
fileWrite5.elf:	file format elf32-mos
    171f: 18           	clc
    1720: a5 24        	lda	$24                     ; 0x2024 <_ZN12_GLOBAL__N_13putEcP6Status+0x41>
    1722: 69 0d        	adc	#$d
    1724: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
    1726: a5 25        	lda	$25                     ; 0x2025 <_ZN12_GLOBAL__N_13putEcP6Status+0x42>
    1728: 69 00        	adc	#$0
    172a: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x30>
    172c: a0 01        	ldy	#$1
    172e: 8a           	txa
    172f: 91 12        	sta	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
    1731: b2 28        	lda	($28)                   ; 0x2028 <_ZN12_GLOBAL__N_13putEcP6Status+0x45>
    1733: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
    1735: b1 28        	lda	($28),y                 ; 0x2028 <_ZN12_GLOBAL__N_13putEcP6Status+0x45>
    1737: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x30>
    1739: b1 26        	lda	($26),y                 ; 0x2026 <_ZN12_GLOBAL__N_13putEcP6Status+0x43>
    173b: c5 13        	cmp	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x30>
    173d: d0 1d        	bne	$175c <_ZN12_GLOBAL__N_15printEPKcP6Status+0x2bd>
    173f: b2 26        	lda	($26)                   ; 0x2026 <_ZN12_GLOBAL__N_13putEcP6Status+0x43>
    1741: c5 12        	cmp	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
    1743: d0 17        	bne	$175c <_ZN12_GLOBAL__N_15printEPKcP6Status+0x2bd>
    1745: a0 0d        	ldy	#$d
    1747: a5 24        	lda	$24                     ; 0x2024 <_ZN12_GLOBAL__N_13putEcP6Status+0x41>
    1749: 18           	clc
    174a: 69 0d        	adc	#$d
    174c: 85 14        	sta	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x31>
    174e: a5 25        	lda	$25                     ; 0x2025 <_ZN12_GLOBAL__N_13putEcP6Status+0x42>
    1750: 69 00        	adc	#$0
    1752: 85 15        	sta	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x32>
    1754: a9 00        	lda	#$0
    1756: 91 24        	sta	($24),y                 ; 0x2024 <_ZN12_GLOBAL__N_13putEcP6Status+0x41>
    1758: a0 01        	ldy	#$1
    175a: 91 14        	sta	($14),y                 ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x31>
    175c: a6 2c        	ldx	$2c                     ; 0x202c <_ZN12_GLOBAL__N_13putEcP6Status+0x49>
    175e: 86 28        	stx	$28                     ; 0x2028 <_ZN12_GLOBAL__N_13putEcP6Status+0x45>
    1760: a6 2d        	ldx	$2d                     ; 0x202d <_ZN12_GLOBAL__N_13putEcP6Status+0x4a>
    1762: 86 29        	stx	$29                     ; 0x2029 <_ZN12_GLOBAL__N_13putEcP6Status+0x46>
    1764: a6 24        	ldx	$24                     ; 0x2024 <_ZN12_GLOBAL__N_13putEcP6Status+0x41>
    1766: 86 14        	stx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x31>
    1768: a6 25        	ldx	$25                     ; 0x2025 <_ZN12_GLOBAL__N_13putEcP6Status+0x42>
    176a: 86 15        	stx	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x32>
    176c: e6 14        	inc	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x31>
    176e: d0 02        	bne	$1772 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x2d3>
    1770: e6 15        	inc	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x32>
    1772: b1 14        	lda	($14),y                 ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x31>
    1774: 85 16        	sta	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x33>
    1776: a9 ef        	lda	#$ef
    1778: 31 24        	and	($24),y                 ; 0x2024 <_ZN12_GLOBAL__N_13putEcP6Status+0x41>
    177a: 91 24        	sta	($24),y                 ; 0x2024 <_ZN12_GLOBAL__N_13putEcP6Status+0x41>
    177c: a5 16        	lda	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x33>
    177e: 91 14        	sta	($14),y                 ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x31>
    1780: a6 12        	ldx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
    1782: 86 14        	stx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x31>
    1784: a6 13        	ldx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x30>
    1786: 86 15        	stx	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x32>
    1788: e6 14        	inc	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x31>
    178a: d0 02        	bne	$178e <_ZN12_GLOBAL__N_15printEPKcP6Status+0x2ef>
    178c: e6 15        	inc	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x32>
    178e: a5 14        	lda	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x31>
    1790: 92 26        	sta	($26)                   ; 0x2026 <_ZN12_GLOBAL__N_13putEcP6Status+0x43>
    1792: a5 15        	lda	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x32>
    1794: 91 26        	sta	($26),y                 ; 0x2026 <_ZN12_GLOBAL__N_13putEcP6Status+0x43>
    1796: b2 12        	lda	($12)                   ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
    1798: 38           	sec
    1799: aa           	tax
    179a: e9 6c        	sbc	#$6c
    179c: 50 02        	bvc	$17a0 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x301>
    179e: 49 80        	eor	#$80
    17a0: c9 00        	cmp	#$0
    17a2: 10 16        	bpl	$17ba <_ZN12_GLOBAL__N_15printEPKcP6Status+0x31b>
    17a4: e0 4c        	cpx	#$4c
    17a6: f0 3c        	beq	$17e4 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x345>
    17a8: 8a           	txa
    17a9: e0 68        	cpx	#$68
    17ab: d0 03        	bne	$17b0 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x311>
    17ad: 4c 60 18     	jmp	$1860 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x3c1>
    17b0: a2 08        	ldx	#$8
    17b2: a0 08        	ldy	#$8
    17b4: c9 6a        	cmp	#$6a
    17b6: d0 14        	bne	$17cc <_ZN12_GLOBAL__N_15printEPKcP6Status+0x32d>
    17b8: 80 4a        	bra	$1804 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x365>
    17ba: e0 6c        	cpx	#$6c
    17bc: d0 03        	bne	$17c1 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x322>
    17be: 4c 2b 18     	jmp	$182b <_ZN12_GLOBAL__N_15printEPKcP6Status+0x38c>
    17c1: 8a           	txa
    17c2: e0 74        	cpx	#$74
    17c4: f0 3a        	beq	$1800 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x361>
    17c6: a2 02        	ldx	#$2
    17c8: c9 7a        	cmp	#$7a
    17ca: f0 14        	beq	$17e0 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x341>
    17cc: a5 12        	lda	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
    17ce: 92 26        	sta	($26)                   ; 0x2026 <_ZN12_GLOBAL__N_13putEcP6Status+0x43>
    17d0: a0 01        	ldy	#$1
    17d2: a5 13        	lda	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x30>
    17d4: 91 26        	sta	($26),y                 ; 0x2026 <_ZN12_GLOBAL__N_13putEcP6Status+0x43>
    17d6: a6 12        	ldx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
    17d8: 86 14        	stx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x31>
    17da: a6 13        	ldx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x30>
    17dc: 86 15        	stx	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x32>
    17de: a2 02        	ldx	#$2
    17e0: a0 02        	ldy	#$2
    17e2: 80 20        	bra	$1804 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x365>
    17e4: a6 24        	ldx	$24                     ; 0x2024 <_ZN12_GLOBAL__N_13putEcP6Status+0x41>
    17e6: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
    17e8: a6 25        	ldx	$25                     ; 0x2025 <_ZN12_GLOBAL__N_13putEcP6Status+0x42>
    17ea: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x30>
    17ec: e6 12        	inc	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
    17ee: d0 02        	bne	$17f2 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x353>
    17f0: e6 13        	inc	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x30>
    17f2: b1 12        	lda	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
    17f4: 85 16        	sta	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x33>
    17f6: a9 40        	lda	#$40
    17f8: 11 24        	ora	($24),y                 ; 0x2024 <_ZN12_GLOBAL__N_13putEcP6Status+0x41>
    17fa: 91 24        	sta	($24),y                 ; 0x2024 <_ZN12_GLOBAL__N_13putEcP6Status+0x41>
    17fc: a5 16        	lda	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x33>
    17fe: 91 12        	sta	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
    1800: a0 02        	ldy	#$2
    1802: a2 02        	ldx	#$2
    1804: b2 14        	lda	($14)                   ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x31>
    1806: 85 16        	sta	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x33>
    1808: 86 2b        	stx	$2b                     ; 0x202b <_ZN12_GLOBAL__N_13putEcP6Status+0x48>
    180a: 98           	tya
    180b: a0 0c        	ldy	#$c
    180d: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x2d>
    180f: 18           	clc
    1810: a5 16        	lda	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x33>
    1812: 69 9d        	adc	#$9d
    1814: c9 16        	cmp	#$16
    1816: 90 03        	bcc	$181b <_ZN12_GLOBAL__N_15printEPKcP6Status+0x37c>
    1818: 4c 94 18     	jmp	$1894 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x3f5>
    181b: aa           	tax
    181c: b1 10        	lda	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x2d>
    181e: 8a           	txa
    181f: 0a           	asl
    1820: aa           	tax
    1821: 7c 3e 27     	jmp	($273e,x)               ; 0x273e <__BLOCK_SIZE+0x73e>
    1824: a9 0a        	lda	#$a
    1826: 92 24        	sta	($24)                   ; 0x2024 <_ZN12_GLOBAL__N_13putEcP6Status+0x41>
    1828: 4c fd 19     	jmp	$19fd <_ZN12_GLOBAL__N_15printEPKcP6Status+0x55e>
    182b: b1 12        	lda	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
    182d: a2 04        	ldx	#$4
    182f: a0 04        	ldy	#$4
    1831: 48           	pha
    1832: 98           	tya
    1833: a0 0c        	ldy	#$c
    1835: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x2d>
    1837: 68           	pla
    1838: 86 2b        	stx	$2b                     ; 0x202b <_ZN12_GLOBAL__N_13putEcP6Status+0x48>
    183a: 85 16        	sta	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x33>
    183c: c9 6c        	cmp	#$6c
    183e: d0 cf        	bne	$180f <_ZN12_GLOBAL__N_15printEPKcP6Status+0x370>
    1840: a5 12        	lda	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
    1842: 18           	clc
    1843: 69 02        	adc	#$2
    1845: aa           	tax
    1846: a5 13        	lda	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x30>
    1848: 69 00        	adc	#$0
    184a: 86 14        	stx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x31>
    184c: 85 15        	sta	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x32>
    184e: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
    1850: 8a           	txa
    1851: 92 26        	sta	($26)                   ; 0x2026 <_ZN12_GLOBAL__N_13putEcP6Status+0x43>
    1853: a0 01        	ldy	#$1
    1855: a5 12        	lda	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
    1857: 91 26        	sta	($26),y                 ; 0x2026 <_ZN12_GLOBAL__N_13putEcP6Status+0x43>
    1859: a2 08        	ldx	#$8
    185b: a0 08        	ldy	#$8
    185d: 4c 04 18     	jmp	$1804 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x365>
    1860: b1 12        	lda	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
    1862: a2 02        	ldx	#$2
    1864: a0 02        	ldy	#$2
    1866: 48           	pha
    1867: 98           	tya
    1868: a0 0c        	ldy	#$c
    186a: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x2d>
    186c: 68           	pla
    186d: 86 2b        	stx	$2b                     ; 0x202b <_ZN12_GLOBAL__N_13putEcP6Status+0x48>
    186f: 85 16        	sta	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x33>
    1871: c9 68        	cmp	#$68
    1873: f0 03        	beq	$1878 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x3d9>
    1875: 4c 0f 18     	jmp	$180f <_ZN12_GLOBAL__N_15printEPKcP6Status+0x370>
    1878: a5 12        	lda	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
    187a: 18           	clc
    187b: 69 02        	adc	#$2
    187d: aa           	tax
    187e: a5 13        	lda	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x30>
    1880: 69 00        	adc	#$0
    1882: 86 14        	stx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x31>
    1884: 85 15        	sta	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x32>
    1886: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
    1888: 8a           	txa
    1889: 92 26        	sta	($26)                   ; 0x2026 <_ZN12_GLOBAL__N_13putEcP6Status+0x43>
    188b: a0 01        	ldy	#$1
    188d: a5 12        	lda	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
    188f: 91 26        	sta	($26),y                 ; 0x2026 <_ZN12_GLOBAL__N_13putEcP6Status+0x43>
    1891: 4c 02 18     	jmp	$1802 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x363>
    1894: a6 16        	ldx	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x33>
    1896: e0 58        	cpx	#$58
    1898: f0 03        	beq	$189d <_ZN12_GLOBAL__N_15printEPKcP6Status+0x3fe>
    189a: 4c 98 1f     	jmp	$1f98 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xaf9>
    189d: a9 10        	lda	#$10
    189f: 4c dc 19     	jmp	$19dc <_ZN12_GLOBAL__N_15printEPKcP6Status+0x53d>
    18a2: a9 10        	lda	#$10
    18a4: 92 24        	sta	($24)                   ; 0x2024 <_ZN12_GLOBAL__N_13putEcP6Status+0x41>
    18a6: a6 24        	ldx	$24                     ; 0x2024 <_ZN12_GLOBAL__N_13putEcP6Status+0x41>
    18a8: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
    18aa: a6 25        	ldx	$25                     ; 0x2025 <_ZN12_GLOBAL__N_13putEcP6Status+0x42>
    18ac: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x30>
    18ae: e6 12        	inc	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
    18b0: d0 02        	bne	$18b4 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x415>
    18b2: e6 13        	inc	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x30>
    18b4: a0 01        	ldy	#$1
    18b6: a9 84        	lda	#$84
    18b8: 80 16        	bra	$18d0 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x431>
    18ba: a9 10        	lda	#$10
    18bc: 92 24        	sta	($24)                   ; 0x2024 <_ZN12_GLOBAL__N_13putEcP6Status+0x41>
    18be: a6 24        	ldx	$24                     ; 0x2024 <_ZN12_GLOBAL__N_13putEcP6Status+0x41>
    18c0: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
    18c2: a6 25        	ldx	$25                     ; 0x2025 <_ZN12_GLOBAL__N_13putEcP6Status+0x42>
    18c4: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x30>
    18c6: e6 12        	inc	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
    18c8: d0 02        	bne	$18cc <_ZN12_GLOBAL__N_15printEPKcP6Status+0x42d>
    18ca: e6 13        	inc	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x30>
    18cc: a0 01        	ldy	#$1
    18ce: a9 80        	lda	#$80
    18d0: 11 24        	ora	($24),y                 ; 0x2024 <_ZN12_GLOBAL__N_13putEcP6Status+0x41>
    18d2: aa           	tax
    18d3: a9 01        	lda	#$1
    18d5: 11 12        	ora	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
    18d7: 85 14        	sta	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x31>
    18d9: 8a           	txa
    18da: 91 24        	sta	($24),y                 ; 0x2024 <_ZN12_GLOBAL__N_13putEcP6Status+0x41>
    18dc: a5 14        	lda	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x31>
    18de: 4c fb 19     	jmp	$19fb <_ZN12_GLOBAL__N_15printEPKcP6Status+0x55c>
    18e1: a4 24        	ldy	$24                     ; 0x2024 <_ZN12_GLOBAL__N_13putEcP6Status+0x41>
    18e3: 18           	clc
    18e4: a5 24        	lda	$24                     ; 0x2024 <_ZN12_GLOBAL__N_13putEcP6Status+0x41>
    18e6: 84 18        	sty	$18                     ; 0x2018 <_ZN12_GLOBAL__N_13putEcP6Status+0x35>
    18e8: 69 11        	adc	#$11
    18ea: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
    18ec: a5 25        	lda	$25                     ; 0x2025 <_ZN12_GLOBAL__N_13putEcP6Status+0x42>
    18ee: 69 00        	adc	#$0
    18f0: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x30>
    18f2: a0 11        	ldy	#$11
    18f4: b1 24        	lda	($24),y                 ; 0x2024 <_ZN12_GLOBAL__N_13putEcP6Status+0x41>
    18f6: 85 16        	sta	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x33>
    18f8: 18           	clc
    18f9: 69 02        	adc	#$2
    18fb: 91 24        	sta	($24),y                 ; 0x2024 <_ZN12_GLOBAL__N_13putEcP6Status+0x41>
    18fd: a0 01        	ldy	#$1
    18ff: b1 12        	lda	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
    1901: 85 17        	sta	$17                     ; 0x2017 <_ZN12_GLOBAL__N_13putEcP6Status+0x34>
    1903: 69 00        	adc	#$0
    1905: 18           	clc
    1906: 91 12        	sta	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
    1908: b2 16        	lda	($16)                   ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x33>
    190a: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
    190c: b1 16        	lda	($16),y                 ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x33>
    190e: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x30>
    1910: a5 18        	lda	$18                     ; 0x2018 <_ZN12_GLOBAL__N_13putEcP6Status+0x35>
    1912: 69 05        	adc	#$5
    1914: 85 16        	sta	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x33>
    1916: a5 25        	lda	$25                     ; 0x2025 <_ZN12_GLOBAL__N_13putEcP6Status+0x42>
    1918: 69 00        	adc	#$0
    191a: 85 17        	sta	$17                     ; 0x2017 <_ZN12_GLOBAL__N_13putEcP6Status+0x34>
    191c: a0 05        	ldy	#$5
    191e: b1 24        	lda	($24),y                 ; 0x2024 <_ZN12_GLOBAL__N_13putEcP6Status+0x41>
    1920: 85 18        	sta	$18                     ; 0x2018 <_ZN12_GLOBAL__N_13putEcP6Status+0x35>
    1922: a0 01        	ldy	#$1
    1924: b1 16        	lda	($16),y                 ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x33>
    1926: 85 16        	sta	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x33>
    1928: a5 18        	lda	$18                     ; 0x2018 <_ZN12_GLOBAL__N_13putEcP6Status+0x35>
    192a: 92 12        	sta	($12)                   ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
    192c: a5 16        	lda	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x33>
    192e: 91 12        	sta	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
    1930: e6 14        	inc	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x31>
    1932: d0 02        	bne	$1936 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x497>
    1934: e6 15        	inc	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x32>
    1936: a6 14        	ldx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x31>
    1938: 86 28        	stx	$28                     ; 0x2028 <_ZN12_GLOBAL__N_13putEcP6Status+0x45>
    193a: a6 15        	ldx	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x32>
    193c: 86 29        	stx	$29                     ; 0x2029 <_ZN12_GLOBAL__N_13putEcP6Status+0x46>
    193e: 4c 98 1f     	jmp	$1f98 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xaf9>
    1941: a0 11        	ldy	#$11
    1943: a5 24        	lda	$24                     ; 0x2024 <_ZN12_GLOBAL__N_13putEcP6Status+0x41>
    1945: 18           	clc
    1946: 69 11        	adc	#$11
    1948: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
    194a: a5 25        	lda	$25                     ; 0x2025 <_ZN12_GLOBAL__N_13putEcP6Status+0x42>
    194c: 69 00        	adc	#$0
    194e: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x30>
    1950: b1 24        	lda	($24),y                 ; 0x2024 <_ZN12_GLOBAL__N_13putEcP6Status+0x41>
    1952: aa           	tax
    1953: a0 01        	ldy	#$1
    1955: b1 12        	lda	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
    1957: 86 14        	stx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x31>
    1959: 85 15        	sta	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x32>
    195b: a8           	tay
    195c: 18           	clc
    195d: 8a           	txa
    195e: 69 02        	adc	#$2
    1960: 85 16        	sta	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x33>
    1962: 98           	tya
    1963: 69 00        	adc	#$0
    1965: 85 17        	sta	$17                     ; 0x2017 <_ZN12_GLOBAL__N_13putEcP6Status+0x34>
    1967: a5 16        	lda	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x33>
    1969: a0 11        	ldy	#$11
    196b: 91 24        	sta	($24),y                 ; 0x2024 <_ZN12_GLOBAL__N_13putEcP6Status+0x41>
    196d: a0 01        	ldy	#$1
    196f: a5 17        	lda	$17                     ; 0x2017 <_ZN12_GLOBAL__N_13putEcP6Status+0x34>
    1971: 91 12        	sta	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
    1973: b2 14        	lda	($14)                   ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x31>
    1975: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
    1977: b1 14        	lda	($14),y                 ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x31>
    1979: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x30>
    197b: 4c cc 19     	jmp	$19cc <_ZN12_GLOBAL__N_15printEPKcP6Status+0x52d>
    197e: a9 08        	lda	#$8
    1980: 4c dc 19     	jmp	$19dc <_ZN12_GLOBAL__N_15printEPKcP6Status+0x53d>
    1983: a0 11        	ldy	#$11
    1985: a5 24        	lda	$24                     ; 0x2024 <_ZN12_GLOBAL__N_13putEcP6Status+0x41>
    1987: 18           	clc
    1988: 69 11        	adc	#$11
    198a: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
    198c: a5 25        	lda	$25                     ; 0x2025 <_ZN12_GLOBAL__N_13putEcP6Status+0x42>
    198e: 69 00        	adc	#$0
    1990: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x30>
    1992: b1 24        	lda	($24),y                 ; 0x2024 <_ZN12_GLOBAL__N_13putEcP6Status+0x41>
    1994: aa           	tax
    1995: a0 01        	ldy	#$1
    1997: b1 12        	lda	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
    1999: 86 14        	stx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x31>
    199b: 85 15        	sta	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x32>
    199d: a8           	tay
    199e: 18           	clc
    199f: 8a           	txa
    19a0: 69 02        	adc	#$2
    19a2: 85 16        	sta	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x33>
    19a4: 98           	tya
    19a5: 69 00        	adc	#$0
    19a7: 85 17        	sta	$17                     ; 0x2017 <_ZN12_GLOBAL__N_13putEcP6Status+0x34>
