
opl3tweak.elf:	file format elf32-mos
    2a35: ad 25 49     	lda	$4925                   ; 0x4925 <opl3_fields+0x7e>
    2a38: 0a           	asl
    2a39: 0a           	asl
    2a3a: 0a           	asl
    2a3b: 0a           	asl
    2a3c: 0d 33 49     	ora	$4933                   ; 0x4933 <opl3_fields+0x8c>
    2a3f: a2 2a        	ldx	#$2a
    2a41: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8c3e>
    2a44: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8c3f>
    2a47: ad 2c 49     	lda	$492c                   ; 0x492c <opl3_fields+0x85>
    2a4a: 0a           	asl
    2a4b: 0a           	asl
    2a4c: 0a           	asl
    2a4d: 0a           	asl
    2a4e: 0d 3a 49     	ora	$493a                   ; 0x493a <opl3_fields+0x93>
    2a51: a2 2d        	ldx	#$2d
    2a53: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8c3e>
    2a56: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8c3f>
    2a59: 64 12        	stz	$12                     ; 0x2012 <main+0x1a31>
    2a5b: ad 17 49     	lda	$4917                   ; 0x4917 <opl3_fields+0x70>
    2a5e: 4a           	lsr
    2a5f: 66 12        	ror	$12                     ; 0x2012 <main+0x1a31>
    2a61: 4a           	lsr
    2a62: 66 12        	ror	$12                     ; 0x2012 <main+0x1a31>
    2a64: ad fb 48     	lda	$48fb                   ; 0x48fb <opl3_fields+0x54>
    2a67: 0a           	asl
    2a68: 0a           	asl
    2a69: 0a           	asl
    2a6a: 0a           	asl
    2a6b: 05 12        	ora	$12                     ; 0x2012 <main+0x1a31>
    2a6d: 0d 02 49     	ora	$4902                   ; 0x4902 <opl3_fields+0x5b>
    2a70: a2 4a        	ldx	#$4a
    2a72: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8c3e>
    2a75: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8c3f>
    2a78: 64 12        	stz	$12                     ; 0x2012 <main+0x1a31>
    2a7a: ad 1e 49     	lda	$491e                   ; 0x491e <opl3_fields+0x77>
    2a7d: 4a           	lsr
    2a7e: 66 12        	ror	$12                     ; 0x2012 <main+0x1a31>
    2a80: 4a           	lsr
    2a81: 66 12        	ror	$12                     ; 0x2012 <main+0x1a31>
    2a83: ad 09 49     	lda	$4909                   ; 0x4909 <opl3_fields+0x62>
    2a86: 0a           	asl
    2a87: 0a           	asl
    2a88: 0a           	asl
    2a89: 0a           	asl
    2a8a: 05 12        	ora	$12                     ; 0x2012 <main+0x1a31>
    2a8c: 0d 10 49     	ora	$4910                   ; 0x4910 <opl3_fields+0x69>
    2a8f: a2 4d        	ldx	#$4d
    2a91: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8c3e>
    2a94: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8c3f>
    2a97: ad c3 48     	lda	$48c3                   ; 0x48c3 <opl3_fields+0x1c>
    2a9a: 0a           	asl
    2a9b: 0a           	asl
    2a9c: 0a           	asl
    2a9d: 0a           	asl
    2a9e: 0d d1 48     	ora	$48d1                   ; 0x48d1 <opl3_fields+0x2a>
    2aa1: a2 6a        	ldx	#$6a
    2aa3: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8c3e>
    2aa6: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8c3f>
    2aa9: ad ca 48     	lda	$48ca                   ; 0x48ca <opl3_fields+0x23>
    2aac: 0a           	asl
    2aad: 0a           	asl
    2aae: 0a           	asl
    2aaf: 0a           	asl
    2ab0: 0d d8 48     	ora	$48d8                   ; 0x48d8 <opl3_fields+0x31>
    2ab3: a2 6d        	ldx	#$6d
    2ab5: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8c3e>
    2ab8: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8c3f>
    2abb: ad df 48     	lda	$48df                   ; 0x48df <opl3_fields+0x38>
    2abe: 0a           	asl
    2abf: 0a           	asl
    2ac0: 0a           	asl
    2ac1: 0a           	asl
    2ac2: 0d ed 48     	ora	$48ed                   ; 0x48ed <opl3_fields+0x46>
    2ac5: a2 8a        	ldx	#$8a
    2ac7: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8c3e>
    2aca: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8c3f>
    2acd: ad e6 48     	lda	$48e6                   ; 0x48e6 <opl3_fields+0x3f>
    2ad0: 0a           	asl
    2ad1: 0a           	asl
    2ad2: 0a           	asl
    2ad3: 0a           	asl
    2ad4: 0d f4 48     	ora	$48f4                   ; 0x48f4 <opl3_fields+0x4d>
    2ad7: a2 8d        	ldx	#$8d
    2ad9: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8c3e>
    2adc: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8c3f>
    2adf: ad b5 48     	lda	$48b5                   ; 0x48b5 <opl3_fields+0xe>
    2ae2: 0a           	asl
    2ae3: 0a           	asl
    2ae4: 0a           	asl
    2ae5: 0a           	asl
    2ae6: a2 ea        	ldx	#$ea
    2ae8: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8c3e>
    2aeb: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8c3f>
    2aee: ad bc 48     	lda	$48bc                   ; 0x48bc <opl3_fields+0x15>
    2af1: 0a           	asl
    2af2: 0a           	asl
    2af3: 0a           	asl
    2af4: 0a           	asl
    2af5: a2 ed        	ldx	#$ed
    2af7: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8c3e>
    2afa: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8c3f>
    2afd: ad 25 49     	lda	$4925                   ; 0x4925 <opl3_fields+0x7e>
    2b00: 0a           	asl
    2b01: 0a           	asl
    2b02: 0a           	asl
    2b03: 0a           	asl
    2b04: 0d 33 49     	ora	$4933                   ; 0x4933 <opl3_fields+0x8c>
    2b07: a2 30        	ldx	#$30
    2b09: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8c3e>
    2b0c: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8c3f>
    2b0f: ad 2c 49     	lda	$492c                   ; 0x492c <opl3_fields+0x85>
    2b12: 0a           	asl
    2b13: 0a           	asl
    2b14: 0a           	asl
    2b15: 0a           	asl
    2b16: 0d 3a 49     	ora	$493a                   ; 0x493a <opl3_fields+0x93>
    2b19: a2 33        	ldx	#$33
    2b1b: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8c3e>
    2b1e: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8c3f>
    2b21: 64 12        	stz	$12                     ; 0x2012 <main+0x1a31>
    2b23: ad 17 49     	lda	$4917                   ; 0x4917 <opl3_fields+0x70>
    2b26: 4a           	lsr
    2b27: 66 12        	ror	$12                     ; 0x2012 <main+0x1a31>
    2b29: 4a           	lsr
    2b2a: 66 12        	ror	$12                     ; 0x2012 <main+0x1a31>
    2b2c: ad fb 48     	lda	$48fb                   ; 0x48fb <opl3_fields+0x54>
    2b2f: 0a           	asl
    2b30: 0a           	asl
    2b31: 0a           	asl
    2b32: 0a           	asl
    2b33: 05 12        	ora	$12                     ; 0x2012 <main+0x1a31>
    2b35: 0d 02 49     	ora	$4902                   ; 0x4902 <opl3_fields+0x5b>
    2b38: a2 50        	ldx	#$50
    2b3a: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8c3e>
    2b3d: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8c3f>
    2b40: 64 12        	stz	$12                     ; 0x2012 <main+0x1a31>
    2b42: ad 1e 49     	lda	$491e                   ; 0x491e <opl3_fields+0x77>
    2b45: 4a           	lsr
    2b46: 66 12        	ror	$12                     ; 0x2012 <main+0x1a31>
    2b48: 4a           	lsr
    2b49: 66 12        	ror	$12                     ; 0x2012 <main+0x1a31>
    2b4b: ad 09 49     	lda	$4909                   ; 0x4909 <opl3_fields+0x62>
    2b4e: 0a           	asl
    2b4f: 0a           	asl
    2b50: 0a           	asl
    2b51: 0a           	asl
    2b52: 05 12        	ora	$12                     ; 0x2012 <main+0x1a31>
    2b54: 0d 10 49     	ora	$4910                   ; 0x4910 <opl3_fields+0x69>
    2b57: a2 53        	ldx	#$53
    2b59: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8c3e>
    2b5c: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8c3f>
    2b5f: ad c3 48     	lda	$48c3                   ; 0x48c3 <opl3_fields+0x1c>
    2b62: 0a           	asl
    2b63: 0a           	asl
    2b64: 0a           	asl
    2b65: 0a           	asl
    2b66: 0d d1 48     	ora	$48d1                   ; 0x48d1 <opl3_fields+0x2a>
    2b69: a2 70        	ldx	#$70
    2b6b: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8c3e>
    2b6e: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8c3f>
    2b71: ad ca 48     	lda	$48ca                   ; 0x48ca <opl3_fields+0x23>
    2b74: 0a           	asl
    2b75: 0a           	asl
    2b76: 0a           	asl
    2b77: 0a           	asl
    2b78: 0d d8 48     	ora	$48d8                   ; 0x48d8 <opl3_fields+0x31>
    2b7b: a2 73        	ldx	#$73
    2b7d: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8c3e>
    2b80: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8c3f>
    2b83: ad df 48     	lda	$48df                   ; 0x48df <opl3_fields+0x38>
    2b86: 0a           	asl
    2b87: 0a           	asl
    2b88: 0a           	asl
    2b89: 0a           	asl
    2b8a: 0d ed 48     	ora	$48ed                   ; 0x48ed <opl3_fields+0x46>
    2b8d: a2 90        	ldx	#$90
    2b8f: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8c3e>
    2b92: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8c3f>
    2b95: ad e6 48     	lda	$48e6                   ; 0x48e6 <opl3_fields+0x3f>
    2b98: 0a           	asl
    2b99: 0a           	asl
    2b9a: 0a           	asl
    2b9b: 0a           	asl
    2b9c: 0d f4 48     	ora	$48f4                   ; 0x48f4 <opl3_fields+0x4d>
    2b9f: a2 93        	ldx	#$93
    2ba1: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8c3e>
    2ba4: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8c3f>
    2ba7: ad b5 48     	lda	$48b5                   ; 0x48b5 <opl3_fields+0xe>
    2baa: 0a           	asl
    2bab: 0a           	asl
    2bac: 0a           	asl
    2bad: 0a           	asl
    2bae: a2 f0        	ldx	#$f0
    2bb0: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8c3e>
    2bb3: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8c3f>
    2bb6: ad bc 48     	lda	$48bc                   ; 0x48bc <opl3_fields+0x15>
    2bb9: 0a           	asl
    2bba: 0a           	asl
    2bbb: 0a           	asl
    2bbc: 0a           	asl
    2bbd: a2 f3        	ldx	#$f3
    2bbf: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8c3e>
    2bc2: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8c3f>
    2bc5: ad 25 49     	lda	$4925                   ; 0x4925 <opl3_fields+0x7e>
    2bc8: 0a           	asl
    2bc9: 0a           	asl
    2bca: 0a           	asl
    2bcb: 0a           	asl
    2bcc: 0d 33 49     	ora	$4933                   ; 0x4933 <opl3_fields+0x8c>
    2bcf: a2 31        	ldx	#$31
    2bd1: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8c3e>
    2bd4: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8c3f>
    2bd7: ad 2c 49     	lda	$492c                   ; 0x492c <opl3_fields+0x85>
    2bda: 0a           	asl
    2bdb: 0a           	asl
    2bdc: 0a           	asl
    2bdd: 0a           	asl
    2bde: 0d 3a 49     	ora	$493a                   ; 0x493a <opl3_fields+0x93>
    2be1: a2 34        	ldx	#$34
    2be3: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8c3e>
    2be6: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8c3f>
    2be9: 64 12        	stz	$12                     ; 0x2012 <main+0x1a31>
    2beb: ad 17 49     	lda	$4917                   ; 0x4917 <opl3_fields+0x70>
    2bee: 4a           	lsr
    2bef: 66 12        	ror	$12                     ; 0x2012 <main+0x1a31>
    2bf1: 4a           	lsr
    2bf2: 66 12        	ror	$12                     ; 0x2012 <main+0x1a31>
    2bf4: ad fb 48     	lda	$48fb                   ; 0x48fb <opl3_fields+0x54>
    2bf7: 0a           	asl
    2bf8: 0a           	asl
    2bf9: 0a           	asl
    2bfa: 0a           	asl
    2bfb: 05 12        	ora	$12                     ; 0x2012 <main+0x1a31>
    2bfd: 0d 02 49     	ora	$4902                   ; 0x4902 <opl3_fields+0x5b>
    2c00: a2 51        	ldx	#$51
    2c02: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8c3e>
    2c05: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8c3f>
    2c08: 64 12        	stz	$12                     ; 0x2012 <main+0x1a31>
    2c0a: ad 1e 49     	lda	$491e                   ; 0x491e <opl3_fields+0x77>
    2c0d: 4a           	lsr
    2c0e: 66 12        	ror	$12                     ; 0x2012 <main+0x1a31>
    2c10: 4a           	lsr
    2c11: 66 12        	ror	$12                     ; 0x2012 <main+0x1a31>
    2c13: ad 09 49     	lda	$4909                   ; 0x4909 <opl3_fields+0x62>
    2c16: 0a           	asl
    2c17: 0a           	asl
    2c18: 0a           	asl
    2c19: 0a           	asl
    2c1a: 05 12        	ora	$12                     ; 0x2012 <main+0x1a31>
    2c1c: 0d 10 49     	ora	$4910                   ; 0x4910 <opl3_fields+0x69>
    2c1f: a2 54        	ldx	#$54
    2c21: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8c3e>
    2c24: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8c3f>
    2c27: ad c3 48     	lda	$48c3                   ; 0x48c3 <opl3_fields+0x1c>
    2c2a: 0a           	asl
    2c2b: 0a           	asl
    2c2c: 0a           	asl
    2c2d: 0a           	asl
    2c2e: 0d d1 48     	ora	$48d1                   ; 0x48d1 <opl3_fields+0x2a>
    2c31: a2 71        	ldx	#$71
    2c33: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8c3e>
    2c36: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8c3f>
    2c39: ad ca 48     	lda	$48ca                   ; 0x48ca <opl3_fields+0x23>
    2c3c: 0a           	asl
    2c3d: 0a           	asl
    2c3e: 0a           	asl
    2c3f: 0a           	asl
    2c40: 0d d8 48     	ora	$48d8                   ; 0x48d8 <opl3_fields+0x31>
    2c43: a2 74        	ldx	#$74
    2c45: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8c3e>
    2c48: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8c3f>
    2c4b: ad df 48     	lda	$48df                   ; 0x48df <opl3_fields+0x38>
    2c4e: 0a           	asl
    2c4f: 0a           	asl
    2c50: 0a           	asl
    2c51: 0a           	asl
    2c52: 0d ed 48     	ora	$48ed                   ; 0x48ed <opl3_fields+0x46>
    2c55: a2 91        	ldx	#$91
    2c57: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8c3e>
    2c5a: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8c3f>
    2c5d: ad e6 48     	lda	$48e6                   ; 0x48e6 <opl3_fields+0x3f>
    2c60: 0a           	asl
    2c61: 0a           	asl
    2c62: 0a           	asl
    2c63: 0a           	asl
    2c64: 0d f4 48     	ora	$48f4                   ; 0x48f4 <opl3_fields+0x4d>
    2c67: a2 94        	ldx	#$94
    2c69: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8c3e>
    2c6c: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8c3f>
    2c6f: ad b5 48     	lda	$48b5                   ; 0x48b5 <opl3_fields+0xe>
    2c72: 0a           	asl
    2c73: 0a           	asl
    2c74: 0a           	asl
    2c75: 0a           	asl
    2c76: a2 f1        	ldx	#$f1
    2c78: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8c3e>
    2c7b: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8c3f>
    2c7e: ad bc 48     	lda	$48bc                   ; 0x48bc <opl3_fields+0x15>
    2c81: 0a           	asl
    2c82: 0a           	asl
    2c83: 0a           	asl
    2c84: 0a           	asl
    2c85: a2 f4        	ldx	#$f4
    2c87: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8c3e>
    2c8a: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8c3f>
    2c8d: ad 25 49     	lda	$4925                   ; 0x4925 <opl3_fields+0x7e>
    2c90: 0a           	asl
    2c91: 0a           	asl
    2c92: 0a           	asl
    2c93: 0a           	asl
    2c94: 0d 33 49     	ora	$4933                   ; 0x4933 <opl3_fields+0x8c>
    2c97: a2 32        	ldx	#$32
    2c99: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8c3e>
    2c9c: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8c3f>
    2c9f: ad 2c 49     	lda	$492c                   ; 0x492c <opl3_fields+0x85>
    2ca2: 0a           	asl
    2ca3: 0a           	asl
    2ca4: 0a           	asl
    2ca5: 0a           	asl
    2ca6: 0d 3a 49     	ora	$493a                   ; 0x493a <opl3_fields+0x93>
    2ca9: a2 35        	ldx	#$35
    2cab: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8c3e>
    2cae: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8c3f>
    2cb1: 64 12        	stz	$12                     ; 0x2012 <main+0x1a31>
    2cb3: ad 17 49     	lda	$4917                   ; 0x4917 <opl3_fields+0x70>
    2cb6: 4a           	lsr
    2cb7: 66 12        	ror	$12                     ; 0x2012 <main+0x1a31>
    2cb9: 4a           	lsr
    2cba: 66 12        	ror	$12                     ; 0x2012 <main+0x1a31>
    2cbc: ad fb 48     	lda	$48fb                   ; 0x48fb <opl3_fields+0x54>
    2cbf: 0a           	asl
    2cc0: 0a           	asl
    2cc1: 0a           	asl
    2cc2: 0a           	asl
    2cc3: 05 12        	ora	$12                     ; 0x2012 <main+0x1a31>
    2cc5: 0d 02 49     	ora	$4902                   ; 0x4902 <opl3_fields+0x5b>
    2cc8: a2 52        	ldx	#$52
    2cca: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8c3e>
    2ccd: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8c3f>
    2cd0: 64 12        	stz	$12                     ; 0x2012 <main+0x1a31>
    2cd2: ad 1e 49     	lda	$491e                   ; 0x491e <opl3_fields+0x77>
    2cd5: 4a           	lsr
    2cd6: 66 12        	ror	$12                     ; 0x2012 <main+0x1a31>
    2cd8: 4a           	lsr
    2cd9: 66 12        	ror	$12                     ; 0x2012 <main+0x1a31>
    2cdb: ad 09 49     	lda	$4909                   ; 0x4909 <opl3_fields+0x62>
    2cde: 0a           	asl
    2cdf: 0a           	asl
    2ce0: 0a           	asl
    2ce1: 0a           	asl
    2ce2: 05 12        	ora	$12                     ; 0x2012 <main+0x1a31>
    2ce4: 0d 10 49     	ora	$4910                   ; 0x4910 <opl3_fields+0x69>
    2ce7: a2 55        	ldx	#$55
    2ce9: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8c3e>
    2cec: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8c3f>
    2cef: ad c3 48     	lda	$48c3                   ; 0x48c3 <opl3_fields+0x1c>
    2cf2: 0a           	asl
    2cf3: 0a           	asl
    2cf4: 0a           	asl
    2cf5: 0a           	asl
    2cf6: 0d d1 48     	ora	$48d1                   ; 0x48d1 <opl3_fields+0x2a>
    2cf9: a2 72        	ldx	#$72
    2cfb: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8c3e>
    2cfe: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8c3f>
    2d01: ad ca 48     	lda	$48ca                   ; 0x48ca <opl3_fields+0x23>
    2d04: 0a           	asl
    2d05: 0a           	asl
    2d06: 0a           	asl
    2d07: 0a           	asl
    2d08: 0d d8 48     	ora	$48d8                   ; 0x48d8 <opl3_fields+0x31>
    2d0b: a2 75        	ldx	#$75
    2d0d: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8c3e>
    2d10: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8c3f>
    2d13: ad df 48     	lda	$48df                   ; 0x48df <opl3_fields+0x38>
    2d16: 0a           	asl
    2d17: 0a           	asl
    2d18: 0a           	asl
    2d19: 0a           	asl
    2d1a: 0d ed 48     	ora	$48ed                   ; 0x48ed <opl3_fields+0x46>
    2d1d: a2 92        	ldx	#$92
    2d1f: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8c3e>
    2d22: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8c3f>
    2d25: ad e6 48     	lda	$48e6                   ; 0x48e6 <opl3_fields+0x3f>
    2d28: 0a           	asl
    2d29: 0a           	asl
    2d2a: 0a           	asl
    2d2b: 0a           	asl
    2d2c: 0d f4 48     	ora	$48f4                   ; 0x48f4 <opl3_fields+0x4d>
    2d2f: a2 95        	ldx	#$95
    2d31: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8c3e>
    2d34: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8c3f>
    2d37: ad b5 48     	lda	$48b5                   ; 0x48b5 <opl3_fields+0xe>
    2d3a: 0a           	asl
    2d3b: 0a           	asl
    2d3c: 0a           	asl
    2d3d: 0a           	asl
    2d3e: a2 f2        	ldx	#$f2
    2d40: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8c3e>
    2d43: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8c3f>
    2d46: ad bc 48     	lda	$48bc                   ; 0x48bc <opl3_fields+0x15>
    2d49: 0a           	asl
    2d4a: 0a           	asl
    2d4b: 0a           	asl
    2d4c: 0a           	asl
    2d4d: a2 f5        	ldx	#$f5
    2d4f: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8c3e>
    2d52: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8c3f>
    2d55: ad 25 49     	lda	$4925                   ; 0x4925 <opl3_fields+0x7e>
    2d58: 0a           	asl
    2d59: 0a           	asl
    2d5a: 0a           	asl
    2d5b: 0a           	asl
    2d5c: 0d 33 49     	ora	$4933                   ; 0x4933 <opl3_fields+0x8c>
    2d5f: a0 20        	ldy	#$20
    2d61: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8c40>
    2d64: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8c3f>
    2d67: ad 2c 49     	lda	$492c                   ; 0x492c <opl3_fields+0x85>
    2d6a: 0a           	asl
    2d6b: 0a           	asl
    2d6c: 0a           	asl
    2d6d: 0a           	asl
    2d6e: 0d 3a 49     	ora	$493a                   ; 0x493a <opl3_fields+0x93>
    2d71: a0 23        	ldy	#$23
    2d73: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8c40>
    2d76: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8c3f>
    2d79: 64 12        	stz	$12                     ; 0x2012 <main+0x1a31>
    2d7b: ad 17 49     	lda	$4917                   ; 0x4917 <opl3_fields+0x70>
    2d7e: 4a           	lsr
    2d7f: 66 12        	ror	$12                     ; 0x2012 <main+0x1a31>
    2d81: 4a           	lsr
    2d82: 66 12        	ror	$12                     ; 0x2012 <main+0x1a31>
    2d84: ad fb 48     	lda	$48fb                   ; 0x48fb <opl3_fields+0x54>
    2d87: 0a           	asl
    2d88: 0a           	asl
    2d89: 0a           	asl
    2d8a: 0a           	asl
    2d8b: 05 12        	ora	$12                     ; 0x2012 <main+0x1a31>
    2d8d: 0d 02 49     	ora	$4902                   ; 0x4902 <opl3_fields+0x5b>
    2d90: a0 40        	ldy	#$40
    2d92: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8c40>
    2d95: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8c3f>
    2d98: 64 12        	stz	$12                     ; 0x2012 <main+0x1a31>
    2d9a: ad 1e 49     	lda	$491e                   ; 0x491e <opl3_fields+0x77>
    2d9d: 4a           	lsr
    2d9e: 66 12        	ror	$12                     ; 0x2012 <main+0x1a31>
    2da0: 4a           	lsr
    2da1: 66 12        	ror	$12                     ; 0x2012 <main+0x1a31>
    2da3: ad 09 49     	lda	$4909                   ; 0x4909 <opl3_fields+0x62>
    2da6: 0a           	asl
    2da7: 0a           	asl
    2da8: 0a           	asl
    2da9: 0a           	asl
    2daa: 05 12        	ora	$12                     ; 0x2012 <main+0x1a31>
    2dac: 0d 10 49     	ora	$4910                   ; 0x4910 <opl3_fields+0x69>
    2daf: a0 43        	ldy	#$43
    2db1: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8c40>
    2db4: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8c3f>
    2db7: ad c3 48     	lda	$48c3                   ; 0x48c3 <opl3_fields+0x1c>
    2dba: 0a           	asl
    2dbb: 0a           	asl
    2dbc: 0a           	asl
    2dbd: 0a           	asl
    2dbe: 0d d1 48     	ora	$48d1                   ; 0x48d1 <opl3_fields+0x2a>
    2dc1: a0 60        	ldy	#$60
    2dc3: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8c40>
    2dc6: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8c3f>
    2dc9: ad ca 48     	lda	$48ca                   ; 0x48ca <opl3_fields+0x23>
    2dcc: 0a           	asl
    2dcd: 0a           	asl
    2dce: 0a           	asl
    2dcf: 0a           	asl
    2dd0: 0d d8 48     	ora	$48d8                   ; 0x48d8 <opl3_fields+0x31>
    2dd3: a0 63        	ldy	#$63
    2dd5: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8c40>
    2dd8: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8c3f>
    2ddb: ad df 48     	lda	$48df                   ; 0x48df <opl3_fields+0x38>
    2dde: 0a           	asl
    2ddf: 0a           	asl
    2de0: 0a           	asl
    2de1: 0a           	asl
    2de2: 0d ed 48     	ora	$48ed                   ; 0x48ed <opl3_fields+0x46>
    2de5: a0 80        	ldy	#$80
    2de7: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8c40>
    2dea: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8c3f>
    2ded: ad e6 48     	lda	$48e6                   ; 0x48e6 <opl3_fields+0x3f>
    2df0: 0a           	asl
    2df1: 0a           	asl
    2df2: 0a           	asl
    2df3: 0a           	asl
    2df4: 0d f4 48     	ora	$48f4                   ; 0x48f4 <opl3_fields+0x4d>
    2df7: a0 83        	ldy	#$83
