
sfx3.elf:	file format elf32-mos
    2d23: a6 60        	ldx	$60                     ; 0x60 <sfxChannels+0x19>
    2d25: d0 02        	bne	$2d29 <playChunk+0x1db>
    2d27: 80 57        	bra	$2d80 <playChunk+0x232>
    2d29: a5 5a        	lda	$5a                     ; 0x5a <sfxChannels+0x13>
    2d2b: a6 5b        	ldx	$5b                     ; 0x5b <sfxChannels+0x14>
    2d2d: 86 14        	stx	$14                     ; 0x14 <__rc4>
    2d2f: a6 5c        	ldx	$5c                     ; 0x5c <sfxChannels+0x15>
    2d31: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2d33: a6 5d        	ldx	$5d                     ; 0x5d <sfxChannels+0x16>
    2d35: 86 13        	stx	$13                     ; 0x13 <__rc3>
    2d37: e6 5c        	inc	$5c                     ; 0x5c <sfxChannels+0x15>
    2d39: f0 03        	beq	$2d3e <playChunk+0x1f0>
    2d3b: 4c 43 2d     	jmp	$2d43 <playChunk+0x1f5>
    2d3e: e6 5d        	inc	$5d                     ; 0x5d <sfxChannels+0x16>
    2d40: 4c 43 2d     	jmp	$2d43 <playChunk+0x1f5>
    2d43: 18           	clc
    2d44: 65 12        	adc	$12                     ; 0x12 <__rc2>
    2d46: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2d48: a5 14        	lda	$14                     ; 0x14 <__rc4>
    2d4a: 65 13        	adc	$13                     ; 0x13 <__rc3>
    2d4c: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2d4e: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    2d50: 85 7c        	sta	$7c                     ; 0x7c <data1>
    2d52: e6 5e        	inc	$5e                     ; 0x5e <sfxChannels+0x17>
    2d54: f0 03        	beq	$2d59 <playChunk+0x20b>
    2d56: 4c 5e 2d     	jmp	$2d5e <playChunk+0x210>
    2d59: e6 5f        	inc	$5f                     ; 0x5f <sfxChannels+0x18>
    2d5b: 4c 5e 2d     	jmp	$2d5e <playChunk+0x210>
    2d5e: a6 5e        	ldx	$5e                     ; 0x5e <sfxChannels+0x17>
    2d60: a4 5f        	ldy	$5f                     ; 0x5f <sfxChannels+0x18>
    2d62: a5 58        	lda	$58                     ; 0x58 <sfxChannels+0x11>
    2d64: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2d66: c4 59        	cpy	$59                     ; 0x59 <sfxChannels+0x12>
    2d68: f0 02        	beq	$2d6c <playChunk+0x21e>
    2d6a: 80 0c        	bra	$2d78 <playChunk+0x22a>
    2d6c: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    2d6e: f0 02        	beq	$2d72 <playChunk+0x224>
    2d70: 80 02        	bra	$2d74 <playChunk+0x226>
    2d72: 80 02        	bra	$2d76 <playChunk+0x228>
    2d74: 80 08        	bra	$2d7e <playChunk+0x230>
    2d76: 80 02        	bra	$2d7a <playChunk+0x22c>
    2d78: 80 04        	bra	$2d7e <playChunk+0x230>
    2d7a: 80 00        	bra	$2d7c <playChunk+0x22e>
    2d7c: 64 60        	stz	$60                     ; 0x60 <sfxChannels+0x19>
    2d7e: 80 04        	bra	$2d84 <playChunk+0x236>
    2d80: a2 80        	ldx	#$80
    2d82: 86 7c        	stx	$7c                     ; 0x7c <data1>
    2d84: a6 6d        	ldx	$6d                     ; 0x6d <sfxChannels+0x26>
    2d86: d0 02        	bne	$2d8a <playChunk+0x23c>
    2d88: 80 57        	bra	$2de1 <playChunk+0x293>
    2d8a: a5 67        	lda	$67                     ; 0x67 <sfxChannels+0x20>
    2d8c: a6 68        	ldx	$68                     ; 0x68 <sfxChannels+0x21>
    2d8e: 86 14        	stx	$14                     ; 0x14 <__rc4>
    2d90: a6 69        	ldx	$69                     ; 0x69 <sfxChannels+0x22>
    2d92: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2d94: a6 6a        	ldx	$6a                     ; 0x6a <sfxChannels+0x23>
    2d96: 86 13        	stx	$13                     ; 0x13 <__rc3>
    2d98: e6 69        	inc	$69                     ; 0x69 <sfxChannels+0x22>
    2d9a: f0 03        	beq	$2d9f <playChunk+0x251>
    2d9c: 4c a4 2d     	jmp	$2da4 <playChunk+0x256>
    2d9f: e6 6a        	inc	$6a                     ; 0x6a <sfxChannels+0x23>
    2da1: 4c a4 2d     	jmp	$2da4 <playChunk+0x256>
    2da4: 18           	clc
    2da5: 65 12        	adc	$12                     ; 0x12 <__rc2>
    2da7: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2da9: a5 14        	lda	$14                     ; 0x14 <__rc4>
    2dab: 65 13        	adc	$13                     ; 0x13 <__rc3>
    2dad: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2daf: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    2db1: 85 7d        	sta	$7d                     ; 0x7d <data2>
    2db3: e6 6b        	inc	$6b                     ; 0x6b <sfxChannels+0x24>
    2db5: f0 03        	beq	$2dba <playChunk+0x26c>
    2db7: 4c bf 2d     	jmp	$2dbf <playChunk+0x271>
    2dba: e6 6c        	inc	$6c                     ; 0x6c <sfxChannels+0x25>
    2dbc: 4c bf 2d     	jmp	$2dbf <playChunk+0x271>
    2dbf: a6 6b        	ldx	$6b                     ; 0x6b <sfxChannels+0x24>
    2dc1: a4 6c        	ldy	$6c                     ; 0x6c <sfxChannels+0x25>
    2dc3: a5 65        	lda	$65                     ; 0x65 <sfxChannels+0x1e>
    2dc5: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2dc7: c4 66        	cpy	$66                     ; 0x66 <sfxChannels+0x1f>
    2dc9: f0 02        	beq	$2dcd <playChunk+0x27f>
    2dcb: 80 0c        	bra	$2dd9 <playChunk+0x28b>
    2dcd: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    2dcf: f0 02        	beq	$2dd3 <playChunk+0x285>
    2dd1: 80 02        	bra	$2dd5 <playChunk+0x287>
    2dd3: 80 02        	bra	$2dd7 <playChunk+0x289>
    2dd5: 80 08        	bra	$2ddf <playChunk+0x291>
    2dd7: 80 02        	bra	$2ddb <playChunk+0x28d>
    2dd9: 80 04        	bra	$2ddf <playChunk+0x291>
    2ddb: 80 00        	bra	$2ddd <playChunk+0x28f>
    2ddd: 64 6d        	stz	$6d                     ; 0x6d <sfxChannels+0x26>
    2ddf: 80 04        	bra	$2de5 <playChunk+0x297>
    2de1: a2 80        	ldx	#$80
    2de3: 86 7d        	stx	$7d                     ; 0x7d <data2>
    2de5: a6 7a        	ldx	$7a                     ; 0x7a <sfxChannels+0x33>
    2de7: d0 02        	bne	$2deb <playChunk+0x29d>
    2de9: 80 57        	bra	$2e42 <playChunk+0x2f4>
    2deb: a5 74        	lda	$74                     ; 0x74 <sfxChannels+0x2d>
    2ded: a6 75        	ldx	$75                     ; 0x75 <sfxChannels+0x2e>
    2def: 86 14        	stx	$14                     ; 0x14 <__rc4>
    2df1: a6 76        	ldx	$76                     ; 0x76 <sfxChannels+0x2f>
    2df3: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2df5: a6 77        	ldx	$77                     ; 0x77 <sfxChannels+0x30>
    2df7: 86 13        	stx	$13                     ; 0x13 <__rc3>
    2df9: e6 76        	inc	$76                     ; 0x76 <sfxChannels+0x2f>
    2dfb: f0 03        	beq	$2e00 <playChunk+0x2b2>
    2dfd: 4c 05 2e     	jmp	$2e05 <playChunk+0x2b7>
    2e00: e6 77        	inc	$77                     ; 0x77 <sfxChannels+0x30>
    2e02: 4c 05 2e     	jmp	$2e05 <playChunk+0x2b7>
    2e05: 18           	clc
    2e06: 65 12        	adc	$12                     ; 0x12 <__rc2>
    2e08: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2e0a: a5 14        	lda	$14                     ; 0x14 <__rc4>
    2e0c: 65 13        	adc	$13                     ; 0x13 <__rc3>
    2e0e: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2e10: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    2e12: 85 7e        	sta	$7e                     ; 0x7e <data3>
    2e14: e6 78        	inc	$78                     ; 0x78 <sfxChannels+0x31>
    2e16: f0 03        	beq	$2e1b <playChunk+0x2cd>
    2e18: 4c 20 2e     	jmp	$2e20 <playChunk+0x2d2>
    2e1b: e6 79        	inc	$79                     ; 0x79 <sfxChannels+0x32>
    2e1d: 4c 20 2e     	jmp	$2e20 <playChunk+0x2d2>
    2e20: a6 78        	ldx	$78                     ; 0x78 <sfxChannels+0x31>
    2e22: a4 79        	ldy	$79                     ; 0x79 <sfxChannels+0x32>
    2e24: a5 72        	lda	$72                     ; 0x72 <sfxChannels+0x2b>
    2e26: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2e28: c4 73        	cpy	$73                     ; 0x73 <sfxChannels+0x2c>
    2e2a: f0 02        	beq	$2e2e <playChunk+0x2e0>
    2e2c: 80 0c        	bra	$2e3a <playChunk+0x2ec>
    2e2e: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    2e30: f0 02        	beq	$2e34 <playChunk+0x2e6>
    2e32: 80 02        	bra	$2e36 <playChunk+0x2e8>
    2e34: 80 02        	bra	$2e38 <playChunk+0x2ea>
    2e36: 80 08        	bra	$2e40 <playChunk+0x2f2>
    2e38: 80 02        	bra	$2e3c <playChunk+0x2ee>
    2e3a: 80 04        	bra	$2e40 <playChunk+0x2f2>
    2e3c: 80 00        	bra	$2e3e <playChunk+0x2f0>
    2e3e: 64 7a        	stz	$7a                     ; 0x7a <sfxChannels+0x33>
    2e40: 80 04        	bra	$2e46 <playChunk+0x2f8>
    2e42: a2 80        	ldx	#$80
    2e44: 86 7e        	stx	$7e                     ; 0x7e <data3>
    2e46: 18           	clc
    2e47: a5 10        	lda	$10                     ; 0x10 <__rc0>
    2e49: 69 0a        	adc	#$a
    2e4b: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2e4d: a5 11        	lda	$11                     ; 0x11 <__rc1>
    2e4f: 69 00        	adc	#$0
    2e51: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2e53: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    2e55: 20 bb 30     	jsr	$30bb <mix_n>
    2e58: 8d 07 d7     	sta	$d707                   ; 0xd707 <end_block9+0x6d43>
    2e5b: 18           	clc
    2e5c: a5 10        	lda	$10                     ; 0x10 <__rc0>
    2e5e: 69 04        	adc	#$4
    2e60: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2e62: a5 11        	lda	$11                     ; 0x11 <__rc1>
    2e64: 69 00        	adc	#$0
    2e66: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2e68: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    2e6a: aa           	tax
    2e6b: a0 01        	ldy	#$1
    2e6d: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    2e6f: e8           	inx
    2e70: f0 03        	beq	$2e75 <playChunk+0x327>
    2e72: 4c 79 2e     	jmp	$2e79 <playChunk+0x32b>
    2e75: 1a           	inc
    2e76: 4c 79 2e     	jmp	$2e79 <playChunk+0x32b>
    2e79: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2e7b: 8a           	txa
    2e7c: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    2e7e: a5 14        	lda	$14                     ; 0x14 <__rc4>
    2e80: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    2e82: 4c 6d 2c     	jmp	$2c6d <playChunk+0x11f>
    2e85: a6 53        	ldx	$53                     ; 0x53 <sfxChannels+0xc>
    2e87: f0 4e        	beq	$2ed7 <playChunk+0x389>
    2e89: 80 00        	bra	$2e8b <playChunk+0x33d>
    2e8b: a6 4f        	ldx	$4f                     ; 0x4f <sfxChannels+0x8>
    2e8d: a4 50        	ldy	$50                     ; 0x50 <sfxChannels+0x9>
    2e8f: c0 08        	cpy	#$8
    2e91: f0 02        	beq	$2e95 <playChunk+0x347>
    2e93: 80 0b        	bra	$2ea0 <playChunk+0x352>
    2e95: 8a           	txa
    2e96: f0 02        	beq	$2e9a <playChunk+0x34c>
    2e98: 80 02        	bra	$2e9c <playChunk+0x34e>
    2e9a: 80 02        	bra	$2e9e <playChunk+0x350>
    2e9c: 80 39        	bra	$2ed7 <playChunk+0x389>
    2e9e: 80 02        	bra	$2ea2 <playChunk+0x354>
    2ea0: 80 35        	bra	$2ed7 <playChunk+0x389>
    2ea2: 80 00        	bra	$2ea4 <playChunk+0x356>
    2ea4: 64 4f        	stz	$4f                     ; 0x4f <sfxChannels+0x8>
    2ea6: 64 50        	stz	$50                     ; 0x50 <sfxChannels+0x9>
    2ea8: a6 49        	ldx	$49                     ; 0x49 <sfxChannels+0x2>
    2eaa: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2eac: a4 4a        	ldy	$4a                     ; 0x4a <sfxChannels+0x3>
    2eae: a5 51        	lda	$51                     ; 0x51 <sfxChannels+0xa>
    2eb0: a6 52        	ldx	$52                     ; 0x52 <sfxChannels+0xb>
    2eb2: 18           	clc
    2eb3: 65 47        	adc	$47                     ; 0x47 <sfxChannels>
    2eb5: 85 18        	sta	$18                     ; 0x18 <__rc8>
    2eb7: 8a           	txa
    2eb8: 65 48        	adc	$48                     ; 0x48 <sfxChannels+0x1>
    2eba: aa           	tax
    2ebb: a5 12        	lda	$12                     ; 0x12 <__rc2>
    2ebd: 69 00        	adc	#$0
    2ebf: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2ec1: 98           	tya
    2ec2: 69 00        	adc	#$0
    2ec4: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2ec6: a4 2a        	ldy	$2a                     ; 0x2a <__rc26>
    2ec8: 84 14        	sty	$14                     ; 0x14 <__rc4>
    2eca: a4 2b        	ldy	$2b                     ; 0x2b <__rc27>
    2ecc: 84 15        	sty	$15                     ; 0x15 <__rc5>
    2ece: 64 16        	stz	$16                     ; 0x16 <__rc6>
    2ed0: 64 17        	stz	$17                     ; 0x17 <__rc7>
    2ed2: a5 18        	lda	$18                     ; 0x18 <__rc8>
    2ed4: 20 70 30     	jsr	$3070 <dmaCopy16>
    2ed7: a6 60        	ldx	$60                     ; 0x60 <sfxChannels+0x19>
    2ed9: f0 4e        	beq	$2f29 <playChunk+0x3db>
    2edb: 80 00        	bra	$2edd <playChunk+0x38f>
    2edd: a6 5c        	ldx	$5c                     ; 0x5c <sfxChannels+0x15>
    2edf: a4 5d        	ldy	$5d                     ; 0x5d <sfxChannels+0x16>
    2ee1: c0 08        	cpy	#$8
    2ee3: f0 02        	beq	$2ee7 <playChunk+0x399>
    2ee5: 80 0b        	bra	$2ef2 <playChunk+0x3a4>
    2ee7: 8a           	txa
    2ee8: f0 02        	beq	$2eec <playChunk+0x39e>
    2eea: 80 02        	bra	$2eee <playChunk+0x3a0>
    2eec: 80 02        	bra	$2ef0 <playChunk+0x3a2>
    2eee: 80 39        	bra	$2f29 <playChunk+0x3db>
    2ef0: 80 02        	bra	$2ef4 <playChunk+0x3a6>
    2ef2: 80 35        	bra	$2f29 <playChunk+0x3db>
    2ef4: 80 00        	bra	$2ef6 <playChunk+0x3a8>
    2ef6: 64 5c        	stz	$5c                     ; 0x5c <sfxChannels+0x15>
    2ef8: 64 5d        	stz	$5d                     ; 0x5d <sfxChannels+0x16>
    2efa: a6 56        	ldx	$56                     ; 0x56 <sfxChannels+0xf>
    2efc: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2efe: a4 57        	ldy	$57                     ; 0x57 <sfxChannels+0x10>
    2f00: a5 5e        	lda	$5e                     ; 0x5e <sfxChannels+0x17>
    2f02: a6 5f        	ldx	$5f                     ; 0x5f <sfxChannels+0x18>
    2f04: 18           	clc
    2f05: 65 54        	adc	$54                     ; 0x54 <sfxChannels+0xd>
    2f07: 85 18        	sta	$18                     ; 0x18 <__rc8>
    2f09: 8a           	txa
    2f0a: 65 55        	adc	$55                     ; 0x55 <sfxChannels+0xe>
    2f0c: aa           	tax
    2f0d: a5 12        	lda	$12                     ; 0x12 <__rc2>
    2f0f: 69 00        	adc	#$0
    2f11: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2f13: 98           	tya
    2f14: 69 00        	adc	#$0
    2f16: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2f18: a4 28        	ldy	$28                     ; 0x28 <__rc24>
    2f1a: 84 14        	sty	$14                     ; 0x14 <__rc4>
    2f1c: a4 29        	ldy	$29                     ; 0x29 <__rc25>
    2f1e: 84 15        	sty	$15                     ; 0x15 <__rc5>
    2f20: 64 16        	stz	$16                     ; 0x16 <__rc6>
    2f22: 64 17        	stz	$17                     ; 0x17 <__rc7>
    2f24: a5 18        	lda	$18                     ; 0x18 <__rc8>
    2f26: 20 70 30     	jsr	$3070 <dmaCopy16>
    2f29: a6 6d        	ldx	$6d                     ; 0x6d <sfxChannels+0x26>
    2f2b: f0 4e        	beq	$2f7b <playChunk+0x42d>
    2f2d: 80 00        	bra	$2f2f <playChunk+0x3e1>
    2f2f: a6 69        	ldx	$69                     ; 0x69 <sfxChannels+0x22>
    2f31: a4 6a        	ldy	$6a                     ; 0x6a <sfxChannels+0x23>
    2f33: c0 08        	cpy	#$8
    2f35: f0 02        	beq	$2f39 <playChunk+0x3eb>
    2f37: 80 0b        	bra	$2f44 <playChunk+0x3f6>
    2f39: 8a           	txa
    2f3a: f0 02        	beq	$2f3e <playChunk+0x3f0>
    2f3c: 80 02        	bra	$2f40 <playChunk+0x3f2>
    2f3e: 80 02        	bra	$2f42 <playChunk+0x3f4>
    2f40: 80 39        	bra	$2f7b <playChunk+0x42d>
    2f42: 80 02        	bra	$2f46 <playChunk+0x3f8>
    2f44: 80 35        	bra	$2f7b <playChunk+0x42d>
    2f46: 80 00        	bra	$2f48 <playChunk+0x3fa>
    2f48: 64 69        	stz	$69                     ; 0x69 <sfxChannels+0x22>
    2f4a: 64 6a        	stz	$6a                     ; 0x6a <sfxChannels+0x23>
    2f4c: a6 63        	ldx	$63                     ; 0x63 <sfxChannels+0x1c>
    2f4e: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2f50: a4 64        	ldy	$64                     ; 0x64 <sfxChannels+0x1d>
    2f52: a5 6b        	lda	$6b                     ; 0x6b <sfxChannels+0x24>
    2f54: a6 6c        	ldx	$6c                     ; 0x6c <sfxChannels+0x25>
    2f56: 18           	clc
    2f57: 65 61        	adc	$61                     ; 0x61 <sfxChannels+0x1a>
    2f59: 85 18        	sta	$18                     ; 0x18 <__rc8>
    2f5b: 8a           	txa
    2f5c: 65 62        	adc	$62                     ; 0x62 <sfxChannels+0x1b>
    2f5e: aa           	tax
    2f5f: a5 12        	lda	$12                     ; 0x12 <__rc2>
    2f61: 69 00        	adc	#$0
    2f63: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2f65: 98           	tya
    2f66: 69 00        	adc	#$0
    2f68: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2f6a: a4 26        	ldy	$26                     ; 0x26 <__rc22>
    2f6c: 84 14        	sty	$14                     ; 0x14 <__rc4>
    2f6e: a4 27        	ldy	$27                     ; 0x27 <__rc23>
    2f70: 84 15        	sty	$15                     ; 0x15 <__rc5>
    2f72: 64 16        	stz	$16                     ; 0x16 <__rc6>
    2f74: 64 17        	stz	$17                     ; 0x17 <__rc7>
    2f76: a5 18        	lda	$18                     ; 0x18 <__rc8>
    2f78: 20 70 30     	jsr	$3070 <dmaCopy16>
    2f7b: a6 7a        	ldx	$7a                     ; 0x7a <sfxChannels+0x33>
    2f7d: f0 4e        	beq	$2fcd <playChunk+0x47f>
    2f7f: 80 00        	bra	$2f81 <playChunk+0x433>
    2f81: a6 76        	ldx	$76                     ; 0x76 <sfxChannels+0x2f>
    2f83: a4 77        	ldy	$77                     ; 0x77 <sfxChannels+0x30>
    2f85: c0 08        	cpy	#$8
    2f87: f0 02        	beq	$2f8b <playChunk+0x43d>
    2f89: 80 0b        	bra	$2f96 <playChunk+0x448>
    2f8b: 8a           	txa
    2f8c: f0 02        	beq	$2f90 <playChunk+0x442>
    2f8e: 80 02        	bra	$2f92 <playChunk+0x444>
    2f90: 80 02        	bra	$2f94 <playChunk+0x446>
    2f92: 80 39        	bra	$2fcd <playChunk+0x47f>
    2f94: 80 02        	bra	$2f98 <playChunk+0x44a>
    2f96: 80 35        	bra	$2fcd <playChunk+0x47f>
    2f98: 80 00        	bra	$2f9a <playChunk+0x44c>
    2f9a: 64 76        	stz	$76                     ; 0x76 <sfxChannels+0x2f>
    2f9c: 64 77        	stz	$77                     ; 0x77 <sfxChannels+0x30>
    2f9e: a6 70        	ldx	$70                     ; 0x70 <sfxChannels+0x29>
    2fa0: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2fa2: a4 71        	ldy	$71                     ; 0x71 <sfxChannels+0x2a>
    2fa4: a5 78        	lda	$78                     ; 0x78 <sfxChannels+0x31>
    2fa6: a6 79        	ldx	$79                     ; 0x79 <sfxChannels+0x32>
    2fa8: 18           	clc
    2fa9: 65 6e        	adc	$6e                     ; 0x6e <sfxChannels+0x27>
    2fab: 85 18        	sta	$18                     ; 0x18 <__rc8>
    2fad: 8a           	txa
    2fae: 65 6f        	adc	$6f                     ; 0x6f <sfxChannels+0x28>
    2fb0: aa           	tax
    2fb1: a5 12        	lda	$12                     ; 0x12 <__rc2>
    2fb3: 69 00        	adc	#$0
    2fb5: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2fb7: 98           	tya
    2fb8: 69 00        	adc	#$0
    2fba: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2fbc: a4 24        	ldy	$24                     ; 0x24 <__rc20>
    2fbe: 84 14        	sty	$14                     ; 0x14 <__rc4>
    2fc0: a4 25        	ldy	$25                     ; 0x25 <__rc21>
    2fc2: 84 15        	sty	$15                     ; 0x15 <__rc5>
    2fc4: 64 16        	stz	$16                     ; 0x16 <__rc6>
    2fc6: 64 17        	stz	$17                     ; 0x17 <__rc7>
    2fc8: a5 18        	lda	$18                     ; 0x18 <__rc8>
    2fca: 20 70 30     	jsr	$3070 <dmaCopy16>
    2fcd: a9 00        	lda	#$0
    2fcf: 18           	clc
    2fd0: 48           	pha
    2fd1: a5 10        	lda	$10                     ; 0x10 <__rc0>
    2fd3: 69 06        	adc	#$6
    2fd5: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2fd7: a5 11        	lda	$11                     ; 0x11 <__rc1>
    2fd9: 69 00        	adc	#$0
    2fdb: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2fdd: 68           	pla
    2fde: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    2fe0: a0 01        	ldy	#$1
    2fe2: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    2fe4: c8           	iny
    2fe5: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    2fe7: c8           	iny
    2fe8: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    2fea: a0 00        	ldy	#$0
    2fec: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    2fee: 85 2b        	sta	$2b                     ; 0x2b <__rc27>
    2ff0: c8           	iny
    2ff1: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    2ff3: 85 2a        	sta	$2a                     ; 0x2a <__rc26>
    2ff5: c8           	iny
    2ff6: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    2ff8: 85 29        	sta	$29                     ; 0x29 <__rc25>
    2ffa: c8           	iny
    2ffb: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    2ffd: 85 28        	sta	$28                     ; 0x28 <__rc24>
    2fff: fa           	plx
    3000: 86 27        	stx	$27                     ; 0x27 <__rc23>
    3002: fa           	plx
    3003: 86 26        	stx	$26                     ; 0x26 <__rc22>
    3005: fa           	plx
    3006: 86 25        	stx	$25                     ; 0x25 <__rc21>
    3008: fa           	plx
    3009: 86 24        	stx	$24                     ; 0x24 <__rc20>
    300b: 18           	clc
    300c: a5 10        	lda	$10                     ; 0x10 <__rc0>
    300e: 69 0c        	adc	#$c
    3010: 85 10        	sta	$10                     ; 0x10 <__rc0>
    3012: a5 11        	lda	$11                     ; 0x11 <__rc1>
    3014: 69 00        	adc	#$0
    3016: 85 11        	sta	$11                     ; 0x11 <__rc1>
    3018: 60           	rts

00003019 <startSound>:
    3019: a2 0d        	ldx	#$d
    301b: 86 12        	stx	$12                     ; 0x12 <__rc2>
    301d: 64 13        	stz	$13                     ; 0x13 <__rc3>
    301f: a2 00        	ldx	#$0
    3021: 20 30 47     	jsr	$4730 <__mulhi3>
    3024: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3026: 86 13        	stx	$13                     ; 0x13 <__rc3>
    3028: a9 47        	lda	#$47
    302a: 18           	clc
    302b: 65 12        	adc	$12                     ; 0x12 <__rc2>
    302d: a8           	tay
    302e: a9 00        	lda	#$0
    3030: 65 13        	adc	$13                     ; 0x13 <__rc3>
    3032: aa           	tax
    3033: 98           	tya
    3034: 18           	clc
    3035: 69 08        	adc	#$8
    3037: 85 14        	sta	$14                     ; 0x14 <__rc4>
    3039: 8a           	txa
    303a: 69 00        	adc	#$0
    303c: 5a           	phy
    303d: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    303f: 84 12        	sty	$12                     ; 0x12 <__rc2>
    3041: 7a           	ply
    3042: 84 14        	sty	$14                     ; 0x14 <__rc4>
    3044: 84 16        	sty	$16                     ; 0x16 <__rc6>
    3046: 86 15        	stx	$15                     ; 0x15 <__rc5>
    3048: 85 13        	sta	$13                     ; 0x13 <__rc3>
    304a: a0 08        	ldy	#$8
    304c: a9 00        	lda	#$0
    304e: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    3050: 18           	clc
    3051: a5 16        	lda	$16                     ; 0x16 <__rc6>
    3053: 69 0a        	adc	#$a
    3055: 85 16        	sta	$16                     ; 0x16 <__rc6>
    3057: 8a           	txa
    3058: 69 00        	adc	#$0
    305a: 85 17        	sta	$17                     ; 0x17 <__rc7>
    305c: a2 01        	ldx	#$1
    305e: a0 0a        	ldy	#$a
    3060: a9 00        	lda	#$0
    3062: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    3064: a0 01        	ldy	#$1
    3066: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    3068: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    306a: a0 0c        	ldy	#$c
    306c: 8a           	txa
    306d: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    306f: 60           	rts

00003070 <dmaCopy16>:
    3070: 86 13        	stx	$13                     ; 0x13 <__rc3>
    3072: ae 1a d0     	ldx	$d01a                   ; 0xd01a <end_block9+0x6656>
    3075: ac 1b d0     	ldy	$d01b                   ; 0xd01b <end_block9+0x6657>
    3078: c0 01        	cpy	#$1
    307a: d0 06        	bne	$3082 <dmaCopy16+0x12>
    307c: e0 e2        	cpx	#$e2
    307e: 90 f2        	bcc	$3072 <dmaCopy16+0x2>
    3080: 80 04        	bra	$3086 <dmaCopy16+0x16>
    3082: c0 01        	cpy	#$1
    3084: 90 ec        	bcc	$3072 <dmaCopy16+0x2>
    3086: a2 41        	ldx	#$41
    3088: 8e 00 df     	stx	$df00                   ; 0xdf00 <end_block9+0x753c>
    308b: 8d 04 df     	sta	$df04                   ; 0xdf04 <end_block9+0x7540>
    308e: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    3090: 8e 05 df     	stx	$df05                   ; 0xdf05 <end_block9+0x7541>
    3093: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    3095: 8e 06 df     	stx	$df06                   ; 0xdf06 <end_block9+0x7542>
    3098: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    309a: 8e 08 df     	stx	$df08                   ; 0xdf08 <end_block9+0x7544>
    309d: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    309f: 8e 09 df     	stx	$df09                   ; 0xdf09 <end_block9+0x7545>
    30a2: a6 16        	ldx	$16                     ; 0x16 <__rc6>
