
callisto.elf:	file format elf32-mos
     f9e: e6 13        	inc	$13                     ; 0x13 <__rc3>
     fa0: c9 0a        	cmp	#$a
     fa2: 64 15        	stz	$15                     ; 0x15 <__rc5>
     fa4: 90 b5        	bcc	$f5b <printf+0x187>
     fa6: 4c 04 10     	jmp	$1004 <printf+0x230>
     fa9: c4 6e        	cpy	$6e                     ; 0x6e <__rc31+0x3f>
     fab: 84 16        	sty	$16                     ; 0x16 <__rc6>
     fad: a4 13        	ldy	$13                     ; 0x13 <__rc3>
     faf: b0 37        	bcs	$fe8 <printf+0x214>
     fb1: a2 01        	ldx	#$1
     fb3: 86 14        	stx	$14                     ; 0x14 <__rc4>
     fb5: a6 7a        	ldx	$7a                     ; 0x7a <__rc31+0x4b>
     fb7: a0 00        	ldy	#$0
     fb9: 84 12        	sty	$12                     ; 0x12 <__rc2>
     fbb: a0 00        	ldy	#$0
     fbd: 84 13        	sty	$13                     ; 0x13 <__rc3>
     fbf: e4 13        	cpx	$13                     ; 0x13 <__rc3>
     fc1: d0 19        	bne	$fdc <printf+0x208>
     fc3: a6 79        	ldx	$79                     ; 0x79 <__rc31+0x4a>
     fc5: e4 12        	cpx	$12                     ; 0x12 <__rc2>
     fc7: d0 13        	bne	$fdc <printf+0x208>
     fc9: a4 14        	ldy	$14                     ; 0x14 <__rc4>
     fcb: 18           	clc
     fcc: 65 73        	adc	$73                     ; 0x73 <__rc31+0x44>
     fce: 85 12        	sta	$12                     ; 0x12 <__rc2>
     fd0: a5 16        	lda	$16                     ; 0x16 <__rc6>
     fd2: 65 74        	adc	$74                     ; 0x74 <__rc31+0x45>
     fd4: 85 13        	sta	$13                     ; 0x13 <__rc3>
     fd6: a9 25        	lda	#$25
     fd8: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     fda: 80 0c        	bra	$fe8 <printf+0x214>
     fdc: a2 01        	ldx	#$1
     fde: 86 3c        	stx	$3c                     ; 0x3c <__rc31+0xd>
     fe0: ca           	dex
     fe1: a9 25        	lda	#$25
     fe3: 20 0e 1b     	jsr	$1b0e <putchar>
     fe6: a4 3c        	ldy	$3c                     ; 0x3c <__rc31+0xd>
     fe8: e6 6f        	inc	$6f                     ; 0x6f <__rc31+0x40>
     fea: d0 02        	bne	$fee <printf+0x21a>
     fec: e6 70        	inc	$70                     ; 0x70 <__rc31+0x41>
     fee: a5 3e        	lda	$3e                     ; 0x3e <__rc31+0xf>
     ff0: 18           	clc
     ff1: 69 02        	adc	#$2
     ff3: 85 3c        	sta	$3c                     ; 0x3c <__rc31+0xd>
     ff5: a5 3f        	lda	$3f                     ; 0x3f <__rc31+0x10>
     ff7: 69 00        	adc	#$0
     ff9: 85 3d        	sta	$3d                     ; 0x3d <__rc31+0xe>
     ffb: 4c 39 0e     	jmp	$e39 <printf+0x65>
     ffe: 64 16        	stz	$16                     ; 0x16 <__rc6>
    1000: 64 17        	stz	$17                     ; 0x17 <__rc7>
    1002: a4 15        	ldy	$15                     ; 0x15 <__rc5>
    1004: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    1006: 86 75        	stx	$75                     ; 0x75 <__rc31+0x46>
    1008: a5 17        	lda	$17                     ; 0x17 <__rc7>
    100a: 85 76        	sta	$76                     ; 0x76 <__rc31+0x47>
    100c: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
    100e: 85 1e        	sta	$1e                     ; 0x1e <__rc14>
    1010: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    1012: a2 ff        	ldx	#$ff
    1014: c9 2e        	cmp	#$2e
    1016: d0 39        	bne	$1051 <printf+0x27d>
    1018: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    101a: c9 2a        	cmp	#$2a
    101c: d0 38        	bne	$1056 <printf+0x282>
    101e: a5 7b        	lda	$7b                     ; 0x7b <__rc31+0x4c>
    1020: a6 7c        	ldx	$7c                     ; 0x7c <__rc31+0x4d>
    1022: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1024: 86 15        	stx	$15                     ; 0x15 <__rc5>
    1026: 18           	clc
    1027: 69 02        	adc	#$2
    1029: 85 16        	sta	$16                     ; 0x16 <__rc6>
    102b: 8a           	txa
    102c: 69 00        	adc	#$0
    102e: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    1030: 86 7b        	stx	$7b                     ; 0x7b <__rc31+0x4c>
    1032: 85 7c        	sta	$7c                     ; 0x7c <__rc31+0x4d>
    1034: a5 12        	lda	$12                     ; 0x12 <__rc2>
    1036: 18           	clc
    1037: 69 02        	adc	#$2
    1039: 85 12        	sta	$12                     ; 0x12 <__rc2>
    103b: a5 13        	lda	$13                     ; 0x13 <__rc3>
    103d: 69 00        	adc	#$0
    103f: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1041: b2 14        	lda	($14)                   ; 0x14 <__rc4>
    1043: aa           	tax
    1044: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    1046: 86 18        	stx	$18                     ; 0x18 <__rc8>
    1048: 86 77        	stx	$77                     ; 0x77 <__rc31+0x48>
    104a: 85 19        	sta	$19                     ; 0x19 <__rc9>
    104c: 85 78        	sta	$78                     ; 0x78 <__rc31+0x49>
    104e: 4c 14 11     	jmp	$1114 <printf+0x340>
    1051: 86 18        	stx	$18                     ; 0x18 <__rc8>
    1053: 4c 24 11     	jmp	$1124 <printf+0x350>
    1056: 85 17        	sta	$17                     ; 0x17 <__rc7>
    1058: 18           	clc
    1059: 69 d0        	adc	#$d0
    105b: c9 0a        	cmp	#$a
    105d: 90 03        	bcc	$1062 <printf+0x28e>
    105f: 4c 06 11     	jmp	$1106 <printf+0x332>
    1062: 64 16        	stz	$16                     ; 0x16 <__rc6>
    1064: a2 01        	ldx	#$1
    1066: 64 18        	stz	$18                     ; 0x18 <__rc8>
    1068: 64 19        	stz	$19                     ; 0x19 <__rc9>
    106a: 84 1b        	sty	$1b                     ; 0x1b <__rc11>
    106c: 64 1c        	stz	$1c                     ; 0x1c <__rc12>
    106e: 18           	clc
    106f: a0 01        	ldy	#$1
    1071: b0 02        	bcs	$1075 <printf+0x2a1>
    1073: a0 00        	ldy	#$0
    1075: 84 1d        	sty	$1d                     ; 0x1d <__rc13>
    1077: a4 1c        	ldy	$1c                     ; 0x1c <__rc12>
    1079: 84 14        	sty	$14                     ; 0x14 <__rc4>
    107b: 86 15        	stx	$15                     ; 0x15 <__rc5>
    107d: 06 18        	asl	$18                     ; 0x18 <__rc8>
    107f: 26 19        	rol	$19                     ; 0x19 <__rc9>
    1081: a5 18        	lda	$18                     ; 0x18 <__rc8>
    1083: 0a           	asl
    1084: a8           	tay
    1085: a5 19        	lda	$19                     ; 0x19 <__rc9>
    1087: 2a           	rol
    1088: 84 1f        	sty	$1f                     ; 0x1f <__rc15>
    108a: 06 1f        	asl	$1f                     ; 0x1f <__rc15>
    108c: 2a           	rol
    108d: 85 22        	sta	$22                     ; 0x22 <__rc18>
    108f: a5 1f        	lda	$1f                     ; 0x1f <__rc15>
    1091: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
    1093: c0 01        	cpy	#$1
    1095: 65 18        	adc	$18                     ; 0x18 <__rc8>
    1097: 85 18        	sta	$18                     ; 0x18 <__rc8>
    1099: a5 22        	lda	$22                     ; 0x22 <__rc18>
    109b: 65 19        	adc	$19                     ; 0x19 <__rc9>
    109d: 85 19        	sta	$19                     ; 0x19 <__rc9>
    109f: a5 18        	lda	$18                     ; 0x18 <__rc8>
    10a1: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
    10a3: c0 01        	cpy	#$1
    10a5: 65 17        	adc	$17                     ; 0x17 <__rc7>
    10a7: 85 17        	sta	$17                     ; 0x17 <__rc7>
    10a9: a5 19        	lda	$19                     ; 0x19 <__rc9>
    10ab: 65 16        	adc	$16                     ; 0x16 <__rc6>
    10ad: 85 16        	sta	$16                     ; 0x16 <__rc6>
    10af: 18           	clc
    10b0: a5 17        	lda	$17                     ; 0x17 <__rc7>
    10b2: 69 d0        	adc	#$d0
    10b4: 85 18        	sta	$18                     ; 0x18 <__rc8>
    10b6: a5 16        	lda	$16                     ; 0x16 <__rc6>
    10b8: 69 ff        	adc	#$ff
    10ba: 85 19        	sta	$19                     ; 0x19 <__rc9>
    10bc: e8           	inx
    10bd: d0 02        	bne	$10c1 <printf+0x2ed>
    10bf: e6 1c        	inc	$1c                     ; 0x1c <__rc12>
    10c1: a5 12        	lda	$12                     ; 0x12 <__rc2>
    10c3: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
    10c5: c0 01        	cpy	#$1
    10c7: 65 15        	adc	$15                     ; 0x15 <__rc5>
    10c9: a8           	tay
    10ca: a5 13        	lda	$13                     ; 0x13 <__rc3>
    10cc: 65 14        	adc	$14                     ; 0x14 <__rc4>
    10ce: 84 16        	sty	$16                     ; 0x16 <__rc6>
    10d0: 85 17        	sta	$17                     ; 0x17 <__rc7>
    10d2: a4 1b        	ldy	$1b                     ; 0x1b <__rc11>
    10d4: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    10d6: 85 17        	sta	$17                     ; 0x17 <__rc7>
    10d8: 18           	clc
    10d9: 69 d0        	adc	#$d0
    10db: c9 0a        	cmp	#$a
    10dd: 64 16        	stz	$16                     ; 0x16 <__rc6>
    10df: b0 03        	bcs	$10e4 <printf+0x310>
    10e1: 4c 77 10     	jmp	$1077 <printf+0x2a3>
    10e4: a5 12        	lda	$12                     ; 0x12 <__rc2>
    10e6: a6 1d        	ldx	$1d                     ; 0x1d <__rc13>
    10e8: e0 01        	cpx	#$1
    10ea: 65 15        	adc	$15                     ; 0x15 <__rc5>
    10ec: 85 12        	sta	$12                     ; 0x12 <__rc2>
    10ee: a5 13        	lda	$13                     ; 0x13 <__rc3>
    10f0: 65 14        	adc	$14                     ; 0x14 <__rc4>
    10f2: 85 13        	sta	$13                     ; 0x13 <__rc3>
    10f4: e6 12        	inc	$12                     ; 0x12 <__rc2>
    10f6: d0 02        	bne	$10fa <printf+0x326>
    10f8: e6 13        	inc	$13                     ; 0x13 <__rc3>
    10fa: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    10fc: 86 77        	stx	$77                     ; 0x77 <__rc31+0x48>
    10fe: a6 19        	ldx	$19                     ; 0x19 <__rc9>
    1100: 86 78        	stx	$78                     ; 0x78 <__rc31+0x49>
    1102: a4 1b        	ldy	$1b                     ; 0x1b <__rc11>
    1104: 80 0e        	bra	$1114 <printf+0x340>
    1106: e6 12        	inc	$12                     ; 0x12 <__rc2>
    1108: d0 02        	bne	$110c <printf+0x338>
    110a: e6 13        	inc	$13                     ; 0x13 <__rc3>
    110c: 64 18        	stz	$18                     ; 0x18 <__rc8>
    110e: 64 77        	stz	$77                     ; 0x77 <__rc31+0x48>
    1110: 64 78        	stz	$78                     ; 0x78 <__rc31+0x49>
    1112: 64 19        	stz	$19                     ; 0x19 <__rc9>
    1114: a5 3a        	lda	$3a                     ; 0x3a <__rc31+0xb>
    1116: 29 ef        	and	#$ef
    1118: 85 3a        	sta	$3a                     ; 0x3a <__rc31+0xb>
    111a: 85 6b        	sta	$6b                     ; 0x6b <__rc31+0x3c>
    111c: a2 00        	ldx	#$0
    111e: 86 6c        	stx	$6c                     ; 0x6c <__rc31+0x3d>
    1120: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    1122: a6 19        	ldx	$19                     ; 0x19 <__rc9>
    1124: 86 15        	stx	$15                     ; 0x15 <__rc5>
    1126: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    1128: 86 3c        	stx	$3c                     ; 0x3c <__rc31+0xd>
    112a: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    112c: 86 3d        	stx	$3d                     ; 0x3d <__rc31+0xe>
    112e: e6 3c        	inc	$3c                     ; 0x3c <__rc31+0xd>
    1130: d0 02        	bne	$1134 <printf+0x360>
    1132: e6 3d        	inc	$3d                     ; 0x3d <__rc31+0xe>
    1134: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1136: 38           	sec
    1137: e9 6c        	sbc	#$6c
    1139: 50 02        	bvc	$113d <printf+0x369>
    113b: 49 80        	eor	#$80
    113d: aa           	tax
    113e: 10 21        	bpl	$1161 <printf+0x38d>
    1140: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    1142: e0 4c        	cpx	#$4c
    1144: f0 37        	beq	$117d <printf+0x3a9>
    1146: e0 68        	cpx	#$68
    1148: d0 03        	bne	$114d <printf+0x379>
    114a: 4c f8 11     	jmp	$11f8 <printf+0x424>
    114d: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    114f: a9 01        	lda	#$1
    1151: a2 08        	ldx	#$8
    1153: c0 6a        	cpy	#$6a
    1155: d0 22        	bne	$1179 <printf+0x3a5>
    1157: a4 3c        	ldy	$3c                     ; 0x3c <__rc31+0xd>
    1159: 84 12        	sty	$12                     ; 0x12 <__rc2>
    115b: a4 3d        	ldy	$3d                     ; 0x3d <__rc31+0xe>
    115d: 84 13        	sty	$13                     ; 0x13 <__rc3>
    115f: 80 52        	bra	$11b3 <printf+0x3df>
    1161: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    1163: e0 6c        	cpx	#$6c
    1165: f0 31        	beq	$1198 <printf+0x3c4>
    1167: e0 74        	cpx	#$74
    1169: f0 1e        	beq	$1189 <printf+0x3b5>
    116b: a9 01        	lda	#$1
    116d: e0 7a        	cpx	#$7a
    116f: d0 08        	bne	$1179 <printf+0x3a5>
    1171: a6 3c        	ldx	$3c                     ; 0x3c <__rc31+0xd>
    1173: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1175: a6 3d        	ldx	$3d                     ; 0x3d <__rc31+0xe>
    1177: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1179: a2 02        	ldx	#$2
    117b: 80 17        	bra	$1194 <printf+0x3c0>
    117d: a5 3a        	lda	$3a                     ; 0x3a <__rc31+0xb>
    117f: 09 40        	ora	#$40
    1181: 85 3a        	sta	$3a                     ; 0x3a <__rc31+0xb>
    1183: 85 6b        	sta	$6b                     ; 0x6b <__rc31+0x3c>
    1185: a2 00        	ldx	#$0
    1187: 86 6c        	stx	$6c                     ; 0x6c <__rc31+0x3d>
    1189: a6 3c        	ldx	$3c                     ; 0x3c <__rc31+0xd>
    118b: 86 12        	stx	$12                     ; 0x12 <__rc2>
    118d: a6 3d        	ldx	$3d                     ; 0x3d <__rc31+0xe>
    118f: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1191: a2 02        	ldx	#$2
    1193: 98           	tya
    1194: a0 02        	ldy	#$2
    1196: 80 1d        	bra	$11b5 <printf+0x3e1>
    1198: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    119a: a2 04        	ldx	#$4
    119c: c9 6c        	cmp	#$6c
    119e: f0 03        	beq	$11a3 <printf+0x3cf>
    11a0: 4c 15 12     	jmp	$1215 <printf+0x441>
    11a3: a5 12        	lda	$12                     ; 0x12 <__rc2>
    11a5: 18           	clc
    11a6: 69 02        	adc	#$2
    11a8: 85 12        	sta	$12                     ; 0x12 <__rc2>
    11aa: a5 13        	lda	$13                     ; 0x13 <__rc3>
    11ac: 69 00        	adc	#$0
    11ae: 85 13        	sta	$13                     ; 0x13 <__rc3>
    11b0: a2 08        	ldx	#$8
    11b2: 98           	tya
    11b3: a0 08        	ldy	#$8
    11b5: 84 3b        	sty	$3b                     ; 0x3b <__rc31+0xc>
    11b7: a8           	tay
    11b8: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    11ba: 5a           	phy
    11bb: a4 12        	ldy	$12                     ; 0x12 <__rc2>
    11bd: 84 3c        	sty	$3c                     ; 0x3c <__rc31+0xd>
    11bf: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    11c1: 84 3d        	sty	$3d                     ; 0x3d <__rc31+0xe>
    11c3: 7a           	ply
    11c4: 86 44        	stx	$44                     ; 0x44 <__rc31+0x15>
    11c6: aa           	tax
    11c7: 18           	clc
    11c8: 69 9d        	adc	#$9d
    11ca: c9 16        	cmp	#$16
    11cc: b0 4c        	bcs	$121a <printf+0x446>
    11ce: 0a           	asl
    11cf: aa           	tax
    11d0: 7c 6b 1d     	jmp	($1d6b,x)               ; 0x1d6b <__heap_default_limit+0xd6b>
    11d3: a6 3c        	ldx	$3c                     ; 0x3c <__rc31+0xd>
    11d5: 86 80        	stx	$80                     ; 0x80 <__rc31+0x51>
    11d7: a6 3d        	ldx	$3d                     ; 0x3d <__rc31+0xe>
    11d9: 86 81        	stx	$81                     ; 0x81 <__rc31+0x52>
    11db: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    11dd: 86 84        	stx	$84                     ; 0x84 <__rc31+0x55>
    11df: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    11e1: 86 7f        	stx	$7f                     ; 0x7f <__rc31+0x50>
    11e3: a6 1e        	ldx	$1e                     ; 0x1e <__rc14>
    11e5: 86 85        	stx	$85                     ; 0x85 <__rc31+0x56>
    11e7: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
    11e9: 86 43        	stx	$43                     ; 0x43 <__rc31+0x14>
    11eb: a0 0a        	ldy	#$a
    11ed: a2 0a        	ldx	#$a
    11ef: 86 45        	stx	$45                     ; 0x45 <__rc31+0x16>
    11f1: 84 6a        	sty	$6a                     ; 0x6a <__rc31+0x3b>
    11f3: 64 42        	stz	$42                     ; 0x42 <__rc31+0x13>
    11f5: 4c 67 13     	jmp	$1367 <printf+0x593>
    11f8: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    11fa: a2 02        	ldx	#$2
    11fc: c9 68        	cmp	#$68
    11fe: d0 15        	bne	$1215 <printf+0x441>
    1200: a5 12        	lda	$12                     ; 0x12 <__rc2>
    1202: 18           	clc
    1203: 69 02        	adc	#$2
    1205: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1207: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1209: 69 00        	adc	#$0
    120b: 85 13        	sta	$13                     ; 0x13 <__rc3>
    120d: a2 01        	ldx	#$1
    120f: 86 3b        	stx	$3b                     ; 0x3b <__rc31+0xc>
    1211: e8           	inx
    1212: 4c b8 11     	jmp	$11b8 <printf+0x3e4>
    1215: 86 3b        	stx	$3b                     ; 0x3b <__rc31+0xc>
    1217: 4c c4 11     	jmp	$11c4 <printf+0x3f0>
    121a: e0 58        	cpx	#$58
    121c: f0 03        	beq	$1221 <printf+0x44d>
    121e: 4c c2 1a     	jmp	$1ac2 <printf+0xcee>
    1221: a6 3c        	ldx	$3c                     ; 0x3c <__rc31+0xd>
    1223: 86 80        	stx	$80                     ; 0x80 <__rc31+0x51>
    1225: a6 3d        	ldx	$3d                     ; 0x3d <__rc31+0xe>
    1227: 86 81        	stx	$81                     ; 0x81 <__rc31+0x52>
    1229: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    122b: 86 84        	stx	$84                     ; 0x84 <__rc31+0x55>
    122d: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    122f: 86 7f        	stx	$7f                     ; 0x7f <__rc31+0x50>
    1231: a6 1e        	ldx	$1e                     ; 0x1e <__rc14>
    1233: 86 85        	stx	$85                     ; 0x85 <__rc31+0x56>
    1235: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
    1237: 86 43        	stx	$43                     ; 0x43 <__rc31+0x14>
    1239: a2 10        	ldx	#$10
    123b: 86 6a        	stx	$6a                     ; 0x6a <__rc31+0x3b>
    123d: a9 00        	lda	#$0
    123f: 09 01        	ora	#$1
    1241: a6 3a        	ldx	$3a                     ; 0x3a <__rc31+0xb>
    1243: 80 49        	bra	$128e <printf+0x4ba>
    1245: a6 3c        	ldx	$3c                     ; 0x3c <__rc31+0xd>
    1247: 86 80        	stx	$80                     ; 0x80 <__rc31+0x51>
    1249: a6 3d        	ldx	$3d                     ; 0x3d <__rc31+0xe>
    124b: 86 81        	stx	$81                     ; 0x81 <__rc31+0x52>
    124d: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    124f: 86 84        	stx	$84                     ; 0x84 <__rc31+0x55>
    1251: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    1253: 86 7f        	stx	$7f                     ; 0x7f <__rc31+0x50>
    1255: a6 1e        	ldx	$1e                     ; 0x1e <__rc14>
    1257: 86 85        	stx	$85                     ; 0x85 <__rc31+0x56>
    1259: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
    125b: 86 43        	stx	$43                     ; 0x43 <__rc31+0x14>
    125d: a2 10        	ldx	#$10
    125f: 86 6a        	stx	$6a                     ; 0x6a <__rc31+0x3b>
    1261: a5 3a        	lda	$3a                     ; 0x3a <__rc31+0xb>
    1263: 09 84        	ora	#$84
    1265: 80 20        	bra	$1287 <printf+0x4b3>
    1267: a6 3c        	ldx	$3c                     ; 0x3c <__rc31+0xd>
    1269: 86 80        	stx	$80                     ; 0x80 <__rc31+0x51>
    126b: a6 3d        	ldx	$3d                     ; 0x3d <__rc31+0xe>
    126d: 86 81        	stx	$81                     ; 0x81 <__rc31+0x52>
    126f: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    1271: 86 84        	stx	$84                     ; 0x84 <__rc31+0x55>
    1273: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    1275: 86 7f        	stx	$7f                     ; 0x7f <__rc31+0x50>
    1277: a6 1e        	ldx	$1e                     ; 0x1e <__rc14>
    1279: 86 85        	stx	$85                     ; 0x85 <__rc31+0x56>
    127b: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
    127d: 86 43        	stx	$43                     ; 0x43 <__rc31+0x14>
    127f: a2 10        	ldx	#$10
    1281: 86 6a        	stx	$6a                     ; 0x6a <__rc31+0x3b>
    1283: a5 3a        	lda	$3a                     ; 0x3a <__rc31+0xb>
    1285: 09 80        	ora	#$80
    1287: aa           	tax
    1288: a9 00        	lda	#$0
    128a: 09 01        	ora	#$1
    128c: 86 3a        	stx	$3a                     ; 0x3a <__rc31+0xb>
    128e: 86 6b        	stx	$6b                     ; 0x6b <__rc31+0x3c>
    1290: 85 42        	sta	$42                     ; 0x42 <__rc31+0x13>
    1292: 85 6c        	sta	$6c                     ; 0x6c <__rc31+0x3d>
    1294: a2 10        	ldx	#$10
    1296: 86 45        	stx	$45                     ; 0x45 <__rc31+0x16>
    1298: 4c 67 13     	jmp	$1367 <printf+0x593>
    129b: a5 7b        	lda	$7b                     ; 0x7b <__rc31+0x4c>
    129d: a6 7c        	ldx	$7c                     ; 0x7c <__rc31+0x4d>
    129f: 85 12        	sta	$12                     ; 0x12 <__rc2>
    12a1: 86 13        	stx	$13                     ; 0x13 <__rc3>
    12a3: 18           	clc
    12a4: 69 02        	adc	#$2
    12a6: 85 14        	sta	$14                     ; 0x14 <__rc4>
    12a8: 8a           	txa
    12a9: 69 00        	adc	#$0
    12ab: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    12ad: 86 7b        	stx	$7b                     ; 0x7b <__rc31+0x4c>
    12af: 85 7c        	sta	$7c                     ; 0x7c <__rc31+0x4d>
    12b1: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    12b3: aa           	tax
    12b4: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    12b6: 86 12        	stx	$12                     ; 0x12 <__rc2>
    12b8: 85 13        	sta	$13                     ; 0x13 <__rc3>
    12ba: a5 6f        	lda	$6f                     ; 0x6f <__rc31+0x40>
    12bc: a6 70        	ldx	$70                     ; 0x70 <__rc31+0x41>
    12be: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    12c0: 8a           	txa
    12c1: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    12c3: 4c aa 1a     	jmp	$1aaa <printf+0xcd6>
    12c6: a5 7b        	lda	$7b                     ; 0x7b <__rc31+0x4c>
    12c8: a6 7c        	ldx	$7c                     ; 0x7c <__rc31+0x4d>
    12ca: 85 12        	sta	$12                     ; 0x12 <__rc2>
    12cc: 86 13        	stx	$13                     ; 0x13 <__rc3>
    12ce: 18           	clc
    12cf: 69 02        	adc	#$2
    12d1: 85 14        	sta	$14                     ; 0x14 <__rc4>
    12d3: 8a           	txa
    12d4: 69 00        	adc	#$0
    12d6: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    12d8: 86 7b        	stx	$7b                     ; 0x7b <__rc31+0x4c>
    12da: 85 7c        	sta	$7c                     ; 0x7c <__rc31+0x4d>
    12dc: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    12de: aa           	tax
    12df: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    12e1: 86 12        	stx	$12                     ; 0x12 <__rc2>
    12e3: 85 13        	sta	$13                     ; 0x13 <__rc3>
    12e5: 80 42        	bra	$1329 <printf+0x555>
    12e7: a6 3c        	ldx	$3c                     ; 0x3c <__rc31+0xd>
    12e9: 86 80        	stx	$80                     ; 0x80 <__rc31+0x51>
    12eb: a6 3d        	ldx	$3d                     ; 0x3d <__rc31+0xe>
    12ed: 86 81        	stx	$81                     ; 0x81 <__rc31+0x52>
    12ef: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    12f1: 86 84        	stx	$84                     ; 0x84 <__rc31+0x55>
    12f3: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    12f5: 86 7f        	stx	$7f                     ; 0x7f <__rc31+0x50>
    12f7: a6 1e        	ldx	$1e                     ; 0x1e <__rc14>
    12f9: 86 85        	stx	$85                     ; 0x85 <__rc31+0x56>
    12fb: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
    12fd: 86 43        	stx	$43                     ; 0x43 <__rc31+0x14>
    12ff: a0 08        	ldy	#$8
    1301: a2 08        	ldx	#$8
    1303: 80 52        	bra	$1357 <printf+0x583>
    1305: a5 7b        	lda	$7b                     ; 0x7b <__rc31+0x4c>
    1307: a6 7c        	ldx	$7c                     ; 0x7c <__rc31+0x4d>
    1309: 85 12        	sta	$12                     ; 0x12 <__rc2>
    130b: 86 13        	stx	$13                     ; 0x13 <__rc3>
    130d: 18           	clc
    130e: 69 02        	adc	#$2
    1310: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1312: 8a           	txa
    1313: 69 00        	adc	#$0
    1315: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    1317: 86 7b        	stx	$7b                     ; 0x7b <__rc31+0x4c>
    1319: 85 7c        	sta	$7c                     ; 0x7c <__rc31+0x4d>
    131b: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    131d: 85 5d        	sta	$5d                     ; 0x5d <__rc31+0x2e>
    131f: 64 5e        	stz	$5e                     ; 0x5e <__rc31+0x2f>
    1321: a2 5d        	ldx	#$5d
    1323: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1325: a2 00        	ldx	#$0
    1327: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1329: a2 6a        	ldx	#$6a
    132b: 86 14        	stx	$14                     ; 0x14 <__rc4>
    132d: a2 00        	ldx	#$0
    132f: 86 15        	stx	$15                     ; 0x15 <__rc5>
    1331: 84 40        	sty	$40                     ; 0x40 <__rc31+0x11>
    1333: 20 c5 0c     	jsr	$cc5 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status>
    1336: a4 40        	ldy	$40                     ; 0x40 <__rc31+0x11>
    1338: 4c aa 1a     	jmp	$1aaa <printf+0xcd6>
    133b: a6 3c        	ldx	$3c                     ; 0x3c <__rc31+0xd>
    133d: 86 80        	stx	$80                     ; 0x80 <__rc31+0x51>
    133f: a6 3d        	ldx	$3d                     ; 0x3d <__rc31+0xe>
    1341: 86 81        	stx	$81                     ; 0x81 <__rc31+0x52>
    1343: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    1345: 86 84        	stx	$84                     ; 0x84 <__rc31+0x55>
    1347: a6 18        	ldx	$18                     ; 0x18 <__rc8>
