
multiRead.elf:	file format elf32-mos
    26c7: 65 15        	adc	$15                     ; 0x2015 <exhaustZeroes+0x43>
    26c9: 85 15        	sta	$15                     ; 0x2015 <exhaustZeroes+0x43>
    26cb: 18           	clc
    26cc: a5 14        	lda	$14                     ; 0x2014 <exhaustZeroes+0x42>
    26ce: 69 d0        	adc	#$d0
    26d0: aa           	tax
    26d1: a5 15        	lda	$15                     ; 0x2015 <exhaustZeroes+0x43>
    26d3: 69 ff        	adc	#$ff
    26d5: 85 18        	sta	$18                     ; 0x2018 <exhaustZeroes+0x46>
    26d7: b1 12        	lda	($12),y                 ; 0x2012 <exhaustZeroes+0x40>
    26d9: 85 14        	sta	$14                     ; 0x2014 <exhaustZeroes+0x42>
    26db: 18           	clc
    26dc: 69 d0        	adc	#$d0
    26de: e6 12        	inc	$12                     ; 0x2012 <exhaustZeroes+0x40>
    26e0: d0 02        	bne	$26e4 <printf+0x3f2>
    26e2: e6 13        	inc	$13                     ; 0x2013 <exhaustZeroes+0x41>
    26e4: c9 0a        	cmp	#$a
    26e6: 64 15        	stz	$15                     ; 0x2015 <exhaustZeroes+0x43>
    26e8: b0 03        	bcs	$26ed <printf+0x3fb>
    26ea: 4c 9b 26     	jmp	$269b <printf+0x3a9>
    26ed: 4c b6 27     	jmp	$27b6 <printf+0x4c4>
    26f0: 85 17        	sta	$17                     ; 0x2017 <exhaustZeroes+0x45>
    26f2: d1 14        	cmp	($14),y                 ; 0x2014 <exhaustZeroes+0x42>
    26f4: a6 18        	ldx	$18                     ; 0x2018 <exhaustZeroes+0x46>
    26f6: 90 03        	bcc	$26fb <printf+0x409>
    26f8: 4c 6e 27     	jmp	$276e <printf+0x47c>
    26fb: a0 01        	ldy	#$1
    26fd: 86 16        	stx	$16                     ; 0x2016 <exhaustZeroes+0x44>
    26ff: 18           	clc
    2700: a5 10        	lda	$10                     ; 0x2010 <exhaustZeroes+0x3e>
    2702: 69 1e        	adc	#$1e
    2704: 48           	pha
    2705: a5 11        	lda	$11                     ; 0x2011 <exhaustZeroes+0x3f>
    2707: 69 00        	adc	#$0
    2709: 85 12        	sta	$12                     ; 0x2012 <exhaustZeroes+0x40>
    270b: 68           	pla
    270c: 18           	clc
    270d: aa           	tax
    270e: 69 0f        	adc	#$f
    2710: 85 13        	sta	$13                     ; 0x2013 <exhaustZeroes+0x41>
    2712: 5a           	phy
    2713: a4 12        	ldy	$12                     ; 0x2012 <exhaustZeroes+0x40>
    2715: 84 14        	sty	$14                     ; 0x2014 <exhaustZeroes+0x42>
    2717: a5 12        	lda	$12                     ; 0x2012 <exhaustZeroes+0x40>
    2719: 69 00        	adc	#$0
    271b: a4 13        	ldy	$13                     ; 0x2013 <exhaustZeroes+0x41>
    271d: 84 12        	sty	$12                     ; 0x2012 <exhaustZeroes+0x40>
    271f: 7a           	ply
    2720: 85 13        	sta	$13                     ; 0x2013 <exhaustZeroes+0x41>
    2722: b1 12        	lda	($12),y                 ; 0x2012 <exhaustZeroes+0x40>
    2724: c5 2f        	cmp	$2f                     ; 0x202f <exhaustZeroes+0x5d>
    2726: d0 3f        	bne	$2767 <printf+0x475>
    2728: 86 12        	stx	$12                     ; 0x2012 <exhaustZeroes+0x40>
    272a: a6 14        	ldx	$14                     ; 0x2014 <exhaustZeroes+0x42>
    272c: 86 13        	stx	$13                     ; 0x2013 <exhaustZeroes+0x41>
    272e: a0 0f        	ldy	#$f
    2730: b1 12        	lda	($12),y                 ; 0x2012 <exhaustZeroes+0x40>
    2732: c5 2e        	cmp	$2e                     ; 0x202e <exhaustZeroes+0x5c>
    2734: d0 31        	bne	$2767 <printf+0x475>
    2736: 18           	clc
    2737: a5 10        	lda	$10                     ; 0x2010 <exhaustZeroes+0x3e>
    2739: 69 1e        	adc	#$1e
    273b: 48           	pha
    273c: a5 11        	lda	$11                     ; 0x2011 <exhaustZeroes+0x3f>
    273e: 69 00        	adc	#$0
    2740: aa           	tax
    2741: 68           	pla
    2742: 85 12        	sta	$12                     ; 0x2012 <exhaustZeroes+0x40>
    2744: 86 13        	stx	$13                     ; 0x2013 <exhaustZeroes+0x41>
    2746: 18           	clc
    2747: 69 09        	adc	#$9
    2749: 85 14        	sta	$14                     ; 0x2014 <exhaustZeroes+0x42>
    274b: 8a           	txa
    274c: 69 00        	adc	#$0
    274e: 85 15        	sta	$15                     ; 0x2015 <exhaustZeroes+0x43>
    2750: 18           	clc
    2751: a0 09        	ldy	#$9
    2753: a5 16        	lda	$16                     ; 0x2016 <exhaustZeroes+0x44>
    2755: 71 12        	adc	($12),y                 ; 0x2012 <exhaustZeroes+0x40>
    2757: 85 12        	sta	$12                     ; 0x2012 <exhaustZeroes+0x40>
    2759: a0 01        	ldy	#$1
    275b: a5 17        	lda	$17                     ; 0x2017 <exhaustZeroes+0x45>
    275d: 71 14        	adc	($14),y                 ; 0x2014 <exhaustZeroes+0x42>
    275f: 85 13        	sta	$13                     ; 0x2013 <exhaustZeroes+0x41>
    2761: a9 25        	lda	#$25
    2763: 92 12        	sta	($12)                   ; 0x2012 <exhaustZeroes+0x40>
    2765: 80 07        	bra	$276e <printf+0x47c>
    2767: a2 00        	ldx	#$0
    2769: a9 25        	lda	#$25
    276b: 20 03 3d     	jsr	$3d03 <putchar>
    276e: 18           	clc
    276f: a5 10        	lda	$10                     ; 0x2010 <exhaustZeroes+0x3e>
    2771: 69 1e        	adc	#$1e
    2773: 48           	pha
    2774: a5 11        	lda	$11                     ; 0x2011 <exhaustZeroes+0x3f>
    2776: 69 00        	adc	#$0
    2778: aa           	tax
    2779: 68           	pla
    277a: 85 12        	sta	$12                     ; 0x2012 <exhaustZeroes+0x40>
    277c: 86 13        	stx	$13                     ; 0x2013 <exhaustZeroes+0x41>
    277e: 18           	clc
    277f: 69 05        	adc	#$5
    2781: 85 14        	sta	$14                     ; 0x2014 <exhaustZeroes+0x42>
    2783: 8a           	txa
    2784: 69 00        	adc	#$0
    2786: 85 15        	sta	$15                     ; 0x2015 <exhaustZeroes+0x43>
    2788: a0 05        	ldy	#$5
    278a: b1 12        	lda	($12),y                 ; 0x2012 <exhaustZeroes+0x40>
    278c: 85 16        	sta	$16                     ; 0x2016 <exhaustZeroes+0x44>
    278e: a0 01        	ldy	#$1
    2790: b1 14        	lda	($14),y                 ; 0x2014 <exhaustZeroes+0x42>
    2792: aa           	tax
    2793: a5 16        	lda	$16                     ; 0x2016 <exhaustZeroes+0x44>
    2795: 1a           	inc
    2796: d0 01        	bne	$2799 <printf+0x4a7>
    2798: e8           	inx
    2799: a0 05        	ldy	#$5
    279b: 91 12        	sta	($12),y                 ; 0x2012 <exhaustZeroes+0x40>
    279d: a0 01        	ldy	#$1
    279f: 8a           	txa
    27a0: 91 14        	sta	($14),y                 ; 0x2014 <exhaustZeroes+0x42>
    27a2: a5 24        	lda	$24                     ; 0x2024 <exhaustZeroes+0x52>
    27a4: 18           	clc
    27a5: 69 02        	adc	#$2
    27a7: 85 26        	sta	$26                     ; 0x2026 <exhaustZeroes+0x54>
    27a9: a5 25        	lda	$25                     ; 0x2025 <exhaustZeroes+0x53>
    27ab: 69 00        	adc	#$0
    27ad: 85 27        	sta	$27                     ; 0x2027 <exhaustZeroes+0x55>
    27af: 4c 94 24     	jmp	$2494 <printf+0x1a2>
    27b2: a2 00        	ldx	#$0
    27b4: 64 18        	stz	$18                     ; 0x2018 <exhaustZeroes+0x46>
    27b6: 18           	clc
    27b7: a5 10        	lda	$10                     ; 0x2010 <exhaustZeroes+0x3e>
    27b9: 69 1e        	adc	#$1e
    27bb: 48           	pha
    27bc: a5 11        	lda	$11                     ; 0x2011 <exhaustZeroes+0x3f>
    27be: 69 00        	adc	#$0
    27c0: 85 17        	sta	$17                     ; 0x2017 <exhaustZeroes+0x45>
    27c2: 68           	pla
    27c3: 85 14        	sta	$14                     ; 0x2014 <exhaustZeroes+0x42>
    27c5: a4 17        	ldy	$17                     ; 0x2017 <exhaustZeroes+0x45>
    27c7: 84 15        	sty	$15                     ; 0x2015 <exhaustZeroes+0x43>
    27c9: 18           	clc
    27ca: 69 0b        	adc	#$b
    27cc: 85 16        	sta	$16                     ; 0x2016 <exhaustZeroes+0x44>
    27ce: a5 17        	lda	$17                     ; 0x2017 <exhaustZeroes+0x45>
    27d0: 69 00        	adc	#$0
    27d2: 85 17        	sta	$17                     ; 0x2017 <exhaustZeroes+0x45>
    27d4: a0 0b        	ldy	#$b
    27d6: 8a           	txa
    27d7: 91 14        	sta	($14),y                 ; 0x2014 <exhaustZeroes+0x42>
    27d9: a0 01        	ldy	#$1
    27db: 86 1b        	stx	$1b                     ; 0x201b <exhaustZeroes+0x49>
    27dd: a5 18        	lda	$18                     ; 0x2018 <exhaustZeroes+0x46>
    27df: 91 16        	sta	($16),y                 ; 0x2016 <exhaustZeroes+0x44>
    27e1: 85 1c        	sta	$1c                     ; 0x201c <exhaustZeroes+0x4a>
    27e3: 4c 33 28     	jmp	$2833 <printf+0x541>
    27e6: a5 2e        	lda	$2e                     ; 0x202e <exhaustZeroes+0x5c>
    27e8: 09 01        	ora	#$1
    27ea: 85 2e        	sta	$2e                     ; 0x202e <exhaustZeroes+0x5c>
    27ec: 91 14        	sta	($14),y                 ; 0x2014 <exhaustZeroes+0x42>
    27ee: a9 00        	lda	#$0
    27f0: 38           	sec
    27f1: e5 17        	sbc	$17                     ; 0x2017 <exhaustZeroes+0x45>
    27f3: aa           	tax
    27f4: a9 00        	lda	#$0
    27f6: e5 16        	sbc	$16                     ; 0x2016 <exhaustZeroes+0x44>
    27f8: 85 18        	sta	$18                     ; 0x2018 <exhaustZeroes+0x46>
    27fa: e6 14        	inc	$14                     ; 0x2014 <exhaustZeroes+0x42>
    27fc: d0 02        	bne	$2800 <printf+0x50e>
    27fe: e6 15        	inc	$15                     ; 0x2015 <exhaustZeroes+0x43>
    2800: a9 00        	lda	#$0
    2802: 91 14        	sta	($14),y                 ; 0x2014 <exhaustZeroes+0x42>
    2804: 18           	clc
    2805: a5 10        	lda	$10                     ; 0x2010 <exhaustZeroes+0x3e>
    2807: 69 1e        	adc	#$1e
    2809: 48           	pha
    280a: a5 11        	lda	$11                     ; 0x2011 <exhaustZeroes+0x3f>
    280c: 69 00        	adc	#$0
    280e: a8           	tay
    280f: 68           	pla
    2810: 85 14        	sta	$14                     ; 0x2014 <exhaustZeroes+0x42>
    2812: 84 15        	sty	$15                     ; 0x2015 <exhaustZeroes+0x43>
    2814: 18           	clc
    2815: 69 0b        	adc	#$b
    2817: 85 16        	sta	$16                     ; 0x2016 <exhaustZeroes+0x44>
    2819: 98           	tya
    281a: 69 00        	adc	#$0
    281c: 85 17        	sta	$17                     ; 0x2017 <exhaustZeroes+0x45>
    281e: a0 0b        	ldy	#$b
    2820: 8a           	txa
    2821: 91 14        	sta	($14),y                 ; 0x2014 <exhaustZeroes+0x42>
    2823: 86 1b        	stx	$1b                     ; 0x201b <exhaustZeroes+0x49>
    2825: a5 18        	lda	$18                     ; 0x2018 <exhaustZeroes+0x46>
    2827: a0 01        	ldy	#$1
    2829: 91 16        	sta	($16),y                 ; 0x2016 <exhaustZeroes+0x44>
    282b: 85 1c        	sta	$1c                     ; 0x201c <exhaustZeroes+0x4a>
    282d: e6 12        	inc	$12                     ; 0x2012 <exhaustZeroes+0x40>
    282f: d0 02        	bne	$2833 <printf+0x541>
    2831: e6 13        	inc	$13                     ; 0x2013 <exhaustZeroes+0x41>
    2833: b2 12        	lda	($12)                   ; 0x2012 <exhaustZeroes+0x40>
    2835: a2 ff        	ldx	#$ff
    2837: c9 2e        	cmp	#$2e
    2839: f0 03        	beq	$283e <printf+0x54c>
    283b: 4c d4 28     	jmp	$28d4 <printf+0x5e2>
    283e: b1 12        	lda	($12),y                 ; 0x2012 <exhaustZeroes+0x40>
    2840: c9 2a        	cmp	#$2a
    2842: f0 03        	beq	$2847 <printf+0x555>
    2844: 4c e2 28     	jmp	$28e2 <printf+0x5f0>
    2847: 18           	clc
    2848: a5 10        	lda	$10                     ; 0x2010 <exhaustZeroes+0x3e>
    284a: 69 1e        	adc	#$1e
    284c: aa           	tax
    284d: a0 01        	ldy	#$1
    284f: b0 02        	bcs	$2853 <printf+0x561>
    2851: a0 00        	ldy	#$0
    2853: 84 1a        	sty	$1a                     ; 0x201a <exhaustZeroes+0x48>
    2855: 18           	clc
    2856: a5 10        	lda	$10                     ; 0x2010 <exhaustZeroes+0x3e>
    2858: 69 1e        	adc	#$1e
    285a: 48           	pha
    285b: a5 11        	lda	$11                     ; 0x2011 <exhaustZeroes+0x3f>
    285d: 69 00        	adc	#$0
    285f: a8           	tay
    2860: 68           	pla
    2861: 85 14        	sta	$14                     ; 0x2014 <exhaustZeroes+0x42>
    2863: 84 15        	sty	$15                     ; 0x2015 <exhaustZeroes+0x43>
    2865: 18           	clc
    2866: 69 11        	adc	#$11
    2868: 85 18        	sta	$18                     ; 0x2018 <exhaustZeroes+0x46>
    286a: 98           	tya
    286b: 69 00        	adc	#$0
    286d: 85 19        	sta	$19                     ; 0x2019 <exhaustZeroes+0x47>
    286f: a0 11        	ldy	#$11
    2871: b1 14        	lda	($14),y                 ; 0x2014 <exhaustZeroes+0x42>
    2873: 85 16        	sta	$16                     ; 0x2016 <exhaustZeroes+0x44>
    2875: a0 01        	ldy	#$1
    2877: b1 18        	lda	($18),y                 ; 0x2018 <exhaustZeroes+0x46>
    2879: 85 1f        	sta	$1f                     ; 0x201f <exhaustZeroes+0x4d>
    287b: a5 16        	lda	$16                     ; 0x2016 <exhaustZeroes+0x44>
    287d: a4 1f        	ldy	$1f                     ; 0x201f <exhaustZeroes+0x4d>
    287f: 84 17        	sty	$17                     ; 0x2017 <exhaustZeroes+0x45>
    2881: 18           	clc
    2882: 69 02        	adc	#$2
    2884: 85 22        	sta	$22                     ; 0x2022 <exhaustZeroes+0x50>
    2886: a5 1f        	lda	$1f                     ; 0x201f <exhaustZeroes+0x4d>
    2888: 69 00        	adc	#$0
    288a: 85 1f        	sta	$1f                     ; 0x201f <exhaustZeroes+0x4d>
    288c: a4 1a        	ldy	$1a                     ; 0x201a <exhaustZeroes+0x48>
    288e: c0 01        	cpy	#$1
    2890: a5 11        	lda	$11                     ; 0x2011 <exhaustZeroes+0x3f>
    2892: 69 00        	adc	#$0
    2894: 85 1a        	sta	$1a                     ; 0x201a <exhaustZeroes+0x48>
    2896: a5 22        	lda	$22                     ; 0x2022 <exhaustZeroes+0x50>
    2898: a0 11        	ldy	#$11
    289a: 91 14        	sta	($14),y                 ; 0x2014 <exhaustZeroes+0x42>
    289c: a0 01        	ldy	#$1
    289e: a5 1f        	lda	$1f                     ; 0x201f <exhaustZeroes+0x4d>
    28a0: 91 18        	sta	($18),y                 ; 0x2018 <exhaustZeroes+0x46>
    28a2: 18           	clc
    28a3: 8a           	txa
    28a4: 69 0d        	adc	#$d
    28a6: 85 18        	sta	$18                     ; 0x2018 <exhaustZeroes+0x46>
    28a8: a5 1a        	lda	$1a                     ; 0x201a <exhaustZeroes+0x48>
    28aa: 69 00        	adc	#$0
    28ac: 85 19        	sta	$19                     ; 0x2019 <exhaustZeroes+0x47>
    28ae: a5 12        	lda	$12                     ; 0x2012 <exhaustZeroes+0x40>
    28b0: 18           	clc
    28b1: 69 02        	adc	#$2
    28b3: 85 12        	sta	$12                     ; 0x2012 <exhaustZeroes+0x40>
    28b5: a5 13        	lda	$13                     ; 0x2013 <exhaustZeroes+0x41>
    28b7: 69 00        	adc	#$0
    28b9: 85 13        	sta	$13                     ; 0x2013 <exhaustZeroes+0x41>
    28bb: b2 16        	lda	($16)                   ; 0x2016 <exhaustZeroes+0x44>
    28bd: 85 1a        	sta	$1a                     ; 0x201a <exhaustZeroes+0x48>
    28bf: b1 16        	lda	($16),y                 ; 0x2016 <exhaustZeroes+0x44>
    28c1: aa           	tax
    28c2: a0 0d        	ldy	#$d
    28c4: a5 1a        	lda	$1a                     ; 0x201a <exhaustZeroes+0x48>
    28c6: 85 29        	sta	$29                     ; 0x2029 <exhaustZeroes+0x57>
    28c8: 91 14        	sta	($14),y                 ; 0x2014 <exhaustZeroes+0x42>
    28ca: a0 01        	ldy	#$1
    28cc: 8a           	txa
    28cd: 86 1f        	stx	$1f                     ; 0x201f <exhaustZeroes+0x4d>
    28cf: 91 18        	sta	($18),y                 ; 0x2018 <exhaustZeroes+0x46>
    28d1: 4c d0 29     	jmp	$29d0 <printf+0x6de>
    28d4: 86 29        	stx	$29                     ; 0x2029 <exhaustZeroes+0x57>
    28d6: 48           	pha
    28d7: 8a           	txa
    28d8: 5a           	phy
    28d9: a0 13        	ldy	#$13
    28db: 91 10        	sta	($10),y                 ; 0x2010 <exhaustZeroes+0x3e>
    28dd: 7a           	ply
    28de: 68           	pla
    28df: 4c f4 29     	jmp	$29f4 <printf+0x702>
    28e2: 85 17        	sta	$17                     ; 0x2017 <exhaustZeroes+0x45>
    28e4: 18           	clc
    28e5: 69 d0        	adc	#$d0
    28e7: c9 0a        	cmp	#$a
    28e9: 90 03        	bcc	$28ee <printf+0x5fc>
    28eb: 4c a2 29     	jmp	$29a2 <printf+0x6b0>
    28ee: 64 16        	stz	$16                     ; 0x2016 <exhaustZeroes+0x44>
    28f0: a2 01        	ldx	#$1
    28f2: 64 18        	stz	$18                     ; 0x2018 <exhaustZeroes+0x46>
    28f4: 64 1f        	stz	$1f                     ; 0x201f <exhaustZeroes+0x4d>
    28f6: 64 1a        	stz	$1a                     ; 0x201a <exhaustZeroes+0x48>
    28f8: 5a           	phy
    28f9: a4 1a        	ldy	$1a                     ; 0x201a <exhaustZeroes+0x48>
    28fb: 84 14        	sty	$14                     ; 0x2014 <exhaustZeroes+0x42>
    28fd: 86 15        	stx	$15                     ; 0x2015 <exhaustZeroes+0x43>
    28ff: 06 18        	asl	$18                     ; 0x2018 <exhaustZeroes+0x46>
    2901: a4 1f        	ldy	$1f                     ; 0x201f <exhaustZeroes+0x4d>
    2903: 84 19        	sty	$19                     ; 0x2019 <exhaustZeroes+0x47>
    2905: 26 19        	rol	$19                     ; 0x2019 <exhaustZeroes+0x47>
    2907: a5 18        	lda	$18                     ; 0x2018 <exhaustZeroes+0x46>
    2909: 0a           	asl
    290a: a4 19        	ldy	$19                     ; 0x2019 <exhaustZeroes+0x47>
    290c: 84 1f        	sty	$1f                     ; 0x201f <exhaustZeroes+0x4d>
    290e: 26 1f        	rol	$1f                     ; 0x201f <exhaustZeroes+0x4d>
    2910: 0a           	asl
    2911: 26 1f        	rol	$1f                     ; 0x201f <exhaustZeroes+0x4d>
    2913: 18           	clc
    2914: 65 18        	adc	$18                     ; 0x2018 <exhaustZeroes+0x46>
    2916: 85 22        	sta	$22                     ; 0x2022 <exhaustZeroes+0x50>
    2918: a5 1f        	lda	$1f                     ; 0x201f <exhaustZeroes+0x4d>
    291a: 65 19        	adc	$19                     ; 0x2019 <exhaustZeroes+0x47>
    291c: 85 18        	sta	$18                     ; 0x2018 <exhaustZeroes+0x46>
    291e: 18           	clc
    291f: a5 22        	lda	$22                     ; 0x2022 <exhaustZeroes+0x50>
    2921: 65 17        	adc	$17                     ; 0x2017 <exhaustZeroes+0x45>
    2923: 85 17        	sta	$17                     ; 0x2017 <exhaustZeroes+0x45>
    2925: a5 18        	lda	$18                     ; 0x2018 <exhaustZeroes+0x46>
    2927: 65 16        	adc	$16                     ; 0x2016 <exhaustZeroes+0x44>
    2929: 85 16        	sta	$16                     ; 0x2016 <exhaustZeroes+0x44>
    292b: 18           	clc
    292c: a5 17        	lda	$17                     ; 0x2017 <exhaustZeroes+0x45>
    292e: 69 d0        	adc	#$d0
    2930: 85 17        	sta	$17                     ; 0x2017 <exhaustZeroes+0x45>
    2932: a5 16        	lda	$16                     ; 0x2016 <exhaustZeroes+0x44>
    2934: 69 ff        	adc	#$ff
    2936: 85 1f        	sta	$1f                     ; 0x201f <exhaustZeroes+0x4d>
    2938: a4 17        	ldy	$17                     ; 0x2017 <exhaustZeroes+0x45>
    293a: 84 18        	sty	$18                     ; 0x2018 <exhaustZeroes+0x46>
    293c: e8           	inx
    293d: d0 02        	bne	$2941 <printf+0x64f>
    293f: e6 1a        	inc	$1a                     ; 0x201a <exhaustZeroes+0x48>
    2941: a5 12        	lda	$12                     ; 0x2012 <exhaustZeroes+0x40>
    2943: 18           	clc
    2944: 65 15        	adc	$15                     ; 0x2015 <exhaustZeroes+0x43>
    2946: 85 19        	sta	$19                     ; 0x2019 <exhaustZeroes+0x47>
    2948: a5 13        	lda	$13                     ; 0x2013 <exhaustZeroes+0x41>
    294a: 65 14        	adc	$14                     ; 0x2014 <exhaustZeroes+0x42>
    294c: a4 19        	ldy	$19                     ; 0x2019 <exhaustZeroes+0x47>
    294e: 84 16        	sty	$16                     ; 0x2016 <exhaustZeroes+0x44>
    2950: 7a           	ply
    2951: 85 17        	sta	$17                     ; 0x2017 <exhaustZeroes+0x45>
    2953: b1 16        	lda	($16),y                 ; 0x2016 <exhaustZeroes+0x44>
    2955: 85 17        	sta	$17                     ; 0x2017 <exhaustZeroes+0x45>
    2957: 18           	clc
    2958: 69 d0        	adc	#$d0
    295a: c9 0a        	cmp	#$a
    295c: 64 16        	stz	$16                     ; 0x2016 <exhaustZeroes+0x44>
    295e: b0 03        	bcs	$2963 <printf+0x671>
    2960: 4c f8 28     	jmp	$28f8 <printf+0x606>
    2963: a5 12        	lda	$12                     ; 0x2012 <exhaustZeroes+0x40>
    2965: 18           	clc
    2966: 65 15        	adc	$15                     ; 0x2015 <exhaustZeroes+0x43>
    2968: 85 12        	sta	$12                     ; 0x2012 <exhaustZeroes+0x40>
    296a: a5 13        	lda	$13                     ; 0x2013 <exhaustZeroes+0x41>
    296c: 65 14        	adc	$14                     ; 0x2014 <exhaustZeroes+0x42>
    296e: 85 13        	sta	$13                     ; 0x2013 <exhaustZeroes+0x41>
    2970: 18           	clc
    2971: a5 10        	lda	$10                     ; 0x2010 <exhaustZeroes+0x3e>
    2973: 69 1e        	adc	#$1e
    2975: 48           	pha
    2976: a5 11        	lda	$11                     ; 0x2011 <exhaustZeroes+0x3f>
    2978: 69 00        	adc	#$0
    297a: a8           	tay
    297b: 68           	pla
    297c: 85 14        	sta	$14                     ; 0x2014 <exhaustZeroes+0x42>
    297e: 84 15        	sty	$15                     ; 0x2015 <exhaustZeroes+0x43>
    2980: 18           	clc
    2981: 69 0d        	adc	#$d
    2983: 85 16        	sta	$16                     ; 0x2016 <exhaustZeroes+0x44>
    2985: 98           	tya
    2986: 69 00        	adc	#$0
    2988: 85 17        	sta	$17                     ; 0x2017 <exhaustZeroes+0x45>
    298a: e6 12        	inc	$12                     ; 0x2012 <exhaustZeroes+0x40>
    298c: d0 02        	bne	$2990 <printf+0x69e>
    298e: e6 13        	inc	$13                     ; 0x2013 <exhaustZeroes+0x41>
    2990: a0 0d        	ldy	#$d
    2992: a5 18        	lda	$18                     ; 0x2018 <exhaustZeroes+0x46>
    2994: 91 14        	sta	($14),y                 ; 0x2014 <exhaustZeroes+0x42>
    2996: a6 18        	ldx	$18                     ; 0x2018 <exhaustZeroes+0x46>
    2998: a5 1f        	lda	$1f                     ; 0x201f <exhaustZeroes+0x4d>
    299a: a0 01        	ldy	#$1
    299c: 91 16        	sta	($16),y                 ; 0x2016 <exhaustZeroes+0x44>
    299e: 86 29        	stx	$29                     ; 0x2029 <exhaustZeroes+0x57>
    29a0: 80 2e        	bra	$29d0 <printf+0x6de>
    29a2: e6 12        	inc	$12                     ; 0x2012 <exhaustZeroes+0x40>
    29a4: d0 02        	bne	$29a8 <printf+0x6b6>
    29a6: e6 13        	inc	$13                     ; 0x2013 <exhaustZeroes+0x41>
    29a8: 18           	clc
    29a9: a5 10        	lda	$10                     ; 0x2010 <exhaustZeroes+0x3e>
    29ab: 69 1e        	adc	#$1e
    29ad: 48           	pha
    29ae: a5 11        	lda	$11                     ; 0x2011 <exhaustZeroes+0x3f>
    29b0: 69 00        	adc	#$0
    29b2: aa           	tax
    29b3: 68           	pla
    29b4: 85 14        	sta	$14                     ; 0x2014 <exhaustZeroes+0x42>
    29b6: 86 15        	stx	$15                     ; 0x2015 <exhaustZeroes+0x43>
    29b8: 18           	clc
    29b9: 69 0d        	adc	#$d
    29bb: 85 16        	sta	$16                     ; 0x2016 <exhaustZeroes+0x44>
    29bd: 8a           	txa
    29be: 69 00        	adc	#$0
    29c0: 85 17        	sta	$17                     ; 0x2017 <exhaustZeroes+0x45>
    29c2: a9 00        	lda	#$0
    29c4: a0 0d        	ldy	#$d
    29c6: 91 14        	sta	($14),y                 ; 0x2014 <exhaustZeroes+0x42>
    29c8: a0 01        	ldy	#$1
    29ca: 64 29        	stz	$29                     ; 0x2029 <exhaustZeroes+0x57>
    29cc: 91 16        	sta	($16),y                 ; 0x2016 <exhaustZeroes+0x44>
    29ce: 64 1f        	stz	$1f                     ; 0x201f <exhaustZeroes+0x4d>
    29d0: a5 2e        	lda	$2e                     ; 0x202e <exhaustZeroes+0x5c>
    29d2: 29 ef        	and	#$ef
    29d4: a6 1e        	ldx	$1e                     ; 0x201e <exhaustZeroes+0x4c>
    29d6: 86 14        	stx	$14                     ; 0x2014 <exhaustZeroes+0x42>
    29d8: a6 1d        	ldx	$1d                     ; 0x201d <exhaustZeroes+0x4b>
    29da: 86 15        	stx	$15                     ; 0x2015 <exhaustZeroes+0x43>
    29dc: 85 2e        	sta	$2e                     ; 0x202e <exhaustZeroes+0x5c>
    29de: 91 14        	sta	($14),y                 ; 0x2014 <exhaustZeroes+0x42>
    29e0: e6 14        	inc	$14                     ; 0x2014 <exhaustZeroes+0x42>
    29e2: d0 02        	bne	$29e6 <printf+0x6f4>
    29e4: e6 15        	inc	$15                     ; 0x2015 <exhaustZeroes+0x43>
    29e6: a9 00        	lda	#$0
    29e8: 91 14        	sta	($14),y                 ; 0x2014 <exhaustZeroes+0x42>
    29ea: a5 1f        	lda	$1f                     ; 0x201f <exhaustZeroes+0x4d>
    29ec: 5a           	phy
    29ed: a0 13        	ldy	#$13
    29ef: 91 10        	sta	($10),y                 ; 0x2010 <exhaustZeroes+0x3e>
    29f1: 7a           	ply
    29f2: b2 12        	lda	($12)                   ; 0x2012 <exhaustZeroes+0x40>
    29f4: a6 12        	ldx	$12                     ; 0x2012 <exhaustZeroes+0x40>
    29f6: 86 26        	stx	$26                     ; 0x2026 <exhaustZeroes+0x54>
    29f8: a6 13        	ldx	$13                     ; 0x2013 <exhaustZeroes+0x41>
    29fa: 86 27        	stx	$27                     ; 0x2027 <exhaustZeroes+0x55>
    29fc: e6 26        	inc	$26                     ; 0x2026 <exhaustZeroes+0x54>
    29fe: d0 02        	bne	$2a02 <printf+0x710>
    2a00: e6 27        	inc	$27                     ; 0x2027 <exhaustZeroes+0x55>
    2a02: aa           	tax
    2a03: 38           	sec
    2a04: e9 6c        	sbc	#$6c
    2a06: 50 02        	bvc	$2a0a <printf+0x718>
    2a08: 49 80        	eor	#$80
    2a0a: c9 00        	cmp	#$0
    2a0c: 10 27        	bpl	$2a35 <printf+0x743>
    2a0e: e0 4c        	cpx	#$4c
    2a10: f0 3c        	beq	$2a4e <printf+0x75c>
    2a12: 8a           	txa
    2a13: e0 68        	cpx	#$68
    2a15: d0 03        	bne	$2a1a <printf+0x728>
    2a17: 4c 08 2b     	jmp	$2b08 <printf+0x816>
    2a1a: 48           	pha
    2a1b: a5 29        	lda	$29                     ; 0x2029 <exhaustZeroes+0x57>
    2a1d: 5a           	phy
    2a1e: a0 12        	ldy	#$12
    2a20: 91 10        	sta	($10),y                 ; 0x2010 <exhaustZeroes+0x3e>
    2a22: 7a           	ply
    2a23: 68           	pla
    2a24: a2 08        	ldx	#$8
    2a26: c9 6a        	cmp	#$6a
    2a28: d0 4e        	bne	$2a78 <printf+0x786>
