
simpleTiles.elf:	file format elf32-mos
     96a: e6 12        	inc	$12                     ; 0x2012 <__heap_start+0x1454>
     96c: d0 02        	bne	$970 <__memset+0x10>
     96e: e6 13        	inc	$13                     ; 0x2013 <__heap_start+0x1455>
     970: ca           	dex
     971: e0 ff        	cpx	#$ff
     973: d0 02        	bne	$977 <__memset+0x17>
     975: c6 14        	dec	$14                     ; 0x2014 <__heap_start+0x1456>
     977: a4 14        	ldy	$14                     ; 0x2014 <__heap_start+0x1456>
     979: d0 ed        	bne	$968 <__memset+0x8>
     97b: e0 00        	cpx	#$0
     97d: d0 e9        	bne	$968 <__memset+0x8>
     97f: 60           	rts
