
ParseNPlayMidi.elf:	file format elf32-mos
    360f: 18           	clc
    3610: 98           	tya
    3611: 65 12        	adc	$12                     ; 0x2012 <parse+0xc3f>
    3613: 18           	clc
    3614: 69 f6        	adc	#$f6
    3616: a4 ae        	ldy	$ae                     ; 0x20ae <parse+0xcdb>
    3618: a6 af        	ldx	$af                     ; 0x20af <parse+0xcdc>
    361a: e4 ad        	cpx	$ad                     ; 0x20ad <parse+0xcda>
    361c: d0 0c        	bne	$362a <printf+0x9d5>
    361e: 86 14        	stx	$14                     ; 0x2014 <parse+0xc41>
    3620: a6 ac        	ldx	$ac                     ; 0x20ac <parse+0xcd9>
    3622: 86 12        	stx	$12                     ; 0x2012 <parse+0xc3f>
    3624: c4 12        	cpy	$12                     ; 0x2012 <parse+0xc3f>
    3626: 90 08        	bcc	$3630 <printf+0x9db>
    3628: 80 27        	bra	$3651 <printf+0x9fc>
    362a: 86 14        	stx	$14                     ; 0x2014 <parse+0xc41>
    362c: e4 ad        	cpx	$ad                     ; 0x20ad <parse+0xcda>
    362e: b0 21        	bcs	$3651 <printf+0x9fc>
    3630: a6 b9        	ldx	$b9                     ; 0x20b9 <parse+0xce6>
    3632: e4 7e        	cpx	$7e                     ; 0x207e <parse+0xcab>
    3634: d0 18        	bne	$364e <printf+0x9f9>
    3636: a6 b8        	ldx	$b8                     ; 0x20b8 <parse+0xce5>
    3638: e4 7d        	cpx	$7d                     ; 0x207d <parse+0xcaa>
    363a: d0 12        	bne	$364e <printf+0x9f9>
    363c: 18           	clc
    363d: aa           	tax
    363e: 98           	tya
    363f: 65 b2        	adc	$b2                     ; 0x20b2 <parse+0xcdf>
    3641: 85 12        	sta	$12                     ; 0x2012 <parse+0xc3f>
    3643: a5 14        	lda	$14                     ; 0x2014 <parse+0xc41>
    3645: 65 b3        	adc	$b3                     ; 0x20b3 <parse+0xce0>
    3647: 85 13        	sta	$13                     ; 0x2013 <parse+0xc40>
    3649: 8a           	txa
    364a: 92 12        	sta	($12)                   ; 0x2012 <parse+0xc3f>
    364c: 80 03        	bra	$3651 <printf+0x9fc>
    364e: 20 34 28     	jsr	$2834 <__putchar>
    3651: e6 ae        	inc	$ae                     ; 0x20ae <parse+0xcdb>
    3653: d0 02        	bne	$3657 <printf+0xa02>
    3655: e6 af        	inc	$af                     ; 0x20af <parse+0xcdc>
    3657: c6 81        	dec	$81                     ; 0x2081 <parse+0xcae>
    3659: a2 ff        	ldx	#$ff
    365b: c6 79        	dec	$79                     ; 0x2079 <parse+0xca6>
    365d: e4 79        	cpx	$79                     ; 0x2079 <parse+0xca6>
    365f: d0 02        	bne	$3663 <printf+0xa0e>
    3661: c6 7a        	dec	$7a                     ; 0x207a <parse+0xca7>
    3663: a5 81        	lda	$81                     ; 0x2081 <parse+0xcae>
    3665: f0 0e        	beq	$3675 <printf+0xa20>
    3667: b2 79        	lda	($79)                   ; 0x2079 <parse+0xca6>
    3669: c9 0a        	cmp	#$a
    366b: 90 03        	bcc	$3670 <printf+0xa1b>
    366d: 4c 00 36     	jmp	$3600 <printf+0x9ab>
    3670: 09 30        	ora	#$30
    3672: 4c 16 36     	jmp	$3616 <printf+0x9c1>
    3675: a5 87        	lda	$87                     ; 0x2087 <parse+0xcb4>
    3677: c9 0a        	cmp	#$a
    3679: b0 04        	bcs	$367f <printf+0xa2a>
    367b: 09 30        	ora	#$30
    367d: 80 16        	bra	$3695 <printf+0xa40>
    367f: a8           	tay
    3680: a9 80        	lda	#$80
    3682: 25 aa        	and	$aa                     ; 0x20aa <parse+0xcd7>
    3684: f0 04        	beq	$368a <printf+0xa35>
    3686: a2 61        	ldx	#$61
    3688: 80 02        	bra	$368c <printf+0xa37>
    368a: a2 41        	ldx	#$41
    368c: 86 12        	stx	$12                     ; 0x2012 <parse+0xc3f>
    368e: 18           	clc
    368f: 98           	tya
    3690: 65 12        	adc	$12                     ; 0x2012 <parse+0xc3f>
    3692: 18           	clc
    3693: 69 f6        	adc	#$f6
    3695: a4 ae        	ldy	$ae                     ; 0x20ae <parse+0xcdb>
    3697: a6 af        	ldx	$af                     ; 0x20af <parse+0xcdc>
    3699: e4 ad        	cpx	$ad                     ; 0x20ad <parse+0xcda>
    369b: d0 0c        	bne	$36a9 <printf+0xa54>
    369d: 86 14        	stx	$14                     ; 0x2014 <parse+0xc41>
    369f: a6 ac        	ldx	$ac                     ; 0x20ac <parse+0xcd9>
    36a1: 86 12        	stx	$12                     ; 0x2012 <parse+0xc3f>
    36a3: c4 12        	cpy	$12                     ; 0x2012 <parse+0xc3f>
    36a5: 90 08        	bcc	$36af <printf+0xa5a>
    36a7: 80 27        	bra	$36d0 <printf+0xa7b>
    36a9: 86 14        	stx	$14                     ; 0x2014 <parse+0xc41>
    36ab: e4 ad        	cpx	$ad                     ; 0x20ad <parse+0xcda>
    36ad: b0 21        	bcs	$36d0 <printf+0xa7b>
    36af: a6 b9        	ldx	$b9                     ; 0x20b9 <parse+0xce6>
    36b1: e4 7e        	cpx	$7e                     ; 0x207e <parse+0xcab>
    36b3: d0 18        	bne	$36cd <printf+0xa78>
    36b5: a6 b8        	ldx	$b8                     ; 0x20b8 <parse+0xce5>
    36b7: e4 7d        	cpx	$7d                     ; 0x207d <parse+0xcaa>
    36b9: d0 12        	bne	$36cd <printf+0xa78>
    36bb: 18           	clc
    36bc: aa           	tax
    36bd: 98           	tya
    36be: 65 b2        	adc	$b2                     ; 0x20b2 <parse+0xcdf>
    36c0: 85 12        	sta	$12                     ; 0x2012 <parse+0xc3f>
    36c2: a5 14        	lda	$14                     ; 0x2014 <parse+0xc41>
    36c4: 65 b3        	adc	$b3                     ; 0x20b3 <parse+0xce0>
    36c6: 85 13        	sta	$13                     ; 0x2013 <parse+0xc40>
    36c8: 8a           	txa
    36c9: 92 12        	sta	($12)                   ; 0x2012 <parse+0xc3f>
    36cb: 80 03        	bra	$36d0 <printf+0xa7b>
    36cd: 20 34 28     	jsr	$2834 <__putchar>
    36d0: e6 ae        	inc	$ae                     ; 0x20ae <parse+0xcdb>
    36d2: d0 02        	bne	$36d6 <printf+0xa81>
    36d4: e6 af        	inc	$af                     ; 0x20af <parse+0xcdc>
    36d6: a9 01        	lda	#$1
    36d8: 25 aa        	and	$aa                     ; 0x20aa <parse+0xcd7>
    36da: 29 01        	and	#$1
    36dc: d0 1e        	bne	$36fc <printf+0xaa7>
    36de: a6 ae        	ldx	$ae                     ; 0x20ae <parse+0xcdb>
    36e0: 86 14        	stx	$14                     ; 0x2014 <parse+0xc41>
    36e2: a5 af        	lda	$af                     ; 0x20af <parse+0xcdc>
    36e4: a4 ac        	ldy	$ac                     ; 0x20ac <parse+0xcd9>
    36e6: a6 ad        	ldx	$ad                     ; 0x20ad <parse+0xcda>
    36e8: 86 12        	stx	$12                     ; 0x2012 <parse+0xc3f>
    36ea: 86 13        	stx	$13                     ; 0x2013 <parse+0xc40>
    36ec: c5 12        	cmp	$12                     ; 0x2012 <parse+0xc3f>
    36ee: f0 03        	beq	$36f3 <printf+0xa9e>
    36f0: 4c 7f 37     	jmp	$377f <printf+0xb2a>
    36f3: 84 12        	sty	$12                     ; 0x2012 <parse+0xc3f>
    36f5: a6 14        	ldx	$14                     ; 0x2014 <parse+0xc41>
    36f7: e4 12        	cpx	$12                     ; 0x2012 <parse+0xc3f>
    36f9: 4c 83 37     	jmp	$3783 <printf+0xb2e>
    36fc: a6 ae        	ldx	$ae                     ; 0x20ae <parse+0xcdb>
    36fe: 86 14        	stx	$14                     ; 0x2014 <parse+0xc41>
    3700: a5 af        	lda	$af                     ; 0x20af <parse+0xcdc>
    3702: a6 84        	ldx	$84                     ; 0x2084 <parse+0xcb1>
    3704: a4 83        	ldy	$83                     ; 0x2083 <parse+0xcb0>
    3706: f0 03        	beq	$370b <printf+0xab6>
    3708: 4c 6b 37     	jmp	$376b <printf+0xb16>
    370b: e0 00        	cpx	#$0
    370d: f0 d5        	beq	$36e4 <printf+0xa8f>
    370f: 4c 6b 37     	jmp	$376b <printf+0xb16>
    3712: c5 ad        	cmp	$ad                     ; 0x20ad <parse+0xcda>
    3714: b0 24        	bcs	$373a <printf+0xae5>
    3716: a6 b9        	ldx	$b9                     ; 0x20b9 <parse+0xce6>
    3718: e4 7e        	cpx	$7e                     ; 0x207e <parse+0xcab>
    371a: d0 19        	bne	$3735 <printf+0xae0>
    371c: a6 b8        	ldx	$b8                     ; 0x20b8 <parse+0xce5>
    371e: e4 7d        	cpx	$7d                     ; 0x207d <parse+0xcaa>
    3720: d0 13        	bne	$3735 <printf+0xae0>
    3722: 18           	clc
    3723: aa           	tax
    3724: a5 14        	lda	$14                     ; 0x2014 <parse+0xc41>
    3726: 65 b2        	adc	$b2                     ; 0x20b2 <parse+0xcdf>
    3728: 85 12        	sta	$12                     ; 0x2012 <parse+0xc3f>
    372a: 8a           	txa
    372b: 65 b3        	adc	$b3                     ; 0x20b3 <parse+0xce0>
    372d: 85 13        	sta	$13                     ; 0x2013 <parse+0xc40>
    372f: a9 20        	lda	#$20
    3731: 92 12        	sta	($12)                   ; 0x2012 <parse+0xc3f>
    3733: 80 05        	bra	$373a <printf+0xae5>
    3735: a9 20        	lda	#$20
    3737: 20 34 28     	jsr	$2834 <__putchar>
    373a: a6 ae        	ldx	$ae                     ; 0x20ae <parse+0xcdb>
    373c: a5 af        	lda	$af                     ; 0x20af <parse+0xcdc>
    373e: e8           	inx
    373f: d0 01        	bne	$3742 <printf+0xaed>
    3741: 1a           	inc
    3742: 86 14        	stx	$14                     ; 0x2014 <parse+0xc41>
    3744: 86 ae        	stx	$ae                     ; 0x20ae <parse+0xcdb>
    3746: 85 af        	sta	$af                     ; 0x20af <parse+0xcdc>
    3748: a6 84        	ldx	$84                     ; 0x2084 <parse+0xcb1>
    374a: 86 12        	stx	$12                     ; 0x2012 <parse+0xc3f>
    374c: a6 83        	ldx	$83                     ; 0x2083 <parse+0xcb0>
    374e: 86 13        	stx	$13                     ; 0x2013 <parse+0xc40>
    3750: a2 ff        	ldx	#$ff
    3752: c6 12        	dec	$12                     ; 0x2012 <parse+0xc3f>
    3754: e4 12        	cpx	$12                     ; 0x2012 <parse+0xc3f>
    3756: d0 02        	bne	$375a <printf+0xb05>
    3758: c6 13        	dec	$13                     ; 0x2013 <parse+0xc40>
    375a: a6 12        	ldx	$12                     ; 0x2012 <parse+0xc3f>
    375c: 86 84        	stx	$84                     ; 0x2084 <parse+0xcb1>
    375e: a6 13        	ldx	$13                     ; 0x2013 <parse+0xc40>
    3760: 86 83        	stx	$83                     ; 0x2083 <parse+0xcb0>
    3762: d0 07        	bne	$376b <printf+0xb16>
    3764: a6 12        	ldx	$12                     ; 0x2012 <parse+0xc3f>
    3766: d0 03        	bne	$376b <printf+0xb16>
    3768: 4c e4 36     	jmp	$36e4 <printf+0xa8f>
    376b: c5 ad        	cmp	$ad                     ; 0x20ad <parse+0xcda>
    376d: f0 03        	beq	$3772 <printf+0xb1d>
    376f: 4c 12 37     	jmp	$3712 <printf+0xabd>
    3772: a6 ac        	ldx	$ac                     ; 0x20ac <parse+0xcd9>
    3774: 86 12        	stx	$12                     ; 0x2012 <parse+0xc3f>
    3776: a6 14        	ldx	$14                     ; 0x2014 <parse+0xc41>
    3778: e4 12        	cpx	$12                     ; 0x2012 <parse+0xc3f>
    377a: b0 be        	bcs	$373a <printf+0xae5>
    377c: 4c 16 37     	jmp	$3716 <printf+0xac1>
    377f: 86 12        	stx	$12                     ; 0x2012 <parse+0xc3f>
    3781: c5 12        	cmp	$12                     ; 0x2012 <parse+0xc3f>
    3783: 98           	tya
    3784: a0 01        	ldy	#$1
    3786: 90 20        	bcc	$37a8 <printf+0xb53>
    3788: a6 13        	ldx	$13                     ; 0x2013 <parse+0xc40>
    378a: d0 03        	bne	$378f <printf+0xb3a>
    378c: aa           	tax
    378d: f0 19        	beq	$37a8 <printf+0xb53>
    378f: 18           	clc
    3790: 65 b2        	adc	$b2                     ; 0x20b2 <parse+0xcdf>
    3792: 85 12        	sta	$12                     ; 0x2012 <parse+0xc3f>
    3794: a5 13        	lda	$13                     ; 0x2013 <parse+0xc40>
    3796: 65 b3        	adc	$b3                     ; 0x20b3 <parse+0xce0>
    3798: 85 13        	sta	$13                     ; 0x2013 <parse+0xc40>
    379a: a2 ff        	ldx	#$ff
    379c: c6 12        	dec	$12                     ; 0x2012 <parse+0xc3f>
    379e: e4 12        	cpx	$12                     ; 0x2012 <parse+0xc3f>
    37a0: d0 02        	bne	$37a4 <printf+0xb4f>
    37a2: c6 13        	dec	$13                     ; 0x2013 <parse+0xc40>
    37a4: a9 00        	lda	#$0
    37a6: 92 12        	sta	($12)                   ; 0x2012 <parse+0xc3f>
    37a8: e6 7b        	inc	$7b                     ; 0x207b <parse+0xca8>
    37aa: d0 02        	bne	$37ae <printf+0xb59>
    37ac: e6 7c        	inc	$7c                     ; 0x207c <parse+0xca9>
    37ae: a6 7c        	ldx	$7c                     ; 0x207c <parse+0xca9>
    37b0: e4 80        	cpx	$80                     ; 0x2080 <parse+0xcad>
    37b2: f0 03        	beq	$37b7 <printf+0xb62>
    37b4: 4c ba 2c     	jmp	$2cba <printf+0x65>
    37b7: a6 7b        	ldx	$7b                     ; 0x207b <parse+0xca8>
    37b9: e4 7f        	cpx	$7f                     ; 0x207f <parse+0xcac>
    37bb: f0 03        	beq	$37c0 <printf+0xb6b>
    37bd: 4c ba 2c     	jmp	$2cba <printf+0x65>
    37c0: b2 7f        	lda	($7f)                   ; 0x207f <parse+0xcac>
    37c2: a2 00        	ldx	#$0
    37c4: 86 7d        	stx	$7d                     ; 0x207d <parse+0xcaa>
    37c6: a2 00        	ldx	#$0
    37c8: 86 7e        	stx	$7e                     ; 0x207e <parse+0xcab>
    37ca: 4c ce 2c     	jmp	$2cce <printf+0x79>
    37cd: e4 82        	cpx	$82                     ; 0x2082 <parse+0xcaf>
    37cf: a6 7a        	ldx	$7a                     ; 0x207a <parse+0xca7>
    37d1: b0 03        	bcs	$37d6 <printf+0xb81>
    37d3: 4c fa 32     	jmp	$32fa <printf+0x6a5>
    37d6: a5 79        	lda	$79                     ; 0x2079 <parse+0xca6>
    37d8: 85 81        	sta	$81                     ; 0x2081 <parse+0xcae>
    37da: 64 82        	stz	$82                     ; 0x2082 <parse+0xcaf>
    37dc: e6 81        	inc	$81                     ; 0x2081 <parse+0xcae>
    37de: f0 03        	beq	$37e3 <printf+0xb8e>
    37e0: 4c fa 32     	jmp	$32fa <printf+0x6a5>
    37e3: e6 82        	inc	$82                     ; 0x2082 <parse+0xcaf>
    37e5: 4c fa 32     	jmp	$32fa <printf+0x6a5>
    37e8: a2 58        	ldx	#$58
    37ea: 86 c3        	stx	$c3                     ; 0x20c3 <parse+0xcf0>
    37ec: a2 01        	ldx	#$1
    37ee: 86 be        	stx	$be                     ; 0x20be <parse+0xceb>
    37f0: a2 30        	ldx	#$30
    37f2: 86 c0        	stx	$c0                     ; 0x20c0 <parse+0xced>
    37f4: a9 02        	lda	#$2
    37f6: a2 00        	ldx	#$0
    37f8: 86 bf        	stx	$bf                     ; 0x20bf <parse+0xcec>
    37fa: 4c 3b 33     	jmp	$333b <printf+0x6e6>
    37fd: 64 84        	stz	$84                     ; 0x2084 <parse+0xcb1>
    37ff: 64 83        	stz	$83                     ; 0x2083 <parse+0xcb0>
    3801: 4c 5f 35     	jmp	$355f <printf+0x90a>
    3804: 60           	rts

00003805 <puts>:
    3805: b2 12        	lda	($12)                   ; 0x2012 <parse+0xc3f>
    3807: f0 28        	beq	$3831 <puts+0x2c>
    3809: a6 12        	ldx	$12                     ; 0x2012 <parse+0xc3f>
    380b: 86 79        	stx	$79                     ; 0x2079 <parse+0xca6>
    380d: a6 13        	ldx	$13                     ; 0x2013 <parse+0xc40>
    380f: 86 7a        	stx	$7a                     ; 0x207a <parse+0xca7>
    3811: a6 12        	ldx	$12                     ; 0x2012 <parse+0xc3f>
    3813: 86 7b        	stx	$7b                     ; 0x207b <parse+0xca8>
    3815: a6 13        	ldx	$13                     ; 0x2013 <parse+0xc40>
    3817: 86 7c        	stx	$7c                     ; 0x207c <parse+0xca9>
    3819: e6 7b        	inc	$7b                     ; 0x207b <parse+0xca8>
    381b: d0 02        	bne	$381f <puts+0x1a>
    381d: e6 7c        	inc	$7c                     ; 0x207c <parse+0xca9>
    381f: 20 34 28     	jsr	$2834 <__putchar>
    3822: a0 01        	ldy	#$1
    3824: b1 79        	lda	($79),y                 ; 0x2079 <parse+0xca6>
    3826: a6 7b        	ldx	$7b                     ; 0x207b <parse+0xca8>
    3828: 86 79        	stx	$79                     ; 0x2079 <parse+0xca6>
    382a: a6 7c        	ldx	$7c                     ; 0x207c <parse+0xca9>
    382c: 86 7a        	stx	$7a                     ; 0x207a <parse+0xca7>
    382e: aa           	tax
    382f: d0 e8        	bne	$3819 <puts+0x14>
    3831: a9 0a        	lda	#$a
    3833: 4c 34 28     	jmp	$2834 <__putchar>

00003836 <malloc>:
    3836: a8           	tay
    3837: 8a           	txa
    3838: a2 00        	ldx	#$0
    383a: 86 12        	stx	$12                     ; 0x2012 <parse+0xc3f>
    383c: a2 00        	ldx	#$0
    383e: 86 13        	stx	$13                     ; 0x2013 <parse+0xc40>
    3840: aa           	tax
    3841: d0 07        	bne	$384a <malloc+0x14>
    3843: c0 00        	cpy	#$0
    3845: d0 03        	bne	$384a <malloc+0x14>
    3847: 4c 46 39     	jmp	$3946 <malloc+0x110>
    384a: 84 16        	sty	$16                     ; 0x2016 <parse+0xc43>
    384c: aa           	tax
    384d: d0 0e        	bne	$385d <malloc+0x27>
    384f: a6 16        	ldx	$16                     ; 0x2016 <parse+0xc43>
    3851: e0 07        	cpx	#$7
    3853: b0 0c        	bcs	$3861 <malloc+0x2b>
    3855: a2 08        	ldx	#$8
    3857: 86 79        	stx	$79                     ; 0x2079 <parse+0xca6>
    3859: a9 00        	lda	#$0
    385b: 80 2f        	bra	$388c <malloc+0x56>
    385d: c9 00        	cmp	#$0
    385f: 90 f4        	bcc	$3855 <malloc+0x1f>
    3861: a8           	tay
    3862: a5 16        	lda	$16                     ; 0x2016 <parse+0xc43>
    3864: 29 01        	and	#$1
    3866: a2 02        	ldx	#$2
    3868: 64 14        	stz	$14                     ; 0x2014 <parse+0xc41>
    386a: c9 00        	cmp	#$0
    386c: f0 02        	beq	$3870 <malloc+0x3a>
    386e: a2 03        	ldx	#$3
    3870: 86 15        	stx	$15                     ; 0x2015 <parse+0xc42>
    3872: 18           	clc
    3873: a5 16        	lda	$16                     ; 0x2016 <parse+0xc43>
    3875: 65 15        	adc	$15                     ; 0x2015 <parse+0xc42>
    3877: aa           	tax
    3878: 98           	tya
    3879: 65 14        	adc	$14                     ; 0x2014 <parse+0xc41>
    387b: 90 03        	bcc	$3880 <malloc+0x4a>
    387d: 4c 46 39     	jmp	$3946 <malloc+0x110>
    3880: 86 79        	stx	$79                     ; 0x2079 <parse+0xca6>
    3882: a8           	tay
    3883: d0 07        	bne	$388c <malloc+0x56>
    3885: e0 00        	cpx	#$0
    3887: d0 03        	bne	$388c <malloc+0x56>
    3889: 4c 46 39     	jmp	$3946 <malloc+0x110>
    388c: 85 7a        	sta	$7a                     ; 0x207a <parse+0xca7>
    388e: ad ba 5d     	lda	$5dba                   ; 0x5dba <_ZN12_GLOBAL__N_111initializedE>
    3891: 29 01        	and	#$1
    3893: d0 2a        	bne	$38bf <malloc+0x89>
    3895: a9 00        	lda	#$0
    3897: a2 10        	ldx	#$10
    3899: a0 c0        	ldy	#$c0
    389b: 84 12        	sty	$12                     ; 0x2012 <parse+0xc3f>
    389d: a0 5d        	ldy	#$5d
    389f: 84 13        	sty	$13                     ; 0x2013 <parse+0xc40>
    38a1: 20 48 03     	jsr	$348 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>
    38a4: a2 00        	ldx	#$0
    38a6: 86 12        	stx	$12                     ; 0x2012 <parse+0xc3f>
    38a8: a2 00        	ldx	#$0
    38aa: 86 13        	stx	$13                     ; 0x2013 <parse+0xc40>
    38ac: ae c1 5d     	ldx	$5dc1                   ; 0x5dc1 <__heap_start+0x1>
    38af: a9 fe        	lda	#$fe
    38b1: 2d c0 5d     	and	$5dc0                   ; 0x5dc0 <__heap_start>
    38b4: 8d c0 5d     	sta	$5dc0                   ; 0x5dc0 <__heap_start>
    38b7: 8e c1 5d     	stx	$5dc1                   ; 0x5dc1 <__heap_start+0x1>
    38ba: a2 01        	ldx	#$1
    38bc: 8e ba 5d     	stx	$5dba                   ; 0x5dba <_ZN12_GLOBAL__N_111initializedE>
    38bf: ad bd 5d     	lda	$5dbd                   ; 0x5dbd <_ZN12_GLOBAL__N_19free_listE>
    38c2: ae be 5d     	ldx	$5dbe                   ; 0x5dbe <_ZN12_GLOBAL__N_19free_listE+0x1>
    38c5: a0 00        	ldy	#$0
    38c7: 84 14        	sty	$14                     ; 0x2014 <parse+0xc41>
    38c9: a0 00        	ldy	#$0
    38cb: 84 15        	sty	$15                     ; 0x2015 <parse+0xc42>
    38cd: 86 1d        	stx	$1d                     ; 0x201d <parse+0xc4a>
    38cf: e4 15        	cpx	$15                     ; 0x2015 <parse+0xc42>
    38d1: d0 07        	bne	$38da <malloc+0xa4>
    38d3: c5 14        	cmp	$14                     ; 0x2014 <parse+0xc41>
    38d5: d0 03        	bne	$38da <malloc+0xa4>
    38d7: 4c 46 39     	jmp	$3946 <malloc+0x110>
    38da: a0 00        	ldy	#$0
    38dc: a2 10        	ldx	#$10
    38de: 85 18        	sta	$18                     ; 0x2018 <parse+0xc45>
    38e0: 84 14        	sty	$14                     ; 0x2014 <parse+0xc41>
    38e2: 86 15        	stx	$15                     ; 0x2015 <parse+0xc42>
    38e4: 18           	clc
    38e5: a9 c0        	lda	#$c0
    38e7: 65 14        	adc	$14                     ; 0x2014 <parse+0xc41>
    38e9: 85 14        	sta	$14                     ; 0x2014 <parse+0xc41>
    38eb: a9 5d        	lda	#$5d
    38ed: 65 15        	adc	$15                     ; 0x2015 <parse+0xc42>
    38ef: a6 14        	ldx	$14                     ; 0x2014 <parse+0xc41>
    38f1: 86 7b        	stx	$7b                     ; 0x207b <parse+0xca8>
    38f3: 85 17        	sta	$17                     ; 0x2017 <parse+0xc44>
    38f5: a6 18        	ldx	$18                     ; 0x2018 <parse+0xc45>
    38f7: 86 1c        	stx	$1c                     ; 0x201c <parse+0xc49>
    38f9: a6 18        	ldx	$18                     ; 0x2018 <parse+0xc45>
    38fb: 86 14        	stx	$14                     ; 0x2014 <parse+0xc41>
    38fd: a6 1d        	ldx	$1d                     ; 0x201d <parse+0xc4a>
    38ff: 86 15        	stx	$15                     ; 0x2015 <parse+0xc42>
    3901: a0 01        	ldy	#$1
    3903: a6 7a        	ldx	$7a                     ; 0x207a <parse+0xca7>
    3905: 86 18        	stx	$18                     ; 0x2018 <parse+0xc45>
    3907: b1 14        	lda	($14),y                 ; 0x2014 <parse+0xc41>
    3909: 85 19        	sta	$19                     ; 0x2019 <parse+0xc46>
    390b: aa           	tax
    390c: a9 fe        	lda	#$fe
    390e: 32 14        	and	($14)                   ; 0x2014 <parse+0xc41>
    3910: 85 1a        	sta	$1a                     ; 0x201a <parse+0xc47>
    3912: e4 18        	cpx	$18                     ; 0x2018 <parse+0xc45>
    3914: d0 0a        	bne	$3920 <malloc+0xea>
    3916: a6 79        	ldx	$79                     ; 0x2079 <parse+0xca6>
    3918: 86 1b        	stx	$1b                     ; 0x201b <parse+0xc48>
    391a: c5 1b        	cmp	$1b                     ; 0x201b <parse+0xc48>
    391c: b0 29        	bcs	$3947 <malloc+0x111>
    391e: 80 04        	bra	$3924 <malloc+0xee>
    3920: e4 18        	cpx	$18                     ; 0x2018 <parse+0xc45>
    3922: b0 23        	bcs	$3947 <malloc+0x111>
    3924: a5 14        	lda	$14                     ; 0x2014 <parse+0xc41>
    3926: 18           	clc
    3927: 69 02        	adc	#$2
    3929: 85 1a        	sta	$1a                     ; 0x201a <parse+0xc47>
    392b: a5 15        	lda	$15                     ; 0x2015 <parse+0xc42>
    392d: 69 00        	adc	#$0
    392f: 85 1b        	sta	$1b                     ; 0x201b <parse+0xc48>
    3931: a0 02        	ldy	#$2
    3933: b1 14        	lda	($14),y                 ; 0x2014 <parse+0xc41>
    3935: 85 14        	sta	$14                     ; 0x2014 <parse+0xc41>
    3937: 88           	dey
    3938: b1 1a        	lda	($1a),y                 ; 0x201a <parse+0xc47>
    393a: 85 15        	sta	$15                     ; 0x2015 <parse+0xc42>
    393c: c5 1d        	cmp	$1d                     ; 0x201d <parse+0xc4a>
    393e: d0 c7        	bne	$3907 <malloc+0xd1>
    3940: a5 14        	lda	$14                     ; 0x2014 <parse+0xc41>
    3942: c5 1c        	cmp	$1c                     ; 0x201c <parse+0xc49>
    3944: d0 c1        	bne	$3907 <malloc+0xd1>
    3946: 60           	rts
    3947: ad bb 5d     	lda	$5dbb                   ; 0x5dbb <_ZN12_GLOBAL__N_19free_sizeE>
    394a: ae bc 5d     	ldx	$5dbc                   ; 0x5dbc <_ZN12_GLOBAL__N_19free_sizeE+0x1>
    394d: 86 12        	stx	$12                     ; 0x2012 <parse+0xc3f>
    394f: 38           	sec
    3950: e5 1a        	sbc	$1a                     ; 0x201a <parse+0xc47>
    3952: aa           	tax
    3953: a5 12        	lda	$12                     ; 0x2012 <parse+0xc3f>
    3955: e5 19        	sbc	$19                     ; 0x2019 <parse+0xc46>
    3957: 85 12        	sta	$12                     ; 0x2012 <parse+0xc3f>
    3959: 18           	clc
    395a: 8a           	txa
    395b: 69 02        	adc	#$2
    395d: 85 13        	sta	$13                     ; 0x2013 <parse+0xc40>
    395f: a5 12        	lda	$12                     ; 0x2012 <parse+0xc3f>
    3961: 69 00        	adc	#$0
    3963: a6 13        	ldx	$13                     ; 0x2013 <parse+0xc40>
    3965: 8e bb 5d     	stx	$5dbb                   ; 0x5dbb <_ZN12_GLOBAL__N_19free_sizeE>
    3968: 8d bc 5d     	sta	$5dbc                   ; 0x5dbc <_ZN12_GLOBAL__N_19free_sizeE+0x1>
    396b: a0 02        	ldy	#$2
    396d: a5 14        	lda	$14                     ; 0x2014 <parse+0xc41>
    396f: 18           	clc
    3970: 69 02        	adc	#$2
    3972: 85 12        	sta	$12                     ; 0x2012 <parse+0xc3f>
    3974: a5 15        	lda	$15                     ; 0x2015 <parse+0xc42>
    3976: 69 00        	adc	#$0
    3978: 85 13        	sta	$13                     ; 0x2013 <parse+0xc40>
    397a: b1 14        	lda	($14),y                 ; 0x2014 <parse+0xc41>
    397c: 85 1e        	sta	$1e                     ; 0x201e <parse+0xc4b>
    397e: 88           	dey
    397f: b1 12        	lda	($12),y                 ; 0x2012 <parse+0xc3f>
    3981: 85 1f        	sta	$1f                     ; 0x201f <parse+0xc4c>
    3983: c5 15        	cmp	$15                     ; 0x2015 <parse+0xc42>
    3985: d0 15        	bne	$399c <malloc+0x166>
    3987: a5 7a        	lda	$7a                     ; 0x207a <parse+0xca7>
    3989: a6 1e        	ldx	$1e                     ; 0x201e <parse+0xc4b>
    398b: e4 14        	cpx	$14                     ; 0x2014 <parse+0xc41>
    398d: d0 0d        	bne	$399c <malloc+0x166>
    398f: 85 1a        	sta	$1a                     ; 0x201a <parse+0xc47>
    3991: a2 00        	ldx	#$0
    3993: 86 18        	stx	$18                     ; 0x2018 <parse+0xc45>
    3995: a2 00        	ldx	#$0
    3997: 86 19        	stx	$19                     ; 0x2019 <parse+0xc46>
    3999: 4c 16 3a     	jmp	$3a16 <malloc+0x1e0>
    399c: 18           	clc
    399d: a5 14        	lda	$14                     ; 0x2014 <parse+0xc41>
    399f: 69 04        	adc	#$4
    39a1: 85 18        	sta	$18                     ; 0x2018 <parse+0xc45>
