
mp3wSA.elf:	file format elf32-mos
    14f5: 69 00        	adc	#$0
    14f7: 85 15        	sta	$15                     ; 0x2015 <printf+0xa99>
    14f9: b1 ae        	lda	($ae),y                 ; 0x20ae <printf+0xb32>
    14fb: 85 12        	sta	$12                     ; 0x2012 <printf+0xa96>
    14fd: a0 01        	ldy	#$1
    14ff: b1 14        	lda	($14),y                 ; 0x2014 <printf+0xa98>
    1501: 85 13        	sta	$13                     ; 0x2013 <printf+0xa97>
    1503: a6 b3        	ldx	$b3                     ; 0x20b3 <printf+0xb37>
    1505: e4 13        	cpx	$13                     ; 0x2013 <printf+0xa97>
    1507: d0 08        	bne	$1511 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xa2>
    1509: a6 b0        	ldx	$b0                     ; 0x20b0 <printf+0xb34>
    150b: e4 12        	cpx	$12                     ; 0x2012 <printf+0xa96>
    150d: 90 06        	bcc	$1515 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xa6>
    150f: 80 31        	bra	$1542 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xd3>
    1511: e4 13        	cpx	$13                     ; 0x2013 <printf+0xa97>
    1513: b0 2d        	bcs	$1542 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xd3>
    1515: 38           	sec
    1516: a5 b0        	lda	$b0                     ; 0x20b0 <printf+0xb34>
    1518: e5 12        	sbc	$12                     ; 0x2012 <printf+0xa96>
    151a: a8           	tay
    151b: a5 b3        	lda	$b3                     ; 0x20b3 <printf+0xb37>
    151d: e5 13        	sbc	$13                     ; 0x2013 <printf+0xa97>
    151f: 85 b2        	sta	$b2                     ; 0x20b2 <printf+0xb36>
    1521: a6 ae        	ldx	$ae                     ; 0x20ae <printf+0xb32>
    1523: 86 12        	stx	$12                     ; 0x2012 <printf+0xa96>
    1525: a6 af        	ldx	$af                     ; 0x20af <printf+0xb33>
    1527: 86 13        	stx	$13                     ; 0x2013 <printf+0xa97>
    1529: 84 b1        	sty	$b1                     ; 0x20b1 <printf+0xb35>
    152b: a9 20        	lda	#$20
    152d: 20 9e 13     	jsr	$139e <_ZN12_GLOBAL__N_13putEcP6Status>
    1530: a6 b2        	ldx	$b2                     ; 0x20b2 <printf+0xb36>
    1532: e6 b1        	inc	$b1                     ; 0x20b1 <printf+0xb35>
    1534: d0 01        	bne	$1537 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xc8>
    1536: e8           	inx
    1537: 86 b2        	stx	$b2                     ; 0x20b2 <printf+0xb36>
    1539: a4 b1        	ldy	$b1                     ; 0x20b1 <printf+0xb35>
    153b: 8a           	txa
    153c: d0 e3        	bne	$1521 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xb2>
    153e: a5 b1        	lda	$b1                     ; 0x20b1 <printf+0xb35>
    1540: d0 df        	bne	$1521 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xb2>
    1542: a4 b3        	ldy	$b3                     ; 0x20b3 <printf+0xb37>
    1544: d0 04        	bne	$154a <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xdb>
    1546: a5 b0        	lda	$b0                     ; 0x20b0 <printf+0xb34>
    1548: f0 26        	beq	$1570 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    154a: a2 ff        	ldx	#$ff
    154c: c6 b0        	dec	$b0                     ; 0x20b0 <printf+0xb34>
    154e: e4 b0        	cpx	$b0                     ; 0x20b0 <printf+0xb34>
    1550: d0 01        	bne	$1553 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xe4>
    1552: 88           	dey
    1553: 84 b1        	sty	$b1                     ; 0x20b1 <printf+0xb35>
    1555: b2 ac        	lda	($ac)                   ; 0x20ac <printf+0xb30>
    1557: e6 ac        	inc	$ac                     ; 0x20ac <printf+0xb30>
    1559: d0 02        	bne	$155d <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xee>
    155b: e6 ad        	inc	$ad                     ; 0x20ad <printf+0xb31>
    155d: a6 ae        	ldx	$ae                     ; 0x20ae <printf+0xb32>
    155f: 86 12        	stx	$12                     ; 0x2012 <printf+0xa96>
    1561: a6 af        	ldx	$af                     ; 0x20af <printf+0xb33>
    1563: 86 13        	stx	$13                     ; 0x2013 <printf+0xa97>
    1565: 20 9e 13     	jsr	$139e <_ZN12_GLOBAL__N_13putEcP6Status>
    1568: a4 b1        	ldy	$b1                     ; 0x20b1 <printf+0xb35>
    156a: d0 de        	bne	$154a <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xdb>
    156c: a5 b0        	lda	$b0                     ; 0x20b0 <printf+0xb34>
    156e: d0 da        	bne	$154a <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xdb>
    1570: 60           	rts
    1571: a6 12        	ldx	$12                     ; 0x2012 <printf+0xa96>
    1573: 86 b0        	stx	$b0                     ; 0x20b0 <printf+0xb34>
    1575: a6 13        	ldx	$13                     ; 0x2013 <printf+0xa97>
    1577: 86 b3        	stx	$b3                     ; 0x20b3 <printf+0xb37>
    1579: 4c de 14     	jmp	$14de <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x6f>

0000157c <printf>:
    157c: a6 12        	ldx	$12                     ; 0x2012 <printf+0xa96>
    157e: 86 61        	stx	$61                     ; 0x2061 <printf+0xae5>
    1580: a6 13        	ldx	$13                     ; 0x2013 <printf+0xa97>
    1582: 86 62        	stx	$62                     ; 0x2062 <printf+0xae6>
    1584: 18           	clc
    1585: a6 10        	ldx	$10                     ; 0x2010 <printf+0xa94>
    1587: a4 11        	ldy	$11                     ; 0x2011 <printf+0xa95>
    1589: 86 a2        	stx	$a2                     ; 0x20a2 <printf+0xb26>
    158b: 84 a3        	sty	$a3                     ; 0x20a3 <printf+0xb27>
    158d: a6 a2        	ldx	$a2                     ; 0x20a2 <printf+0xb26>
    158f: a4 a3        	ldy	$a3                     ; 0x20a3 <printf+0xb27>
    1591: 86 8d        	stx	$8d                     ; 0x208d <printf+0xb11>
    1593: 84 8e        	sty	$8e                     ; 0x208e <printf+0xb12>
    1595: a2 ff        	ldx	#$ff
    1597: 86 92        	stx	$92                     ; 0x2092 <printf+0xb16>
    1599: 86 93        	stx	$93                     ; 0x2093 <printf+0xb17>
    159b: 64 94        	stz	$94                     ; 0x2094 <printf+0xb18>
    159d: 64 95        	stz	$95                     ; 0x2095 <printf+0xb19>
    159f: e8           	inx
    15a0: 86 63        	stx	$63                     ; 0x2063 <printf+0xae7>
    15a2: a2 00        	ldx	#$0
    15a4: 86 64        	stx	$64                     ; 0x2064 <printf+0xae8>
    15a6: a6 63        	ldx	$63                     ; 0x2063 <printf+0xae7>
    15a8: a4 64        	ldy	$64                     ; 0x2064 <printf+0xae8>
    15aa: 86 98        	stx	$98                     ; 0x2098 <printf+0xb1c>
    15ac: 84 99        	sty	$99                     ; 0x2099 <printf+0xb1d>
    15ae: a2 02        	ldx	#$2
    15b0: 86 9e        	stx	$9e                     ; 0x209e <printf+0xb22>
    15b2: 64 9f        	stz	$9f                     ; 0x209f <printf+0xb23>
    15b4: a6 8d        	ldx	$8d                     ; 0x208d <printf+0xb11>
    15b6: a4 8e        	ldy	$8e                     ; 0x208e <printf+0xb12>
    15b8: 86 a0        	stx	$a0                     ; 0x20a0 <printf+0xb24>
    15ba: 84 a1        	sty	$a1                     ; 0x20a1 <printf+0xb25>
    15bc: a2 84        	ldx	#$84
    15be: a0 00        	ldy	#$0
    15c0: 86 12        	stx	$12                     ; 0x2012 <printf+0xa96>
    15c2: 84 13        	sty	$13                     ; 0x2013 <printf+0xa97>
    15c4: a0 01        	ldy	#$1
    15c6: a9 6b        	lda	#$6b
    15c8: 18           	clc
    15c9: 69 02        	adc	#$2
    15cb: 85 aa        	sta	$aa                     ; 0x20aa <printf+0xb2e>
    15cd: a9 00        	lda	#$0
    15cf: 69 00        	adc	#$0
    15d1: 85 ab        	sta	$ab                     ; 0x20ab <printf+0xb2f>
    15d3: e6 12        	inc	$12                     ; 0x2012 <printf+0xa96>
    15d5: d0 02        	bne	$15d9 <printf+0x5d>
    15d7: e6 13        	inc	$13                     ; 0x2013 <printf+0xa97>
    15d9: a6 12        	ldx	$12                     ; 0x2012 <printf+0xa96>
    15db: 86 a7        	stx	$a7                     ; 0x20a7 <printf+0xb2b>
    15dd: a6 13        	ldx	$13                     ; 0x2013 <printf+0xa97>
    15df: 86 a8        	stx	$a8                     ; 0x20a8 <printf+0xb2c>
    15e1: a6 61        	ldx	$61                     ; 0x2061 <printf+0xae5>
    15e3: 86 65        	stx	$65                     ; 0x2065 <printf+0xae9>
    15e5: a6 62        	ldx	$62                     ; 0x2062 <printf+0xae6>
    15e7: 86 66        	stx	$66                     ; 0x2066 <printf+0xaea>
    15e9: b2 61        	lda	($61)                   ; 0x2061 <printf+0xae5>
    15eb: c9 25        	cmp	#$25
    15ed: f0 21        	beq	$1610 <printf+0x94>
    15ef: aa           	tax
    15f0: d0 03        	bne	$15f5 <printf+0x79>
    15f2: 4c 2b 21     	jmp	$212b <printf+0xbaf>
    15f5: 20 8c 13     	jsr	$138c <__putchar>
    15f8: a0 01        	ldy	#$1
    15fa: e6 65        	inc	$65                     ; 0x2065 <printf+0xae9>
    15fc: d0 02        	bne	$1600 <printf+0x84>
    15fe: e6 66        	inc	$66                     ; 0x2066 <printf+0xaea>
    1600: e6 94        	inc	$94                     ; 0x2094 <printf+0xb18>
    1602: d0 02        	bne	$1606 <printf+0x8a>
    1604: e6 95        	inc	$95                     ; 0x2095 <printf+0xb19>
    1606: a6 65        	ldx	$65                     ; 0x2065 <printf+0xae9>
    1608: 86 61        	stx	$61                     ; 0x2061 <printf+0xae5>
    160a: a6 66        	ldx	$66                     ; 0x2066 <printf+0xaea>
    160c: 86 62        	stx	$62                     ; 0x2062 <printf+0xae6>
    160e: 80 d1        	bra	$15e1 <printf+0x65>
    1610: a6 61        	ldx	$61                     ; 0x2061 <printf+0xae5>
    1612: 86 12        	stx	$12                     ; 0x2012 <printf+0xa96>
    1614: a6 62        	ldx	$62                     ; 0x2062 <printf+0xae6>
    1616: 86 13        	stx	$13                     ; 0x2013 <printf+0xa97>
    1618: e6 12        	inc	$12                     ; 0x2012 <printf+0xa96>
    161a: d0 02        	bne	$161e <printf+0xa2>
    161c: e6 13        	inc	$13                     ; 0x2013 <printf+0xa97>
    161e: b1 65        	lda	($65),y                 ; 0x2065 <printf+0xae9>
    1620: c9 25        	cmp	#$25
    1622: d0 16        	bne	$163a <printf+0xbe>
    1624: a4 94        	ldy	$94                     ; 0x2094 <printf+0xb18>
    1626: a5 95        	lda	$95                     ; 0x2095 <printf+0xb19>
    1628: c5 93        	cmp	$93                     ; 0x2093 <printf+0xb17>
    162a: f0 03        	beq	$162f <printf+0xb3>
    162c: 4c 40 17     	jmp	$1740 <printf+0x1c4>
    162f: a6 92        	ldx	$92                     ; 0x2092 <printf+0xb16>
    1631: 86 12        	stx	$12                     ; 0x2012 <printf+0xa96>
    1633: 84 13        	sty	$13                     ; 0x2013 <printf+0xa97>
    1635: c4 12        	cpy	$12                     ; 0x2012 <printf+0xa96>
    1637: 4c 44 17     	jmp	$1744 <printf+0x1c8>
    163a: 64 90        	stz	$90                     ; 0x2090 <printf+0xb14>
    163c: 64 91        	stz	$91                     ; 0x2091 <printf+0xb15>
    163e: 64 8f        	stz	$8f                     ; 0x208f <printf+0xb13>
    1640: 64 9a        	stz	$9a                     ; 0x209a <printf+0xb1e>
    1642: 64 9b        	stz	$9b                     ; 0x209b <printf+0xb1f>
    1644: a2 ff        	ldx	#$ff
    1646: 86 9c        	stx	$9c                     ; 0x209c <printf+0xb20>
    1648: 86 9d        	stx	$9d                     ; 0x209d <printf+0xb21>
    164a: 64 60        	stz	$60                     ; 0x2060 <printf+0xae4>
    164c: 80 33        	bra	$1681 <printf+0x105>
    164e: a2 02        	ldx	#$2
    1650: 80 15        	bra	$1667 <printf+0xeb>
    1652: e0 20        	cpx	#$20
    1654: f0 15        	beq	$166b <printf+0xef>
    1656: 86 15        	stx	$15                     ; 0x2015 <printf+0xa99>
    1658: e0 23        	cpx	#$23
    165a: f0 03        	beq	$165f <printf+0xe3>
    165c: 4c de 16     	jmp	$16de <printf+0x162>
    165f: a5 60        	lda	$60                     ; 0x2060 <printf+0xae4>
    1661: a2 04        	ldx	#$4
    1663: 80 02        	bra	$1667 <printf+0xeb>
    1665: a2 10        	ldx	#$10
    1667: 86 14        	stx	$14                     ; 0x2014 <printf+0xa98>
    1669: 80 06        	bra	$1671 <printf+0xf5>
    166b: a2 08        	ldx	#$8
    166d: 86 14        	stx	$14                     ; 0x2014 <printf+0xa98>
    166f: a5 60        	lda	$60                     ; 0x2060 <printf+0xae4>
    1671: 05 14        	ora	$14                     ; 0x2014 <printf+0xa98>
    1673: 85 60        	sta	$60                     ; 0x2060 <printf+0xae4>
    1675: 85 90        	sta	$90                     ; 0x2090 <printf+0xb14>
    1677: a2 00        	ldx	#$0
    1679: 86 91        	stx	$91                     ; 0x2091 <printf+0xb15>
    167b: e6 12        	inc	$12                     ; 0x2012 <printf+0xa96>
    167d: d0 02        	bne	$1681 <printf+0x105>
    167f: e6 13        	inc	$13                     ; 0x2013 <printf+0xa97>
    1681: b2 12        	lda	($12)                   ; 0x2012 <printf+0xa96>
    1683: aa           	tax
    1684: 38           	sec
    1685: e9 2a        	sbc	#$2a
    1687: c9 07        	cmp	#$7
    1689: b0 c7        	bcs	$1652 <printf+0xd6>
    168b: 86 15        	stx	$15                     ; 0x2015 <printf+0xa99>
    168d: 0a           	asl
    168e: aa           	tax
    168f: a0 01        	ldy	#$1
    1691: 84 14        	sty	$14                     ; 0x2014 <printf+0xa98>
    1693: a5 60        	lda	$60                     ; 0x2060 <printf+0xae4>
    1695: 7c 7c 25     	jmp	($257c,x)               ; 0x257c <__set_v+0x1>
    1698: a5 a0        	lda	$a0                     ; 0x20a0 <printf+0xb24>
    169a: a6 a1        	ldx	$a1                     ; 0x20a1 <printf+0xb25>
    169c: 85 16        	sta	$16                     ; 0x2016 <printf+0xa9a>
    169e: 86 17        	stx	$17                     ; 0x2017 <printf+0xa9b>
    16a0: 18           	clc
    16a1: 69 02        	adc	#$2
    16a3: a8           	tay
    16a4: 8a           	txa
    16a5: 69 00        	adc	#$0
    16a7: 84 a0        	sty	$a0                     ; 0x20a0 <printf+0xb24>
    16a9: 85 a1        	sta	$a1                     ; 0x20a1 <printf+0xb25>
    16ab: b2 16        	lda	($16)                   ; 0x2016 <printf+0xa9a>
    16ad: 85 15        	sta	$15                     ; 0x2015 <printf+0xa99>
    16af: a0 01        	ldy	#$1
    16b1: b1 16        	lda	($16),y                 ; 0x2016 <printf+0xa9a>
    16b3: 85 14        	sta	$14                     ; 0x2014 <printf+0xa98>
    16b5: 10 15        	bpl	$16cc <printf+0x150>
    16b7: a5 60        	lda	$60                     ; 0x2060 <printf+0xae4>
    16b9: 09 01        	ora	#$1
    16bb: 85 60        	sta	$60                     ; 0x2060 <printf+0xae4>
    16bd: 85 90        	sta	$90                     ; 0x2090 <printf+0xb14>
    16bf: a2 00        	ldx	#$0
    16c1: 86 91        	stx	$91                     ; 0x2091 <printf+0xb15>
    16c3: 8a           	txa
    16c4: 38           	sec
    16c5: e5 15        	sbc	$15                     ; 0x2015 <printf+0xa99>
    16c7: 85 15        	sta	$15                     ; 0x2015 <printf+0xa99>
    16c9: 8a           	txa
    16ca: e5 14        	sbc	$14                     ; 0x2014 <printf+0xa98>
    16cc: a6 15        	ldx	$15                     ; 0x2015 <printf+0xa99>
    16ce: 86 9a        	stx	$9a                     ; 0x209a <printf+0xb1e>
    16d0: 85 9b        	sta	$9b                     ; 0x209b <printf+0xb1f>
    16d2: e6 12        	inc	$12                     ; 0x2012 <printf+0xa96>
    16d4: f0 03        	beq	$16d9 <printf+0x15d>
    16d6: 4c 92 17     	jmp	$1792 <printf+0x216>
    16d9: e6 13        	inc	$13                     ; 0x2013 <printf+0xa97>
    16db: 4c 92 17     	jmp	$1792 <printf+0x216>
    16de: a5 15        	lda	$15                     ; 0x2015 <printf+0xa99>
    16e0: 18           	clc
    16e1: 69 d0        	adc	#$d0
    16e3: c9 0a        	cmp	#$a
    16e5: 90 03        	bcc	$16ea <printf+0x16e>
    16e7: 4c 84 17     	jmp	$1784 <printf+0x208>
    16ea: a6 15        	ldx	$15                     ; 0x2015 <printf+0xa99>
    16ec: 86 14        	stx	$14                     ; 0x2014 <printf+0xa98>
    16ee: 64 16        	stz	$16                     ; 0x2016 <printf+0xa9a>
    16f0: 64 15        	stz	$15                     ; 0x2015 <printf+0xa99>
    16f2: 64 17        	stz	$17                     ; 0x2017 <printf+0xa9b>
    16f4: a0 01        	ldy	#$1
    16f6: 06 16        	asl	$16                     ; 0x2016 <printf+0xa9a>
    16f8: 26 17        	rol	$17                     ; 0x2017 <printf+0xa9b>
    16fa: a5 16        	lda	$16                     ; 0x2016 <printf+0xa9a>
    16fc: 0a           	asl
    16fd: aa           	tax
    16fe: a5 17        	lda	$17                     ; 0x2017 <printf+0xa9b>
    1700: 2a           	rol
    1701: 86 18        	stx	$18                     ; 0x2018 <printf+0xa9c>
    1703: 06 18        	asl	$18                     ; 0x2018 <printf+0xa9c>
    1705: 2a           	rol
    1706: aa           	tax
    1707: a5 18        	lda	$18                     ; 0x2018 <printf+0xa9c>
    1709: 18           	clc
    170a: 65 16        	adc	$16                     ; 0x2016 <printf+0xa9a>
    170c: 85 16        	sta	$16                     ; 0x2016 <printf+0xa9a>
    170e: 8a           	txa
    170f: 65 17        	adc	$17                     ; 0x2017 <printf+0xa9b>
    1711: 85 17        	sta	$17                     ; 0x2017 <printf+0xa9b>
    1713: a5 16        	lda	$16                     ; 0x2016 <printf+0xa9a>
    1715: 18           	clc
    1716: 65 14        	adc	$14                     ; 0x2014 <printf+0xa98>
    1718: 85 14        	sta	$14                     ; 0x2014 <printf+0xa98>
    171a: a5 17        	lda	$17                     ; 0x2017 <printf+0xa9b>
    171c: 65 15        	adc	$15                     ; 0x2015 <printf+0xa99>
    171e: aa           	tax
    171f: 18           	clc
    1720: a5 14        	lda	$14                     ; 0x2014 <printf+0xa98>
    1722: 69 d0        	adc	#$d0
    1724: 85 16        	sta	$16                     ; 0x2016 <printf+0xa9a>
    1726: 8a           	txa
    1727: 69 ff        	adc	#$ff
    1729: 85 17        	sta	$17                     ; 0x2017 <printf+0xa9b>
    172b: b1 12        	lda	($12),y                 ; 0x2012 <printf+0xa96>
    172d: 85 14        	sta	$14                     ; 0x2014 <printf+0xa98>
    172f: 18           	clc
    1730: 69 d0        	adc	#$d0
    1732: e6 12        	inc	$12                     ; 0x2012 <printf+0xa96>
    1734: d0 02        	bne	$1738 <printf+0x1bc>
    1736: e6 13        	inc	$13                     ; 0x2013 <printf+0xa97>
    1738: c9 0a        	cmp	#$a
    173a: 64 15        	stz	$15                     ; 0x2015 <printf+0xa99>
    173c: 90 b8        	bcc	$16f6 <printf+0x17a>
    173e: 80 4a        	bra	$178a <printf+0x20e>
    1740: 84 13        	sty	$13                     ; 0x2013 <printf+0xa97>
    1742: c5 93        	cmp	$93                     ; 0x2093 <printf+0xb17>
    1744: a0 01        	ldy	#$1
    1746: b0 26        	bcs	$176e <printf+0x1f2>
    1748: a6 9f        	ldx	$9f                     ; 0x209f <printf+0xb23>
    174a: e4 64        	cpx	$64                     ; 0x2064 <printf+0xae8>
    174c: d0 19        	bne	$1767 <printf+0x1eb>
    174e: a6 9e        	ldx	$9e                     ; 0x209e <printf+0xb22>
    1750: e4 63        	cpx	$63                     ; 0x2063 <printf+0xae7>
    1752: d0 13        	bne	$1767 <printf+0x1eb>
    1754: 18           	clc
    1755: aa           	tax
    1756: a5 13        	lda	$13                     ; 0x2013 <printf+0xa97>
    1758: 65 98        	adc	$98                     ; 0x2098 <printf+0xb1c>
    175a: 85 12        	sta	$12                     ; 0x2012 <printf+0xa96>
    175c: 8a           	txa
    175d: 65 99        	adc	$99                     ; 0x2099 <printf+0xb1d>
    175f: 85 13        	sta	$13                     ; 0x2013 <printf+0xa97>
    1761: a9 25        	lda	#$25
    1763: 92 12        	sta	($12)                   ; 0x2012 <printf+0xa96>
    1765: 80 07        	bra	$176e <printf+0x1f2>
    1767: a9 25        	lda	#$25
    1769: 20 8c 13     	jsr	$138c <__putchar>
    176c: a0 01        	ldy	#$1
    176e: e6 94        	inc	$94                     ; 0x2094 <printf+0xb18>
    1770: d0 02        	bne	$1774 <printf+0x1f8>
    1772: e6 95        	inc	$95                     ; 0x2095 <printf+0xb19>
    1774: a5 65        	lda	$65                     ; 0x2065 <printf+0xae9>
    1776: 18           	clc
    1777: 69 02        	adc	#$2
    1779: 85 61        	sta	$61                     ; 0x2061 <printf+0xae5>
    177b: a5 66        	lda	$66                     ; 0x2066 <printf+0xaea>
    177d: 69 00        	adc	#$0
    177f: 85 62        	sta	$62                     ; 0x2062 <printf+0xae6>
    1781: 4c e1 15     	jmp	$15e1 <printf+0x65>
    1784: 64 16        	stz	$16                     ; 0x2016 <printf+0xa9a>
    1786: 64 17        	stz	$17                     ; 0x2017 <printf+0xa9b>
    1788: a0 01        	ldy	#$1
    178a: a6 16        	ldx	$16                     ; 0x2016 <printf+0xa9a>
    178c: 86 9a        	stx	$9a                     ; 0x209a <printf+0xb1e>
    178e: a5 17        	lda	$17                     ; 0x2017 <printf+0xa9b>
    1790: 85 9b        	sta	$9b                     ; 0x209b <printf+0xb1f>
    1792: 86 69        	stx	$69                     ; 0x2069 <printf+0xaed>
    1794: 85 67        	sta	$67                     ; 0x2067 <printf+0xaeb>
    1796: b2 12        	lda	($12)                   ; 0x2012 <printf+0xa96>
    1798: a2 ff        	ldx	#$ff
    179a: c9 2e        	cmp	#$2e
    179c: d0 39        	bne	$17d7 <printf+0x25b>
    179e: b1 12        	lda	($12),y                 ; 0x2012 <printf+0xa96>
    17a0: c9 2a        	cmp	#$2a
    17a2: d0 38        	bne	$17dc <printf+0x260>
    17a4: a5 a0        	lda	$a0                     ; 0x20a0 <printf+0xb24>
    17a6: a6 a1        	ldx	$a1                     ; 0x20a1 <printf+0xb25>
    17a8: 85 14        	sta	$14                     ; 0x2014 <printf+0xa98>
    17aa: 86 15        	stx	$15                     ; 0x2015 <printf+0xa99>
    17ac: 18           	clc
    17ad: 69 02        	adc	#$2
    17af: 85 16        	sta	$16                     ; 0x2016 <printf+0xa9a>
    17b1: 8a           	txa
    17b2: 69 00        	adc	#$0
    17b4: a6 16        	ldx	$16                     ; 0x2016 <printf+0xa9a>
    17b6: 86 a0        	stx	$a0                     ; 0x20a0 <printf+0xb24>
    17b8: 85 a1        	sta	$a1                     ; 0x20a1 <printf+0xb25>
    17ba: a5 12        	lda	$12                     ; 0x2012 <printf+0xa96>
    17bc: 18           	clc
    17bd: 69 02        	adc	#$2
    17bf: 85 12        	sta	$12                     ; 0x2012 <printf+0xa96>
    17c1: a5 13        	lda	$13                     ; 0x2013 <printf+0xa97>
    17c3: 69 00        	adc	#$0
    17c5: 85 13        	sta	$13                     ; 0x2013 <printf+0xa97>
    17c7: b2 14        	lda	($14)                   ; 0x2014 <printf+0xa98>
    17c9: aa           	tax
    17ca: b1 14        	lda	($14),y                 ; 0x2014 <printf+0xa98>
    17cc: 86 18        	stx	$18                     ; 0x2018 <printf+0xa9c>
    17ce: 86 9c        	stx	$9c                     ; 0x209c <printf+0xb20>
    17d0: 85 19        	sta	$19                     ; 0x2019 <printf+0xa9d>
    17d2: 85 9d        	sta	$9d                     ; 0x209d <printf+0xb21>
    17d4: 4c 87 18     	jmp	$1887 <printf+0x30b>
    17d7: 86 18        	stx	$18                     ; 0x2018 <printf+0xa9c>
    17d9: 4c 97 18     	jmp	$1897 <printf+0x31b>
    17dc: 85 17        	sta	$17                     ; 0x2017 <printf+0xa9b>
    17de: 18           	clc
    17df: 69 d0        	adc	#$d0
    17e1: c9 0a        	cmp	#$a
    17e3: 90 03        	bcc	$17e8 <printf+0x26c>
    17e5: 4c 79 18     	jmp	$1879 <printf+0x2fd>
    17e8: 64 16        	stz	$16                     ; 0x2016 <printf+0xa9a>
    17ea: a2 01        	ldx	#$1
    17ec: 64 18        	stz	$18                     ; 0x2018 <printf+0xa9c>
    17ee: 64 19        	stz	$19                     ; 0x2019 <printf+0xa9d>
    17f0: a0 01        	ldy	#$1
    17f2: 64 1a        	stz	$1a                     ; 0x201a <printf+0xa9e>
    17f4: 5a           	phy
    17f5: a4 1a        	ldy	$1a                     ; 0x201a <printf+0xa9e>
    17f7: 84 14        	sty	$14                     ; 0x2014 <printf+0xa98>
    17f9: 86 15        	stx	$15                     ; 0x2015 <printf+0xa99>
    17fb: 06 18        	asl	$18                     ; 0x2018 <printf+0xa9c>
    17fd: 26 19        	rol	$19                     ; 0x2019 <printf+0xa9d>
    17ff: a5 18        	lda	$18                     ; 0x2018 <printf+0xa9c>
    1801: 0a           	asl
    1802: 85 1d        	sta	$1d                     ; 0x201d <printf+0xaa1>
    1804: a5 19        	lda	$19                     ; 0x2019 <printf+0xa9d>
    1806: 2a           	rol
    1807: 06 1d        	asl	$1d                     ; 0x201d <printf+0xaa1>
    1809: 2a           	rol
    180a: 85 1e        	sta	$1e                     ; 0x201e <printf+0xaa2>
    180c: a5 1d        	lda	$1d                     ; 0x201d <printf+0xaa1>
    180e: 18           	clc
    180f: 65 18        	adc	$18                     ; 0x2018 <printf+0xa9c>
    1811: 85 18        	sta	$18                     ; 0x2018 <printf+0xa9c>
    1813: a5 1e        	lda	$1e                     ; 0x201e <printf+0xaa2>
    1815: 65 19        	adc	$19                     ; 0x2019 <printf+0xa9d>
    1817: 85 19        	sta	$19                     ; 0x2019 <printf+0xa9d>
    1819: a5 18        	lda	$18                     ; 0x2018 <printf+0xa9c>
    181b: 18           	clc
    181c: 65 17        	adc	$17                     ; 0x2017 <printf+0xa9b>
    181e: 85 17        	sta	$17                     ; 0x2017 <printf+0xa9b>
    1820: a5 19        	lda	$19                     ; 0x2019 <printf+0xa9d>
    1822: 65 16        	adc	$16                     ; 0x2016 <printf+0xa9a>
    1824: 85 16        	sta	$16                     ; 0x2016 <printf+0xa9a>
    1826: 18           	clc
    1827: a5 17        	lda	$17                     ; 0x2017 <printf+0xa9b>
    1829: 69 d0        	adc	#$d0
    182b: 85 18        	sta	$18                     ; 0x2018 <printf+0xa9c>
    182d: a5 16        	lda	$16                     ; 0x2016 <printf+0xa9a>
    182f: 69 ff        	adc	#$ff
    1831: 85 19        	sta	$19                     ; 0x2019 <printf+0xa9d>
    1833: e8           	inx
    1834: d0 02        	bne	$1838 <printf+0x2bc>
    1836: e6 1a        	inc	$1a                     ; 0x201a <printf+0xa9e>
    1838: a5 12        	lda	$12                     ; 0x2012 <printf+0xa96>
    183a: 18           	clc
    183b: 65 15        	adc	$15                     ; 0x2015 <printf+0xa99>
    183d: 85 1d        	sta	$1d                     ; 0x201d <printf+0xaa1>
    183f: a5 13        	lda	$13                     ; 0x2013 <printf+0xa97>
    1841: 65 14        	adc	$14                     ; 0x2014 <printf+0xa98>
    1843: a4 1d        	ldy	$1d                     ; 0x201d <printf+0xaa1>
    1845: 84 16        	sty	$16                     ; 0x2016 <printf+0xa9a>
    1847: 7a           	ply
    1848: 85 17        	sta	$17                     ; 0x2017 <printf+0xa9b>
    184a: b1 16        	lda	($16),y                 ; 0x2016 <printf+0xa9a>
    184c: 85 17        	sta	$17                     ; 0x2017 <printf+0xa9b>
    184e: 18           	clc
    184f: 69 d0        	adc	#$d0
    1851: c9 0a        	cmp	#$a
    1853: 64 16        	stz	$16                     ; 0x2016 <printf+0xa9a>
    1855: b0 03        	bcs	$185a <printf+0x2de>
    1857: 4c f4 17     	jmp	$17f4 <printf+0x278>
