
psidplayer.elf:	file format elf32-mos
    2247: a6 17        	ldx	$17                     ; 0x17 <__rc7>
    2249: e0 03        	cpx	#$3
    224b: a6 01        	ldx	$1                      ; 0x1 <__data_size+0x1>
    224d: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
    224f: a2 d0        	ldx	#$d0
    2251: 84 19        	sty	$19                     ; 0x19 <__rc9>
    2253: b0 02        	bcs	$2257 <f256Init+0x52>
    2255: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    2257: 86 13        	stx	$13                     ; 0x13 <__rc3>
    2259: a5 15        	lda	$15                     ; 0x15 <__rc5>
    225b: 18           	clc
    225c: 65 12        	adc	$12                     ; 0x12 <__rc2>
    225e: a8           	tay
    225f: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    2261: a5 14        	lda	$14                     ; 0x14 <__rc4>
    2263: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    2265: a5 14        	lda	$14                     ; 0x14 <__rc4>
    2267: 65 13        	adc	$13                     ; 0x13 <__rc3>
    2269: 84 14        	sty	$14                     ; 0x14 <__rc4>
    226b: a0 01        	ldy	#$1
    226d: 84 01        	sty	$1                      ; 0x1 <__data_size+0x1>
    226f: 85 15        	sta	$15                     ; 0x15 <__rc5>
    2271: a5 19        	lda	$19                     ; 0x19 <__rc9>
    2273: 92 14        	sta	($14)                   ; 0x14 <__rc4>
    2275: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    2277: c8           	iny
    2278: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    227a: 85 13        	sta	$13                     ; 0x13 <__rc3>
    227c: c8           	iny
    227d: a9 ff        	lda	#$ff
    227f: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    2281: 8a           	txa
    2282: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
    2284: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
    2286: 18           	clc
    2287: 69 04        	adc	#$4
    2289: 85 15        	sta	$15                     ; 0x15 <__rc5>
    228b: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    228d: 69 00        	adc	#$0
    228f: e6 13        	inc	$13                     ; 0x13 <__rc3>
    2291: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    2293: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2295: c9 04        	cmp	#$4
    2297: f0 03        	beq	$229c <f256Init+0x97>
    2299: 4c 47 22     	jmp	$2247 <f256Init+0x42>
    229c: a5 15        	lda	$15                     ; 0x15 <__rc5>
    229e: f0 03        	beq	$22a3 <f256Init+0x9e>
    22a0: 4c 47 22     	jmp	$2247 <f256Init+0x42>
    22a3: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    22a5: e8           	inx
    22a6: e0 04        	cpx	#$4
    22a8: f0 03        	beq	$22ad <f256Init+0xa8>
    22aa: 4c 34 22     	jmp	$2234 <f256Init+0x2f>
    22ad: ad 02 d0     	lda	$d002                   ; 0xd002 <end_block9+0x6d5c>
    22b0: 29 f0        	and	#$f0
    22b2: 8d 02 d0     	sta	$d002                   ; 0xd002 <end_block9+0x6d5c>
    22b5: ad 02 d0     	lda	$d002                   ; 0xd002 <end_block9+0x6d5c>
    22b8: 29 0f        	and	#$f
    22ba: 09 10        	ora	#$10
    22bc: 8d 02 d0     	sta	$d002                   ; 0xd002 <end_block9+0x6d5c>
    22bf: a2 02        	ldx	#$2
    22c1: 8e 03 d0     	stx	$d003                   ; 0xd003 <end_block9+0x6d5d>
    22c4: 20 81 23     	jsr	$2381 <textReset>
    22c7: 20 f4 24     	jsr	$24f4 <bitmapReset>
    22ca: a9 10        	lda	#$10
    22cc: a2 08        	ldx	#$8
    22ce: 86 89        	stx	$89                     ; 0x89 <_tileSize>
    22d0: 86 8a        	stx	$8a                     ; 0x8a <_tileSize+0x1>
    22d2: 86 8b        	stx	$8b                     ; 0x8b <_tileSize+0x2>
    22d4: 8d 00 d2     	sta	$d200                   ; 0xd200 <end_block9+0x6f5a>
    22d7: a4 8a        	ldy	$8a                     ; 0x8a <_tileSize+0x1>
    22d9: aa           	tax
    22da: c0 08        	cpy	#$8
    22dc: f0 02        	beq	$22e0 <f256Init+0xdb>
    22de: a2 00        	ldx	#$0
    22e0: 8e 0c d2     	stx	$d20c                   ; 0xd20c <end_block9+0x6f66>
    22e3: a6 8b        	ldx	$8b                     ; 0x8b <_tileSize+0x2>
    22e5: e0 08        	cpx	#$8
    22e7: f0 02        	beq	$22eb <f256Init+0xe6>
    22e9: a9 00        	lda	#$0
    22eb: 8d 18 d2     	sta	$d218                   ; 0xd218 <end_block9+0x6f72>
    22ee: a0 d9        	ldy	#$d9
    22f0: a2 00        	ldx	#$0
    22f2: 64 12        	stz	$12                     ; 0x12 <__rc2>
    22f4: 84 13        	sty	$13                     ; 0x13 <__rc3>
    22f6: bd 08 4f     	lda	$4f08,x                 ; 0x4f08 <_spriteCtl>
    22f9: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    22fb: e8           	inx
    22fc: 18           	clc
    22fd: a5 12        	lda	$12                     ; 0x12 <__rc2>
    22ff: 69 08        	adc	#$8
    2301: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2303: 98           	tya
    2304: 69 00        	adc	#$0
    2306: a8           	tay
    2307: e0 40        	cpx	#$40
    2309: d0 e9        	bne	$22f4 <f256Init+0xef>
    230b: 64 8c        	stz	$8c                     ; 0x8c <_dirStream>
    230d: 64 8d        	stz	$8d                     ; 0x8d <_dirStream+0x1>
    230f: 64 8e        	stz	$8e                     ; 0x8e <_dirStream+0x2>
    2311: 64 8f        	stz	$8f                     ; 0x8f <_dirStream+0x3>
    2313: 64 90        	stz	$90                     ; 0x90 <_dirStream+0x4>
    2315: 64 91        	stz	$91                     ; 0x91 <_dirStream+0x5>
    2317: 64 92        	stz	$92                     ; 0x92 <_dirStream+0x6>
    2319: 64 93        	stz	$93                     ; 0x93 <_dirStream+0x7>
    231b: a5 6a        	lda	$6a                     ; 0x6a <kernelArgs>
    231d: a6 6b        	ldx	$6b                     ; 0x6b <kernelArgs+0x1>
    231f: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2321: 86 13        	stx	$13                     ; 0x13 <__rc3>
    2323: a0 0b        	ldy	#$b
    2325: 18           	clc
    2326: 69 0b        	adc	#$b
    2328: 85 14        	sta	$14                     ; 0x14 <__rc4>
    232a: 8a           	txa
    232b: 69 00        	adc	#$0
    232d: 85 15        	sta	$15                     ; 0x15 <__rc5>
    232f: a9 9d        	lda	#$9d
    2331: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    2333: a0 01        	ldy	#$1
    2335: a9 00        	lda	#$0
    2337: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    2339: a0 0d        	ldy	#$d
    233b: a9 08        	lda	#$8
    233d: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    233f: a2 a5        	ldx	#$a5
    2341: a0 00        	ldy	#$0
    2343: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2345: 84 13        	sty	$13                     ; 0x13 <__rc3>
    2347: a2 73        	ldx	#$73
    2349: 86 14        	stx	$14                     ; 0x14 <__rc4>
    234b: a2 00        	ldx	#$0
    234d: 86 15        	stx	$15                     ; 0x15 <__rc5>
    234f: 20 dc ff     	jsr	$ffdc <end_block9+0x9d36>
    2352: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    2354: a9 00        	lda	#$0
    2356: 6a           	ror
    2357: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2359: a6 a3        	ldx	$a3                     ; 0xa3 <__zp_data_size+0x69>
    235b: a4 a4        	ldy	$a4                     ; 0xa4 <__zp_data_size+0x6a>
    235d: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0x7b5a>
    2360: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0x7b5b>
    2363: 8c 02 de     	sty	$de02                   ; 0xde02 <end_block9+0x7b5c>
    2366: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0x7b5d>
    2369: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0x7b6a>
    236c: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0x7b6b>
    236f: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0x7b6c>
    2372: ad 13 de     	lda	$de13                   ; 0xde13 <end_block9+0x7b6d>
    2375: 8e a4 d6     	stx	$d6a4                   ; 0xd6a4 <end_block9+0x73fe>
    2378: 8c a5 d6     	sty	$d6a5                   ; 0xd6a5 <end_block9+0x73ff>
    237b: a2 03        	ldx	#$3
    237d: 8e a6 d6     	stx	$d6a6                   ; 0xd6a6 <end_block9+0x7400>
    2380: 60           	rts

00002381 <textReset>:
    2381: 64 14        	stz	$14                     ; 0x14 <__rc4>
    2383: a2 00        	ldx	#$0
    2385: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2387: a2 c0        	ldx	#$c0
    2389: 86 13        	stx	$13                     ; 0x13 <__rc3>
    238b: a2 f0        	ldx	#$f0
    238d: 86 65        	stx	$65                     ; 0x65 <_ccolor>
    238f: ad 01 d0     	lda	$d001                   ; 0xd001 <end_block9+0x6d5b>
    2392: 29 f9        	and	#$f9
    2394: 09 04        	ora	#$4
    2396: 8d 01 d0     	sta	$d001                   ; 0xd001 <end_block9+0x6d5b>
    2399: a2 50        	ldx	#$50
    239b: 86 63        	stx	$63                     ; 0x63 <_MAX_COL>
    239d: a2 1e        	ldx	#$1e
    239f: 86 64        	stx	$64                     ; 0x64 <_MAX_ROW>
    23a1: 9c 10 d0     	stz	$d010                   ; 0xd010 <end_block9+0x6d6a>
    23a4: a0 00        	ldy	#$0
    23a6: a2 00        	ldx	#$0
    23a8: 84 18        	sty	$18                     ; 0x18 <__rc8>
    23aa: b9 33 00     	lda	$33,y                   ; 0x33 <textColors>
    23ad: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    23af: b9 34 00     	lda	$34,y                   ; 0x34 <textColors+0x1>
    23b2: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
    23b4: b9 35 00     	lda	$35,y                   ; 0x35 <textColors+0x2>
    23b7: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
    23b9: 84 1a        	sty	$1a                     ; 0x1a <__rc10>
    23bb: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0x7b5a>
    23be: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0x7b5b>
    23c1: a0 04        	ldy	#$4
    23c3: 8c 02 de     	sty	$de02                   ; 0xde02 <end_block9+0x7b5c>
    23c6: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0x7b5d>
    23c9: ac 10 de     	ldy	$de10                   ; 0xde10 <end_block9+0x7b6a>
    23cc: ad 11 de     	lda	$de11                   ; 0xde11 <end_block9+0x7b6b>
    23cf: 85 15        	sta	$15                     ; 0x15 <__rc5>
    23d1: 18           	clc
    23d2: 98           	tya
    23d3: 65 14        	adc	$14                     ; 0x14 <__rc4>
    23d5: 85 16        	sta	$16                     ; 0x16 <__rc6>
    23d7: a9 d8        	lda	#$d8
    23d9: 65 15        	adc	$15                     ; 0x15 <__rc5>
    23db: 86 19        	stx	$19                     ; 0x19 <__rc9>
    23dd: ae 12 de     	ldx	$de12                   ; 0xde12 <end_block9+0x7b6c>
    23e0: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0x7b6d>
    23e3: 85 17        	sta	$17                     ; 0x17 <__rc7>
    23e5: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
    23e7: 92 16        	sta	($16)                   ; 0x16 <__rc6>
    23e9: a0 01        	ldy	#$1
    23eb: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
    23ed: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    23ef: c8           	iny
    23f0: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    23f2: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    23f4: c8           	iny
    23f5: a9 ff        	lda	#$ff
    23f7: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    23f9: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
    23fb: b4 33        	ldy	$33,x                   ; 0x33 <textColors>
    23fd: 84 1a        	sty	$1a                     ; 0x1a <__rc10>
    23ff: b4 34        	ldy	$34,x                   ; 0x34 <textColors+0x1>
    2401: 84 1b        	sty	$1b                     ; 0x1b <__rc11>
    2403: b5 35        	lda	$35,x                   ; 0x35 <textColors+0x2>
    2405: aa           	tax
    2406: 86 1c        	stx	$1c                     ; 0x1c <__rc12>
    2408: a6 19        	ldx	$19                     ; 0x19 <__rc9>
    240a: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0x7b5a>
    240d: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0x7b5b>
    2410: a2 04        	ldx	#$4
    2412: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0x7b5c>
    2415: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0x7b5d>
    2418: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0x7b6a>
    241b: 86 15        	stx	$15                     ; 0x15 <__rc5>
    241d: ae 11 de     	ldx	$de11                   ; 0xde11 <end_block9+0x7b6b>
    2420: 86 16        	stx	$16                     ; 0x16 <__rc6>
    2422: a9 40        	lda	#$40
    2424: 18           	clc
    2425: 65 15        	adc	$15                     ; 0x15 <__rc5>
    2427: aa           	tax
    2428: a9 d8        	lda	#$d8
    242a: 65 16        	adc	$16                     ; 0x16 <__rc6>
    242c: 86 16        	stx	$16                     ; 0x16 <__rc6>
    242e: ae 12 de     	ldx	$de12                   ; 0xde12 <end_block9+0x7b6c>
    2431: 85 17        	sta	$17                     ; 0x17 <__rc7>
    2433: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0x7b6d>
    2436: a6 19        	ldx	$19                     ; 0x19 <__rc9>
    2438: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
    243a: 92 16        	sta	($16)                   ; 0x16 <__rc6>
    243c: a0 01        	ldy	#$1
    243e: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    2440: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    2442: c8           	iny
    2443: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    2445: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    2447: a9 ff        	lda	#$ff
    2449: c8           	iny
    244a: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    244c: e8           	inx
    244d: 18           	clc
    244e: a5 18        	lda	$18                     ; 0x18 <__rc8>
    2450: 69 03        	adc	#$3
    2452: a8           	tay
    2453: c9 30        	cmp	#$30
    2455: f0 03        	beq	$245a <textReset+0xd9>
    2457: 4c a8 23     	jmp	$23a8 <textReset+0x27>
    245a: a6 01        	ldx	$1                      ; 0x1 <__data_size+0x1>
    245c: 86 18        	stx	$18                     ; 0x18 <__rc8>
    245e: a6 63        	ldx	$63                     ; 0x63 <_MAX_COL>
    2460: a4 64        	ldy	$64                     ; 0x64 <_MAX_ROW>
    2462: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0x7b5a>
    2465: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0x7b5b>
    2468: 8c 02 de     	sty	$de02                   ; 0xde02 <end_block9+0x7b5c>
    246b: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0x7b5d>
    246e: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0x7b6a>
    2471: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0x7b6b>
    2474: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0x7b6c>
    2477: ad 13 de     	lda	$de13                   ; 0xde13 <end_block9+0x7b6d>
    247a: a9 02        	lda	#$2
    247c: 85 01        	sta	$1                      ; 0x1 <__data_size+0x1>
    247e: e0 01        	cpx	#$1
    2480: 98           	tya
    2481: e9 00        	sbc	#$0
    2483: 50 02        	bvc	$2487 <textReset+0x106>
    2485: 49 80        	eor	#$80
    2487: c9 00        	cmp	#$0
    2489: 30 50        	bmi	$24db <textReset+0x15a>
    248b: a9 20        	lda	#$20
    248d: 86 19        	stx	$19                     ; 0x19 <__rc9>
    248f: 86 14        	stx	$14                     ; 0x14 <__rc4>
    2491: 84 15        	sty	$15                     ; 0x15 <__rc5>
    2493: a2 00        	ldx	#$0
    2495: 86 16        	stx	$16                     ; 0x16 <__rc6>
    2497: a2 c0        	ldx	#$c0
    2499: 86 17        	stx	$17                     ; 0x17 <__rc7>
    249b: 80 04        	bra	$24a1 <textReset+0x120>
    249d: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    249f: f0 14        	beq	$24b5 <textReset+0x134>
    24a1: 92 16        	sta	($16)                   ; 0x16 <__rc6>
    24a3: e6 16        	inc	$16                     ; 0x16 <__rc6>
    24a5: d0 02        	bne	$24a9 <textReset+0x128>
    24a7: e6 17        	inc	$17                     ; 0x17 <__rc7>
    24a9: a2 ff        	ldx	#$ff
    24ab: c6 14        	dec	$14                     ; 0x14 <__rc4>
    24ad: e4 14        	cpx	$14                     ; 0x14 <__rc4>
    24af: d0 ec        	bne	$249d <textReset+0x11c>
    24b1: c6 15        	dec	$15                     ; 0x15 <__rc5>
    24b3: 80 e8        	bra	$249d <textReset+0x11c>
    24b5: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    24b7: d0 e8        	bne	$24a1 <textReset+0x120>
    24b9: a2 03        	ldx	#$3
    24bb: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
    24bd: a6 19        	ldx	$19                     ; 0x19 <__rc9>
    24bf: 80 03        	bra	$24c4 <textReset+0x143>
    24c1: 98           	tya
    24c2: f0 12        	beq	$24d6 <textReset+0x155>
    24c4: a5 65        	lda	$65                     ; 0x65 <_ccolor>
    24c6: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    24c8: e6 12        	inc	$12                     ; 0x12 <__rc2>
    24ca: d0 02        	bne	$24ce <textReset+0x14d>
    24cc: e6 13        	inc	$13                     ; 0x13 <__rc3>
    24ce: ca           	dex
    24cf: e0 ff        	cpx	#$ff
    24d1: d0 ee        	bne	$24c1 <textReset+0x140>
    24d3: 88           	dey
    24d4: 80 eb        	bra	$24c1 <textReset+0x140>
    24d6: 8a           	txa
    24d7: d0 eb        	bne	$24c4 <textReset+0x143>
    24d9: 80 04        	bra	$24df <textReset+0x15e>
    24db: a2 03        	ldx	#$3
    24dd: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
    24df: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    24e1: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
    24e3: 64 74        	stz	$74                     ; 0x74 <_col>
    24e5: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0x6d6e>
    24e8: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x6d6f>
    24eb: 64 75        	stz	$75                     ; 0x75 <_row>
    24ed: 9c 16 d0     	stz	$d016                   ; 0xd016 <end_block9+0x6d70>
    24f0: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x6d71>
    24f3: 60           	rts

000024f4 <bitmapReset>:
    24f4: a2 01        	ldx	#$1
    24f6: 86 84        	stx	$84                     ; 0x84 <_MAX_X>
    24f8: 86 85        	stx	$85                     ; 0x85 <_MAX_Y>
    24fa: a0 40        	ldy	#$40
    24fc: 8c 00 de     	sty	$de00                   ; 0xde00 <end_block9+0x7b5a>
    24ff: 8e 01 de     	stx	$de01                   ; 0xde01 <end_block9+0x7b5b>
    2502: a2 f0        	ldx	#$f0
    2504: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0x7b5c>
    2507: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0x7b5d>
    250a: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0x7b6a>
    250d: 86 17        	stx	$17                     ; 0x17 <__rc7>
    250f: ae 11 de     	ldx	$de11                   ; 0xde11 <end_block9+0x7b6b>
    2512: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2514: ae 12 de     	ldx	$de12                   ; 0xde12 <end_block9+0x7b6c>
    2517: 86 13        	stx	$13                     ; 0x13 <__rc3>
    2519: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0x7b6d>
    251c: 86 14        	stx	$14                     ; 0x14 <__rc4>
    251e: 64 82        	stz	$82                     ; 0x82 <_active>
    2520: a2 ff        	ldx	#$ff
    2522: 86 83        	stx	$83                     ; 0x83 <_color>
    2524: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    2526: 86 15        	stx	$15                     ; 0x15 <__rc5>
    2528: 06 15        	asl	$15                     ; 0x15 <__rc5>
    252a: a5 13        	lda	$13                     ; 0x13 <__rc3>
    252c: 2a           	rol
    252d: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    252f: 86 16        	stx	$16                     ; 0x16 <__rc6>
    2531: 26 16        	rol	$16                     ; 0x16 <__rc6>
    2533: 06 15        	asl	$15                     ; 0x15 <__rc5>
    2535: 2a           	rol
    2536: 26 16        	rol	$16                     ; 0x16 <__rc6>
    2538: 06 15        	asl	$15                     ; 0x15 <__rc5>
    253a: 2a           	rol
    253b: 26 16        	rol	$16                     ; 0x16 <__rc6>
    253d: 85 15        	sta	$15                     ; 0x15 <__rc5>
    253f: 8d 00 de     	sta	$de00                   ; 0xde00 <end_block9+0x7b5a>
    2542: a5 16        	lda	$16                     ; 0x16 <__rc6>
    2544: 8d 01 de     	sta	$de01                   ; 0xde01 <end_block9+0x7b5b>
    2547: 9c 02 de     	stz	$de02                   ; 0xde02 <end_block9+0x7b5c>
    254a: a2 20        	ldx	#$20
    254c: 8e 03 de     	stx	$de03                   ; 0xde03 <end_block9+0x7b5d>
    254f: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0x7b6a>
    2552: 86 16        	stx	$16                     ; 0x16 <__rc6>
    2554: ae 11 de     	ldx	$de11                   ; 0xde11 <end_block9+0x7b6b>
    2557: 86 18        	stx	$18                     ; 0x18 <__rc8>
    2559: ac 12 de     	ldy	$de12                   ; 0xde12 <end_block9+0x7b6c>
    255c: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0x7b6d>
    255f: e4 14        	cpx	$14                     ; 0x14 <__rc4>
    2561: d0 14        	bne	$2577 <bitmapReset+0x83>
    2563: c4 13        	cpy	$13                     ; 0x13 <__rc3>
    2565: d0 10        	bne	$2577 <bitmapReset+0x83>
    2567: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    2569: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    256b: d0 0a        	bne	$2577 <bitmapReset+0x83>
    256d: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    256f: e4 17        	cpx	$17                     ; 0x17 <__rc7>
    2571: d0 04        	bne	$2577 <bitmapReset+0x83>
    2573: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    2575: 80 06        	bra	$257d <bitmapReset+0x89>
    2577: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    2579: e8           	inx
    257a: d0 01        	bne	$257d <bitmapReset+0x89>
    257c: 1a           	inc
    257d: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0x7b5a>
    2580: 8d 01 de     	sta	$de01                   ; 0xde01 <end_block9+0x7b5b>
    2583: 9c 02 de     	stz	$de02                   ; 0xde02 <end_block9+0x7b5c>
    2586: a2 20        	ldx	#$20
    2588: 8e 03 de     	stx	$de03                   ; 0xde03 <end_block9+0x7b5d>
    258b: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0x7b6a>
    258e: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2590: ae 11 de     	ldx	$de11                   ; 0xde11 <end_block9+0x7b6b>
    2593: 86 13        	stx	$13                     ; 0x13 <__rc3>
    2595: ae 12 de     	ldx	$de12                   ; 0xde12 <end_block9+0x7b6c>
    2598: 86 14        	stx	$14                     ; 0x14 <__rc4>
    259a: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0x7b6d>
    259d: 86 15        	stx	$15                     ; 0x15 <__rc5>
    259f: a9 00        	lda	#$0
    25a1: 38           	sec
    25a2: e5 12        	sbc	$12                     ; 0x12 <__rc2>
    25a4: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    25a6: a9 00        	lda	#$0
    25a8: e5 13        	sbc	$13                     ; 0x13 <__rc3>
    25aa: 85 18        	sta	$18                     ; 0x18 <__rc8>
    25ac: a9 08        	lda	#$8
    25ae: e5 14        	sbc	$14                     ; 0x14 <__rc4>
    25b0: a8           	tay
    25b1: a9 00        	lda	#$0
    25b3: e5 15        	sbc	$15                     ; 0x15 <__rc5>
    25b5: 85 16        	sta	$16                     ; 0x16 <__rc6>
    25b7: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    25b9: 86 77        	stx	$77                     ; 0x77 <_BITMAP_BASE+0x1>
    25bb: 84 78        	sty	$78                     ; 0x78 <_BITMAP_BASE+0x2>
    25bd: 85 79        	sta	$79                     ; 0x79 <_BITMAP_BASE+0x3>
    25bf: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    25c1: 38           	sec
    25c2: e5 12        	sbc	$12                     ; 0x12 <__rc2>
    25c4: 85 17        	sta	$17                     ; 0x17 <__rc7>
    25c6: a5 18        	lda	$18                     ; 0x18 <__rc8>
    25c8: e5 13        	sbc	$13                     ; 0x13 <__rc3>
    25ca: 85 18        	sta	$18                     ; 0x18 <__rc8>
    25cc: 98           	tya
    25cd: e5 14        	sbc	$14                     ; 0x14 <__rc4>
    25cf: 85 19        	sta	$19                     ; 0x19 <__rc9>
    25d1: a5 16        	lda	$16                     ; 0x16 <__rc6>
    25d3: e5 15        	sbc	$15                     ; 0x15 <__rc5>
    25d5: 85 16        	sta	$16                     ; 0x16 <__rc6>
    25d7: 38           	sec
    25d8: a6 17        	ldx	$17                     ; 0x17 <__rc7>
    25da: 86 7a        	stx	$7a                     ; 0x7a <_BITMAP_BASE+0x4>
    25dc: a4 18        	ldy	$18                     ; 0x18 <__rc8>
    25de: 84 7b        	sty	$7b                     ; 0x7b <_BITMAP_BASE+0x5>
    25e0: a6 19        	ldx	$19                     ; 0x19 <__rc9>
    25e2: 86 7c        	stx	$7c                     ; 0x7c <_BITMAP_BASE+0x6>
    25e4: 85 7d        	sta	$7d                     ; 0x7d <_BITMAP_BASE+0x7>
    25e6: a5 17        	lda	$17                     ; 0x17 <__rc7>
    25e8: e5 12        	sbc	$12                     ; 0x12 <__rc2>
    25ea: 85 17        	sta	$17                     ; 0x17 <__rc7>
    25ec: a5 18        	lda	$18                     ; 0x18 <__rc8>
    25ee: e5 13        	sbc	$13                     ; 0x13 <__rc3>
    25f0: aa           	tax
    25f1: a5 19        	lda	$19                     ; 0x19 <__rc9>
    25f3: e5 14        	sbc	$14                     ; 0x14 <__rc4>
    25f5: 85 13        	sta	$13                     ; 0x13 <__rc3>
    25f7: a5 16        	lda	$16                     ; 0x16 <__rc6>
    25f9: e5 15        	sbc	$15                     ; 0x15 <__rc5>
    25fb: 85 12        	sta	$12                     ; 0x12 <__rc2>
    25fd: a5 17        	lda	$17                     ; 0x17 <__rc7>
    25ff: 85 7e        	sta	$7e                     ; 0x7e <_BITMAP_BASE+0x8>
    2601: 86 7f        	stx	$7f                     ; 0x7f <_BITMAP_BASE+0x9>
    2603: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    2605: 86 80        	stx	$80                     ; 0x80 <_BITMAP_BASE+0xa>
    2607: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    2609: 86 81        	stx	$81                     ; 0x81 <_BITMAP_BASE+0xb>
    260b: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
    260d: 86 76        	stx	$76                     ; 0x76 <_BITMAP_BASE>
