
newlines.elf:	file format elf32-mos
     9a8: 64 7b        	stz	$7b                     ; 0x207b <end_block9+0xd07>
     9aa: 8a           	txa
     9ab: d0 2a        	bne	$9d7 <f256main+0x1e7>
     9ad: a2 40        	ldx	#$40
     9af: 86 12        	stx	$12                     ; 0x2012 <end_block9+0xc9e>
     9b1: a2 13        	ldx	#$13
     9b3: 86 13        	stx	$13                     ; 0x2013 <end_block9+0xc9f>
     9b5: 20 6a 0b     	jsr	$b6a <textPrint>
     9b8: a6 7a        	ldx	$7a                     ; 0x207a <end_block9+0xd06>
     9ba: 74 7e        	stz	$7e,x                   ; 0x207e <end_block9+0xd0a>
     9bc: e0 02        	cpx	#$2
     9be: f0 51        	beq	$a11 <f256main+0x221>
     9c0: a0 01        	ldy	#$1
     9c2: e0 01        	cpx	#$1
     9c4: f0 40        	beq	$a06 <f256main+0x216>
     9c6: 8a           	txa
     9c7: f0 03        	beq	$9cc <f256main+0x1dc>
     9c9: 4c b8 08     	jmp	$8b8 <f256main+0xc8>
     9cc: ad 00 d1     	lda	$d100                   ; 0xd100 <end_block9+0xbd8c>
     9cf: 29 f9        	and	#$f9
     9d1: 8d 00 d1     	sta	$d100                   ; 0xd100 <end_block9+0xbd8c>
     9d4: 4c b8 08     	jmp	$8b8 <f256main+0xc8>
     9d7: a2 5a        	ldx	#$5a
     9d9: 86 12        	stx	$12                     ; 0x2012 <end_block9+0xc9e>
     9db: a2 13        	ldx	#$13
     9dd: 86 13        	stx	$13                     ; 0x2013 <end_block9+0xc9f>
     9df: 20 6a 0b     	jsr	$b6a <textPrint>
     9e2: a6 7a        	ldx	$7a                     ; 0x207a <end_block9+0xd06>
     9e4: a9 02        	lda	#$2
     9e6: 9d 7e 00     	sta	$7e,x                   ; 0x7e <_BITMAP_CLUT>
     9e9: e0 02        	cpx	#$2
     9eb: f0 38        	beq	$a25 <f256main+0x235>
     9ed: a0 01        	ldy	#$1
     9ef: e0 01        	cpx	#$1
     9f1: f0 25        	beq	$a18 <f256main+0x228>
     9f3: 8a           	txa
     9f4: f0 03        	beq	$9f9 <f256main+0x209>
     9f6: 4c b8 08     	jmp	$8b8 <f256main+0xc8>
     9f9: ad 00 d1     	lda	$d100                   ; 0xd100 <end_block9+0xbd8c>
     9fc: 29 f9        	and	#$f9
     9fe: 09 02        	ora	#$2
     a00: 8d 00 d1     	sta	$d100                   ; 0xd100 <end_block9+0xbd8c>
     a03: 4c b8 08     	jmp	$8b8 <f256main+0xc8>
     a06: ad 08 d1     	lda	$d108                   ; 0xd108 <end_block9+0xbd94>
     a09: 29 f9        	and	#$f9
     a0b: 8d 08 d1     	sta	$d108                   ; 0xd108 <end_block9+0xbd94>
     a0e: 4c b8 08     	jmp	$8b8 <f256main+0xc8>
     a11: ad 10 d1     	lda	$d110                   ; 0xd110 <end_block9+0xbd9c>
     a14: 29 f9        	and	#$f9
     a16: 80 14        	bra	$a2c <f256main+0x23c>
     a18: ad 08 d1     	lda	$d108                   ; 0xd108 <end_block9+0xbd94>
     a1b: 29 f9        	and	#$f9
     a1d: 09 02        	ora	#$2
     a1f: 8d 08 d1     	sta	$d108                   ; 0xd108 <end_block9+0xbd94>
     a22: 4c b8 08     	jmp	$8b8 <f256main+0xc8>
     a25: ad 10 d1     	lda	$d110                   ; 0xd110 <end_block9+0xbd9c>
     a28: 29 f9        	and	#$f9
     a2a: 09 02        	ora	#$2
     a2c: 8d 10 d1     	sta	$d110                   ; 0xd110 <end_block9+0xbd9c>
     a2f: a0 01        	ldy	#$1
     a31: 4c b8 08     	jmp	$8b8 <f256main+0xc8>
     a34: a2 00        	ldx	#$0
     a36: 8a           	txa
     a37: 85 20        	sta	$20                     ; 0x2020 <end_block9+0xcac>
     a39: a8           	tay
     a3a: b1 10        	lda	($10),y                 ; 0x2010 <end_block9+0xc9c>
     a3c: 85 2f        	sta	$2f                     ; 0x202f <end_block9+0xcbb>
     a3e: c8           	iny
     a3f: b1 10        	lda	($10),y                 ; 0x2010 <end_block9+0xc9c>
     a41: 85 2e        	sta	$2e                     ; 0x202e <end_block9+0xcba>
     a43: c8           	iny
     a44: b1 10        	lda	($10),y                 ; 0x2010 <end_block9+0xc9c>
     a46: 85 2d        	sta	$2d                     ; 0x202d <end_block9+0xcb9>
     a48: c8           	iny
     a49: b1 10        	lda	($10),y                 ; 0x2010 <end_block9+0xc9c>
     a4b: 85 2c        	sta	$2c                     ; 0x202c <end_block9+0xcb8>
     a4d: c8           	iny
     a4e: b1 10        	lda	($10),y                 ; 0x2010 <end_block9+0xc9c>
     a50: 85 2b        	sta	$2b                     ; 0x202b <end_block9+0xcb7>
     a52: c8           	iny
     a53: b1 10        	lda	($10),y                 ; 0x2010 <end_block9+0xc9c>
     a55: 85 2a        	sta	$2a                     ; 0x202a <end_block9+0xcb6>
     a57: c8           	iny
     a58: b1 10        	lda	($10),y                 ; 0x2010 <end_block9+0xc9c>
     a5a: 85 29        	sta	$29                     ; 0x2029 <end_block9+0xcb5>
     a5c: c8           	iny
     a5d: b1 10        	lda	($10),y                 ; 0x2010 <end_block9+0xc9c>
     a5f: 85 28        	sta	$28                     ; 0x2028 <end_block9+0xcb4>
     a61: 7a           	ply
     a62: 84 27        	sty	$27                     ; 0x2027 <end_block9+0xcb3>
     a64: 7a           	ply
     a65: 84 26        	sty	$26                     ; 0x2026 <end_block9+0xcb2>
     a67: 7a           	ply
     a68: 84 25        	sty	$25                     ; 0x2025 <end_block9+0xcb1>
     a6a: 7a           	ply
     a6b: 84 24        	sty	$24                     ; 0x2024 <end_block9+0xcb0>
     a6d: 18           	clc
     a6e: a5 10        	lda	$10                     ; 0x2010 <end_block9+0xc9c>
     a70: 69 0a        	adc	#$a
     a72: 85 10        	sta	$10                     ; 0x2010 <end_block9+0xc9c>
     a74: a5 11        	lda	$11                     ; 0x2011 <end_block9+0xc9d>
     a76: 69 00        	adc	#$0
     a78: 85 11        	sta	$11                     ; 0x2011 <end_block9+0xc9d>
     a7a: a5 20        	lda	$20                     ; 0x2020 <end_block9+0xcac>
     a7c: 60           	rts

00000a7d <loadGFX>:
     a7d: a6 24        	ldx	$24                     ; 0x2024 <end_block9+0xcb0>
     a7f: da           	phx
     a80: a6 25        	ldx	$25                     ; 0x2025 <end_block9+0xcb1>
     a82: da           	phx
     a83: a6 26        	ldx	$26                     ; 0x2026 <end_block9+0xcb2>
     a85: da           	phx
     a86: 64 26        	stz	$26                     ; 0x2026 <end_block9+0xcb2>
     a88: a2 00        	ldx	#$0
     a8a: 86 24        	stx	$24                     ; 0x2024 <end_block9+0xcb0>
     a8c: a2 e0        	ldx	#$e0
     a8e: 86 25        	stx	$25                     ; 0x2025 <end_block9+0xcb1>
     a90: ad 02 d0     	lda	$d002                   ; 0xd002 <end_block9+0xbc8e>
     a93: 29 f0        	and	#$f0
     a95: 8d 02 d0     	sta	$d002                   ; 0xd002 <end_block9+0xbc8e>
     a98: 64 7a        	stz	$7a                     ; 0x207a <end_block9+0xd06>
     a9a: 64 7e        	stz	$7e                     ; 0x207e <end_block9+0xd0a>
     a9c: ad 00 d1     	lda	$d100                   ; 0xd100 <end_block9+0xbd8c>
     a9f: 29 f9        	and	#$f9
     aa1: 8d 00 d1     	sta	$d100                   ; 0xd100 <end_block9+0xbd8c>
     aa4: 64 7b        	stz	$7b                     ; 0x207b <end_block9+0xd07>
     aa6: 64 6c        	stz	$6c                     ; 0x206c <end_block9+0xcf8>
     aa8: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0xbca0>
     aab: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0xbca1>
     aae: a2 18        	ldx	#$18
     ab0: 86 6d        	stx	$6d                     ; 0x206d <end_block9+0xcf9>
     ab2: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0xbca2>
     ab5: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0xbca3>
     ab8: a2 40        	ldx	#$40
     aba: 86 12        	stx	$12                     ; 0x2012 <end_block9+0xc9e>
     abc: a2 13        	ldx	#$13
     abe: 86 13        	stx	$13                     ; 0x2013 <end_block9+0xc9f>
     ac0: 20 6a 0b     	jsr	$b6a <textPrint>
     ac3: a5 7a        	lda	$7a                     ; 0x207a <end_block9+0xd06>
     ac5: 0a           	asl
     ac6: 64 12        	stz	$12                     ; 0x2012 <end_block9+0xc9e>
     ac8: 26 12        	rol	$12                     ; 0x2012 <end_block9+0xc9e>
     aca: 0a           	asl
     acb: 85 13        	sta	$13                     ; 0x2013 <end_block9+0xc9f>
     acd: 26 12        	rol	$12                     ; 0x2012 <end_block9+0xc9e>
     acf: a9 6e        	lda	#$6e
     ad1: 18           	clc
     ad2: 65 13        	adc	$13                     ; 0x2013 <end_block9+0xc9f>
     ad4: aa           	tax
     ad5: a9 00        	lda	#$0
     ad7: 65 12        	adc	$12                     ; 0x2012 <end_block9+0xc9e>
     ad9: 86 12        	stx	$12                     ; 0x2012 <end_block9+0xc9e>
     adb: 85 13        	sta	$13                     ; 0x2013 <end_block9+0xc9f>
     add: a0 01        	ldy	#$1
     adf: b1 12        	lda	($12),y                 ; 0x2012 <end_block9+0xc9e>
     ae1: 85 14        	sta	$14                     ; 0x2014 <end_block9+0xca0>
     ae3: c8           	iny
     ae4: b1 12        	lda	($12),y                 ; 0x2012 <end_block9+0xc9e>
     ae6: a6 14        	ldx	$14                     ; 0x2014 <end_block9+0xca0>
     ae8: 86 12        	stx	$12                     ; 0x2012 <end_block9+0xc9e>
     aea: 06 12        	asl	$12                     ; 0x2012 <end_block9+0xc9e>
     aec: 2a           	rol
     aed: 06 12        	asl	$12                     ; 0x2012 <end_block9+0xc9e>
     aef: 2a           	rol
     af0: 06 12        	asl	$12                     ; 0x2012 <end_block9+0xc9e>
     af2: 2a           	rol
     af3: a6 0f        	ldx	$f                      ; 0x200f <end_block9+0xc9b>
     af5: 86 15        	stx	$15                     ; 0x2015 <end_block9+0xca1>
     af7: 78           	sei
     af8: 80 26        	bra	$b20 <loadGFX+0xa3>
     afa: a5 14        	lda	$14                     ; 0x2014 <end_block9+0xca0>
     afc: f0 13        	beq	$b11 <loadGFX+0x94>
     afe: a5 7b        	lda	$7b                     ; 0x207b <end_block9+0xd07>
     b00: 92 12        	sta	($12)                   ; 0x2012 <end_block9+0xc9e>
     b02: 88           	dey
     b03: c0 ff        	cpy	#$ff
     b05: d0 02        	bne	$b09 <loadGFX+0x8c>
     b07: c6 14        	dec	$14                     ; 0x2014 <end_block9+0xca0>
     b09: e6 12        	inc	$12                     ; 0x2012 <end_block9+0xc9e>
     b0b: d0 ed        	bne	$afa <loadGFX+0x7d>
     b0d: e6 13        	inc	$13                     ; 0x2013 <end_block9+0xc9f>
     b0f: 80 e9        	bra	$afa <loadGFX+0x7d>
     b11: 98           	tya
     b12: d0 ea        	bne	$afe <loadGFX+0x81>
     b14: a5 16        	lda	$16                     ; 0x2016 <end_block9+0xca2>
     b16: 1a           	inc
     b17: a6 26        	ldx	$26                     ; 0x2026 <end_block9+0xcb2>
     b19: e8           	inx
     b1a: 86 26        	stx	$26                     ; 0x2026 <end_block9+0xcb2>
     b1c: e0 09        	cpx	#$9
     b1e: f0 14        	beq	$b34 <loadGFX+0xb7>
     b20: 85 16        	sta	$16                     ; 0x2016 <end_block9+0xca2>
     b22: 85 0f        	sta	$f                      ; 0x200f <end_block9+0xc9b>
     b24: a2 20        	ldx	#$20
     b26: a0 00        	ldy	#$0
     b28: 84 12        	sty	$12                     ; 0x2012 <end_block9+0xc9e>
     b2a: a0 e0        	ldy	#$e0
     b2c: 84 13        	sty	$13                     ; 0x2013 <end_block9+0xc9f>
     b2e: a0 00        	ldy	#$0
     b30: 86 14        	stx	$14                     ; 0x2014 <end_block9+0xca0>
     b32: 80 ca        	bra	$afe <loadGFX+0x81>
     b34: 85 0f        	sta	$f                      ; 0x200f <end_block9+0xc9b>
     b36: a2 14        	ldx	#$14
     b38: a0 00        	ldy	#$0
     b3a: 80 03        	bra	$b3f <loadGFX+0xc2>
     b3c: 8a           	txa
     b3d: f0 12        	beq	$b51 <loadGFX+0xd4>
     b3f: a5 7b        	lda	$7b                     ; 0x207b <end_block9+0xd07>
     b41: 92 24        	sta	($24)                   ; 0x2024 <end_block9+0xcb0>
     b43: 88           	dey
     b44: c0 ff        	cpy	#$ff
     b46: d0 01        	bne	$b49 <loadGFX+0xcc>
     b48: ca           	dex
     b49: e6 24        	inc	$24                     ; 0x2024 <end_block9+0xcb0>
     b4b: d0 ef        	bne	$b3c <loadGFX+0xbf>
     b4d: e6 25        	inc	$25                     ; 0x2025 <end_block9+0xcb1>
     b4f: 80 eb        	bra	$b3c <loadGFX+0xbf>
     b51: 98           	tya
     b52: d0 eb        	bne	$b3f <loadGFX+0xc2>
     b54: a6 15        	ldx	$15                     ; 0x2015 <end_block9+0xca1>
     b56: 86 0f        	stx	$f                      ; 0x200f <end_block9+0xc9b>
     b58: 58           	cli
     b59: a9 01        	lda	#$1
     b5b: 05 7e        	ora	$7e                     ; 0x207e <end_block9+0xd0a>
     b5d: 8d 00 d1     	sta	$d100                   ; 0xd100 <end_block9+0xbd8c>
     b60: fa           	plx
     b61: 86 26        	stx	$26                     ; 0x2026 <end_block9+0xcb2>
     b63: fa           	plx
     b64: 86 25        	stx	$25                     ; 0x2025 <end_block9+0xcb1>
     b66: fa           	plx
     b67: 86 24        	stx	$24                     ; 0x2024 <end_block9+0xcb0>
     b69: 60           	rts

00000b6a <textPrint>:
     b6a: a6 12        	ldx	$12                     ; 0x2012 <end_block9+0xc9e>
     b6c: 86 cc        	stx	$cc                     ; 0x20cc <end_block9+0xd58>
     b6e: a6 13        	ldx	$13                     ; 0x2013 <end_block9+0xc9f>
     b70: 86 cd        	stx	$cd                     ; 0x20cd <end_block9+0xd59>
     b72: a2 00        	ldx	#$0
     b74: 86 ce        	stx	$ce                     ; 0x20ce <end_block9+0xd5a>
     b76: a2 c0        	ldx	#$c0
     b78: 86 cf        	stx	$cf                     ; 0x20cf <end_block9+0xd5b>
     b7a: a6 01        	ldx	$1                      ; 0x2001 <end_block9+0xc8d>
     b7c: 86 d3        	stx	$d3                     ; 0x20d3 <end_block9+0xd5f>
     b7e: a6 60        	ldx	$60                     ; 0x2060 <end_block9+0xcec>
     b80: a4 6d        	ldy	$6d                     ; 0x206d <end_block9+0xcf9>
     b82: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0xca8c>
     b85: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0xca8d>
     b88: 8c 02 de     	sty	$de02                   ; 0xde02 <end_block9+0xca8e>
     b8b: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0xca8f>
     b8e: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0xca9c>
     b91: 86 12        	stx	$12                     ; 0x2012 <end_block9+0xc9e>
     b93: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0xca9d>
     b96: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0xca9e>
     b99: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0xca9f>
     b9c: 86 13        	stx	$13                     ; 0x2013 <end_block9+0xc9f>
     b9e: 9c 08 de     	stz	$de08                   ; 0xde08 <end_block9+0xca94>
     ba1: a2 c0        	ldx	#$c0
     ba3: 8e 09 de     	stx	$de09                   ; 0xde09 <end_block9+0xca95>
     ba6: 9c 0a de     	stz	$de0a                   ; 0xde0a <end_block9+0xca96>
     ba9: 9c 0b de     	stz	$de0b                   ; 0xde0b <end_block9+0xca97>
     bac: a6 12        	ldx	$12                     ; 0x2012 <end_block9+0xc9e>
     bae: 8e 0c de     	stx	$de0c                   ; 0xde0c <end_block9+0xca98>
     bb1: 8c 0d de     	sty	$de0d                   ; 0xde0d <end_block9+0xca99>
     bb4: 8d 0e de     	sta	$de0e                   ; 0xde0e <end_block9+0xca9a>
     bb7: a6 13        	ldx	$13                     ; 0x2013 <end_block9+0xc9f>
     bb9: 8e 0f de     	stx	$de0f                   ; 0xde0f <end_block9+0xca9b>
     bbc: ae 18 de     	ldx	$de18                   ; 0xde18 <end_block9+0xcaa4>
     bbf: ac 19 de     	ldy	$de19                   ; 0xde19 <end_block9+0xcaa5>
     bc2: ad 1a de     	lda	$de1a                   ; 0xde1a <end_block9+0xcaa6>
     bc5: ad 1b de     	lda	$de1b                   ; 0xde1b <end_block9+0xcaa7>
     bc8: 86 12        	stx	$12                     ; 0x2012 <end_block9+0xc9e>
     bca: 84 13        	sty	$13                     ; 0x2013 <end_block9+0xc9f>
     bcc: 64 d0        	stz	$d0                     ; 0x20d0 <end_block9+0xd5c>
     bce: 64 d1        	stz	$d1                     ; 0x20d1 <end_block9+0xd5d>
     bd0: 80 00        	bra	$bd2 <textPrint+0x68>
     bd2: a5 cc        	lda	$cc                     ; 0x20cc <end_block9+0xd58>
     bd4: 18           	clc
     bd5: 65 d0        	adc	$d0                     ; 0x20d0 <end_block9+0xd5c>
     bd7: 85 14        	sta	$14                     ; 0x2014 <end_block9+0xca0>
     bd9: a5 cd        	lda	$cd                     ; 0x20cd <end_block9+0xd59>
     bdb: 65 d1        	adc	$d1                     ; 0x20d1 <end_block9+0xd5d>
     bdd: 85 15        	sta	$15                     ; 0x2015 <end_block9+0xca1>
     bdf: b2 14        	lda	($14)                   ; 0x2014 <end_block9+0xca0>
     be1: c9 0a        	cmp	#$a
     be3: f0 29        	beq	$c0e <textPrint+0xa4>
     be5: c9 0d        	cmp	#$d
     be7: f0 25        	beq	$c0e <textPrint+0xa4>
     be9: aa           	tax
     bea: d0 03        	bne	$bef <textPrint+0x85>
     bec: 4c ad 0d     	jmp	$dad <textPrint+0x243>
     bef: a2 03        	ldx	#$3
     bf1: 86 01        	stx	$1                      ; 0x2001 <end_block9+0xc8d>
     bf3: a5 62        	lda	$62                     ; 0x2062 <end_block9+0xcee>
     bf5: a4 6c        	ldy	$6c                     ; 0x206c <end_block9+0xcf8>
     bf7: 91 12        	sta	($12),y                 ; 0x2012 <end_block9+0xc9e>
     bf9: ca           	dex
     bfa: 86 01        	stx	$1                      ; 0x2001 <end_block9+0xc8d>
     bfc: b2 14        	lda	($14)                   ; 0x2014 <end_block9+0xca0>
     bfe: a4 6c        	ldy	$6c                     ; 0x206c <end_block9+0xcf8>
     c00: 91 12        	sta	($12),y                 ; 0x2012 <end_block9+0xc9e>
     c02: a6 6c        	ldx	$6c                     ; 0x206c <end_block9+0xcf8>
     c04: e8           	inx
     c05: e6 6c        	inc	$6c                     ; 0x206c <end_block9+0xcf8>
     c07: e4 60        	cpx	$60                     ; 0x2060 <end_block9+0xcec>
     c09: f0 03        	beq	$c0e <textPrint+0xa4>
     c0b: 4c df 0c     	jmp	$cdf <textPrint+0x175>
     c0e: 64 6c        	stz	$6c                     ; 0x206c <end_block9+0xcf8>
     c10: a6 6d        	ldx	$6d                     ; 0x206d <end_block9+0xcf9>
     c12: e8           	inx
     c13: e6 6d        	inc	$6d                     ; 0x206d <end_block9+0xcf9>
     c15: a4 61        	ldy	$61                     ; 0x2061 <end_block9+0xced>
     c17: 84 d2        	sty	$d2                     ; 0x20d2 <end_block9+0xd5e>
     c19: e4 d2        	cpx	$d2                     ; 0x20d2 <end_block9+0xd5e>
     c1b: f0 03        	beq	$c20 <textPrint+0xb6>
     c1d: 4c d2 0c     	jmp	$cd2 <textPrint+0x168>
     c20: a6 60        	ldx	$60                     ; 0x2060 <end_block9+0xcec>
     c22: 86 d6        	stx	$d6                     ; 0x20d6 <end_block9+0xd62>
     c24: 98           	tya
     c25: a2 00        	ldx	#$0
     c27: 3a           	dec
     c28: c9 ff        	cmp	#$ff
     c2a: d0 01        	bne	$c2d <textPrint+0xc3>
     c2c: ca           	dex
     c2d: a4 d6        	ldy	$d6                     ; 0x20d6 <end_block9+0xd62>
     c2f: 84 12        	sty	$12                     ; 0x2012 <end_block9+0xc9e>
     c31: 64 13        	stz	$13                     ; 0x2013 <end_block9+0xc9f>
     c33: 20 69 12     	jsr	$1269 <__mulhi3>
     c36: 85 d4        	sta	$d4                     ; 0x20d4 <end_block9+0xd60>
     c38: 86 d5        	stx	$d5                     ; 0x20d5 <end_block9+0xd61>
     c3a: a2 03        	ldx	#$3
     c3c: 86 01        	stx	$1                      ; 0x2001 <end_block9+0xc8d>
     c3e: 38           	sec
     c3f: a9 01        	lda	#$1
     c41: e5 d2        	sbc	$d2                     ; 0x20d2 <end_block9+0xd5e>
     c43: a8           	tay
     c44: 64 d2        	stz	$d2                     ; 0x20d2 <end_block9+0xd5e>
     c46: a9 00        	lda	#$0
     c48: e9 00        	sbc	#$0
     c4a: a6 d6        	ldx	$d6                     ; 0x20d6 <end_block9+0xd62>
     c4c: 86 12        	stx	$12                     ; 0x2012 <end_block9+0xc9e>
     c4e: 64 13        	stz	$13                     ; 0x2013 <end_block9+0xc9f>
     c50: aa           	tax
     c51: 98           	tya
     c52: 20 69 12     	jsr	$1269 <__mulhi3>
     c55: 85 1a        	sta	$1a                     ; 0x201a <end_block9+0xca6>
     c57: a9 00        	lda	#$0
     c59: 80 1d        	bra	$c78 <textPrint+0x10e>
     c5b: 64 14        	stz	$14                     ; 0x2014 <end_block9+0xca0>
     c5d: 64 15        	stz	$15                     ; 0x2015 <end_block9+0xca1>
     c5f: a0 02        	ldy	#$2
     c61: 84 01        	sty	$1                      ; 0x2001 <end_block9+0xc8d>
     c63: a5 12        	lda	$12                     ; 0x2012 <end_block9+0xc9e>
     c65: e6 d2        	inc	$d2                     ; 0x20d2 <end_block9+0xd5e>
     c67: d0 01        	bne	$c6a <textPrint+0x100>
     c69: 1a           	inc
     c6a: a4 12        	ldy	$12                     ; 0x2012 <end_block9+0xc9e>
     c6c: f0 03        	beq	$c71 <textPrint+0x107>
     c6e: 4c eb 0c     	jmp	$ceb <textPrint+0x181>
     c71: a4 13        	ldy	$13                     ; 0x2013 <end_block9+0xc9f>
     c73: f0 03        	beq	$c78 <textPrint+0x10e>
     c75: 4c eb 0c     	jmp	$ceb <textPrint+0x181>
     c78: 85 12        	sta	$12                     ; 0x2012 <end_block9+0xc9e>
     c7a: a4 d2        	ldy	$d2                     ; 0x20d2 <end_block9+0xd5e>
     c7c: 84 13        	sty	$13                     ; 0x2013 <end_block9+0xc9f>
     c7e: a4 d4        	ldy	$d4                     ; 0x20d4 <end_block9+0xd60>
     c80: c0 01        	cpy	#$1
     c82: a5 d5        	lda	$d5                     ; 0x20d5 <end_block9+0xd61>
     c84: e9 00        	sbc	#$0
     c86: 50 02        	bvc	$c8a <textPrint+0x120>
     c88: 49 80        	eor	#$80
     c8a: a8           	tay
     c8b: 30 ce        	bmi	$c5b <textPrint+0xf1>
     c8d: 64 15        	stz	$15                     ; 0x2015 <end_block9+0xca1>
     c8f: a0 00        	ldy	#$0
     c91: 84 18        	sty	$18                     ; 0x2018 <end_block9+0xca4>
     c93: a0 c0        	ldy	#$c0
     c95: 84 19        	sty	$19                     ; 0x2019 <end_block9+0xca5>
     c97: 64 17        	stz	$17                     ; 0x2017 <end_block9+0xca3>
     c99: a4 17        	ldy	$17                     ; 0x2017 <end_block9+0xca3>
     c9b: 84 14        	sty	$14                     ; 0x2014 <end_block9+0xca0>
     c9d: a4 15        	ldy	$15                     ; 0x2015 <end_block9+0xca1>
     c9f: 84 16        	sty	$16                     ; 0x2016 <end_block9+0xca2>
     ca1: a4 60        	ldy	$60                     ; 0x2060 <end_block9+0xcec>
     ca3: b1 18        	lda	($18),y                 ; 0x2018 <end_block9+0xca4>
     ca5: 92 18        	sta	($18)                   ; 0x2018 <end_block9+0xca4>
     ca7: a0 ff        	ldy	#$ff
     ca9: c6 15        	dec	$15                     ; 0x2015 <end_block9+0xca1>
     cab: c4 15        	cpy	$15                     ; 0x2015 <end_block9+0xca1>
     cad: d0 02        	bne	$cb1 <textPrint+0x147>
     caf: c6 17        	dec	$17                     ; 0x2017 <end_block9+0xca3>
     cb1: e6 18        	inc	$18                     ; 0x2018 <end_block9+0xca4>
     cb3: d0 02        	bne	$cb7 <textPrint+0x14d>
     cb5: e6 19        	inc	$19                     ; 0x2019 <end_block9+0xca5>
     cb7: e4 17        	cpx	$17                     ; 0x2017 <end_block9+0xca3>
     cb9: d0 de        	bne	$c99 <textPrint+0x12f>
     cbb: a4 1a        	ldy	$1a                     ; 0x201a <end_block9+0xca6>
     cbd: c4 15        	cpy	$15                     ; 0x2015 <end_block9+0xca1>
     cbf: d0 d8        	bne	$c99 <textPrint+0x12f>
     cc1: 38           	sec
     cc2: a9 01        	lda	#$1
     cc4: e5 16        	sbc	$16                     ; 0x2016 <end_block9+0xca2>
     cc6: a8           	tay
     cc7: a9 00        	lda	#$0
     cc9: e5 14        	sbc	$14                     ; 0x2014 <end_block9+0xca0>
     ccb: 84 14        	sty	$14                     ; 0x2014 <end_block9+0xca0>
     ccd: 85 15        	sta	$15                     ; 0x2015 <end_block9+0xca1>
     ccf: 4c 5f 0c     	jmp	$c5f <textPrint+0xf5>
     cd2: a5 12        	lda	$12                     ; 0x2012 <end_block9+0xc9e>
     cd4: 18           	clc
     cd5: 65 60        	adc	$60                     ; 0x2060 <end_block9+0xcec>
     cd7: 85 12        	sta	$12                     ; 0x2012 <end_block9+0xc9e>
     cd9: a5 13        	lda	$13                     ; 0x2013 <end_block9+0xc9f>
     cdb: 69 00        	adc	#$0
     cdd: 85 13        	sta	$13                     ; 0x2013 <end_block9+0xc9f>
     cdf: e6 d0        	inc	$d0                     ; 0x20d0 <end_block9+0xd5c>
     ce1: f0 03        	beq	$ce6 <textPrint+0x17c>
     ce3: 4c d2 0b     	jmp	$bd2 <textPrint+0x68>
     ce6: e6 d1        	inc	$d1                     ; 0x20d1 <end_block9+0xd5d>
     ce8: 4c d2 0b     	jmp	$bd2 <textPrint+0x68>
     ceb: a9 00        	lda	#$0
     ced: 18           	clc
     cee: 65 14        	adc	$14                     ; 0x2014 <end_block9+0xca0>
     cf0: 85 12        	sta	$12                     ; 0x2012 <end_block9+0xc9e>
     cf2: a9 c0        	lda	#$c0
     cf4: 65 15        	adc	$15                     ; 0x2015 <end_block9+0xca1>
     cf6: 85 13        	sta	$13                     ; 0x2013 <end_block9+0xc9f>
     cf8: a2 03        	ldx	#$3
     cfa: 86 01        	stx	$1                      ; 0x2001 <end_block9+0xc8d>
     cfc: a6 60        	ldx	$60                     ; 0x2060 <end_block9+0xcec>
     cfe: f0 37        	beq	$d37 <textPrint+0x1cd>
     d00: a9 01        	lda	#$1
     d02: 18           	clc
     d03: 65 14        	adc	$14                     ; 0x2014 <end_block9+0xca0>
     d05: 85 17        	sta	$17                     ; 0x2017 <end_block9+0xca3>
     d07: a9 c0        	lda	#$c0
     d09: 65 15        	adc	$15                     ; 0x2015 <end_block9+0xca1>
     d0b: a8           	tay
     d0c: 64 16        	stz	$16                     ; 0x2016 <end_block9+0xca2>
     d0e: a6 12        	ldx	$12                     ; 0x2012 <end_block9+0xc9e>
     d10: 86 18        	stx	$18                     ; 0x2018 <end_block9+0xca4>
     d12: a6 13        	ldx	$13                     ; 0x2013 <end_block9+0xc9f>
     d14: 86 19        	stx	$19                     ; 0x2019 <end_block9+0xca5>
     d16: a5 17        	lda	$17                     ; 0x2017 <end_block9+0xca3>
     d18: 18           	clc
     d19: 65 16        	adc	$16                     ; 0x2016 <end_block9+0xca2>
     d1b: 85 1a        	sta	$1a                     ; 0x201a <end_block9+0xca6>
     d1d: 98           	tya
     d1e: 69 00        	adc	#$0
     d20: 85 1b        	sta	$1b                     ; 0x201b <end_block9+0xca7>
     d22: a5 62        	lda	$62                     ; 0x2062 <end_block9+0xcee>
     d24: 92 18        	sta	($18)                   ; 0x2018 <end_block9+0xca4>
     d26: a6 16        	ldx	$16                     ; 0x2016 <end_block9+0xca2>
