
sol.elf:	file format elf32-mos
    1031: 86 15        	stx	$15                     ; 0x2015 <__heap_start+0x349>
    1033: e6 14        	inc	$14                     ; 0x2014 <__heap_start+0x348>
    1035: d0 02        	bne	$1039 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x2d3>
    1037: e6 15        	inc	$15                     ; 0x2015 <__heap_start+0x349>
    1039: b1 14        	lda	($14),y                 ; 0x2014 <__heap_start+0x348>
    103b: 85 16        	sta	$16                     ; 0x2016 <__heap_start+0x34a>
    103d: a9 ef        	lda	#$ef
    103f: 31 24        	and	($24),y                 ; 0x2024 <__heap_start+0x358>
    1041: 91 24        	sta	($24),y                 ; 0x2024 <__heap_start+0x358>
    1043: a5 16        	lda	$16                     ; 0x2016 <__heap_start+0x34a>
    1045: 91 14        	sta	($14),y                 ; 0x2014 <__heap_start+0x348>
    1047: a6 12        	ldx	$12                     ; 0x2012 <__heap_start+0x346>
    1049: 86 14        	stx	$14                     ; 0x2014 <__heap_start+0x348>
    104b: a6 13        	ldx	$13                     ; 0x2013 <__heap_start+0x347>
    104d: 86 15        	stx	$15                     ; 0x2015 <__heap_start+0x349>
    104f: e6 14        	inc	$14                     ; 0x2014 <__heap_start+0x348>
    1051: d0 02        	bne	$1055 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x2ef>
    1053: e6 15        	inc	$15                     ; 0x2015 <__heap_start+0x349>
    1055: a5 14        	lda	$14                     ; 0x2014 <__heap_start+0x348>
    1057: 92 26        	sta	($26)                   ; 0x2026 <__heap_start+0x35a>
    1059: a5 15        	lda	$15                     ; 0x2015 <__heap_start+0x349>
    105b: 91 26        	sta	($26),y                 ; 0x2026 <__heap_start+0x35a>
    105d: b2 12        	lda	($12)                   ; 0x2012 <__heap_start+0x346>
    105f: 38           	sec
    1060: aa           	tax
    1061: e9 6c        	sbc	#$6c
    1063: 50 02        	bvc	$1067 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x301>
    1065: 49 80        	eor	#$80
    1067: c9 00        	cmp	#$0
    1069: 10 16        	bpl	$1081 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x31b>
    106b: e0 4c        	cpx	#$4c
    106d: f0 3c        	beq	$10ab <_ZN12_GLOBAL__N_15printEPKcP6Status+0x345>
    106f: 8a           	txa
    1070: e0 68        	cpx	#$68
    1072: d0 03        	bne	$1077 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x311>
    1074: 4c 27 11     	jmp	$1127 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x3c1>
    1077: a2 08        	ldx	#$8
    1079: a0 08        	ldy	#$8
    107b: c9 6a        	cmp	#$6a
    107d: d0 14        	bne	$1093 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x32d>
    107f: 80 4a        	bra	$10cb <_ZN12_GLOBAL__N_15printEPKcP6Status+0x365>
    1081: e0 6c        	cpx	#$6c
    1083: d0 03        	bne	$1088 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x322>
    1085: 4c f2 10     	jmp	$10f2 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x38c>
    1088: 8a           	txa
    1089: e0 74        	cpx	#$74
    108b: f0 3a        	beq	$10c7 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x361>
    108d: a2 02        	ldx	#$2
    108f: c9 7a        	cmp	#$7a
    1091: f0 14        	beq	$10a7 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x341>
    1093: a5 12        	lda	$12                     ; 0x2012 <__heap_start+0x346>
    1095: 92 26        	sta	($26)                   ; 0x2026 <__heap_start+0x35a>
    1097: a0 01        	ldy	#$1
    1099: a5 13        	lda	$13                     ; 0x2013 <__heap_start+0x347>
    109b: 91 26        	sta	($26),y                 ; 0x2026 <__heap_start+0x35a>
    109d: a6 12        	ldx	$12                     ; 0x2012 <__heap_start+0x346>
    109f: 86 14        	stx	$14                     ; 0x2014 <__heap_start+0x348>
    10a1: a6 13        	ldx	$13                     ; 0x2013 <__heap_start+0x347>
    10a3: 86 15        	stx	$15                     ; 0x2015 <__heap_start+0x349>
    10a5: a2 02        	ldx	#$2
    10a7: a0 02        	ldy	#$2
    10a9: 80 20        	bra	$10cb <_ZN12_GLOBAL__N_15printEPKcP6Status+0x365>
    10ab: a6 24        	ldx	$24                     ; 0x2024 <__heap_start+0x358>
    10ad: 86 12        	stx	$12                     ; 0x2012 <__heap_start+0x346>
    10af: a6 25        	ldx	$25                     ; 0x2025 <__heap_start+0x359>
    10b1: 86 13        	stx	$13                     ; 0x2013 <__heap_start+0x347>
    10b3: e6 12        	inc	$12                     ; 0x2012 <__heap_start+0x346>
    10b5: d0 02        	bne	$10b9 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x353>
    10b7: e6 13        	inc	$13                     ; 0x2013 <__heap_start+0x347>
    10b9: b1 12        	lda	($12),y                 ; 0x2012 <__heap_start+0x346>
    10bb: 85 16        	sta	$16                     ; 0x2016 <__heap_start+0x34a>
    10bd: a9 40        	lda	#$40
    10bf: 11 24        	ora	($24),y                 ; 0x2024 <__heap_start+0x358>
    10c1: 91 24        	sta	($24),y                 ; 0x2024 <__heap_start+0x358>
    10c3: a5 16        	lda	$16                     ; 0x2016 <__heap_start+0x34a>
    10c5: 91 12        	sta	($12),y                 ; 0x2012 <__heap_start+0x346>
    10c7: a0 02        	ldy	#$2
    10c9: a2 02        	ldx	#$2
    10cb: b2 14        	lda	($14)                   ; 0x2014 <__heap_start+0x348>
    10cd: 85 16        	sta	$16                     ; 0x2016 <__heap_start+0x34a>
    10cf: 86 2b        	stx	$2b                     ; 0x202b <__heap_start+0x35f>
    10d1: 98           	tya
    10d2: a0 0c        	ldy	#$c
    10d4: 91 10        	sta	($10),y                 ; 0x2010 <__heap_start+0x344>
    10d6: 18           	clc
    10d7: a5 16        	lda	$16                     ; 0x2016 <__heap_start+0x34a>
    10d9: 69 9d        	adc	#$9d
    10db: c9 16        	cmp	#$16
    10dd: 90 03        	bcc	$10e2 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x37c>
    10df: 4c 5b 11     	jmp	$115b <_ZN12_GLOBAL__N_15printEPKcP6Status+0x3f5>
    10e2: aa           	tax
    10e3: b1 10        	lda	($10),y                 ; 0x2010 <__heap_start+0x344>
    10e5: 8a           	txa
    10e6: 0a           	asl
    10e7: aa           	tax
    10e8: 7c 90 1c     	jmp	($1c90,x)               ; 0x1c90 <__heap_default_limit+0xc90>
    10eb: a9 0a        	lda	#$a
    10ed: 92 24        	sta	($24)                   ; 0x2024 <__heap_start+0x358>
    10ef: 4c c4 12     	jmp	$12c4 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x55e>
    10f2: b1 12        	lda	($12),y                 ; 0x2012 <__heap_start+0x346>
    10f4: a2 04        	ldx	#$4
    10f6: a0 04        	ldy	#$4
    10f8: 48           	pha
    10f9: 98           	tya
    10fa: a0 0c        	ldy	#$c
    10fc: 91 10        	sta	($10),y                 ; 0x2010 <__heap_start+0x344>
    10fe: 68           	pla
    10ff: 86 2b        	stx	$2b                     ; 0x202b <__heap_start+0x35f>
    1101: 85 16        	sta	$16                     ; 0x2016 <__heap_start+0x34a>
    1103: c9 6c        	cmp	#$6c
    1105: d0 cf        	bne	$10d6 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x370>
    1107: a5 12        	lda	$12                     ; 0x2012 <__heap_start+0x346>
    1109: 18           	clc
    110a: 69 02        	adc	#$2
    110c: aa           	tax
    110d: a5 13        	lda	$13                     ; 0x2013 <__heap_start+0x347>
    110f: 69 00        	adc	#$0
    1111: 86 14        	stx	$14                     ; 0x2014 <__heap_start+0x348>
    1113: 85 15        	sta	$15                     ; 0x2015 <__heap_start+0x349>
    1115: 85 12        	sta	$12                     ; 0x2012 <__heap_start+0x346>
    1117: 8a           	txa
    1118: 92 26        	sta	($26)                   ; 0x2026 <__heap_start+0x35a>
    111a: a0 01        	ldy	#$1
    111c: a5 12        	lda	$12                     ; 0x2012 <__heap_start+0x346>
    111e: 91 26        	sta	($26),y                 ; 0x2026 <__heap_start+0x35a>
    1120: a2 08        	ldx	#$8
    1122: a0 08        	ldy	#$8
    1124: 4c cb 10     	jmp	$10cb <_ZN12_GLOBAL__N_15printEPKcP6Status+0x365>
    1127: b1 12        	lda	($12),y                 ; 0x2012 <__heap_start+0x346>
    1129: a2 02        	ldx	#$2
    112b: a0 02        	ldy	#$2
    112d: 48           	pha
    112e: 98           	tya
    112f: a0 0c        	ldy	#$c
    1131: 91 10        	sta	($10),y                 ; 0x2010 <__heap_start+0x344>
    1133: 68           	pla
    1134: 86 2b        	stx	$2b                     ; 0x202b <__heap_start+0x35f>
    1136: 85 16        	sta	$16                     ; 0x2016 <__heap_start+0x34a>
    1138: c9 68        	cmp	#$68
    113a: f0 03        	beq	$113f <_ZN12_GLOBAL__N_15printEPKcP6Status+0x3d9>
    113c: 4c d6 10     	jmp	$10d6 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x370>
    113f: a5 12        	lda	$12                     ; 0x2012 <__heap_start+0x346>
    1141: 18           	clc
    1142: 69 02        	adc	#$2
    1144: aa           	tax
    1145: a5 13        	lda	$13                     ; 0x2013 <__heap_start+0x347>
    1147: 69 00        	adc	#$0
    1149: 86 14        	stx	$14                     ; 0x2014 <__heap_start+0x348>
    114b: 85 15        	sta	$15                     ; 0x2015 <__heap_start+0x349>
    114d: 85 12        	sta	$12                     ; 0x2012 <__heap_start+0x346>
    114f: 8a           	txa
    1150: 92 26        	sta	($26)                   ; 0x2026 <__heap_start+0x35a>
    1152: a0 01        	ldy	#$1
    1154: a5 12        	lda	$12                     ; 0x2012 <__heap_start+0x346>
    1156: 91 26        	sta	($26),y                 ; 0x2026 <__heap_start+0x35a>
    1158: 4c c9 10     	jmp	$10c9 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x363>
    115b: a6 16        	ldx	$16                     ; 0x2016 <__heap_start+0x34a>
    115d: e0 58        	cpx	#$58
    115f: f0 03        	beq	$1164 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x3fe>
    1161: 4c 5f 18     	jmp	$185f <_ZN12_GLOBAL__N_15printEPKcP6Status+0xaf9>
    1164: a9 10        	lda	#$10
    1166: 4c a3 12     	jmp	$12a3 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x53d>
    1169: a9 10        	lda	#$10
    116b: 92 24        	sta	($24)                   ; 0x2024 <__heap_start+0x358>
    116d: a6 24        	ldx	$24                     ; 0x2024 <__heap_start+0x358>
    116f: 86 12        	stx	$12                     ; 0x2012 <__heap_start+0x346>
    1171: a6 25        	ldx	$25                     ; 0x2025 <__heap_start+0x359>
    1173: 86 13        	stx	$13                     ; 0x2013 <__heap_start+0x347>
    1175: e6 12        	inc	$12                     ; 0x2012 <__heap_start+0x346>
    1177: d0 02        	bne	$117b <_ZN12_GLOBAL__N_15printEPKcP6Status+0x415>
    1179: e6 13        	inc	$13                     ; 0x2013 <__heap_start+0x347>
    117b: a0 01        	ldy	#$1
    117d: a9 84        	lda	#$84
    117f: 80 16        	bra	$1197 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x431>
    1181: a9 10        	lda	#$10
    1183: 92 24        	sta	($24)                   ; 0x2024 <__heap_start+0x358>
    1185: a6 24        	ldx	$24                     ; 0x2024 <__heap_start+0x358>
    1187: 86 12        	stx	$12                     ; 0x2012 <__heap_start+0x346>
    1189: a6 25        	ldx	$25                     ; 0x2025 <__heap_start+0x359>
    118b: 86 13        	stx	$13                     ; 0x2013 <__heap_start+0x347>
    118d: e6 12        	inc	$12                     ; 0x2012 <__heap_start+0x346>
    118f: d0 02        	bne	$1193 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x42d>
    1191: e6 13        	inc	$13                     ; 0x2013 <__heap_start+0x347>
    1193: a0 01        	ldy	#$1
    1195: a9 80        	lda	#$80
    1197: 11 24        	ora	($24),y                 ; 0x2024 <__heap_start+0x358>
    1199: aa           	tax
    119a: a9 01        	lda	#$1
    119c: 11 12        	ora	($12),y                 ; 0x2012 <__heap_start+0x346>
    119e: 85 14        	sta	$14                     ; 0x2014 <__heap_start+0x348>
    11a0: 8a           	txa
    11a1: 91 24        	sta	($24),y                 ; 0x2024 <__heap_start+0x358>
    11a3: a5 14        	lda	$14                     ; 0x2014 <__heap_start+0x348>
    11a5: 4c c2 12     	jmp	$12c2 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x55c>
    11a8: a4 24        	ldy	$24                     ; 0x2024 <__heap_start+0x358>
    11aa: 18           	clc
    11ab: a5 24        	lda	$24                     ; 0x2024 <__heap_start+0x358>
    11ad: 84 18        	sty	$18                     ; 0x2018 <__heap_start+0x34c>
    11af: 69 11        	adc	#$11
    11b1: 85 12        	sta	$12                     ; 0x2012 <__heap_start+0x346>
    11b3: a5 25        	lda	$25                     ; 0x2025 <__heap_start+0x359>
    11b5: 69 00        	adc	#$0
    11b7: 85 13        	sta	$13                     ; 0x2013 <__heap_start+0x347>
    11b9: a0 11        	ldy	#$11
    11bb: b1 24        	lda	($24),y                 ; 0x2024 <__heap_start+0x358>
    11bd: 85 16        	sta	$16                     ; 0x2016 <__heap_start+0x34a>
    11bf: 18           	clc
    11c0: 69 02        	adc	#$2
    11c2: 91 24        	sta	($24),y                 ; 0x2024 <__heap_start+0x358>
    11c4: a0 01        	ldy	#$1
    11c6: b1 12        	lda	($12),y                 ; 0x2012 <__heap_start+0x346>
    11c8: 85 17        	sta	$17                     ; 0x2017 <__heap_start+0x34b>
    11ca: 69 00        	adc	#$0
    11cc: 18           	clc
    11cd: 91 12        	sta	($12),y                 ; 0x2012 <__heap_start+0x346>
    11cf: b2 16        	lda	($16)                   ; 0x2016 <__heap_start+0x34a>
    11d1: 85 12        	sta	$12                     ; 0x2012 <__heap_start+0x346>
    11d3: b1 16        	lda	($16),y                 ; 0x2016 <__heap_start+0x34a>
    11d5: 85 13        	sta	$13                     ; 0x2013 <__heap_start+0x347>
    11d7: a5 18        	lda	$18                     ; 0x2018 <__heap_start+0x34c>
    11d9: 69 05        	adc	#$5
    11db: 85 16        	sta	$16                     ; 0x2016 <__heap_start+0x34a>
    11dd: a5 25        	lda	$25                     ; 0x2025 <__heap_start+0x359>
    11df: 69 00        	adc	#$0
    11e1: 85 17        	sta	$17                     ; 0x2017 <__heap_start+0x34b>
    11e3: a0 05        	ldy	#$5
    11e5: b1 24        	lda	($24),y                 ; 0x2024 <__heap_start+0x358>
    11e7: 85 18        	sta	$18                     ; 0x2018 <__heap_start+0x34c>
    11e9: a0 01        	ldy	#$1
    11eb: b1 16        	lda	($16),y                 ; 0x2016 <__heap_start+0x34a>
    11ed: 85 16        	sta	$16                     ; 0x2016 <__heap_start+0x34a>
    11ef: a5 18        	lda	$18                     ; 0x2018 <__heap_start+0x34c>
    11f1: 92 12        	sta	($12)                   ; 0x2012 <__heap_start+0x346>
    11f3: a5 16        	lda	$16                     ; 0x2016 <__heap_start+0x34a>
    11f5: 91 12        	sta	($12),y                 ; 0x2012 <__heap_start+0x346>
    11f7: e6 14        	inc	$14                     ; 0x2014 <__heap_start+0x348>
    11f9: d0 02        	bne	$11fd <_ZN12_GLOBAL__N_15printEPKcP6Status+0x497>
    11fb: e6 15        	inc	$15                     ; 0x2015 <__heap_start+0x349>
    11fd: a6 14        	ldx	$14                     ; 0x2014 <__heap_start+0x348>
    11ff: 86 28        	stx	$28                     ; 0x2028 <__heap_start+0x35c>
    1201: a6 15        	ldx	$15                     ; 0x2015 <__heap_start+0x349>
    1203: 86 29        	stx	$29                     ; 0x2029 <__heap_start+0x35d>
    1205: 4c 5f 18     	jmp	$185f <_ZN12_GLOBAL__N_15printEPKcP6Status+0xaf9>
    1208: a0 11        	ldy	#$11
    120a: a5 24        	lda	$24                     ; 0x2024 <__heap_start+0x358>
    120c: 18           	clc
    120d: 69 11        	adc	#$11
    120f: 85 12        	sta	$12                     ; 0x2012 <__heap_start+0x346>
    1211: a5 25        	lda	$25                     ; 0x2025 <__heap_start+0x359>
    1213: 69 00        	adc	#$0
    1215: 85 13        	sta	$13                     ; 0x2013 <__heap_start+0x347>
    1217: b1 24        	lda	($24),y                 ; 0x2024 <__heap_start+0x358>
    1219: aa           	tax
    121a: a0 01        	ldy	#$1
    121c: b1 12        	lda	($12),y                 ; 0x2012 <__heap_start+0x346>
    121e: 86 14        	stx	$14                     ; 0x2014 <__heap_start+0x348>
    1220: 85 15        	sta	$15                     ; 0x2015 <__heap_start+0x349>
    1222: a8           	tay
    1223: 18           	clc
    1224: 8a           	txa
    1225: 69 02        	adc	#$2
    1227: 85 16        	sta	$16                     ; 0x2016 <__heap_start+0x34a>
    1229: 98           	tya
    122a: 69 00        	adc	#$0
    122c: 85 17        	sta	$17                     ; 0x2017 <__heap_start+0x34b>
    122e: a5 16        	lda	$16                     ; 0x2016 <__heap_start+0x34a>
    1230: a0 11        	ldy	#$11
    1232: 91 24        	sta	($24),y                 ; 0x2024 <__heap_start+0x358>
    1234: a0 01        	ldy	#$1
    1236: a5 17        	lda	$17                     ; 0x2017 <__heap_start+0x34b>
    1238: 91 12        	sta	($12),y                 ; 0x2012 <__heap_start+0x346>
    123a: b2 14        	lda	($14)                   ; 0x2014 <__heap_start+0x348>
    123c: 85 12        	sta	$12                     ; 0x2012 <__heap_start+0x346>
    123e: b1 14        	lda	($14),y                 ; 0x2014 <__heap_start+0x348>
    1240: 85 13        	sta	$13                     ; 0x2013 <__heap_start+0x347>
    1242: 4c 93 12     	jmp	$1293 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x52d>
    1245: a9 08        	lda	#$8
    1247: 4c a3 12     	jmp	$12a3 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x53d>
    124a: a0 11        	ldy	#$11
    124c: a5 24        	lda	$24                     ; 0x2024 <__heap_start+0x358>
    124e: 18           	clc
    124f: 69 11        	adc	#$11
    1251: 85 12        	sta	$12                     ; 0x2012 <__heap_start+0x346>
    1253: a5 25        	lda	$25                     ; 0x2025 <__heap_start+0x359>
    1255: 69 00        	adc	#$0
    1257: 85 13        	sta	$13                     ; 0x2013 <__heap_start+0x347>
    1259: b1 24        	lda	($24),y                 ; 0x2024 <__heap_start+0x358>
    125b: aa           	tax
    125c: a0 01        	ldy	#$1
    125e: b1 12        	lda	($12),y                 ; 0x2012 <__heap_start+0x346>
    1260: 86 14        	stx	$14                     ; 0x2014 <__heap_start+0x348>
    1262: 85 15        	sta	$15                     ; 0x2015 <__heap_start+0x349>
    1264: a8           	tay
    1265: 18           	clc
    1266: 8a           	txa
    1267: 69 02        	adc	#$2
    1269: 85 16        	sta	$16                     ; 0x2016 <__heap_start+0x34a>
    126b: 98           	tya
    126c: 69 00        	adc	#$0
    126e: 85 17        	sta	$17                     ; 0x2017 <__heap_start+0x34b>
    1270: a5 16        	lda	$16                     ; 0x2016 <__heap_start+0x34a>
    1272: a0 11        	ldy	#$11
    1274: 91 24        	sta	($24),y                 ; 0x2024 <__heap_start+0x358>
    1276: a0 01        	ldy	#$1
    1278: a5 17        	lda	$17                     ; 0x2017 <__heap_start+0x34b>
    127a: 91 12        	sta	($12),y                 ; 0x2012 <__heap_start+0x346>
    127c: b2 14        	lda	($14)                   ; 0x2014 <__heap_start+0x348>
    127e: 18           	clc
    127f: 48           	pha
    1280: a5 10        	lda	$10                     ; 0x2010 <__heap_start+0x344>
    1282: 69 18        	adc	#$18
    1284: 85 12        	sta	$12                     ; 0x2012 <__heap_start+0x346>
    1286: a5 11        	lda	$11                     ; 0x2011 <__heap_start+0x345>
    1288: 69 00        	adc	#$0
    128a: 85 13        	sta	$13                     ; 0x2013 <__heap_start+0x347>
    128c: 68           	pla
    128d: 92 12        	sta	($12)                   ; 0x2012 <__heap_start+0x346>
    128f: a9 00        	lda	#$0
    1291: 91 12        	sta	($12),y                 ; 0x2012 <__heap_start+0x346>
    1293: a6 24        	ldx	$24                     ; 0x2024 <__heap_start+0x358>
    1295: 86 14        	stx	$14                     ; 0x2014 <__heap_start+0x348>
    1297: a6 25        	ldx	$25                     ; 0x2025 <__heap_start+0x359>
    1299: 86 15        	stx	$15                     ; 0x2015 <__heap_start+0x349>
    129b: 20 8b 19     	jsr	$198b <_ZN12_GLOBAL__N_112print_stringEPKcP6Status>
    129e: 4c 4f 18     	jmp	$184f <_ZN12_GLOBAL__N_15printEPKcP6Status+0xae9>
    12a1: a9 0a        	lda	#$a
    12a3: 92 24        	sta	($24)                   ; 0x2024 <__heap_start+0x358>
    12a5: a6 24        	ldx	$24                     ; 0x2024 <__heap_start+0x358>
    12a7: 86 12        	stx	$12                     ; 0x2012 <__heap_start+0x346>
    12a9: a6 25        	ldx	$25                     ; 0x2025 <__heap_start+0x359>
    12ab: 86 13        	stx	$13                     ; 0x2013 <__heap_start+0x347>
    12ad: e6 12        	inc	$12                     ; 0x2012 <__heap_start+0x346>
    12af: d0 02        	bne	$12b3 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x54d>
    12b1: e6 13        	inc	$13                     ; 0x2013 <__heap_start+0x347>
    12b3: a0 01        	ldy	#$1
    12b5: b1 24        	lda	($24),y                 ; 0x2024 <__heap_start+0x358>
    12b7: 85 14        	sta	$14                     ; 0x2014 <__heap_start+0x348>
    12b9: 98           	tya
    12ba: 11 12        	ora	($12),y                 ; 0x2012 <__heap_start+0x346>
    12bc: aa           	tax
    12bd: a5 14        	lda	$14                     ; 0x2014 <__heap_start+0x348>
    12bf: 91 24        	sta	($24),y                 ; 0x2024 <__heap_start+0x358>
    12c1: 8a           	txa
    12c2: 91 12        	sta	($12),y                 ; 0x2012 <__heap_start+0x346>
    12c4: 18           	clc
    12c5: a5 10        	lda	$10                     ; 0x2010 <__heap_start+0x344>
    12c7: 69 0d        	adc	#$d
    12c9: 85 28        	sta	$28                     ; 0x2028 <__heap_start+0x35c>
    12cb: a5 11        	lda	$11                     ; 0x2011 <__heap_start+0x345>
    12cd: 69 00        	adc	#$0
    12cf: 85 29        	sta	$29                     ; 0x2029 <__heap_start+0x35d>
    12d1: a6 28        	ldx	$28                     ; 0x2028 <__heap_start+0x35c>
    12d3: 86 12        	stx	$12                     ; 0x2012 <__heap_start+0x346>
    12d5: 85 13        	sta	$13                     ; 0x2013 <__heap_start+0x347>
    12d7: a0 0c        	ldy	#$c
    12d9: b1 10        	lda	($10),y                 ; 0x2010 <__heap_start+0x344>
    12db: 20 4e 03     	jsr	$34e <_ZN6__impl6VarInt4makeEPvc>
    12de: a6 28        	ldx	$28                     ; 0x2028 <__heap_start+0x35c>
    12e0: 86 12        	stx	$12                     ; 0x2012 <__heap_start+0x346>
    12e2: a6 29        	ldx	$29                     ; 0x2029 <__heap_start+0x35d>
    12e4: 86 13        	stx	$13                     ; 0x2013 <__heap_start+0x347>
    12e6: e6 12        	inc	$12                     ; 0x2012 <__heap_start+0x346>
    12e8: d0 02        	bne	$12ec <_ZN12_GLOBAL__N_15printEPKcP6Status+0x586>
    12ea: e6 13        	inc	$13                     ; 0x2013 <__heap_start+0x347>
    12ec: a0 11        	ldy	#$11
    12ee: a2 00        	ldx	#$0
    12f0: a5 24        	lda	$24                     ; 0x2024 <__heap_start+0x358>
    12f2: 18           	clc
    12f3: 69 11        	adc	#$11
    12f5: 85 2c        	sta	$2c                     ; 0x202c <__heap_start+0x360>
    12f7: a5 25        	lda	$25                     ; 0x2025 <__heap_start+0x359>
    12f9: 69 00        	adc	#$0
    12fb: 85 2d        	sta	$2d                     ; 0x202d <__heap_start+0x361>
    12fd: b1 24        	lda	($24),y                 ; 0x2024 <__heap_start+0x358>
    12ff: 85 2f        	sta	$2f                     ; 0x202f <__heap_start+0x363>
    1301: a0 01        	ldy	#$1
    1303: b1 2c        	lda	($2c),y                 ; 0x202c <__heap_start+0x360>
    1305: a4 2f        	ldy	$2f                     ; 0x202f <__heap_start+0x363>
    1307: 84 14        	sty	$14                     ; 0x2014 <__heap_start+0x348>
    1309: 85 15        	sta	$15                     ; 0x2015 <__heap_start+0x349>
    130b: 85 2e        	sta	$2e                     ; 0x202e <__heap_start+0x362>
    130d: b2 28        	lda	($28)                   ; 0x2028 <__heap_start+0x35c>
    130f: 64 16        	stz	$16                     ; 0x2016 <__heap_start+0x34a>
    1311: 48           	pha
    1312: 8a           	txa
    1313: a0 0c        	ldy	#$c
    1315: 91 10        	sta	($10),y                 ; 0x2010 <__heap_start+0x344>
    1317: 68           	pla
    1318: 20 96 1b     	jsr	$1b96 <memcpy>
    131b: 18           	clc
    131c: a9 00        	lda	#$0
    131e: a0 0a        	ldy	#$a
    1320: 91 10        	sta	($10),y                 ; 0x2010 <__heap_start+0x344>
    1322: a5 2f        	lda	$2f                     ; 0x202f <__heap_start+0x363>
    1324: 65 2b        	adc	$2b                     ; 0x202b <__heap_start+0x35f>
    1326: aa           	tax
    1327: a5 2e        	lda	$2e                     ; 0x202e <__heap_start+0x362>
    1329: 69 00        	adc	#$0
    132b: 85 12        	sta	$12                     ; 0x2012 <__heap_start+0x346>
    132d: a0 11        	ldy	#$11
    132f: 8a           	txa
    1330: 91 24        	sta	($24),y                 ; 0x2024 <__heap_start+0x358>
    1332: a0 01        	ldy	#$1
    1334: a5 12        	lda	$12                     ; 0x2012 <__heap_start+0x346>
    1336: 91 2c        	sta	($2c),y                 ; 0x202c <__heap_start+0x360>
    1338: a6 24        	ldx	$24                     ; 0x2024 <__heap_start+0x358>
    133a: 86 12        	stx	$12                     ; 0x2012 <__heap_start+0x346>
    133c: a6 25        	ldx	$25                     ; 0x2025 <__heap_start+0x359>
    133e: 86 13        	stx	$13                     ; 0x2013 <__heap_start+0x347>
    1340: e6 12        	inc	$12                     ; 0x2012 <__heap_start+0x346>
    1342: d0 02        	bne	$1346 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x5e0>
    1344: e6 13        	inc	$13                     ; 0x2013 <__heap_start+0x347>
    1346: a9 01        	lda	#$1
    1348: 31 12        	and	($12),y                 ; 0x2012 <__heap_start+0x346>
    134a: d0 21        	bne	$136d <_ZN12_GLOBAL__N_15printEPKcP6Status+0x607>
    134c: a6 28        	ldx	$28                     ; 0x2028 <__heap_start+0x35c>
    134e: 86 12        	stx	$12                     ; 0x2012 <__heap_start+0x346>
    1350: a6 29        	ldx	$29                     ; 0x2029 <__heap_start+0x35d>
    1352: 86 13        	stx	$13                     ; 0x2013 <__heap_start+0x347>
    1354: 20 60 03     	jsr	$360 <_ZNK6__impl6VarInt8negativeEv>
    1357: 29 01        	and	#$1
    1359: f0 12        	beq	$136d <_ZN12_GLOBAL__N_15printEPKcP6Status+0x607>
    135b: a6 28        	ldx	$28                     ; 0x2028 <__heap_start+0x35c>
    135d: 86 12        	stx	$12                     ; 0x2012 <__heap_start+0x346>
    135f: a6 29        	ldx	$29                     ; 0x2029 <__heap_start+0x35d>
    1361: 86 13        	stx	$13                     ; 0x2013 <__heap_start+0x347>
    1363: 20 6e 03     	jsr	$36e <_ZN6__impl6VarInt6negateEv>
    1366: 38           	sec
    1367: a9 01        	lda	#$1
    1369: a0 0a        	ldy	#$a
    136b: 91 10        	sta	($10),y                 ; 0x2010 <__heap_start+0x344>
    136d: b2 28        	lda	($28)                   ; 0x2028 <__heap_start+0x35c>
    136f: d0 03        	bne	$1374 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x60e>
    1371: 4c 6b 14     	jmp	$146b <_ZN12_GLOBAL__N_15printEPKcP6Status+0x705>
    1374: b2 24        	lda	($24)                   ; 0x2024 <__heap_start+0x358>
    1376: 85 2b        	sta	$2b                     ; 0x202b <__heap_start+0x35f>
    1378: 18           	clc
    1379: a5 10        	lda	$10                     ; 0x2010 <__heap_start+0x344>
    137b: 69 18        	adc	#$18
    137d: 48           	pha
    137e: a5 11        	lda	$11                     ; 0x2011 <__heap_start+0x345>
