
digestMidi.elf:	file format elf32-mos
    3a69: 85 2b        	sta	$2b                     ; 0x202b <fileWrite+0x179>
    3a6b: 66 2b        	ror	$2b                     ; 0x202b <fileWrite+0x179>
    3a6d: 46 26        	lsr	$26                     ; 0x2026 <fileWrite+0x174>
    3a6f: 66 2c        	ror	$2c                     ; 0x202c <fileWrite+0x17a>
    3a71: 66 2f        	ror	$2f                     ; 0x202f <fileWrite+0x17d>
    3a73: 66 2b        	ror	$2b                     ; 0x202b <fileWrite+0x179>
    3a75: 46 26        	lsr	$26                     ; 0x2026 <fileWrite+0x174>
    3a77: 66 2c        	ror	$2c                     ; 0x202c <fileWrite+0x17a>
    3a79: 66 2f        	ror	$2f                     ; 0x202f <fileWrite+0x17d>
    3a7b: 66 2b        	ror	$2b                     ; 0x202b <fileWrite+0x179>
    3a7d: a5 2b        	lda	$2b                     ; 0x202b <fileWrite+0x179>
    3a7f: 48           	pha
    3a80: a0 16        	ldy	#$16
    3a82: b1 10        	lda	($10),y                 ; 0x2010 <fileWrite+0x15e>
    3a84: 85 12        	sta	$12                     ; 0x2012 <fileWrite+0x160>
    3a86: 68           	pla
    3a87: 18           	clc
    3a88: 65 12        	adc	$12                     ; 0x2012 <fileWrite+0x160>
    3a8a: a0 19        	ldy	#$19
    3a8c: 91 10        	sta	($10),y                 ; 0x2010 <fileWrite+0x15e>
    3a8e: a5 2f        	lda	$2f                     ; 0x202f <fileWrite+0x17d>
    3a90: 48           	pha
    3a91: a0 15        	ldy	#$15
    3a93: b1 10        	lda	($10),y                 ; 0x2010 <fileWrite+0x15e>
    3a95: 85 12        	sta	$12                     ; 0x2012 <fileWrite+0x160>
    3a97: 68           	pla
    3a98: 65 12        	adc	$12                     ; 0x2012 <fileWrite+0x160>
    3a9a: a0 18        	ldy	#$18
    3a9c: 91 10        	sta	($10),y                 ; 0x2010 <fileWrite+0x15e>
    3a9e: a5 2c        	lda	$2c                     ; 0x202c <fileWrite+0x17a>
    3aa0: 48           	pha
    3aa1: a0 14        	ldy	#$14
    3aa3: b1 10        	lda	($10),y                 ; 0x2010 <fileWrite+0x15e>
    3aa5: 85 12        	sta	$12                     ; 0x2012 <fileWrite+0x160>
    3aa7: 68           	pla
    3aa8: 65 12        	adc	$12                     ; 0x2012 <fileWrite+0x160>
    3aaa: a0 1b        	ldy	#$1b
    3aac: 91 10        	sta	($10),y                 ; 0x2010 <fileWrite+0x15e>
    3aae: a5 26        	lda	$26                     ; 0x2026 <fileWrite+0x174>
    3ab0: 48           	pha
    3ab1: a0 13        	ldy	#$13
    3ab3: b1 10        	lda	($10),y                 ; 0x2010 <fileWrite+0x15e>
    3ab5: 85 12        	sta	$12                     ; 0x2012 <fileWrite+0x160>
    3ab7: 68           	pla
    3ab8: 65 12        	adc	$12                     ; 0x2012 <fileWrite+0x160>
    3aba: a0 1a        	ldy	#$1a
    3abc: 91 10        	sta	($10),y                 ; 0x2010 <fileWrite+0x15e>
    3abe: a5 24        	lda	$24                     ; 0x2024 <fileWrite+0x172>
    3ac0: 18           	clc
    3ac1: 69 30        	adc	#$30
    3ac3: 85 28        	sta	$28                     ; 0x2028 <fileWrite+0x176>
    3ac5: a5 25        	lda	$25                     ; 0x2025 <fileWrite+0x173>
    3ac7: 69 00        	adc	#$0
    3ac9: 85 29        	sta	$29                     ; 0x2029 <fileWrite+0x177>
    3acb: 18           	clc
    3acc: a0 1c        	ldy	#$1c
    3ace: b1 10        	lda	($10),y                 ; 0x2010 <fileWrite+0x15e>
    3ad0: a0 30        	ldy	#$30
    3ad2: 71 24        	adc	($24),y                 ; 0x2024 <fileWrite+0x172>
    3ad4: 85 15        	sta	$15                     ; 0x2015 <fileWrite+0x163>
    3ad6: a5 2e        	lda	$2e                     ; 0x202e <fileWrite+0x17c>
    3ad8: a0 01        	ldy	#$1
    3ada: 71 28        	adc	($28),y                 ; 0x2028 <fileWrite+0x176>
    3adc: aa           	tax
    3add: a5 2a        	lda	$2a                     ; 0x202a <fileWrite+0x178>
    3adf: c8           	iny
    3ae0: 71 28        	adc	($28),y                 ; 0x2028 <fileWrite+0x176>
    3ae2: 85 16        	sta	$16                     ; 0x2016 <fileWrite+0x164>
    3ae4: a0 20        	ldy	#$20
    3ae6: b1 10        	lda	($10),y                 ; 0x2010 <fileWrite+0x15e>
    3ae8: a0 03        	ldy	#$3
    3aea: 71 28        	adc	($28),y                 ; 0x2028 <fileWrite+0x176>
    3aec: a4 16        	ldy	$16                     ; 0x2016 <fileWrite+0x164>
    3aee: 84 12        	sty	$12                     ; 0x2012 <fileWrite+0x160>
    3af0: 85 13        	sta	$13                     ; 0x2013 <fileWrite+0x161>
    3af2: a5 15        	lda	$15                     ; 0x2015 <fileWrite+0x163>
    3af4: 20 bd 0a     	jsr	$abd <FAR_POKE>
    3af7: 18           	clc
    3af8: a0 1c        	ldy	#$1c
    3afa: b1 10        	lda	($10),y                 ; 0x2010 <fileWrite+0x15e>
    3afc: a0 30        	ldy	#$30
    3afe: 71 24        	adc	($24),y                 ; 0x2024 <fileWrite+0x172>
    3b00: 85 15        	sta	$15                     ; 0x2015 <fileWrite+0x163>
    3b02: a5 2e        	lda	$2e                     ; 0x202e <fileWrite+0x17c>
    3b04: a0 01        	ldy	#$1
    3b06: 71 28        	adc	($28),y                 ; 0x2028 <fileWrite+0x176>
    3b08: aa           	tax
    3b09: a5 2a        	lda	$2a                     ; 0x202a <fileWrite+0x178>
    3b0b: c8           	iny
    3b0c: 71 28        	adc	($28),y                 ; 0x2028 <fileWrite+0x176>
    3b0e: 85 14        	sta	$14                     ; 0x2014 <fileWrite+0x162>
    3b10: a0 20        	ldy	#$20
    3b12: b1 10        	lda	($10),y                 ; 0x2010 <fileWrite+0x15e>
    3b14: a0 03        	ldy	#$3
    3b16: 71 28        	adc	($28),y                 ; 0x2028 <fileWrite+0x176>
    3b18: 06 2b        	asl	$2b                     ; 0x202b <fileWrite+0x179>
    3b1a: 26 2f        	rol	$2f                     ; 0x202f <fileWrite+0x17d>
    3b1c: 26 2c        	rol	$2c                     ; 0x202c <fileWrite+0x17a>
    3b1e: 26 26        	rol	$26                     ; 0x2026 <fileWrite+0x174>
    3b20: 06 2b        	asl	$2b                     ; 0x202b <fileWrite+0x179>
    3b22: 26 2f        	rol	$2f                     ; 0x202f <fileWrite+0x17d>
    3b24: 26 2c        	rol	$2c                     ; 0x202c <fileWrite+0x17a>
    3b26: 26 26        	rol	$26                     ; 0x2026 <fileWrite+0x174>
    3b28: 06 2b        	asl	$2b                     ; 0x202b <fileWrite+0x179>
    3b2a: 26 2f        	rol	$2f                     ; 0x202f <fileWrite+0x17d>
    3b2c: 26 2c        	rol	$2c                     ; 0x202c <fileWrite+0x17a>
    3b2e: 26 26        	rol	$26                     ; 0x2026 <fileWrite+0x174>
    3b30: e6 15        	inc	$15                     ; 0x2015 <fileWrite+0x163>
    3b32: d0 08        	bne	$3b3c <parse+0xd84>
    3b34: e8           	inx
    3b35: d0 05        	bne	$3b3c <parse+0xd84>
    3b37: e6 14        	inc	$14                     ; 0x2014 <fileWrite+0x162>
    3b39: d0 01        	bne	$3b3c <parse+0xd84>
    3b3b: 1a           	inc
    3b3c: a4 14        	ldy	$14                     ; 0x2014 <fileWrite+0x162>
    3b3e: 84 12        	sty	$12                     ; 0x2012 <fileWrite+0x160>
    3b40: 85 13        	sta	$13                     ; 0x2013 <fileWrite+0x161>
    3b42: a4 2f        	ldy	$2f                     ; 0x202f <fileWrite+0x17d>
    3b44: 84 14        	sty	$14                     ; 0x2014 <fileWrite+0x162>
    3b46: a5 15        	lda	$15                     ; 0x2015 <fileWrite+0x163>
    3b48: 20 bd 0a     	jsr	$abd <FAR_POKE>
    3b4b: 18           	clc
    3b4c: a0 1c        	ldy	#$1c
    3b4e: b1 10        	lda	($10),y                 ; 0x2010 <fileWrite+0x15e>
    3b50: a0 30        	ldy	#$30
    3b52: 71 24        	adc	($24),y                 ; 0x2024 <fileWrite+0x172>
    3b54: aa           	tax
    3b55: a5 2e        	lda	$2e                     ; 0x202e <fileWrite+0x17c>
    3b57: a0 01        	ldy	#$1
    3b59: 71 28        	adc	($28),y                 ; 0x2028 <fileWrite+0x176>
    3b5b: 85 14        	sta	$14                     ; 0x2014 <fileWrite+0x162>
    3b5d: a5 2a        	lda	$2a                     ; 0x202a <fileWrite+0x178>
    3b5f: c8           	iny
    3b60: 71 28        	adc	($28),y                 ; 0x2028 <fileWrite+0x176>
    3b62: 85 15        	sta	$15                     ; 0x2015 <fileWrite+0x163>
    3b64: a0 20        	ldy	#$20
    3b66: b1 10        	lda	($10),y                 ; 0x2010 <fileWrite+0x15e>
    3b68: a0 03        	ldy	#$3
    3b6a: 71 28        	adc	($28),y                 ; 0x2028 <fileWrite+0x176>
    3b6c: 85 13        	sta	$13                     ; 0x2013 <fileWrite+0x161>
    3b6e: 18           	clc
    3b6f: 8a           	txa
    3b70: 69 02        	adc	#$2
    3b72: a8           	tay
    3b73: a5 14        	lda	$14                     ; 0x2014 <fileWrite+0x162>
    3b75: 69 00        	adc	#$0
    3b77: aa           	tax
    3b78: a5 15        	lda	$15                     ; 0x2015 <fileWrite+0x163>
    3b7a: 69 00        	adc	#$0
    3b7c: 85 12        	sta	$12                     ; 0x2012 <fileWrite+0x160>
    3b7e: a5 13        	lda	$13                     ; 0x2013 <fileWrite+0x161>
    3b80: 69 00        	adc	#$0
    3b82: 85 13        	sta	$13                     ; 0x2013 <fileWrite+0x161>
    3b84: a5 2c        	lda	$2c                     ; 0x202c <fileWrite+0x17a>
    3b86: 85 14        	sta	$14                     ; 0x2014 <fileWrite+0x162>
    3b88: 98           	tya
    3b89: 20 bd 0a     	jsr	$abd <FAR_POKE>
    3b8c: 18           	clc
    3b8d: a0 1c        	ldy	#$1c
    3b8f: b1 10        	lda	($10),y                 ; 0x2010 <fileWrite+0x15e>
    3b91: a0 30        	ldy	#$30
    3b93: 71 24        	adc	($24),y                 ; 0x2024 <fileWrite+0x172>
    3b95: aa           	tax
    3b96: a5 2e        	lda	$2e                     ; 0x202e <fileWrite+0x17c>
    3b98: a0 01        	ldy	#$1
    3b9a: 71 28        	adc	($28),y                 ; 0x2028 <fileWrite+0x176>
    3b9c: 85 14        	sta	$14                     ; 0x2014 <fileWrite+0x162>
    3b9e: a5 2a        	lda	$2a                     ; 0x202a <fileWrite+0x178>
    3ba0: c8           	iny
    3ba1: 71 28        	adc	($28),y                 ; 0x2028 <fileWrite+0x176>
    3ba3: 85 15        	sta	$15                     ; 0x2015 <fileWrite+0x163>
    3ba5: a0 20        	ldy	#$20
    3ba7: b1 10        	lda	($10),y                 ; 0x2010 <fileWrite+0x15e>
    3ba9: a0 03        	ldy	#$3
    3bab: 71 28        	adc	($28),y                 ; 0x2028 <fileWrite+0x176>
    3bad: 85 13        	sta	$13                     ; 0x2013 <fileWrite+0x161>
    3baf: 18           	clc
    3bb0: 8a           	txa
    3bb1: 69 03        	adc	#$3
    3bb3: a8           	tay
    3bb4: a5 14        	lda	$14                     ; 0x2014 <fileWrite+0x162>
    3bb6: 69 00        	adc	#$0
    3bb8: aa           	tax
    3bb9: a5 15        	lda	$15                     ; 0x2015 <fileWrite+0x163>
    3bbb: 69 00        	adc	#$0
    3bbd: 85 12        	sta	$12                     ; 0x2012 <fileWrite+0x160>
    3bbf: a5 13        	lda	$13                     ; 0x2013 <fileWrite+0x161>
    3bc1: 69 00        	adc	#$0
    3bc3: 85 13        	sta	$13                     ; 0x2013 <fileWrite+0x161>
    3bc5: a5 26        	lda	$26                     ; 0x2026 <fileWrite+0x174>
    3bc7: 85 14        	sta	$14                     ; 0x2014 <fileWrite+0x162>
    3bc9: 98           	tya
    3bca: 20 bd 0a     	jsr	$abd <FAR_POKE>
    3bcd: 18           	clc
    3bce: a0 1c        	ldy	#$1c
    3bd0: b1 10        	lda	($10),y                 ; 0x2010 <fileWrite+0x15e>
    3bd2: a0 30        	ldy	#$30
    3bd4: 71 24        	adc	($24),y                 ; 0x2024 <fileWrite+0x172>
    3bd6: aa           	tax
    3bd7: a5 2e        	lda	$2e                     ; 0x202e <fileWrite+0x17c>
    3bd9: a0 01        	ldy	#$1
    3bdb: 71 28        	adc	($28),y                 ; 0x2028 <fileWrite+0x176>
    3bdd: 85 14        	sta	$14                     ; 0x2014 <fileWrite+0x162>
    3bdf: a5 2a        	lda	$2a                     ; 0x202a <fileWrite+0x178>
    3be1: c8           	iny
    3be2: 71 28        	adc	($28),y                 ; 0x2028 <fileWrite+0x176>
    3be4: 85 15        	sta	$15                     ; 0x2015 <fileWrite+0x163>
    3be6: a0 20        	ldy	#$20
    3be8: b1 10        	lda	($10),y                 ; 0x2010 <fileWrite+0x15e>
    3bea: a0 03        	ldy	#$3
    3bec: 71 28        	adc	($28),y                 ; 0x2028 <fileWrite+0x176>
    3bee: 85 13        	sta	$13                     ; 0x2013 <fileWrite+0x161>
    3bf0: 18           	clc
    3bf1: 8a           	txa
    3bf2: 69 04        	adc	#$4
    3bf4: a8           	tay
    3bf5: a5 14        	lda	$14                     ; 0x2014 <fileWrite+0x162>
    3bf7: 69 00        	adc	#$0
    3bf9: 85 16        	sta	$16                     ; 0x2016 <fileWrite+0x164>
    3bfb: a5 15        	lda	$15                     ; 0x2015 <fileWrite+0x163>
    3bfd: 69 00        	adc	#$0
    3bff: 85 12        	sta	$12                     ; 0x2012 <fileWrite+0x160>
    3c01: a5 13        	lda	$13                     ; 0x2013 <fileWrite+0x161>
    3c03: 69 00        	adc	#$0
    3c05: 85 13        	sta	$13                     ; 0x2013 <fileWrite+0x161>
    3c07: a2 02        	ldx	#$2
    3c09: 86 14        	stx	$14                     ; 0x2014 <fileWrite+0x162>
    3c0b: a6 16        	ldx	$16                     ; 0x2016 <fileWrite+0x164>
    3c0d: 98           	tya
    3c0e: 20 bd 0a     	jsr	$abd <FAR_POKE>
    3c11: 18           	clc
    3c12: a0 1c        	ldy	#$1c
    3c14: b1 10        	lda	($10),y                 ; 0x2010 <fileWrite+0x15e>
    3c16: a0 30        	ldy	#$30
    3c18: 71 24        	adc	($24),y                 ; 0x2024 <fileWrite+0x172>
    3c1a: aa           	tax
    3c1b: a5 2e        	lda	$2e                     ; 0x202e <fileWrite+0x17c>
    3c1d: a0 01        	ldy	#$1
    3c1f: 71 28        	adc	($28),y                 ; 0x2028 <fileWrite+0x176>
    3c21: 85 14        	sta	$14                     ; 0x2014 <fileWrite+0x162>
    3c23: a5 2a        	lda	$2a                     ; 0x202a <fileWrite+0x178>
    3c25: c8           	iny
    3c26: 71 28        	adc	($28),y                 ; 0x2028 <fileWrite+0x176>
    3c28: 85 15        	sta	$15                     ; 0x2015 <fileWrite+0x163>
    3c2a: a0 20        	ldy	#$20
    3c2c: b1 10        	lda	($10),y                 ; 0x2010 <fileWrite+0x15e>
    3c2e: a0 03        	ldy	#$3
    3c30: 71 28        	adc	($28),y                 ; 0x2028 <fileWrite+0x176>
    3c32: 85 13        	sta	$13                     ; 0x2013 <fileWrite+0x161>
    3c34: 18           	clc
    3c35: 8a           	txa
    3c36: 69 05        	adc	#$5
    3c38: a8           	tay
    3c39: a5 14        	lda	$14                     ; 0x2014 <fileWrite+0x162>
    3c3b: 69 00        	adc	#$0
    3c3d: aa           	tax
    3c3e: a5 15        	lda	$15                     ; 0x2015 <fileWrite+0x163>
    3c40: 69 00        	adc	#$0
    3c42: 85 12        	sta	$12                     ; 0x2012 <fileWrite+0x160>
    3c44: a5 13        	lda	$13                     ; 0x2013 <fileWrite+0x161>
    3c46: 69 00        	adc	#$0
    3c48: 85 13        	sta	$13                     ; 0x2013 <fileWrite+0x161>
    3c4a: 5a           	phy
    3c4b: a0 1f        	ldy	#$1f
    3c4d: b1 10        	lda	($10),y                 ; 0x2010 <fileWrite+0x15e>
    3c4f: 7a           	ply
    3c50: 85 14        	sta	$14                     ; 0x2014 <fileWrite+0x162>
    3c52: 98           	tya
    3c53: 20 bd 0a     	jsr	$abd <FAR_POKE>
    3c56: 18           	clc
    3c57: a0 1c        	ldy	#$1c
    3c59: b1 10        	lda	($10),y                 ; 0x2010 <fileWrite+0x15e>
    3c5b: a0 30        	ldy	#$30
    3c5d: 71 24        	adc	($24),y                 ; 0x2024 <fileWrite+0x172>
    3c5f: aa           	tax
    3c60: a5 2e        	lda	$2e                     ; 0x202e <fileWrite+0x17c>
    3c62: a0 01        	ldy	#$1
    3c64: 71 28        	adc	($28),y                 ; 0x2028 <fileWrite+0x176>
    3c66: 85 14        	sta	$14                     ; 0x2014 <fileWrite+0x162>
    3c68: a5 2a        	lda	$2a                     ; 0x202a <fileWrite+0x178>
    3c6a: c8           	iny
    3c6b: 71 28        	adc	($28),y                 ; 0x2028 <fileWrite+0x176>
    3c6d: 85 15        	sta	$15                     ; 0x2015 <fileWrite+0x163>
    3c6f: a0 20        	ldy	#$20
    3c71: b1 10        	lda	($10),y                 ; 0x2010 <fileWrite+0x15e>
    3c73: a0 03        	ldy	#$3
    3c75: 71 28        	adc	($28),y                 ; 0x2028 <fileWrite+0x176>
    3c77: 85 13        	sta	$13                     ; 0x2013 <fileWrite+0x161>
    3c79: 18           	clc
    3c7a: 8a           	txa
    3c7b: 69 06        	adc	#$6
    3c7d: a8           	tay
    3c7e: a5 14        	lda	$14                     ; 0x2014 <fileWrite+0x162>
    3c80: 69 00        	adc	#$0
    3c82: aa           	tax
    3c83: a5 15        	lda	$15                     ; 0x2015 <fileWrite+0x163>
    3c85: 69 00        	adc	#$0
    3c87: 85 12        	sta	$12                     ; 0x2012 <fileWrite+0x160>
    3c89: a5 13        	lda	$13                     ; 0x2013 <fileWrite+0x161>
    3c8b: 69 00        	adc	#$0
    3c8d: 85 13        	sta	$13                     ; 0x2013 <fileWrite+0x161>
    3c8f: 5a           	phy
    3c90: a0 22        	ldy	#$22
    3c92: b1 10        	lda	($10),y                 ; 0x2010 <fileWrite+0x15e>
    3c94: 7a           	ply
    3c95: 85 14        	sta	$14                     ; 0x2014 <fileWrite+0x162>
    3c97: 98           	tya
    3c98: 20 bd 0a     	jsr	$abd <FAR_POKE>
    3c9b: 18           	clc
    3c9c: a0 1c        	ldy	#$1c
    3c9e: b1 10        	lda	($10),y                 ; 0x2010 <fileWrite+0x15e>
    3ca0: a0 30        	ldy	#$30
    3ca2: 71 24        	adc	($24),y                 ; 0x2024 <fileWrite+0x172>
    3ca4: 85 16        	sta	$16                     ; 0x2016 <fileWrite+0x164>
    3ca6: a5 2e        	lda	$2e                     ; 0x202e <fileWrite+0x17c>
    3ca8: a0 01        	ldy	#$1
    3caa: 71 28        	adc	($28),y                 ; 0x2028 <fileWrite+0x176>
    3cac: 85 12        	sta	$12                     ; 0x2012 <fileWrite+0x160>
    3cae: a5 2a        	lda	$2a                     ; 0x202a <fileWrite+0x178>
    3cb0: c8           	iny
    3cb1: 71 28        	adc	($28),y                 ; 0x2028 <fileWrite+0x176>
    3cb3: 85 13        	sta	$13                     ; 0x2013 <fileWrite+0x161>
    3cb5: a0 20        	ldy	#$20
    3cb7: b1 10        	lda	($10),y                 ; 0x2010 <fileWrite+0x15e>
    3cb9: a0 03        	ldy	#$3
    3cbb: 71 28        	adc	($28),y                 ; 0x2028 <fileWrite+0x176>
    3cbd: aa           	tax
    3cbe: 18           	clc
    3cbf: a5 16        	lda	$16                     ; 0x2016 <fileWrite+0x164>
    3cc1: 69 07        	adc	#$7
    3cc3: a8           	tay
    3cc4: a5 12        	lda	$12                     ; 0x2012 <fileWrite+0x160>
    3cc6: 69 00        	adc	#$0
    3cc8: 85 15        	sta	$15                     ; 0x2015 <fileWrite+0x163>
    3cca: a5 13        	lda	$13                     ; 0x2013 <fileWrite+0x161>
    3ccc: 69 00        	adc	#$0
    3cce: 85 12        	sta	$12                     ; 0x2012 <fileWrite+0x160>
    3cd0: 8a           	txa
    3cd1: 69 00        	adc	#$0
    3cd3: 85 13        	sta	$13                     ; 0x2013 <fileWrite+0x161>
    3cd5: 64 14        	stz	$14                     ; 0x2014 <fileWrite+0x162>
    3cd7: 5a           	phy
    3cd8: a0 2b        	ldy	#$2b
    3cda: b1 10        	lda	($10),y                 ; 0x2010 <fileWrite+0x15e>
    3cdc: 7a           	ply
    3cdd: 85 2c        	sta	$2c                     ; 0x202c <fileWrite+0x17a>
    3cdf: a6 15        	ldx	$15                     ; 0x2015 <fileWrite+0x163>
    3ce1: 98           	tya
    3ce2: 20 bd 0a     	jsr	$abd <FAR_POKE>
    3ce5: a0 19        	ldy	#$19
    3ce7: b1 10        	lda	($10),y                 ; 0x2010 <fileWrite+0x15e>
    3ce9: a0 16        	ldy	#$16
    3ceb: 91 10        	sta	($10),y                 ; 0x2010 <fileWrite+0x15e>
    3ced: a0 18        	ldy	#$18
    3cef: b1 10        	lda	($10),y                 ; 0x2010 <fileWrite+0x15e>
    3cf1: a0 15        	ldy	#$15
    3cf3: 91 10        	sta	($10),y                 ; 0x2010 <fileWrite+0x15e>
    3cf5: a0 0e        	ldy	#$e
    3cf7: b1 10        	lda	($10),y                 ; 0x2010 <fileWrite+0x15e>
    3cf9: aa           	tax
    3cfa: e8           	inx
    3cfb: d0 02        	bne	$3cff <parse+0xf47>
    3cfd: e6 27        	inc	$27                     ; 0x2027 <fileWrite+0x175>
    3cff: 8a           	txa
    3d00: 91 10        	sta	($10),y                 ; 0x2010 <fileWrite+0x15e>
    3d02: a5 27        	lda	$27                     ; 0x2027 <fileWrite+0x175>
    3d04: a0 0d        	ldy	#$d
    3d06: 91 10        	sta	($10),y                 ; 0x2010 <fileWrite+0x15e>
    3d08: a0 2a        	ldy	#$2a
    3d0a: b1 10        	lda	($10),y                 ; 0x2010 <fileWrite+0x15e>
    3d0c: aa           	tax
    3d0d: 88           	dey
    3d0e: b1 10        	lda	($10),y                 ; 0x2010 <fileWrite+0x15e>
    3d10: a8           	tay
    3d11: 84 21        	sty	$21                     ; 0x2021 <fileWrite+0x16f>
    3d13: a0 28        	ldy	#$28
    3d15: b1 10        	lda	($10),y                 ; 0x2010 <fileWrite+0x15e>
    3d17: 48           	pha
    3d18: 88           	dey
    3d19: b1 10        	lda	($10),y                 ; 0x2010 <fileWrite+0x15e>
    3d1b: a4 21        	ldy	$21                     ; 0x2021 <fileWrite+0x16f>
    3d1d: 85 2a        	sta	$2a                     ; 0x202a <fileWrite+0x178>
    3d1f: 68           	pla
    3d20: e6 2a        	inc	$2a                     ; 0x202a <fileWrite+0x178>
    3d22: d0 07        	bne	$3d2b <parse+0xf73>
    3d24: 1a           	inc
    3d25: d0 04        	bne	$3d2b <parse+0xf73>
    3d27: c8           	iny
    3d28: d0 01        	bne	$3d2b <parse+0xf73>
    3d2a: e8           	inx
    3d2b: 5a           	phy
    3d2c: a4 2a        	ldy	$2a                     ; 0x202a <fileWrite+0x178>
    3d2e: 84 2b        	sty	$2b                     ; 0x202b <fileWrite+0x179>
    3d30: 7a           	ply
    3d31: 85 2f        	sta	$2f                     ; 0x202f <fileWrite+0x17d>
    3d33: 84 2a        	sty	$2a                     ; 0x202a <fileWrite+0x178>
    3d35: 8a           	txa
    3d36: 48           	pha
    3d37: a0 1b        	ldy	#$1b
    3d39: b1 10        	lda	($10),y                 ; 0x2010 <fileWrite+0x15e>
    3d3b: a0 14        	ldy	#$14
    3d3d: 91 10        	sta	($10),y                 ; 0x2010 <fileWrite+0x15e>
    3d3f: a0 1a        	ldy	#$1a
    3d41: b1 10        	lda	($10),y                 ; 0x2010 <fileWrite+0x15e>
    3d43: a0 13        	ldy	#$13
    3d45: 91 10        	sta	($10),y                 ; 0x2010 <fileWrite+0x15e>
    3d47: 68           	pla
    3d48: a2 01        	ldx	#$1
    3d4a: 4c 32 37     	jmp	$3732 <parse+0x97a>
    3d4d: c4 16        	cpy	$16                     ; 0x2016 <fileWrite+0x164>
    3d4f: b0 03        	bcs	$3d54 <parse+0xf9c>
    3d51: 4c 7e 32     	jmp	$327e <parse+0x4c6>
    3d54: 4c 2e 32     	jmp	$322e <parse+0x476>
    3d57: 5a           	phy
    3d58: a0 1f        	ldy	#$1f
    3d5a: b1 10        	lda	($10),y                 ; 0x2010 <fileWrite+0x15e>
    3d5c: 7a           	ply
    3d5d: aa           	tax
    3d5e: 10 04        	bpl	$3d64 <parse+0xfac>
    3d60: a5 14        	lda	$14                     ; 0x2014 <fileWrite+0x162>
    3d62: f0 14        	beq	$3d78 <parse+0xfc0>
    3d64: a5 15        	lda	$15                     ; 0x2015 <fileWrite+0x163>
    3d66: d0 03        	bne	$3d6b <parse+0xfb3>
    3d68: 4c 2b 41     	jmp	$412b <parse+0x1373>
    3d6b: 5a           	phy
    3d6c: a0 1f        	ldy	#$1f
    3d6e: b1 10        	lda	($10),y                 ; 0x2010 <fileWrite+0x15e>
    3d70: 7a           	ply
    3d71: c9 f0        	cmp	#$f0
    3d73: 90 03        	bcc	$3d78 <parse+0xfc0>
    3d75: 4c 2b 41     	jmp	$412b <parse+0x1373>
    3d78: 5a           	phy
    3d79: a0 11        	ldy	#$11
    3d7b: b1 10        	lda	($10),y                 ; 0x2010 <fileWrite+0x15e>
    3d7d: 7a           	ply
    3d7e: aa           	tax
    3d7f: d0 03        	bne	$3d84 <parse+0xfcc>
    3d81: 4c 98 44     	jmp	$4498 <parse+0x16e0>
    3d84: 5a           	phy
    3d85: a0 1f        	ldy	#$1f
    3d87: b1 10        	lda	($10),y                 ; 0x2010 <fileWrite+0x15e>
    3d89: 7a           	ply
    3d8a: 29 f0        	and	#$f0
    3d8c: c9 90        	cmp	#$90
    3d8e: d0 0c        	bne	$3d9c <parse+0xfe4>
    3d90: 5a           	phy
    3d91: a0 08        	ldy	#$8
    3d93: b1 10        	lda	($10),y                 ; 0x2010 <fileWrite+0x15e>
    3d95: 7a           	ply
    3d96: aa           	tax
    3d97: d0 03        	bne	$3d9c <parse+0xfe4>
    3d99: 4c 90 45     	jmp	$4590 <parse+0x17d8>
    3d9c: 38           	sec
    3d9d: 5a           	phy
    3d9e: a9 01        	lda	#$1
    3da0: a0 1b        	ldy	#$1b
    3da2: 91 10        	sta	($10),y                 ; 0x2010 <fileWrite+0x15e>
    3da4: a0 14        	ldy	#$14
    3da6: b1 10        	lda	($10),y                 ; 0x2010 <fileWrite+0x15e>
    3da8: 85 2c        	sta	$2c                     ; 0x202c <fileWrite+0x17a>
    3daa: a0 16        	ldy	#$16
    3dac: b1 10        	lda	($10),y                 ; 0x2010 <fileWrite+0x15e>
    3dae: 85 27        	sta	$27                     ; 0x2027 <fileWrite+0x175>
    3db0: 88           	dey
    3db1: b1 10        	lda	($10),y                 ; 0x2010 <fileWrite+0x15e>
    3db3: 85 2d        	sta	$2d                     ; 0x202d <fileWrite+0x17b>
    3db5: a0 25        	ldy	#$25
    3db7: b1 10        	lda	($10),y                 ; 0x2010 <fileWrite+0x15e>
    3db9: 7a           	ply
    3dba: 85 12        	sta	$12                     ; 0x2012 <fileWrite+0x160>
    3dbc: 5a           	phy
    3dbd: a5 12        	lda	$12                     ; 0x2012 <fileWrite+0x160>
    3dbf: a0 25        	ldy	#$25
    3dc1: 91 10        	sta	($10),y                 ; 0x2010 <fileWrite+0x15e>
    3dc3: a0 0f        	ldy	#$f
    3dc5: b1 10        	lda	($10),y                 ; 0x2010 <fileWrite+0x15e>
    3dc7: 85 14        	sta	$14                     ; 0x2014 <fileWrite+0x162>
    3dc9: c8           	iny
    3dca: b1 10        	lda	($10),y                 ; 0x2010 <fileWrite+0x15e>
    3dcc: 85 15        	sta	$15                     ; 0x2015 <fileWrite+0x163>
    3dce: a5 14        	lda	$14                     ; 0x2014 <fileWrite+0x162>
    3dd0: 18           	clc
    3dd1: 69 03        	adc	#$3
    3dd3: 85 12        	sta	$12                     ; 0x2012 <fileWrite+0x160>
