
float.elf:	file format elf32-mos
    1200: 8e 2e c9     	stx	$c92e                   ; 0xc92e <__heap_start+0xa5ac>
    1203: 8e 2f c9     	stx	$c92f                   ; 0xc92f <__heap_start+0xa5ad>
    1206: 8e 30 c9     	stx	$c930                   ; 0xc930 <__heap_start+0xa5ae>
    1209: 8e 31 c9     	stx	$c931                   ; 0xc931 <__heap_start+0xa5af>
    120c: 8e 32 c9     	stx	$c932                   ; 0xc932 <__heap_start+0xa5b0>
    120f: 8e 33 c9     	stx	$c933                   ; 0xc933 <__heap_start+0xa5b1>
    1212: 8e 34 c9     	stx	$c934                   ; 0xc934 <__heap_start+0xa5b2>
    1215: 8e 35 c9     	stx	$c935                   ; 0xc935 <__heap_start+0xa5b3>
    1218: 8e 36 c9     	stx	$c936                   ; 0xc936 <__heap_start+0xa5b4>
    121b: 8e 37 c9     	stx	$c937                   ; 0xc937 <__heap_start+0xa5b5>
    121e: 8e 38 c9     	stx	$c938                   ; 0xc938 <__heap_start+0xa5b6>
    1221: 8e 39 c9     	stx	$c939                   ; 0xc939 <__heap_start+0xa5b7>
    1224: 8e 3a c9     	stx	$c93a                   ; 0xc93a <__heap_start+0xa5b8>
    1227: 8e 3b c9     	stx	$c93b                   ; 0xc93b <__heap_start+0xa5b9>
    122a: 8e 3c c9     	stx	$c93c                   ; 0xc93c <__heap_start+0xa5ba>
    122d: 8e 3d c9     	stx	$c93d                   ; 0xc93d <__heap_start+0xa5bb>
    1230: 8e 3e c9     	stx	$c93e                   ; 0xc93e <__heap_start+0xa5bc>
    1233: 8e 3f c9     	stx	$c93f                   ; 0xc93f <__heap_start+0xa5bd>
    1236: 8e 40 c9     	stx	$c940                   ; 0xc940 <__heap_start+0xa5be>
    1239: 8e 41 c9     	stx	$c941                   ; 0xc941 <__heap_start+0xa5bf>
    123c: 8e 42 c9     	stx	$c942                   ; 0xc942 <__heap_start+0xa5c0>
    123f: 8e 43 c9     	stx	$c943                   ; 0xc943 <__heap_start+0xa5c1>
    1242: 8e 44 c9     	stx	$c944                   ; 0xc944 <__heap_start+0xa5c2>
    1245: 8e 45 c9     	stx	$c945                   ; 0xc945 <__heap_start+0xa5c3>
    1248: 8e 46 c9     	stx	$c946                   ; 0xc946 <__heap_start+0xa5c4>
    124b: 8e 47 c9     	stx	$c947                   ; 0xc947 <__heap_start+0xa5c5>
    124e: 8e 48 c9     	stx	$c948                   ; 0xc948 <__heap_start+0xa5c6>
    1251: 8e 49 c9     	stx	$c949                   ; 0xc949 <__heap_start+0xa5c7>
    1254: 8e 4a c9     	stx	$c94a                   ; 0xc94a <__heap_start+0xa5c8>
    1257: 8e 4b c9     	stx	$c94b                   ; 0xc94b <__heap_start+0xa5c9>
    125a: 8e 4c c9     	stx	$c94c                   ; 0xc94c <__heap_start+0xa5ca>
    125d: 8e 4d c9     	stx	$c94d                   ; 0xc94d <__heap_start+0xa5cb>
    1260: 8e 4e c9     	stx	$c94e                   ; 0xc94e <__heap_start+0xa5cc>
    1263: 8e 4f c9     	stx	$c94f                   ; 0xc94f <__heap_start+0xa5cd>
    1266: 8e 50 c9     	stx	$c950                   ; 0xc950 <__heap_start+0xa5ce>
    1269: 8e 51 c9     	stx	$c951                   ; 0xc951 <__heap_start+0xa5cf>
    126c: 8e 52 c9     	stx	$c952                   ; 0xc952 <__heap_start+0xa5d0>
    126f: 8e 53 c9     	stx	$c953                   ; 0xc953 <__heap_start+0xa5d1>
    1272: 8e 54 c9     	stx	$c954                   ; 0xc954 <__heap_start+0xa5d2>
    1275: 8e 55 c9     	stx	$c955                   ; 0xc955 <__heap_start+0xa5d3>
    1278: 8e 56 c9     	stx	$c956                   ; 0xc956 <__heap_start+0xa5d4>
    127b: 8e 57 c9     	stx	$c957                   ; 0xc957 <__heap_start+0xa5d5>
    127e: 8e 58 c9     	stx	$c958                   ; 0xc958 <__heap_start+0xa5d6>
    1281: 8e 59 c9     	stx	$c959                   ; 0xc959 <__heap_start+0xa5d7>
    1284: 8e 5a c9     	stx	$c95a                   ; 0xc95a <__heap_start+0xa5d8>
    1287: 8e 5b c9     	stx	$c95b                   ; 0xc95b <__heap_start+0xa5d9>
    128a: 8e 5c c9     	stx	$c95c                   ; 0xc95c <__heap_start+0xa5da>
    128d: 8e 5d c9     	stx	$c95d                   ; 0xc95d <__heap_start+0xa5db>
    1290: 8e 5e c9     	stx	$c95e                   ; 0xc95e <__heap_start+0xa5dc>
    1293: 8e 5f c9     	stx	$c95f                   ; 0xc95f <__heap_start+0xa5dd>
    1296: c6 61        	dec	$61                     ; 0x61 <_row>
    1298: 9c 08 de     	stz	$de08                   ; 0xde08 <__heap_start+0xba86>
    129b: a2 c0        	ldx	#$c0
    129d: 8e 09 de     	stx	$de09                   ; 0xde09 <__heap_start+0xba87>
    12a0: 9c 0a de     	stz	$de0a                   ; 0xde0a <__heap_start+0xba88>
    12a3: 9c 0b de     	stz	$de0b                   ; 0xde0b <__heap_start+0xba89>
    12a6: a2 1d        	ldx	#$1d
    12a8: 8e 0c de     	stx	$de0c                   ; 0xde0c <__heap_start+0xba8a>
    12ab: 9c 0d de     	stz	$de0d                   ; 0xde0d <__heap_start+0xba8b>
    12ae: 9c 0e de     	stz	$de0e                   ; 0xde0e <__heap_start+0xba8c>
    12b1: 9c 0f de     	stz	$de0f                   ; 0xde0f <__heap_start+0xba8d>
    12b4: ae 18 de     	ldx	$de18                   ; 0xde18 <__heap_start+0xba96>
    12b7: ac 19 de     	ldy	$de19                   ; 0xde19 <__heap_start+0xba97>
    12ba: ad 1a de     	lda	$de1a                   ; 0xde1a <__heap_start+0xba98>
    12bd: 86 14        	stx	$14                     ; 0x14 <__rc4>
    12bf: ae 1b de     	ldx	$de1b                   ; 0xde1b <__heap_start+0xba99>
    12c2: 84 15        	sty	$15                     ; 0x15 <__rc5>
    12c4: e6 12        	inc	$12                     ; 0x12 <__rc2>
    12c6: d0 02        	bne	$12ca <f256main+0x9d5>
    12c8: e6 13        	inc	$13                     ; 0x13 <__rc3>
    12ca: 80 13        	bra	$12df <f256main+0x9ea>
    12cc: a5 14        	lda	$14                     ; 0x14 <__rc4>
    12ce: 18           	clc
    12cf: 69 50        	adc	#$50
    12d1: 85 14        	sta	$14                     ; 0x14 <__rc4>
    12d3: a5 15        	lda	$15                     ; 0x15 <__rc5>
    12d5: 69 00        	adc	#$0
    12d7: 85 15        	sta	$15                     ; 0x15 <__rc5>
    12d9: e6 12        	inc	$12                     ; 0x12 <__rc2>
    12db: d0 02        	bne	$12df <f256main+0x9ea>
    12dd: e6 13        	inc	$13                     ; 0x13 <__rc3>
    12df: a9 53        	lda	#$53
    12e1: 18           	clc
    12e2: 65 12        	adc	$12                     ; 0x12 <__rc2>
    12e4: 85 16        	sta	$16                     ; 0x16 <__rc6>
    12e6: a9 23        	lda	#$23
    12e8: 65 13        	adc	$13                     ; 0x13 <__rc3>
    12ea: 85 17        	sta	$17                     ; 0x17 <__rc7>
    12ec: b2 16        	lda	($16)                   ; 0x16 <__rc6>
    12ee: c9 0a        	cmp	#$a
    12f0: f0 25        	beq	$1317 <f256main+0xa22>
    12f2: c9 0d        	cmp	#$d
    12f4: f0 21        	beq	$1317 <f256main+0xa22>
    12f6: aa           	tax
    12f7: f0 43        	beq	$133c <f256main+0xa47>
    12f9: a2 03        	ldx	#$3
    12fb: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
    12fd: a4 60        	ldy	$60                     ; 0x60 <_col>
    12ff: 85 16        	sta	$16                     ; 0x16 <__rc6>
    1301: a9 f0        	lda	#$f0
    1303: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    1305: ca           	dex
    1306: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
    1308: a4 60        	ldy	$60                     ; 0x60 <_col>
    130a: a5 16        	lda	$16                     ; 0x16 <__rc6>
    130c: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    130e: a6 60        	ldx	$60                     ; 0x60 <_col>
    1310: e8           	inx
    1311: e6 60        	inc	$60                     ; 0x60 <_col>
    1313: e0 50        	cpx	#$50
    1315: d0 c2        	bne	$12d9 <f256main+0x9e4>
    1317: 64 60        	stz	$60                     ; 0x60 <_col>
    1319: a6 61        	ldx	$61                     ; 0x61 <_row>
    131b: e8           	inx
    131c: e6 61        	inc	$61                     ; 0x61 <_row>
    131e: e0 1e        	cpx	#$1e
    1320: f0 03        	beq	$1325 <f256main+0xa30>
    1322: 4c cc 12     	jmp	$12cc <f256main+0x9d7>
    1325: a2 03        	ldx	#$3
    1327: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
    1329: a2 09        	ldx	#$9
    132b: a0 10        	ldy	#$10
    132d: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
    132f: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1331: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
    1333: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1335: 84 16        	sty	$16                     ; 0x16 <__rc6>
    1337: a4 19        	ldy	$19                     ; 0x19 <__rc9>
    1339: 4c 4c 10     	jmp	$104c <f256main+0x757>
    133c: a2 01        	ldx	#$1
    133e: 8a           	txa
    133f: a0 02        	ldy	#$2
    1341: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    1343: a6 1b        	ldx	$1b                     ; 0x1b <__rc11>
    1345: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
    1347: a6 60        	ldx	$60                     ; 0x60 <_col>
    1349: a4 61        	ldy	$61                     ; 0x61 <_row>
    134b: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0xac92>
    134e: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0xac93>
    1351: 84 61        	sty	$61                     ; 0x61 <_row>
    1353: 8c 16 d0     	sty	$d016                   ; 0xd016 <__heap_start+0xac94>
    1356: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0xac95>
    1359: a4 18        	ldy	$18                     ; 0x18 <__rc8>
    135b: 4c 52 0a     	jmp	$a52 <f256main+0x15d>

0000135e <textPrint>:
    135e: a6 01        	ldx	$1                      ; 0x1 <__data_size+0x1>
    1360: 86 1c        	stx	$1c                     ; 0x1c <__rc12>
    1362: a6 61        	ldx	$61                     ; 0x61 <_row>
    1364: a9 50        	lda	#$50
    1366: a8           	tay
    1367: 84 1d        	sty	$1d                     ; 0x1d <__rc13>
    1369: 8d 00 de     	sta	$de00                   ; 0xde00 <__heap_start+0xba7e>
    136c: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0xba7f>
    136f: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0xba80>
    1372: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0xba81>
    1375: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0xba8e>
    1378: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0xba8f>
    137b: 84 15        	sty	$15                     ; 0x15 <__rc5>
    137d: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0xba90>
    1380: ac 13 de     	ldy	$de13                   ; 0xde13 <__heap_start+0xba91>
    1383: 84 18        	sty	$18                     ; 0x18 <__rc8>
    1385: 9c 08 de     	stz	$de08                   ; 0xde08 <__heap_start+0xba86>
    1388: a0 c0        	ldy	#$c0
    138a: 8c 09 de     	sty	$de09                   ; 0xde09 <__heap_start+0xba87>
    138d: 9c 0a de     	stz	$de0a                   ; 0xde0a <__heap_start+0xba88>
    1390: 9c 0b de     	stz	$de0b                   ; 0xde0b <__heap_start+0xba89>
    1393: 8e 0c de     	stx	$de0c                   ; 0xde0c <__heap_start+0xba8a>
    1396: 64 14        	stz	$14                     ; 0x14 <__rc4>
    1398: a2 00        	ldx	#$0
    139a: 86 16        	stx	$16                     ; 0x16 <__rc6>
    139c: a2 c0        	ldx	#$c0
    139e: 86 17        	stx	$17                     ; 0x17 <__rc7>
    13a0: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    13a2: 8e 0d de     	stx	$de0d                   ; 0xde0d <__heap_start+0xba8b>
    13a5: 8d 0e de     	sta	$de0e                   ; 0xde0e <__heap_start+0xba8c>
    13a8: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    13aa: 8e 0f de     	stx	$de0f                   ; 0xde0f <__heap_start+0xba8d>
    13ad: ac 18 de     	ldy	$de18                   ; 0xde18 <__heap_start+0xba96>
    13b0: ad 19 de     	lda	$de19                   ; 0xde19 <__heap_start+0xba97>
    13b3: ae 1a de     	ldx	$de1a                   ; 0xde1a <__heap_start+0xba98>
    13b6: ae 1b de     	ldx	$de1b                   ; 0xde1b <__heap_start+0xba99>
    13b9: 84 18        	sty	$18                     ; 0x18 <__rc8>
    13bb: 85 19        	sta	$19                     ; 0x19 <__rc9>
    13bd: 64 15        	stz	$15                     ; 0x15 <__rc5>
    13bf: a2 20        	ldx	#$20
    13c1: 4c 5d 16     	jmp	$165d <textPrint+0x2ff>
    13c4: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    13c6: f0 1c        	beq	$13e4 <textPrint+0x86>
    13c8: b1 18        	lda	($18),y                 ; 0x18 <__rc8>
    13ca: 92 18        	sta	($18)                   ; 0x18 <__rc8>
    13cc: a9 ff        	lda	#$ff
    13ce: c6 1a        	dec	$1a                     ; 0x1a <__rc10>
    13d0: c5 1a        	cmp	$1a                     ; 0x1a <__rc10>
    13d2: f0 06        	beq	$13da <textPrint+0x7c>
    13d4: e6 18        	inc	$18                     ; 0x18 <__rc8>
    13d6: d0 ec        	bne	$13c4 <textPrint+0x66>
    13d8: 80 06        	bra	$13e0 <textPrint+0x82>
    13da: c6 1b        	dec	$1b                     ; 0x1b <__rc11>
    13dc: e6 18        	inc	$18                     ; 0x18 <__rc8>
    13de: d0 e4        	bne	$13c4 <textPrint+0x66>
    13e0: e6 19        	inc	$19                     ; 0x19 <__rc9>
    13e2: 80 e0        	bra	$13c4 <textPrint+0x66>
    13e4: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    13e6: d0 e0        	bne	$13c8 <textPrint+0x6a>
    13e8: a9 02        	lda	#$2
    13ea: 85 01        	sta	$1                      ; 0x1 <__data_size+0x1>
    13ec: a9 10        	lda	#$10
    13ee: 5a           	phy
    13ef: a0 00        	ldy	#$0
    13f1: 84 18        	sty	$18                     ; 0x18 <__rc8>
    13f3: a0 c0        	ldy	#$c0
    13f5: 84 19        	sty	$19                     ; 0x19 <__rc9>
    13f7: 7a           	ply
    13f8: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    13fa: a9 09        	lda	#$9
    13fc: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    13fe: 80 04        	bra	$1404 <textPrint+0xa6>
    1400: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    1402: f0 1c        	beq	$1420 <textPrint+0xc2>
    1404: b1 18        	lda	($18),y                 ; 0x18 <__rc8>
    1406: 92 18        	sta	($18)                   ; 0x18 <__rc8>
    1408: a9 ff        	lda	#$ff
    140a: c6 1a        	dec	$1a                     ; 0x1a <__rc10>
    140c: c5 1a        	cmp	$1a                     ; 0x1a <__rc10>
    140e: f0 06        	beq	$1416 <textPrint+0xb8>
    1410: e6 18        	inc	$18                     ; 0x18 <__rc8>
    1412: d0 ec        	bne	$1400 <textPrint+0xa2>
    1414: 80 06        	bra	$141c <textPrint+0xbe>
    1416: c6 1b        	dec	$1b                     ; 0x1b <__rc11>
    1418: e6 18        	inc	$18                     ; 0x18 <__rc8>
    141a: d0 e4        	bne	$1400 <textPrint+0xa2>
    141c: e6 19        	inc	$19                     ; 0x19 <__rc9>
    141e: 80 e0        	bra	$1400 <textPrint+0xa2>
    1420: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    1422: d0 e0        	bne	$1404 <textPrint+0xa6>
    1424: a0 50        	ldy	#$50
    1426: 84 1d        	sty	$1d                     ; 0x1d <__rc13>
    1428: a9 02        	lda	#$2
    142a: 85 01        	sta	$1                      ; 0x1 <__data_size+0x1>
    142c: a0 03        	ldy	#$3
    142e: 84 01        	sty	$1                      ; 0x1 <__data_size+0x1>
    1430: a0 f0        	ldy	#$f0
    1432: 8c 10 c9     	sty	$c910                   ; 0xc910 <__heap_start+0xa58e>
    1435: 8c 11 c9     	sty	$c911                   ; 0xc911 <__heap_start+0xa58f>
    1438: 8c 12 c9     	sty	$c912                   ; 0xc912 <__heap_start+0xa590>
    143b: 8c 13 c9     	sty	$c913                   ; 0xc913 <__heap_start+0xa591>
    143e: 8c 14 c9     	sty	$c914                   ; 0xc914 <__heap_start+0xa592>
    1441: 8c 15 c9     	sty	$c915                   ; 0xc915 <__heap_start+0xa593>
    1444: 8c 16 c9     	sty	$c916                   ; 0xc916 <__heap_start+0xa594>
    1447: 8c 17 c9     	sty	$c917                   ; 0xc917 <__heap_start+0xa595>
    144a: 8c 18 c9     	sty	$c918                   ; 0xc918 <__heap_start+0xa596>
    144d: 8c 19 c9     	sty	$c919                   ; 0xc919 <__heap_start+0xa597>
    1450: 8c 1a c9     	sty	$c91a                   ; 0xc91a <__heap_start+0xa598>
    1453: 8c 1b c9     	sty	$c91b                   ; 0xc91b <__heap_start+0xa599>
    1456: 8c 1c c9     	sty	$c91c                   ; 0xc91c <__heap_start+0xa59a>
    1459: 8c 1d c9     	sty	$c91d                   ; 0xc91d <__heap_start+0xa59b>
    145c: 8c 1e c9     	sty	$c91e                   ; 0xc91e <__heap_start+0xa59c>
    145f: 8c 1f c9     	sty	$c91f                   ; 0xc91f <__heap_start+0xa59d>
    1462: 8c 20 c9     	sty	$c920                   ; 0xc920 <__heap_start+0xa59e>
    1465: 8c 21 c9     	sty	$c921                   ; 0xc921 <__heap_start+0xa59f>
    1468: 8c 22 c9     	sty	$c922                   ; 0xc922 <__heap_start+0xa5a0>
    146b: 8c 23 c9     	sty	$c923                   ; 0xc923 <__heap_start+0xa5a1>
    146e: 8c 24 c9     	sty	$c924                   ; 0xc924 <__heap_start+0xa5a2>
    1471: 8c 25 c9     	sty	$c925                   ; 0xc925 <__heap_start+0xa5a3>
    1474: 8c 26 c9     	sty	$c926                   ; 0xc926 <__heap_start+0xa5a4>
    1477: 8c 27 c9     	sty	$c927                   ; 0xc927 <__heap_start+0xa5a5>
    147a: 8c 28 c9     	sty	$c928                   ; 0xc928 <__heap_start+0xa5a6>
    147d: 8c 29 c9     	sty	$c929                   ; 0xc929 <__heap_start+0xa5a7>
    1480: 8c 2a c9     	sty	$c92a                   ; 0xc92a <__heap_start+0xa5a8>
    1483: 8c 2b c9     	sty	$c92b                   ; 0xc92b <__heap_start+0xa5a9>
    1486: 8c 2c c9     	sty	$c92c                   ; 0xc92c <__heap_start+0xa5aa>
    1489: 8c 2d c9     	sty	$c92d                   ; 0xc92d <__heap_start+0xa5ab>
    148c: 8c 2e c9     	sty	$c92e                   ; 0xc92e <__heap_start+0xa5ac>
    148f: 8c 2f c9     	sty	$c92f                   ; 0xc92f <__heap_start+0xa5ad>
    1492: 8c 30 c9     	sty	$c930                   ; 0xc930 <__heap_start+0xa5ae>
    1495: 8c 31 c9     	sty	$c931                   ; 0xc931 <__heap_start+0xa5af>
    1498: 8c 32 c9     	sty	$c932                   ; 0xc932 <__heap_start+0xa5b0>
    149b: 8c 33 c9     	sty	$c933                   ; 0xc933 <__heap_start+0xa5b1>
    149e: 8c 34 c9     	sty	$c934                   ; 0xc934 <__heap_start+0xa5b2>
    14a1: 8c 35 c9     	sty	$c935                   ; 0xc935 <__heap_start+0xa5b3>
    14a4: 8c 36 c9     	sty	$c936                   ; 0xc936 <__heap_start+0xa5b4>
    14a7: 8c 37 c9     	sty	$c937                   ; 0xc937 <__heap_start+0xa5b5>
    14aa: 8c 38 c9     	sty	$c938                   ; 0xc938 <__heap_start+0xa5b6>
    14ad: 8c 39 c9     	sty	$c939                   ; 0xc939 <__heap_start+0xa5b7>
    14b0: 8c 3a c9     	sty	$c93a                   ; 0xc93a <__heap_start+0xa5b8>
    14b3: 8c 3b c9     	sty	$c93b                   ; 0xc93b <__heap_start+0xa5b9>
    14b6: 8c 3c c9     	sty	$c93c                   ; 0xc93c <__heap_start+0xa5ba>
    14b9: 8c 3d c9     	sty	$c93d                   ; 0xc93d <__heap_start+0xa5bb>
    14bc: 8c 3e c9     	sty	$c93e                   ; 0xc93e <__heap_start+0xa5bc>
    14bf: 8c 3f c9     	sty	$c93f                   ; 0xc93f <__heap_start+0xa5bd>
    14c2: 8c 40 c9     	sty	$c940                   ; 0xc940 <__heap_start+0xa5be>
    14c5: 8c 41 c9     	sty	$c941                   ; 0xc941 <__heap_start+0xa5bf>
    14c8: 8c 42 c9     	sty	$c942                   ; 0xc942 <__heap_start+0xa5c0>
    14cb: 8c 43 c9     	sty	$c943                   ; 0xc943 <__heap_start+0xa5c1>
    14ce: 8c 44 c9     	sty	$c944                   ; 0xc944 <__heap_start+0xa5c2>
    14d1: 8c 45 c9     	sty	$c945                   ; 0xc945 <__heap_start+0xa5c3>
    14d4: 8c 46 c9     	sty	$c946                   ; 0xc946 <__heap_start+0xa5c4>
    14d7: 8c 47 c9     	sty	$c947                   ; 0xc947 <__heap_start+0xa5c5>
    14da: 8c 48 c9     	sty	$c948                   ; 0xc948 <__heap_start+0xa5c6>
    14dd: 8c 49 c9     	sty	$c949                   ; 0xc949 <__heap_start+0xa5c7>
    14e0: 8c 4a c9     	sty	$c94a                   ; 0xc94a <__heap_start+0xa5c8>
    14e3: 8c 4b c9     	sty	$c94b                   ; 0xc94b <__heap_start+0xa5c9>
    14e6: 8c 4c c9     	sty	$c94c                   ; 0xc94c <__heap_start+0xa5ca>
    14e9: 8c 4d c9     	sty	$c94d                   ; 0xc94d <__heap_start+0xa5cb>
    14ec: 8c 4e c9     	sty	$c94e                   ; 0xc94e <__heap_start+0xa5cc>
    14ef: 8c 4f c9     	sty	$c94f                   ; 0xc94f <__heap_start+0xa5cd>
    14f2: 8c 50 c9     	sty	$c950                   ; 0xc950 <__heap_start+0xa5ce>
    14f5: 8c 51 c9     	sty	$c951                   ; 0xc951 <__heap_start+0xa5cf>
    14f8: 8c 52 c9     	sty	$c952                   ; 0xc952 <__heap_start+0xa5d0>
    14fb: 8c 53 c9     	sty	$c953                   ; 0xc953 <__heap_start+0xa5d1>
    14fe: 8c 54 c9     	sty	$c954                   ; 0xc954 <__heap_start+0xa5d2>
    1501: 8c 55 c9     	sty	$c955                   ; 0xc955 <__heap_start+0xa5d3>
    1504: 8c 56 c9     	sty	$c956                   ; 0xc956 <__heap_start+0xa5d4>
    1507: 8c 57 c9     	sty	$c957                   ; 0xc957 <__heap_start+0xa5d5>
    150a: 8c 58 c9     	sty	$c958                   ; 0xc958 <__heap_start+0xa5d6>
    150d: 8c 59 c9     	sty	$c959                   ; 0xc959 <__heap_start+0xa5d7>
    1510: 8c 5a c9     	sty	$c95a                   ; 0xc95a <__heap_start+0xa5d8>
    1513: 8c 5b c9     	sty	$c95b                   ; 0xc95b <__heap_start+0xa5d9>
    1516: 8c 5c c9     	sty	$c95c                   ; 0xc95c <__heap_start+0xa5da>
    1519: 8c 5d c9     	sty	$c95d                   ; 0xc95d <__heap_start+0xa5db>
    151c: 8c 5e c9     	sty	$c95e                   ; 0xc95e <__heap_start+0xa5dc>
    151f: 8c 5f c9     	sty	$c95f                   ; 0xc95f <__heap_start+0xa5dd>
    1522: 85 01        	sta	$1                      ; 0x1 <__data_size+0x1>
    1524: 8e 10 c9     	stx	$c910                   ; 0xc910 <__heap_start+0xa58e>
    1527: 8e 11 c9     	stx	$c911                   ; 0xc911 <__heap_start+0xa58f>
    152a: 8e 12 c9     	stx	$c912                   ; 0xc912 <__heap_start+0xa590>
    152d: 8e 13 c9     	stx	$c913                   ; 0xc913 <__heap_start+0xa591>
    1530: 8e 14 c9     	stx	$c914                   ; 0xc914 <__heap_start+0xa592>
    1533: 8e 15 c9     	stx	$c915                   ; 0xc915 <__heap_start+0xa593>
    1536: 8e 16 c9     	stx	$c916                   ; 0xc916 <__heap_start+0xa594>
    1539: 8e 17 c9     	stx	$c917                   ; 0xc917 <__heap_start+0xa595>
    153c: 8e 18 c9     	stx	$c918                   ; 0xc918 <__heap_start+0xa596>
    153f: 8e 19 c9     	stx	$c919                   ; 0xc919 <__heap_start+0xa597>
    1542: 8e 1a c9     	stx	$c91a                   ; 0xc91a <__heap_start+0xa598>
    1545: 8e 1b c9     	stx	$c91b                   ; 0xc91b <__heap_start+0xa599>
    1548: 8e 1c c9     	stx	$c91c                   ; 0xc91c <__heap_start+0xa59a>
    154b: 8e 1d c9     	stx	$c91d                   ; 0xc91d <__heap_start+0xa59b>
    154e: 8e 1e c9     	stx	$c91e                   ; 0xc91e <__heap_start+0xa59c>
    1551: 8e 1f c9     	stx	$c91f                   ; 0xc91f <__heap_start+0xa59d>
    1554: 8e 20 c9     	stx	$c920                   ; 0xc920 <__heap_start+0xa59e>
    1557: 8e 21 c9     	stx	$c921                   ; 0xc921 <__heap_start+0xa59f>
    155a: 8e 22 c9     	stx	$c922                   ; 0xc922 <__heap_start+0xa5a0>
    155d: 8e 23 c9     	stx	$c923                   ; 0xc923 <__heap_start+0xa5a1>
    1560: 8e 24 c9     	stx	$c924                   ; 0xc924 <__heap_start+0xa5a2>
    1563: 8e 25 c9     	stx	$c925                   ; 0xc925 <__heap_start+0xa5a3>
    1566: 8e 26 c9     	stx	$c926                   ; 0xc926 <__heap_start+0xa5a4>
    1569: 8e 27 c9     	stx	$c927                   ; 0xc927 <__heap_start+0xa5a5>
    156c: 8e 28 c9     	stx	$c928                   ; 0xc928 <__heap_start+0xa5a6>
    156f: 8e 29 c9     	stx	$c929                   ; 0xc929 <__heap_start+0xa5a7>
    1572: 8e 2a c9     	stx	$c92a                   ; 0xc92a <__heap_start+0xa5a8>
    1575: 8e 2b c9     	stx	$c92b                   ; 0xc92b <__heap_start+0xa5a9>
    1578: 8e 2c c9     	stx	$c92c                   ; 0xc92c <__heap_start+0xa5aa>
    157b: 8e 2d c9     	stx	$c92d                   ; 0xc92d <__heap_start+0xa5ab>
    157e: 8e 2e c9     	stx	$c92e                   ; 0xc92e <__heap_start+0xa5ac>
    1581: 8e 2f c9     	stx	$c92f                   ; 0xc92f <__heap_start+0xa5ad>
    1584: 8e 30 c9     	stx	$c930                   ; 0xc930 <__heap_start+0xa5ae>
    1587: 8e 31 c9     	stx	$c931                   ; 0xc931 <__heap_start+0xa5af>
    158a: 8e 32 c9     	stx	$c932                   ; 0xc932 <__heap_start+0xa5b0>
    158d: 8e 33 c9     	stx	$c933                   ; 0xc933 <__heap_start+0xa5b1>
    1590: 8e 34 c9     	stx	$c934                   ; 0xc934 <__heap_start+0xa5b2>
    1593: 8e 35 c9     	stx	$c935                   ; 0xc935 <__heap_start+0xa5b3>
    1596: 8e 36 c9     	stx	$c936                   ; 0xc936 <__heap_start+0xa5b4>
    1599: 8e 37 c9     	stx	$c937                   ; 0xc937 <__heap_start+0xa5b5>
    159c: 8e 38 c9     	stx	$c938                   ; 0xc938 <__heap_start+0xa5b6>
    159f: 8e 39 c9     	stx	$c939                   ; 0xc939 <__heap_start+0xa5b7>
    15a2: 8e 3a c9     	stx	$c93a                   ; 0xc93a <__heap_start+0xa5b8>
    15a5: 8e 3b c9     	stx	$c93b                   ; 0xc93b <__heap_start+0xa5b9>
    15a8: 8e 3c c9     	stx	$c93c                   ; 0xc93c <__heap_start+0xa5ba>
    15ab: 8e 3d c9     	stx	$c93d                   ; 0xc93d <__heap_start+0xa5bb>
    15ae: 8e 3e c9     	stx	$c93e                   ; 0xc93e <__heap_start+0xa5bc>
    15b1: 8e 3f c9     	stx	$c93f                   ; 0xc93f <__heap_start+0xa5bd>
