
sfx.elf:	file format elf32-mos
    1452: e0 20        	cpx	#$20
    1454: f0 0f        	beq	$1465 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xf5>
    1456: e0 23        	cpx	#$23
    1458: f0 03        	beq	$145d <_ZN12_GLOBAL__N_15printEPKcP6Status+0xed>
    145a: 4c c8 14     	jmp	$14c8 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x158>
    145d: a2 04        	ldx	#$4
    145f: 80 06        	bra	$1467 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xf7>
    1461: a2 10        	ldx	#$10
    1463: 80 02        	bra	$1467 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xf7>
    1465: a2 08        	ldx	#$8
    1467: 86 16        	stx	$16                     ; 0x16 <__rc6>
    1469: a5 18        	lda	$18                     ; 0x18 <__rc8>
    146b: 05 16        	ora	$16                     ; 0x16 <__rc6>
    146d: 85 18        	sta	$18                     ; 0x18 <__rc8>
    146f: 91 24        	sta	($24),y                 ; 0x24 <__rc20>
    1471: a9 00        	lda	#$0
    1473: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    1475: e6 12        	inc	$12                     ; 0x12 <__rc2>
    1477: d0 02        	bne	$147b <_ZN12_GLOBAL__N_15printEPKcP6Status+0x10b>
    1479: e6 13        	inc	$13                     ; 0x13 <__rc3>
    147b: a5 12        	lda	$12                     ; 0x12 <__rc2>
    147d: 92 26        	sta	($26)                   ; 0x26 <__rc22>
    147f: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1481: 91 26        	sta	($26),y                 ; 0x26 <__rc22>
    1483: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    1485: 18           	clc
    1486: aa           	tax
    1487: 69 d6        	adc	#$d6
    1489: c9 07        	cmp	#$7
    148b: b0 c5        	bcs	$1452 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xe2>
    148d: 0a           	asl
    148e: aa           	tax
    148f: a9 01        	lda	#$1
    1491: 85 16        	sta	$16                     ; 0x16 <__rc6>
    1493: 7c bc 22     	jmp	($22bc,x)               ; 0x22bc <__BLOCK_SIZE+0x2bc>
    1496: a0 11        	ldy	#$11
    1498: a5 24        	lda	$24                     ; 0x24 <__rc20>
    149a: 18           	clc
    149b: 69 11        	adc	#$11
    149d: 85 14        	sta	$14                     ; 0x14 <__rc4>
    149f: a5 25        	lda	$25                     ; 0x25 <__rc21>
    14a1: 69 00        	adc	#$0
    14a3: 85 15        	sta	$15                     ; 0x15 <__rc5>
    14a5: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
    14a7: 85 16        	sta	$16                     ; 0x16 <__rc6>
    14a9: 18           	clc
    14aa: 69 02        	adc	#$2
    14ac: 91 24        	sta	($24),y                 ; 0x24 <__rc20>
    14ae: a0 01        	ldy	#$1
    14b0: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    14b2: 85 17        	sta	$17                     ; 0x17 <__rc7>
    14b4: 69 00        	adc	#$0
    14b6: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    14b8: b2 16        	lda	($16)                   ; 0x16 <__rc6>
    14ba: 85 15        	sta	$15                     ; 0x15 <__rc5>
    14bc: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    14be: 85 14        	sta	$14                     ; 0x14 <__rc4>
    14c0: 30 31        	bmi	$14f3 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x183>
    14c2: a5 15        	lda	$15                     ; 0x15 <__rc5>
    14c4: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    14c6: 80 4f        	bra	$1517 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x1a7>
    14c8: a6 26        	ldx	$26                     ; 0x26 <__rc22>
    14ca: 86 14        	stx	$14                     ; 0x14 <__rc4>
    14cc: a6 27        	ldx	$27                     ; 0x27 <__rc23>
    14ce: 86 15        	stx	$15                     ; 0x15 <__rc5>
    14d0: 20 15 22     	jsr	$2215 <__simple_strtoui>
    14d3: a0 0b        	ldy	#$b
    14d5: 91 24        	sta	($24),y                 ; 0x24 <__rc20>
    14d7: 18           	clc
    14d8: a5 24        	lda	$24                     ; 0x24 <__rc20>
    14da: 69 0b        	adc	#$b
    14dc: 85 12        	sta	$12                     ; 0x12 <__rc2>
    14de: a5 25        	lda	$25                     ; 0x25 <__rc21>
    14e0: 69 00        	adc	#$0
    14e2: 85 13        	sta	$13                     ; 0x13 <__rc3>
    14e4: a0 01        	ldy	#$1
    14e6: 8a           	txa
    14e7: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    14e9: b2 26        	lda	($26)                   ; 0x26 <__rc22>
    14eb: 85 12        	sta	$12                     ; 0x12 <__rc2>
    14ed: b1 26        	lda	($26),y                 ; 0x26 <__rc22>
    14ef: 85 13        	sta	$13                     ; 0x13 <__rc3>
    14f1: 80 4a        	bra	$153d <_ZN12_GLOBAL__N_15printEPKcP6Status+0x1cd>
    14f3: a5 18        	lda	$18                     ; 0x18 <__rc8>
    14f5: 09 01        	ora	#$1
    14f7: a6 24        	ldx	$24                     ; 0x24 <__rc20>
    14f9: 86 16        	stx	$16                     ; 0x16 <__rc6>
    14fb: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    14fd: 86 17        	stx	$17                     ; 0x17 <__rc7>
    14ff: e6 16        	inc	$16                     ; 0x16 <__rc6>
    1501: d0 02        	bne	$1505 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x195>
    1503: e6 17        	inc	$17                     ; 0x17 <__rc7>
    1505: 91 24        	sta	($24),y                 ; 0x24 <__rc20>
    1507: a9 00        	lda	#$0
    1509: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    150b: 38           	sec
    150c: e5 15        	sbc	$15                     ; 0x15 <__rc5>
    150e: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1510: a9 00        	lda	#$0
    1512: e5 14        	sbc	$14                     ; 0x14 <__rc4>
    1514: aa           	tax
    1515: a5 15        	lda	$15                     ; 0x15 <__rc5>
    1517: 84 16        	sty	$16                     ; 0x16 <__rc6>
    1519: a0 0b        	ldy	#$b
    151b: 91 24        	sta	($24),y                 ; 0x24 <__rc20>
    151d: 18           	clc
    151e: a5 24        	lda	$24                     ; 0x24 <__rc20>
    1520: 69 0b        	adc	#$b
    1522: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1524: a5 25        	lda	$25                     ; 0x25 <__rc21>
    1526: 69 00        	adc	#$0
    1528: 85 15        	sta	$15                     ; 0x15 <__rc5>
    152a: 8a           	txa
    152b: a4 16        	ldy	$16                     ; 0x16 <__rc6>
    152d: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    152f: e6 12        	inc	$12                     ; 0x12 <__rc2>
    1531: d0 02        	bne	$1535 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x1c5>
    1533: e6 13        	inc	$13                     ; 0x13 <__rc3>
    1535: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1537: 91 26        	sta	($26),y                 ; 0x26 <__rc22>
    1539: a5 12        	lda	$12                     ; 0x12 <__rc2>
    153b: 92 26        	sta	($26)                   ; 0x26 <__rc22>
    153d: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    153f: c9 2e        	cmp	#$2e
    1541: f0 03        	beq	$1546 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x1d6>
    1543: 4c 65 16     	jmp	$1665 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x2f5>
    1546: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    1548: 86 14        	stx	$14                     ; 0x14 <__rc4>
    154a: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    154c: 86 15        	stx	$15                     ; 0x15 <__rc5>
    154e: e6 14        	inc	$14                     ; 0x14 <__rc4>
    1550: d0 02        	bne	$1554 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x1e4>
    1552: e6 15        	inc	$15                     ; 0x15 <__rc5>
    1554: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1556: 92 26        	sta	($26)                   ; 0x26 <__rc22>
    1558: a0 01        	ldy	#$1
    155a: a5 15        	lda	$15                     ; 0x15 <__rc5>
    155c: 91 26        	sta	($26),y                 ; 0x26 <__rc22>
    155e: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    1560: c9 2a        	cmp	#$2a
    1562: f0 03        	beq	$1567 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x1f7>
    1564: 4c d8 15     	jmp	$15d8 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x268>
    1567: a4 24        	ldy	$24                     ; 0x24 <__rc20>
    1569: a5 24        	lda	$24                     ; 0x24 <__rc20>
    156b: 84 18        	sty	$18                     ; 0x18 <__rc8>
    156d: 18           	clc
    156e: 69 11        	adc	#$11
    1570: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1572: a5 25        	lda	$25                     ; 0x25 <__rc21>
    1574: 69 00        	adc	#$0
    1576: a0 11        	ldy	#$11
    1578: 85 15        	sta	$15                     ; 0x15 <__rc5>
    157a: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
    157c: 85 16        	sta	$16                     ; 0x16 <__rc6>
    157e: 84 1a        	sty	$1a                     ; 0x1a <__rc10>
    1580: a0 01        	ldy	#$1
    1582: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    1584: 84 1b        	sty	$1b                     ; 0x1b <__rc11>
    1586: 85 19        	sta	$19                     ; 0x19 <__rc9>
    1588: a5 16        	lda	$16                     ; 0x16 <__rc6>
    158a: a6 19        	ldx	$19                     ; 0x19 <__rc9>
    158c: 86 17        	stx	$17                     ; 0x17 <__rc7>
    158e: 18           	clc
    158f: 69 02        	adc	#$2
    1591: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
    1593: a5 19        	lda	$19                     ; 0x19 <__rc9>
    1595: 69 00        	adc	#$0
    1597: 85 19        	sta	$19                     ; 0x19 <__rc9>
    1599: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
    159b: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
    159d: 91 24        	sta	($24),y                 ; 0x24 <__rc20>
    159f: a5 19        	lda	$19                     ; 0x19 <__rc9>
    15a1: a4 1b        	ldy	$1b                     ; 0x1b <__rc11>
    15a3: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    15a5: b2 16        	lda	($16)                   ; 0x16 <__rc6>
    15a7: 85 14        	sta	$14                     ; 0x14 <__rc4>
    15a9: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    15ab: 85 16        	sta	$16                     ; 0x16 <__rc6>
    15ad: 84 17        	sty	$17                     ; 0x17 <__rc7>
    15af: a0 0d        	ldy	#$d
    15b1: a5 14        	lda	$14                     ; 0x14 <__rc4>
    15b3: 91 24        	sta	($24),y                 ; 0x24 <__rc20>
    15b5: 18           	clc
    15b6: a5 18        	lda	$18                     ; 0x18 <__rc8>
    15b8: 69 0d        	adc	#$d
    15ba: 85 14        	sta	$14                     ; 0x14 <__rc4>
    15bc: a5 25        	lda	$25                     ; 0x25 <__rc21>
    15be: 69 00        	adc	#$0
    15c0: 18           	clc
    15c1: 85 15        	sta	$15                     ; 0x15 <__rc5>
    15c3: a5 16        	lda	$16                     ; 0x16 <__rc6>
    15c5: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    15c7: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    15c9: a5 12        	lda	$12                     ; 0x12 <__rc2>
    15cb: 69 02        	adc	#$2
    15cd: 85 12        	sta	$12                     ; 0x12 <__rc2>
    15cf: a5 13        	lda	$13                     ; 0x13 <__rc3>
    15d1: 69 00        	adc	#$0
    15d3: 85 13        	sta	$13                     ; 0x13 <__rc3>
    15d5: 4c 47 16     	jmp	$1647 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x2d7>
    15d8: a6 28        	ldx	$28                     ; 0x28 <__rc24>
    15da: 86 2c        	stx	$2c                     ; 0x2c <__rc28>
    15dc: a6 29        	ldx	$29                     ; 0x29 <__rc25>
    15de: 86 2d        	stx	$2d                     ; 0x2d <__rc29>
    15e0: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    15e2: 86 12        	stx	$12                     ; 0x12 <__rc2>
    15e4: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    15e6: 86 13        	stx	$13                     ; 0x13 <__rc3>
    15e8: 18           	clc
    15e9: a5 10        	lda	$10                     ; 0x10 <__rc0>
    15eb: 69 17        	adc	#$17
    15ed: 85 28        	sta	$28                     ; 0x28 <__rc24>
    15ef: a5 11        	lda	$11                     ; 0x11 <__rc1>
    15f1: 69 00        	adc	#$0
    15f3: 85 29        	sta	$29                     ; 0x29 <__rc25>
    15f5: a6 28        	ldx	$28                     ; 0x28 <__rc24>
    15f7: 86 14        	stx	$14                     ; 0x14 <__rc4>
    15f9: 85 15        	sta	$15                     ; 0x15 <__rc5>
    15fb: 20 15 22     	jsr	$2215 <__simple_strtoui>
    15fe: a0 0d        	ldy	#$d
    1600: 91 24        	sta	($24),y                 ; 0x24 <__rc20>
    1602: 18           	clc
    1603: a5 24        	lda	$24                     ; 0x24 <__rc20>
    1605: 69 0d        	adc	#$d
    1607: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1609: a5 25        	lda	$25                     ; 0x25 <__rc21>
    160b: 69 00        	adc	#$0
    160d: 85 13        	sta	$13                     ; 0x13 <__rc3>
    160f: a0 01        	ldy	#$1
    1611: 8a           	txa
    1612: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    1614: b2 28        	lda	($28)                   ; 0x28 <__rc24>
    1616: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1618: b1 28        	lda	($28),y                 ; 0x28 <__rc24>
    161a: 85 13        	sta	$13                     ; 0x13 <__rc3>
    161c: b1 26        	lda	($26),y                 ; 0x26 <__rc22>
    161e: c5 13        	cmp	$13                     ; 0x13 <__rc3>
    1620: d0 1d        	bne	$163f <_ZN12_GLOBAL__N_15printEPKcP6Status+0x2cf>
    1622: b2 26        	lda	($26)                   ; 0x26 <__rc22>
    1624: c5 12        	cmp	$12                     ; 0x12 <__rc2>
    1626: d0 17        	bne	$163f <_ZN12_GLOBAL__N_15printEPKcP6Status+0x2cf>
    1628: a0 0d        	ldy	#$d
    162a: a5 24        	lda	$24                     ; 0x24 <__rc20>
    162c: 18           	clc
    162d: 69 0d        	adc	#$d
    162f: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1631: a5 25        	lda	$25                     ; 0x25 <__rc21>
    1633: 69 00        	adc	#$0
    1635: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1637: a9 00        	lda	#$0
    1639: 91 24        	sta	($24),y                 ; 0x24 <__rc20>
    163b: a0 01        	ldy	#$1
    163d: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    163f: a6 2c        	ldx	$2c                     ; 0x2c <__rc28>
    1641: 86 28        	stx	$28                     ; 0x28 <__rc24>
    1643: a6 2d        	ldx	$2d                     ; 0x2d <__rc29>
    1645: 86 29        	stx	$29                     ; 0x29 <__rc25>
    1647: a6 24        	ldx	$24                     ; 0x24 <__rc20>
    1649: 86 14        	stx	$14                     ; 0x14 <__rc4>
    164b: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    164d: 86 15        	stx	$15                     ; 0x15 <__rc5>
    164f: e6 14        	inc	$14                     ; 0x14 <__rc4>
    1651: d0 02        	bne	$1655 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x2e5>
    1653: e6 15        	inc	$15                     ; 0x15 <__rc5>
    1655: a0 01        	ldy	#$1
    1657: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    1659: 85 16        	sta	$16                     ; 0x16 <__rc6>
    165b: a9 ef        	lda	#$ef
    165d: 31 24        	and	($24),y                 ; 0x24 <__rc20>
    165f: 91 24        	sta	($24),y                 ; 0x24 <__rc20>
    1661: a5 16        	lda	$16                     ; 0x16 <__rc6>
    1663: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    1665: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    1667: 86 14        	stx	$14                     ; 0x14 <__rc4>
    1669: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    166b: 86 15        	stx	$15                     ; 0x15 <__rc5>
    166d: e6 14        	inc	$14                     ; 0x14 <__rc4>
    166f: d0 02        	bne	$1673 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x303>
    1671: e6 15        	inc	$15                     ; 0x15 <__rc5>
    1673: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1675: 92 26        	sta	($26)                   ; 0x26 <__rc22>
    1677: a0 01        	ldy	#$1
    1679: a5 15        	lda	$15                     ; 0x15 <__rc5>
    167b: 91 26        	sta	($26),y                 ; 0x26 <__rc22>
    167d: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    167f: 38           	sec
    1680: aa           	tax
    1681: e9 6c        	sbc	#$6c
    1683: 50 02        	bvc	$1687 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x317>
    1685: 49 80        	eor	#$80
    1687: c9 00        	cmp	#$0
    1689: 10 1a        	bpl	$16a5 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x335>
    168b: e0 4c        	cpx	#$4c
    168d: f0 28        	beq	$16b7 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x347>
    168f: 8a           	txa
    1690: e0 68        	cpx	#$68
    1692: d0 03        	bne	$1697 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x327>
    1694: 4c 3b 17     	jmp	$173b <_ZN12_GLOBAL__N_15printEPKcP6Status+0x3cb>
    1697: a2 08        	ldx	#$8
    1699: a0 08        	ldy	#$8
    169b: c9 6a        	cmp	#$6a
    169d: d0 03        	bne	$16a2 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x332>
    169f: 4c 1a 17     	jmp	$171a <_ZN12_GLOBAL__N_15printEPKcP6Status+0x3aa>
    16a2: 4c 04 17     	jmp	$1704 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x394>
    16a5: e0 6c        	cpx	#$6c
    16a7: f0 30        	beq	$16d9 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x369>
    16a9: 8a           	txa
    16aa: e0 74        	cpx	#$74
    16ac: f0 25        	beq	$16d3 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x363>
    16ae: c9 7a        	cmp	#$7a
    16b0: d0 52        	bne	$1704 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x394>
    16b2: a6 2b        	ldx	$2b                     ; 0x2b <__rc27>
    16b4: 4c 18 17     	jmp	$1718 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x3a8>
    16b7: a6 24        	ldx	$24                     ; 0x24 <__rc20>
    16b9: 86 12        	stx	$12                     ; 0x12 <__rc2>
    16bb: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    16bd: 86 13        	stx	$13                     ; 0x13 <__rc3>
    16bf: e6 12        	inc	$12                     ; 0x12 <__rc2>
    16c1: d0 02        	bne	$16c5 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x355>
    16c3: e6 13        	inc	$13                     ; 0x13 <__rc3>
    16c5: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    16c7: 85 16        	sta	$16                     ; 0x16 <__rc6>
    16c9: a9 40        	lda	#$40
    16cb: 11 24        	ora	($24),y                 ; 0x24 <__rc20>
    16cd: 91 24        	sta	($24),y                 ; 0x24 <__rc20>
    16cf: a5 16        	lda	$16                     ; 0x16 <__rc6>
    16d1: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    16d3: a0 02        	ldy	#$2
    16d5: a6 2b        	ldx	$2b                     ; 0x2b <__rc27>
    16d7: 80 41        	bra	$171a <_ZN12_GLOBAL__N_15printEPKcP6Status+0x3aa>
    16d9: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    16db: a2 04        	ldx	#$4
    16dd: 86 18        	stx	$18                     ; 0x18 <__rc8>
    16df: 86 17        	stx	$17                     ; 0x17 <__rc7>
    16e1: 85 16        	sta	$16                     ; 0x16 <__rc6>
    16e3: c9 6c        	cmp	#$6c
    16e5: d0 3b        	bne	$1722 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x3b2>
    16e7: a5 12        	lda	$12                     ; 0x12 <__rc2>
    16e9: 18           	clc
    16ea: 69 02        	adc	#$2
    16ec: aa           	tax
    16ed: a5 13        	lda	$13                     ; 0x13 <__rc3>
    16ef: 69 00        	adc	#$0
    16f1: 86 14        	stx	$14                     ; 0x14 <__rc4>
    16f3: 85 15        	sta	$15                     ; 0x15 <__rc5>
    16f5: 85 12        	sta	$12                     ; 0x12 <__rc2>
    16f7: 8a           	txa
    16f8: 92 26        	sta	($26)                   ; 0x26 <__rc22>
    16fa: a5 12        	lda	$12                     ; 0x12 <__rc2>
    16fc: 91 26        	sta	($26),y                 ; 0x26 <__rc22>
    16fe: a2 08        	ldx	#$8
    1700: a0 08        	ldy	#$8
    1702: 80 16        	bra	$171a <_ZN12_GLOBAL__N_15printEPKcP6Status+0x3aa>
    1704: a5 12        	lda	$12                     ; 0x12 <__rc2>
    1706: 92 26        	sta	($26)                   ; 0x26 <__rc22>
    1708: a0 01        	ldy	#$1
    170a: a5 13        	lda	$13                     ; 0x13 <__rc3>
    170c: 91 26        	sta	($26),y                 ; 0x26 <__rc22>
    170e: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    1710: 86 14        	stx	$14                     ; 0x14 <__rc4>
    1712: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    1714: 86 15        	stx	$15                     ; 0x15 <__rc5>
    1716: a2 02        	ldx	#$2
    1718: a0 02        	ldy	#$2
    171a: b2 14        	lda	($14)                   ; 0x14 <__rc4>
    171c: 85 16        	sta	$16                     ; 0x16 <__rc6>
    171e: 86 17        	stx	$17                     ; 0x17 <__rc7>
    1720: 84 18        	sty	$18                     ; 0x18 <__rc8>
    1722: 18           	clc
    1723: 69 9d        	adc	#$9d
    1725: c9 16        	cmp	#$16
    1727: b0 3a        	bcs	$1763 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x3f3>
    1729: 0a           	asl
    172a: aa           	tax
    172b: 7c ca 22     	jmp	($22ca,x)               ; 0x22ca <__BLOCK_SIZE+0x2ca>
    172e: a5 17        	lda	$17                     ; 0x17 <__rc7>
    1730: a0 08        	ldy	#$8
    1732: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    1734: a9 0a        	lda	#$a
    1736: 92 24        	sta	($24)                   ; 0x24 <__rc20>
    1738: 4c 04 19     	jmp	$1904 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x594>
    173b: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    173d: a2 02        	ldx	#$2
    173f: 86 18        	stx	$18                     ; 0x18 <__rc8>
    1741: 86 17        	stx	$17                     ; 0x17 <__rc7>
    1743: 85 16        	sta	$16                     ; 0x16 <__rc6>
    1745: c9 68        	cmp	#$68
    1747: d0 d9        	bne	$1722 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x3b2>
    1749: a5 12        	lda	$12                     ; 0x12 <__rc2>
    174b: 18           	clc
    174c: 69 02        	adc	#$2
    174e: aa           	tax
    174f: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1751: 69 00        	adc	#$0
    1753: 86 14        	stx	$14                     ; 0x14 <__rc4>
    1755: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1757: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1759: 8a           	txa
    175a: 92 26        	sta	($26)                   ; 0x26 <__rc22>
    175c: a5 12        	lda	$12                     ; 0x12 <__rc2>
    175e: 91 26        	sta	($26),y                 ; 0x26 <__rc22>
    1760: 4c d5 16     	jmp	$16d5 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x365>
    1763: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    1765: e0 58        	cpx	#$58
    1767: f0 03        	beq	$176c <_ZN12_GLOBAL__N_15printEPKcP6Status+0x3fc>
    1769: 4c 45 1e     	jmp	$1e45 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xad5>
    176c: a5 17        	lda	$17                     ; 0x17 <__rc7>
    176e: a0 08        	ldy	#$8
    1770: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    1772: a9 10        	lda	#$10
    1774: 4c e3 18     	jmp	$18e3 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x573>
    1777: a5 17        	lda	$17                     ; 0x17 <__rc7>
    1779: a0 08        	ldy	#$8
    177b: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    177d: a9 10        	lda	#$10
    177f: 92 24        	sta	($24)                   ; 0x24 <__rc20>
    1781: a6 24        	ldx	$24                     ; 0x24 <__rc20>
    1783: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1785: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    1787: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1789: e6 12        	inc	$12                     ; 0x12 <__rc2>
    178b: d0 02        	bne	$178f <_ZN12_GLOBAL__N_15printEPKcP6Status+0x41f>
    178d: e6 13        	inc	$13                     ; 0x13 <__rc3>
    178f: a0 01        	ldy	#$1
    1791: a9 84        	lda	#$84
    1793: 80 1c        	bra	$17b1 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x441>
    1795: a5 17        	lda	$17                     ; 0x17 <__rc7>
    1797: a0 08        	ldy	#$8
    1799: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    179b: a9 10        	lda	#$10
    179d: 92 24        	sta	($24)                   ; 0x24 <__rc20>
    179f: a6 24        	ldx	$24                     ; 0x24 <__rc20>
    17a1: 86 12        	stx	$12                     ; 0x12 <__rc2>
    17a3: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    17a5: 86 13        	stx	$13                     ; 0x13 <__rc3>
    17a7: e6 12        	inc	$12                     ; 0x12 <__rc2>
    17a9: d0 02        	bne	$17ad <_ZN12_GLOBAL__N_15printEPKcP6Status+0x43d>
    17ab: e6 13        	inc	$13                     ; 0x13 <__rc3>
    17ad: a0 01        	ldy	#$1
    17af: a9 80        	lda	#$80
    17b1: 11 24        	ora	($24),y                 ; 0x24 <__rc20>
    17b3: aa           	tax
    17b4: a9 01        	lda	#$1
    17b6: 11 12        	ora	($12),y                 ; 0x12 <__rc2>
    17b8: 85 14        	sta	$14                     ; 0x14 <__rc4>
    17ba: 8a           	txa
    17bb: 91 24        	sta	($24),y                 ; 0x24 <__rc20>
    17bd: a5 14        	lda	$14                     ; 0x14 <__rc4>
    17bf: 4c 02 19     	jmp	$1902 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x592>
    17c2: a4 24        	ldy	$24                     ; 0x24 <__rc20>
    17c4: 18           	clc
    17c5: a5 24        	lda	$24                     ; 0x24 <__rc20>
    17c7: 84 18        	sty	$18                     ; 0x18 <__rc8>
    17c9: 69 11        	adc	#$11
    17cb: 85 12        	sta	$12                     ; 0x12 <__rc2>
    17cd: a5 25        	lda	$25                     ; 0x25 <__rc21>
    17cf: 69 00        	adc	#$0
    17d1: 85 13        	sta	$13                     ; 0x13 <__rc3>
    17d3: a0 11        	ldy	#$11
    17d5: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
    17d7: 85 16        	sta	$16                     ; 0x16 <__rc6>
    17d9: 18           	clc
    17da: 69 02        	adc	#$2
    17dc: 91 24        	sta	($24),y                 ; 0x24 <__rc20>
    17de: a0 01        	ldy	#$1
    17e0: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    17e2: 85 17        	sta	$17                     ; 0x17 <__rc7>
    17e4: 69 00        	adc	#$0
    17e6: 18           	clc
    17e7: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    17e9: b2 16        	lda	($16)                   ; 0x16 <__rc6>
    17eb: 85 12        	sta	$12                     ; 0x12 <__rc2>
