
badapple.elf:	file format elf32-mos
    1664: 9c 02 d7     	stz	$d702                   ; 0xd702 <__heap_start+0xaa70>
    1667: a2 c0        	ldx	#$c0
    1669: 8e 03 d7     	stx	$d703                   ; 0xd703 <__heap_start+0xaa71>
    166c: a2 01        	ldx	#$1
    166e: 8e 00 d7     	stx	$d700                   ; 0xd700 <__heap_start+0xaa6e>
    1671: 9c 00 d7     	stz	$d700                   ; 0xd700 <__heap_start+0xaa6e>
    1674: ae 00 d7     	ldx	$d700                   ; 0xd700 <__heap_start+0xaa6e>
    1677: 30 fb        	bmi	$1674 <boostVSClock+0x18>
    1679: 60           	rts

0000167a <exit>:
    167a: 85 d7        	sta	$d7                     ; 0x20d7 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x835>
    167c: 86 d8        	stx	$d8                     ; 0x20d8 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x836>
    167e: 20 4f 03     	jsr	$34f <_fini>
    1681: a6 d8        	ldx	$d8                     ; 0x20d8 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x836>
    1683: a5 d7        	lda	$d7                     ; 0x20d7 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x835>
    1685: 20 88 16     	jsr	$1688 <_Exit>

00001688 <_Exit>:
    1688: 80 fe        	bra	$1688 <_Exit>

0000168a <vfprintf>:
    168a: 18           	clc
    168b: a5 10        	lda	$10                     ; 0x2010 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x76e>
    168d: 69 e8        	adc	#$e8
    168f: 85 10        	sta	$10                     ; 0x2010 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x76e>
    1691: a5 11        	lda	$11                     ; 0x2011 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x76f>
    1693: 69 ff        	adc	#$ff
    1695: 85 11        	sta	$11                     ; 0x2011 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x76f>
    1697: a6 24        	ldx	$24                     ; 0x2024 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x782>
    1699: da           	phx
    169a: a6 25        	ldx	$25                     ; 0x2025 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x783>
    169c: da           	phx
    169d: a6 26        	ldx	$26                     ; 0x2026 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x784>
    169f: da           	phx
    16a0: a6 27        	ldx	$27                     ; 0x2027 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x785>
    16a2: da           	phx
    16a3: a5 28        	lda	$28                     ; 0x2028 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x786>
    16a5: a0 01        	ldy	#$1
    16a7: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x76e>
    16a9: a5 29        	lda	$29                     ; 0x2029 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x787>
    16ab: 88           	dey
    16ac: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x76e>
    16ae: a6 12        	ldx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
    16b0: 86 24        	stx	$24                     ; 0x2024 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x782>
    16b2: a6 13        	ldx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x771>
    16b4: 86 25        	stx	$25                     ; 0x2025 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x783>
    16b6: a5 16        	lda	$16                     ; 0x2016 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x774>
    16b8: 18           	clc
    16b9: 48           	pha
    16ba: a5 10        	lda	$10                     ; 0x2010 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x76e>
    16bc: 69 16        	adc	#$16
    16be: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
    16c0: a5 11        	lda	$11                     ; 0x2011 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x76f>
    16c2: 69 00        	adc	#$0
    16c4: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x771>
    16c6: 68           	pla
    16c7: 92 12        	sta	($12)                   ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
    16c9: c8           	iny
    16ca: a5 17        	lda	$17                     ; 0x2017 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x775>
    16cc: 91 12        	sta	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
    16ce: 18           	clc
    16cf: a5 10        	lda	$10                     ; 0x2010 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x76e>
    16d1: 69 03        	adc	#$3
    16d3: 48           	pha
    16d4: a5 11        	lda	$11                     ; 0x2011 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x76f>
    16d6: 69 00        	adc	#$0
    16d8: a8           	tay
    16d9: 68           	pla
    16da: 85 16        	sta	$16                     ; 0x2016 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x774>
    16dc: 84 17        	sty	$17                     ; 0x2017 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x775>
    16de: 85 28        	sta	$28                     ; 0x2028 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x786>
    16e0: 18           	clc
    16e1: 69 03        	adc	#$3
    16e3: 85 18        	sta	$18                     ; 0x2018 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x776>
    16e5: 84 29        	sty	$29                     ; 0x2029 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x787>
    16e7: 98           	tya
    16e8: 69 00        	adc	#$0
    16ea: a0 03        	ldy	#$3
    16ec: 85 19        	sta	$19                     ; 0x2019 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x777>
    16ee: a9 ff        	lda	#$ff
    16f0: 91 16        	sta	($16),y                 ; 0x2016 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x774>
    16f2: 18           	clc
    16f3: a5 10        	lda	$10                     ; 0x2010 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x76e>
    16f5: 69 03        	adc	#$3
    16f7: 85 1b        	sta	$1b                     ; 0x201b <_ZN12_GLOBAL__N_15printEPKcP6Status+0x779>
    16f9: a5 11        	lda	$11                     ; 0x2011 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x76f>
    16fb: 69 00        	adc	#$0
    16fd: 85 1a        	sta	$1a                     ; 0x201a <_ZN12_GLOBAL__N_15printEPKcP6Status+0x778>
    16ff: a0 01        	ldy	#$1
    1701: a9 ff        	lda	#$ff
    1703: 91 18        	sta	($18),y                 ; 0x2018 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x776>
    1705: 18           	clc
    1706: a5 1b        	lda	$1b                     ; 0x201b <_ZN12_GLOBAL__N_15printEPKcP6Status+0x779>
    1708: 69 05        	adc	#$5
    170a: 85 18        	sta	$18                     ; 0x2018 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x776>
    170c: a5 1a        	lda	$1a                     ; 0x201a <_ZN12_GLOBAL__N_15printEPKcP6Status+0x778>
    170e: 69 00        	adc	#$0
    1710: 85 19        	sta	$19                     ; 0x2019 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x777>
    1712: 18           	clc
    1713: a5 10        	lda	$10                     ; 0x2010 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x76e>
    1715: 69 03        	adc	#$3
    1717: 48           	pha
    1718: a5 11        	lda	$11                     ; 0x2011 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x76f>
    171a: 69 00        	adc	#$0
    171c: 85 1b        	sta	$1b                     ; 0x201b <_ZN12_GLOBAL__N_15printEPKcP6Status+0x779>
    171e: 68           	pla
    171f: 18           	clc
    1720: 69 09        	adc	#$9
    1722: 85 1a        	sta	$1a                     ; 0x201a <_ZN12_GLOBAL__N_15printEPKcP6Status+0x778>
    1724: a5 1b        	lda	$1b                     ; 0x201b <_ZN12_GLOBAL__N_15printEPKcP6Status+0x779>
    1726: 69 00        	adc	#$0
    1728: 85 1b        	sta	$1b                     ; 0x201b <_ZN12_GLOBAL__N_15printEPKcP6Status+0x779>
    172a: a0 09        	ldy	#$9
    172c: a2 00        	ldx	#$0
    172e: 86 1c        	stx	$1c                     ; 0x201c <_ZN12_GLOBAL__N_15printEPKcP6Status+0x77a>
    1730: a2 00        	ldx	#$0
    1732: 86 1d        	stx	$1d                     ; 0x201d <_ZN12_GLOBAL__N_15printEPKcP6Status+0x77b>
    1734: a5 1c        	lda	$1c                     ; 0x201c <_ZN12_GLOBAL__N_15printEPKcP6Status+0x77a>
    1736: 91 16        	sta	($16),y                 ; 0x2016 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x774>
    1738: a0 0f        	ldy	#$f
    173a: a5 24        	lda	$24                     ; 0x2024 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x782>
    173c: 91 16        	sta	($16),y                 ; 0x2016 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x774>
    173e: 18           	clc
    173f: a5 10        	lda	$10                     ; 0x2010 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x76e>
    1741: 69 03        	adc	#$3
    1743: 85 1c        	sta	$1c                     ; 0x201c <_ZN12_GLOBAL__N_15printEPKcP6Status+0x77a>
    1745: a5 11        	lda	$11                     ; 0x2011 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x76f>
    1747: 69 00        	adc	#$0
    1749: aa           	tax
    174a: a5 1d        	lda	$1d                     ; 0x201d <_ZN12_GLOBAL__N_15printEPKcP6Status+0x77b>
    174c: a0 01        	ldy	#$1
    174e: 91 1a        	sta	($1a),y                 ; 0x201a <_ZN12_GLOBAL__N_15printEPKcP6Status+0x778>
    1750: 18           	clc
    1751: a5 1c        	lda	$1c                     ; 0x201c <_ZN12_GLOBAL__N_15printEPKcP6Status+0x77a>
    1753: 69 0f        	adc	#$f
    1755: 85 1a        	sta	$1a                     ; 0x201a <_ZN12_GLOBAL__N_15printEPKcP6Status+0x778>
    1757: 8a           	txa
    1758: 69 00        	adc	#$0
    175a: aa           	tax
    175b: a0 05        	ldy	#$5
    175d: a9 00        	lda	#$0
    175f: 91 16        	sta	($16),y                 ; 0x2016 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x774>
    1761: 64 1b        	stz	$1b                     ; 0x201b <_ZN12_GLOBAL__N_15printEPKcP6Status+0x779>
    1763: a9 00        	lda	#$0
    1765: a0 02        	ldy	#$2
    1767: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x76e>
    1769: 88           	dey
    176a: a9 00        	lda	#$0
    176c: 91 18        	sta	($18),y                 ; 0x2018 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x776>
    176e: 86 1b        	stx	$1b                     ; 0x201b <_ZN12_GLOBAL__N_15printEPKcP6Status+0x779>
    1770: a5 25        	lda	$25                     ; 0x2025 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x783>
    1772: 91 1a        	sta	($1a),y                 ; 0x201a <_ZN12_GLOBAL__N_15printEPKcP6Status+0x778>
    1774: b2 12        	lda	($12)                   ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
    1776: 85 19        	sta	$19                     ; 0x2019 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x777>
    1778: b1 12        	lda	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
    177a: 85 18        	sta	$18                     ; 0x2018 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x776>
    177c: a0 11        	ldy	#$11
    177e: a5 19        	lda	$19                     ; 0x2019 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x777>
    1780: 91 16        	sta	($16),y                 ; 0x2016 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x774>
    1782: 18           	clc
    1783: a5 10        	lda	$10                     ; 0x2010 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x76e>
    1785: 69 03        	adc	#$3
    1787: 48           	pha
    1788: a5 11        	lda	$11                     ; 0x2011 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x76f>
    178a: 69 00        	adc	#$0
    178c: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
    178e: 68           	pla
    178f: 18           	clc
    1790: 69 11        	adc	#$11
    1792: aa           	tax
    1793: a5 12        	lda	$12                     ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
    1795: 69 00        	adc	#$0
    1797: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
    1799: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x771>
    179b: a5 18        	lda	$18                     ; 0x2018 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x776>
    179d: a0 01        	ldy	#$1
    179f: 91 12        	sta	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
    17a1: a6 14        	ldx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x772>
    17a3: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
    17a5: a6 15        	ldx	$15                     ; 0x2015 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x773>
    17a7: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x771>
    17a9: a6 12        	ldx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
    17ab: 86 26        	stx	$26                     ; 0x2026 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x784>
    17ad: a6 13        	ldx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x771>
    17af: 86 27        	stx	$27                     ; 0x2027 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x785>
    17b1: b2 12        	lda	($12)                   ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
    17b3: c9 25        	cmp	#$25
    17b5: d0 03        	bne	$17ba <vfprintf+0x130>
    17b7: 4c 22 18     	jmp	$1822 <vfprintf+0x198>
    17ba: aa           	tax
    17bb: d0 03        	bne	$17c0 <vfprintf+0x136>
    17bd: 4c 7a 18     	jmp	$187a <vfprintf+0x1f0>
    17c0: a6 24        	ldx	$24                     ; 0x2024 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x782>
    17c2: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
    17c4: a6 25        	ldx	$25                     ; 0x2025 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x783>
    17c6: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x771>
    17c8: 48           	pha
    17c9: a0 02        	ldy	#$2
    17cb: b1 10        	lda	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x76e>
    17cd: aa           	tax
    17ce: 68           	pla
    17cf: 20 c4 26     	jsr	$26c4 <putc>
    17d2: e0 ff        	cpx	#$ff
    17d4: d0 07        	bne	$17dd <vfprintf+0x153>
    17d6: c9 ff        	cmp	#$ff
    17d8: d0 03        	bne	$17dd <vfprintf+0x153>
    17da: 4c 44 18     	jmp	$1844 <vfprintf+0x1ba>
    17dd: e6 26        	inc	$26                     ; 0x2026 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x784>
    17df: d0 02        	bne	$17e3 <vfprintf+0x159>
    17e1: e6 27        	inc	$27                     ; 0x2027 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x785>
    17e3: 18           	clc
    17e4: a5 10        	lda	$10                     ; 0x2010 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x76e>
    17e6: 69 03        	adc	#$3
    17e8: 48           	pha
    17e9: a5 11        	lda	$11                     ; 0x2011 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x76f>
    17eb: 69 00        	adc	#$0
    17ed: aa           	tax
    17ee: 68           	pla
    17ef: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
    17f1: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x771>
    17f3: 18           	clc
    17f4: 69 05        	adc	#$5
    17f6: 85 14        	sta	$14                     ; 0x2014 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x772>
    17f8: 8a           	txa
    17f9: 69 00        	adc	#$0
    17fb: 85 15        	sta	$15                     ; 0x2015 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x773>
    17fd: a0 05        	ldy	#$5
    17ff: b1 12        	lda	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
    1801: 85 16        	sta	$16                     ; 0x2016 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x774>
    1803: a0 01        	ldy	#$1
    1805: b1 14        	lda	($14),y                 ; 0x2014 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x772>
    1807: aa           	tax
    1808: a5 16        	lda	$16                     ; 0x2016 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x774>
    180a: 1a           	inc
    180b: d0 01        	bne	$180e <vfprintf+0x184>
    180d: e8           	inx
    180e: a0 05        	ldy	#$5
    1810: 91 12        	sta	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
    1812: 8a           	txa
    1813: a0 01        	ldy	#$1
    1815: 91 14        	sta	($14),y                 ; 0x2014 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x772>
    1817: a6 26        	ldx	$26                     ; 0x2026 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x784>
    1819: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
    181b: a6 27        	ldx	$27                     ; 0x2027 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x785>
    181d: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x771>
    181f: 4c a9 17     	jmp	$17a9 <vfprintf+0x11f>
    1822: a6 28        	ldx	$28                     ; 0x2028 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x786>
    1824: 86 14        	stx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x772>
    1826: a6 29        	ldx	$29                     ; 0x2029 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x787>
    1828: 86 15        	stx	$15                     ; 0x2015 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x773>
    182a: 20 a2 18     	jsr	$18a2 <_ZN12_GLOBAL__N_15printEPKcP6Status>
    182d: a6 13        	ldx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x771>
    182f: e4 27        	cpx	$27                     ; 0x2027 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x785>
    1831: f0 03        	beq	$1836 <vfprintf+0x1ac>
    1833: 4c a9 17     	jmp	$17a9 <vfprintf+0x11f>
    1836: a6 12        	ldx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
    1838: e4 26        	cpx	$26                     ; 0x2026 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x784>
    183a: f0 03        	beq	$183f <vfprintf+0x1b5>
    183c: 4c a9 17     	jmp	$17a9 <vfprintf+0x11f>
    183f: b2 26        	lda	($26)                   ; 0x2026 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x784>
    1841: 4c c0 17     	jmp	$17c0 <vfprintf+0x136>
    1844: a2 ff        	ldx	#$ff
    1846: 8a           	txa
    1847: a0 02        	ldy	#$2
    1849: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x76e>
    184b: 8a           	txa
    184c: aa           	tax
    184d: a0 02        	ldy	#$2
    184f: b1 10        	lda	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x76e>
    1851: 85 20        	sta	$20                     ; 0x2020 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x77e>
    1853: a0 00        	ldy	#$0
    1855: b1 10        	lda	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x76e>
    1857: 85 29        	sta	$29                     ; 0x2029 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x787>
    1859: c8           	iny
    185a: b1 10        	lda	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x76e>
    185c: 85 28        	sta	$28                     ; 0x2028 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x786>
    185e: 7a           	ply
    185f: 84 27        	sty	$27                     ; 0x2027 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x785>
    1861: 7a           	ply
    1862: 84 26        	sty	$26                     ; 0x2026 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x784>
    1864: 7a           	ply
    1865: 84 25        	sty	$25                     ; 0x2025 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x783>
    1867: 7a           	ply
    1868: 84 24        	sty	$24                     ; 0x2024 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x782>
    186a: 18           	clc
    186b: a5 10        	lda	$10                     ; 0x2010 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x76e>
    186d: 69 18        	adc	#$18
    186f: 85 10        	sta	$10                     ; 0x2010 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x76e>
    1871: a5 11        	lda	$11                     ; 0x2011 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x76f>
    1873: 69 00        	adc	#$0
    1875: 85 11        	sta	$11                     ; 0x2011 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x76f>
    1877: a5 20        	lda	$20                     ; 0x2020 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x77e>
    1879: 60           	rts
    187a: a0 05        	ldy	#$5
    187c: 18           	clc
    187d: a5 10        	lda	$10                     ; 0x2010 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x76e>
    187f: 69 03        	adc	#$3
    1881: 48           	pha
    1882: a5 11        	lda	$11                     ; 0x2011 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x76f>
    1884: 69 00        	adc	#$0
    1886: aa           	tax
    1887: 68           	pla
    1888: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
    188a: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x771>
    188c: 18           	clc
    188d: 69 05        	adc	#$5
    188f: 85 14        	sta	$14                     ; 0x2014 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x772>
    1891: 8a           	txa
    1892: 69 00        	adc	#$0
    1894: 85 15        	sta	$15                     ; 0x2015 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x773>
    1896: b1 12        	lda	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
    1898: a0 02        	ldy	#$2
    189a: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x76e>
    189c: 88           	dey
    189d: b1 14        	lda	($14),y                 ; 0x2014 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x772>
    189f: 4c 4c 18     	jmp	$184c <vfprintf+0x1c2>

000018a2 <_ZN12_GLOBAL__N_15printEPKcP6Status>:
    18a2: 18           	clc
    18a3: a5 10        	lda	$10                     ; 0x2010 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x76e>
    18a5: 69 d1        	adc	#$d1
    18a7: 85 10        	sta	$10                     ; 0x2010 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x76e>
    18a9: a5 11        	lda	$11                     ; 0x2011 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x76f>
    18ab: 69 ff        	adc	#$ff
    18ad: 85 11        	sta	$11                     ; 0x2011 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x76f>
    18af: a6 24        	ldx	$24                     ; 0x2024 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x782>
    18b1: da           	phx
    18b2: a6 25        	ldx	$25                     ; 0x2025 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x783>
    18b4: da           	phx
    18b5: a6 26        	ldx	$26                     ; 0x2026 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x784>
    18b7: da           	phx
    18b8: a6 27        	ldx	$27                     ; 0x2027 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x785>
    18ba: da           	phx
    18bb: a5 28        	lda	$28                     ; 0x2028 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x786>
    18bd: a0 07        	ldy	#$7
    18bf: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x76e>
    18c1: a5 29        	lda	$29                     ; 0x2029 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x787>
    18c3: 88           	dey
    18c4: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x76e>
    18c6: a5 2a        	lda	$2a                     ; 0x202a <_ZN12_GLOBAL__N_15printEPKcP6Status+0x788>
    18c8: 88           	dey
    18c9: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x76e>
    18cb: a5 2b        	lda	$2b                     ; 0x202b <_ZN12_GLOBAL__N_15printEPKcP6Status+0x789>
    18cd: 88           	dey
    18ce: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x76e>
    18d0: a5 2c        	lda	$2c                     ; 0x202c <_ZN12_GLOBAL__N_15printEPKcP6Status+0x78a>
    18d2: 88           	dey
    18d3: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x76e>
    18d5: a5 2d        	lda	$2d                     ; 0x202d <_ZN12_GLOBAL__N_15printEPKcP6Status+0x78b>
    18d7: 88           	dey
    18d8: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x76e>
    18da: a5 2e        	lda	$2e                     ; 0x202e <_ZN12_GLOBAL__N_15printEPKcP6Status+0x78c>
    18dc: 88           	dey
    18dd: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x76e>
    18df: a5 2f        	lda	$2f                     ; 0x202f <_ZN12_GLOBAL__N_15printEPKcP6Status+0x78d>
    18e1: 88           	dey
    18e2: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x76e>
    18e4: a6 12        	ldx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
    18e6: 86 28        	stx	$28                     ; 0x2028 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x786>
    18e8: a6 13        	ldx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x771>
    18ea: 86 29        	stx	$29                     ; 0x2029 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x787>
    18ec: a6 14        	ldx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x772>
    18ee: 86 24        	stx	$24                     ; 0x2024 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x782>
    18f0: a6 15        	ldx	$15                     ; 0x2015 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x773>
    18f2: 86 25        	stx	$25                     ; 0x2025 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x783>
    18f4: e6 12        	inc	$12                     ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
