
midisam.elf:	file format elf32-mos
    5a74: 84 16        	sty	$16                     ; 0x2016 <main+0x1aa6>
    5a76: a4 1c        	ldy	$1c                     ; 0x201c <main+0x1aac>
    5a78: 84 17        	sty	$17                     ; 0x2017 <main+0x1aa7>
    5a7a: 10 bd        	bpl	$5a39 <__udivsi3+0x65>
    5a7c: 80 19        	bra	$5a97 <__udivsi3+0xc3>
    5a7e: 64 12        	stz	$12                     ; 0x2012 <main+0x1aa2>
    5a80: 64 13        	stz	$13                     ; 0x2013 <main+0x1aa3>
    5a82: a6 18        	ldx	$18                     ; 0x2018 <main+0x1aa8>
    5a84: a5 3d        	lda	$3d                     ; 0x203d <main+0x1acd>
    5a86: 60           	rts
    5a87: a4 14        	ldy	$14                     ; 0x2014 <main+0x1aa4>
    5a89: 84 19        	sty	$19                     ; 0x2019 <main+0x1aa9>
    5a8b: a4 15        	ldy	$15                     ; 0x2015 <main+0x1aa5>
    5a8d: 84 1a        	sty	$1a                     ; 0x201a <main+0x1aaa>
    5a8f: a4 16        	ldy	$16                     ; 0x2016 <main+0x1aa6>
    5a91: 84 1b        	sty	$1b                     ; 0x201b <main+0x1aab>
    5a93: a4 17        	ldy	$17                     ; 0x2017 <main+0x1aa7>
    5a95: 84 1c        	sty	$1c                     ; 0x201c <main+0x1aac>
    5a97: 64 12        	stz	$12                     ; 0x2012 <main+0x1aa2>
    5a99: 64 13        	stz	$13                     ; 0x2013 <main+0x1aa3>
    5a9b: 8a           	txa
    5a9c: f0 e4        	beq	$5a82 <__udivsi3+0xae>
    5a9e: 38           	sec
    5a9f: a5 1d        	lda	$1d                     ; 0x201d <main+0x1aad>
    5aa1: e5 19        	sbc	$19                     ; 0x2019 <main+0x1aa9>
    5aa3: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa4>
    5aa5: a5 1e        	lda	$1e                     ; 0x201e <main+0x1aae>
    5aa7: e5 1a        	sbc	$1a                     ; 0x201a <main+0x1aaa>
    5aa9: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa7>
    5aab: a5 1f        	lda	$1f                     ; 0x201f <main+0x1aaf>
    5aad: e5 1b        	sbc	$1b                     ; 0x201b <main+0x1aab>
    5aaf: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa5>
    5ab1: a5 22        	lda	$22                     ; 0x2022 <main+0x1ab2>
    5ab3: e5 1c        	sbc	$1c                     ; 0x201c <main+0x1aac>
    5ab5: a0 01        	ldy	#$1
    5ab7: 84 3d        	sty	$3d                     ; 0x203d <main+0x1acd>
    5ab9: 64 18        	stz	$18                     ; 0x2018 <main+0x1aa8>
    5abb: 46 1c        	lsr	$1c                     ; 0x201c <main+0x1aac>
    5abd: 66 1b        	ror	$1b                     ; 0x201b <main+0x1aab>
    5abf: 66 1a        	ror	$1a                     ; 0x201a <main+0x1aaa>
    5ac1: 66 19        	ror	$19                     ; 0x2019 <main+0x1aa9>
    5ac3: a4 3d        	ldy	$3d                     ; 0x203d <main+0x1acd>
    5ac5: 84 16        	sty	$16                     ; 0x2016 <main+0x1aa6>
    5ac7: 06 16        	asl	$16                     ; 0x2016 <main+0x1aa6>
    5ac9: a0 01        	ldy	#$1
    5acb: b0 02        	bcs	$5acf <__udivsi3+0xfb>
    5acd: a0 00        	ldy	#$0
    5acf: 84 1d        	sty	$1d                     ; 0x201d <main+0x1aad>
    5ad1: a4 16        	ldy	$16                     ; 0x2016 <main+0x1aa6>
    5ad3: 84 3d        	sty	$3d                     ; 0x203d <main+0x1acd>
    5ad5: c5 1c        	cmp	$1c                     ; 0x201c <main+0x1aac>
    5ad7: d0 16        	bne	$5aef <__udivsi3+0x11b>
    5ad9: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa6>
    5adb: a4 15        	ldy	$15                     ; 0x2015 <main+0x1aa5>
    5add: a5 17        	lda	$17                     ; 0x2017 <main+0x1aa7>
    5adf: c4 1b        	cpy	$1b                     ; 0x201b <main+0x1aab>
    5ae1: d0 4a        	bne	$5b2d <__udivsi3+0x159>
    5ae3: c5 1a        	cmp	$1a                     ; 0x201a <main+0x1aaa>
    5ae5: d0 4c        	bne	$5b33 <__udivsi3+0x15f>
    5ae7: a4 14        	ldy	$14                     ; 0x2014 <main+0x1aa4>
    5ae9: c4 19        	cpy	$19                     ; 0x2019 <main+0x1aa9>
    5aeb: b0 0a        	bcs	$5af7 <__udivsi3+0x123>
    5aed: 80 27        	bra	$5b16 <__udivsi3+0x142>
    5aef: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa6>
    5af1: c5 1c        	cmp	$1c                     ; 0x201c <main+0x1aac>
    5af3: a5 17        	lda	$17                     ; 0x2017 <main+0x1aa7>
    5af5: 90 1f        	bcc	$5b16 <__udivsi3+0x142>
    5af7: a8           	tay
    5af8: 38           	sec
    5af9: a5 14        	lda	$14                     ; 0x2014 <main+0x1aa4>
    5afb: e5 19        	sbc	$19                     ; 0x2019 <main+0x1aa9>
    5afd: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa4>
    5aff: 98           	tya
    5b00: e5 1a        	sbc	$1a                     ; 0x201a <main+0x1aaa>
    5b02: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa7>
    5b04: a5 15        	lda	$15                     ; 0x2015 <main+0x1aa5>
    5b06: e5 1b        	sbc	$1b                     ; 0x201b <main+0x1aab>
    5b08: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa5>
    5b0a: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa6>
    5b0c: e5 1c        	sbc	$1c                     ; 0x201c <main+0x1aac>
    5b0e: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa6>
    5b10: a5 3d        	lda	$3d                     ; 0x203d <main+0x1acd>
    5b12: 09 01        	ora	#$1
    5b14: 85 3d        	sta	$3d                     ; 0x203d <main+0x1acd>
    5b16: a4 1d        	ldy	$1d                     ; 0x201d <main+0x1aad>
    5b18: c0 01        	cpy	#$1
    5b1a: 26 18        	rol	$18                     ; 0x2018 <main+0x1aa8>
    5b1c: 26 12        	rol	$12                     ; 0x2012 <main+0x1aa2>
    5b1e: 26 13        	rol	$13                     ; 0x2013 <main+0x1aa3>
    5b20: ca           	dex
    5b21: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa6>
    5b23: e0 00        	cpx	#$0
    5b25: f0 03        	beq	$5b2a <__udivsi3+0x156>
    5b27: 4c bb 5a     	jmp	$5abb <__udivsi3+0xe7>
    5b2a: 4c 82 5a     	jmp	$5a82 <__udivsi3+0xae>
    5b2d: c4 1b        	cpy	$1b                     ; 0x201b <main+0x1aab>
    5b2f: b0 c6        	bcs	$5af7 <__udivsi3+0x123>
    5b31: 80 e3        	bra	$5b16 <__udivsi3+0x142>
    5b33: c5 1a        	cmp	$1a                     ; 0x201a <main+0x1aaa>
    5b35: b0 c0        	bcs	$5af7 <__udivsi3+0x123>
    5b37: 80 dd        	bra	$5b16 <__udivsi3+0x142>
    5b39: e4 15        	cpx	$15                     ; 0x2015 <main+0x1aa5>
    5b3b: b0 03        	bcs	$5b40 <__udivsi3+0x16c>
    5b3d: 4c 0d 5a     	jmp	$5a0d <__udivsi3+0x39>
    5b40: 4c 18 5a     	jmp	$5a18 <__udivsi3+0x44>

00005b43 <__udivmodsi4>:
    5b43: da           	phx
    5b44: 7a           	ply
    5b45: a6 12        	ldx	$12                     ; 0x2012 <main+0x1aa2>
    5b47: 86 1f        	stx	$1f                     ; 0x201f <main+0x1aaf>
    5b49: a6 13        	ldx	$13                     ; 0x2013 <main+0x1aa3>
    5b4b: 64 1a        	stz	$1a                     ; 0x201a <main+0x1aaa>
    5b4d: e6 17        	inc	$17                     ; 0x2017 <main+0x1aa7>
    5b4f: c6 17        	dec	$17                     ; 0x2017 <main+0x1aa7>
    5b51: d0 15        	bne	$5b68 <__udivmodsi4+0x25>
    5b53: e6 16        	inc	$16                     ; 0x2016 <main+0x1aa6>
    5b55: c6 16        	dec	$16                     ; 0x2016 <main+0x1aa6>
    5b57: d0 0f        	bne	$5b68 <__udivmodsi4+0x25>
    5b59: e6 15        	inc	$15                     ; 0x2015 <main+0x1aa5>
    5b5b: c6 15        	dec	$15                     ; 0x2015 <main+0x1aa5>
    5b5d: d0 09        	bne	$5b68 <__udivmodsi4+0x25>
    5b5f: e6 14        	inc	$14                     ; 0x2014 <main+0x1aa4>
    5b61: c6 14        	dec	$14                     ; 0x2014 <main+0x1aa4>
    5b63: d0 03        	bne	$5b68 <__udivmodsi4+0x25>
    5b65: 4c ef 5c     	jmp	$5cef <__udivmodsi4+0x1ac>
    5b68: 84 13        	sty	$13                     ; 0x2013 <main+0x1aa3>
    5b6a: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa2>
    5b6c: e4 17        	cpx	$17                     ; 0x2017 <main+0x1aa7>
    5b6e: d0 15        	bne	$5b85 <__udivmodsi4+0x42>
    5b70: a6 1f        	ldx	$1f                     ; 0x201f <main+0x1aaf>
    5b72: e4 16        	cpx	$16                     ; 0x2016 <main+0x1aa6>
    5b74: d0 1e        	bne	$5b94 <__udivmodsi4+0x51>
    5b76: a6 13        	ldx	$13                     ; 0x2013 <main+0x1aa3>
    5b78: e4 15        	cpx	$15                     ; 0x2015 <main+0x1aa5>
    5b7a: f0 03        	beq	$5b7f <__udivmodsi4+0x3c>
    5b7c: 4c d7 5c     	jmp	$5cd7 <__udivmodsi4+0x194>
    5b7f: c5 14        	cmp	$14                     ; 0x2014 <main+0x1aa4>
    5b81: 90 06        	bcc	$5b89 <__udivmodsi4+0x46>
    5b83: 80 13        	bra	$5b98 <__udivmodsi4+0x55>
    5b85: e4 17        	cpx	$17                     ; 0x2017 <main+0x1aa7>
    5b87: b0 0f        	bcs	$5b98 <__udivmodsi4+0x55>
    5b89: 84 15        	sty	$15                     ; 0x2015 <main+0x1aa5>
    5b8b: a6 12        	ldx	$12                     ; 0x2012 <main+0x1aa2>
    5b8d: 86 14        	stx	$14                     ; 0x2014 <main+0x1aa4>
    5b8f: a2 00        	ldx	#$0
    5b91: 4c ba 5c     	jmp	$5cba <__udivmodsi4+0x177>
    5b94: e4 16        	cpx	$16                     ; 0x2016 <main+0x1aa6>
    5b96: 90 f1        	bcc	$5b89 <__udivmodsi4+0x46>
    5b98: a6 17        	ldx	$17                     ; 0x2017 <main+0x1aa7>
    5b9a: 10 03        	bpl	$5b9f <__udivmodsi4+0x5c>
    5b9c: 4c a2 5c     	jmp	$5ca2 <__udivmodsi4+0x15f>
    5b9f: a2 00        	ldx	#$0
    5ba1: a4 14        	ldy	$14                     ; 0x2014 <main+0x1aa4>
    5ba3: 84 1b        	sty	$1b                     ; 0x201b <main+0x1aab>
    5ba5: a4 15        	ldy	$15                     ; 0x2015 <main+0x1aa5>
    5ba7: 84 1c        	sty	$1c                     ; 0x201c <main+0x1aac>
    5ba9: a4 16        	ldy	$16                     ; 0x2016 <main+0x1aa6>
    5bab: 84 1d        	sty	$1d                     ; 0x201d <main+0x1aad>
    5bad: a4 17        	ldy	$17                     ; 0x2017 <main+0x1aa7>
    5baf: 84 1e        	sty	$1e                     ; 0x201e <main+0x1aae>
    5bb1: 06 1b        	asl	$1b                     ; 0x201b <main+0x1aab>
    5bb3: 26 1c        	rol	$1c                     ; 0x201c <main+0x1aac>
    5bb5: 26 1d        	rol	$1d                     ; 0x201d <main+0x1aad>
    5bb7: 26 1e        	rol	$1e                     ; 0x201e <main+0x1aae>
    5bb9: a4 12        	ldy	$12                     ; 0x2012 <main+0x1aa2>
    5bbb: c4 1e        	cpy	$1e                     ; 0x201e <main+0x1aae>
    5bbd: d0 12        	bne	$5bd1 <__udivmodsi4+0x8e>
    5bbf: a4 1f        	ldy	$1f                     ; 0x201f <main+0x1aaf>
    5bc1: c4 1d        	cpy	$1d                     ; 0x201d <main+0x1aad>
    5bc3: d0 12        	bne	$5bd7 <__udivmodsi4+0x94>
    5bc5: a4 13        	ldy	$13                     ; 0x2013 <main+0x1aa3>
    5bc7: c4 1c        	cpy	$1c                     ; 0x201c <main+0x1aac>
    5bc9: d0 12        	bne	$5bdd <__udivmodsi4+0x9a>
    5bcb: c5 1b        	cmp	$1b                     ; 0x201b <main+0x1aab>
    5bcd: 90 27        	bcc	$5bf6 <__udivmodsi4+0xb3>
    5bcf: 80 10        	bra	$5be1 <__udivmodsi4+0x9e>
    5bd1: c4 1e        	cpy	$1e                     ; 0x201e <main+0x1aae>
    5bd3: b0 0c        	bcs	$5be1 <__udivmodsi4+0x9e>
    5bd5: 80 1f        	bra	$5bf6 <__udivmodsi4+0xb3>
    5bd7: c4 1d        	cpy	$1d                     ; 0x201d <main+0x1aad>
    5bd9: 90 1b        	bcc	$5bf6 <__udivmodsi4+0xb3>
    5bdb: 80 04        	bra	$5be1 <__udivmodsi4+0x9e>
    5bdd: c4 1c        	cpy	$1c                     ; 0x201c <main+0x1aac>
    5bdf: 90 15        	bcc	$5bf6 <__udivmodsi4+0xb3>
    5be1: e8           	inx
    5be2: a4 1b        	ldy	$1b                     ; 0x201b <main+0x1aab>
    5be4: 84 14        	sty	$14                     ; 0x2014 <main+0x1aa4>
    5be6: a4 1c        	ldy	$1c                     ; 0x201c <main+0x1aac>
    5be8: 84 15        	sty	$15                     ; 0x2015 <main+0x1aa5>
    5bea: a4 1d        	ldy	$1d                     ; 0x201d <main+0x1aad>
    5bec: 84 16        	sty	$16                     ; 0x2016 <main+0x1aa6>
    5bee: a4 1e        	ldy	$1e                     ; 0x201e <main+0x1aae>
    5bf0: 84 17        	sty	$17                     ; 0x2017 <main+0x1aa7>
    5bf2: 10 bd        	bpl	$5bb1 <__udivmodsi4+0x6e>
    5bf4: 80 10        	bra	$5c06 <__udivmodsi4+0xc3>
    5bf6: a4 14        	ldy	$14                     ; 0x2014 <main+0x1aa4>
    5bf8: 84 1b        	sty	$1b                     ; 0x201b <main+0x1aab>
    5bfa: a4 15        	ldy	$15                     ; 0x2015 <main+0x1aa5>
    5bfc: 84 1c        	sty	$1c                     ; 0x201c <main+0x1aac>
    5bfe: a4 16        	ldy	$16                     ; 0x2016 <main+0x1aa6>
    5c00: 84 1d        	sty	$1d                     ; 0x201d <main+0x1aad>
    5c02: a4 17        	ldy	$17                     ; 0x2017 <main+0x1aa7>
    5c04: 84 1e        	sty	$1e                     ; 0x201e <main+0x1aae>
    5c06: 38           	sec
    5c07: e5 1b        	sbc	$1b                     ; 0x201b <main+0x1aab>
    5c09: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa6>
    5c0b: a5 13        	lda	$13                     ; 0x2013 <main+0x1aa3>
    5c0d: e5 1c        	sbc	$1c                     ; 0x201c <main+0x1aac>
    5c0f: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa5>
    5c11: a5 1f        	lda	$1f                     ; 0x201f <main+0x1aaf>
    5c13: e5 1d        	sbc	$1d                     ; 0x201d <main+0x1aad>
    5c15: a8           	tay
    5c16: a5 12        	lda	$12                     ; 0x2012 <main+0x1aa2>
    5c18: e5 1e        	sbc	$1e                     ; 0x201e <main+0x1aae>
    5c1a: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa4>
    5c1c: 8a           	txa
    5c1d: d0 03        	bne	$5c22 <__udivmodsi4+0xdf>
    5c1f: 4c e1 5c     	jmp	$5ce1 <__udivmodsi4+0x19e>
    5c22: a9 01        	lda	#$1
    5c24: 85 3d        	sta	$3d                     ; 0x203d <main+0x1acd>
    5c26: 64 1a        	stz	$1a                     ; 0x201a <main+0x1aaa>
    5c28: 64 12        	stz	$12                     ; 0x2012 <main+0x1aa2>
    5c2a: 64 13        	stz	$13                     ; 0x2013 <main+0x1aa3>
    5c2c: 84 1f        	sty	$1f                     ; 0x201f <main+0x1aaf>
    5c2e: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa6>
    5c30: 46 1e        	lsr	$1e                     ; 0x201e <main+0x1aae>
    5c32: 66 1d        	ror	$1d                     ; 0x201d <main+0x1aad>
    5c34: 66 1c        	ror	$1c                     ; 0x201c <main+0x1aac>
    5c36: 66 1b        	ror	$1b                     ; 0x201b <main+0x1aab>
    5c38: a4 3d        	ldy	$3d                     ; 0x203d <main+0x1acd>
    5c3a: 84 16        	sty	$16                     ; 0x2016 <main+0x1aa6>
    5c3c: 06 16        	asl	$16                     ; 0x2016 <main+0x1aa6>
    5c3e: a0 01        	ldy	#$1
    5c40: b0 02        	bcs	$5c44 <__udivmodsi4+0x101>
    5c42: a0 00        	ldy	#$0
    5c44: 84 17        	sty	$17                     ; 0x2017 <main+0x1aa7>
    5c46: a4 16        	ldy	$16                     ; 0x2016 <main+0x1aa6>
    5c48: 84 3d        	sty	$3d                     ; 0x203d <main+0x1acd>
    5c4a: a4 14        	ldy	$14                     ; 0x2014 <main+0x1aa4>
    5c4c: c4 1e        	cpy	$1e                     ; 0x201e <main+0x1aae>
    5c4e: d0 12        	bne	$5c62 <__udivmodsi4+0x11f>
    5c50: a4 1f        	ldy	$1f                     ; 0x201f <main+0x1aaf>
    5c52: c4 1d        	cpy	$1d                     ; 0x201d <main+0x1aad>
    5c54: d0 40        	bne	$5c96 <__udivmodsi4+0x153>
    5c56: a4 15        	ldy	$15                     ; 0x2015 <main+0x1aa5>
    5c58: c4 1c        	cpy	$1c                     ; 0x201c <main+0x1aac>
    5c5a: d0 40        	bne	$5c9c <__udivmodsi4+0x159>
    5c5c: c5 1b        	cmp	$1b                     ; 0x201b <main+0x1aab>
    5c5e: b0 06        	bcs	$5c66 <__udivmodsi4+0x123>
    5c60: 80 24        	bra	$5c86 <__udivmodsi4+0x143>
    5c62: c4 1e        	cpy	$1e                     ; 0x201e <main+0x1aae>
    5c64: 90 20        	bcc	$5c86 <__udivmodsi4+0x143>
    5c66: 38           	sec
    5c67: e5 1b        	sbc	$1b                     ; 0x201b <main+0x1aab>
    5c69: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa6>
    5c6b: a5 15        	lda	$15                     ; 0x2015 <main+0x1aa5>
    5c6d: e5 1c        	sbc	$1c                     ; 0x201c <main+0x1aac>
    5c6f: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa5>
    5c71: a5 1f        	lda	$1f                     ; 0x201f <main+0x1aaf>
    5c73: e5 1d        	sbc	$1d                     ; 0x201d <main+0x1aad>
    5c75: a8           	tay
    5c76: a5 14        	lda	$14                     ; 0x2014 <main+0x1aa4>
    5c78: e5 1e        	sbc	$1e                     ; 0x201e <main+0x1aae>
    5c7a: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa4>
    5c7c: 84 1f        	sty	$1f                     ; 0x201f <main+0x1aaf>
    5c7e: a5 3d        	lda	$3d                     ; 0x203d <main+0x1acd>
    5c80: 09 01        	ora	#$1
    5c82: 85 3d        	sta	$3d                     ; 0x203d <main+0x1acd>
    5c84: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa6>
    5c86: a4 17        	ldy	$17                     ; 0x2017 <main+0x1aa7>
    5c88: c0 01        	cpy	#$1
    5c8a: 26 1a        	rol	$1a                     ; 0x201a <main+0x1aaa>
    5c8c: 26 12        	rol	$12                     ; 0x2012 <main+0x1aa2>
    5c8e: 26 13        	rol	$13                     ; 0x2013 <main+0x1aa3>
    5c90: ca           	dex
    5c91: f0 2d        	beq	$5cc0 <__udivmodsi4+0x17d>
    5c93: 4c 30 5c     	jmp	$5c30 <__udivmodsi4+0xed>
    5c96: c4 1d        	cpy	$1d                     ; 0x201d <main+0x1aad>
    5c98: b0 cc        	bcs	$5c66 <__udivmodsi4+0x123>
    5c9a: 80 ea        	bra	$5c86 <__udivmodsi4+0x143>
    5c9c: c4 1c        	cpy	$1c                     ; 0x201c <main+0x1aac>
    5c9e: b0 c6        	bcs	$5c66 <__udivmodsi4+0x123>
    5ca0: 80 e4        	bra	$5c86 <__udivmodsi4+0x143>
    5ca2: 38           	sec
    5ca3: e5 14        	sbc	$14                     ; 0x2014 <main+0x1aa4>
    5ca5: aa           	tax
    5ca6: 98           	tya
    5ca7: e5 15        	sbc	$15                     ; 0x2015 <main+0x1aa5>
    5ca9: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa5>
    5cab: a5 1f        	lda	$1f                     ; 0x201f <main+0x1aaf>
    5cad: e5 16        	sbc	$16                     ; 0x2016 <main+0x1aa6>
    5caf: 85 1f        	sta	$1f                     ; 0x201f <main+0x1aaf>
    5cb1: a5 12        	lda	$12                     ; 0x2012 <main+0x1aa2>
    5cb3: e5 17        	sbc	$17                     ; 0x2017 <main+0x1aa7>
    5cb5: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa4>
    5cb7: 8a           	txa
    5cb8: a2 01        	ldx	#$1
    5cba: 86 3d        	stx	$3d                     ; 0x203d <main+0x1acd>
    5cbc: 64 12        	stz	$12                     ; 0x2012 <main+0x1aa2>
    5cbe: 64 13        	stz	$13                     ; 0x2013 <main+0x1aa3>
    5cc0: 92 18        	sta	($18)                   ; 0x2018 <main+0x1aa8>
    5cc2: a0 01        	ldy	#$1
    5cc4: a5 15        	lda	$15                     ; 0x2015 <main+0x1aa5>
    5cc6: 91 18        	sta	($18),y                 ; 0x2018 <main+0x1aa8>
    5cc8: c8           	iny
    5cc9: a5 1f        	lda	$1f                     ; 0x201f <main+0x1aaf>
    5ccb: 91 18        	sta	($18),y                 ; 0x2018 <main+0x1aa8>
    5ccd: c8           	iny
    5cce: a5 14        	lda	$14                     ; 0x2014 <main+0x1aa4>
    5cd0: 91 18        	sta	($18),y                 ; 0x2018 <main+0x1aa8>
    5cd2: a6 1a        	ldx	$1a                     ; 0x201a <main+0x1aaa>
    5cd4: a5 3d        	lda	$3d                     ; 0x203d <main+0x1acd>
    5cd6: 60           	rts
    5cd7: e4 15        	cpx	$15                     ; 0x2015 <main+0x1aa5>
    5cd9: b0 03        	bcs	$5cde <__udivmodsi4+0x19b>
    5cdb: 4c 89 5b     	jmp	$5b89 <__udivmodsi4+0x46>
    5cde: 4c 98 5b     	jmp	$5b98 <__udivmodsi4+0x55>
    5ce1: a2 01        	ldx	#$1
    5ce3: 86 3d        	stx	$3d                     ; 0x203d <main+0x1acd>
    5ce5: 64 12        	stz	$12                     ; 0x2012 <main+0x1aa2>
    5ce7: 64 13        	stz	$13                     ; 0x2013 <main+0x1aa3>
    5ce9: 84 1f        	sty	$1f                     ; 0x201f <main+0x1aaf>
    5ceb: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa6>
    5ced: 80 d1        	bra	$5cc0 <__udivmodsi4+0x17d>
    5cef: 84 15        	sty	$15                     ; 0x2015 <main+0x1aa5>
    5cf1: 4c 8d 5b     	jmp	$5b8d <__udivmodsi4+0x4a>

00005cf4 <__muldf3>:
    5cf4: a8           	tay
    5cf5: 86 22        	stx	$22                     ; 0x2022 <main+0x1ab2>
    5cf7: a6 12        	ldx	$12                     ; 0x2012 <main+0x1aa2>
    5cf9: 86 3d        	stx	$3d                     ; 0x203d <main+0x1acd>
    5cfb: a6 13        	ldx	$13                     ; 0x2013 <main+0x1aa3>
    5cfd: 86 3e        	stx	$3e                     ; 0x203e <main+0x1ace>
    5cff: a6 14        	ldx	$14                     ; 0x2014 <main+0x1aa4>
    5d01: 86 49        	stx	$49                     ; 0x2049 <main+0x1ad9>
    5d03: a6 15        	ldx	$15                     ; 0x2015 <main+0x1aa5>
    5d05: 86 40        	stx	$40                     ; 0x2040 <main+0x1ad0>
    5d07: a6 17        	ldx	$17                     ; 0x2017 <main+0x1aa7>
    5d09: 86 14        	stx	$14                     ; 0x2014 <main+0x1aa4>
    5d0b: a6 18        	ldx	$18                     ; 0x2018 <main+0x1aa8>
    5d0d: 86 4b        	stx	$4b                     ; 0x204b <main+0x1adb>
    5d0f: a6 19        	ldx	$19                     ; 0x2019 <main+0x1aa9>
    5d11: 86 46        	stx	$46                     ; 0x2046 <main+0x1ad6>
    5d13: a6 1a        	ldx	$1a                     ; 0x201a <main+0x1aaa>
    5d15: 86 47        	stx	$47                     ; 0x2047 <main+0x1ad7>
    5d17: a6 1b        	ldx	$1b                     ; 0x201b <main+0x1aab>
    5d19: 86 42        	stx	$42                     ; 0x2042 <main+0x1ad2>
    5d1b: a6 1c        	ldx	$1c                     ; 0x201c <main+0x1aac>
    5d1d: 86 43        	stx	$43                     ; 0x2043 <main+0x1ad3>
    5d1f: a6 1d        	ldx	$1d                     ; 0x201d <main+0x1aad>
    5d21: 86 44        	stx	$44                     ; 0x2044 <main+0x1ad4>
    5d23: a5 17        	lda	$17                     ; 0x2017 <main+0x1aa7>
    5d25: 4a           	lsr
    5d26: a6 16        	ldx	$16                     ; 0x2016 <main+0x1aa6>
    5d28: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa3>
    5d2a: 66 13        	ror	$13                     ; 0x2013 <main+0x1aa3>
    5d2c: 4a           	lsr
    5d2d: 66 13        	ror	$13                     ; 0x2013 <main+0x1aa3>
    5d2f: 4a           	lsr
    5d30: 66 13        	ror	$13                     ; 0x2013 <main+0x1aa3>
    5d32: 4a           	lsr
    5d33: 66 13        	ror	$13                     ; 0x2013 <main+0x1aa3>
    5d35: a6 1e        	ldx	$1e                     ; 0x201e <main+0x1aae>
    5d37: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa2>
    5d39: a6 1f        	ldx	$1f                     ; 0x201f <main+0x1aaf>
    5d3b: 86 17        	stx	$17                     ; 0x2017 <main+0x1aa7>
    5d3d: 46 17        	lsr	$17                     ; 0x2017 <main+0x1aa7>
    5d3f: 66 12        	ror	$12                     ; 0x2012 <main+0x1aa2>
    5d41: 46 17        	lsr	$17                     ; 0x2017 <main+0x1aa7>
    5d43: 66 12        	ror	$12                     ; 0x2012 <main+0x1aa2>
    5d45: 46 17        	lsr	$17                     ; 0x2017 <main+0x1aa7>
    5d47: 66 12        	ror	$12                     ; 0x2012 <main+0x1aa2>
    5d49: 46 17        	lsr	$17                     ; 0x2017 <main+0x1aa7>
    5d4b: 66 12        	ror	$12                     ; 0x2012 <main+0x1aa2>
    5d4d: 29 07        	and	#$7
    5d4f: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa5>
    5d51: 18           	clc
    5d52: a6 13        	ldx	$13                     ; 0x2013 <main+0x1aa3>
    5d54: 86 4e        	stx	$4e                     ; 0x204e <main+0x1ade>
    5d56: a5 13        	lda	$13                     ; 0x2013 <main+0x1aa3>
    5d58: 69 01        	adc	#$1
    5d5a: 85 18        	sta	$18                     ; 0x2018 <main+0x1aa8>
    5d5c: a6 15        	ldx	$15                     ; 0x2015 <main+0x1aa5>
    5d5e: 86 4f        	stx	$4f                     ; 0x204f <main+0x1adf>
    5d60: a5 15        	lda	$15                     ; 0x2015 <main+0x1aa5>
    5d62: 69 f8        	adc	#$f8
    5d64: 85 19        	sta	$19                     ; 0x2019 <main+0x1aa9>
    5d66: a5 17        	lda	$17                     ; 0x2017 <main+0x1aa7>
    5d68: 29 07        	and	#$7
    5d6a: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa5>
    5d6c: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa3>
    5d6e: a5 1f        	lda	$1f                     ; 0x201f <main+0x1aaf>
    5d70: 45 14        	eor	$14                     ; 0x2014 <main+0x1aa4>
    5d72: 29 80        	and	#$80
    5d74: 85 4d        	sta	$4d                     ; 0x204d <main+0x1add>
    5d76: a6 16        	ldx	$16                     ; 0x2016 <main+0x1aa6>
    5d78: 86 1b        	stx	$1b                     ; 0x201b <main+0x1aab>
    5d7a: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa6>
    5d7c: 29 0f        	and	#$f
    5d7e: 85 4c        	sta	$4c                     ; 0x204c <main+0x1adc>
    5d80: a6 1e        	ldx	$1e                     ; 0x201e <main+0x1aae>
    5d82: 86 48        	stx	$48                     ; 0x2048 <main+0x1ad8>
