
sidtweak.elf:	file format elf32-mos
    181f: 86 14        	stx	$14                     ; 0x2014 <textPrint+0x32>
    1821: 64 13        	stz	$13                     ; 0x2013 <textPrint+0x31>
    1823: c4 14        	cpy	$14                     ; 0x2014 <textPrint+0x32>
    1825: f0 1b        	beq	$1842 <main+0x14ec>
    1827: a4 33        	ldy	$33                     ; 0x2033 <textPrint+0x51>
    1829: a9 01        	lda	#$1
    182b: 86 14        	stx	$14                     ; 0x2014 <textPrint+0x32>
    182d: 85 13        	sta	$13                     ; 0x2013 <textPrint+0x31>
    182f: c4 14        	cpy	$14                     ; 0x2014 <textPrint+0x32>
    1831: f0 0f        	beq	$1842 <main+0x14ec>
    1833: a4 34        	ldy	$34                     ; 0x2034 <textPrint+0x52>
    1835: a9 02        	lda	#$2
    1837: 86 14        	stx	$14                     ; 0x2014 <textPrint+0x32>
    1839: 85 13        	sta	$13                     ; 0x2013 <textPrint+0x31>
    183b: c4 14        	cpy	$14                     ; 0x2014 <textPrint+0x32>
    183d: f0 03        	beq	$1842 <main+0x14ec>
    183f: 4c 73 16     	jmp	$1673 <main+0x131d>
    1842: a2 d4        	ldx	#$d4
    1844: a9 8f        	lda	#$8f
    1846: 18           	clc
    1847: 65 13        	adc	$13                     ; 0x2013 <textPrint+0x31>
    1849: 85 14        	sta	$14                     ; 0x2014 <textPrint+0x32>
    184b: a9 36        	lda	#$36
    184d: 65 12        	adc	$12                     ; 0x2012 <textPrint+0x30>
    184f: 85 15        	sta	$15                     ; 0x2015 <textPrint+0x33>
    1851: b2 14        	lda	($14)                   ; 0x2014 <textPrint+0x32>
    1853: 85 14        	sta	$14                     ; 0x2014 <textPrint+0x32>
    1855: a9 32        	lda	#$32
    1857: 18           	clc
    1858: 65 13        	adc	$13                     ; 0x2013 <textPrint+0x31>
    185a: a8           	tay
    185b: a9 00        	lda	#$0
    185d: 65 12        	adc	$12                     ; 0x2012 <textPrint+0x30>
    185f: 84 12        	sty	$12                     ; 0x2012 <textPrint+0x30>
    1861: 85 13        	sta	$13                     ; 0x2013 <textPrint+0x31>
    1863: a9 00        	lda	#$0
    1865: 92 12        	sta	($12)                   ; 0x2012 <textPrint+0x30>
    1867: a4 27        	ldy	$27                     ; 0x2027 <textPrint+0x45>
    1869: b9 7c 39     	lda	$397c,y                 ; 0x397c <sidHigh+0x1de>
    186c: 5a           	phy
    186d: a4 14        	ldy	$14                     ; 0x2014 <textPrint+0x32>
    186f: 84 12        	sty	$12                     ; 0x2012 <textPrint+0x30>
    1871: 7a           	ply
    1872: 86 13        	stx	$13                     ; 0x2013 <textPrint+0x31>
    1874: 92 12        	sta	($12)                   ; 0x2012 <textPrint+0x30>
    1876: b9 93 37     	lda	$3793,y                 ; 0x3793 <noteColors+0xfe>
    1879: a8           	tay
    187a: 84 15        	sty	$15                     ; 0x2015 <textPrint+0x33>
    187c: da           	phx
    187d: 7a           	ply
    187e: a5 14        	lda	$14                     ; 0x2014 <textPrint+0x32>
    1880: 1a           	inc
    1881: d0 01        	bne	$1884 <main+0x152e>
    1883: c8           	iny
    1884: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x30>
    1886: 84 13        	sty	$13                     ; 0x2013 <textPrint+0x31>
    1888: a5 15        	lda	$15                     ; 0x2015 <textPrint+0x33>
    188a: 92 12        	sta	($12)                   ; 0x2012 <textPrint+0x30>
    188c: 18           	clc
    188d: a5 14        	lda	$14                     ; 0x2014 <textPrint+0x32>
    188f: 69 04        	adc	#$4
    1891: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x30>
    1893: 8a           	txa
    1894: 69 00        	adc	#$0
    1896: 85 13        	sta	$13                     ; 0x2013 <textPrint+0x31>
    1898: ad 66 3a     	lda	$3a66                   ; 0x3a66 <sid_fields+0x31>
    189b: 0a           	asl
    189c: 0a           	asl
    189d: 0a           	asl
    189e: 0a           	asl
    189f: 85 14        	sta	$14                     ; 0x2014 <textPrint+0x32>
    18a1: a9 fe        	lda	#$fe
    18a3: 2d 6d 3a     	and	$3a6d                   ; 0x3a6d <sid_fields+0x38>
    18a6: 05 14        	ora	$14                     ; 0x2014 <textPrint+0x32>
    18a8: 92 12        	sta	($12)                   ; 0x2012 <textPrint+0x30>
    18aa: a4 31        	ldy	$31                     ; 0x2031 <textPrint+0x4f>
    18ac: f0 03        	beq	$18b1 <main+0x155b>
    18ae: 88           	dey
    18af: 84 31        	sty	$31                     ; 0x2031 <textPrint+0x4f>
    18b1: a9 00        	lda	#$0
    18b3: a6 16        	ldx	$16                     ; 0x2016 <textPrint+0x34>
    18b5: 86 26        	stx	$26                     ; 0x2026 <textPrint+0x44>
    18b7: 4c 25 17     	jmp	$1725 <main+0x13cf>
    18ba: a8           	tay
    18bb: a5 16        	lda	$16                     ; 0x2016 <textPrint+0x34>
    18bd: 29 f0        	and	#$f0
    18bf: c9 80        	cmp	#$80
    18c1: d0 03        	bne	$18c6 <main+0x1570>
    18c3: 4c 1a 16     	jmp	$161a <main+0x12c4>
    18c6: c9 90        	cmp	#$90
    18c8: f0 03        	beq	$18cd <main+0x1577>
    18ca: 4c 36 16     	jmp	$1636 <main+0x12e0>
    18cd: a2 01        	ldx	#$1
    18cf: 8a           	txa
    18d0: a0 05        	ldy	#$5
    18d2: 91 10        	sta	($10),y                 ; 0x2010 <textPrint+0x2e>
    18d4: a4 16        	ldy	$16                     ; 0x2016 <textPrint+0x34>
    18d6: 84 26        	sty	$26                     ; 0x2026 <textPrint+0x44>
    18d8: a5 16        	lda	$16                     ; 0x2016 <textPrint+0x34>
    18da: a0 03        	ldy	#$3
    18dc: 91 10        	sta	($10),y                 ; 0x2010 <textPrint+0x2e>
    18de: 8a           	txa
    18df: 4c 2f 16     	jmp	$162f <main+0x12d9>
    18e2: c0 01        	cpy	#$1
    18e4: 90 03        	bcc	$18e9 <main+0x1593>
    18e6: 4c b7 15     	jmp	$15b7 <main+0x1261>
    18e9: a4 14        	ldy	$14                     ; 0x2014 <textPrint+0x32>
    18eb: 64 12        	stz	$12                     ; 0x2012 <textPrint+0x30>
    18ed: b9 94 36     	lda	$3694,y                 ; 0x3694 <sidChoiceToVoice+0x5>
    18f0: a8           	tay
    18f1: a9 00        	lda	#$0
    18f3: c0 00        	cpy	#$0
    18f5: f0 02        	beq	$18f9 <main+0x15a3>
    18f7: a9 01        	lda	#$1
    18f9: 4a           	lsr
    18fa: a9 00        	lda	#$0
    18fc: 6a           	ror
    18fd: a0 01        	ldy	#$1
    18ff: aa           	tax
    1900: 30 03        	bmi	$1905 <main+0x15af>
    1902: 4c c7 15     	jmp	$15c7 <main+0x1271>
    1905: a2 ff        	ldx	#$ff
    1907: 4c c9 15     	jmp	$15c9 <main+0x1273>
    190a: c0 00        	cpy	#$0
    190c: a6 27        	ldx	$27                     ; 0x2027 <textPrint+0x45>
    190e: 90 03        	bcc	$1913 <main+0x15bd>
    1910: 4c dc 17     	jmp	$17dc <main+0x1486>
    1913: 4c 1b 18     	jmp	$181b <main+0x14c5>
    1916: a2 00        	ldx	#$0
    1918: a0 d4        	ldy	#$d4
    191a: 4c b7 16     	jmp	$16b7 <main+0x1361>
    191d: e6 17        	inc	$17                     ; 0x2017 <textPrint+0x35>
    191f: c6 17        	dec	$17                     ; 0x2017 <textPrint+0x35>
    1921: f0 0b        	beq	$192e <main+0x15d8>
    1923: 4c 5f 17     	jmp	$175f <main+0x1409>
    1926: a5 12        	lda	$12                     ; 0x2012 <textPrint+0x30>
    1928: 5a           	phy
    1929: a0 06        	ldy	#$6
    192b: 91 10        	sta	($10),y                 ; 0x2010 <textPrint+0x2e>
    192d: 7a           	ply
    192e: 64 38        	stz	$38                     ; 0x2038 <textPrint+0x56>
    1930: 18           	clc
    1931: a5 10        	lda	$10                     ; 0x2010 <textPrint+0x2e>
    1933: 69 10        	adc	#$10
    1935: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x30>
    1937: a5 11        	lda	$11                     ; 0x2011 <textPrint+0x2f>
    1939: 69 00        	adc	#$0
    193b: 85 13        	sta	$13                     ; 0x2013 <textPrint+0x31>
    193d: 20 00 ff     	jsr	$ff00 <__heap_start+0xc45a>
    1940: 92 12        	sta	($12)                   ; 0x2012 <textPrint+0x30>
    1942: a9 00        	lda	#$0
    1944: 6a           	ror
    1945: 85 24        	sta	$24                     ; 0x2024 <textPrint+0x42>
    1947: a6 38        	ldx	$38                     ; 0x2038 <textPrint+0x56>
    1949: e0 0a        	cpx	#$a
    194b: d0 03        	bne	$1950 <main+0x15fa>
    194d: 4c ac 19     	jmp	$19ac <main+0x1656>
    1950: e0 08        	cpx	#$8
    1952: f0 03        	beq	$1957 <main+0x1601>
    1954: 4c 6e 15     	jmp	$156e <main+0x1218>
    1957: a9 7f        	lda	#$7f
    1959: 18           	clc
    195a: 65 3c        	adc	$3c                     ; 0x203c <textPrint+0x5a>
    195c: c9 e6        	cmp	#$e6
    195e: 90 03        	bcc	$1963 <main+0x160d>
    1960: 4c 6e 15     	jmp	$156e <main+0x1218>
    1963: aa           	tax
    1964: 84 28        	sty	$28                     ; 0x2028 <textPrint+0x46>
    1966: bc 89 34     	ldy	$3489,x                 ; 0x3489 <__set_v+0x1>
    1969: bd 6f 35     	lda	$356f,x                 ; 0x356f <__set_v+0xe7>
    196c: aa           	tax
    196d: 84 12        	sty	$12                     ; 0x2012 <textPrint+0x30>
    196f: a4 28        	ldy	$28                     ; 0x2028 <textPrint+0x46>
    1971: 86 13        	stx	$13                     ; 0x2013 <textPrint+0x31>
    1973: 6c 12 00     	jmp	($12)                   ; 0x12 <__rc2>
    1976: a6 44        	ldx	$44                     ; 0x2044 <textPrint+0x62>
    1978: 86 12        	stx	$12                     ; 0x2012 <textPrint+0x30>
    197a: 64 14        	stz	$14                     ; 0x2014 <textPrint+0x32>
    197c: 8a           	txa
    197d: 0a           	asl
    197e: 26 14        	rol	$14                     ; 0x2014 <textPrint+0x32>
    1980: 0a           	asl
    1981: 26 14        	rol	$14                     ; 0x2014 <textPrint+0x32>
    1983: 0a           	asl
    1984: 26 14        	rol	$14                     ; 0x2014 <textPrint+0x32>
    1986: 38           	sec
    1987: e5 12        	sbc	$12                     ; 0x2012 <textPrint+0x30>
    1989: 85 16        	sta	$16                     ; 0x2016 <textPrint+0x34>
    198b: 85 13        	sta	$13                     ; 0x2013 <textPrint+0x31>
    198d: a5 14        	lda	$14                     ; 0x2014 <textPrint+0x32>
    198f: e9 00        	sbc	#$0
    1991: a8           	tay
    1992: 85 14        	sta	$14                     ; 0x2014 <textPrint+0x32>
    1994: a9 35        	lda	#$35
    1996: 18           	clc
    1997: 65 13        	adc	$13                     ; 0x2013 <textPrint+0x31>
    1999: aa           	tax
    199a: a9 3a        	lda	#$3a
    199c: 65 14        	adc	$14                     ; 0x2014 <textPrint+0x32>
    199e: 86 14        	stx	$14                     ; 0x2014 <textPrint+0x32>
    19a0: 85 15        	sta	$15                     ; 0x2015 <textPrint+0x33>
    19a2: a9 0c        	lda	#$c
    19a4: 92 14        	sta	($14)                   ; 0x2014 <textPrint+0x32>
    19a6: a5 12        	lda	$12                     ; 0x2012 <textPrint+0x30>
    19a8: d0 4a        	bne	$19f4 <main+0x169e>
    19aa: 80 43        	bra	$19ef <main+0x1699>
    19ac: a6 3c        	ldx	$3c                     ; 0x203c <textPrint+0x5a>
    19ae: e0 02        	cpx	#$2
    19b0: 90 03        	bcc	$19b5 <main+0x165f>
    19b2: 4c 6e 15     	jmp	$156e <main+0x1218>
    19b5: 9c 34 3a     	stz	$3a34                   ; 0x3a34 <shiftTog>
    19b8: 4c 6e 15     	jmp	$156e <main+0x1218>
    19bb: a6 44        	ldx	$44                     ; 0x2044 <textPrint+0x62>
    19bd: 86 12        	stx	$12                     ; 0x2012 <textPrint+0x30>
    19bf: 64 14        	stz	$14                     ; 0x2014 <textPrint+0x32>
    19c1: 8a           	txa
    19c2: 0a           	asl
    19c3: 26 14        	rol	$14                     ; 0x2014 <textPrint+0x32>
    19c5: 0a           	asl
    19c6: 26 14        	rol	$14                     ; 0x2014 <textPrint+0x32>
    19c8: 0a           	asl
    19c9: 26 14        	rol	$14                     ; 0x2014 <textPrint+0x32>
    19cb: 38           	sec
    19cc: e5 12        	sbc	$12                     ; 0x2012 <textPrint+0x30>
    19ce: 85 16        	sta	$16                     ; 0x2016 <textPrint+0x34>
    19d0: 85 13        	sta	$13                     ; 0x2013 <textPrint+0x31>
    19d2: a5 14        	lda	$14                     ; 0x2014 <textPrint+0x32>
    19d4: e9 00        	sbc	#$0
    19d6: a8           	tay
    19d7: 85 14        	sta	$14                     ; 0x2014 <textPrint+0x32>
    19d9: a9 35        	lda	#$35
    19db: 18           	clc
    19dc: 65 13        	adc	$13                     ; 0x2013 <textPrint+0x31>
    19de: aa           	tax
    19df: a9 3a        	lda	#$3a
    19e1: 65 14        	adc	$14                     ; 0x2014 <textPrint+0x32>
    19e3: 86 14        	stx	$14                     ; 0x2014 <textPrint+0x32>
    19e5: 85 15        	sta	$15                     ; 0x2015 <textPrint+0x33>
    19e7: a9 0e        	lda	#$e
    19e9: 92 14        	sta	($14)                   ; 0x2014 <textPrint+0x32>
    19eb: a5 12        	lda	$12                     ; 0x2012 <textPrint+0x30>
    19ed: d0 05        	bne	$19f4 <main+0x169e>
    19ef: a2 07        	ldx	#$7
    19f1: 8e 35 3a     	stx	$3a35                   ; 0x3a35 <sid_fields>
    19f4: 84 13        	sty	$13                     ; 0x2013 <textPrint+0x31>
    19f6: a9 35        	lda	#$35
    19f8: 18           	clc
    19f9: 65 16        	adc	$16                     ; 0x2016 <textPrint+0x34>
    19fb: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x30>
    19fd: a9 3a        	lda	#$3a
    19ff: 65 13        	adc	$13                     ; 0x2013 <textPrint+0x31>
    1a01: 85 13        	sta	$13                     ; 0x2013 <textPrint+0x31>
    1a03: 4c 8b 13     	jmp	$138b <main+0x1035>
    1a06: a6 44        	ldx	$44                     ; 0x2044 <textPrint+0x62>
    1a08: 86 12        	stx	$12                     ; 0x2012 <textPrint+0x30>
    1a0a: 64 14        	stz	$14                     ; 0x2014 <textPrint+0x32>
    1a0c: 8a           	txa
    1a0d: 0a           	asl
    1a0e: 26 14        	rol	$14                     ; 0x2014 <textPrint+0x32>
    1a10: 0a           	asl
    1a11: 26 14        	rol	$14                     ; 0x2014 <textPrint+0x32>
    1a13: 0a           	asl
    1a14: 26 14        	rol	$14                     ; 0x2014 <textPrint+0x32>
    1a16: 38           	sec
    1a17: e5 12        	sbc	$12                     ; 0x2012 <textPrint+0x30>
    1a19: 85 16        	sta	$16                     ; 0x2016 <textPrint+0x34>
    1a1b: 85 13        	sta	$13                     ; 0x2013 <textPrint+0x31>
    1a1d: a5 14        	lda	$14                     ; 0x2014 <textPrint+0x32>
    1a1f: e9 00        	sbc	#$0
    1a21: a8           	tay
    1a22: 85 14        	sta	$14                     ; 0x2014 <textPrint+0x32>
    1a24: a9 35        	lda	#$35
    1a26: 18           	clc
    1a27: 65 13        	adc	$13                     ; 0x2013 <textPrint+0x31>
    1a29: aa           	tax
    1a2a: a9 3a        	lda	#$3a
    1a2c: 65 14        	adc	$14                     ; 0x2014 <textPrint+0x32>
    1a2e: 86 14        	stx	$14                     ; 0x2014 <textPrint+0x32>
    1a30: 85 15        	sta	$15                     ; 0x2015 <textPrint+0x33>
    1a32: a9 0a        	lda	#$a
    1a34: 92 14        	sta	($14)                   ; 0x2014 <textPrint+0x32>
    1a36: a5 12        	lda	$12                     ; 0x2012 <textPrint+0x30>
    1a38: d0 ba        	bne	$19f4 <main+0x169e>
    1a3a: 80 b3        	bra	$19ef <main+0x1699>
    1a3c: a6 44        	ldx	$44                     ; 0x2044 <textPrint+0x62>
    1a3e: 86 12        	stx	$12                     ; 0x2012 <textPrint+0x30>
    1a40: 64 14        	stz	$14                     ; 0x2014 <textPrint+0x32>
    1a42: 8a           	txa
    1a43: 0a           	asl
    1a44: 26 14        	rol	$14                     ; 0x2014 <textPrint+0x32>
    1a46: 0a           	asl
    1a47: 26 14        	rol	$14                     ; 0x2014 <textPrint+0x32>
    1a49: 0a           	asl
    1a4a: 26 14        	rol	$14                     ; 0x2014 <textPrint+0x32>
    1a4c: 38           	sec
    1a4d: e5 12        	sbc	$12                     ; 0x2012 <textPrint+0x30>
    1a4f: 85 16        	sta	$16                     ; 0x2016 <textPrint+0x34>
    1a51: 85 13        	sta	$13                     ; 0x2013 <textPrint+0x31>
    1a53: a5 14        	lda	$14                     ; 0x2014 <textPrint+0x32>
    1a55: e9 00        	sbc	#$0
    1a57: a8           	tay
    1a58: 85 14        	sta	$14                     ; 0x2014 <textPrint+0x32>
    1a5a: a9 35        	lda	#$35
    1a5c: 18           	clc
    1a5d: 65 13        	adc	$13                     ; 0x2013 <textPrint+0x31>
    1a5f: aa           	tax
    1a60: a9 3a        	lda	#$3a
    1a62: 65 14        	adc	$14                     ; 0x2014 <textPrint+0x32>
    1a64: 86 14        	stx	$14                     ; 0x2014 <textPrint+0x32>
    1a66: 85 15        	sta	$15                     ; 0x2015 <textPrint+0x33>
    1a68: a9 09        	lda	#$9
    1a6a: 92 14        	sta	($14)                   ; 0x2014 <textPrint+0x32>
    1a6c: a5 12        	lda	$12                     ; 0x2012 <textPrint+0x30>
    1a6e: f0 03        	beq	$1a73 <main+0x171d>
    1a70: 4c f4 19     	jmp	$19f4 <main+0x169e>
    1a73: 4c ef 19     	jmp	$19ef <main+0x1699>
    1a76: a5 44        	lda	$44                     ; 0x2044 <textPrint+0x62>
    1a78: 64 13        	stz	$13                     ; 0x2013 <textPrint+0x31>
    1a7a: 0a           	asl
    1a7b: 26 13        	rol	$13                     ; 0x2013 <textPrint+0x31>
    1a7d: 0a           	asl
    1a7e: 26 13        	rol	$13                     ; 0x2013 <textPrint+0x31>
    1a80: 0a           	asl
    1a81: 26 13        	rol	$13                     ; 0x2013 <textPrint+0x31>
    1a83: 38           	sec
    1a84: e5 44        	sbc	$44                     ; 0x2044 <textPrint+0x62>
    1a86: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x30>
    1a88: a5 13        	lda	$13                     ; 0x2013 <textPrint+0x31>
    1a8a: e9 00        	sbc	#$0
    1a8c: 85 13        	sta	$13                     ; 0x2013 <textPrint+0x31>
    1a8e: a9 35        	lda	#$35
    1a90: 18           	clc
    1a91: 65 12        	adc	$12                     ; 0x2012 <textPrint+0x30>
    1a93: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x30>
    1a95: a9 3a        	lda	#$3a
    1a97: 65 13        	adc	$13                     ; 0x2013 <textPrint+0x31>
    1a99: 85 13        	sta	$13                     ; 0x2013 <textPrint+0x31>
    1a9b: a9 06        	lda	#$6
    1a9d: 4c 89 13     	jmp	$1389 <main+0x1033>
    1aa0: a6 44        	ldx	$44                     ; 0x2044 <textPrint+0x62>
    1aa2: 86 12        	stx	$12                     ; 0x2012 <textPrint+0x30>
    1aa4: 64 14        	stz	$14                     ; 0x2014 <textPrint+0x32>
    1aa6: 8a           	txa
    1aa7: 0a           	asl
    1aa8: 26 14        	rol	$14                     ; 0x2014 <textPrint+0x32>
    1aaa: 0a           	asl
    1aab: 26 14        	rol	$14                     ; 0x2014 <textPrint+0x32>
    1aad: 0a           	asl
    1aae: 26 14        	rol	$14                     ; 0x2014 <textPrint+0x32>
    1ab0: 38           	sec
    1ab1: e5 12        	sbc	$12                     ; 0x2012 <textPrint+0x30>
    1ab3: 85 16        	sta	$16                     ; 0x2016 <textPrint+0x34>
    1ab5: 85 13        	sta	$13                     ; 0x2013 <textPrint+0x31>
    1ab7: a5 14        	lda	$14                     ; 0x2014 <textPrint+0x32>
    1ab9: e9 00        	sbc	#$0
    1abb: a8           	tay
    1abc: 85 14        	sta	$14                     ; 0x2014 <textPrint+0x32>
    1abe: a9 35        	lda	#$35
    1ac0: 18           	clc
    1ac1: 65 13        	adc	$13                     ; 0x2013 <textPrint+0x31>
    1ac3: aa           	tax
    1ac4: a9 3a        	lda	#$3a
    1ac6: 65 14        	adc	$14                     ; 0x2014 <textPrint+0x32>
    1ac8: 86 14        	stx	$14                     ; 0x2014 <textPrint+0x32>
    1aca: 85 15        	sta	$15                     ; 0x2015 <textPrint+0x33>
    1acc: a9 0b        	lda	#$b
    1ace: 92 14        	sta	($14)                   ; 0x2014 <textPrint+0x32>
    1ad0: a5 12        	lda	$12                     ; 0x2012 <textPrint+0x30>
    1ad2: f0 03        	beq	$1ad7 <main+0x1781>
    1ad4: 4c f4 19     	jmp	$19f4 <main+0x169e>
    1ad7: 4c ef 19     	jmp	$19ef <main+0x1699>
    1ada: a5 44        	lda	$44                     ; 0x2044 <textPrint+0x62>
    1adc: 64 13        	stz	$13                     ; 0x2013 <textPrint+0x31>
    1ade: 0a           	asl
    1adf: 26 13        	rol	$13                     ; 0x2013 <textPrint+0x31>
    1ae1: 0a           	asl
    1ae2: 26 13        	rol	$13                     ; 0x2013 <textPrint+0x31>
    1ae4: 0a           	asl
    1ae5: 26 13        	rol	$13                     ; 0x2013 <textPrint+0x31>
    1ae7: 38           	sec
    1ae8: e5 44        	sbc	$44                     ; 0x2044 <textPrint+0x62>
    1aea: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x30>
    1aec: a5 13        	lda	$13                     ; 0x2013 <textPrint+0x31>
    1aee: e9 00        	sbc	#$0
    1af0: 85 13        	sta	$13                     ; 0x2013 <textPrint+0x31>
    1af2: a9 35        	lda	#$35
    1af4: 18           	clc
    1af5: 65 12        	adc	$12                     ; 0x2012 <textPrint+0x30>
    1af7: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x30>
    1af9: a9 3a        	lda	#$3a
    1afb: 65 13        	adc	$13                     ; 0x2013 <textPrint+0x31>
    1afd: 85 13        	sta	$13                     ; 0x2013 <textPrint+0x31>
    1aff: a9 07        	lda	#$7
    1b01: 4c 89 13     	jmp	$1389 <main+0x1033>
    1b04: a5 44        	lda	$44                     ; 0x2044 <textPrint+0x62>
    1b06: 64 13        	stz	$13                     ; 0x2013 <textPrint+0x31>
    1b08: 0a           	asl
    1b09: 26 13        	rol	$13                     ; 0x2013 <textPrint+0x31>
    1b0b: 0a           	asl
    1b0c: 26 13        	rol	$13                     ; 0x2013 <textPrint+0x31>
    1b0e: 0a           	asl
    1b0f: 26 13        	rol	$13                     ; 0x2013 <textPrint+0x31>
    1b11: 38           	sec
    1b12: e5 44        	sbc	$44                     ; 0x2044 <textPrint+0x62>
    1b14: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x30>
    1b16: a5 13        	lda	$13                     ; 0x2013 <textPrint+0x31>
    1b18: e9 00        	sbc	#$0
    1b1a: 85 13        	sta	$13                     ; 0x2013 <textPrint+0x31>
    1b1c: a9 35        	lda	#$35
    1b1e: 18           	clc
    1b1f: 65 12        	adc	$12                     ; 0x2012 <textPrint+0x30>
    1b21: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x30>
    1b23: a9 3a        	lda	#$3a
    1b25: 65 13        	adc	$13                     ; 0x2013 <textPrint+0x31>
    1b27: 85 13        	sta	$13                     ; 0x2013 <textPrint+0x31>
    1b29: a9 05        	lda	#$5
    1b2b: 4c 89 13     	jmp	$1389 <main+0x1033>
    1b2e: a6 44        	ldx	$44                     ; 0x2044 <textPrint+0x62>
    1b30: e0 0f        	cpx	#$f
    1b32: f0 03        	beq	$1b37 <main+0x17e1>
    1b34: 4c 1f 14     	jmp	$141f <main+0x10c9>
    1b37: a2 e0        	ldx	#$e0
    1b39: 86 30        	stx	$30                     ; 0x2030 <textPrint+0x4e>
    1b3b: ae a3 3a     	ldx	$3aa3                   ; 0x3aa3 <sid_fields+0x6e>
    1b3e: ac a4 3a     	ldy	$3aa4                   ; 0x3aa4 <sid_fields+0x6f>
    1b41: 86 3f        	stx	$3f                     ; 0x203f <textPrint+0x5d>
    1b43: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x956e>
    1b46: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x956f>
    1b49: 84 40        	sty	$40                     ; 0x2040 <textPrint+0x5e>
    1b4b: 8c 16 d0     	sty	$d016                   ; 0xd016 <__heap_start+0x9570>
    1b4e: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x9571>
    1b51: ad 9e 3a     	lda	$3a9e                   ; 0x3a9e <sid_fields+0x69>
    1b54: 92 10        	sta	($10)                   ; 0x2010 <textPrint+0x2e>
    1b56: a0 01        	ldy	#$1
    1b58: a9 00        	lda	#$0
    1b5a: 91 10        	sta	($10),y                 ; 0x2010 <textPrint+0x2e>
    1b5c: a2 1e        	ldx	#$1e
    1b5e: 86 12        	stx	$12                     ; 0x2012 <textPrint+0x30>
    1b60: a2 38        	ldx	#$38
    1b62: 86 13        	stx	$13                     ; 0x2013 <textPrint+0x31>
    1b64: 20 05 28     	jsr	$2805 <printf>
    1b67: a2 f4        	ldx	#$f4
    1b69: 86 30        	stx	$30                     ; 0x2030 <textPrint+0x4e>
    1b6b: ae 3a 3a     	ldx	$3a3a                   ; 0x3a3a <sid_fields+0x5>
    1b6e: ac 3b 3a     	ldy	$3a3b                   ; 0x3a3b <sid_fields+0x6>
    1b71: 86 3f        	stx	$3f                     ; 0x203f <textPrint+0x5d>
    1b73: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x956e>
    1b76: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x956f>
    1b79: 84 40        	sty	$40                     ; 0x2040 <textPrint+0x5e>
    1b7b: 8c 16 d0     	sty	$d016                   ; 0xd016 <__heap_start+0x9570>
    1b7e: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x9571>
    1b81: ad 35 3a     	lda	$3a35                   ; 0x3a35 <sid_fields>
    1b84: 92 10        	sta	($10)                   ; 0x2010 <textPrint+0x2e>
    1b86: a0 01        	ldy	#$1
    1b88: a9 00        	lda	#$0
    1b8a: 91 10        	sta	($10),y                 ; 0x2010 <textPrint+0x2e>
    1b8c: a2 1e        	ldx	#$1e
    1b8e: 86 12        	stx	$12                     ; 0x2012 <textPrint+0x30>
    1b90: a2 38        	ldx	#$38
    1b92: 86 13        	stx	$13                     ; 0x2013 <textPrint+0x31>
    1b94: 20 05 28     	jsr	$2805 <printf>
    1b97: a4 28        	ldy	$28                     ; 0x2028 <textPrint+0x46>
    1b99: 64 44        	stz	$44                     ; 0x2044 <textPrint+0x62>
    1b9b: 4c 6e 15     	jmp	$156e <main+0x1218>
    1b9e: a6 44        	ldx	$44                     ; 0x2044 <textPrint+0x62>
    1ba0: 86 12        	stx	$12                     ; 0x2012 <textPrint+0x30>
    1ba2: d0 03        	bne	$1ba7 <main+0x1851>
    1ba4: 4c f5 1d     	jmp	$1df5 <main+0x1a9f>
    1ba7: 64 13        	stz	$13                     ; 0x2013 <textPrint+0x31>
    1ba9: a5 12        	lda	$12                     ; 0x2012 <textPrint+0x30>
    1bab: 0a           	asl
    1bac: 64 15        	stz	$15                     ; 0x2015 <textPrint+0x33>
    1bae: 26 15        	rol	$15                     ; 0x2015 <textPrint+0x33>
    1bb0: 0a           	asl
    1bb1: 26 15        	rol	$15                     ; 0x2015 <textPrint+0x33>
    1bb3: 0a           	asl
    1bb4: 26 15        	rol	$15                     ; 0x2015 <textPrint+0x33>
    1bb6: 38           	sec
    1bb7: e5 12        	sbc	$12                     ; 0x2012 <textPrint+0x30>
    1bb9: 85 14        	sta	$14                     ; 0x2014 <textPrint+0x32>
    1bbb: a5 15        	lda	$15                     ; 0x2015 <textPrint+0x33>
    1bbd: e9 00        	sbc	#$0
    1bbf: 85 15        	sta	$15                     ; 0x2015 <textPrint+0x33>
    1bc1: a9 35        	lda	#$35
    1bc3: 18           	clc
