
BitLadder.elf:	file format elf32-mos
    50f1: 85 13        	sta	$13                     ; 0x13 <__rc3>
    50f3: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    50f5: 86 0f        	stx	$f                      ; 0xf <__data_size+0xf>
    50f7: 48           	pha
    50f8: a0 08        	ldy	#$8
    50fa: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    50fc: 85 12        	sta	$12                     ; 0x12 <__rc2>
    50fe: a0 04        	ldy	#$4
    5100: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    5102: 85 13        	sta	$13                     ; 0x13 <__rc3>
    5104: 68           	pla
    5105: 85 14        	sta	$14                     ; 0x14 <__rc4>
    5107: a0 14        	ldy	#$14
    5109: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    510b: 58           	cli
    510c: 48           	pha
    510d: a0 05        	ldy	#$5
    510f: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    5111: 85 28        	sta	$28                     ; 0x28 <__rc24>
    5113: 68           	pla
    5114: 64 2a        	stz	$2a                     ; 0x2a <__rc26>
    5116: 05 29        	ora	$29                     ; 0x29 <__rc25>
    5118: aa           	tax
    5119: a5 2b        	lda	$2b                     ; 0x2b <__rc27>
    511b: 05 24        	ora	$24                     ; 0x24 <__rc20>
    511d: 85 15        	sta	$15                     ; 0x15 <__rc5>
    511f: a5 2f        	lda	$2f                     ; 0x2f <__rc31>
    5121: 05 28        	ora	$28                     ; 0x28 <__rc24>
    5123: 85 29        	sta	$29                     ; 0x29 <__rc25>
    5125: 8a           	txa
    5126: 05 12        	ora	$12                     ; 0x12 <__rc2>
    5128: aa           	tax
    5129: a5 15        	lda	$15                     ; 0x15 <__rc5>
    512b: 05 13        	ora	$13                     ; 0x13 <__rc3>
    512d: 85 28        	sta	$28                     ; 0x28 <__rc24>
    512f: 8a           	txa
    5130: 05 14        	ora	$14                     ; 0x14 <__rc4>
    5132: a6 80        	ldx	$80                     ; 0x80 <theOne.8>
    5134: 86 2f        	stx	$2f                     ; 0x2f <__rc31>
    5136: a6 81        	ldx	$81                     ; 0x81 <theOne.8+0x1>
    5138: 86 2b        	stx	$2b                     ; 0x2b <__rc27>
    513a: a6 26        	ldx	$26                     ; 0x26 <__rc22>
    513c: 86 12        	stx	$12                     ; 0x12 <__rc2>
    513e: 64 13        	stz	$13                     ; 0x13 <__rc3>
    5140: a2 00        	ldx	#$0
    5142: 85 27        	sta	$27                     ; 0x27 <__rc23>
    5144: a5 25        	lda	$25                     ; 0x25 <__rc21>
    5146: 20 4f 86     	jsr	$864f <__mulhi3>
    5149: 85 12        	sta	$12                     ; 0x12 <__rc2>
    514b: 86 13        	stx	$13                     ; 0x13 <__rc3>
    514d: 18           	clc
    514e: a2 01        	ldx	#$1
    5150: b0 02        	bcs	$5154 <f256main+0x4754>
    5152: a2 00        	ldx	#$0
    5154: 86 24        	stx	$24                     ; 0x24 <__rc20>
    5156: a5 2f        	lda	$2f                     ; 0x2f <__rc31>
    5158: 65 12        	adc	$12                     ; 0x12 <__rc2>
    515a: a8           	tay
    515b: a5 2b        	lda	$2b                     ; 0x2b <__rc27>
    515d: 65 13        	adc	$13                     ; 0x13 <__rc3>
    515f: aa           	tax
    5160: 98           	tya
    5161: 84 12        	sty	$12                     ; 0x12 <__rc2>
    5163: 86 13        	stx	$13                     ; 0x13 <__rc3>
    5165: 18           	clc
    5166: 69 0c        	adc	#$c
    5168: 85 14        	sta	$14                     ; 0x14 <__rc4>
    516a: 8a           	txa
    516b: 69 00        	adc	#$0
    516d: 85 15        	sta	$15                     ; 0x15 <__rc5>
    516f: a0 0c        	ldy	#$c
    5171: a5 27        	lda	$27                     ; 0x27 <__rc23>
    5173: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    5175: a0 01        	ldy	#$1
    5177: a5 28        	lda	$28                     ; 0x28 <__rc24>
    5179: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    517b: c8           	iny
    517c: a5 29        	lda	$29                     ; 0x29 <__rc25>
    517e: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    5180: c8           	iny
    5181: a2 03        	ldx	#$3
    5183: 86 27        	stx	$27                     ; 0x27 <__rc23>
    5185: a5 2e        	lda	$2e                     ; 0x2e <__rc30>
    5187: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    5189: a5 25        	lda	$25                     ; 0x25 <__rc21>
    518b: 20 e2 66     	jsr	$66e2 <readMIDICmd>
    518e: a5 7c        	lda	$7c                     ; 0x7c <theOne.6>
    5190: a6 80        	ldx	$80                     ; 0x80 <theOne.8>
    5192: a4 81        	ldy	$81                     ; 0x81 <theOne.8+0x1>
    5194: 86 2e        	stx	$2e                     ; 0x2e <__rc30>
    5196: 84 2f        	sty	$2f                     ; 0x2f <__rc31>
    5198: 64 13        	stz	$13                     ; 0x13 <__rc3>
    519a: a2 18        	ldx	#$18
    519c: 86 28        	stx	$28                     ; 0x28 <__rc24>
    519e: a6 26        	ldx	$26                     ; 0x26 <__rc22>
    51a0: 86 12        	stx	$12                     ; 0x12 <__rc2>
    51a2: a2 00        	ldx	#$0
    51a4: a0 14        	ldy	#$14
    51a6: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    51a8: 20 4f 86     	jsr	$864f <__mulhi3>
    51ab: a4 24        	ldy	$24                     ; 0x24 <__rc20>
    51ad: c0 01        	cpy	#$1
    51af: 65 2e        	adc	$2e                     ; 0x2e <__rc30>
    51b1: 85 12        	sta	$12                     ; 0x12 <__rc2>
    51b3: 8a           	txa
    51b4: 65 2f        	adc	$2f                     ; 0x2f <__rc31>
    51b6: 85 14        	sta	$14                     ; 0x14 <__rc4>
    51b8: 85 13        	sta	$13                     ; 0x13 <__rc3>
    51ba: a4 28        	ldy	$28                     ; 0x28 <__rc24>
    51bc: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    51be: f0 19        	beq	$51d9 <f256main+0x47d9>
    51c0: 64 77        	stz	$77                     ; 0x77 <theOne.4>
    51c2: a0 0d        	ldy	#$d
    51c4: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    51c6: 85 2a        	sta	$2a                     ; 0x2a <__rc26>
    51c8: c8           	iny
    51c9: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    51cb: 85 2b        	sta	$2b                     ; 0x2b <__rc27>
    51cd: a6 6f        	ldx	$6f                     ; 0x6f <theOne.0>
    51cf: a4 70        	ldy	$70                     ; 0x70 <theOne.0+0x1>
    51d1: f0 03        	beq	$51d6 <f256main+0x47d6>
    51d3: 4c b9 3b     	jmp	$3bb9 <f256main+0x31b9>
    51d6: 4c b3 3b     	jmp	$3bb3 <f256main+0x31b3>
    51d9: 18           	clc
    51da: a5 12        	lda	$12                     ; 0x12 <__rc2>
    51dc: 69 0c        	adc	#$c
    51de: aa           	tax
    51df: a5 14        	lda	$14                     ; 0x14 <__rc4>
    51e1: 69 00        	adc	#$0
    51e3: 86 14        	stx	$14                     ; 0x14 <__rc4>
    51e5: 85 15        	sta	$15                     ; 0x15 <__rc5>
    51e7: a0 0c        	ldy	#$c
    51e9: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    51eb: 85 12        	sta	$12                     ; 0x12 <__rc2>
    51ed: a0 01        	ldy	#$1
    51ef: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    51f1: 85 13        	sta	$13                     ; 0x13 <__rc3>
    51f3: c8           	iny
    51f4: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    51f6: 85 16        	sta	$16                     ; 0x16 <__rc6>
    51f8: c8           	iny
    51f9: a2 03        	ldx	#$3
    51fb: 86 27        	stx	$27                     ; 0x27 <__rc23>
    51fd: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    51ff: d0 bf        	bne	$51c0 <f256main+0x47c0>
    5201: a5 16        	lda	$16                     ; 0x16 <__rc6>
    5203: d0 bb        	bne	$51c0 <f256main+0x47c0>
    5205: a5 13        	lda	$13                     ; 0x13 <__rc3>
    5207: d0 b7        	bne	$51c0 <f256main+0x47c0>
    5209: a5 12        	lda	$12                     ; 0x12 <__rc2>
    520b: d0 b3        	bne	$51c0 <f256main+0x47c0>
    520d: a2 19        	ldx	#$19
    520f: 86 12        	stx	$12                     ; 0x12 <__rc2>
    5211: 86 25        	stx	$25                     ; 0x25 <__rc21>
    5213: 64 13        	stz	$13                     ; 0x13 <__rc3>
    5215: a6 2a        	ldx	$2a                     ; 0x2a <__rc26>
    5217: a0 14        	ldy	#$14
    5219: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    521b: 20 4f 86     	jsr	$864f <__mulhi3>
    521e: 18           	clc
    521f: 65 2e        	adc	$2e                     ; 0x2e <__rc30>
    5221: 85 12        	sta	$12                     ; 0x12 <__rc2>
    5223: 8a           	txa
    5224: 65 2f        	adc	$2f                     ; 0x2f <__rc31>
    5226: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    5228: 86 16        	stx	$16                     ; 0x16 <__rc6>
    522a: 85 17        	sta	$17                     ; 0x17 <__rc7>
    522c: a0 10        	ldy	#$10
    522e: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    5230: aa           	tax
    5231: c8           	iny
    5232: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    5234: e0 ff        	cpx	#$ff
    5236: d0 03        	bne	$523b <f256main+0x483b>
    5238: 4c b3 37     	jmp	$37b3 <f256main+0x2db3>
    523b: 86 15        	stx	$15                     ; 0x15 <__rc5>
    523d: 85 14        	sta	$14                     ; 0x14 <__rc4>
    523f: a0 17        	ldy	#$17
    5241: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    5243: d0 03        	bne	$5248 <f256main+0x4848>
    5245: 4c 22 53     	jmp	$5322 <f256main+0x4922>
    5248: a2 02        	ldx	#$2
    524a: a0 12        	ldy	#$12
    524c: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    524e: 85 12        	sta	$12                     ; 0x12 <__rc2>
    5250: 86 13        	stx	$13                     ; 0x13 <__rc3>
    5252: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    5254: a5 15        	lda	$15                     ; 0x15 <__rc5>
    5256: 20 5f 60     	jsr	$605f <sendAME>
    5259: a6 80        	ldx	$80                     ; 0x80 <theOne.8>
    525b: a4 81        	ldy	$81                     ; 0x81 <theOne.8+0x1>
    525d: 86 2e        	stx	$2e                     ; 0x2e <__rc30>
    525f: 84 2f        	sty	$2f                     ; 0x2f <__rc31>
    5261: 64 13        	stz	$13                     ; 0x13 <__rc3>
    5263: a0 14        	ldy	#$14
    5265: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    5267: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    5269: 86 12        	stx	$12                     ; 0x12 <__rc2>
    526b: a6 2a        	ldx	$2a                     ; 0x2a <__rc26>
    526d: 20 4f 86     	jsr	$864f <__mulhi3>
    5270: 86 12        	stx	$12                     ; 0x12 <__rc2>
    5272: 18           	clc
    5273: 65 2e        	adc	$2e                     ; 0x2e <__rc30>
    5275: aa           	tax
    5276: a5 2f        	lda	$2f                     ; 0x2f <__rc31>
    5278: 65 12        	adc	$12                     ; 0x12 <__rc2>
    527a: 86 12        	stx	$12                     ; 0x12 <__rc2>
    527c: 85 13        	sta	$13                     ; 0x13 <__rc3>
    527e: a8           	tay
    527f: 18           	clc
    5280: 86 19        	stx	$19                     ; 0x19 <__rc9>
    5282: 8a           	txa
    5283: 69 04        	adc	#$4
    5285: aa           	tax
    5286: 84 1b        	sty	$1b                     ; 0x1b <__rc11>
    5288: 98           	tya
    5289: 69 00        	adc	#$0
    528b: 86 17        	stx	$17                     ; 0x17 <__rc7>
    528d: 86 14        	stx	$14                     ; 0x14 <__rc4>
    528f: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
    5291: 85 15        	sta	$15                     ; 0x15 <__rc5>
    5293: a0 04        	ldy	#$4
    5295: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    5297: aa           	tax
    5298: a0 01        	ldy	#$1
    529a: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    529c: 85 18        	sta	$18                     ; 0x18 <__rc8>
    529e: c8           	iny
    529f: 84 1d        	sty	$1d                     ; 0x1d <__rc13>
    52a1: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    52a3: 85 16        	sta	$16                     ; 0x16 <__rc6>
    52a5: c8           	iny
    52a6: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    52a8: d1 12        	cmp	($12),y                 ; 0x12 <__rc2>
    52aa: f0 03        	beq	$52af <f256main+0x48af>
    52ac: 4c f9 35     	jmp	$35f9 <f256main+0x2bf9>
    52af: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    52b1: 86 15        	stx	$15                     ; 0x15 <__rc5>
    52b3: a2 03        	ldx	#$3
    52b5: 86 27        	stx	$27                     ; 0x27 <__rc23>
    52b7: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
    52b9: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    52bb: 85 14        	sta	$14                     ; 0x14 <__rc4>
    52bd: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    52bf: a0 08        	ldy	#$8
    52c1: 84 1f        	sty	$1f                     ; 0x1f <__rc15>
    52c3: e4 14        	cpx	$14                     ; 0x14 <__rc4>
    52c5: d0 4b        	bne	$5312 <f256main+0x4912>
    52c7: a0 01        	ldy	#$1
    52c9: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    52cb: 85 14        	sta	$14                     ; 0x14 <__rc4>
    52cd: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    52cf: e4 14        	cpx	$14                     ; 0x14 <__rc4>
    52d1: f0 03        	beq	$52d6 <f256main+0x48d6>
    52d3: 4c 99 54     	jmp	$5499 <f256main+0x4a99>
    52d6: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    52d8: 85 14        	sta	$14                     ; 0x14 <__rc4>
    52da: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    52dc: 86 1e        	stx	$1e                     ; 0x1e <__rc14>
    52de: e4 14        	cpx	$14                     ; 0x14 <__rc4>
    52e0: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    52e2: 86 1d        	stx	$1d                     ; 0x1d <__rc13>
    52e4: 90 03        	bcc	$52e9 <f256main+0x48e9>
    52e6: 4c 6b 37     	jmp	$376b <f256main+0x2d6b>
    52e9: 4c 10 36     	jmp	$3610 <f256main+0x2c10>
    52ec: e6 1b        	inc	$1b                     ; 0x1b <__rc11>
    52ee: f0 03        	beq	$52f3 <f256main+0x48f3>
    52f0: 4c 41 36     	jmp	$3641 <f256main+0x2c41>
    52f3: e6 1c        	inc	$1c                     ; 0x1c <__rc12>
    52f5: f0 03        	beq	$52fa <f256main+0x48fa>
    52f7: 4c 41 36     	jmp	$3641 <f256main+0x2c41>
    52fa: e6 1d        	inc	$1d                     ; 0x1d <__rc13>
    52fc: 4c 41 36     	jmp	$3641 <f256main+0x2c41>
    52ff: e6 7f        	inc	$7f                     ; 0x7f <theOne.7+0x1>
    5301: 4c c0 51     	jmp	$51c0 <f256main+0x47c0>
    5304: c9 2f        	cmp	#$2f
    5306: f0 03        	beq	$530b <f256main+0x490b>
    5308: 4c 61 52     	jmp	$5261 <f256main+0x4861>
    530b: a9 01        	lda	#$1
    530d: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    530f: 4c 61 52     	jmp	$5261 <f256main+0x4861>
    5312: 86 1d        	stx	$1d                     ; 0x1d <__rc13>
    5314: e4 14        	cpx	$14                     ; 0x14 <__rc4>
    5316: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    5318: 86 1e        	stx	$1e                     ; 0x1e <__rc14>
    531a: b0 03        	bcs	$531f <f256main+0x491f>
    531c: 4c 10 36     	jmp	$3610 <f256main+0x2c10>
    531f: 4c 6b 37     	jmp	$376b <f256main+0x2d6b>
    5322: a2 03        	ldx	#$3
    5324: 4c 4a 52     	jmp	$524a <f256main+0x484a>
    5327: e6 23        	inc	$23                     ; 0x23 <__rc19>
    5329: f0 03        	beq	$532e <f256main+0x492e>
    532b: 4c a2 50     	jmp	$50a2 <f256main+0x46a2>
    532e: 1a           	inc
    532f: 4c a2 50     	jmp	$50a2 <f256main+0x46a2>
    5332: 64 13        	stz	$13                     ; 0x13 <__rc3>
    5334: 4a           	lsr
    5335: aa           	tax
    5336: a9 00        	lda	#$0
    5338: 6a           	ror
    5339: 29 80        	and	#$80
    533b: a0 05        	ldy	#$5
    533d: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    533f: 8a           	txa
    5340: 29 3f        	and	#$3f
    5342: 85 2a        	sta	$2a                     ; 0x2a <__rc26>
    5344: a6 80        	ldx	$80                     ; 0x80 <theOne.8>
    5346: 86 28        	stx	$28                     ; 0x28 <__rc24>
    5348: a6 81        	ldx	$81                     ; 0x81 <theOne.8+0x1>
    534a: 86 24        	stx	$24                     ; 0x24 <__rc20>
    534c: a2 19        	ldx	#$19
    534e: 86 27        	stx	$27                     ; 0x27 <__rc23>
    5350: 86 12        	stx	$12                     ; 0x12 <__rc2>
    5352: a0 08        	ldy	#$8
    5354: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    5356: 85 25        	sta	$25                     ; 0x25 <__rc21>
    5358: aa           	tax
    5359: a0 14        	ldy	#$14
    535b: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    535d: 85 29        	sta	$29                     ; 0x29 <__rc25>
    535f: 20 4f 86     	jsr	$864f <__mulhi3>
    5362: 85 12        	sta	$12                     ; 0x12 <__rc2>
    5364: 86 13        	stx	$13                     ; 0x13 <__rc3>
    5366: 18           	clc
    5367: a5 28        	lda	$28                     ; 0x28 <__rc24>
    5369: 65 12        	adc	$12                     ; 0x12 <__rc2>
    536b: a8           	tay
    536c: a5 24        	lda	$24                     ; 0x24 <__rc20>
    536e: 65 13        	adc	$13                     ; 0x13 <__rc3>
    5370: aa           	tax
    5371: 84 12        	sty	$12                     ; 0x12 <__rc2>
    5373: 85 13        	sta	$13                     ; 0x13 <__rc3>
    5375: 18           	clc
    5376: 98           	tya
    5377: 69 08        	adc	#$8
    5379: 85 14        	sta	$14                     ; 0x14 <__rc4>
    537b: 8a           	txa
    537c: 69 00        	adc	#$0
    537e: 85 15        	sta	$15                     ; 0x15 <__rc5>
    5380: 18           	clc
    5381: 98           	tya
    5382: 69 04        	adc	#$4
    5384: 85 16        	sta	$16                     ; 0x16 <__rc6>
    5386: 8a           	txa
    5387: 69 00        	adc	#$0
    5389: 85 17        	sta	$17                     ; 0x17 <__rc7>
    538b: a0 04        	ldy	#$4
    538d: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    538f: 84 1c        	sty	$1c                     ; 0x1c <__rc12>
    5391: 85 18        	sta	$18                     ; 0x18 <__rc8>
    5393: a0 01        	ldy	#$1
    5395: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    5397: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    5399: 84 19        	sty	$19                     ; 0x19 <__rc9>
    539b: c8           	iny
    539c: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    539e: 85 22        	sta	$22                     ; 0x22 <__rc18>
    53a0: 84 1a        	sty	$1a                     ; 0x1a <__rc10>
    53a2: c8           	iny
    53a3: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    53a5: 85 1f        	sta	$1f                     ; 0x1f <__rc15>
    53a7: 84 1d        	sty	$1d                     ; 0x1d <__rc13>
    53a9: a5 18        	lda	$18                     ; 0x18 <__rc8>
    53ab: a4 1b        	ldy	$1b                     ; 0x1b <__rc11>
    53ad: a6 22        	ldx	$22                     ; 0x22 <__rc18>
    53af: 1a           	inc
    53b0: d0 09        	bne	$53bb <f256main+0x49bb>
    53b2: c8           	iny
    53b3: d0 06        	bne	$53bb <f256main+0x49bb>
    53b5: e6 22        	inc	$22                     ; 0x22 <__rc18>
    53b7: d0 02        	bne	$53bb <f256main+0x49bb>
    53b9: e6 1f        	inc	$1f                     ; 0x1f <__rc15>
    53bb: 84 23        	sty	$23                     ; 0x23 <__rc19>
    53bd: a4 1c        	ldy	$1c                     ; 0x1c <__rc12>
    53bf: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    53c1: a4 19        	ldy	$19                     ; 0x19 <__rc9>
    53c3: a5 23        	lda	$23                     ; 0x23 <__rc19>
    53c5: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    53c7: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
    53c9: a5 22        	lda	$22                     ; 0x22 <__rc18>
    53cb: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    53cd: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
    53cf: a5 1f        	lda	$1f                     ; 0x1f <__rc15>
    53d1: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    53d3: 18           	clc
    53d4: a4 26        	ldy	$26                     ; 0x26 <__rc22>
    53d6: a5 18        	lda	$18                     ; 0x18 <__rc8>
    53d8: 71 12        	adc	($12),y                 ; 0x12 <__rc2>
    53da: 85 13        	sta	$13                     ; 0x13 <__rc3>
    53dc: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    53de: a4 19        	ldy	$19                     ; 0x19 <__rc9>
    53e0: 71 14        	adc	($14),y                 ; 0x14 <__rc4>
    53e2: 85 12        	sta	$12                     ; 0x12 <__rc2>
    53e4: 8a           	txa
    53e5: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
    53e7: 71 14        	adc	($14),y                 ; 0x14 <__rc4>
    53e9: 85 14        	sta	$14                     ; 0x14 <__rc4>
    53eb: a5 12        	lda	$12                     ; 0x12 <__rc2>
    53ed: 06 12        	asl	$12                     ; 0x12 <__rc2>
    53ef: 26 14        	rol	$14                     ; 0x14 <__rc4>
    53f1: 06 12        	asl	$12                     ; 0x12 <__rc2>
    53f3: 26 14        	rol	$14                     ; 0x14 <__rc4>
    53f5: 06 12        	asl	$12                     ; 0x12 <__rc2>
    53f7: 26 14        	rol	$14                     ; 0x14 <__rc4>
    53f9: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    53fb: a6 0f        	ldx	$f                      ; 0xf <__data_size+0xf>
    53fd: 78           	sei
    53fe: 84 0f        	sty	$f                      ; 0xf <__data_size+0xf>
    5400: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    5402: 84 12        	sty	$12                     ; 0x12 <__rc2>
    5404: 09 e0        	ora	#$e0
    5406: 85 13        	sta	$13                     ; 0x13 <__rc3>
    5408: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    540a: 86 0f        	stx	$f                      ; 0xf <__data_size+0xf>
    540c: 58           	cli
    540d: aa           	tax
    540e: 10 03        	bpl	$5413 <f256main+0x4a13>
    5410: 4c ab 54     	jmp	$54ab <f256main+0x4aab>
    5413: 64 2b        	stz	$2b                     ; 0x2b <__rc27>
    5415: 64 24        	stz	$24                     ; 0x24 <__rc20>
    5417: 64 28        	stz	$28                     ; 0x28 <__rc24>
    5419: 64 12        	stz	$12                     ; 0x12 <__rc2>
    541b: 64 2f        	stz	$2f                     ; 0x2f <__rc31>
    541d: 64 13        	stz	$13                     ; 0x13 <__rc3>
    541f: 64 14        	stz	$14                     ; 0x14 <__rc4>
    5421: a2 00        	ldx	#$0
    5423: a6 29        	ldx	$29                     ; 0x29 <__rc25>
    5425: 86 26        	stx	$26                     ; 0x26 <__rc22>
    5427: 85 2e        	sta	$2e                     ; 0x2e <__rc30>
    5429: a0 05        	ldy	#$5
    542b: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    542d: 4c b6 36     	jmp	$36b6 <f256main+0x2cb6>
    5430: a0 13        	ldy	#$13
    5432: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    5434: 85 12        	sta	$12                     ; 0x12 <__rc2>
    5436: c8           	iny
    5437: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    5439: 85 19        	sta	$19                     ; 0x19 <__rc9>
    543b: c8           	iny
    543c: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    543e: a6 71        	ldx	$71                     ; 0x71 <theOne.1>
    5440: a4 72        	ldy	$72                     ; 0x72 <theOne.1+0x1>
    5442: 64 13        	stz	$13                     ; 0x13 <__rc3>
    5444: 86 14        	stx	$14                     ; 0x14 <__rc4>
    5446: 84 15        	sty	$15                     ; 0x15 <__rc5>
    5448: 64 16        	stz	$16                     ; 0x16 <__rc6>
    544a: 64 17        	stz	$17                     ; 0x17 <__rc7>
    544c: a6 19        	ldx	$19                     ; 0x19 <__rc9>
    544e: 20 f0 84     	jsr	$84f0 <__udivsi3>
    5451: 86 14        	stx	$14                     ; 0x14 <__rc4>
    5453: 0a           	asl
    5454: 26 14        	rol	$14                     ; 0x14 <__rc4>
    5456: 26 12        	rol	$12                     ; 0x12 <__rc2>
    5458: 26 13        	rol	$13                     ; 0x13 <__rc3>
    545a: 0a           	asl
    545b: 85 15        	sta	$15                     ; 0x15 <__rc5>
    545d: 26 14        	rol	$14                     ; 0x14 <__rc4>
    545f: 26 12        	rol	$12                     ; 0x12 <__rc2>
    5461: 26 13        	rol	$13                     ; 0x13 <__rc3>
    5463: 0a           	asl
    5464: aa           	tax
    5465: a5 14        	lda	$14                     ; 0x14 <__rc4>
    5467: 2a           	rol
    5468: a8           	tay
    5469: a5 12        	lda	$12                     ; 0x12 <__rc2>
    546b: 2a           	rol
    546c: 85 16        	sta	$16                     ; 0x16 <__rc6>
    546e: a5 13        	lda	$13                     ; 0x13 <__rc3>
    5470: 2a           	rol
    5471: 85 17        	sta	$17                     ; 0x17 <__rc7>
    5473: 18           	clc
    5474: 8a           	txa
    5475: 65 15        	adc	$15                     ; 0x15 <__rc5>
    5477: 85 15        	sta	$15                     ; 0x15 <__rc5>
    5479: 98           	tya
    547a: 65 14        	adc	$14                     ; 0x14 <__rc4>
    547c: 85 14        	sta	$14                     ; 0x14 <__rc4>
    547e: a5 16        	lda	$16                     ; 0x16 <__rc6>
    5480: 65 12        	adc	$12                     ; 0x12 <__rc2>
    5482: 85 12        	sta	$12                     ; 0x12 <__rc2>
    5484: a5 17        	lda	$17                     ; 0x17 <__rc7>
    5486: 65 13        	adc	$13                     ; 0x13 <__rc3>
    5488: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    548a: 86 73        	stx	$73                     ; 0x73 <theOne.2>
    548c: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    548e: 86 74        	stx	$74                     ; 0x74 <theOne.2+0x1>
    5490: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    5492: 86 75        	stx	$75                     ; 0x75 <theOne.2+0x2>
    5494: 85 76        	sta	$76                     ; 0x76 <theOne.2+0x3>
    5496: 4c 61 52     	jmp	$5261 <f256main+0x4861>
    5499: e4 14        	cpx	$14                     ; 0x14 <__rc4>
    549b: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    549d: 86 1e        	stx	$1e                     ; 0x1e <__rc14>
    549f: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    54a1: 86 1d        	stx	$1d                     ; 0x1d <__rc13>
    54a3: 90 03        	bcc	$54a8 <f256main+0x4aa8>
    54a5: 4c 6b 37     	jmp	$376b <f256main+0x2d6b>
    54a8: 4c 10 36     	jmp	$3610 <f256main+0x2c10>
    54ab: 4a           	lsr
    54ac: aa           	tax
    54ad: a9 00        	lda	#$0
    54af: 6a           	ror
    54b0: a4 2a        	ldy	$2a                     ; 0x2a <__rc26>
    54b2: 84 2f        	sty	$2f                     ; 0x2f <__rc31>
    54b4: 46 2f        	lsr	$2f                     ; 0x2f <__rc31>
    54b6: 48           	pha
    54b7: a0 05        	ldy	#$5
    54b9: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
