
modu.elf:	file format elf32-mos
    1165: a5 55        	lda	$55                     ; 0x2055 <textColors+0x21>
    1167: 69 00        	adc	#$0
    1169: 85 57        	sta	$57                     ; 0x2057 <textColors+0x23>
    116b: 4c c7 0f     	jmp	$fc7 <printf+0x65>
    116e: 64 16        	stz	$16                     ; 0x2016 <__set_v+0x1d>
    1170: 64 17        	stz	$17                     ; 0x2017 <__set_v+0x1e>
    1172: a0 01        	ldy	#$1
    1174: a6 16        	ldx	$16                     ; 0x2016 <__set_v+0x1d>
    1176: 86 8b        	stx	$8b                     ; 0x208b <sidHigh+0x14>
    1178: a5 17        	lda	$17                     ; 0x2017 <__set_v+0x1e>
    117a: 85 8c        	sta	$8c                     ; 0x208c <sidHigh+0x15>
    117c: 86 5a        	stx	$5a                     ; 0x205a <textColors+0x26>
    117e: 85 58        	sta	$58                     ; 0x2058 <textColors+0x24>
    1180: b2 12        	lda	($12)                   ; 0x2012 <__set_v+0x19>
    1182: a2 ff        	ldx	#$ff
    1184: c9 2e        	cmp	#$2e
    1186: d0 39        	bne	$11c1 <printf+0x25f>
    1188: b1 12        	lda	($12),y                 ; 0x2012 <__set_v+0x19>
    118a: c9 2a        	cmp	#$2a
    118c: d0 38        	bne	$11c6 <printf+0x264>
    118e: a5 91        	lda	$91                     ; 0x2091 <sidHigh+0x1a>
    1190: a6 92        	ldx	$92                     ; 0x2092 <sidHigh+0x1b>
    1192: 85 14        	sta	$14                     ; 0x2014 <__set_v+0x1b>
    1194: 86 15        	stx	$15                     ; 0x2015 <__set_v+0x1c>
    1196: 18           	clc
    1197: 69 02        	adc	#$2
    1199: 85 16        	sta	$16                     ; 0x2016 <__set_v+0x1d>
    119b: 8a           	txa
    119c: 69 00        	adc	#$0
    119e: a6 16        	ldx	$16                     ; 0x2016 <__set_v+0x1d>
    11a0: 86 91        	stx	$91                     ; 0x2091 <sidHigh+0x1a>
    11a2: 85 92        	sta	$92                     ; 0x2092 <sidHigh+0x1b>
    11a4: a5 12        	lda	$12                     ; 0x2012 <__set_v+0x19>
    11a6: 18           	clc
    11a7: 69 02        	adc	#$2
    11a9: 85 12        	sta	$12                     ; 0x2012 <__set_v+0x19>
    11ab: a5 13        	lda	$13                     ; 0x2013 <__set_v+0x1a>
    11ad: 69 00        	adc	#$0
    11af: 85 13        	sta	$13                     ; 0x2013 <__set_v+0x1a>
    11b1: b2 14        	lda	($14)                   ; 0x2014 <__set_v+0x1b>
    11b3: aa           	tax
    11b4: b1 14        	lda	($14),y                 ; 0x2014 <__set_v+0x1b>
    11b6: 86 18        	stx	$18                     ; 0x2018 <__set_v+0x1f>
    11b8: 86 8d        	stx	$8d                     ; 0x208d <sidHigh+0x16>
    11ba: 85 19        	sta	$19                     ; 0x2019 <__set_v+0x20>
    11bc: 85 8e        	sta	$8e                     ; 0x208e <sidHigh+0x17>
    11be: 4c 71 12     	jmp	$1271 <printf+0x30f>
    11c1: 86 18        	stx	$18                     ; 0x2018 <__set_v+0x1f>
    11c3: 4c 81 12     	jmp	$1281 <printf+0x31f>
    11c6: 18           	clc
    11c7: 85 17        	sta	$17                     ; 0x2017 <__set_v+0x1e>
    11c9: 69 d0        	adc	#$d0
    11cb: c9 0a        	cmp	#$a
    11cd: 90 03        	bcc	$11d2 <printf+0x270>
    11cf: 4c 63 12     	jmp	$1263 <printf+0x301>
    11d2: 64 16        	stz	$16                     ; 0x2016 <__set_v+0x1d>
    11d4: a2 01        	ldx	#$1
    11d6: 64 18        	stz	$18                     ; 0x2018 <__set_v+0x1f>
    11d8: 64 19        	stz	$19                     ; 0x2019 <__set_v+0x20>
    11da: a0 01        	ldy	#$1
    11dc: 64 1a        	stz	$1a                     ; 0x201a <__set_v+0x21>
    11de: 5a           	phy
    11df: a4 1a        	ldy	$1a                     ; 0x201a <__set_v+0x21>
    11e1: 84 14        	sty	$14                     ; 0x2014 <__set_v+0x1b>
    11e3: 86 15        	stx	$15                     ; 0x2015 <__set_v+0x1c>
    11e5: 06 18        	asl	$18                     ; 0x2018 <__set_v+0x1f>
    11e7: 26 19        	rol	$19                     ; 0x2019 <__set_v+0x20>
    11e9: a5 18        	lda	$18                     ; 0x2018 <__set_v+0x1f>
    11eb: 0a           	asl
    11ec: 85 1d        	sta	$1d                     ; 0x201d <__set_v+0x24>
    11ee: a5 19        	lda	$19                     ; 0x2019 <__set_v+0x20>
    11f0: 2a           	rol
    11f1: 06 1d        	asl	$1d                     ; 0x201d <__set_v+0x24>
    11f3: 2a           	rol
    11f4: 85 1e        	sta	$1e                     ; 0x201e <__set_v+0x25>
    11f6: a5 1d        	lda	$1d                     ; 0x201d <__set_v+0x24>
    11f8: 18           	clc
    11f9: 65 18        	adc	$18                     ; 0x2018 <__set_v+0x1f>
    11fb: 85 18        	sta	$18                     ; 0x2018 <__set_v+0x1f>
    11fd: a5 1e        	lda	$1e                     ; 0x201e <__set_v+0x25>
    11ff: 65 19        	adc	$19                     ; 0x2019 <__set_v+0x20>
    1201: 85 19        	sta	$19                     ; 0x2019 <__set_v+0x20>
    1203: a5 18        	lda	$18                     ; 0x2018 <__set_v+0x1f>
    1205: 18           	clc
    1206: 65 17        	adc	$17                     ; 0x2017 <__set_v+0x1e>
    1208: 85 17        	sta	$17                     ; 0x2017 <__set_v+0x1e>
    120a: a5 19        	lda	$19                     ; 0x2019 <__set_v+0x20>
    120c: 65 16        	adc	$16                     ; 0x2016 <__set_v+0x1d>
    120e: 85 16        	sta	$16                     ; 0x2016 <__set_v+0x1d>
    1210: 18           	clc
    1211: a5 17        	lda	$17                     ; 0x2017 <__set_v+0x1e>
    1213: 69 d0        	adc	#$d0
    1215: 85 18        	sta	$18                     ; 0x2018 <__set_v+0x1f>
    1217: a5 16        	lda	$16                     ; 0x2016 <__set_v+0x1d>
    1219: 69 ff        	adc	#$ff
    121b: 85 19        	sta	$19                     ; 0x2019 <__set_v+0x20>
    121d: e8           	inx
    121e: d0 02        	bne	$1222 <printf+0x2c0>
    1220: e6 1a        	inc	$1a                     ; 0x201a <__set_v+0x21>
    1222: a5 12        	lda	$12                     ; 0x2012 <__set_v+0x19>
    1224: 18           	clc
    1225: 65 15        	adc	$15                     ; 0x2015 <__set_v+0x1c>
    1227: 85 1d        	sta	$1d                     ; 0x201d <__set_v+0x24>
    1229: a5 13        	lda	$13                     ; 0x2013 <__set_v+0x1a>
    122b: 65 14        	adc	$14                     ; 0x2014 <__set_v+0x1b>
    122d: a4 1d        	ldy	$1d                     ; 0x201d <__set_v+0x24>
    122f: 84 16        	sty	$16                     ; 0x2016 <__set_v+0x1d>
    1231: 7a           	ply
    1232: 85 17        	sta	$17                     ; 0x2017 <__set_v+0x1e>
    1234: b1 16        	lda	($16),y                 ; 0x2016 <__set_v+0x1d>
    1236: 85 17        	sta	$17                     ; 0x2017 <__set_v+0x1e>
    1238: 18           	clc
    1239: 69 d0        	adc	#$d0
    123b: c9 0a        	cmp	#$a
    123d: 64 16        	stz	$16                     ; 0x2016 <__set_v+0x1d>
    123f: b0 03        	bcs	$1244 <printf+0x2e2>
    1241: 4c de 11     	jmp	$11de <printf+0x27c>
    1244: a5 12        	lda	$12                     ; 0x2012 <__set_v+0x19>
    1246: 18           	clc
    1247: 65 15        	adc	$15                     ; 0x2015 <__set_v+0x1c>
    1249: 85 12        	sta	$12                     ; 0x2012 <__set_v+0x19>
    124b: a5 13        	lda	$13                     ; 0x2013 <__set_v+0x1a>
    124d: 65 14        	adc	$14                     ; 0x2014 <__set_v+0x1b>
    124f: 85 13        	sta	$13                     ; 0x2013 <__set_v+0x1a>
    1251: e6 12        	inc	$12                     ; 0x2012 <__set_v+0x19>
    1253: d0 02        	bne	$1257 <printf+0x2f5>
    1255: e6 13        	inc	$13                     ; 0x2013 <__set_v+0x1a>
    1257: a6 18        	ldx	$18                     ; 0x2018 <__set_v+0x1f>
    1259: 86 8d        	stx	$8d                     ; 0x208d <sidHigh+0x16>
    125b: a6 19        	ldx	$19                     ; 0x2019 <__set_v+0x20>
    125d: 86 8e        	stx	$8e                     ; 0x208e <sidHigh+0x17>
    125f: a0 01        	ldy	#$1
    1261: 80 0e        	bra	$1271 <printf+0x30f>
    1263: e6 12        	inc	$12                     ; 0x2012 <__set_v+0x19>
    1265: d0 02        	bne	$1269 <printf+0x307>
    1267: e6 13        	inc	$13                     ; 0x2013 <__set_v+0x1a>
    1269: 64 18        	stz	$18                     ; 0x2018 <__set_v+0x1f>
    126b: 64 8d        	stz	$8d                     ; 0x208d <sidHigh+0x16>
    126d: 64 8e        	stz	$8e                     ; 0x208e <sidHigh+0x17>
    126f: 64 19        	stz	$19                     ; 0x2019 <__set_v+0x20>
    1271: a5 51        	lda	$51                     ; 0x2051 <textColors+0x1d>
    1273: 29 ef        	and	#$ef
    1275: 85 51        	sta	$51                     ; 0x2051 <textColors+0x1d>
    1277: 85 81        	sta	$81                     ; 0x2081 <sidHigh+0xa>
    1279: a2 00        	ldx	#$0
    127b: 86 82        	stx	$82                     ; 0x2082 <sidHigh+0xb>
    127d: b2 12        	lda	($12)                   ; 0x2012 <__set_v+0x19>
    127f: a6 19        	ldx	$19                     ; 0x2019 <__set_v+0x20>
    1281: 86 15        	stx	$15                     ; 0x2015 <__set_v+0x1c>
    1283: a6 12        	ldx	$12                     ; 0x2012 <__set_v+0x19>
    1285: 86 56        	stx	$56                     ; 0x2056 <textColors+0x22>
    1287: a6 13        	ldx	$13                     ; 0x2013 <__set_v+0x1a>
    1289: 86 57        	stx	$57                     ; 0x2057 <textColors+0x23>
    128b: e6 56        	inc	$56                     ; 0x2056 <textColors+0x22>
    128d: d0 02        	bne	$1291 <printf+0x32f>
    128f: e6 57        	inc	$57                     ; 0x2057 <textColors+0x23>
    1291: 85 14        	sta	$14                     ; 0x2014 <__set_v+0x1b>
    1293: 38           	sec
    1294: e9 6c        	sbc	#$6c
    1296: 50 02        	bvc	$129a <printf+0x338>
    1298: 49 80        	eor	#$80
    129a: aa           	tax
    129b: 10 1d        	bpl	$12ba <printf+0x358>
    129d: a5 14        	lda	$14                     ; 0x2014 <__set_v+0x1b>
    129f: c9 4c        	cmp	#$4c
    12a1: f0 27        	beq	$12ca <printf+0x368>
    12a3: c9 68        	cmp	#$68
    12a5: d0 03        	bne	$12aa <printf+0x348>
    12a7: 4c 31 13     	jmp	$1331 <printf+0x3cf>
    12aa: a2 08        	ldx	#$8
    12ac: c9 6a        	cmp	#$6a
    12ae: d0 2e        	bne	$12de <printf+0x37c>
    12b0: a5 56        	lda	$56                     ; 0x2056 <textColors+0x22>
    12b2: 85 12        	sta	$12                     ; 0x2012 <__set_v+0x19>
    12b4: a5 57        	lda	$57                     ; 0x2057 <textColors+0x23>
    12b6: 85 13        	sta	$13                     ; 0x2013 <__set_v+0x1a>
    12b8: 80 43        	bra	$12fd <printf+0x39b>
    12ba: a6 14        	ldx	$14                     ; 0x2014 <__set_v+0x1b>
    12bc: e0 6c        	cpx	#$6c
    12be: f0 23        	beq	$12e3 <printf+0x381>
    12c0: e0 74        	cpx	#$74
    12c2: f0 12        	beq	$12d6 <printf+0x374>
    12c4: e0 7a        	cpx	#$7a
    12c6: f0 0e        	beq	$12d6 <printf+0x374>
    12c8: 80 14        	bra	$12de <printf+0x37c>
    12ca: a5 51        	lda	$51                     ; 0x2051 <textColors+0x1d>
    12cc: 09 40        	ora	#$40
    12ce: 85 51        	sta	$51                     ; 0x2051 <textColors+0x1d>
    12d0: 85 81        	sta	$81                     ; 0x2081 <sidHigh+0xa>
    12d2: a2 00        	ldx	#$0
    12d4: 86 82        	stx	$82                     ; 0x2082 <sidHigh+0xb>
    12d6: a6 56        	ldx	$56                     ; 0x2056 <textColors+0x22>
    12d8: 86 12        	stx	$12                     ; 0x2012 <__set_v+0x19>
    12da: a6 57        	ldx	$57                     ; 0x2057 <textColors+0x23>
    12dc: 86 13        	stx	$13                     ; 0x2013 <__set_v+0x1a>
    12de: a2 02        	ldx	#$2
    12e0: 8a           	txa
    12e1: 80 1c        	bra	$12ff <printf+0x39d>
    12e3: b1 12        	lda	($12),y                 ; 0x2012 <__set_v+0x19>
    12e5: a2 04        	ldx	#$4
    12e7: c9 6c        	cmp	#$6c
    12e9: f0 03        	beq	$12ee <printf+0x38c>
    12eb: 4c 40 16     	jmp	$1640 <printf+0x6de>
    12ee: a5 12        	lda	$12                     ; 0x2012 <__set_v+0x19>
    12f0: 18           	clc
    12f1: 69 02        	adc	#$2
    12f3: 85 12        	sta	$12                     ; 0x2012 <__set_v+0x19>
    12f5: a5 13        	lda	$13                     ; 0x2013 <__set_v+0x1a>
    12f7: 69 00        	adc	#$0
    12f9: 85 13        	sta	$13                     ; 0x2013 <__set_v+0x1a>
    12fb: a2 08        	ldx	#$8
    12fd: a9 08        	lda	#$8
    12ff: 85 96        	sta	$96                     ; 0x2096 <sidHigh+0x1f>
    1301: b2 12        	lda	($12)                   ; 0x2012 <__set_v+0x19>
    1303: 5a           	phy
    1304: a4 12        	ldy	$12                     ; 0x2012 <__set_v+0x19>
    1306: 84 56        	sty	$56                     ; 0x2056 <textColors+0x22>
    1308: a4 13        	ldy	$13                     ; 0x2013 <__set_v+0x1a>
    130a: 84 57        	sty	$57                     ; 0x2057 <textColors+0x23>
    130c: 7a           	ply
    130d: 86 52        	stx	$52                     ; 0x2052 <textColors+0x1e>
    130f: aa           	tax
    1310: 18           	clc
    1311: 69 9d        	adc	#$9d
    1313: c9 16        	cmp	#$16
    1315: b0 39        	bcs	$1350 <printf+0x3ee>
    1317: 0a           	asl
    1318: aa           	tax
    1319: 7c 08 20     	jmp	($2008,x)               ; 0x2008 <__set_v+0xf>
    131c: a6 15        	ldx	$15                     ; 0x2015 <__set_v+0x1c>
    131e: 86 99        	stx	$99                     ; 0x2099 <sidHigh+0x22>
    1320: a6 18        	ldx	$18                     ; 0x2018 <__set_v+0x1f>
    1322: 86 9a        	stx	$9a                     ; 0x209a <sidHigh+0x23>
    1324: a0 0a        	ldy	#$a
    1326: a2 0a        	ldx	#$a
    1328: 86 95        	stx	$95                     ; 0x2095 <sidHigh+0x1e>
    132a: 84 80        	sty	$80                     ; 0x2080 <sidHigh+0x9>
    132c: 64 5b        	stz	$5b                     ; 0x205b <textColors+0x27>
    132e: 4c 50 14     	jmp	$1450 <printf+0x4ee>
    1331: b1 12        	lda	($12),y                 ; 0x2012 <__set_v+0x19>
    1333: a2 02        	ldx	#$2
    1335: c9 68        	cmp	#$68
    1337: f0 03        	beq	$133c <printf+0x3da>
    1339: 4c 46 16     	jmp	$1646 <printf+0x6e4>
    133c: a5 12        	lda	$12                     ; 0x2012 <__set_v+0x19>
    133e: 18           	clc
    133f: 69 02        	adc	#$2
    1341: 85 12        	sta	$12                     ; 0x2012 <__set_v+0x19>
    1343: a5 13        	lda	$13                     ; 0x2013 <__set_v+0x1a>
    1345: 69 00        	adc	#$0
    1347: 85 13        	sta	$13                     ; 0x2013 <__set_v+0x1a>
    1349: a2 01        	ldx	#$1
    134b: 86 96        	stx	$96                     ; 0x2096 <sidHigh+0x1f>
    134d: e8           	inx
    134e: 80 b1        	bra	$1301 <printf+0x39f>
    1350: e0 58        	cpx	#$58
    1352: f0 03        	beq	$1357 <printf+0x3f5>
    1354: 4c ee 1a     	jmp	$1aee <printf+0xb8c>
    1357: a6 15        	ldx	$15                     ; 0x2015 <__set_v+0x1c>
    1359: 86 99        	stx	$99                     ; 0x2099 <sidHigh+0x22>
    135b: a6 18        	ldx	$18                     ; 0x2018 <__set_v+0x1f>
    135d: 86 9a        	stx	$9a                     ; 0x209a <sidHigh+0x23>
    135f: a2 10        	ldx	#$10
    1361: 86 80        	stx	$80                     ; 0x2080 <sidHigh+0x9>
    1363: a9 00        	lda	#$0
    1365: 09 01        	ora	#$1
    1367: a6 51        	ldx	$51                     ; 0x2051 <textColors+0x1d>
    1369: 80 29        	bra	$1394 <printf+0x432>
    136b: a6 15        	ldx	$15                     ; 0x2015 <__set_v+0x1c>
    136d: 86 99        	stx	$99                     ; 0x2099 <sidHigh+0x22>
    136f: a6 18        	ldx	$18                     ; 0x2018 <__set_v+0x1f>
    1371: 86 9a        	stx	$9a                     ; 0x209a <sidHigh+0x23>
    1373: a2 10        	ldx	#$10
    1375: 86 80        	stx	$80                     ; 0x2080 <sidHigh+0x9>
    1377: a5 51        	lda	$51                     ; 0x2051 <textColors+0x1d>
    1379: 09 84        	ora	#$84
    137b: 80 10        	bra	$138d <printf+0x42b>
    137d: a6 15        	ldx	$15                     ; 0x2015 <__set_v+0x1c>
    137f: 86 99        	stx	$99                     ; 0x2099 <sidHigh+0x22>
    1381: a6 18        	ldx	$18                     ; 0x2018 <__set_v+0x1f>
    1383: 86 9a        	stx	$9a                     ; 0x209a <sidHigh+0x23>
    1385: a2 10        	ldx	#$10
    1387: 86 80        	stx	$80                     ; 0x2080 <sidHigh+0x9>
    1389: a5 51        	lda	$51                     ; 0x2051 <textColors+0x1d>
    138b: 09 80        	ora	#$80
    138d: aa           	tax
    138e: a9 00        	lda	#$0
    1390: 09 01        	ora	#$1
    1392: 86 51        	stx	$51                     ; 0x2051 <textColors+0x1d>
    1394: 86 81        	stx	$81                     ; 0x2081 <sidHigh+0xa>
    1396: 85 5b        	sta	$5b                     ; 0x205b <textColors+0x27>
    1398: 85 82        	sta	$82                     ; 0x2082 <sidHigh+0xb>
    139a: a2 10        	ldx	#$10
    139c: 86 95        	stx	$95                     ; 0x2095 <sidHigh+0x1e>
    139e: 4c 50 14     	jmp	$1450 <printf+0x4ee>
    13a1: a5 91        	lda	$91                     ; 0x2091 <sidHigh+0x1a>
    13a3: a6 92        	ldx	$92                     ; 0x2092 <sidHigh+0x1b>
    13a5: 85 12        	sta	$12                     ; 0x2012 <__set_v+0x19>
    13a7: 86 13        	stx	$13                     ; 0x2013 <__set_v+0x1a>
    13a9: 18           	clc
    13aa: 69 02        	adc	#$2
    13ac: 85 14        	sta	$14                     ; 0x2014 <__set_v+0x1b>
    13ae: 8a           	txa
    13af: 69 00        	adc	#$0
    13b1: a6 14        	ldx	$14                     ; 0x2014 <__set_v+0x1b>
    13b3: 86 91        	stx	$91                     ; 0x2091 <sidHigh+0x1a>
    13b5: 85 92        	sta	$92                     ; 0x2092 <sidHigh+0x1b>
    13b7: b2 12        	lda	($12)                   ; 0x2012 <__set_v+0x19>
    13b9: aa           	tax
    13ba: b1 12        	lda	($12),y                 ; 0x2012 <__set_v+0x19>
    13bc: 86 12        	stx	$12                     ; 0x2012 <__set_v+0x19>
    13be: 85 13        	sta	$13                     ; 0x2013 <__set_v+0x1a>
    13c0: a5 85        	lda	$85                     ; 0x2085 <sidHigh+0xe>
    13c2: a6 86        	ldx	$86                     ; 0x2086 <sidHigh+0xf>
    13c4: 92 12        	sta	($12)                   ; 0x2012 <__set_v+0x19>
    13c6: 8a           	txa
    13c7: 91 12        	sta	($12),y                 ; 0x2012 <__set_v+0x19>
    13c9: 4c 29 14     	jmp	$1429 <printf+0x4c7>
    13cc: a5 91        	lda	$91                     ; 0x2091 <sidHigh+0x1a>
    13ce: a6 92        	ldx	$92                     ; 0x2092 <sidHigh+0x1b>
    13d0: 85 12        	sta	$12                     ; 0x2012 <__set_v+0x19>
    13d2: 86 13        	stx	$13                     ; 0x2013 <__set_v+0x1a>
    13d4: 18           	clc
    13d5: 69 02        	adc	#$2
    13d7: 85 14        	sta	$14                     ; 0x2014 <__set_v+0x1b>
    13d9: 8a           	txa
    13da: 69 00        	adc	#$0
    13dc: a6 14        	ldx	$14                     ; 0x2014 <__set_v+0x1b>
    13de: 86 91        	stx	$91                     ; 0x2091 <sidHigh+0x1a>
    13e0: 85 92        	sta	$92                     ; 0x2092 <sidHigh+0x1b>
    13e2: b2 12        	lda	($12)                   ; 0x2012 <__set_v+0x19>
    13e4: aa           	tax
    13e5: b1 12        	lda	($12),y                 ; 0x2012 <__set_v+0x19>
    13e7: 86 12        	stx	$12                     ; 0x2012 <__set_v+0x19>
    13e9: 85 13        	sta	$13                     ; 0x2013 <__set_v+0x1a>
    13eb: 80 2f        	bra	$141c <printf+0x4ba>
    13ed: a6 15        	ldx	$15                     ; 0x2015 <__set_v+0x1c>
    13ef: 86 99        	stx	$99                     ; 0x2099 <sidHigh+0x22>
    13f1: a6 18        	ldx	$18                     ; 0x2018 <__set_v+0x1f>
    13f3: 86 9a        	stx	$9a                     ; 0x209a <sidHigh+0x23>
    13f5: a0 08        	ldy	#$8
    13f7: a2 08        	ldx	#$8
    13f9: 80 45        	bra	$1440 <printf+0x4de>
    13fb: a5 91        	lda	$91                     ; 0x2091 <sidHigh+0x1a>
    13fd: a6 92        	ldx	$92                     ; 0x2092 <sidHigh+0x1b>
    13ff: 85 12        	sta	$12                     ; 0x2012 <__set_v+0x19>
    1401: 86 13        	stx	$13                     ; 0x2013 <__set_v+0x1a>
    1403: 18           	clc
    1404: 69 02        	adc	#$2
    1406: a8           	tay
    1407: 8a           	txa
    1408: 69 00        	adc	#$0
    140a: 84 91        	sty	$91                     ; 0x2091 <sidHigh+0x1a>
    140c: 85 92        	sta	$92                     ; 0x2092 <sidHigh+0x1b>
    140e: b2 12        	lda	($12)                   ; 0x2012 <__set_v+0x19>
    1410: 85 73        	sta	$73                     ; 0x2073 <textColors+0x3f>
    1412: 64 74        	stz	$74                     ; 0x2074 <textColors+0x40>
    1414: a2 73        	ldx	#$73
    1416: 86 12        	stx	$12                     ; 0x2012 <__set_v+0x19>
    1418: a2 00        	ldx	#$0
    141a: 86 13        	stx	$13                     ; 0x2013 <__set_v+0x1a>
    141c: a2 80        	ldx	#$80
    141e: 86 14        	stx	$14                     ; 0x2014 <__set_v+0x1b>
    1420: a2 00        	ldx	#$0
    1422: 86 15        	stx	$15                     ; 0x2015 <__set_v+0x1c>
    1424: 20 56 0e     	jsr	$e56 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status>
    1427: a0 01        	ldy	#$1
    1429: a2 00        	ldx	#$0
    142b: 86 52        	stx	$52                     ; 0x2052 <textColors+0x1e>
    142d: a2 00        	ldx	#$0
    142f: 86 53        	stx	$53                     ; 0x2053 <textColors+0x1f>
    1431: 4c d6 1a     	jmp	$1ad6 <printf+0xb74>
    1434: a6 15        	ldx	$15                     ; 0x2015 <__set_v+0x1c>
    1436: 86 99        	stx	$99                     ; 0x2099 <sidHigh+0x22>
    1438: a6 18        	ldx	$18                     ; 0x2018 <__set_v+0x1f>
    143a: 86 9a        	stx	$9a                     ; 0x209a <sidHigh+0x23>
    143c: a0 0a        	ldy	#$a
    143e: a2 0a        	ldx	#$a
    1440: 86 95        	stx	$95                     ; 0x2095 <sidHigh+0x1e>
    1442: 84 80        	sty	$80                     ; 0x2080 <sidHigh+0x9>
    1444: a9 00        	lda	#$0
    1446: 09 01        	ora	#$1
    1448: a6 51        	ldx	$51                     ; 0x2051 <textColors+0x1d>
    144a: 86 81        	stx	$81                     ; 0x2081 <sidHigh+0xa>
    144c: 85 5b        	sta	$5b                     ; 0x205b <textColors+0x27>
    144e: 85 82        	sta	$82                     ; 0x2082 <sidHigh+0xb>
    1450: a5 96        	lda	$96                     ; 0x2096 <sidHigh+0x1f>
    1452: 85 75        	sta	$75                     ; 0x2075 <textColors+0x41>
    1454: a4 91        	ldy	$91                     ; 0x2091 <sidHigh+0x1a>
    1456: a6 92        	ldx	$92                     ; 0x2092 <sidHigh+0x1b>
    1458: 86 59        	stx	$59                     ; 0x2059 <textColors+0x25>
    145a: 84 14        	sty	$14                     ; 0x2014 <__set_v+0x1b>
    145c: 84 50        	sty	$50                     ; 0x2050 <textColors+0x1c>
    145e: 86 15        	stx	$15                     ; 0x2015 <__set_v+0x1c>
    1460: a6 97        	ldx	$97                     ; 0x2097 <sidHigh+0x20>
    1462: 86 12        	stx	$12                     ; 0x2012 <__set_v+0x19>
    1464: a6 98        	ldx	$98                     ; 0x2098 <sidHigh+0x21>
    1466: 86 13        	stx	$13                     ; 0x2013 <__set_v+0x1a>
    1468: a2 00        	ldx	#$0
    146a: 85 53        	sta	$53                     ; 0x2053 <textColors+0x1f>
    146c: 20 ad 1f     	jsr	$1fad <memcpy>
    146f: 18           	clc
    1470: a5 50        	lda	$50                     ; 0x2050 <textColors+0x1c>
    1472: 65 52        	adc	$52                     ; 0x2052 <textColors+0x1e>
    1474: aa           	tax
    1475: a5 59        	lda	$59                     ; 0x2059 <textColors+0x25>
    1477: 69 00        	adc	#$0
    1479: 86 91        	stx	$91                     ; 0x2091 <sidHigh+0x1a>
    147b: 85 92        	sta	$92                     ; 0x2092 <sidHigh+0x1b>
    147d: a5 5b        	lda	$5b                     ; 0x205b <textColors+0x27>
    147f: 29 01        	and	#$1
    1481: b8           	clv
    1482: f0 03        	beq	$1487 <printf+0x525>
    1484: 4c db 14     	jmp	$14db <printf+0x579>
    1487: a6 53        	ldx	$53                     ; 0x2053 <textColors+0x1f>
    1489: b5 75        	lda	$75,x                   ; 0x2075 <textColors+0x41>
    148b: aa           	tax
    148c: a0 01        	ldy	#$1
    148e: a5 58        	lda	$58                     ; 0x2058 <textColors+0x24>
    1490: 85 1a        	sta	$1a                     ; 0x201a <__set_v+0x21>
    1492: a5 9a        	lda	$9a                     ; 0x209a <sidHigh+0x23>
    1494: 85 58        	sta	$58                     ; 0x2058 <textColors+0x24>
    1496: a9 00        	lda	#$0
    1498: 85 52        	sta	$52                     ; 0x2052 <textColors+0x1e>
    149a: a9 00        	lda	#$0
    149c: 85 53        	sta	$53                     ; 0x2053 <textColors+0x1f>
    149e: a5 99        	lda	$99                     ; 0x2099 <sidHigh+0x22>
    14a0: 85 59        	sta	$59                     ; 0x2059 <textColors+0x25>
    14a2: 8a           	txa
    14a3: 10 4c        	bpl	$14f1 <printf+0x58f>
    14a5: a2 00        	ldx	#$0
    14a7: 64 12        	stz	$12                     ; 0x2012 <__set_v+0x19>
    14a9: a9 00        	lda	#$0
    14ab: 38           	sec
    14ac: f5 76        	sbc	$76,x                   ; 0x2076 <textColors+0x42>
    14ae: a0 00        	ldy	#$0
    14b0: b0 02        	bcs	$14b4 <printf+0x552>
    14b2: a0 01        	ldy	#$1
    14b4: 38           	sec
    14b5: e5 12        	sbc	$12                     ; 0x2012 <__set_v+0x19>
    14b7: 85 13        	sta	$13                     ; 0x2013 <__set_v+0x1a>
    14b9: 64 12        	stz	$12                     ; 0x2012 <__set_v+0x19>
    14bb: b0 04        	bcs	$14c1 <printf+0x55f>
    14bd: a9 01        	lda	#$1
    14bf: 85 12        	sta	$12                     ; 0x2012 <__set_v+0x19>
    14c1: 98           	tya
    14c2: 05 12        	ora	$12                     ; 0x2012 <__set_v+0x19>
    14c4: 85 12        	sta	$12                     ; 0x2012 <__set_v+0x19>
    14c6: a5 13        	lda	$13                     ; 0x2013 <__set_v+0x1a>
    14c8: 9d 76 00     	sta	$76,x                   ; 0x76 <__rc31+0x47>
    14cb: e8           	inx
    14cc: 86 13        	stx	$13                     ; 0x2013 <__set_v+0x1a>
    14ce: a4 96        	ldy	$96                     ; 0x2096 <sidHigh+0x1f>
    14d0: c4 13        	cpy	$13                     ; 0x2013 <__set_v+0x1a>
    14d2: d0 d5        	bne	$14a9 <printf+0x547>
    14d4: 2c f9 1f     	bit	$1ff9                   ; 0x1ff9 <__set_v>
    14d7: a0 01        	ldy	#$1
    14d9: 80 16        	bra	$14f1 <printf+0x58f>
    14db: a0 01        	ldy	#$1
    14dd: a6 58        	ldx	$58                     ; 0x2058 <textColors+0x24>
    14df: 86 1a        	stx	$1a                     ; 0x201a <__set_v+0x21>
    14e1: a6 9a        	ldx	$9a                     ; 0x209a <sidHigh+0x23>
    14e3: 86 58        	stx	$58                     ; 0x2058 <textColors+0x24>
    14e5: a2 00        	ldx	#$0
    14e7: 86 52        	stx	$52                     ; 0x2052 <textColors+0x1e>
