
midiTest.elf:	file format elf32-mos
    3b81: a5 6c        	lda	$6c                     ; 0x206c <f256main+0x181c>
    3b83: 0a           	asl
    3b84: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17c2>
    3b86: a9 00        	lda	#$0
    3b88: 2a           	rol
    3b89: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17c3>
    3b8b: a9 57        	lda	#$57
    3b8d: 18           	clc
    3b8e: 65 12        	adc	$12                     ; 0x2012 <f256main+0x17c2>
    3b90: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17c2>
    3b92: a9 00        	lda	#$0
    3b94: 65 13        	adc	$13                     ; 0x2013 <f256main+0x17c3>
    3b96: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17c3>
    3b98: a6 6e        	ldx	$6e                     ; 0x206e <f256main+0x181e>
    3b9a: a0 a1        	ldy	#$a1
    3b9c: 84 14        	sty	$14                     ; 0x2014 <f256main+0x17c4>
    3b9e: a0 dd        	ldy	#$dd
    3ba0: 84 15        	sty	$15                     ; 0x2015 <f256main+0x17c5>
    3ba2: a0 b1        	ldy	#$b1
    3ba4: 84 16        	sty	$16                     ; 0x2016 <f256main+0x17c6>
    3ba6: a0 dd        	ldy	#$dd
    3ba8: 84 17        	sty	$17                     ; 0x2017 <f256main+0x17c7>
    3baa: a5 16        	lda	$16                     ; 0x2016 <f256main+0x17c6>
    3bac: a0 08        	ldy	#$8
    3bae: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17c0>
    3bb0: a5 17        	lda	$17                     ; 0x2017 <f256main+0x17c7>
    3bb2: c8           	iny
    3bb3: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17c0>
    3bb5: 8a           	txa
    3bb6: f0 0b        	beq	$3bc3 <f256main+0x3373>
    3bb8: a0 08        	ldy	#$8
    3bba: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x17c0>
    3bbc: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
    3bbe: c8           	iny
    3bbf: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x17c0>
    3bc1: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c5>
    3bc3: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17c2>
    3bc5: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17c2>
    3bc7: a9 c0        	lda	#$c0
    3bc9: 05 6c        	ora	$6c                     ; 0x206c <f256main+0x181c>
    3bcb: 92 14        	sta	($14)                   ; 0x2014 <f256main+0x17c4>
    3bcd: a5 12        	lda	$12                     ; 0x2012 <f256main+0x17c2>
    3bcf: 92 14        	sta	($14)                   ; 0x2014 <f256main+0x17c4>
    3bd1: a5 6c        	lda	$6c                     ; 0x206c <f256main+0x181c>
    3bd3: 0a           	asl
    3bd4: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17c2>
    3bd6: a9 00        	lda	#$0
    3bd8: 2a           	rol
    3bd9: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17c3>
    3bdb: a9 57        	lda	#$57
    3bdd: 18           	clc
    3bde: 65 12        	adc	$12                     ; 0x2012 <f256main+0x17c2>
    3be0: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17c2>
    3be2: a9 00        	lda	#$0
    3be4: 65 13        	adc	$13                     ; 0x2013 <f256main+0x17c3>
    3be6: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17c3>
    3be8: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17c2>
    3bea: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c6>
    3bec: a6 6e        	ldx	$6e                     ; 0x206e <f256main+0x181e>
    3bee: a9 c0        	lda	#$c0
    3bf0: 05 6c        	ora	$6c                     ; 0x206c <f256main+0x181c>
    3bf2: 48           	pha
    3bf3: a0 08        	ldy	#$8
    3bf5: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x17c0>
    3bf7: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17c2>
    3bf9: c8           	iny
    3bfa: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x17c0>
    3bfc: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17c3>
    3bfe: 68           	pla
    3bff: e0 00        	cpx	#$0
    3c01: f0 08        	beq	$3c0b <f256main+0x33bb>
    3c03: a2 a1        	ldx	#$a1
    3c05: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    3c07: a2 dd        	ldx	#$dd
    3c09: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17c3>
    3c0b: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17c2>
    3c0d: a5 16        	lda	$16                     ; 0x2016 <f256main+0x17c6>
    3c0f: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17c2>
    3c11: a2 14        	ldx	#$14
    3c13: 86 52        	stx	$52                     ; 0x2052 <f256main+0x1802>
    3c15: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x44a0>
    3c18: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x44a1>
    3c1b: a2 06        	ldx	#$6
    3c1d: 86 53        	stx	$53                     ; 0x2053 <f256main+0x1803>
    3c1f: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x44a2>
    3c22: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x44a3>
    3c25: a2 3f        	ldx	#$3f
    3c27: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    3c29: a2 7f        	ldx	#$7f
    3c2b: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17c3>
    3c2d: 20 2f 3f     	jsr	$3f2f <textPrint>
    3c30: a5 6c        	lda	$6c                     ; 0x206c <f256main+0x181c>
    3c32: 0a           	asl
    3c33: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17c2>
    3c35: a9 00        	lda	#$0
    3c37: 2a           	rol
    3c38: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17c3>
    3c3a: a9 57        	lda	#$57
    3c3c: 18           	clc
    3c3d: 65 12        	adc	$12                     ; 0x2012 <f256main+0x17c2>
    3c3f: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17c2>
    3c41: a9 00        	lda	#$0
    3c43: 65 13        	adc	$13                     ; 0x2013 <f256main+0x17c3>
    3c45: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17c3>
    3c47: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17c2>
    3c49: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
    3c4b: a0 01        	ldy	#$1
    3c4d: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17c2>
    3c4f: 64 12        	stz	$12                     ; 0x2012 <f256main+0x17c2>
    3c51: 64 13        	stz	$13                     ; 0x2013 <f256main+0x17c3>
    3c53: aa           	tax
    3c54: a5 14        	lda	$14                     ; 0x2014 <f256main+0x17c4>
    3c56: 20 a8 4e     	jsr	$4ea8 <textPrintUInt>
    3c59: a2 fd        	ldx	#$fd
    3c5b: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    3c5d: a2 85        	ldx	#$85
    3c5f: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17c3>
    3c61: 20 2f 3f     	jsr	$3f2f <textPrint>
    3c64: a4 6f        	ldy	$6f                     ; 0x206f <f256main+0x181f>
    3c66: a2 01        	ldx	#$1
    3c68: 5a           	phy
    3c69: 8a           	txa
    3c6a: a0 08        	ldy	#$8
    3c6c: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17c0>
    3c6e: a6 2d        	ldx	$2d                     ; 0x202d <f256main+0x17dd>
    3c70: 8a           	txa
    3c71: a0 06        	ldy	#$6
    3c73: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17c0>
    3c75: 7a           	ply
    3c76: c0 01        	cpy	#$1
    3c78: f0 03        	beq	$3c7d <f256main+0x342d>
    3c7a: 4c cd 17     	jmp	$17cd <f256main+0xf7d>
    3c7d: a4 6b        	ldy	$6b                     ; 0x206b <f256main+0x181b>
    3c7f: a2 01        	ldx	#$1
    3c81: 5a           	phy
    3c82: 8a           	txa
    3c83: a0 08        	ldy	#$8
    3c85: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17c0>
    3c87: a6 2d        	ldx	$2d                     ; 0x202d <f256main+0x17dd>
    3c89: 8a           	txa
    3c8a: a0 06        	ldy	#$6
    3c8c: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17c0>
    3c8e: 7a           	ply
    3c8f: d0 03        	bne	$3c94 <f256main+0x3444>
    3c91: 4c cd 17     	jmp	$17cd <f256main+0xf7d>
    3c94: a5 2f        	lda	$2f                     ; 0x202f <f256main+0x17df>
    3c96: 20 6e 4a     	jsr	$4a6e <modalMoveUp>
    3c99: 4c 30 3b     	jmp	$3b30 <f256main+0x32e0>
    3c9c: a2 7d        	ldx	#$7d
    3c9e: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17c3>
    3ca0: a0 01        	ldy	#$1
    3ca2: a5 6c        	lda	$6c                     ; 0x206c <f256main+0x181c>
    3ca4: 0a           	asl
    3ca5: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
    3ca7: a9 00        	lda	#$0
    3ca9: 2a           	rol
    3caa: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c5>
    3cac: a9 57        	lda	#$57
    3cae: 18           	clc
    3caf: 65 14        	adc	$14                     ; 0x2014 <f256main+0x17c4>
    3cb1: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
    3cb3: a9 00        	lda	#$0
    3cb5: 65 15        	adc	$15                     ; 0x2015 <f256main+0x17c5>
    3cb7: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c5>
    3cb9: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17c4>
    3cbb: c5 12        	cmp	$12                     ; 0x2012 <f256main+0x17c2>
    3cbd: d0 06        	bne	$3cc5 <f256main+0x3475>
    3cbf: b2 14        	lda	($14)                   ; 0x2014 <f256main+0x17c4>
    3cc1: c5 13        	cmp	$13                     ; 0x2013 <f256main+0x17c3>
    3cc3: 80 02        	bra	$3cc7 <f256main+0x3477>
    3cc5: c5 12        	cmp	$12                     ; 0x2012 <f256main+0x17c2>
    3cc7: a2 01        	ldx	#$1
    3cc9: 8a           	txa
    3cca: a0 08        	ldy	#$8
    3ccc: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17c0>
    3cce: a6 2d        	ldx	$2d                     ; 0x202d <f256main+0x17dd>
    3cd0: 8a           	txa
    3cd1: a0 06        	ldy	#$6
    3cd3: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17c0>
    3cd5: 90 03        	bcc	$3cda <f256main+0x348a>
    3cd7: 4c cd 17     	jmp	$17cd <f256main+0xf7d>
    3cda: a5 2f        	lda	$2f                     ; 0x202f <f256main+0x17df>
    3cdc: 20 cb 4a     	jsr	$4acb <modalMoveDown>
    3cdf: a5 6c        	lda	$6c                     ; 0x206c <f256main+0x181c>
    3ce1: 0a           	asl
    3ce2: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17c2>
    3ce4: a9 00        	lda	#$0
    3ce6: 2a           	rol
    3ce7: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17c3>
    3ce9: a9 57        	lda	#$57
    3ceb: 18           	clc
    3cec: 65 12        	adc	$12                     ; 0x2012 <f256main+0x17c2>
    3cee: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17c2>
    3cf0: a9 00        	lda	#$0
    3cf2: 65 13        	adc	$13                     ; 0x2013 <f256main+0x17c3>
    3cf4: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17c3>
    3cf6: a6 6e        	ldx	$6e                     ; 0x206e <f256main+0x181e>
    3cf8: a0 a1        	ldy	#$a1
    3cfa: 84 14        	sty	$14                     ; 0x2014 <f256main+0x17c4>
    3cfc: a0 dd        	ldy	#$dd
    3cfe: 84 15        	sty	$15                     ; 0x2015 <f256main+0x17c5>
    3d00: a0 b1        	ldy	#$b1
    3d02: 84 16        	sty	$16                     ; 0x2016 <f256main+0x17c6>
    3d04: a0 dd        	ldy	#$dd
    3d06: 84 17        	sty	$17                     ; 0x2017 <f256main+0x17c7>
    3d08: a5 16        	lda	$16                     ; 0x2016 <f256main+0x17c6>
    3d0a: a0 08        	ldy	#$8
    3d0c: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17c0>
    3d0e: a5 17        	lda	$17                     ; 0x2017 <f256main+0x17c7>
    3d10: c8           	iny
    3d11: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17c0>
    3d13: 8a           	txa
    3d14: f0 0b        	beq	$3d21 <f256main+0x34d1>
    3d16: a0 08        	ldy	#$8
    3d18: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x17c0>
    3d1a: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
    3d1c: c8           	iny
    3d1d: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x17c0>
    3d1f: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c5>
    3d21: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17c2>
    3d23: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17c2>
    3d25: a9 c0        	lda	#$c0
    3d27: 05 6c        	ora	$6c                     ; 0x206c <f256main+0x181c>
    3d29: 92 14        	sta	($14)                   ; 0x2014 <f256main+0x17c4>
    3d2b: a5 12        	lda	$12                     ; 0x2012 <f256main+0x17c2>
    3d2d: 92 14        	sta	($14)                   ; 0x2014 <f256main+0x17c4>
    3d2f: a5 6c        	lda	$6c                     ; 0x206c <f256main+0x181c>
    3d31: 0a           	asl
    3d32: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17c2>
    3d34: a9 00        	lda	#$0
    3d36: 2a           	rol
    3d37: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17c3>
    3d39: a9 57        	lda	#$57
    3d3b: 18           	clc
    3d3c: 65 12        	adc	$12                     ; 0x2012 <f256main+0x17c2>
    3d3e: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17c2>
    3d40: a9 00        	lda	#$0
    3d42: 65 13        	adc	$13                     ; 0x2013 <f256main+0x17c3>
    3d44: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17c3>
    3d46: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17c2>
    3d48: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c6>
    3d4a: a6 6e        	ldx	$6e                     ; 0x206e <f256main+0x181e>
    3d4c: a9 c0        	lda	#$c0
    3d4e: 05 6c        	ora	$6c                     ; 0x206c <f256main+0x181c>
    3d50: 48           	pha
    3d51: a0 08        	ldy	#$8
    3d53: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x17c0>
    3d55: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17c2>
    3d57: c8           	iny
    3d58: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x17c0>
    3d5a: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17c3>
    3d5c: 68           	pla
    3d5d: e0 00        	cpx	#$0
    3d5f: f0 08        	beq	$3d69 <f256main+0x3519>
    3d61: a2 a1        	ldx	#$a1
    3d63: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    3d65: a2 dd        	ldx	#$dd
    3d67: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17c3>
    3d69: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17c2>
    3d6b: a5 16        	lda	$16                     ; 0x2016 <f256main+0x17c6>
    3d6d: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17c2>
    3d6f: a2 14        	ldx	#$14
    3d71: 86 52        	stx	$52                     ; 0x2052 <f256main+0x1802>
    3d73: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x44a0>
    3d76: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x44a1>
    3d79: a2 06        	ldx	#$6
    3d7b: 86 53        	stx	$53                     ; 0x2053 <f256main+0x1803>
    3d7d: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x44a2>
    3d80: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x44a3>
    3d83: a2 3f        	ldx	#$3f
    3d85: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    3d87: a2 7f        	ldx	#$7f
    3d89: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17c3>
    3d8b: 20 2f 3f     	jsr	$3f2f <textPrint>
    3d8e: a5 6c        	lda	$6c                     ; 0x206c <f256main+0x181c>
    3d90: 0a           	asl
    3d91: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17c2>
    3d93: a9 00        	lda	#$0
    3d95: 2a           	rol
    3d96: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17c3>
    3d98: a9 57        	lda	#$57
    3d9a: 18           	clc
    3d9b: 65 12        	adc	$12                     ; 0x2012 <f256main+0x17c2>
    3d9d: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17c2>
    3d9f: a9 00        	lda	#$0
    3da1: 65 13        	adc	$13                     ; 0x2013 <f256main+0x17c3>
    3da3: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17c3>
    3da5: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17c2>
    3da7: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
    3da9: a0 01        	ldy	#$1
    3dab: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17c2>
    3dad: 64 12        	stz	$12                     ; 0x2012 <f256main+0x17c2>
    3daf: 64 13        	stz	$13                     ; 0x2013 <f256main+0x17c3>
    3db1: aa           	tax
    3db2: a5 14        	lda	$14                     ; 0x2014 <f256main+0x17c4>
    3db4: 20 a8 4e     	jsr	$4ea8 <textPrintUInt>
    3db7: a2 fd        	ldx	#$fd
    3db9: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    3dbb: a2 85        	ldx	#$85
    3dbd: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17c3>
    3dbf: 20 2f 3f     	jsr	$3f2f <textPrint>
    3dc2: a4 6f        	ldy	$6f                     ; 0x206f <f256main+0x181f>
    3dc4: a2 01        	ldx	#$1
    3dc6: 5a           	phy
    3dc7: 8a           	txa
    3dc8: a0 08        	ldy	#$8
    3dca: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17c0>
    3dcc: a6 2d        	ldx	$2d                     ; 0x202d <f256main+0x17dd>
    3dce: 8a           	txa
    3dcf: a0 06        	ldy	#$6
    3dd1: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17c0>
    3dd3: 7a           	ply
    3dd4: c0 01        	cpy	#$1
    3dd6: f0 03        	beq	$3ddb <f256main+0x358b>
    3dd8: 4c cd 17     	jmp	$17cd <f256main+0xf7d>
    3ddb: a6 6b        	ldx	$6b                     ; 0x206b <f256main+0x181b>
    3ddd: e0 05        	cpx	#$5
    3ddf: a2 01        	ldx	#$1
    3de1: 8a           	txa
    3de2: a0 08        	ldy	#$8
    3de4: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17c0>
    3de6: a6 2d        	ldx	$2d                     ; 0x202d <f256main+0x17dd>
    3de8: 8a           	txa
    3de9: a0 06        	ldy	#$6
    3deb: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17c0>
    3ded: 90 03        	bcc	$3df2 <f256main+0x35a2>
    3def: 4c cd 17     	jmp	$17cd <f256main+0xf7d>
    3df2: a5 2f        	lda	$2f                     ; 0x202f <f256main+0x17df>
    3df4: 20 cb 4a     	jsr	$4acb <modalMoveDown>
    3df7: 4c 30 3b     	jmp	$3b30 <f256main+0x32e0>
    3dfa: aa           	tax
    3dfb: a5 16        	lda	$16                     ; 0x2016 <f256main+0x17c6>
    3dfd: c9 00        	cmp	#$0
    3dff: b0 18        	bcs	$3e19 <f256main+0x35c9>
    3e01: 18           	clc
    3e02: 8a           	txa
    3e03: 65 14        	adc	$14                     ; 0x2014 <f256main+0x17c4>
    3e05: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
    3e07: a9 00        	lda	#$0
    3e09: 65 15        	adc	$15                     ; 0x2015 <f256main+0x17c5>
    3e0b: aa           	tax
    3e0c: a5 14        	lda	$14                     ; 0x2014 <f256main+0x17c4>
    3e0e: 1a           	inc
    3e0f: d0 01        	bne	$3e12 <f256main+0x35c2>
    3e11: e8           	inx
    3e12: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17c2>
    3e14: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
    3e16: 8a           	txa
    3e17: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x17c2>
    3e19: a5 14        	lda	$14                     ; 0x2014 <f256main+0x17c4>
    3e1b: a0 06        	ldy	#$6
    3e1d: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17c0>
    3e1f: a0 04        	ldy	#$4
    3e21: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x17c0>
    3e23: f0 12        	beq	$3e37 <f256main+0x35e7>
    3e25: a9 7f        	lda	#$7f
    3e27: aa           	tax
    3e28: 48           	pha
    3e29: 8a           	txa
    3e2a: a0 06        	ldy	#$6
    3e2c: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17c0>
    3e2e: 68           	pla
    3e2f: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17c2>
    3e31: a9 00        	lda	#$0
    3e33: a0 01        	ldy	#$1
    3e35: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x17c2>
    3e37: a6 6e        	ldx	$6e                     ; 0x206e <f256main+0x181e>
    3e39: a5 17        	lda	$17                     ; 0x2017 <f256main+0x17c7>
    3e3b: 09 c0        	ora	#$c0
    3e3d: a0 a1        	ldy	#$a1
    3e3f: 84 12        	sty	$12                     ; 0x2012 <f256main+0x17c2>
    3e41: a0 dd        	ldy	#$dd
    3e43: 84 13        	sty	$13                     ; 0x2013 <f256main+0x17c3>
    3e45: a0 b1        	ldy	#$b1
    3e47: 84 14        	sty	$14                     ; 0x2014 <f256main+0x17c4>
    3e49: a0 dd        	ldy	#$dd
    3e4b: 84 15        	sty	$15                     ; 0x2015 <f256main+0x17c5>
    3e4d: 48           	pha
    3e4e: a5 14        	lda	$14                     ; 0x2014 <f256main+0x17c4>
    3e50: a0 08        	ldy	#$8
    3e52: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17c0>
    3e54: a5 15        	lda	$15                     ; 0x2015 <f256main+0x17c5>
    3e56: c8           	iny
    3e57: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x17c0>
    3e59: 68           	pla
    3e5a: e0 00        	cpx	#$0
    3e5c: f0 0d        	beq	$3e6b <f256main+0x361b>
    3e5e: 48           	pha
    3e5f: a0 08        	ldy	#$8
    3e61: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x17c0>
    3e63: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17c2>
    3e65: c8           	iny
    3e66: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x17c0>
    3e68: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17c3>
    3e6a: 68           	pla
    3e6b: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17c2>
    3e6d: a0 06        	ldy	#$6
    3e6f: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x17c0>
    3e71: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17c2>
    3e73: a5 6c        	lda	$6c                     ; 0x206c <f256main+0x181c>
    3e75: 0a           	asl
    3e76: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17c2>
    3e78: a9 00        	lda	#$0
    3e7a: 2a           	rol
    3e7b: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17c3>
    3e7d: a9 57        	lda	#$57
    3e7f: 18           	clc
    3e80: 65 12        	adc	$12                     ; 0x2012 <f256main+0x17c2>
    3e82: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17c2>
    3e84: a9 00        	lda	#$0
    3e86: 65 13        	adc	$13                     ; 0x2013 <f256main+0x17c3>
    3e88: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17c3>
    3e8a: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17c2>
    3e8c: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c6>
    3e8e: a6 6e        	ldx	$6e                     ; 0x206e <f256main+0x181e>
    3e90: a9 c0        	lda	#$c0
    3e92: 05 6c        	ora	$6c                     ; 0x206c <f256main+0x181c>
    3e94: 48           	pha
    3e95: a0 08        	ldy	#$8
    3e97: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x17c0>
    3e99: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17c2>
    3e9b: c8           	iny
    3e9c: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x17c0>
    3e9e: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17c3>
    3ea0: 68           	pla
    3ea1: e0 00        	cpx	#$0
    3ea3: f0 08        	beq	$3ead <f256main+0x365d>
    3ea5: a2 a1        	ldx	#$a1
    3ea7: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    3ea9: a2 dd        	ldx	#$dd
    3eab: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17c3>
    3ead: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17c2>
    3eaf: a5 16        	lda	$16                     ; 0x2016 <f256main+0x17c6>
    3eb1: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17c2>
    3eb3: a2 14        	ldx	#$14
    3eb5: 86 52        	stx	$52                     ; 0x2052 <f256main+0x1802>
    3eb7: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x44a0>
    3eba: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x44a1>
    3ebd: a2 06        	ldx	#$6
    3ebf: 86 53        	stx	$53                     ; 0x2053 <f256main+0x1803>
    3ec1: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x44a2>
    3ec4: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x44a3>
    3ec7: a2 3f        	ldx	#$3f
    3ec9: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    3ecb: a2 7f        	ldx	#$7f
    3ecd: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17c3>
    3ecf: 20 2f 3f     	jsr	$3f2f <textPrint>
    3ed2: a5 6c        	lda	$6c                     ; 0x206c <f256main+0x181c>
    3ed4: 0a           	asl
    3ed5: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17c2>
    3ed7: a9 00        	lda	#$0
    3ed9: 2a           	rol
    3eda: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17c3>
    3edc: a9 57        	lda	#$57
    3ede: 18           	clc
    3edf: 65 12        	adc	$12                     ; 0x2012 <f256main+0x17c2>
    3ee1: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17c2>
    3ee3: a9 00        	lda	#$0
    3ee5: 65 13        	adc	$13                     ; 0x2013 <f256main+0x17c3>
    3ee7: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17c3>
    3ee9: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17c2>
    3eeb: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
    3eed: a0 01        	ldy	#$1
    3eef: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17c2>
    3ef1: 64 12        	stz	$12                     ; 0x2012 <f256main+0x17c2>
    3ef3: 64 13        	stz	$13                     ; 0x2013 <f256main+0x17c3>
    3ef5: aa           	tax
    3ef6: a5 14        	lda	$14                     ; 0x2014 <f256main+0x17c4>
    3ef8: 20 a8 4e     	jsr	$4ea8 <textPrintUInt>
