
hackGfx.elf:	file format elf32-mos
    228a: a6 8a        	ldx	$8a                     ; 0x8a <needle>
    228c: 86 15        	stx	$15                     ; 0x15 <__rc5>
    228e: a6 8b        	ldx	$8b                     ; 0x8b <needle+0x1>
    2290: 86 16        	stx	$16                     ; 0x16 <__rc6>
    2292: a6 8c        	ldx	$8c                     ; 0x8c <needle+0x2>
    2294: a4 8d        	ldy	$8d                     ; 0x8d <needle+0x3>
    2296: a5 7e        	lda	$7e                     ; 0x7e <gd3Location>
    2298: 85 12        	sta	$12                     ; 0x12 <__rc2>
    229a: a5 7f        	lda	$7f                     ; 0x7f <gd3Location+0x1>
    229c: 85 13        	sta	$13                     ; 0x13 <__rc3>
    229e: a5 80        	lda	$80                     ; 0x80 <gd3Location+0x2>
    22a0: 85 14        	sta	$14                     ; 0x14 <__rc4>
    22a2: a5 81        	lda	$81                     ; 0x81 <gd3Location+0x3>
    22a4: c4 81        	cpy	$81                     ; 0x81 <gd3Location+0x3>
    22a6: f0 03        	beq	$22ab <main+0x1c9a>
    22a8: 4c f3 1d     	jmp	$1df3 <main+0x17e2>
    22ab: 85 17        	sta	$17                     ; 0x17 <__rc7>
    22ad: e4 14        	cpx	$14                     ; 0x14 <__rc4>
    22af: f0 03        	beq	$22b4 <main+0x1ca3>
    22b1: 4c 8e 1e     	jmp	$1e8e <main+0x187d>
    22b4: 86 18        	stx	$18                     ; 0x18 <__rc8>
    22b6: a5 15        	lda	$15                     ; 0x15 <__rc5>
    22b8: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    22ba: e4 13        	cpx	$13                     ; 0x13 <__rc3>
    22bc: f0 03        	beq	$22c1 <main+0x1cb0>
    22be: 4c aa 1e     	jmp	$1eaa <main+0x1899>
    22c1: c5 12        	cmp	$12                     ; 0x12 <__rc2>
    22c3: 4c ac 1e     	jmp	$1eac <main+0x189b>
    22c6: a5 69        	lda	$69                     ; 0x69 <tm_xf>
    22c8: a6 6a        	ldx	$6a                     ; 0x6a <tm_xf+0x1>
    22ca: 1a           	inc
    22cb: d0 01        	bne	$22ce <main+0x1cbd>
    22cd: e8           	inx
    22ce: a8           	tay
    22cf: 85 69        	sta	$69                     ; 0x69 <tm_xf>
    22d1: 86 6a        	stx	$6a                     ; 0x6a <tm_xf+0x1>
    22d3: a5 6b        	lda	$6b                     ; 0x6b <tm_x>
    22d5: e0 00        	cpx	#$0
    22d7: f0 03        	beq	$22dc <main+0x1ccb>
    22d9: 4c 7b 23     	jmp	$237b <main+0x1d6a>
    22dc: c0 09        	cpy	#$9
    22de: 90 03        	bcc	$22e3 <main+0x1cd2>
    22e0: 4c 82 23     	jmp	$2382 <main+0x1d71>
    22e3: 84 12        	sty	$12                     ; 0x12 <__rc2>
    22e5: 86 13        	stx	$13                     ; 0x13 <__rc3>
    22e7: 4c 99 23     	jmp	$2399 <main+0x1d88>
    22ea: 84 14        	sty	$14                     ; 0x14 <__rc4>
    22ec: a9 02        	lda	#$2
    22ee: 8d 50 d6     	sta	$d650                   ; 0xd650 <__heap_start+0x8cc0>
    22f1: e0 01        	cpx	#$1
    22f3: f0 03        	beq	$22f8 <main+0x1ce7>
    22f5: 4c 6a 1c     	jmp	$1c6a <main+0x1659>
    22f8: a5 14        	lda	$14                     ; 0x14 <__rc4>
    22fa: f0 03        	beq	$22ff <main+0x1cee>
    22fc: 4c 26 1e     	jmp	$1e26 <main+0x1815>
    22ff: a5 13        	lda	$13                     ; 0x13 <__rc3>
    2301: f0 03        	beq	$2306 <main+0x1cf5>
    2303: 4c 96 1e     	jmp	$1e96 <main+0x1885>
    2306: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    2308: 4c 98 1e     	jmp	$1e98 <main+0x1887>
    230b: e4 85        	cpx	$85                     ; 0x85 <totalWait+0x3>
    230d: b0 03        	bcs	$2312 <main+0x1d01>
    230f: 4c 8a 22     	jmp	$228a <main+0x1c79>
    2312: a6 7e        	ldx	$7e                     ; 0x7e <gd3Location>
    2314: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2316: a4 7f        	ldy	$7f                     ; 0x7f <gd3Location+0x1>
    2318: a5 80        	lda	$80                     ; 0x80 <gd3Location+0x2>
    231a: a6 81        	ldx	$81                     ; 0x81 <gd3Location+0x3>
    231c: 84 13        	sty	$13                     ; 0x13 <__rc3>
    231e: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2320: 8a           	txa
    2321: d0 0f        	bne	$2332 <main+0x1d21>
    2323: a5 14        	lda	$14                     ; 0x14 <__rc4>
    2325: d0 0b        	bne	$2332 <main+0x1d21>
    2327: a5 13        	lda	$13                     ; 0x13 <__rc3>
    2329: d0 07        	bne	$2332 <main+0x1d21>
    232b: a5 12        	lda	$12                     ; 0x12 <__rc2>
    232d: d0 03        	bne	$2332 <main+0x1d21>
    232f: 4c c1 1e     	jmp	$1ec1 <main+0x18b0>
    2332: a6 86        	ldx	$86                     ; 0x86 <loopBackTo>
    2334: 86 15        	stx	$15                     ; 0x15 <__rc5>
    2336: a5 87        	lda	$87                     ; 0x87 <loopBackTo+0x1>
    2338: a4 88        	ldy	$88                     ; 0x88 <loopBackTo+0x2>
    233a: a6 89        	ldx	$89                     ; 0x89 <loopBackTo+0x3>
    233c: d0 11        	bne	$234f <main+0x1d3e>
    233e: c0 00        	cpy	#$0
    2340: d0 0d        	bne	$234f <main+0x1d3e>
    2342: c9 00        	cmp	#$0
    2344: d0 09        	bne	$234f <main+0x1d3e>
    2346: e6 15        	inc	$15                     ; 0x15 <__rc5>
    2348: c6 15        	dec	$15                     ; 0x15 <__rc5>
    234a: d0 03        	bne	$234f <main+0x1d3e>
    234c: 4c fd 21     	jmp	$21fd <main+0x1bec>
    234f: 85 16        	sta	$16                     ; 0x16 <__rc6>
    2351: a5 7d        	lda	$7d                     ; 0x7d <oneLoop>
    2353: 29 01        	and	#$1
    2355: f0 03        	beq	$235a <main+0x1d49>
    2357: 4c fd 21     	jmp	$21fd <main+0x1bec>
    235a: 86 14        	stx	$14                     ; 0x14 <__rc4>
    235c: 64 8e        	stz	$8e                     ; 0x8e <samplesSoFar>
    235e: 64 8f        	stz	$8f                     ; 0x8f <samplesSoFar+0x1>
    2360: 64 90        	stz	$90                     ; 0x90 <samplesSoFar+0x2>
    2362: 64 91        	stz	$91                     ; 0x91 <samplesSoFar+0x3>
    2364: a2 01        	ldx	#$1
    2366: 8a           	txa
    2367: 85 25        	sta	$25                     ; 0x25 <__rc21>
    2369: 86 7d        	stx	$7d                     ; 0x7d <oneLoop>
    236b: a5 15        	lda	$15                     ; 0x15 <__rc5>
    236d: 84 18        	sty	$18                     ; 0x18 <__rc8>
    236f: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    2371: c0 00        	cpy	#$0
    2373: d0 03        	bne	$2378 <main+0x1d67>
    2375: 4c 06 1e     	jmp	$1e06 <main+0x17f5>
    2378: 4c d4 1e     	jmp	$1ed4 <main+0x18c3>
    237b: e0 00        	cpx	#$0
    237d: b0 03        	bcs	$2382 <main+0x1d71>
    237f: 4c e3 22     	jmp	$22e3 <main+0x1cd2>
    2382: 64 12        	stz	$12                     ; 0x12 <__rc2>
    2384: 64 69        	stz	$69                     ; 0x69 <tm_xf>
    2386: 64 6a        	stz	$6a                     ; 0x6a <tm_xf+0x1>
    2388: 1a           	inc
    2389: 85 6b        	sta	$6b                     ; 0x6b <tm_x>
    238b: c9 28        	cmp	#$28
    238d: 64 13        	stz	$13                     ; 0x13 <__rc3>
    238f: 90 08        	bcc	$2399 <main+0x1d88>
    2391: a9 00        	lda	#$0
    2393: 64 6b        	stz	$6b                     ; 0x6b <tm_x>
    2395: 64 12        	stz	$12                     ; 0x12 <__rc2>
    2397: 64 13        	stz	$13                     ; 0x13 <__rc3>
    2399: 0a           	asl
    239a: aa           	tax
    239b: a9 00        	lda	#$0
    239d: 2a           	rol
    239e: 86 14        	stx	$14                     ; 0x14 <__rc4>
    23a0: 06 14        	asl	$14                     ; 0x14 <__rc4>
    23a2: 2a           	rol
    23a3: 06 14        	asl	$14                     ; 0x14 <__rc4>
    23a5: 2a           	rol
    23a6: 06 14        	asl	$14                     ; 0x14 <__rc4>
    23a8: 2a           	rol
    23a9: aa           	tax
    23aa: a5 14        	lda	$14                     ; 0x14 <__rc4>
    23ac: 05 12        	ora	$12                     ; 0x12 <__rc2>
    23ae: 85 12        	sta	$12                     ; 0x12 <__rc2>
    23b0: 8a           	txa
    23b1: 05 13        	ora	$13                     ; 0x13 <__rc3>
    23b3: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    23b5: 8e 20 d2     	stx	$d220                   ; 0xd220 <__heap_start+0x8890>
    23b8: 8d 21 d2     	sta	$d221                   ; 0xd221 <__heap_start+0x8891>
    23bb: 9c 22 d2     	stz	$d222                   ; 0xd222 <__heap_start+0x8892>
    23be: 9c 23 d2     	stz	$d223                   ; 0xd223 <__heap_start+0x8893>
    23c1: a6 6c        	ldx	$6c                     ; 0x6c <tm_xf1>
    23c3: a4 6d        	ldy	$6d                     ; 0x6d <tm_xf1+0x1>
    23c5: d0 06        	bne	$23cd <main+0x1dbc>
    23c7: 8a           	txa
    23c8: d0 03        	bne	$23cd <main+0x1dbc>
    23ca: 4c 81 1e     	jmp	$1e81 <main+0x1870>
    23cd: ca           	dex
    23ce: e0 ff        	cpx	#$ff
    23d0: d0 01        	bne	$23d3 <main+0x1dc2>
    23d2: 88           	dey
    23d3: 86 6c        	stx	$6c                     ; 0x6c <tm_xf1>
    23d5: 84 6d        	sty	$6d                     ; 0x6d <tm_xf1+0x1>
    23d7: a5 6e        	lda	$6e                     ; 0x6e <tm_x1>
    23d9: 86 13        	stx	$13                     ; 0x13 <__rc3>
    23db: 84 12        	sty	$12                     ; 0x12 <__rc2>
    23dd: 0a           	asl
    23de: aa           	tax
    23df: a9 00        	lda	#$0
    23e1: 2a           	rol
    23e2: 86 14        	stx	$14                     ; 0x14 <__rc4>
    23e4: 06 14        	asl	$14                     ; 0x14 <__rc4>
    23e6: 2a           	rol
    23e7: 06 14        	asl	$14                     ; 0x14 <__rc4>
    23e9: 2a           	rol
    23ea: 06 14        	asl	$14                     ; 0x14 <__rc4>
    23ec: 2a           	rol
    23ed: aa           	tax
    23ee: 18           	clc
    23ef: a5 14        	lda	$14                     ; 0x14 <__rc4>
    23f1: 65 13        	adc	$13                     ; 0x13 <__rc3>
    23f3: 85 13        	sta	$13                     ; 0x13 <__rc3>
    23f5: 8a           	txa
    23f6: 65 12        	adc	$12                     ; 0x12 <__rc2>
    23f8: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    23fa: 8e 14 d2     	stx	$d214                   ; 0xd214 <__heap_start+0x8884>
    23fd: 8d 15 d2     	sta	$d215                   ; 0xd215 <__heap_start+0x8885>
    2400: 9c 16 d2     	stz	$d216                   ; 0xd216 <__heap_start+0x8886>
    2403: 9c 17 d2     	stz	$d217                   ; 0xd217 <__heap_start+0x8887>
    2406: a2 80        	ldx	#$80
    2408: 86 f3        	stx	$f3                     ; 0xf3 <__pal_size+0x73>
    240a: a2 78        	ldx	#$78
    240c: 86 12        	stx	$12                     ; 0x12 <__rc2>
    240e: a2 00        	ldx	#$0
    2410: 86 13        	stx	$13                     ; 0x13 <__rc3>
    2412: 20 f0 ff     	jsr	$fff0 <__heap_start+0xb660>
    2415: 92 28        	sta	($28)                   ; 0x28 <__rc24>
    2417: a9 00        	lda	#$0
    2419: 6a           	ror
    241a: 85 12        	sta	$12                     ; 0x12 <__rc2>
    241c: 18           	clc
    241d: a9 02        	lda	#$2
    241f: 72 28        	adc	($28)                   ; 0x28 <__rc24>
    2421: 85 70        	sta	$70                     ; 0x70 <tileAnim.1>
    2423: 64 f3        	stz	$f3                     ; 0xf3 <__pal_size+0x73>
    2425: a6 70        	ldx	$70                     ; 0x70 <tileAnim.1>
    2427: 86 f4        	stx	$f4                     ; 0xf4 <__pal_size+0x74>
    2429: 64 f5        	stz	$f5                     ; 0xf5 <__pal_size+0x75>
    242b: 20 f0 ff     	jsr	$fff0 <__heap_start+0xb660>
    242e: 92 28        	sta	($28)                   ; 0x28 <__rc24>
    2430: a9 00        	lda	#$0
    2432: 6a           	ror
    2433: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2435: a6 71        	ldx	$71                     ; 0x71 <kernelEventData>
    2437: e0 08        	cpx	#$8
    2439: f0 03        	beq	$243e <main+0x1e2d>
    243b: 4c f7 21     	jmp	$21f7 <main+0x1be6>
    243e: a6 75        	ldx	$75                     ; 0x75 <kernelEventData+0x4>
    2440: e0 20        	cpx	#$20
    2442: d0 03        	bne	$2447 <main+0x1e36>
    2444: 4c 56 1c     	jmp	$1c56 <main+0x1645>
    2447: e0 73        	cpx	#$73
    2449: d0 03        	bne	$244e <main+0x1e3d>
    244b: 4c 4b 1c     	jmp	$1c4b <main+0x163a>
    244e: e0 92        	cpx	#$92
    2450: f0 03        	beq	$2455 <main+0x1e44>
    2452: 4c f7 21     	jmp	$21f7 <main+0x1be6>
    2455: 78           	sei
    2456: a2 07        	ldx	#$7
    2458: 86 0f        	stx	$f                      ; 0xf <__data_size+0xf>
    245a: a2 de        	ldx	#$de
    245c: 8e a2 d6     	stx	$d6a2                   ; 0xd6a2 <__heap_start+0x8d12>
    245f: a2 ad        	ldx	#$ad
    2461: 8e a3 d6     	stx	$d6a3                   ; 0xd6a3 <__heap_start+0x8d13>
    2464: a2 f0        	ldx	#$f0
    2466: 8e a0 d6     	stx	$d6a0                   ; 0xd6a0 <__heap_start+0x8d10>
    2469: 9c a0 d6     	stz	$d6a0                   ; 0xd6a0 <__heap_start+0x8d10>
    246c: 6c fc ff     	jmp	($fffc)                 ; 0xfffc <__heap_start+0xb66c>
    246f: a2 00        	ldx	#$0
    2471: 8a           	txa
    2472: 85 20        	sta	$20                     ; 0x20 <__rc16>
    2474: a8           	tay
    2475: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    2477: 85 2f        	sta	$2f                     ; 0x2f <__rc31>
    2479: c8           	iny
    247a: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    247c: 85 2e        	sta	$2e                     ; 0x2e <__rc30>
    247e: c8           	iny
    247f: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    2481: 85 2d        	sta	$2d                     ; 0x2d <__rc29>
    2483: c8           	iny
    2484: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    2486: 85 2c        	sta	$2c                     ; 0x2c <__rc28>
    2488: c8           	iny
    2489: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    248b: 85 2b        	sta	$2b                     ; 0x2b <__rc27>
    248d: c8           	iny
    248e: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    2490: 85 2a        	sta	$2a                     ; 0x2a <__rc26>
    2492: c8           	iny
    2493: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    2495: 85 29        	sta	$29                     ; 0x29 <__rc25>
    2497: c8           	iny
    2498: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    249a: 85 28        	sta	$28                     ; 0x28 <__rc24>
    249c: 7a           	ply
    249d: 84 27        	sty	$27                     ; 0x27 <__rc23>
    249f: 7a           	ply
    24a0: 84 26        	sty	$26                     ; 0x26 <__rc22>
    24a2: 7a           	ply
    24a3: 84 25        	sty	$25                     ; 0x25 <__rc21>
    24a5: 7a           	ply
    24a6: 84 24        	sty	$24                     ; 0x24 <__rc20>
    24a8: 18           	clc
    24a9: a5 10        	lda	$10                     ; 0x10 <__rc0>
    24ab: 69 23        	adc	#$23
    24ad: 85 10        	sta	$10                     ; 0x10 <__rc0>
    24af: a5 11        	lda	$11                     ; 0x11 <__rc1>
    24b1: 69 00        	adc	#$0
    24b3: 85 11        	sta	$11                     ; 0x11 <__rc1>
    24b5: a5 20        	lda	$20                     ; 0x20 <__rc16>
    24b7: 60           	rts
    24b8: e6 8b        	inc	$8b                     ; 0x8b <needle+0x1>
    24ba: d0 06        	bne	$24c2 <main+0x1eb1>
    24bc: e6 8c        	inc	$8c                     ; 0x8c <needle+0x2>
    24be: d0 02        	bne	$24c2 <main+0x1eb1>
    24c0: e6 8d        	inc	$8d                     ; 0x8d <needle+0x3>
    24c2: 4c f6 1f     	jmp	$1ff6 <main+0x19e5>
    24c5: e6 8b        	inc	$8b                     ; 0x8b <needle+0x1>
    24c7: d0 06        	bne	$24cf <main+0x1ebe>
    24c9: e6 8c        	inc	$8c                     ; 0x8c <needle+0x2>
    24cb: d0 02        	bne	$24cf <main+0x1ebe>
    24cd: e6 8d        	inc	$8d                     ; 0x8d <needle+0x3>
    24cf: 4c 13 20     	jmp	$2013 <main+0x1a02>
    24d2: a4 26        	ldy	$26                     ; 0x26 <__rc22>
    24d4: c0 fa        	cpy	#$fa
    24d6: 90 0a        	bcc	$24e2 <main+0x1ed1>
    24d8: 4c 2d 1e     	jmp	$1e2d <main+0x181c>
    24db: c0 72        	cpy	#$72
    24dd: 90 03        	bcc	$24e2 <main+0x1ed1>
    24df: 4c 2d 1e     	jmp	$1e2d <main+0x181c>
    24e2: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    24e4: 8e 55 d6     	stx	$d655                   ; 0xd655 <__heap_start+0x8cc5>
    24e7: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    24e9: 8e 56 d6     	stx	$d656                   ; 0xd656 <__heap_start+0x8cc6>
    24ec: 8d 57 d6     	sta	$d657                   ; 0xd657 <__heap_start+0x8cc7>
    24ef: 4c 7e 1c     	jmp	$1c7e <main+0x166d>
    24f2: e6 8c        	inc	$8c                     ; 0x8c <needle+0x2>
    24f4: d0 02        	bne	$24f8 <main+0x1ee7>
    24f6: e6 8d        	inc	$8d                     ; 0x8d <needle+0x3>
    24f8: 4c a9 1f     	jmp	$1fa9 <main+0x1998>
    24fb: e6 8c        	inc	$8c                     ; 0x8c <needle+0x2>
    24fd: d0 02        	bne	$2501 <main+0x1ef0>
    24ff: e6 8d        	inc	$8d                     ; 0x8d <needle+0x3>
    2501: 4c ca 1f     	jmp	$1fca <main+0x19b9>
    2504: e8           	inx
    2505: d0 05        	bne	$250c <main+0x1efb>
    2507: e6 12        	inc	$12                     ; 0x12 <__rc2>
    2509: d0 01        	bne	$250c <main+0x1efb>
    250b: c8           	iny
    250c: 4c fd 20     	jmp	$20fd <main+0x1aec>
    250f: e6 8b        	inc	$8b                     ; 0x8b <needle+0x1>
    2511: d0 06        	bne	$2519 <main+0x1f08>
    2513: e6 8c        	inc	$8c                     ; 0x8c <needle+0x2>
    2515: d0 02        	bne	$2519 <main+0x1f08>
    2517: e6 8d        	inc	$8d                     ; 0x8d <needle+0x3>
    2519: 4c 5c 21     	jmp	$215c <main+0x1b4b>
    251c: e6 8b        	inc	$8b                     ; 0x8b <needle+0x1>
    251e: d0 06        	bne	$2526 <main+0x1f15>
    2520: e6 8c        	inc	$8c                     ; 0x8c <needle+0x2>
    2522: d0 02        	bne	$2526 <main+0x1f15>
    2524: e6 8d        	inc	$8d                     ; 0x8d <needle+0x3>
    2526: 4c 79 21     	jmp	$2179 <main+0x1b68>

00002529 <bitmapClear>:
    2529: a5 63        	lda	$63                     ; 0x63 <_active>
    252b: 0a           	asl
    252c: 85 12        	sta	$12                     ; 0x12 <__rc2>
    252e: a9 00        	lda	#$0
    2530: 2a           	rol
    2531: 06 12        	asl	$12                     ; 0x12 <__rc2>
    2533: 2a           	rol
    2534: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2536: a9 6e        	lda	#$6e
    2538: 18           	clc
    2539: 65 12        	adc	$12                     ; 0x12 <__rc2>
    253b: 85 12        	sta	$12                     ; 0x12 <__rc2>
    253d: a9 48        	lda	#$48
    253f: 65 13        	adc	$13                     ; 0x13 <__rc3>
    2541: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2543: a0 01        	ldy	#$1
    2545: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    2547: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2549: c8           	iny
    254a: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    254c: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    254e: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2550: 06 12        	asl	$12                     ; 0x12 <__rc2>
    2552: 2a           	rol
    2553: 06 12        	asl	$12                     ; 0x12 <__rc2>
    2555: 2a           	rol
    2556: 06 12        	asl	$12                     ; 0x12 <__rc2>
    2558: 2a           	rol
    2559: a6 0f        	ldx	$f                      ; 0xf <__data_size+0xf>
    255b: 86 17        	stx	$17                     ; 0x17 <__rc7>
    255d: 78           	sei
    255e: 85 18        	sta	$18                     ; 0x18 <__rc8>
    2560: 85 0f        	sta	$f                      ; 0xf <__data_size+0xf>
    2562: a5 64        	lda	$64                     ; 0x64 <_color>
    2564: 4a           	lsr
    2565: 64 14        	stz	$14                     ; 0x14 <__rc4>
    2567: 66 14        	ror	$14                     ; 0x14 <__rc4>
    2569: 10 04        	bpl	$256f <bitmapClear+0x46>
    256b: a9 ff        	lda	#$ff
    256d: 80 02        	bra	$2571 <bitmapClear+0x48>
    256f: a9 00        	lda	#$0
    2571: a0 00        	ldy	#$0
    2573: 84 12        	sty	$12                     ; 0x12 <__rc2>
    2575: a0 e0        	ldy	#$e0
    2577: 84 13        	sty	$13                     ; 0x13 <__rc3>
    2579: 06 14        	asl	$14                     ; 0x14 <__rc4>
    257b: 2a           	rol
    257c: a2 20        	ldx	#$20
    257e: a0 00        	ldy	#$0
    2580: 48           	pha
    2581: 98           	tya
    2582: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2584: a9 e0        	lda	#$e0
    2586: 85 15        	sta	$15                     ; 0x15 <__rc5>
    2588: 68           	pla
    2589: 86 16        	stx	$16                     ; 0x16 <__rc6>
    258b: 80 04        	bra	$2591 <bitmapClear+0x68>
    258d: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    258f: f0 11        	beq	$25a2 <bitmapClear+0x79>
    2591: 92 14        	sta	($14)                   ; 0x14 <__rc4>
    2593: 88           	dey
    2594: c0 ff        	cpy	#$ff
    2596: d0 02        	bne	$259a <bitmapClear+0x71>
    2598: c6 16        	dec	$16                     ; 0x16 <__rc6>
    259a: e6 14        	inc	$14                     ; 0x14 <__rc4>
    259c: d0 ef        	bne	$258d <bitmapClear+0x64>
    259e: e6 15        	inc	$15                     ; 0x15 <__rc5>
    25a0: 80 eb        	bra	$258d <bitmapClear+0x64>
    25a2: c0 00        	cpy	#$0
    25a4: d0 eb        	bne	$2591 <bitmapClear+0x68>
    25a6: a4 18        	ldy	$18                     ; 0x18 <__rc8>
    25a8: c8           	iny
    25a9: 84 0f        	sty	$f                      ; 0xf <__data_size+0xf>
    25ab: a6 64        	ldx	$64                     ; 0x64 <_color>
    25ad: 86 14        	stx	$14                     ; 0x14 <__rc4>
    25af: a9 00        	lda	#$0
    25b1: 46 14        	lsr	$14                     ; 0x14 <__rc4>
    25b3: 64 14        	stz	$14                     ; 0x14 <__rc4>
    25b5: 66 14        	ror	$14                     ; 0x14 <__rc4>
    25b7: 10 02        	bpl	$25bb <bitmapClear+0x92>
    25b9: a9 ff        	lda	#$ff
    25bb: 06 14        	asl	$14                     ; 0x14 <__rc4>
    25bd: 2a           	rol
    25be: a2 20        	ldx	#$20
    25c0: a0 00        	ldy	#$0
    25c2: 48           	pha
    25c3: 98           	tya
    25c4: 85 14        	sta	$14                     ; 0x14 <__rc4>
    25c6: a9 e0        	lda	#$e0
    25c8: 85 15        	sta	$15                     ; 0x15 <__rc5>
    25ca: 68           	pla
    25cb: 86 16        	stx	$16                     ; 0x16 <__rc6>
    25cd: 80 04        	bra	$25d3 <bitmapClear+0xaa>
    25cf: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    25d1: f0 11        	beq	$25e4 <bitmapClear+0xbb>
    25d3: 92 14        	sta	($14)                   ; 0x14 <__rc4>
    25d5: 88           	dey
    25d6: c0 ff        	cpy	#$ff
    25d8: d0 02        	bne	$25dc <bitmapClear+0xb3>
    25da: c6 16        	dec	$16                     ; 0x16 <__rc6>
    25dc: e6 14        	inc	$14                     ; 0x14 <__rc4>
    25de: d0 ef        	bne	$25cf <bitmapClear+0xa6>
    25e0: e6 15        	inc	$15                     ; 0x15 <__rc5>
    25e2: 80 eb        	bra	$25cf <bitmapClear+0xa6>
    25e4: c0 00        	cpy	#$0
    25e6: d0 eb        	bne	$25d3 <bitmapClear+0xaa>
    25e8: 18           	clc
    25e9: a5 18        	lda	$18                     ; 0x18 <__rc8>
    25eb: 69 02        	adc	#$2
    25ed: 85 0f        	sta	$f                      ; 0xf <__data_size+0xf>
    25ef: a6 64        	ldx	$64                     ; 0x64 <_color>
    25f1: 86 14        	stx	$14                     ; 0x14 <__rc4>
    25f3: a9 00        	lda	#$0
    25f5: 46 14        	lsr	$14                     ; 0x14 <__rc4>
    25f7: 64 14        	stz	$14                     ; 0x14 <__rc4>
    25f9: 66 14        	ror	$14                     ; 0x14 <__rc4>
    25fb: 10 02        	bpl	$25ff <bitmapClear+0xd6>
    25fd: a9 ff        	lda	#$ff
    25ff: 06 14        	asl	$14                     ; 0x14 <__rc4>
    2601: 2a           	rol
    2602: a2 20        	ldx	#$20
    2604: a0 00        	ldy	#$0
    2606: 48           	pha
    2607: 98           	tya
    2608: 85 14        	sta	$14                     ; 0x14 <__rc4>
    260a: a9 e0        	lda	#$e0
    260c: 85 15        	sta	$15                     ; 0x15 <__rc5>
    260e: 68           	pla
    260f: 86 16        	stx	$16                     ; 0x16 <__rc6>
    2611: 80 04        	bra	$2617 <bitmapClear+0xee>
    2613: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    2615: f0 11        	beq	$2628 <bitmapClear+0xff>
    2617: 92 14        	sta	($14)                   ; 0x14 <__rc4>
    2619: 88           	dey
    261a: c0 ff        	cpy	#$ff
    261c: d0 02        	bne	$2620 <bitmapClear+0xf7>
    261e: c6 16        	dec	$16                     ; 0x16 <__rc6>
    2620: e6 14        	inc	$14                     ; 0x14 <__rc4>
    2622: d0 ef        	bne	$2613 <bitmapClear+0xea>
    2624: e6 15        	inc	$15                     ; 0x15 <__rc5>
    2626: 80 eb        	bra	$2613 <bitmapClear+0xea>
    2628: c0 00        	cpy	#$0
    262a: d0 eb        	bne	$2617 <bitmapClear+0xee>
    262c: 18           	clc
    262d: a5 18        	lda	$18                     ; 0x18 <__rc8>
    262f: 69 03        	adc	#$3
    2631: 85 0f        	sta	$f                      ; 0xf <__data_size+0xf>
    2633: a6 64        	ldx	$64                     ; 0x64 <_color>
    2635: 86 14        	stx	$14                     ; 0x14 <__rc4>
    2637: a9 00        	lda	#$0
    2639: 46 14        	lsr	$14                     ; 0x14 <__rc4>
    263b: 64 14        	stz	$14                     ; 0x14 <__rc4>
    263d: 66 14        	ror	$14                     ; 0x14 <__rc4>
    263f: 10 02        	bpl	$2643 <bitmapClear+0x11a>
    2641: a9 ff        	lda	#$ff
    2643: 06 14        	asl	$14                     ; 0x14 <__rc4>
    2645: 2a           	rol
    2646: a2 20        	ldx	#$20
    2648: a0 00        	ldy	#$0
    264a: 48           	pha
    264b: 98           	tya
    264c: 85 14        	sta	$14                     ; 0x14 <__rc4>
    264e: a9 e0        	lda	#$e0
    2650: 85 15        	sta	$15                     ; 0x15 <__rc5>
    2652: 68           	pla
    2653: 86 16        	stx	$16                     ; 0x16 <__rc6>
    2655: 80 04        	bra	$265b <bitmapClear+0x132>
    2657: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    2659: f0 11        	beq	$266c <bitmapClear+0x143>
    265b: 92 14        	sta	($14)                   ; 0x14 <__rc4>
    265d: 88           	dey
    265e: c0 ff        	cpy	#$ff
    2660: d0 02        	bne	$2664 <bitmapClear+0x13b>
