
fileWrite.elf:	file format elf32-mos
    13be: a0 05        	ldy	#$5
    13c0: 91 12        	sta	($12),y                 ; 0x2012 <printf+0xb3d>
    13c2: a0 01        	ldy	#$1
    13c4: a5 16        	lda	$16                     ; 0x2016 <printf+0xb41>
    13c6: 91 14        	sta	($14),y                 ; 0x2014 <printf+0xb3f>
    13c8: 60           	rts

000013c9 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status>:
    13c9: a6 12        	ldx	$12                     ; 0x2012 <printf+0xb3d>
    13cb: 86 89        	stx	$89                     ; 0x2089 <printf+0xbb4>
    13cd: a6 13        	ldx	$13                     ; 0x2013 <printf+0xb3e>
    13cf: 86 8a        	stx	$8a                     ; 0x208a <printf+0xbb5>
    13d1: a6 14        	ldx	$14                     ; 0x2014 <printf+0xb3f>
    13d3: 86 8b        	stx	$8b                     ; 0x208b <printf+0xbb6>
    13d5: a6 15        	ldx	$15                     ; 0x2015 <printf+0xb40>
    13d7: 86 8c        	stx	$8c                     ; 0x208c <printf+0xbb7>
    13d9: a5 8b        	lda	$8b                     ; 0x208b <printf+0xbb6>
    13db: 18           	clc
    13dc: 69 0d        	adc	#$d
    13de: 85 12        	sta	$12                     ; 0x2012 <printf+0xb3d>
    13e0: a5 8c        	lda	$8c                     ; 0x208c <printf+0xbb7>
    13e2: 69 00        	adc	#$0
    13e4: 85 13        	sta	$13                     ; 0x2013 <printf+0xb3e>
    13e6: a0 01        	ldy	#$1
    13e8: b1 12        	lda	($12),y                 ; 0x2012 <printf+0xb3d>
    13ea: 30 16        	bmi	$1402 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x39>
    13ec: a0 0d        	ldy	#$d
    13ee: 85 12        	sta	$12                     ; 0x2012 <printf+0xb3d>
    13f0: b1 8b        	lda	($8b),y                 ; 0x208b <printf+0xbb6>
    13f2: a6 12        	ldx	$12                     ; 0x2012 <printf+0xb3d>
    13f4: 86 90        	stx	$90                     ; 0x2090 <printf+0xbbb>
    13f6: d0 0f        	bne	$1407 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x3e>
    13f8: aa           	tax
    13f9: d0 0c        	bne	$1407 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x3e>
    13fb: 64 8d        	stz	$8d                     ; 0x208d <printf+0xbb8>
    13fd: a2 00        	ldx	#$0
    13ff: 4c d0 14     	jmp	$14d0 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x107>
    1402: a9 ff        	lda	#$ff
    1404: aa           	tax
    1405: 86 90        	stx	$90                     ; 0x2090 <printf+0xbbb>
    1407: 85 8d        	sta	$8d                     ; 0x208d <printf+0xbb8>
    1409: 64 12        	stz	$12                     ; 0x2012 <printf+0xb3d>
    140b: a4 89        	ldy	$89                     ; 0x2089 <printf+0xbb4>
    140d: a6 8a        	ldx	$8a                     ; 0x208a <printf+0xbb5>
    140f: 86 16        	stx	$16                     ; 0x2016 <printf+0xb41>
    1411: 64 13        	stz	$13                     ; 0x2013 <printf+0xb3e>
    1413: 98           	tya
    1414: 18           	clc
    1415: 65 12        	adc	$12                     ; 0x2012 <printf+0xb3d>
    1417: 85 14        	sta	$14                     ; 0x2014 <printf+0xb3f>
    1419: a5 8a        	lda	$8a                     ; 0x208a <printf+0xbb5>
    141b: 65 13        	adc	$13                     ; 0x2013 <printf+0xb3e>
    141d: 85 15        	sta	$15                     ; 0x2015 <printf+0xb40>
    141f: b2 14        	lda	($14)                   ; 0x2014 <printf+0xb3f>
    1421: d0 03        	bne	$1426 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x5d>
    1423: 4c ca 14     	jmp	$14ca <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    1426: e6 12        	inc	$12                     ; 0x2012 <printf+0xb3d>
    1428: d0 02        	bne	$142c <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x63>
    142a: e6 13        	inc	$13                     ; 0x2013 <printf+0xb3e>
    142c: a6 90        	ldx	$90                     ; 0x2090 <printf+0xbbb>
    142e: e4 13        	cpx	$13                     ; 0x2013 <printf+0xb3e>
    1430: d0 e1        	bne	$1413 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x4a>
    1432: a6 8d        	ldx	$8d                     ; 0x208d <printf+0xbb8>
    1434: e4 12        	cpx	$12                     ; 0x2012 <printf+0xb3d>
    1436: d0 db        	bne	$1413 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x4a>
    1438: a0 01        	ldy	#$1
    143a: b1 8b        	lda	($8b),y                 ; 0x208b <printf+0xbb6>
    143c: 29 01        	and	#$1
    143e: f0 03        	beq	$1443 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x7a>
    1440: 4c 9b 14     	jmp	$149b <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xd2>
    1443: a5 8b        	lda	$8b                     ; 0x208b <printf+0xbb6>
    1445: 18           	clc
    1446: 69 0b        	adc	#$b
    1448: 85 14        	sta	$14                     ; 0x2014 <printf+0xb3f>
    144a: a5 8c        	lda	$8c                     ; 0x208c <printf+0xbb7>
    144c: 69 00        	adc	#$0
    144e: 85 15        	sta	$15                     ; 0x2015 <printf+0xb40>
    1450: a0 0b        	ldy	#$b
    1452: b1 8b        	lda	($8b),y                 ; 0x208b <printf+0xbb6>
    1454: 85 13        	sta	$13                     ; 0x2013 <printf+0xb3e>
    1456: a0 01        	ldy	#$1
    1458: b1 14        	lda	($14),y                 ; 0x2014 <printf+0xb3f>
    145a: 85 12        	sta	$12                     ; 0x2012 <printf+0xb3d>
    145c: a6 90        	ldx	$90                     ; 0x2090 <printf+0xbbb>
    145e: e4 12        	cpx	$12                     ; 0x2012 <printf+0xb3d>
    1460: d0 08        	bne	$146a <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xa1>
    1462: a6 8d        	ldx	$8d                     ; 0x208d <printf+0xbb8>
    1464: e4 13        	cpx	$13                     ; 0x2013 <printf+0xb3e>
    1466: 90 06        	bcc	$146e <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xa5>
    1468: 80 31        	bra	$149b <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xd2>
    146a: e4 12        	cpx	$12                     ; 0x2012 <printf+0xb3d>
    146c: b0 2d        	bcs	$149b <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xd2>
    146e: 38           	sec
    146f: a5 8d        	lda	$8d                     ; 0x208d <printf+0xbb8>
    1471: e5 13        	sbc	$13                     ; 0x2013 <printf+0xb3e>
    1473: a8           	tay
    1474: a5 90        	lda	$90                     ; 0x2090 <printf+0xbbb>
    1476: e5 12        	sbc	$12                     ; 0x2012 <printf+0xb3d>
    1478: 85 8f        	sta	$8f                     ; 0x208f <printf+0xbba>
    147a: a6 8b        	ldx	$8b                     ; 0x208b <printf+0xbb6>
    147c: 86 12        	stx	$12                     ; 0x2012 <printf+0xb3d>
    147e: a6 8c        	ldx	$8c                     ; 0x208c <printf+0xbb7>
    1480: 86 13        	stx	$13                     ; 0x2013 <printf+0xb3e>
    1482: 84 8e        	sty	$8e                     ; 0x208e <printf+0xbb9>
    1484: a9 20        	lda	#$20
    1486: 20 f6 12     	jsr	$12f6 <_ZN12_GLOBAL__N_13putEcP6Status>
    1489: a6 8f        	ldx	$8f                     ; 0x208f <printf+0xbba>
    148b: e6 8e        	inc	$8e                     ; 0x208e <printf+0xbb9>
    148d: d0 01        	bne	$1490 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xc7>
    148f: e8           	inx
    1490: 86 8f        	stx	$8f                     ; 0x208f <printf+0xbba>
    1492: a4 8e        	ldy	$8e                     ; 0x208e <printf+0xbb9>
    1494: 8a           	txa
    1495: d0 e3        	bne	$147a <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xb1>
    1497: a5 8e        	lda	$8e                     ; 0x208e <printf+0xbb9>
    1499: d0 df        	bne	$147a <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xb1>
    149b: a4 90        	ldy	$90                     ; 0x2090 <printf+0xbbb>
    149d: d0 04        	bne	$14a3 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xda>
    149f: a5 8d        	lda	$8d                     ; 0x208d <printf+0xbb8>
    14a1: f0 26        	beq	$14c9 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x100>
    14a3: a2 ff        	ldx	#$ff
    14a5: c6 8d        	dec	$8d                     ; 0x208d <printf+0xbb8>
    14a7: e4 8d        	cpx	$8d                     ; 0x208d <printf+0xbb8>
    14a9: d0 01        	bne	$14ac <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xe3>
    14ab: 88           	dey
    14ac: 84 8e        	sty	$8e                     ; 0x208e <printf+0xbb9>
    14ae: b2 89        	lda	($89)                   ; 0x2089 <printf+0xbb4>
    14b0: e6 89        	inc	$89                     ; 0x2089 <printf+0xbb4>
    14b2: d0 02        	bne	$14b6 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xed>
    14b4: e6 8a        	inc	$8a                     ; 0x208a <printf+0xbb5>
    14b6: a6 8b        	ldx	$8b                     ; 0x208b <printf+0xbb6>
    14b8: 86 12        	stx	$12                     ; 0x2012 <printf+0xb3d>
    14ba: a6 8c        	ldx	$8c                     ; 0x208c <printf+0xbb7>
    14bc: 86 13        	stx	$13                     ; 0x2013 <printf+0xb3e>
    14be: 20 f6 12     	jsr	$12f6 <_ZN12_GLOBAL__N_13putEcP6Status>
    14c1: a4 8e        	ldy	$8e                     ; 0x208e <printf+0xbb9>
    14c3: d0 de        	bne	$14a3 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xda>
    14c5: a5 8d        	lda	$8d                     ; 0x208d <printf+0xbb8>
    14c7: d0 da        	bne	$14a3 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xda>
    14c9: 60           	rts
    14ca: a6 12        	ldx	$12                     ; 0x2012 <printf+0xb3d>
    14cc: 86 8d        	stx	$8d                     ; 0x208d <printf+0xbb8>
    14ce: a6 13        	ldx	$13                     ; 0x2013 <printf+0xb3e>
    14d0: 86 90        	stx	$90                     ; 0x2090 <printf+0xbbb>
    14d2: 4c 38 14     	jmp	$1438 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x6f>

000014d5 <printf>:
    14d5: a6 12        	ldx	$12                     ; 0x2012 <printf+0xb3d>
    14d7: 86 3e        	stx	$3e                     ; 0x203e <printf+0xb69>
    14d9: a6 13        	ldx	$13                     ; 0x2013 <printf+0xb3e>
    14db: 86 3f        	stx	$3f                     ; 0x203f <printf+0xb6a>
    14dd: 18           	clc
    14de: a6 10        	ldx	$10                     ; 0x2010 <printf+0xb3b>
    14e0: a4 11        	ldy	$11                     ; 0x2011 <printf+0xb3c>
    14e2: 86 7f        	stx	$7f                     ; 0x207f <printf+0xbaa>
    14e4: 84 80        	sty	$80                     ; 0x2080 <printf+0xbab>
    14e6: a6 7f        	ldx	$7f                     ; 0x207f <printf+0xbaa>
    14e8: a4 80        	ldy	$80                     ; 0x2080 <printf+0xbab>
    14ea: 86 6a        	stx	$6a                     ; 0x206a <printf+0xb95>
    14ec: 84 6b        	sty	$6b                     ; 0x206b <printf+0xb96>
    14ee: a2 ff        	ldx	#$ff
    14f0: 86 6f        	stx	$6f                     ; 0x206f <printf+0xb9a>
    14f2: 86 70        	stx	$70                     ; 0x2070 <printf+0xb9b>
    14f4: 64 71        	stz	$71                     ; 0x2071 <printf+0xb9c>
    14f6: 64 72        	stz	$72                     ; 0x2072 <printf+0xb9d>
    14f8: e8           	inx
    14f9: 86 40        	stx	$40                     ; 0x2040 <printf+0xb6b>
    14fb: a2 00        	ldx	#$0
    14fd: 86 41        	stx	$41                     ; 0x2041 <printf+0xb6c>
    14ff: a6 40        	ldx	$40                     ; 0x2040 <printf+0xb6b>
    1501: a4 41        	ldy	$41                     ; 0x2041 <printf+0xb6c>
    1503: 86 75        	stx	$75                     ; 0x2075 <printf+0xba0>
    1505: 84 76        	sty	$76                     ; 0x2076 <printf+0xba1>
    1507: a2 02        	ldx	#$2
    1509: 86 7b        	stx	$7b                     ; 0x207b <printf+0xba6>
    150b: 64 7c        	stz	$7c                     ; 0x207c <printf+0xba7>
    150d: a6 6a        	ldx	$6a                     ; 0x206a <printf+0xb95>
    150f: a4 6b        	ldy	$6b                     ; 0x206b <printf+0xb96>
    1511: 86 7d        	stx	$7d                     ; 0x207d <printf+0xba8>
    1513: 84 7e        	sty	$7e                     ; 0x207e <printf+0xba9>
    1515: a2 61        	ldx	#$61
    1517: a0 00        	ldy	#$0
    1519: 86 12        	stx	$12                     ; 0x2012 <printf+0xb3d>
    151b: 84 13        	sty	$13                     ; 0x2013 <printf+0xb3e>
    151d: a0 01        	ldy	#$1
    151f: a9 48        	lda	#$48
    1521: 18           	clc
    1522: 69 02        	adc	#$2
    1524: 85 87        	sta	$87                     ; 0x2087 <printf+0xbb2>
    1526: a9 00        	lda	#$0
    1528: 69 00        	adc	#$0
    152a: 85 88        	sta	$88                     ; 0x2088 <printf+0xbb3>
    152c: e6 12        	inc	$12                     ; 0x2012 <printf+0xb3d>
    152e: d0 02        	bne	$1532 <printf+0x5d>
    1530: e6 13        	inc	$13                     ; 0x2013 <printf+0xb3e>
    1532: a6 12        	ldx	$12                     ; 0x2012 <printf+0xb3d>
    1534: 86 83        	stx	$83                     ; 0x2083 <printf+0xbae>
    1536: a6 13        	ldx	$13                     ; 0x2013 <printf+0xb3e>
    1538: 86 84        	stx	$84                     ; 0x2084 <printf+0xbaf>
    153a: a6 3e        	ldx	$3e                     ; 0x203e <printf+0xb69>
    153c: 86 42        	stx	$42                     ; 0x2042 <printf+0xb6d>
    153e: a6 3f        	ldx	$3f                     ; 0x203f <printf+0xb6a>
    1540: 86 43        	stx	$43                     ; 0x2043 <printf+0xb6e>
    1542: b2 3e        	lda	($3e)                   ; 0x203e <printf+0xb69>
    1544: c9 25        	cmp	#$25
    1546: f0 23        	beq	$156b <printf+0x96>
    1548: aa           	tax
    1549: d0 03        	bne	$154e <printf+0x79>
    154b: 4c a5 20     	jmp	$20a5 <printf+0xbd0>
    154e: 85 32        	sta	$32                     ; 0x2032 <printf+0xb5d>
    1550: 20 39 11     	jsr	$1139 <textPrint>
    1553: a0 01        	ldy	#$1
    1555: e6 42        	inc	$42                     ; 0x2042 <printf+0xb6d>
    1557: d0 02        	bne	$155b <printf+0x86>
    1559: e6 43        	inc	$43                     ; 0x2043 <printf+0xb6e>
    155b: e6 71        	inc	$71                     ; 0x2071 <printf+0xb9c>
    155d: d0 02        	bne	$1561 <printf+0x8c>
    155f: e6 72        	inc	$72                     ; 0x2072 <printf+0xb9d>
    1561: a6 42        	ldx	$42                     ; 0x2042 <printf+0xb6d>
    1563: 86 3e        	stx	$3e                     ; 0x203e <printf+0xb69>
    1565: a6 43        	ldx	$43                     ; 0x2043 <printf+0xb6e>
    1567: 86 3f        	stx	$3f                     ; 0x203f <printf+0xb6a>
    1569: 80 cf        	bra	$153a <printf+0x65>
    156b: a6 3e        	ldx	$3e                     ; 0x203e <printf+0xb69>
    156d: 86 12        	stx	$12                     ; 0x2012 <printf+0xb3d>
    156f: a6 3f        	ldx	$3f                     ; 0x203f <printf+0xb6a>
    1571: 86 13        	stx	$13                     ; 0x2013 <printf+0xb3e>
    1573: e6 12        	inc	$12                     ; 0x2012 <printf+0xb3d>
    1575: d0 02        	bne	$1579 <printf+0xa4>
    1577: e6 13        	inc	$13                     ; 0x2013 <printf+0xb3e>
    1579: b1 42        	lda	($42),y                 ; 0x2042 <printf+0xb6d>
    157b: c9 25        	cmp	#$25
    157d: d0 16        	bne	$1595 <printf+0xc0>
    157f: a4 71        	ldy	$71                     ; 0x2071 <printf+0xb9c>
    1581: a5 72        	lda	$72                     ; 0x2072 <printf+0xb9d>
    1583: c5 70        	cmp	$70                     ; 0x2070 <printf+0xb9b>
    1585: f0 03        	beq	$158a <printf+0xb5>
    1587: 4c 9b 16     	jmp	$169b <printf+0x1c6>
    158a: a6 6f        	ldx	$6f                     ; 0x206f <printf+0xb9a>
    158c: 86 12        	stx	$12                     ; 0x2012 <printf+0xb3d>
    158e: 84 13        	sty	$13                     ; 0x2013 <printf+0xb3e>
    1590: c4 12        	cpy	$12                     ; 0x2012 <printf+0xb3d>
    1592: 4c 9f 16     	jmp	$169f <printf+0x1ca>
    1595: 64 6d        	stz	$6d                     ; 0x206d <printf+0xb98>
    1597: 64 6e        	stz	$6e                     ; 0x206e <printf+0xb99>
    1599: 64 6c        	stz	$6c                     ; 0x206c <printf+0xb97>
    159b: 64 77        	stz	$77                     ; 0x2077 <printf+0xba2>
    159d: 64 78        	stz	$78                     ; 0x2078 <printf+0xba3>
    159f: a2 ff        	ldx	#$ff
    15a1: 86 79        	stx	$79                     ; 0x2079 <printf+0xba4>
    15a3: 86 7a        	stx	$7a                     ; 0x207a <printf+0xba5>
    15a5: 64 3d        	stz	$3d                     ; 0x203d <printf+0xb68>
    15a7: 80 33        	bra	$15dc <printf+0x107>
    15a9: a2 02        	ldx	#$2
    15ab: 80 15        	bra	$15c2 <printf+0xed>
    15ad: e0 20        	cpx	#$20
    15af: f0 15        	beq	$15c6 <printf+0xf1>
    15b1: 86 15        	stx	$15                     ; 0x2015 <printf+0xb40>
    15b3: e0 23        	cpx	#$23
    15b5: f0 03        	beq	$15ba <printf+0xe5>
    15b7: 4c 39 16     	jmp	$1639 <printf+0x164>
    15ba: a5 3d        	lda	$3d                     ; 0x203d <printf+0xb68>
    15bc: a2 04        	ldx	#$4
    15be: 80 02        	bra	$15c2 <printf+0xed>
    15c0: a2 10        	ldx	#$10
    15c2: 86 14        	stx	$14                     ; 0x2014 <printf+0xb3f>
    15c4: 80 06        	bra	$15cc <printf+0xf7>
    15c6: a2 08        	ldx	#$8
    15c8: 86 14        	stx	$14                     ; 0x2014 <printf+0xb3f>
    15ca: a5 3d        	lda	$3d                     ; 0x203d <printf+0xb68>
    15cc: 05 14        	ora	$14                     ; 0x2014 <printf+0xb3f>
    15ce: 85 3d        	sta	$3d                     ; 0x203d <printf+0xb68>
    15d0: 85 6d        	sta	$6d                     ; 0x206d <printf+0xb98>
    15d2: a2 00        	ldx	#$0
    15d4: 86 6e        	stx	$6e                     ; 0x206e <printf+0xb99>
    15d6: e6 12        	inc	$12                     ; 0x2012 <printf+0xb3d>
    15d8: d0 02        	bne	$15dc <printf+0x107>
    15da: e6 13        	inc	$13                     ; 0x2013 <printf+0xb3e>
    15dc: b2 12        	lda	($12)                   ; 0x2012 <printf+0xb3d>
    15de: aa           	tax
    15df: 18           	clc
    15e0: 69 d6        	adc	#$d6
    15e2: c9 07        	cmp	#$7
    15e4: b0 c7        	bcs	$15ad <printf+0xd8>
    15e6: 86 15        	stx	$15                     ; 0x2015 <printf+0xb40>
    15e8: 0a           	asl
    15e9: aa           	tax
    15ea: a0 01        	ldy	#$1
    15ec: 84 14        	sty	$14                     ; 0x2014 <printf+0xb3f>
    15ee: a5 3d        	lda	$3d                     ; 0x203d <printf+0xb68>
    15f0: 7c de 22     	jmp	($22de,x)               ; 0x22de <__set_v+0x17>
    15f3: a5 7d        	lda	$7d                     ; 0x207d <printf+0xba8>
    15f5: a6 7e        	ldx	$7e                     ; 0x207e <printf+0xba9>
    15f7: 85 16        	sta	$16                     ; 0x2016 <printf+0xb41>
    15f9: 86 17        	stx	$17                     ; 0x2017 <printf+0xb42>
    15fb: 18           	clc
    15fc: 69 02        	adc	#$2
    15fe: a8           	tay
    15ff: 8a           	txa
    1600: 69 00        	adc	#$0
    1602: 84 7d        	sty	$7d                     ; 0x207d <printf+0xba8>
    1604: 85 7e        	sta	$7e                     ; 0x207e <printf+0xba9>
    1606: b2 16        	lda	($16)                   ; 0x2016 <printf+0xb41>
    1608: 85 15        	sta	$15                     ; 0x2015 <printf+0xb40>
    160a: a0 01        	ldy	#$1
    160c: b1 16        	lda	($16),y                 ; 0x2016 <printf+0xb41>
    160e: 85 14        	sta	$14                     ; 0x2014 <printf+0xb3f>
    1610: 10 15        	bpl	$1627 <printf+0x152>
    1612: a5 3d        	lda	$3d                     ; 0x203d <printf+0xb68>
    1614: 09 01        	ora	#$1
    1616: 85 3d        	sta	$3d                     ; 0x203d <printf+0xb68>
    1618: 85 6d        	sta	$6d                     ; 0x206d <printf+0xb98>
    161a: a2 00        	ldx	#$0
    161c: 86 6e        	stx	$6e                     ; 0x206e <printf+0xb99>
    161e: 8a           	txa
    161f: 38           	sec
    1620: e5 15        	sbc	$15                     ; 0x2015 <printf+0xb40>
    1622: 85 15        	sta	$15                     ; 0x2015 <printf+0xb40>
    1624: 8a           	txa
    1625: e5 14        	sbc	$14                     ; 0x2014 <printf+0xb3f>
    1627: a6 15        	ldx	$15                     ; 0x2015 <printf+0xb40>
    1629: 86 77        	stx	$77                     ; 0x2077 <printf+0xba2>
    162b: 85 78        	sta	$78                     ; 0x2078 <printf+0xba3>
    162d: e6 12        	inc	$12                     ; 0x2012 <printf+0xb3d>
    162f: f0 03        	beq	$1634 <printf+0x15f>
    1631: 4c ef 16     	jmp	$16ef <printf+0x21a>
    1634: e6 13        	inc	$13                     ; 0x2013 <printf+0xb3e>
    1636: 4c ef 16     	jmp	$16ef <printf+0x21a>
    1639: a5 15        	lda	$15                     ; 0x2015 <printf+0xb40>
    163b: 18           	clc
    163c: 69 d0        	adc	#$d0
    163e: c9 0a        	cmp	#$a
    1640: 90 03        	bcc	$1645 <printf+0x170>
    1642: 4c e1 16     	jmp	$16e1 <printf+0x20c>
    1645: a6 15        	ldx	$15                     ; 0x2015 <printf+0xb40>
    1647: 86 14        	stx	$14                     ; 0x2014 <printf+0xb3f>
    1649: 64 16        	stz	$16                     ; 0x2016 <printf+0xb41>
    164b: 64 15        	stz	$15                     ; 0x2015 <printf+0xb40>
    164d: 64 17        	stz	$17                     ; 0x2017 <printf+0xb42>
    164f: a0 01        	ldy	#$1
    1651: 06 16        	asl	$16                     ; 0x2016 <printf+0xb41>
    1653: 26 17        	rol	$17                     ; 0x2017 <printf+0xb42>
    1655: a5 16        	lda	$16                     ; 0x2016 <printf+0xb41>
    1657: 0a           	asl
    1658: aa           	tax
    1659: a5 17        	lda	$17                     ; 0x2017 <printf+0xb42>
    165b: 2a           	rol
    165c: 86 18        	stx	$18                     ; 0x2018 <printf+0xb43>
    165e: 06 18        	asl	$18                     ; 0x2018 <printf+0xb43>
    1660: 2a           	rol
    1661: aa           	tax
    1662: a5 18        	lda	$18                     ; 0x2018 <printf+0xb43>
    1664: 18           	clc
    1665: 65 16        	adc	$16                     ; 0x2016 <printf+0xb41>
    1667: 85 16        	sta	$16                     ; 0x2016 <printf+0xb41>
    1669: 8a           	txa
    166a: 65 17        	adc	$17                     ; 0x2017 <printf+0xb42>
    166c: 85 17        	sta	$17                     ; 0x2017 <printf+0xb42>
    166e: a5 16        	lda	$16                     ; 0x2016 <printf+0xb41>
    1670: 18           	clc
    1671: 65 14        	adc	$14                     ; 0x2014 <printf+0xb3f>
    1673: 85 14        	sta	$14                     ; 0x2014 <printf+0xb3f>
    1675: a5 17        	lda	$17                     ; 0x2017 <printf+0xb42>
    1677: 65 15        	adc	$15                     ; 0x2015 <printf+0xb40>
    1679: aa           	tax
    167a: 18           	clc
    167b: a5 14        	lda	$14                     ; 0x2014 <printf+0xb3f>
    167d: 69 d0        	adc	#$d0
    167f: 85 16        	sta	$16                     ; 0x2016 <printf+0xb41>
    1681: 8a           	txa
    1682: 69 ff        	adc	#$ff
    1684: 85 17        	sta	$17                     ; 0x2017 <printf+0xb42>
    1686: b1 12        	lda	($12),y                 ; 0x2012 <printf+0xb3d>
    1688: 85 14        	sta	$14                     ; 0x2014 <printf+0xb3f>
    168a: 18           	clc
    168b: 69 d0        	adc	#$d0
    168d: e6 12        	inc	$12                     ; 0x2012 <printf+0xb3d>
    168f: d0 02        	bne	$1693 <printf+0x1be>
    1691: e6 13        	inc	$13                     ; 0x2013 <printf+0xb3e>
    1693: c9 0a        	cmp	#$a
    1695: 64 15        	stz	$15                     ; 0x2015 <printf+0xb40>
    1697: 90 b8        	bcc	$1651 <printf+0x17c>
    1699: 80 4c        	bra	$16e7 <printf+0x212>
    169b: 84 13        	sty	$13                     ; 0x2013 <printf+0xb3e>
    169d: c5 70        	cmp	$70                     ; 0x2070 <printf+0xb9b>
    169f: a0 01        	ldy	#$1
    16a1: b0 28        	bcs	$16cb <printf+0x1f6>
    16a3: a6 7c        	ldx	$7c                     ; 0x207c <printf+0xba7>
    16a5: e4 41        	cpx	$41                     ; 0x2041 <printf+0xb6c>
    16a7: d0 19        	bne	$16c2 <printf+0x1ed>
    16a9: a6 7b        	ldx	$7b                     ; 0x207b <printf+0xba6>
    16ab: e4 40        	cpx	$40                     ; 0x2040 <printf+0xb6b>
    16ad: d0 13        	bne	$16c2 <printf+0x1ed>
    16af: 18           	clc
    16b0: aa           	tax
    16b1: a5 13        	lda	$13                     ; 0x2013 <printf+0xb3e>
    16b3: 65 75        	adc	$75                     ; 0x2075 <printf+0xba0>
    16b5: 85 12        	sta	$12                     ; 0x2012 <printf+0xb3d>
    16b7: 8a           	txa
    16b8: 65 76        	adc	$76                     ; 0x2076 <printf+0xba1>
    16ba: 85 13        	sta	$13                     ; 0x2013 <printf+0xb3e>
    16bc: a9 25        	lda	#$25
    16be: 92 12        	sta	($12)                   ; 0x2012 <printf+0xb3d>
    16c0: 80 09        	bra	$16cb <printf+0x1f6>
    16c2: a2 25        	ldx	#$25
    16c4: 86 32        	stx	$32                     ; 0x2032 <printf+0xb5d>
    16c6: 20 39 11     	jsr	$1139 <textPrint>
    16c9: a0 01        	ldy	#$1
    16cb: e6 71        	inc	$71                     ; 0x2071 <printf+0xb9c>
    16cd: d0 02        	bne	$16d1 <printf+0x1fc>
    16cf: e6 72        	inc	$72                     ; 0x2072 <printf+0xb9d>
    16d1: a5 42        	lda	$42                     ; 0x2042 <printf+0xb6d>
    16d3: 18           	clc
    16d4: 69 02        	adc	#$2
    16d6: 85 3e        	sta	$3e                     ; 0x203e <printf+0xb69>
    16d8: a5 43        	lda	$43                     ; 0x2043 <printf+0xb6e>
    16da: 69 00        	adc	#$0
    16dc: 85 3f        	sta	$3f                     ; 0x203f <printf+0xb6a>
    16de: 4c 3a 15     	jmp	$153a <printf+0x65>
    16e1: 64 16        	stz	$16                     ; 0x2016 <printf+0xb41>
    16e3: 64 17        	stz	$17                     ; 0x2017 <printf+0xb42>
    16e5: a0 01        	ldy	#$1
    16e7: a6 16        	ldx	$16                     ; 0x2016 <printf+0xb41>
    16e9: 86 77        	stx	$77                     ; 0x2077 <printf+0xba2>
    16eb: a5 17        	lda	$17                     ; 0x2017 <printf+0xb42>
    16ed: 85 78        	sta	$78                     ; 0x2078 <printf+0xba3>
    16ef: 86 46        	stx	$46                     ; 0x2046 <printf+0xb71>
    16f1: 85 44        	sta	$44                     ; 0x2044 <printf+0xb6f>
    16f3: b2 12        	lda	($12)                   ; 0x2012 <printf+0xb3d>
    16f5: a2 ff        	ldx	#$ff
    16f7: c9 2e        	cmp	#$2e
    16f9: d0 39        	bne	$1734 <printf+0x25f>
    16fb: b1 12        	lda	($12),y                 ; 0x2012 <printf+0xb3d>
    16fd: c9 2a        	cmp	#$2a
    16ff: d0 38        	bne	$1739 <printf+0x264>
    1701: a5 7d        	lda	$7d                     ; 0x207d <printf+0xba8>
    1703: a6 7e        	ldx	$7e                     ; 0x207e <printf+0xba9>
    1705: 85 14        	sta	$14                     ; 0x2014 <printf+0xb3f>
    1707: 86 15        	stx	$15                     ; 0x2015 <printf+0xb40>
    1709: 18           	clc
    170a: 69 02        	adc	#$2
    170c: 85 16        	sta	$16                     ; 0x2016 <printf+0xb41>
    170e: 8a           	txa
