
grudge.elf:	file format elf32-mos
    1e09: c8           	iny
    1e0a: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    1e0c: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    1e0e: 88           	dey
    1e0f: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    1e11: 85 1e        	sta	$1e                     ; 0x1e <__rc14>
    1e13: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    1e15: 1a           	inc
    1e16: d0 02        	bne	$1e1a <checkPads+0x3f0>
    1e18: e6 1e        	inc	$1e                     ; 0x1e <__rc14>
    1e1a: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    1e1c: a0 02        	ldy	#$2
    1e1e: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    1e20: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    1e22: a0 16        	ldy	#$16
    1e24: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    1e26: 18           	clc
    1e27: 69 02        	adc	#$2
    1e29: 85 16        	sta	$16                     ; 0x16 <__rc6>
    1e2b: a5 18        	lda	$18                     ; 0x18 <__rc8>
    1e2d: 85 24        	sta	$24                     ; 0x24 <__rc20>
    1e2f: 69 00        	adc	#$0
    1e31: 85 17        	sta	$17                     ; 0x17 <__rc7>
    1e33: a5 1e        	lda	$1e                     ; 0x1e <__rc14>
    1e35: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    1e37: a0 01        	ldy	#$1
    1e39: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    1e3b: 98           	tya
    1e3c: e0 00        	cpx	#$0
    1e3e: d0 02        	bne	$1e42 <checkPads+0x418>
    1e40: a9 00        	lda	#$0
    1e42: 48           	pha
    1e43: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1e45: a0 12        	ldy	#$12
    1e47: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    1e49: a5 15        	lda	$15                     ; 0x15 <__rc5>
    1e4b: c8           	iny
    1e4c: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    1e4e: 68           	pla
    1e4f: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    1e51: a9 04        	lda	#$4
    1e53: e0 00        	cpx	#$0
    1e55: d0 02        	bne	$1e59 <checkPads+0x42f>
    1e57: a9 00        	lda	#$0
    1e59: a0 0a        	ldy	#$a
    1e5b: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    1e5d: a5 19        	lda	$19                     ; 0x19 <__rc9>
    1e5f: 0a           	asl
    1e60: 64 16        	stz	$16                     ; 0x16 <__rc6>
    1e62: 26 16        	rol	$16                     ; 0x16 <__rc6>
    1e64: 0a           	asl
    1e65: 26 16        	rol	$16                     ; 0x16 <__rc6>
    1e67: 0a           	asl
    1e68: 26 16        	rol	$16                     ; 0x16 <__rc6>
    1e6a: aa           	tax
    1e6b: 18           	clc
    1e6c: 69 04        	adc	#$4
    1e6e: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1e70: a5 16        	lda	$16                     ; 0x16 <__rc6>
    1e72: 69 d9        	adc	#$d9
    1e74: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1e76: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
    1e78: 92 14        	sta	($14)                   ; 0x14 <__rc4>
    1e7a: a0 01        	ldy	#$1
    1e7c: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
    1e7e: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    1e80: 8a           	txa
    1e81: 18           	clc
    1e82: 69 06        	adc	#$6
    1e84: 85 17        	sta	$17                     ; 0x17 <__rc7>
    1e86: a5 16        	lda	$16                     ; 0x16 <__rc6>
    1e88: 69 d9        	adc	#$d9
    1e8a: 5a           	phy
    1e8b: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    1e8d: 84 14        	sty	$14                     ; 0x14 <__rc4>
    1e8f: 7a           	ply
    1e90: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1e92: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    1e94: 92 14        	sta	($14)                   ; 0x14 <__rc4>
    1e96: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    1e98: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    1e9a: 18           	clc
    1e9b: 8a           	txa
    1e9c: 69 00        	adc	#$0
    1e9e: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1ea0: a5 16        	lda	$16                     ; 0x16 <__rc6>
    1ea2: 69 d9        	adc	#$d9
    1ea4: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1ea6: a9 01        	lda	#$1
    1ea8: a6 19        	ldx	$19                     ; 0x19 <__rc9>
    1eaa: 15 88        	ora	$88,x                   ; 0x88 <_spriteCtl>
    1eac: 92 14        	sta	($14)                   ; 0x14 <__rc4>
    1eae: a9 00        	lda	#$0
    1eb0: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    1eb2: 86 28        	stx	$28                     ; 0x28 <__rc24>
    1eb4: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    1eb6: 86 29        	stx	$29                     ; 0x29 <__rc25>
    1eb8: 20 06 25     	jsr	$2506 <getTimerAbsolute>
    1ebb: 18           	clc
    1ebc: 65 69        	adc	$69                     ; 0x69 <dashDelay>
    1ebe: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1ec0: a0 16        	ldy	#$16
    1ec2: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    1ec4: 18           	clc
    1ec5: 69 0f        	adc	#$f
    1ec7: aa           	tax
    1ec8: a0 10        	ldy	#$10
    1eca: 5a           	phy
    1ecb: a5 28        	lda	$28                     ; 0x28 <__rc24>
    1ecd: a0 14        	ldy	#$14
    1ecf: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    1ed1: a5 29        	lda	$29                     ; 0x29 <__rc25>
    1ed3: c8           	iny
    1ed4: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    1ed6: 7a           	ply
    1ed7: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1ed9: 91 28        	sta	($28),y                 ; 0x28 <__rc24>
    1edb: a5 24        	lda	$24                     ; 0x24 <__rc20>
    1edd: 69 00        	adc	#$0
    1edf: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1ee1: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1ee3: 20 d3 24     	jsr	$24d3 <setTimer>
    1ee6: a5 27        	lda	$27                     ; 0x27 <__rc23>
    1ee8: 18           	clc
    1ee9: 69 0b        	adc	#$b
    1eeb: 85 28        	sta	$28                     ; 0x28 <__rc24>
    1eed: a5 26        	lda	$26                     ; 0x26 <__rc22>
    1eef: 69 00        	adc	#$0
    1ef1: a0 0b        	ldy	#$b
    1ef3: 85 29        	sta	$29                     ; 0x29 <__rc25>
    1ef5: 5a           	phy
    1ef6: a0 12        	ldy	#$12
    1ef8: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    1efa: 85 2a        	sta	$2a                     ; 0x2a <__rc26>
    1efc: c8           	iny
    1efd: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    1eff: 7a           	ply
    1f00: 85 2b        	sta	$2b                     ; 0x2b <__rc27>
    1f02: b1 2a        	lda	($2a),y                 ; 0x2a <__rc26>
    1f04: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1f06: a0 01        	ldy	#$1
    1f08: b1 28        	lda	($28),y                 ; 0x28 <__rc24>
    1f0a: 48           	pha
    1f0b: a0 18        	ldy	#$18
    1f0d: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    1f0f: 85 25        	sta	$25                     ; 0x25 <__rc21>
    1f11: 68           	pla
    1f12: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    1f14: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1f16: 64 13        	stz	$13                     ; 0x13 <__rc3>
    1f18: aa           	tax
    1f19: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1f1b: 20 9f 39     	jsr	$399f <__mulhi3>
    1f1e: 18           	clc
    1f1f: 72 2a        	adc	($2a)                   ; 0x2a <__rc26>
    1f21: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1f23: a0 01        	ldy	#$1
    1f25: 8a           	txa
    1f26: 71 2a        	adc	($2a),y                 ; 0x2a <__rc26>
    1f28: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1f2a: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1f2c: 92 2a        	sta	($2a)                   ; 0x2a <__rc26>
    1f2e: a5 12        	lda	$12                     ; 0x12 <__rc2>
    1f30: 91 2a        	sta	($2a),y                 ; 0x2a <__rc26>
    1f32: a5 27        	lda	$27                     ; 0x27 <__rc23>
    1f34: 18           	clc
    1f35: 69 0d        	adc	#$d
    1f37: 85 2c        	sta	$2c                     ; 0x2c <__rc28>
    1f39: a5 26        	lda	$26                     ; 0x26 <__rc22>
    1f3b: 69 00        	adc	#$0
    1f3d: a0 0d        	ldy	#$d
    1f3f: 85 2d        	sta	$2d                     ; 0x2d <__rc29>
    1f41: b1 2a        	lda	($2a),y                 ; 0x2a <__rc26>
    1f43: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1f45: a0 01        	ldy	#$1
    1f47: b1 2c        	lda	($2c),y                 ; 0x2c <__rc28>
    1f49: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    1f4b: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1f4d: 64 13        	stz	$13                     ; 0x13 <__rc3>
    1f4f: aa           	tax
    1f50: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1f52: 20 9f 39     	jsr	$399f <__mulhi3>
    1f55: 85 16        	sta	$16                     ; 0x16 <__rc6>
    1f57: 18           	clc
    1f58: a5 27        	lda	$27                     ; 0x27 <__rc23>
    1f5a: 69 02        	adc	#$2
    1f5c: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1f5e: a5 26        	lda	$26                     ; 0x26 <__rc22>
    1f60: 69 00        	adc	#$0
    1f62: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1f64: 18           	clc
    1f65: a0 02        	ldy	#$2
    1f67: a5 16        	lda	$16                     ; 0x16 <__rc6>
    1f69: 71 2a        	adc	($2a),y                 ; 0x2a <__rc26>
    1f6b: 85 17        	sta	$17                     ; 0x17 <__rc7>
    1f6d: 88           	dey
    1f6e: 8a           	txa
    1f6f: 71 14        	adc	($14),y                 ; 0x14 <__rc4>
    1f71: 85 16        	sta	$16                     ; 0x16 <__rc6>
    1f73: a9 00        	lda	#$0
    1f75: a0 0b        	ldy	#$b
    1f77: 91 2a        	sta	($2a),y                 ; 0x2a <__rc26>
    1f79: a0 0d        	ldy	#$d
    1f7b: 91 2a        	sta	($2a),y                 ; 0x2a <__rc26>
    1f7d: a0 02        	ldy	#$2
    1f7f: a5 17        	lda	$17                     ; 0x17 <__rc7>
    1f81: 91 2a        	sta	($2a),y                 ; 0x2a <__rc26>
    1f83: a5 16        	lda	$16                     ; 0x16 <__rc6>
    1f85: 88           	dey
    1f86: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    1f88: a9 00        	lda	#$0
    1f8a: 91 28        	sta	($28),y                 ; 0x28 <__rc24>
    1f8c: 91 2c        	sta	($2c),y                 ; 0x2c <__rc28>
    1f8e: a9 03        	lda	#$3
    1f90: 48           	pha
    1f91: a0 11        	ldy	#$11
    1f93: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    1f95: aa           	tax
    1f96: 68           	pla
    1f97: e0 00        	cpx	#$0
    1f99: f0 02        	beq	$1f9d <checkPads+0x573>
    1f9b: a9 01        	lda	#$1
    1f9d: a0 0a        	ldy	#$a
    1f9f: 91 2a        	sta	($2a),y                 ; 0x2a <__rc26>
    1fa1: a0 13        	ldy	#$13
    1fa3: 5a           	phy
    1fa4: a0 17        	ldy	#$17
    1fa6: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    1fa8: 7a           	ply
    1fa9: 91 2a        	sta	($2a),y                 ; 0x2a <__rc26>
    1fab: 64 70        	stz	$70                     ; 0x70 <_col>
    1fad: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0x6f8c>
    1fb0: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x6f8d>
    1fb3: 64 71        	stz	$71                     ; 0x71 <_row>
    1fb5: 9c 16 d0     	stz	$d016                   ; 0xd016 <end_block9+0x6f8e>
    1fb8: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x6f8f>
    1fbb: 5a           	phy
    1fbc: a0 14        	ldy	#$14
    1fbe: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    1fc0: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1fc2: c8           	iny
    1fc3: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    1fc5: 7a           	ply
    1fc6: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1fc8: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    1fca: 85 16        	sta	$16                     ; 0x16 <__rc6>
    1fcc: a2 40        	ldx	#$40
    1fce: 86 62        	stx	$62                     ; 0x62 <_ccolor>
    1fd0: b2 14        	lda	($14)                   ; 0x14 <__rc4>
    1fd2: 85 18        	sta	$18                     ; 0x18 <__rc8>
    1fd4: a0 16        	ldy	#$16
    1fd6: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    1fd8: 18           	clc
    1fd9: 69 02        	adc	#$2
    1fdb: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1fdd: a5 24        	lda	$24                     ; 0x24 <__rc20>
    1fdf: 69 00        	adc	#$0
    1fe1: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1fe3: a0 0a        	ldy	#$a
    1fe5: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    1fe7: 85 17        	sta	$17                     ; 0x17 <__rc7>
    1fe9: a0 01        	ldy	#$1
    1feb: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    1fed: 85 19        	sta	$19                     ; 0x19 <__rc9>
    1fef: c8           	iny
    1ff0: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    1ff2: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1ff4: 88           	dey
    1ff5: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    1ff7: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1ff9: a5 18        	lda	$18                     ; 0x18 <__rc8>
    1ffb: c8           	iny
    1ffc: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    1ffe: c8           	iny
    1fff: a5 19        	lda	$19                     ; 0x19 <__rc9>
    2001: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    2003: a5 2e        	lda	$2e                     ; 0x2e <__rc30>
    2005: 92 10        	sta	($10)                   ; 0x10 <__rc0>
    2007: a9 00        	lda	#$0
    2009: a0 01        	ldy	#$1
    200b: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    200d: a0 04        	ldy	#$4
    200f: a5 14        	lda	$14                     ; 0x14 <__rc4>
    2011: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    2013: c8           	iny
    2014: a5 12        	lda	$12                     ; 0x12 <__rc2>
    2016: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    2018: c8           	iny
    2019: a5 16        	lda	$16                     ; 0x16 <__rc6>
    201b: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    201d: c8           	iny
    201e: a9 00        	lda	#$0
    2020: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    2022: c8           	iny
    2023: a5 17        	lda	$17                     ; 0x17 <__rc7>
    2025: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    2027: c8           	iny
    2028: a9 00        	lda	#$0
    202a: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    202c: a2 0c        	ldx	#$c
    202e: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2030: a2 3a        	ldx	#$3a
    2032: 86 13        	stx	$13                     ; 0x13 <__rc3>
    2034: 20 98 36     	jsr	$3698 <printf>
    2037: a0 0a        	ldy	#$a
    2039: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    203b: 85 2e        	sta	$2e                     ; 0x2e <__rc30>
    203d: c8           	iny
    203e: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    2040: 85 2d        	sta	$2d                     ; 0x2d <__rc29>
    2042: c8           	iny
    2043: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    2045: 85 2c        	sta	$2c                     ; 0x2c <__rc28>
    2047: c8           	iny
    2048: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    204a: 85 2b        	sta	$2b                     ; 0x2b <__rc27>
    204c: c8           	iny
    204d: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    204f: 85 2a        	sta	$2a                     ; 0x2a <__rc26>
    2051: c8           	iny
    2052: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    2054: 85 29        	sta	$29                     ; 0x29 <__rc25>
    2056: c8           	iny
    2057: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    2059: 85 28        	sta	$28                     ; 0x28 <__rc24>
    205b: fa           	plx
    205c: 86 27        	stx	$27                     ; 0x27 <__rc23>
    205e: fa           	plx
    205f: 86 26        	stx	$26                     ; 0x26 <__rc22>
    2061: fa           	plx
    2062: 86 25        	stx	$25                     ; 0x25 <__rc21>
    2064: fa           	plx
    2065: 86 24        	stx	$24                     ; 0x24 <__rc20>
    2067: 18           	clc
    2068: a5 10        	lda	$10                     ; 0x10 <__rc0>
    206a: 69 19        	adc	#$19
    206c: 85 10        	sta	$10                     ; 0x10 <__rc0>
    206e: a5 11        	lda	$11                     ; 0x11 <__rc1>
    2070: 69 00        	adc	#$0
    2072: 85 11        	sta	$11                     ; 0x11 <__rc1>
    2074: 60           	rts

00002075 <updateFrames>:
    2075: a9 d9        	lda	#$d9
    2077: a2 01        	ldx	#$1
    2079: 64 14        	stz	$14                     ; 0x14 <__rc4>
    207b: 86 12        	stx	$12                     ; 0x12 <__rc2>
    207d: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    207f: 86 18        	stx	$18                     ; 0x18 <__rc8>
    2081: 85 16        	sta	$16                     ; 0x16 <__rc6>
    2083: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2085: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    2087: 86 17        	stx	$17                     ; 0x17 <__rc7>
    2089: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    208b: bd ae 5e     	lda	$5eae,x                 ; 0x5eae <spriteStatuses+0x6>
    208e: bc af 5e     	ldy	$5eaf,x                 ; 0x5eaf <spriteStatuses+0x7>
    2091: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2093: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    2095: a9 00        	lda	#$0
    2097: 18           	clc
    2098: 65 14        	adc	$14                     ; 0x14 <__rc4>
    209a: 98           	tya
    209b: 7d b2 5e     	adc	$5eb2,x                 ; 0x5eb2 <spriteStatuses+0xa>
    209e: 85 19        	sta	$19                     ; 0x19 <__rc9>
    20a0: a9 00        	lda	#$0
    20a2: 7d b0 5e     	adc	$5eb0,x                 ; 0x5eb0 <spriteStatuses+0x8>
    20a5: a8           	tay
    20a6: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    20a8: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    20aa: a5 12        	lda	$12                     ; 0x12 <__rc2>
    20ac: 5a           	phy
    20ad: a4 16        	ldy	$16                     ; 0x16 <__rc6>
    20af: 84 12        	sty	$12                     ; 0x12 <__rc2>
    20b1: 7a           	ply
    20b2: 1a           	inc
    20b3: d0 02        	bne	$20b7 <updateFrames+0x42>
    20b5: e6 12        	inc	$12                     ; 0x12 <__rc2>
    20b7: 85 14        	sta	$14                     ; 0x14 <__rc4>
    20b9: a5 12        	lda	$12                     ; 0x12 <__rc2>
    20bb: 85 15        	sta	$15                     ; 0x15 <__rc5>
    20bd: a5 19        	lda	$19                     ; 0x19 <__rc9>
    20bf: 92 14        	sta	($14)                   ; 0x14 <__rc4>
    20c1: 18           	clc
    20c2: a5 18        	lda	$18                     ; 0x18 <__rc8>
    20c4: 69 02        	adc	#$2
    20c6: 85 12        	sta	$12                     ; 0x12 <__rc2>
    20c8: a5 16        	lda	$16                     ; 0x16 <__rc6>
    20ca: 69 00        	adc	#$0
    20cc: 85 13        	sta	$13                     ; 0x13 <__rc3>
    20ce: 98           	tya
    20cf: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    20d1: bc b3 5e     	ldy	$5eb3,x                 ; 0x5eb3 <spriteStatuses+0xb>
    20d4: bd b4 5e     	lda	$5eb4,x                 ; 0x5eb4 <spriteStatuses+0xc>
    20d7: 85 12        	sta	$12                     ; 0x12 <__rc2>
    20d9: 18           	clc
    20da: 98           	tya
    20db: 7d a8 5e     	adc	$5ea8,x                 ; 0x5ea8 <spriteStatuses>
    20de: a8           	tay
    20df: a5 12        	lda	$12                     ; 0x12 <__rc2>
    20e1: 7d a9 5e     	adc	$5ea9,x                 ; 0x5ea9 <spriteStatuses+0x1>
    20e4: 85 15        	sta	$15                     ; 0x15 <__rc5>
    20e6: 98           	tya
    20e7: 9d a8 5e     	sta	$5ea8,x                 ; 0x5ea8 <spriteStatuses>
    20ea: 84 1a        	sty	$1a                     ; 0x1a <__rc10>
    20ec: a5 15        	lda	$15                     ; 0x15 <__rc5>
    20ee: 9d a9 5e     	sta	$5ea9,x                 ; 0x5ea9 <spriteStatuses+0x1>
    20f1: bc b5 5e     	ldy	$5eb5,x                 ; 0x5eb5 <spriteStatuses+0xd>
    20f4: bd b6 5e     	lda	$5eb6,x                 ; 0x5eb6 <spriteStatuses+0xe>
    20f7: 85 12        	sta	$12                     ; 0x12 <__rc2>
    20f9: 18           	clc
    20fa: 98           	tya
    20fb: 7d aa 5e     	adc	$5eaa,x                 ; 0x5eaa <spriteStatuses+0x2>
    20fe: a8           	tay
    20ff: a5 12        	lda	$12                     ; 0x12 <__rc2>
    2101: 7d ab 5e     	adc	$5eab,x                 ; 0x5eab <spriteStatuses+0x3>
    2104: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2106: 98           	tya
    2107: 9d aa 5e     	sta	$5eaa,x                 ; 0x5eaa <spriteStatuses+0x2>
    210a: 84 19        	sty	$19                     ; 0x19 <__rc9>
    210c: a5 14        	lda	$14                     ; 0x14 <__rc4>
    210e: 9d ab 5e     	sta	$5eab,x                 ; 0x5eab <spriteStatuses+0x3>
    2111: 18           	clc
    2112: a5 18        	lda	$18                     ; 0x18 <__rc8>
    2114: 69 03        	adc	#$3
    2116: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2118: a5 16        	lda	$16                     ; 0x16 <__rc6>
    211a: 69 00        	adc	#$0
    211c: 85 13        	sta	$13                     ; 0x13 <__rc3>
    211e: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    2120: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    2122: a5 15        	lda	$15                     ; 0x15 <__rc5>
    2124: a0 01        	ldy	#$1
    2126: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    2128: 18           	clc
    2129: a5 18        	lda	$18                     ; 0x18 <__rc8>
    212b: 69 05        	adc	#$5
    212d: 85 12        	sta	$12                     ; 0x12 <__rc2>
    212f: a5 16        	lda	$16                     ; 0x16 <__rc6>
    2131: 69 00        	adc	#$0
    2133: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2135: a5 19        	lda	$19                     ; 0x19 <__rc9>
    2137: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    2139: a5 14        	lda	$14                     ; 0x14 <__rc4>
    213b: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    213d: 18           	clc
    213e: a5 17        	lda	$17                     ; 0x17 <__rc7>
    2140: 69 18        	adc	#$18
    2142: aa           	tax
    2143: 18           	clc
    2144: a5 18        	lda	$18                     ; 0x18 <__rc8>
    2146: 69 08        	adc	#$8
    2148: 85 12        	sta	$12                     ; 0x12 <__rc2>
    214a: a5 16        	lda	$16                     ; 0x16 <__rc6>
    214c: 69 00        	adc	#$0
    214e: 86 14        	stx	$14                     ; 0x14 <__rc4>
    2150: e0 78        	cpx	#$78
    2152: f0 03        	beq	$2157 <updateFrames+0xe2>
    2154: 4c 7d 20     	jmp	$207d <updateFrames+0x8>
    2157: a0 51        	ldy	#$51
    2159: a2 98        	ldx	#$98
    215b: 86 12        	stx	$12                     ; 0x12 <__rc2>
    215d: a2 5f        	ldx	#$5f
    215f: 86 13        	stx	$13                     ; 0x13 <__rc3>
    2161: a2 d9        	ldx	#$d9
    2163: 84 14        	sty	$14                     ; 0x14 <__rc4>
    2165: 86 1c        	stx	$1c                     ; 0x1c <__rc12>
    2167: 86 15        	stx	$15                     ; 0x15 <__rc5>
    2169: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    216b: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
    216d: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    216f: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
    2171: 18           	clc
    2172: a5 12        	lda	$12                     ; 0x12 <__rc2>
    2174: 69 06        	adc	#$6
    2176: 85 16        	sta	$16                     ; 0x16 <__rc6>
    2178: 84 19        	sty	$19                     ; 0x19 <__rc9>
    217a: a5 13        	lda	$13                     ; 0x13 <__rc3>
    217c: 69 00        	adc	#$0
    217e: 85 17        	sta	$17                     ; 0x17 <__rc7>
    2180: a0 06        	ldy	#$6
    2182: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    2184: aa           	tax
    2185: a0 01        	ldy	#$1
    2187: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    2189: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
    218b: 86 18        	stx	$18                     ; 0x18 <__rc8>
    218d: a9 00        	lda	#$0
    218f: 18           	clc
    2190: 65 18        	adc	$18                     ; 0x18 <__rc8>
    2192: a0 0a        	ldy	#$a
    2194: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
    2196: 71 12        	adc	($12),y                 ; 0x12 <__rc2>
    2198: 85 18        	sta	$18                     ; 0x18 <__rc8>
    219a: a9 00        	lda	#$0
    219c: a0 02        	ldy	#$2
    219e: 71 16        	adc	($16),y                 ; 0x16 <__rc6>
    21a0: a8           	tay
    21a1: 8a           	txa
    21a2: 92 14        	sta	($14)                   ; 0x14 <__rc4>
    21a4: a6 19        	ldx	$19                     ; 0x19 <__rc9>
    21a6: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
    21a8: e8           	inx
    21a9: d0 01        	bne	$21ac <updateFrames+0x137>
    21ab: 1a           	inc
    21ac: 86 14        	stx	$14                     ; 0x14 <__rc4>
    21ae: 85 15        	sta	$15                     ; 0x15 <__rc5>
    21b0: a5 18        	lda	$18                     ; 0x18 <__rc8>
    21b2: 92 14        	sta	($14)                   ; 0x14 <__rc4>
    21b4: 18           	clc
    21b5: a5 19        	lda	$19                     ; 0x19 <__rc9>
    21b7: 69 02        	adc	#$2
    21b9: 85 14        	sta	$14                     ; 0x14 <__rc4>
    21bb: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
    21bd: 69 00        	adc	#$0
    21bf: 85 15        	sta	$15                     ; 0x15 <__rc5>
    21c1: 98           	tya
    21c2: 92 14        	sta	($14)                   ; 0x14 <__rc4>
    21c4: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    21c6: 85 18        	sta	$18                     ; 0x18 <__rc8>
    21c8: 18           	clc
    21c9: a5 12        	lda	$12                     ; 0x12 <__rc2>
    21cb: 69 02        	adc	#$2
    21cd: 85 14        	sta	$14                     ; 0x14 <__rc4>
    21cf: a5 13        	lda	$13                     ; 0x13 <__rc3>
    21d1: 69 00        	adc	#$0
