
modplayer.elf:	file format elf32-mos
    2c89: 69 77        	adc	#$77
    2c8b: a8           	tay
    2c8c: 5a           	phy
    2c8d: a0 14        	ldy	#$14
    2c8f: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    2c91: 85 25        	sta	$25                     ; 0x25 <__rc21>
    2c93: 69 5e        	adc	#$5e
    2c95: aa           	tax
    2c96: a9 00        	lda	#$0
    2c98: 69 03        	adc	#$3
    2c9a: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2c9c: a9 00        	lda	#$0
    2c9e: 69 00        	adc	#$0
    2ca0: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2ca2: a0 12        	ldy	#$12
    2ca4: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    2ca6: 7a           	ply
    2ca7: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2ca9: 98           	tya
    2caa: 20 60 0b     	jsr	$b60 <FAR_POKE>
    2cad: a2 ff        	ldx	#$ff
    2caf: c6 24        	dec	$24                     ; 0x24 <__rc20>
    2cb1: e4 24        	cpx	$24                     ; 0x24 <__rc20>
    2cb3: f0 03        	beq	$2cb8 <sortFileList_far+0x4a9>
    2cb5: 4c d0 29     	jmp	$29d0 <sortFileList_far+0x1c1>
    2cb8: c6 25        	dec	$25                     ; 0x25 <__rc21>
    2cba: 4c d0 29     	jmp	$29d0 <sortFileList_far+0x1c1>
    2cbd: a2 00        	ldx	#$0
    2cbf: 4c ee 29     	jmp	$29ee <sortFileList_far+0x1df>
    2cc2: a0 13        	ldy	#$13
    2cc4: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    2cc6: 0a           	asl
    2cc7: 48           	pha
    2cc8: c8           	iny
    2cc9: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    2ccb: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2ccd: 68           	pla
    2cce: 26 12        	rol	$12                     ; 0x12 <__rc2>
    2cd0: 0a           	asl
    2cd1: 26 12        	rol	$12                     ; 0x12 <__rc2>
    2cd3: 0a           	asl
    2cd4: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2cd6: 26 12        	rol	$12                     ; 0x12 <__rc2>
    2cd8: 0a           	asl
    2cd9: aa           	tax
    2cda: a5 12        	lda	$12                     ; 0x12 <__rc2>
    2cdc: 2a           	rol
    2cdd: 86 14        	stx	$14                     ; 0x14 <__rc4>
    2cdf: 06 14        	asl	$14                     ; 0x14 <__rc4>
    2ce1: 2a           	rol
    2ce2: 06 14        	asl	$14                     ; 0x14 <__rc4>
    2ce4: 2a           	rol
    2ce5: 06 14        	asl	$14                     ; 0x14 <__rc4>
    2ce7: 2a           	rol
    2ce8: aa           	tax
    2ce9: 38           	sec
    2cea: a5 14        	lda	$14                     ; 0x14 <__rc4>
    2cec: e5 13        	sbc	$13                     ; 0x13 <__rc3>
    2cee: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2cf0: 8a           	txa
    2cf1: e5 12        	sbc	$12                     ; 0x12 <__rc2>
    2cf3: aa           	tax
    2cf4: 18           	clc
    2cf5: a5 13        	lda	$13                     ; 0x13 <__rc3>
    2cf7: 69 78        	adc	#$78
    2cf9: 85 24        	sta	$24                     ; 0x24 <__rc20>
    2cfb: 8a           	txa
    2cfc: 69 00        	adc	#$0
    2cfe: 85 25        	sta	$25                     ; 0x25 <__rc21>
    2d00: 10 08        	bpl	$2d0a <sortFileList_far+0x4fb>
    2d02: a2 ff        	ldx	#$ff
    2d04: 86 27        	stx	$27                     ; 0x27 <__rc23>
    2d06: a0 00        	ldy	#$0
    2d08: 80 04        	bra	$2d0e <sortFileList_far+0x4ff>
    2d0a: 64 27        	stz	$27                     ; 0x27 <__rc23>
    2d0c: a0 00        	ldy	#$0
    2d0e: 84 12        	sty	$12                     ; 0x12 <__rc2>
    2d10: a5 24        	lda	$24                     ; 0x24 <__rc20>
    2d12: 18           	clc
    2d13: 65 12        	adc	$12                     ; 0x12 <__rc2>
    2d15: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2d17: a5 25        	lda	$25                     ; 0x25 <__rc21>
    2d19: 69 00        	adc	#$0
    2d1b: aa           	tax
    2d1c: a5 27        	lda	$27                     ; 0x27 <__rc23>
    2d1e: 69 00        	adc	#$0
    2d20: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2d22: a5 27        	lda	$27                     ; 0x27 <__rc23>
    2d24: 69 00        	adc	#$0
    2d26: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2d28: 18           	clc
    2d29: a5 12        	lda	$12                     ; 0x12 <__rc2>
    2d2b: 69 b6        	adc	#$b6
    2d2d: 85 15        	sta	$15                     ; 0x15 <__rc5>
    2d2f: 8a           	txa
    2d30: 69 00        	adc	#$0
    2d32: aa           	tax
    2d33: a5 14        	lda	$14                     ; 0x14 <__rc4>
    2d35: 69 03        	adc	#$3
    2d37: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2d39: a5 13        	lda	$13                     ; 0x13 <__rc3>
    2d3b: 69 00        	adc	#$0
    2d3d: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2d3f: b1 28        	lda	($28),y                 ; 0x28 <__rc24>
    2d41: 85 26        	sta	$26                     ; 0x26 <__rc22>
    2d43: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2d45: a5 15        	lda	$15                     ; 0x15 <__rc5>
    2d47: 84 2a        	sty	$2a                     ; 0x2a <__rc26>
    2d49: 20 60 0b     	jsr	$b60 <FAR_POKE>
    2d4c: a5 26        	lda	$26                     ; 0x26 <__rc22>
    2d4e: f0 07        	beq	$2d57 <sortFileList_far+0x548>
    2d50: a4 2a        	ldy	$2a                     ; 0x2a <__rc26>
    2d52: c8           	iny
    2d53: c0 78        	cpy	#$78
    2d55: d0 b7        	bne	$2d0e <sortFileList_far+0x4ff>
    2d57: a0 14        	ldy	#$14
    2d59: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    2d5b: 10 04        	bpl	$2d61 <sortFileList_far+0x552>
    2d5d: a2 ff        	ldx	#$ff
    2d5f: 80 02        	bra	$2d63 <sortFileList_far+0x554>
    2d61: a2 00        	ldx	#$0
    2d63: a0 09        	ldy	#$9
    2d65: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    2d67: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2d69: 18           	clc
    2d6a: a0 13        	ldy	#$13
    2d6c: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    2d6e: 69 77        	adc	#$77
    2d70: a8           	tay
    2d71: 5a           	phy
    2d72: a0 14        	ldy	#$14
    2d74: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    2d76: 7a           	ply
    2d77: 69 5e        	adc	#$5e
    2d79: 85 15        	sta	$15                     ; 0x15 <__rc5>
    2d7b: 8a           	txa
    2d7c: 69 03        	adc	#$3
    2d7e: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2d80: 8a           	txa
    2d81: 69 00        	adc	#$0
    2d83: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2d85: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    2d87: 98           	tya
    2d88: 20 60 0b     	jsr	$b60 <FAR_POKE>
    2d8b: a0 0c        	ldy	#$c
    2d8d: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    2d8f: aa           	tax
    2d90: 88           	dey
    2d91: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    2d93: a8           	tay
    2d94: e8           	inx
    2d95: d0 01        	bne	$2d98 <sortFileList_far+0x589>
    2d97: c8           	iny
    2d98: 5a           	phy
    2d99: a0 0a        	ldy	#$a
    2d9b: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    2d9d: 7a           	ply
    2d9e: 85 16        	sta	$16                     ; 0x16 <__rc6>
    2da0: c4 16        	cpy	$16                     ; 0x16 <__rc6>
    2da2: f0 03        	beq	$2da7 <sortFileList_far+0x598>
    2da4: 4c ee 28     	jmp	$28ee <sortFileList_far+0xdf>
    2da7: 5a           	phy
    2da8: a0 08        	ldy	#$8
    2daa: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    2dac: 7a           	ply
    2dad: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2daf: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    2db1: f0 03        	beq	$2db6 <sortFileList_far+0x5a7>
    2db3: 4c ee 28     	jmp	$28ee <sortFileList_far+0xdf>
    2db6: a0 00        	ldy	#$0
    2db8: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    2dba: 85 2f        	sta	$2f                     ; 0x2f <__rc31>
    2dbc: c8           	iny
    2dbd: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    2dbf: 85 2e        	sta	$2e                     ; 0x2e <__rc30>
    2dc1: c8           	iny
    2dc2: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    2dc4: 85 2d        	sta	$2d                     ; 0x2d <__rc29>
    2dc6: c8           	iny
    2dc7: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    2dc9: 85 2c        	sta	$2c                     ; 0x2c <__rc28>
    2dcb: c8           	iny
    2dcc: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    2dce: 85 2b        	sta	$2b                     ; 0x2b <__rc27>
    2dd0: c8           	iny
    2dd1: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    2dd3: 85 2a        	sta	$2a                     ; 0x2a <__rc26>
    2dd5: c8           	iny
    2dd6: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    2dd8: 85 29        	sta	$29                     ; 0x29 <__rc25>
    2dda: c8           	iny
    2ddb: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    2ddd: 85 28        	sta	$28                     ; 0x28 <__rc24>
    2ddf: fa           	plx
    2de0: 86 27        	stx	$27                     ; 0x27 <__rc23>
    2de2: fa           	plx
    2de3: 86 26        	stx	$26                     ; 0x26 <__rc22>
    2de5: fa           	plx
    2de6: 86 25        	stx	$25                     ; 0x25 <__rc21>
    2de8: fa           	plx
    2de9: 86 24        	stx	$24                     ; 0x24 <__rc20>
    2deb: 18           	clc
    2dec: a5 10        	lda	$10                     ; 0x10 <__rc0>
    2dee: 69 05        	adc	#$5
    2df0: 85 10        	sta	$10                     ; 0x10 <__rc0>
    2df2: a5 11        	lda	$11                     ; 0x11 <__rc1>
    2df4: 69 01        	adc	#$1
    2df6: 85 11        	sta	$11                     ; 0x11 <__rc1>
    2df8: 60           	rts

00002df9 <displayFileList_far>:
    2df9: 48           	pha
    2dfa: 18           	clc
    2dfb: a5 10        	lda	$10                     ; 0x10 <__rc0>
    2dfd: 69 f9        	adc	#$f9
    2dff: 85 10        	sta	$10                     ; 0x10 <__rc0>
    2e01: a5 11        	lda	$11                     ; 0x11 <__rc1>
    2e03: 69 fe        	adc	#$fe
    2e05: 85 11        	sta	$11                     ; 0x11 <__rc1>
    2e07: 68           	pla
    2e08: a4 24        	ldy	$24                     ; 0x24 <__rc20>
    2e0a: 5a           	phy
    2e0b: a4 25        	ldy	$25                     ; 0x25 <__rc21>
    2e0d: 5a           	phy
    2e0e: a4 26        	ldy	$26                     ; 0x26 <__rc22>
    2e10: 5a           	phy
    2e11: a4 27        	ldy	$27                     ; 0x27 <__rc23>
    2e13: 5a           	phy
    2e14: 48           	pha
    2e15: a5 28        	lda	$28                     ; 0x28 <__rc24>
    2e17: a0 0d        	ldy	#$d
    2e19: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    2e1b: a5 29        	lda	$29                     ; 0x29 <__rc25>
    2e1d: 88           	dey
    2e1e: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    2e20: a5 2a        	lda	$2a                     ; 0x2a <__rc26>
    2e22: 88           	dey
    2e23: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    2e25: a5 2b        	lda	$2b                     ; 0x2b <__rc27>
    2e27: 88           	dey
    2e28: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    2e2a: a5 2c        	lda	$2c                     ; 0x2c <__rc28>
    2e2c: 88           	dey
    2e2d: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    2e2f: a5 2d        	lda	$2d                     ; 0x2d <__rc29>
    2e31: 88           	dey
    2e32: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    2e34: a5 2e        	lda	$2e                     ; 0x2e <__rc30>
    2e36: 88           	dey
    2e37: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    2e39: a5 2f        	lda	$2f                     ; 0x2f <__rc31>
    2e3b: 88           	dey
    2e3c: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    2e3e: 68           	pla
    2e3f: 85 27        	sta	$27                     ; 0x27 <__rc23>
    2e41: 86 2a        	stx	$2a                     ; 0x2a <__rc26>
    2e43: a2 03        	ldx	#$3
    2e45: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2e47: 86 24        	stx	$24                     ; 0x24 <__rc20>
    2e49: 64 13        	stz	$13                     ; 0x13 <__rc3>
    2e4b: a2 00        	ldx	#$0
    2e4d: 8a           	txa
    2e4e: 20 15 0b     	jsr	$b15 <FAR_PEEK>
    2e51: a0 16        	ldy	#$16
    2e53: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    2e55: a9 01        	lda	#$1
    2e57: a6 24        	ldx	$24                     ; 0x24 <__rc20>
    2e59: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2e5b: 64 13        	stz	$13                     ; 0x13 <__rc3>
    2e5d: a2 00        	ldx	#$0
    2e5f: 20 15 0b     	jsr	$b15 <FAR_PEEK>
    2e62: 85 26        	sta	$26                     ; 0x26 <__rc22>
    2e64: a9 3e        	lda	#$3e
    2e66: a6 24        	ldx	$24                     ; 0x24 <__rc20>
    2e68: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2e6a: 64 13        	stz	$13                     ; 0x13 <__rc3>
    2e6c: a2 5f        	ldx	#$5f
    2e6e: 20 36 0b     	jsr	$b36 <FAR_PEEKW>
    2e71: 85 2b        	sta	$2b                     ; 0x2b <__rc27>
    2e73: 86 2d        	stx	$2d                     ; 0x2d <__rc29>
    2e75: a9 42        	lda	#$42
    2e77: a6 24        	ldx	$24                     ; 0x24 <__rc20>
    2e79: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2e7b: 64 13        	stz	$13                     ; 0x13 <__rc3>
    2e7d: a2 5f        	ldx	#$5f
    2e7f: 20 36 0b     	jsr	$b36 <FAR_PEEKW>
    2e82: a0 13        	ldy	#$13
    2e84: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    2e86: 8a           	txa
    2e87: a0 15        	ldy	#$15
    2e89: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    2e8b: a9 46        	lda	#$46
    2e8d: a6 24        	ldx	$24                     ; 0x24 <__rc20>
    2e8f: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2e91: 64 13        	stz	$13                     ; 0x13 <__rc3>
    2e93: a2 5f        	ldx	#$5f
    2e95: 20 36 0b     	jsr	$b36 <FAR_PEEKW>
    2e98: 85 28        	sta	$28                     ; 0x28 <__rc24>
    2e9a: a5 27        	lda	$27                     ; 0x27 <__rc23>
    2e9c: 86 27        	stx	$27                     ; 0x27 <__rc23>
    2e9e: a6 2a        	ldx	$2a                     ; 0x2a <__rc26>
    2ea0: 86 25        	stx	$25                     ; 0x25 <__rc21>
    2ea2: 85 29        	sta	$29                     ; 0x29 <__rc25>
    2ea4: e6 29        	inc	$29                     ; 0x29 <__rc25>
    2ea6: d0 02        	bne	$2eaa <displayFileList_far+0xb1>
    2ea8: e6 25        	inc	$25                     ; 0x25 <__rc21>
    2eaa: 18           	clc
    2eab: 69 10        	adc	#$10
    2ead: a8           	tay
    2eae: a5 2a        	lda	$2a                     ; 0x2a <__rc26>
    2eb0: 69 00        	adc	#$0
    2eb2: aa           	tax
    2eb3: c5 2d        	cmp	$2d                     ; 0x2d <__rc29>
    2eb5: f0 03        	beq	$2eba <displayFileList_far+0xc1>
    2eb7: 4c aa 2f     	jmp	$2faa <displayFileList_far+0x1b1>
    2eba: c4 2b        	cpy	$2b                     ; 0x2b <__rc27>
    2ebc: 90 04        	bcc	$2ec2 <displayFileList_far+0xc9>
    2ebe: a4 2b        	ldy	$2b                     ; 0x2b <__rc27>
    2ec0: a6 2d        	ldx	$2d                     ; 0x2d <__rc29>
    2ec2: a5 29        	lda	$29                     ; 0x29 <__rc25>
    2ec4: 5a           	phy
    2ec5: a0 0f        	ldy	#$f
    2ec7: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    2ec9: 7a           	ply
    2eca: 86 29        	stx	$29                     ; 0x29 <__rc25>
    2ecc: a6 2d        	ldx	$2d                     ; 0x2d <__rc29>
    2ece: 86 2a        	stx	$2a                     ; 0x2a <__rc26>
    2ed0: 98           	tya
    2ed1: a0 14        	ldy	#$14
    2ed3: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    2ed5: a5 2b        	lda	$2b                     ; 0x2b <__rc27>
    2ed7: a0 12        	ldy	#$12
    2ed9: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    2edb: a6 26        	ldx	$26                     ; 0x26 <__rc22>
    2edd: 86 2c        	stx	$2c                     ; 0x2c <__rc28>
    2edf: a6 26        	ldx	$26                     ; 0x26 <__rc22>
    2ee1: a0 16        	ldy	#$16
    2ee3: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    2ee5: 20 fd 16     	jsr	$16fd <textGotoXY>
    2ee8: a9 01        	lda	#$1
    2eea: a2 03        	ldx	#$3
    2eec: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2eee: 64 13        	stz	$13                     ; 0x13 <__rc3>
    2ef0: a2 00        	ldx	#$0
    2ef2: 20 15 0b     	jsr	$b15 <FAR_PEEK>
    2ef5: 18           	clc
    2ef6: 85 24        	sta	$24                     ; 0x24 <__rc20>
    2ef8: 69 b0        	adc	#$b0
    2efa: 85 2e        	sta	$2e                     ; 0x2e <__rc30>
    2efc: a2 20        	ldx	#$20
    2efe: 86 2f        	stx	$2f                     ; 0x2f <__rc31>
    2f00: a2 0a        	ldx	#$a
    2f02: 86 2d        	stx	$2d                     ; 0x2d <__rc29>
    2f04: a2 00        	ldx	#$0
    2f06: 86 26        	stx	$26                     ; 0x26 <__rc22>
    2f08: a6 24        	ldx	$24                     ; 0x24 <__rc20>
    2f0a: e0 50        	cpx	#$50
    2f0c: a6 2e        	ldx	$2e                     ; 0x2e <__rc30>
    2f0e: 86 2b        	stx	$2b                     ; 0x2b <__rc27>
    2f10: b0 0b        	bcs	$2f1d <displayFileList_far+0x124>
    2f12: a2 00        	ldx	#$0
    2f14: a5 2f        	lda	$2f                     ; 0x2f <__rc31>
    2f16: 20 96 5f     	jsr	$5f96 <putchar>
    2f19: e6 2b        	inc	$2b                     ; 0x2b <__rc27>
    2f1b: d0 f5        	bne	$2f12 <displayFileList_far+0x119>
    2f1d: a2 20        	ldx	#$20
    2f1f: 86 2f        	stx	$2f                     ; 0x2f <__rc31>
    2f21: a2 00        	ldx	#$0
    2f23: a5 2d        	lda	$2d                     ; 0x2d <__rc29>
    2f25: 20 96 5f     	jsr	$5f96 <putchar>
    2f28: a6 26        	ldx	$26                     ; 0x26 <__rc22>
    2f2a: e8           	inx
    2f2b: e0 11        	cpx	#$11
    2f2d: d0 d7        	bne	$2f06 <displayFileList_far+0x10d>
    2f2f: a6 2c        	ldx	$2c                     ; 0x2c <__rc28>
    2f31: a0 16        	ldy	#$16
    2f33: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    2f35: 20 fd 16     	jsr	$16fd <textGotoXY>
    2f38: a0 00        	ldy	#$0
    2f3a: 98           	tya
    2f3b: 18           	clc
    2f3c: 69 b6        	adc	#$b6
    2f3e: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2f40: a9 00        	lda	#$0
    2f42: 69 00        	adc	#$0
    2f44: aa           	tax
    2f45: a9 00        	lda	#$0
    2f47: 69 03        	adc	#$3
    2f49: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2f4b: a9 00        	lda	#$0
    2f4d: 69 00        	adc	#$0
    2f4f: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2f51: a5 14        	lda	$14                     ; 0x14 <__rc4>
    2f53: 84 24        	sty	$24                     ; 0x24 <__rc20>
    2f55: 20 15 0b     	jsr	$b15 <FAR_PEEK>
    2f58: a4 24        	ldy	$24                     ; 0x24 <__rc20>
    2f5a: 18           	clc
    2f5b: 48           	pha
    2f5c: a5 10        	lda	$10                     ; 0x10 <__rc0>
    2f5e: 69 8f        	adc	#$8f
    2f60: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2f62: a5 11        	lda	$11                     ; 0x11 <__rc1>
    2f64: 69 00        	adc	#$0
    2f66: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2f68: 68           	pla
    2f69: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    2f6b: f0 05        	beq	$2f72 <displayFileList_far+0x179>
    2f6d: c8           	iny
    2f6e: c0 78        	cpy	#$78
    2f70: d0 c8        	bne	$2f3a <displayFileList_far+0x141>
    2f72: a9 76        	lda	#$76
    2f74: a2 5e        	ldx	#$5e
    2f76: a0 03        	ldy	#$3
    2f78: 64 13        	stz	$13                     ; 0x13 <__rc3>
    2f7a: 84 12        	sty	$12                     ; 0x12 <__rc2>
    2f7c: 64 24        	stz	$24                     ; 0x24 <__rc20>
    2f7e: 20 15 0b     	jsr	$b15 <FAR_PEEK>
    2f81: a6 2a        	ldx	$2a                     ; 0x2a <__rc26>
    2f83: 86 2d        	stx	$2d                     ; 0x2d <__rc29>
    2f85: a6 27        	ldx	$27                     ; 0x27 <__rc23>
    2f87: d0 07        	bne	$2f90 <displayFileList_far+0x197>
    2f89: a6 28        	ldx	$28                     ; 0x28 <__rc24>
    2f8b: d0 03        	bne	$2f90 <displayFileList_far+0x197>
    2f8d: 4c 79 32     	jmp	$3279 <displayFileList_far+0x480>
    2f90: a0 20        	ldy	#$20
    2f92: a6 29        	ldx	$29                     ; 0x29 <__rc25>
    2f94: 86 2a        	stx	$2a                     ; 0x2a <__rc26>
    2f96: 48           	pha
    2f97: 5a           	phy
    2f98: a0 0f        	ldy	#$f
    2f9a: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    2f9c: 7a           	ply
    2f9d: 85 29        	sta	$29                     ; 0x29 <__rc25>
    2f9f: 68           	pla
    2fa0: f0 12        	beq	$2fb4 <displayFileList_far+0x1bb>
    2fa2: a2 27        	ldx	#$27
    2fa4: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2fa6: a2 69        	ldx	#$69
    2fa8: 80 10        	bra	$2fba <displayFileList_far+0x1c1>
    2faa: e4 2d        	cpx	$2d                     ; 0x2d <__rc29>
    2fac: 90 03        	bcc	$2fb1 <displayFileList_far+0x1b8>
    2fae: 4c be 2e     	jmp	$2ebe <displayFileList_far+0xc5>
    2fb1: 4c c2 2e     	jmp	$2ec2 <displayFileList_far+0xc9>
    2fb4: a2 be        	ldx	#$be
    2fb6: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2fb8: a2 68        	ldx	#$68
    2fba: 86 13        	stx	$13                     ; 0x13 <__rc3>
    2fbc: 5a           	phy
    2fbd: a5 28        	lda	$28                     ; 0x28 <__rc24>
    2fbf: a0 10        	ldy	#$10
    2fc1: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    2fc3: a5 27        	lda	$27                     ; 0x27 <__rc23>
    2fc5: c8           	iny
    2fc6: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    2fc8: 7a           	ply
    2fc9: a6 10        	ldx	$10                     ; 0x10 <__rc0>
    2fcb: 98           	tya
    2fcc: 92 10        	sta	($10)                   ; 0x10 <__rc0>
    2fce: a0 01        	ldy	#$1
    2fd0: a9 00        	lda	#$0
    2fd2: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    2fd4: 84 17        	sty	$17                     ; 0x17 <__rc7>
    2fd6: 18           	clc
    2fd7: a5 10        	lda	$10                     ; 0x10 <__rc0>
    2fd9: 69 8f        	adc	#$8f
    2fdb: a0 01        	ldy	#$1
    2fdd: b0 02        	bcs	$2fe1 <displayFileList_far+0x1e8>
    2fdf: a0 00        	ldy	#$0
    2fe1: 84 18        	sty	$18                     ; 0x18 <__rc8>
    2fe3: a0 02        	ldy	#$2
    2fe5: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    2fe7: 8a           	txa
    2fe8: 18           	clc
    2fe9: 69 02        	adc	#$2
    2feb: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2fed: a5 11        	lda	$11                     ; 0x11 <__rc1>
    2fef: 69 00        	adc	#$0
    2ff1: 85 15        	sta	$15                     ; 0x15 <__rc5>
    2ff3: a4 18        	ldy	$18                     ; 0x18 <__rc8>
    2ff5: c0 01        	cpy	#$1
    2ff7: a5 11        	lda	$11                     ; 0x11 <__rc1>
    2ff9: 69 00        	adc	#$0
    2ffb: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    2ffd: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    2fff: 8a           	txa
    3000: 18           	clc
    3001: 69 04        	adc	#$4
    3003: 85 14        	sta	$14                     ; 0x14 <__rc4>
    3005: a5 11        	lda	$11                     ; 0x11 <__rc1>
    3007: 69 00        	adc	#$0
    3009: a0 04        	ldy	#$4
    300b: 85 15        	sta	$15                     ; 0x15 <__rc5>
    300d: a5 12        	lda	$12                     ; 0x12 <__rc2>
    300f: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    3011: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    3013: a5 13        	lda	$13                     ; 0x13 <__rc3>
    3015: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    3017: a2 e5        	ldx	#$e5
    3019: 86 12        	stx	$12                     ; 0x12 <__rc2>
    301b: a2 69        	ldx	#$69
    301d: 86 13        	stx	$13                     ; 0x13 <__rc3>
    301f: 20 41 5c     	jsr	$5c41 <printf>
    3022: a6 29        	ldx	$29                     ; 0x29 <__rc25>
    3024: a0 14        	ldy	#$14
    3026: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    3028: 85 12        	sta	$12                     ; 0x12 <__rc2>
    302a: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    302c: a5 25        	lda	$25                     ; 0x25 <__rc21>
    302e: e5 2a        	sbc	$2a                     ; 0x2a <__rc26>
    3030: 50 02        	bvc	$3034 <displayFileList_far+0x23b>
    3032: 49 80        	eor	#$80
    3034: aa           	tax
    3035: 30 03        	bmi	$303a <displayFileList_far+0x241>
    3037: 4c 9d 31     	jmp	$319d <displayFileList_far+0x3a4>
    303a: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    303c: a0 0e        	ldy	#$e
    303e: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    3040: a4 29        	ldy	$29                     ; 0x29 <__rc25>
    3042: 84 27        	sty	$27                     ; 0x27 <__rc23>
    3044: 98           	tya
    3045: 38           	sec
    3046: e5 29        	sbc	$29                     ; 0x29 <__rc25>
    3048: 18           	clc
    3049: 65 2c        	adc	$2c                     ; 0x2c <__rc28>
    304b: 1a           	inc
    304c: aa           	tax
    304d: a0 16        	ldy	#$16
    304f: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    3051: 20 fd 16     	jsr	$16fd <textGotoXY>
    3054: a6 27        	ldx	$27                     ; 0x27 <__rc23>
    3056: 86 28        	stx	$28                     ; 0x28 <__rc24>
    3058: a0 15        	ldy	#$15
    305a: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    305c: c5 25        	cmp	$25                     ; 0x25 <__rc21>
    305e: d0 0c        	bne	$306c <displayFileList_far+0x273>
    3060: a0 13        	ldy	#$13
