
sfx2.elf:	file format elf32-mos
    242f: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0x9981>
    2432: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0x9982>
    2435: ad 13 de     	lda	$de13                   ; 0xde13 <end_block9+0x9983>
    2438: 8e a4 d6     	stx	$d6a4                   ; 0xd6a4 <end_block9+0x9214>
    243b: 8c a5 d6     	sty	$d6a5                   ; 0xd6a5 <end_block9+0x9215>
    243e: a2 03        	ldx	#$3
    2440: 8e a6 d6     	stx	$d6a6                   ; 0xd6a6 <end_block9+0x9216>
    2443: a5 fa        	lda	$fa                     ; 0xfa <__zp_bss_size+0xa1>
    2445: 4a           	lsr
    2446: a6 f8        	ldx	$f8                     ; 0xf8 <__zp_bss_size+0x9f>
    2448: a4 f9        	ldy	$f9                     ; 0xf9 <__zp_bss_size+0xa0>
    244a: 86 12        	stx	$12                     ; 0x12 <__rc2>
    244c: 84 13        	sty	$13                     ; 0x13 <__rc3>
    244e: a2 00        	ldx	#$0
    2450: 20 85 24     	jsr	$2485 <f256main>
    2453: 78           	sei
    2454: a6 24        	ldx	$24                     ; 0x24 <__rc20>
    2456: 86 0f        	stx	$f                      ; 0xf <__bss_size+0xe>
    2458: a2 de        	ldx	#$de
    245a: 8e a2 d6     	stx	$d6a2                   ; 0xd6a2 <end_block9+0x9212>
    245d: a2 ad        	ldx	#$ad
    245f: 8e a3 d6     	stx	$d6a3                   ; 0xd6a3 <end_block9+0x9213>
    2462: a2 f0        	ldx	#$f0
    2464: 8e a0 d6     	stx	$d6a0                   ; 0xd6a0 <end_block9+0x9210>
    2467: 9c a0 d6     	stz	$d6a0                   ; 0xd6a0 <end_block9+0x9210>
    246a: 6c fc ff     	jmp	($fffc)                 ; 0xfffc <end_block9+0xbb6c>
    246d: a2 00        	ldx	#$0
    246f: 8a           	txa
    2470: 85 20        	sta	$20                     ; 0x20 <__rc16>
    2472: 7a           	ply
    2473: 84 24        	sty	$24                     ; 0x24 <__rc20>
    2475: 18           	clc
    2476: a5 10        	lda	$10                     ; 0x10 <__rc0>
    2478: 69 09        	adc	#$9
    247a: 85 10        	sta	$10                     ; 0x10 <__rc0>
    247c: a5 11        	lda	$11                     ; 0x11 <__rc1>
    247e: 69 00        	adc	#$0
    2480: 85 11        	sta	$11                     ; 0x11 <__rc1>
    2482: a5 20        	lda	$20                     ; 0x20 <__rc16>
    2484: 60           	rts

00002485 <f256main>:
    2485: 48           	pha
    2486: 18           	clc
    2487: a5 10        	lda	$10                     ; 0x10 <__rc0>
    2489: 69 f8        	adc	#$f8
    248b: 85 10        	sta	$10                     ; 0x10 <__rc0>
    248d: a5 11        	lda	$11                     ; 0x11 <__rc1>
    248f: 69 ff        	adc	#$ff
    2491: 85 11        	sta	$11                     ; 0x11 <__rc1>
    2493: 68           	pla
    2494: a4 24        	ldy	$24                     ; 0x24 <__rc20>
    2496: 5a           	phy
    2497: a4 25        	ldy	$25                     ; 0x25 <__rc21>
    2499: 5a           	phy
    249a: a4 26        	ldy	$26                     ; 0x26 <__rc22>
    249c: 5a           	phy
    249d: a4 27        	ldy	$27                     ; 0x27 <__rc23>
    249f: 5a           	phy
    24a0: 86 17        	stx	$17                     ; 0x17 <__rc7>
    24a2: a2 08        	ldx	#$8
    24a4: 86 24        	stx	$24                     ; 0x24 <__rc20>
    24a6: a2 00        	ldx	#$0
    24a8: 86 25        	stx	$25                     ; 0x25 <__rc21>
    24aa: 18           	clc
    24ab: 48           	pha
    24ac: a5 10        	lda	$10                     ; 0x10 <__rc0>
    24ae: 69 06        	adc	#$6
    24b0: 85 14        	sta	$14                     ; 0x14 <__rc4>
    24b2: a5 11        	lda	$11                     ; 0x11 <__rc1>
    24b4: 69 00        	adc	#$0
    24b6: 85 15        	sta	$15                     ; 0x15 <__rc5>
    24b8: 68           	pla
    24b9: 92 14        	sta	($14)                   ; 0x14 <__rc4>
    24bb: a9 01        	lda	#$1
    24bd: a8           	tay
    24be: 85 16        	sta	$16                     ; 0x16 <__rc6>
    24c0: a5 17        	lda	$17                     ; 0x17 <__rc7>
    24c2: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    24c4: a5 12        	lda	$12                     ; 0x12 <__rc2>
    24c6: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    24c8: 18           	clc
    24c9: 48           	pha
    24ca: a5 10        	lda	$10                     ; 0x10 <__rc0>
    24cc: 69 04        	adc	#$4
    24ce: 85 12        	sta	$12                     ; 0x12 <__rc2>
    24d0: a5 11        	lda	$11                     ; 0x11 <__rc1>
    24d2: 69 00        	adc	#$0
    24d4: 85 13        	sta	$13                     ; 0x13 <__rc3>
    24d6: 68           	pla
    24d7: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    24d9: a4 16        	ldy	$16                     ; 0x16 <__rc6>
    24db: 8a           	txa
    24dc: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    24de: 18           	clc
    24df: a5 10        	lda	$10                     ; 0x10 <__rc0>
    24e1: 69 03        	adc	#$3
    24e3: 85 12        	sta	$12                     ; 0x12 <__rc2>
    24e5: a5 11        	lda	$11                     ; 0x11 <__rc1>
    24e7: 69 00        	adc	#$0
    24e9: 85 13        	sta	$13                     ; 0x13 <__rc3>
    24eb: a5 16        	lda	$16                     ; 0x16 <__rc6>
    24ed: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    24ef: 64 01        	stz	$1                      ; 0x1 <__bss_size>
    24f1: 8d 00 d0     	sta	$d000                   ; 0xd000 <end_block9+0x8b70>
    24f4: 85 26        	sta	$26                     ; 0x26 <__rc22>
    24f6: 9c 01 d0     	stz	$d001                   ; 0xd001 <end_block9+0x8b71>
    24f9: 64 01        	stz	$1                      ; 0x1 <__bss_size>
    24fb: 9c 0d d0     	stz	$d00d                   ; 0xd00d <end_block9+0x8b7d>
    24fe: 20 60 1f     	jsr	$1f60 <openAllCODEC>
    2501: 20 77 1f     	jsr	$1f77 <boostVSClock>
    2504: a2 0e        	ldx	#$e
    2506: a0 3a        	ldy	#$3a
    2508: 64 12        	stz	$12                     ; 0x12 <__rc2>
    250a: a5 26        	lda	$26                     ; 0x26 <__rc22>
    250c: 85 13        	sta	$13                     ; 0x13 <__rc3>
    250e: 64 14        	stz	$14                     ; 0x14 <__rc4>
    2510: 86 15        	stx	$15                     ; 0x15 <__rc5>
    2512: 84 16        	sty	$16                     ; 0x16 <__rc6>
    2514: a2 00        	ldx	#$0
    2516: 8a           	txa
    2517: 20 87 26     	jsr	$2687 <setupSound>
    251a: a9 02        	lda	#$2
    251c: a2 4e        	ldx	#$4e
    251e: a0 2d        	ldy	#$2d
    2520: 64 12        	stz	$12                     ; 0x12 <__rc2>
    2522: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2524: 85 27        	sta	$27                     ; 0x27 <__rc23>
    2526: 64 14        	stz	$14                     ; 0x14 <__rc4>
    2528: 86 15        	stx	$15                     ; 0x15 <__rc5>
    252a: 84 16        	sty	$16                     ; 0x16 <__rc6>
    252c: a2 00        	ldx	#$0
    252e: a5 26        	lda	$26                     ; 0x26 <__rc22>
    2530: 20 87 26     	jsr	$2687 <setupSound>
    2533: a9 03        	lda	#$3
    2535: a2 06        	ldx	#$6
    2537: a0 1c        	ldy	#$1c
    2539: 64 12        	stz	$12                     ; 0x12 <__rc2>
    253b: 85 13        	sta	$13                     ; 0x13 <__rc3>
    253d: 85 26        	sta	$26                     ; 0x26 <__rc22>
    253f: 64 14        	stz	$14                     ; 0x14 <__rc4>
    2541: 86 15        	stx	$15                     ; 0x15 <__rc5>
    2543: 84 16        	sty	$16                     ; 0x16 <__rc6>
    2545: a2 00        	ldx	#$0
    2547: a5 27        	lda	$27                     ; 0x27 <__rc23>
    2549: 20 87 26     	jsr	$2687 <setupSound>
    254c: a2 04        	ldx	#$4
    254e: a0 5c        	ldy	#$5c
    2550: a9 5a        	lda	#$5a
    2552: 86 13        	stx	$13                     ; 0x13 <__rc3>
    2554: 64 12        	stz	$12                     ; 0x12 <__rc2>
    2556: 64 14        	stz	$14                     ; 0x14 <__rc4>
    2558: 84 15        	sty	$15                     ; 0x15 <__rc5>
    255a: 85 16        	sta	$16                     ; 0x16 <__rc6>
    255c: a2 00        	ldx	#$0
    255e: a5 26        	lda	$26                     ; 0x26 <__rc22>
    2560: 20 87 26     	jsr	$2687 <setupSound>
    2563: 20 1b 27     	jsr	$271b <headerPump>
    2566: 20 95 1f     	jsr	$1f95 <lowVol>
    2569: 20 ce 27     	jsr	$27ce <silencePad>
    256c: 20 b3 1f     	jsr	$1fb3 <highVol>
    256f: 20 87 04     	jsr	$487 <midiShutUp>
    2572: 20 e9 18     	jsr	$18e9 <initTrack>
    2575: 20 52 1f     	jsr	$1f52 <resetTimer0>
    2578: a2 35        	ldx	#$35
    257a: 86 12        	stx	$12                     ; 0x12 <__rc2>
    257c: a2 44        	ldx	#$44
    257e: 86 13        	stx	$13                     ; 0x13 <__rc3>
    2580: 20 b1 2e     	jsr	$2eb1 <printf>
    2583: 20 bc 28     	jsr	$28bc <playChunk>
    2586: 18           	clc
    2587: a5 10        	lda	$10                     ; 0x10 <__rc0>
    2589: 69 03        	adc	#$3
    258b: 85 12        	sta	$12                     ; 0x12 <__rc2>
    258d: a5 11        	lda	$11                     ; 0x11 <__rc1>
    258f: 69 00        	adc	#$0
    2591: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2593: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    2595: f0 1e        	beq	$25b5 <f256main+0x130>
    2597: 80 00        	bra	$2599 <f256main+0x114>
    2599: ad 60 d6     	lda	$d660                   ; 0xd660 <end_block9+0x91d0>
    259c: 29 10        	and	#$10
    259e: f0 0a        	beq	$25aa <f256main+0x125>
    25a0: 80 00        	bra	$25a2 <f256main+0x11d>
    25a2: a2 10        	ldx	#$10
    25a4: 8e 60 d6     	stx	$d660                   ; 0xd660 <end_block9+0x91d0>
    25a7: 20 57 14     	jsr	$1457 <playMidi>
    25aa: a5 79        	lda	$79                     ; 0x79 <theOne.4>
    25ac: 29 01        	and	#$1
    25ae: d0 05        	bne	$25b5 <f256main+0x130>
    25b0: 80 00        	bra	$25b2 <f256main+0x12d>
    25b2: 20 15 1e     	jsr	$1e15 <sniffNextMIDI>
    25b5: 64 32        	stz	$32                     ; 0x32 <kernelEventData>
    25b7: 18           	clc
    25b8: a5 10        	lda	$10                     ; 0x10 <__rc0>
    25ba: 69 01        	adc	#$1
    25bc: 85 12        	sta	$12                     ; 0x12 <__rc2>
    25be: a5 11        	lda	$11                     ; 0x11 <__rc1>
    25c0: 69 00        	adc	#$0
    25c2: 85 13        	sta	$13                     ; 0x13 <__rc3>
    25c4: a2 8f        	ldx	#$8f
    25c6: 86 14        	stx	$14                     ; 0x14 <__rc4>
    25c8: a2 44        	ldx	#$44
    25ca: 86 15        	stx	$15                     ; 0x15 <__rc5>
    25cc: 20 00 ff     	jsr	$ff00 <end_block9+0xba70>
    25cf: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    25d1: a9 00        	lda	#$0
    25d3: 6a           	ror
    25d4: 85 14        	sta	$14                     ; 0x14 <__rc4>
    25d6: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    25d8: 18           	clc
    25d9: a6 10        	ldx	$10                     ; 0x10 <__rc0>
    25db: 86 12        	stx	$12                     ; 0x12 <__rc2>
    25dd: a6 11        	ldx	$11                     ; 0x11 <__rc1>
    25df: 86 13        	stx	$13                     ; 0x13 <__rc3>
    25e1: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    25e3: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    25e5: 18           	clc
    25e6: 48           	pha
    25e7: a5 10        	lda	$10                     ; 0x10 <__rc0>
    25e9: 69 02        	adc	#$2
    25eb: 85 12        	sta	$12                     ; 0x12 <__rc2>
    25ed: a5 11        	lda	$11                     ; 0x11 <__rc1>
    25ef: 69 00        	adc	#$0
    25f1: 85 13        	sta	$13                     ; 0x13 <__rc3>
    25f3: 68           	pla
    25f4: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    25f6: a6 32        	ldx	$32                     ; 0x32 <kernelEventData>
    25f8: a0 00        	ldy	#$0
    25fa: c4 25        	cpy	$25                     ; 0x25 <__rc21>
    25fc: f0 02        	beq	$2600 <f256main+0x17b>
    25fe: 80 0d        	bra	$260d <f256main+0x188>
    2600: e4 24        	cpx	$24                     ; 0x24 <__rc20>
    2602: f0 02        	beq	$2606 <f256main+0x181>
    2604: 80 02        	bra	$2608 <f256main+0x183>
    2606: 80 03        	bra	$260b <f256main+0x186>
    2608: 4c 84 26     	jmp	$2684 <f256main+0x1ff>
    260b: 80 03        	bra	$2610 <f256main+0x18b>
    260d: 4c 84 26     	jmp	$2684 <f256main+0x1ff>
    2610: 80 00        	bra	$2612 <f256main+0x18d>
    2612: a5 36        	lda	$36                     ; 0x36 <kernelEventData+0x4>
    2614: 18           	clc
    2615: 69 cf        	adc	#$cf
    2617: aa           	tax
    2618: a9 00        	lda	#$0
    261a: 69 ff        	adc	#$ff
    261c: c9 00        	cmp	#$0
    261e: a0 01        	ldy	#$1
    2620: b0 02        	bcs	$2624 <f256main+0x19f>
    2622: a0 00        	ldy	#$0
    2624: 84 12        	sty	$12                     ; 0x12 <__rc2>
    2626: a8           	tay
    2627: f0 02        	beq	$262b <f256main+0x1a6>
    2629: 80 07        	bra	$2632 <f256main+0x1ad>
    262b: 8a           	txa
    262c: c9 04        	cmp	#$4
    262e: b0 54        	bcs	$2684 <f256main+0x1ff>
    2630: 80 07        	bra	$2639 <f256main+0x1b4>
    2632: 8a           	txa
    2633: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    2635: d0 4d        	bne	$2684 <f256main+0x1ff>
    2637: 80 00        	bra	$2639 <f256main+0x1b4>
    2639: 0a           	asl
    263a: aa           	tax
    263b: 7c bb 43     	jmp	($43bb,x)               ; 0x43bb <__camera_size+0x9ad>
    263e: a2 33        	ldx	#$33
    2640: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2642: a2 44        	ldx	#$44
    2644: 86 13        	stx	$13                     ; 0x13 <__rc3>
    2646: 20 b1 2e     	jsr	$2eb1 <printf>
    2649: a9 00        	lda	#$0
    264b: 20 7f 2b     	jsr	$2b7f <startSound>
    264e: 80 34        	bra	$2684 <f256main+0x1ff>
    2650: a2 2d        	ldx	#$2d
    2652: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2654: a2 44        	ldx	#$44
    2656: 86 13        	stx	$13                     ; 0x13 <__rc3>
    2658: 20 b1 2e     	jsr	$2eb1 <printf>
    265b: a9 01        	lda	#$1
    265d: 20 7f 2b     	jsr	$2b7f <startSound>
    2660: 80 22        	bra	$2684 <f256main+0x1ff>
    2662: a2 2f        	ldx	#$2f
    2664: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2666: a2 44        	ldx	#$44
    2668: 86 13        	stx	$13                     ; 0x13 <__rc3>
    266a: 20 b1 2e     	jsr	$2eb1 <printf>
    266d: a9 02        	lda	#$2
    266f: 20 7f 2b     	jsr	$2b7f <startSound>
    2672: 80 10        	bra	$2684 <f256main+0x1ff>
    2674: a2 31        	ldx	#$31
    2676: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2678: a2 44        	ldx	#$44
    267a: 86 13        	stx	$13                     ; 0x13 <__rc3>
    267c: 20 b1 2e     	jsr	$2eb1 <printf>
    267f: a9 03        	lda	#$3
    2681: 20 7f 2b     	jsr	$2b7f <startSound>
    2684: 4c 83 25     	jmp	$2583 <f256main+0xfe>

00002687 <setupSound>:
    2687: 85 17        	sta	$17                     ; 0x17 <__rc7>
    2689: a4 12        	ldy	$12                     ; 0x12 <__rc2>
    268b: 48           	pha
    268c: a5 16        	lda	$16                     ; 0x16 <__rc6>
    268e: 85 18        	sta	$18                     ; 0x18 <__rc8>
    2690: 68           	pla
    2691: 0a           	asl
    2692: 64 16        	stz	$16                     ; 0x16 <__rc6>
    2694: 26 16        	rol	$16                     ; 0x16 <__rc6>
    2696: 0a           	asl
    2697: 26 16        	rol	$16                     ; 0x16 <__rc6>
    2699: 0a           	asl
    269a: 26 16        	rol	$16                     ; 0x16 <__rc6>
    269c: 18           	clc
    269d: 65 17        	adc	$17                     ; 0x17 <__rc7>
    269f: 85 12        	sta	$12                     ; 0x12 <__rc2>
    26a1: a5 16        	lda	$16                     ; 0x16 <__rc6>
    26a3: 69 00        	adc	#$0
    26a5: 85 16        	sta	$16                     ; 0x16 <__rc6>
    26a7: a9 49        	lda	#$49
    26a9: 18           	clc
    26aa: 65 12        	adc	$12                     ; 0x12 <__rc2>
    26ac: 85 19        	sta	$19                     ; 0x19 <__rc9>
    26ae: a9 00        	lda	#$0
    26b0: 65 16        	adc	$16                     ; 0x16 <__rc6>
    26b2: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    26b4: 18           	clc
    26b5: 8a           	txa
    26b6: 69 2c        	adc	#$2c
    26b8: 85 16        	sta	$16                     ; 0x16 <__rc6>
    26ba: 98           	tya
    26bb: 69 00        	adc	#$0
    26bd: 85 17        	sta	$17                     ; 0x17 <__rc7>
    26bf: a5 13        	lda	$13                     ; 0x13 <__rc3>
    26c1: 69 00        	adc	#$0
    26c3: a6 19        	ldx	$19                     ; 0x19 <__rc9>
    26c5: 86 12        	stx	$12                     ; 0x12 <__rc2>
    26c7: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
    26c9: 86 13        	stx	$13                     ; 0x13 <__rc3>
    26cb: a0 02        	ldy	#$2
    26cd: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    26cf: a5 14        	lda	$14                     ; 0x14 <__rc4>
    26d1: 69 00        	adc	#$0
    26d3: c8           	iny
    26d4: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    26d6: 18           	clc
    26d7: a5 15        	lda	$15                     ; 0x15 <__rc5>
    26d9: 69 d4        	adc	#$d4
    26db: c8           	iny
    26dc: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    26de: a0 01        	ldy	#$1
    26e0: a5 17        	lda	$17                     ; 0x17 <__rc7>
    26e2: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    26e4: a5 18        	lda	$18                     ; 0x18 <__rc8>
    26e6: 69 ff        	adc	#$ff
    26e8: 85 17        	sta	$17                     ; 0x17 <__rc7>
    26ea: a5 19        	lda	$19                     ; 0x19 <__rc9>
    26ec: 18           	clc
    26ed: 69 04        	adc	#$4
    26ef: 85 14        	sta	$14                     ; 0x14 <__rc4>
    26f1: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    26f3: 69 00        	adc	#$0
    26f5: 85 15        	sta	$15                     ; 0x15 <__rc5>
    26f7: a5 17        	lda	$17                     ; 0x17 <__rc7>
    26f9: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    26fb: a2 01        	ldx	#$1
    26fd: 86 17        	stx	$17                     ; 0x17 <__rc7>
    26ff: 18           	clc
    2700: a5 19        	lda	$19                     ; 0x19 <__rc9>
    2702: 69 06        	adc	#$6
    2704: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2706: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    2708: 69 00        	adc	#$0
    270a: 85 15        	sta	$15                     ; 0x15 <__rc5>
    270c: a9 00        	lda	#$0
    270e: a0 06        	ldy	#$6
    2710: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    2712: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    2714: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    2716: a5 16        	lda	$16                     ; 0x16 <__rc6>
    2718: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    271a: 60           	rts

0000271b <headerPump>:
    271b: a2 52        	ldx	#$52
    271d: 8e 07 d7     	stx	$d707                   ; 0xd707 <end_block9+0x9277>
    2720: a2 49        	ldx	#$49
    2722: 8e 07 d7     	stx	$d707                   ; 0xd707 <end_block9+0x9277>
    2725: a2 46        	ldx	#$46
    2727: 8e 07 d7     	stx	$d707                   ; 0xd707 <end_block9+0x9277>
    272a: 8e 07 d7     	stx	$d707                   ; 0xd707 <end_block9+0x9277>
    272d: a2 06        	ldx	#$6
    272f: 8e 07 d7     	stx	$d707                   ; 0xd707 <end_block9+0x9277>
    2732: a2 3a        	ldx	#$3a
    2734: 8e 07 d7     	stx	$d707                   ; 0xd707 <end_block9+0x9277>
    2737: 9c 07 d7     	stz	$d707                   ; 0xd707 <end_block9+0x9277>
    273a: 9c 07 d7     	stz	$d707                   ; 0xd707 <end_block9+0x9277>
    273d: a2 57        	ldx	#$57
    273f: 8e 07 d7     	stx	$d707                   ; 0xd707 <end_block9+0x9277>
    2742: a2 41        	ldx	#$41
    2744: 8e 07 d7     	stx	$d707                   ; 0xd707 <end_block9+0x9277>
    2747: a0 56        	ldy	#$56
    2749: 8c 07 d7     	sty	$d707                   ; 0xd707 <end_block9+0x9277>
    274c: a2 45        	ldx	#$45
    274e: 8e 07 d7     	stx	$d707                   ; 0xd707 <end_block9+0x9277>
    2751: a2 66        	ldx	#$66
    2753: 8e 07 d7     	stx	$d707                   ; 0xd707 <end_block9+0x9277>
    2756: a2 6d        	ldx	#$6d
    2758: 8e 07 d7     	stx	$d707                   ; 0xd707 <end_block9+0x9277>
    275b: a2 74        	ldx	#$74
    275d: 8e 07 d7     	stx	$d707                   ; 0xd707 <end_block9+0x9277>
    2760: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2762: a9 20        	lda	#$20
    2764: 8d 07 d7     	sta	$d707                   ; 0xd707 <end_block9+0x9277>
    2767: a9 10        	lda	#$10
    2769: 8d 07 d7     	sta	$d707                   ; 0xd707 <end_block9+0x9277>
    276c: 9c 07 d7     	stz	$d707                   ; 0xd707 <end_block9+0x9277>
    276f: 9c 07 d7     	stz	$d707                   ; 0xd707 <end_block9+0x9277>
    2772: 9c 07 d7     	stz	$d707                   ; 0xd707 <end_block9+0x9277>
    2775: a9 01        	lda	#$1
    2777: 8d 07 d7     	sta	$d707                   ; 0xd707 <end_block9+0x9277>
    277a: 9c 07 d7     	stz	$d707                   ; 0xd707 <end_block9+0x9277>
    277d: 8d 07 d7     	sta	$d707                   ; 0xd707 <end_block9+0x9277>
    2780: 9c 07 d7     	stz	$d707                   ; 0xd707 <end_block9+0x9277>
    2783: a2 22        	ldx	#$22
    2785: 8e 07 d7     	stx	$d707                   ; 0xd707 <end_block9+0x9277>
    2788: 8c 07 d7     	sty	$d707                   ; 0xd707 <end_block9+0x9277>
    278b: 9c 07 d7     	stz	$d707                   ; 0xd707 <end_block9+0x9277>
    278e: 9c 07 d7     	stz	$d707                   ; 0xd707 <end_block9+0x9277>
    2791: 8e 07 d7     	stx	$d707                   ; 0xd707 <end_block9+0x9277>
    2794: 8c 07 d7     	sty	$d707                   ; 0xd707 <end_block9+0x9277>
    2797: 9c 07 d7     	stz	$d707                   ; 0xd707 <end_block9+0x9277>
    279a: 9c 07 d7     	stz	$d707                   ; 0xd707 <end_block9+0x9277>
    279d: 8d 07 d7     	sta	$d707                   ; 0xd707 <end_block9+0x9277>
    27a0: 9c 07 d7     	stz	$d707                   ; 0xd707 <end_block9+0x9277>
    27a3: a2 08        	ldx	#$8
    27a5: 8e 07 d7     	stx	$d707                   ; 0xd707 <end_block9+0x9277>
    27a8: 9c 07 d7     	stz	$d707                   ; 0xd707 <end_block9+0x9277>
    27ab: a2 64        	ldx	#$64
    27ad: 8e 07 d7     	stx	$d707                   ; 0xd707 <end_block9+0x9277>
    27b0: a2 61        	ldx	#$61
    27b2: 8e 07 d7     	stx	$d707                   ; 0xd707 <end_block9+0x9277>
    27b5: a4 12        	ldy	$12                     ; 0x12 <__rc2>
    27b7: 8c 07 d7     	sty	$d707                   ; 0xd707 <end_block9+0x9277>
    27ba: 8e 07 d7     	stx	$d707                   ; 0xd707 <end_block9+0x9277>
    27bd: a2 e2        	ldx	#$e2
    27bf: 8e 07 d7     	stx	$d707                   ; 0xd707 <end_block9+0x9277>
    27c2: a2 39        	ldx	#$39
    27c4: 8e 07 d7     	stx	$d707                   ; 0xd707 <end_block9+0x9277>
    27c7: 9c 07 d7     	stz	$d707                   ; 0xd707 <end_block9+0x9277>
    27ca: 9c 07 d7     	stz	$d707                   ; 0xd707 <end_block9+0x9277>
    27cd: 60           	rts

000027ce <silencePad>:
    27ce: a2 00        	ldx	#$0
    27d0: a0 80        	ldy	#$80
    27d2: 4c a3 28     	jmp	$28a3 <silencePad+0xd5>
    27d5: c9 07        	cmp	#$7
    27d7: 90 03        	bcc	$27dc <silencePad+0xe>
    27d9: 4c a5 28     	jmp	$28a5 <silencePad+0xd7>
    27dc: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    27de: 8c 07 d7     	sty	$d707                   ; 0xd707 <end_block9+0x9277>
    27e1: 8c 07 d7     	sty	$d707                   ; 0xd707 <end_block9+0x9277>
    27e4: 8c 07 d7     	sty	$d707                   ; 0xd707 <end_block9+0x9277>
    27e7: 8c 07 d7     	sty	$d707                   ; 0xd707 <end_block9+0x9277>
    27ea: 8c 07 d7     	sty	$d707                   ; 0xd707 <end_block9+0x9277>
    27ed: 8c 07 d7     	sty	$d707                   ; 0xd707 <end_block9+0x9277>
    27f0: 8c 07 d7     	sty	$d707                   ; 0xd707 <end_block9+0x9277>
    27f3: 8c 07 d7     	sty	$d707                   ; 0xd707 <end_block9+0x9277>
    27f6: 8c 07 d7     	sty	$d707                   ; 0xd707 <end_block9+0x9277>
    27f9: 8c 07 d7     	sty	$d707                   ; 0xd707 <end_block9+0x9277>
    27fc: 8c 07 d7     	sty	$d707                   ; 0xd707 <end_block9+0x9277>
    27ff: 8c 07 d7     	sty	$d707                   ; 0xd707 <end_block9+0x9277>
    2802: 8c 07 d7     	sty	$d707                   ; 0xd707 <end_block9+0x9277>
    2805: 8c 07 d7     	sty	$d707                   ; 0xd707 <end_block9+0x9277>
    2808: 8c 07 d7     	sty	$d707                   ; 0xd707 <end_block9+0x9277>
    280b: 8c 07 d7     	sty	$d707                   ; 0xd707 <end_block9+0x9277>
    280e: 8c 07 d7     	sty	$d707                   ; 0xd707 <end_block9+0x9277>
    2811: 8c 07 d7     	sty	$d707                   ; 0xd707 <end_block9+0x9277>
    2814: 8c 07 d7     	sty	$d707                   ; 0xd707 <end_block9+0x9277>
    2817: 8c 07 d7     	sty	$d707                   ; 0xd707 <end_block9+0x9277>
    281a: 8c 07 d7     	sty	$d707                   ; 0xd707 <end_block9+0x9277>
    281d: 8c 07 d7     	sty	$d707                   ; 0xd707 <end_block9+0x9277>
    2820: 8c 07 d7     	sty	$d707                   ; 0xd707 <end_block9+0x9277>
    2823: 8c 07 d7     	sty	$d707                   ; 0xd707 <end_block9+0x9277>
    2826: 8c 07 d7     	sty	$d707                   ; 0xd707 <end_block9+0x9277>
    2829: 8c 07 d7     	sty	$d707                   ; 0xd707 <end_block9+0x9277>
    282c: 8c 07 d7     	sty	$d707                   ; 0xd707 <end_block9+0x9277>
    282f: 8c 07 d7     	sty	$d707                   ; 0xd707 <end_block9+0x9277>
    2832: 8c 07 d7     	sty	$d707                   ; 0xd707 <end_block9+0x9277>
    2835: 8c 07 d7     	sty	$d707                   ; 0xd707 <end_block9+0x9277>
    2838: 8c 07 d7     	sty	$d707                   ; 0xd707 <end_block9+0x9277>
    283b: 8c 07 d7     	sty	$d707                   ; 0xd707 <end_block9+0x9277>
    283e: 8c 07 d7     	sty	$d707                   ; 0xd707 <end_block9+0x9277>
    2841: 8c 07 d7     	sty	$d707                   ; 0xd707 <end_block9+0x9277>
    2844: 8c 07 d7     	sty	$d707                   ; 0xd707 <end_block9+0x9277>
    2847: 8c 07 d7     	sty	$d707                   ; 0xd707 <end_block9+0x9277>
