
midisam2.elf:	file format elf32-mos
    36c1: a5 16        	lda	$16                     ; 0x16 <__rc6>
    36c3: d0 38        	bne	$36fd <pickFile_far+0x38c>
    36c5: 80 00        	bra	$36c7 <pickFile_far+0x356>
    36c7: a5 15        	lda	$15                     ; 0x15 <__rc5>
    36c9: d0 32        	bne	$36fd <pickFile_far+0x38c>
    36cb: 80 00        	bra	$36cd <pickFile_far+0x35c>
    36cd: a5 14        	lda	$14                     ; 0x14 <__rc4>
    36cf: d0 2c        	bne	$36fd <pickFile_far+0x38c>
    36d1: 80 00        	bra	$36d3 <pickFile_far+0x362>
    36d3: 18           	clc
    36d4: a5 10        	lda	$10                     ; 0x10 <__zp_data_size>
    36d6: 69 4e        	adc	#$4e
    36d8: 85 12        	sta	$12                     ; 0x12 <__rc2>
    36da: a5 11        	lda	$11                     ; 0x11 <__rc1>
    36dc: 69 00        	adc	#$0
    36de: 85 13        	sta	$13                     ; 0x13 <__rc3>
    36e0: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    36e2: aa           	tax
    36e3: a0 01        	ldy	#$1
    36e5: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    36e7: e8           	inx
    36e8: f0 03        	beq	$36ed <pickFile_far+0x37c>
    36ea: 4c f1 36     	jmp	$36f1 <pickFile_far+0x380>
    36ed: 1a           	inc
    36ee: 4c f1 36     	jmp	$36f1 <pickFile_far+0x380>
    36f1: 85 14        	sta	$14                     ; 0x14 <__rc4>
    36f3: 8a           	txa
    36f4: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    36f6: a5 14        	lda	$14                     ; 0x14 <__rc4>
    36f8: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    36fa: 4c 20 35     	jmp	$3520 <pickFile_far+0x1af>
    36fd: a9 46        	lda	#$46
    36ff: a2 5f        	ldx	#$5f
    3701: a0 03        	ldy	#$3
    3703: 64 13        	stz	$13                     ; 0x13 <__rc3>
    3705: 84 12        	sty	$12                     ; 0x12 <__rc2>
    3707: 20 ba 05     	jsr	$5ba <FAR_PEEKW>
    370a: 18           	clc
    370b: 48           	pha
    370c: a5 10        	lda	$10                     ; 0x10 <__zp_data_size>
    370e: 69 47        	adc	#$47
    3710: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3712: a5 11        	lda	$11                     ; 0x11 <__rc1>
    3714: 69 00        	adc	#$0
    3716: 85 13        	sta	$13                     ; 0x13 <__rc3>
    3718: 68           	pla
    3719: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    371b: a0 01        	ldy	#$1
    371d: 8a           	txa
    371e: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    3720: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    3722: 85 14        	sta	$14                     ; 0x14 <__rc4>
    3724: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    3726: d0 39        	bne	$3761 <pickFile_far+0x3f0>
    3728: 80 00        	bra	$372a <pickFile_far+0x3b9>
    372a: a5 14        	lda	$14                     ; 0x14 <__rc4>
    372c: d0 33        	bne	$3761 <pickFile_far+0x3f0>
    372e: 80 00        	bra	$3730 <pickFile_far+0x3bf>
    3730: 18           	clc
    3731: a5 10        	lda	$10                     ; 0x10 <__zp_data_size>
    3733: 69 5d        	adc	#$5d
    3735: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3737: a5 11        	lda	$11                     ; 0x11 <__rc1>
    3739: 69 00        	adc	#$0
    373b: 85 13        	sta	$13                     ; 0x13 <__rc3>
    373d: a9 00        	lda	#$0
    373f: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    3741: 18           	clc
    3742: a5 10        	lda	$10                     ; 0x10 <__zp_data_size>
    3744: 69 4a        	adc	#$4a
    3746: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3748: a5 11        	lda	$11                     ; 0x11 <__rc1>
    374a: 69 00        	adc	#$0
    374c: 85 13        	sta	$13                     ; 0x13 <__rc3>
    374e: a9 01        	lda	#$1
    3750: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    3752: a8           	tay
    3753: 3a           	dec
    3754: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    3756: c8           	iny
    3757: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    3759: a9 00        	lda	#$0
    375b: c8           	iny
    375c: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    375e: 4c 06 38     	jmp	$3806 <pickFile_far+0x495>
    3761: 18           	clc
    3762: a5 10        	lda	$10                     ; 0x10 <__zp_data_size>
    3764: 69 58        	adc	#$58
    3766: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3768: a5 11        	lda	$11                     ; 0x11 <__rc1>
    376a: 69 00        	adc	#$0
    376c: 85 13        	sta	$13                     ; 0x13 <__rc3>
    376e: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    3770: 85 14        	sta	$14                     ; 0x14 <__rc4>
    3772: a0 01        	ldy	#$1
    3774: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    3776: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3778: 18           	clc
    3779: a5 14        	lda	$14                     ; 0x14 <__rc4>
    377b: 69 76        	adc	#$76
    377d: a8           	tay
    377e: a5 12        	lda	$12                     ; 0x12 <__rc2>
    3780: 69 5e        	adc	#$5e
    3782: aa           	tax
    3783: a9 00        	lda	#$0
    3785: 69 03        	adc	#$3
    3787: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3789: a9 00        	lda	#$0
    378b: 69 00        	adc	#$0
    378d: 85 13        	sta	$13                     ; 0x13 <__rc3>
    378f: 98           	tya
    3790: 20 99 05     	jsr	$599 <FAR_PEEK>
    3793: 18           	clc
    3794: 48           	pha
    3795: a5 10        	lda	$10                     ; 0x10 <__zp_data_size>
    3797: 69 46        	adc	#$46
    3799: 85 12        	sta	$12                     ; 0x12 <__rc2>
    379b: a5 11        	lda	$11                     ; 0x11 <__rc1>
    379d: 69 00        	adc	#$0
    379f: 85 13        	sta	$13                     ; 0x13 <__rc3>
    37a1: 68           	pla
    37a2: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    37a4: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    37a6: f0 32        	beq	$37da <pickFile_far+0x469>
    37a8: 80 00        	bra	$37aa <pickFile_far+0x439>
    37aa: 18           	clc
    37ab: a5 10        	lda	$10                     ; 0x10 <__zp_data_size>
    37ad: 69 5d        	adc	#$5d
    37af: 85 12        	sta	$12                     ; 0x12 <__rc2>
    37b1: a5 11        	lda	$11                     ; 0x11 <__rc1>
    37b3: 69 00        	adc	#$0
    37b5: 85 13        	sta	$13                     ; 0x13 <__rc3>
    37b7: a9 01        	lda	#$1
    37b9: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    37bb: 18           	clc
    37bc: 48           	pha
    37bd: a5 10        	lda	$10                     ; 0x10 <__zp_data_size>
    37bf: 69 4a        	adc	#$4a
    37c1: 85 12        	sta	$12                     ; 0x12 <__rc2>
    37c3: a5 11        	lda	$11                     ; 0x11 <__rc1>
    37c5: 69 00        	adc	#$0
    37c7: 85 13        	sta	$13                     ; 0x13 <__rc3>
    37c9: 68           	pla
    37ca: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    37cc: a0 01        	ldy	#$1
    37ce: a9 00        	lda	#$0
    37d0: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    37d2: c8           	iny
    37d3: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    37d5: c8           	iny
    37d6: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    37d8: 80 2c        	bra	$3806 <pickFile_far+0x495>
    37da: 18           	clc
    37db: a5 10        	lda	$10                     ; 0x10 <__zp_data_size>
    37dd: 69 5d        	adc	#$5d
    37df: 85 12        	sta	$12                     ; 0x12 <__rc2>
    37e1: a5 11        	lda	$11                     ; 0x11 <__rc1>
    37e3: 69 00        	adc	#$0
    37e5: 85 13        	sta	$13                     ; 0x13 <__rc3>
    37e7: a9 02        	lda	#$2
    37e9: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    37eb: 18           	clc
    37ec: a5 10        	lda	$10                     ; 0x10 <__zp_data_size>
    37ee: 69 4a        	adc	#$4a
    37f0: 85 12        	sta	$12                     ; 0x12 <__rc2>
    37f2: a5 11        	lda	$11                     ; 0x11 <__rc1>
    37f4: 69 00        	adc	#$0
    37f6: 85 13        	sta	$13                     ; 0x13 <__rc3>
    37f8: a9 01        	lda	#$1
    37fa: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    37fc: a8           	tay
    37fd: 3a           	dec
    37fe: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    3800: c8           	iny
    3801: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    3803: c8           	iny
    3804: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    3806: 4c 58 43     	jmp	$4358 <pickFile_far+0xfe7>
    3809: a9 42        	lda	#$42
    380b: a2 03        	ldx	#$3
    380d: 86 12        	stx	$12                     ; 0x12 <__rc2>
    380f: 86 24        	stx	$24                     ; 0x24 <__rc20>
    3811: 64 13        	stz	$13                     ; 0x13 <__rc3>
    3813: a2 5f        	ldx	#$5f
    3815: 20 ba 05     	jsr	$5ba <FAR_PEEKW>
    3818: 18           	clc
    3819: 48           	pha
    381a: a5 10        	lda	$10                     ; 0x10 <__zp_data_size>
    381c: 69 44        	adc	#$44
    381e: 85 26        	sta	$26                     ; 0x26 <__rc22>
    3820: a5 11        	lda	$11                     ; 0x11 <__rc1>
    3822: 69 00        	adc	#$0
    3824: 85 27        	sta	$27                     ; 0x27 <__rc23>
    3826: 68           	pla
    3827: 92 26        	sta	($26)                   ; 0x26 <__rc22>
    3829: a0 01        	ldy	#$1
    382b: 8a           	txa
    382c: 91 26        	sta	($26),y                 ; 0x26 <__rc22>
    382e: a2 01        	ldx	#$1
    3830: 86 25        	stx	$25                     ; 0x25 <__rc21>
    3832: a9 46        	lda	#$46
    3834: a6 24        	ldx	$24                     ; 0x24 <__rc20>
    3836: 86 12        	stx	$12                     ; 0x12 <__rc2>
    3838: 64 13        	stz	$13                     ; 0x13 <__rc3>
    383a: a2 5f        	ldx	#$5f
    383c: 20 ba 05     	jsr	$5ba <FAR_PEEKW>
    383f: 18           	clc
    3840: 48           	pha
    3841: a5 10        	lda	$10                     ; 0x10 <__zp_data_size>
    3843: 69 42        	adc	#$42
    3845: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3847: a5 11        	lda	$11                     ; 0x11 <__rc1>
    3849: 69 00        	adc	#$0
    384b: 85 13        	sta	$13                     ; 0x13 <__rc3>
    384d: 68           	pla
    384e: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    3850: a4 25        	ldy	$25                     ; 0x25 <__rc21>
    3852: 8a           	txa
    3853: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    3855: a9 4a        	lda	#$4a
    3857: a6 24        	ldx	$24                     ; 0x24 <__rc20>
    3859: 86 12        	stx	$12                     ; 0x12 <__rc2>
    385b: 64 13        	stz	$13                     ; 0x13 <__rc3>
    385d: a2 5f        	ldx	#$5f
    385f: 20 ba 05     	jsr	$5ba <FAR_PEEKW>
    3862: 18           	clc
    3863: 48           	pha
    3864: a5 10        	lda	$10                     ; 0x10 <__zp_data_size>
    3866: 69 40        	adc	#$40
    3868: 85 12        	sta	$12                     ; 0x12 <__rc2>
    386a: a5 11        	lda	$11                     ; 0x11 <__rc1>
    386c: 69 00        	adc	#$0
    386e: 85 13        	sta	$13                     ; 0x13 <__rc3>
    3870: 68           	pla
    3871: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    3873: a4 25        	ldy	$25                     ; 0x25 <__rc21>
    3875: 8a           	txa
    3876: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    3878: a6 24        	ldx	$24                     ; 0x24 <__rc20>
    387a: 86 12        	stx	$12                     ; 0x12 <__rc2>
    387c: 64 13        	stz	$13                     ; 0x13 <__rc3>
    387e: a2 00        	ldx	#$0
    3880: 8a           	txa
    3881: 20 99 05     	jsr	$599 <FAR_PEEK>
    3884: 18           	clc
    3885: 48           	pha
    3886: a5 10        	lda	$10                     ; 0x10 <__zp_data_size>
    3888: 69 3f        	adc	#$3f
    388a: 85 12        	sta	$12                     ; 0x12 <__rc2>
    388c: a5 11        	lda	$11                     ; 0x11 <__rc1>
    388e: 69 00        	adc	#$0
    3890: 85 13        	sta	$13                     ; 0x13 <__rc3>
    3892: 68           	pla
    3893: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    3895: a6 24        	ldx	$24                     ; 0x24 <__rc20>
    3897: 86 12        	stx	$12                     ; 0x12 <__rc2>
    3899: 64 13        	stz	$13                     ; 0x13 <__rc3>
    389b: a2 00        	ldx	#$0
    389d: a5 25        	lda	$25                     ; 0x25 <__rc21>
    389f: 20 99 05     	jsr	$599 <FAR_PEEK>
    38a2: 18           	clc
    38a3: 48           	pha
    38a4: a5 10        	lda	$10                     ; 0x10 <__zp_data_size>
    38a6: 69 3e        	adc	#$3e
    38a8: 85 12        	sta	$12                     ; 0x12 <__rc2>
    38aa: a5 11        	lda	$11                     ; 0x11 <__rc1>
    38ac: 69 00        	adc	#$0
    38ae: 85 13        	sta	$13                     ; 0x13 <__rc3>
    38b0: 68           	pla
    38b1: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    38b3: b2 26        	lda	($26)                   ; 0x26 <__rc22>
    38b5: 85 12        	sta	$12                     ; 0x12 <__rc2>
    38b7: a4 25        	ldy	$25                     ; 0x25 <__rc21>
    38b9: b1 26        	lda	($26),y                 ; 0x26 <__rc22>
    38bb: c9 00        	cmp	#$0
    38bd: a2 01        	ldx	#$1
    38bf: b0 02        	bcs	$38c3 <pickFile_far+0x552>
    38c1: a2 00        	ldx	#$0
    38c3: 86 13        	stx	$13                     ; 0x13 <__rc3>
    38c5: aa           	tax
    38c6: f0 02        	beq	$38ca <pickFile_far+0x559>
    38c8: 80 09        	bra	$38d3 <pickFile_far+0x562>
    38ca: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    38cc: e0 01        	cpx	#$1
    38ce: b0 0a        	bcs	$38da <pickFile_far+0x569>
    38d0: 4c 18 3b     	jmp	$3b18 <pickFile_far+0x7a7>
    38d3: a5 13        	lda	$13                     ; 0x13 <__rc3>
    38d5: d0 03        	bne	$38da <pickFile_far+0x569>
    38d7: 4c 18 3b     	jmp	$3b18 <pickFile_far+0x7a7>
    38da: 80 00        	bra	$38dc <pickFile_far+0x56b>
    38dc: 18           	clc
    38dd: a5 10        	lda	$10                     ; 0x10 <__zp_data_size>
    38df: 69 42        	adc	#$42
    38e1: 85 12        	sta	$12                     ; 0x12 <__rc2>
    38e3: a5 11        	lda	$11                     ; 0x11 <__rc1>
    38e5: 69 00        	adc	#$0
    38e7: 85 13        	sta	$13                     ; 0x13 <__rc3>
    38e9: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    38eb: 85 14        	sta	$14                     ; 0x14 <__rc4>
    38ed: a0 01        	ldy	#$1
    38ef: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    38f1: c9 00        	cmp	#$0
    38f3: a2 01        	ldx	#$1
    38f5: b0 02        	bcs	$38f9 <pickFile_far+0x588>
    38f7: a2 00        	ldx	#$0
    38f9: 86 12        	stx	$12                     ; 0x12 <__rc2>
    38fb: aa           	tax
    38fc: f0 02        	beq	$3900 <pickFile_far+0x58f>
    38fe: 80 09        	bra	$3909 <pickFile_far+0x598>
    3900: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    3902: e0 01        	cpx	#$1
    3904: b0 0a        	bcs	$3910 <pickFile_far+0x59f>
    3906: 4c ff 39     	jmp	$39ff <pickFile_far+0x68e>
    3909: a5 12        	lda	$12                     ; 0x12 <__rc2>
    390b: d0 03        	bne	$3910 <pickFile_far+0x59f>
    390d: 4c ff 39     	jmp	$39ff <pickFile_far+0x68e>
    3910: 80 00        	bra	$3912 <pickFile_far+0x5a1>
    3912: 18           	clc
    3913: a5 10        	lda	$10                     ; 0x10 <__zp_data_size>
    3915: 69 3f        	adc	#$3f
    3917: 85 24        	sta	$24                     ; 0x24 <__rc20>
    3919: a5 11        	lda	$11                     ; 0x11 <__rc1>
    391b: 69 00        	adc	#$0
    391d: 85 25        	sta	$25                     ; 0x25 <__rc21>
    391f: b2 24        	lda	($24)                   ; 0x24 <__rc20>
    3921: a8           	tay
    3922: 18           	clc
    3923: a5 10        	lda	$10                     ; 0x10 <__zp_data_size>
    3925: 69 3e        	adc	#$3e
    3927: 85 2a        	sta	$2a                     ; 0x2a <__rc26>
    3929: a5 11        	lda	$11                     ; 0x11 <__rc1>
    392b: 69 00        	adc	#$0
    392d: 85 2b        	sta	$2b                     ; 0x2b <__rc27>
    392f: 18           	clc
    3930: a5 10        	lda	$10                     ; 0x10 <__zp_data_size>
    3932: 69 42        	adc	#$42
    3934: 85 26        	sta	$26                     ; 0x26 <__rc22>
    3936: a5 11        	lda	$11                     ; 0x11 <__rc1>
    3938: 69 00        	adc	#$0
    393a: 85 27        	sta	$27                     ; 0x27 <__rc23>
    393c: b2 26        	lda	($26)                   ; 0x26 <__rc22>
    393e: 18           	clc
    393f: 72 2a        	adc	($2a)                   ; 0x2a <__rc26>
    3941: aa           	tax
    3942: 98           	tya
    3943: 20 65 1d     	jsr	$1d65 <textGotoXY>
    3946: a9 20        	lda	#$20
    3948: 92 10        	sta	($10)                   ; 0x10 <__zp_data_size>
    394a: a0 01        	ldy	#$1
    394c: a9 00        	lda	#$0
    394e: 91 10        	sta	($10),y                 ; 0x10 <__zp_data_size>
    3950: a2 68        	ldx	#$68
    3952: 86 12        	stx	$12                     ; 0x12 <__rc2>
    3954: a2 82        	ldx	#$82
    3956: 86 13        	stx	$13                     ; 0x13 <__rc3>
    3958: a5 12        	lda	$12                     ; 0x12 <__rc2>
    395a: a0 0a        	ldy	#$a
    395c: 91 10        	sta	($10),y                 ; 0x10 <__zp_data_size>
    395e: a5 13        	lda	$13                     ; 0x13 <__rc3>
    3960: c8           	iny
    3961: 91 10        	sta	($10),y                 ; 0x10 <__zp_data_size>
    3963: 20 e5 73     	jsr	$73e5 <printf>
    3966: 18           	clc
    3967: a5 10        	lda	$10                     ; 0x10 <__zp_data_size>
    3969: 69 44        	adc	#$44
    396b: 85 12        	sta	$12                     ; 0x12 <__rc2>
    396d: a5 11        	lda	$11                     ; 0x11 <__rc1>
    396f: 69 00        	adc	#$0
    3971: 85 13        	sta	$13                     ; 0x13 <__rc3>
    3973: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    3975: aa           	tax
    3976: a0 01        	ldy	#$1
    3978: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    397a: 85 14        	sta	$14                     ; 0x14 <__rc4>
    397c: 8a           	txa
    397d: 3a           	dec
    397e: c9 ff        	cmp	#$ff
    3980: f0 03        	beq	$3985 <pickFile_far+0x614>
    3982: 4c 8a 39     	jmp	$398a <pickFile_far+0x619>
    3985: c6 14        	dec	$14                     ; 0x14 <__rc4>
    3987: 4c 8a 39     	jmp	$398a <pickFile_far+0x619>
    398a: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    398c: a5 14        	lda	$14                     ; 0x14 <__rc4>
    398e: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    3990: b2 26        	lda	($26)                   ; 0x26 <__rc22>
    3992: aa           	tax
    3993: b1 26        	lda	($26),y                 ; 0x26 <__rc22>
    3995: 85 14        	sta	$14                     ; 0x14 <__rc4>
    3997: 8a           	txa
    3998: 3a           	dec
    3999: c9 ff        	cmp	#$ff
    399b: f0 03        	beq	$39a0 <pickFile_far+0x62f>
    399d: 4c a5 39     	jmp	$39a5 <pickFile_far+0x634>
    39a0: c6 14        	dec	$14                     ; 0x14 <__rc4>
    39a2: 4c a5 39     	jmp	$39a5 <pickFile_far+0x634>
    39a5: 92 26        	sta	($26)                   ; 0x26 <__rc22>
    39a7: a5 14        	lda	$14                     ; 0x14 <__rc4>
    39a9: 91 26        	sta	($26),y                 ; 0x26 <__rc22>
    39ab: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    39ad: 85 14        	sta	$14                     ; 0x14 <__rc4>
    39af: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    39b1: a2 03        	ldx	#$3
    39b3: 86 12        	stx	$12                     ; 0x12 <__rc2>
    39b5: 64 13        	stz	$13                     ; 0x13 <__rc3>
    39b7: 85 15        	sta	$15                     ; 0x15 <__rc5>
    39b9: a2 5f        	ldx	#$5f
    39bb: a9 42        	lda	#$42
    39bd: 20 07 06     	jsr	$607 <FAR_POKEW>
    39c0: b2 26        	lda	($26)                   ; 0x26 <__rc22>
    39c2: 85 14        	sta	$14                     ; 0x14 <__rc4>
    39c4: a0 01        	ldy	#$1
    39c6: b1 26        	lda	($26),y                 ; 0x26 <__rc22>
    39c8: a2 03        	ldx	#$3
    39ca: 86 12        	stx	$12                     ; 0x12 <__rc2>
    39cc: 64 13        	stz	$13                     ; 0x13 <__rc3>
    39ce: 85 15        	sta	$15                     ; 0x15 <__rc5>
    39d0: a2 5f        	ldx	#$5f
    39d2: a9 46        	lda	#$46
    39d4: 20 07 06     	jsr	$607 <FAR_POKEW>
    39d7: b2 24        	lda	($24)                   ; 0x24 <__rc20>
    39d9: a8           	tay
    39da: b2 26        	lda	($26)                   ; 0x26 <__rc22>
    39dc: 18           	clc
    39dd: 72 2a        	adc	($2a)                   ; 0x2a <__rc26>
    39df: aa           	tax
    39e0: 98           	tya
    39e1: 20 65 1d     	jsr	$1d65 <textGotoXY>
    39e4: a9 fa        	lda	#$fa
    39e6: 92 10        	sta	($10)                   ; 0x10 <__zp_data_size>
    39e8: a9 00        	lda	#$0
    39ea: a0 01        	ldy	#$1
    39ec: 91 10        	sta	($10),y                 ; 0x10 <__zp_data_size>
    39ee: a0 0a        	ldy	#$a
    39f0: b1 10        	lda	($10),y                 ; 0x10 <__zp_data_size>
    39f2: 85 12        	sta	$12                     ; 0x12 <__rc2>
    39f4: c8           	iny
    39f5: b1 10        	lda	($10),y                 ; 0x10 <__zp_data_size>
    39f7: 85 13        	sta	$13                     ; 0x13 <__rc3>
    39f9: 20 e5 73     	jsr	$73e5 <printf>
    39fc: 4c 18 3b     	jmp	$3b18 <pickFile_far+0x7a7>
    39ff: 18           	clc
    3a00: a5 10        	lda	$10                     ; 0x10 <__zp_data_size>
    3a02: 69 3f        	adc	#$3f
    3a04: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3a06: a5 11        	lda	$11                     ; 0x11 <__rc1>
    3a08: 69 00        	adc	#$0
    3a0a: 85 13        	sta	$13                     ; 0x13 <__rc3>
    3a0c: a5 12        	lda	$12                     ; 0x12 <__rc2>
    3a0e: a0 18        	ldy	#$18
    3a10: 91 10        	sta	($10),y                 ; 0x10 <__zp_data_size>
    3a12: a5 13        	lda	$13                     ; 0x13 <__rc3>
    3a14: c8           	iny
    3a15: 91 10        	sta	($10),y                 ; 0x10 <__zp_data_size>
    3a17: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    3a19: a8           	tay
    3a1a: 18           	clc
    3a1b: 5a           	phy
    3a1c: a5 10        	lda	$10                     ; 0x10 <__zp_data_size>
    3a1e: 69 3e        	adc	#$3e
    3a20: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3a22: a5 11        	lda	$11                     ; 0x11 <__rc1>
    3a24: 69 00        	adc	#$0
    3a26: 85 13        	sta	$13                     ; 0x13 <__rc3>
    3a28: a5 12        	lda	$12                     ; 0x12 <__rc2>
    3a2a: a0 06        	ldy	#$6
    3a2c: 91 10        	sta	($10),y                 ; 0x10 <__zp_data_size>
    3a2e: a5 13        	lda	$13                     ; 0x13 <__rc3>
    3a30: c8           	iny
    3a31: 91 10        	sta	($10),y                 ; 0x10 <__zp_data_size>
    3a33: 7a           	ply
    3a34: 18           	clc
    3a35: a5 10        	lda	$10                     ; 0x10 <__zp_data_size>
    3a37: 69 42        	adc	#$42
    3a39: 85 26        	sta	$26                     ; 0x26 <__rc22>
    3a3b: a5 11        	lda	$11                     ; 0x11 <__rc1>
    3a3d: 69 00        	adc	#$0
    3a3f: 85 27        	sta	$27                     ; 0x27 <__rc23>
    3a41: b2 26        	lda	($26)                   ; 0x26 <__rc22>
    3a43: 18           	clc
    3a44: 72 12        	adc	($12)                   ; 0x12 <__rc2>
    3a46: aa           	tax
    3a47: 98           	tya
    3a48: 20 65 1d     	jsr	$1d65 <textGotoXY>
    3a4b: a9 20        	lda	#$20
    3a4d: 92 10        	sta	($10)                   ; 0x10 <__zp_data_size>
    3a4f: a0 01        	ldy	#$1
    3a51: a9 00        	lda	#$0
    3a53: 91 10        	sta	($10),y                 ; 0x10 <__zp_data_size>
    3a55: a2 68        	ldx	#$68
    3a57: 86 12        	stx	$12                     ; 0x12 <__rc2>
    3a59: a2 82        	ldx	#$82
    3a5b: 86 13        	stx	$13                     ; 0x13 <__rc3>
    3a5d: a5 12        	lda	$12                     ; 0x12 <__rc2>
    3a5f: a0 10        	ldy	#$10
    3a61: 91 10        	sta	($10),y                 ; 0x10 <__zp_data_size>
    3a63: a5 13        	lda	$13                     ; 0x13 <__rc3>
    3a65: c8           	iny
    3a66: 91 10        	sta	($10),y                 ; 0x10 <__zp_data_size>
    3a68: 20 e5 73     	jsr	$73e5 <printf>
    3a6b: a9 0f        	lda	#$f
    3a6d: 92 26        	sta	($26)                   ; 0x26 <__rc22>
    3a6f: a9 00        	lda	#$0
    3a71: a0 01        	ldy	#$1
    3a73: 91 26        	sta	($26),y                 ; 0x26 <__rc22>
    3a75: 18           	clc
    3a76: a5 10        	lda	$10                     ; 0x10 <__zp_data_size>
    3a78: 69 40        	adc	#$40
    3a7a: 85 24        	sta	$24                     ; 0x24 <__rc20>
    3a7c: a5 11        	lda	$11                     ; 0x11 <__rc1>
    3a7e: 69 00        	adc	#$0
    3a80: 85 25        	sta	$25                     ; 0x25 <__rc21>
    3a82: b2 24        	lda	($24)                   ; 0x24 <__rc20>
    3a84: 85 13        	sta	$13                     ; 0x13 <__rc3>
    3a86: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
    3a88: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3a8a: 18           	clc
    3a8b: a5 13        	lda	$13                     ; 0x13 <__rc3>
    3a8d: 69 f1        	adc	#$f1
    3a8f: 85 13        	sta	$13                     ; 0x13 <__rc3>
    3a91: a5 12        	lda	$12                     ; 0x12 <__rc2>
    3a93: 69 ff        	adc	#$ff
    3a95: aa           	tax
    3a96: a5 13        	lda	$13                     ; 0x13 <__rc3>
    3a98: 92 24        	sta	($24)                   ; 0x24 <__rc20>
    3a9a: 8a           	txa
    3a9b: 91 24        	sta	($24),y                 ; 0x24 <__rc20>
    3a9d: b2 26        	lda	($26)                   ; 0x26 <__rc22>
    3a9f: 85 14        	sta	$14                     ; 0x14 <__rc4>
    3aa1: b1 26        	lda	($26),y                 ; 0x26 <__rc22>
    3aa3: a2 03        	ldx	#$3
    3aa5: 86 12        	stx	$12                     ; 0x12 <__rc2>
    3aa7: 86 2a        	stx	$2a                     ; 0x2a <__rc26>
    3aa9: 64 13        	stz	$13                     ; 0x13 <__rc3>
    3aab: 85 15        	sta	$15                     ; 0x15 <__rc5>
    3aad: a2 5f        	ldx	#$5f
    3aaf: a9 46        	lda	#$46
    3ab1: 20 07 06     	jsr	$607 <FAR_POKEW>
    3ab4: b2 24        	lda	($24)                   ; 0x24 <__rc20>
    3ab6: 85 14        	sta	$14                     ; 0x14 <__rc4>
    3ab8: a0 01        	ldy	#$1
    3aba: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
    3abc: a6 2a        	ldx	$2a                     ; 0x2a <__rc26>
