
vgmplayer2.elf:	file format elf32-mos
    4f73: 86 63        	stx	$63                     ; 0x2063 <opl3_initialize+0x5d>
    4f75: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x14a2>
    4f78: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x14a3>
    4f7b: a2 70        	ldx	#$70
    4f7d: 86 30        	stx	$30                     ; 0x2030 <opl3_initialize+0x2a>
    4f7f: a2 55        	ldx	#$55
    4f81: 86 12        	stx	$12                     ; 0x2012 <opl3_initialize+0xc>
    4f83: a2 86        	ldx	#$86
    4f85: 86 13        	stx	$13                     ; 0x2013 <opl3_initialize+0xd>
    4f87: 20 3a 7b     	jsr	$7b3a <printf>
    4f8a: b2 26        	lda	($26)                   ; 0x2026 <opl3_initialize+0x20>
    4f8c: 85 f3        	sta	$f3                     ; 0x20f3 <opl3_initialize+0xed>
    4f8e: a6 28        	ldx	$28                     ; 0x2028 <opl3_initialize+0x22>
    4f90: 86 f4        	stx	$f4                     ; 0x20f4 <opl3_initialize+0xee>
    4f92: 64 f5        	stz	$f5                     ; 0x20f5 <opl3_initialize+0xef>
    4f94: 64 f6        	stz	$f6                     ; 0x20f6 <opl3_initialize+0xf0>
    4f96: 64 f7        	stz	$f7                     ; 0x20f7 <opl3_initialize+0xf1>
    4f98: a2 61        	ldx	#$61
    4f9a: 86 12        	stx	$12                     ; 0x2012 <opl3_initialize+0xc>
    4f9c: a2 00        	ldx	#$0
    4f9e: 86 13        	stx	$13                     ; 0x2013 <opl3_initialize+0xd>
    4fa0: a0 11        	ldy	#$11
    4fa2: b1 10        	lda	($10),y                 ; 0x2010 <opl3_initialize+0xa>
    4fa4: 85 14        	sta	$14                     ; 0x2014 <opl3_initialize+0xe>
    4fa6: c8           	iny
    4fa7: b1 10        	lda	($10),y                 ; 0x2010 <opl3_initialize+0xa>
    4fa9: 85 15        	sta	$15                     ; 0x2015 <opl3_initialize+0xf>
    4fab: 20 74 ff     	jsr	$ff74 <__heap_start+0x4400>
    4fae: 92 14        	sta	($14)                   ; 0x2014 <opl3_initialize+0xe>
    4fb0: a9 00        	lda	#$0
    4fb2: 6a           	ror
    4fb3: 85 12        	sta	$12                     ; 0x2012 <opl3_initialize+0xc>
    4fb5: a6 26        	ldx	$26                     ; 0x2026 <opl3_initialize+0x20>
    4fb7: 86 12        	stx	$12                     ; 0x2012 <opl3_initialize+0xc>
    4fb9: a6 27        	ldx	$27                     ; 0x2027 <opl3_initialize+0x21>
    4fbb: 86 13        	stx	$13                     ; 0x2013 <opl3_initialize+0xd>
    4fbd: 20 d0 34     	jsr	$34d0 <copyToRAM>
    4fc0: 64 62        	stz	$62                     ; 0x2062 <opl3_initialize+0x5c>
    4fc2: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0x14a0>
    4fc5: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x14a1>
    4fc8: a2 03        	ldx	#$3
    4fca: 86 63        	stx	$63                     ; 0x2063 <opl3_initialize+0x5d>
    4fcc: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x14a2>
    4fcf: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x14a3>
    4fd2: a2 70        	ldx	#$70
    4fd4: 86 30        	stx	$30                     ; 0x2030 <opl3_initialize+0x2a>
    4fd6: a2 ad        	ldx	#$ad
    4fd8: 86 12        	stx	$12                     ; 0x2012 <opl3_initialize+0xc>
    4fda: a2 84        	ldx	#$84
    4fdc: 86 13        	stx	$13                     ; 0x2013 <opl3_initialize+0xd>
    4fde: 20 3a 7b     	jsr	$7b3a <printf>
    4fe1: 64 56        	stz	$56                     ; 0x2056 <opl3_initialize+0x50>
    4fe3: 64 57        	stz	$57                     ; 0x2057 <opl3_initialize+0x51>
    4fe5: a2 10        	ldx	#$10
    4fe7: 86 58        	stx	$58                     ; 0x2058 <opl3_initialize+0x52>
    4fe9: 64 59        	stz	$59                     ; 0x2059 <opl3_initialize+0x53>
    4feb: ae 55 b8     	ldx	$b855                   ; 0xb855 <loopBackTo>
    4fee: 86 16        	stx	$16                     ; 0x2016 <opl3_initialize+0x10>
    4ff0: ad 56 b8     	lda	$b856                   ; 0xb856 <loopBackTo+0x1>
    4ff3: ac 57 b8     	ldy	$b857                   ; 0xb857 <loopBackTo+0x2>
    4ff6: ae 58 b8     	ldx	$b858                   ; 0xb858 <loopBackTo+0x3>
    4ff9: d0 0e        	bne	$5009 <main+0xfb2>
    4ffb: c0 00        	cpy	#$0
    4ffd: d0 0a        	bne	$5009 <main+0xfb2>
    4fff: c9 00        	cmp	#$0
    5001: d0 06        	bne	$5009 <main+0xfb2>
    5003: e6 16        	inc	$16                     ; 0x2016 <opl3_initialize+0x10>
    5005: c6 16        	dec	$16                     ; 0x2016 <opl3_initialize+0x10>
    5007: f0 44        	beq	$504d <main+0xff6>
    5009: 84 12        	sty	$12                     ; 0x2012 <opl3_initialize+0xc>
    500b: 85 13        	sta	$13                     ; 0x2013 <opl3_initialize+0xd>
    500d: 86 15        	stx	$15                     ; 0x2015 <opl3_initialize+0xf>
    500f: 38           	sec
    5010: a5 16        	lda	$16                     ; 0x2016 <opl3_initialize+0x10>
    5012: e5 28        	sbc	$28                     ; 0x2028 <opl3_initialize+0x22>
    5014: aa           	tax
    5015: a5 13        	lda	$13                     ; 0x2013 <opl3_initialize+0xd>
    5017: e9 00        	sbc	#$0
    5019: a8           	tay
    501a: a5 12        	lda	$12                     ; 0x2012 <opl3_initialize+0xc>
    501c: e9 00        	sbc	#$0
    501e: 85 13        	sta	$13                     ; 0x2013 <opl3_initialize+0xd>
    5020: a5 15        	lda	$15                     ; 0x2015 <opl3_initialize+0xf>
    5022: e9 00        	sbc	#$0
    5024: 85 15        	sta	$15                     ; 0x2015 <opl3_initialize+0xf>
    5026: 18           	clc
    5027: 8a           	txa
    5028: 69 00        	adc	#$0
    502a: 85 12        	sta	$12                     ; 0x2012 <opl3_initialize+0xc>
    502c: 98           	tya
    502d: 69 00        	adc	#$0
    502f: 85 14        	sta	$14                     ; 0x2014 <opl3_initialize+0xe>
    5031: a5 13        	lda	$13                     ; 0x2013 <opl3_initialize+0xd>
    5033: 69 10        	adc	#$10
    5035: 85 13        	sta	$13                     ; 0x2013 <opl3_initialize+0xd>
    5037: a5 15        	lda	$15                     ; 0x2015 <opl3_initialize+0xf>
    5039: 69 00        	adc	#$0
    503b: a6 12        	ldx	$12                     ; 0x2012 <opl3_initialize+0xc>
    503d: 8e 55 b8     	stx	$b855                   ; 0xb855 <loopBackTo>
    5040: a6 14        	ldx	$14                     ; 0x2014 <opl3_initialize+0xe>
    5042: 8e 56 b8     	stx	$b856                   ; 0xb856 <loopBackTo+0x1>
    5045: a6 13        	ldx	$13                     ; 0x2013 <opl3_initialize+0xd>
    5047: 8e 57 b8     	stx	$b857                   ; 0xb857 <loopBackTo+0x2>
    504a: 8d 58 b8     	sta	$b858                   ; 0xb858 <loopBackTo+0x3>
    504d: ae 4d b8     	ldx	$b84d                   ; 0xb84d <gd3Location>
    5050: 86 16        	stx	$16                     ; 0x2016 <opl3_initialize+0x10>
    5052: ae 4e b8     	ldx	$b84e                   ; 0xb84e <gd3Location+0x1>
    5055: ac 4f b8     	ldy	$b84f                   ; 0xb84f <gd3Location+0x2>
    5058: ad 50 b8     	lda	$b850                   ; 0xb850 <gd3Location+0x3>
    505b: d0 0e        	bne	$506b <main+0x1014>
    505d: c0 00        	cpy	#$0
    505f: d0 0a        	bne	$506b <main+0x1014>
    5061: e0 00        	cpx	#$0
    5063: d0 06        	bne	$506b <main+0x1014>
    5065: e6 16        	inc	$16                     ; 0x2016 <opl3_initialize+0x10>
    5067: c6 16        	dec	$16                     ; 0x2016 <opl3_initialize+0x10>
    5069: f0 44        	beq	$50af <main+0x1058>
    506b: 86 12        	stx	$12                     ; 0x2012 <opl3_initialize+0xc>
    506d: 84 13        	sty	$13                     ; 0x2013 <opl3_initialize+0xd>
    506f: 85 14        	sta	$14                     ; 0x2014 <opl3_initialize+0xe>
    5071: 38           	sec
    5072: a5 16        	lda	$16                     ; 0x2016 <opl3_initialize+0x10>
    5074: e5 28        	sbc	$28                     ; 0x2028 <opl3_initialize+0x22>
    5076: aa           	tax
    5077: a5 12        	lda	$12                     ; 0x2012 <opl3_initialize+0xc>
    5079: e9 00        	sbc	#$0
    507b: a8           	tay
    507c: a5 13        	lda	$13                     ; 0x2013 <opl3_initialize+0xd>
    507e: e9 00        	sbc	#$0
    5080: 85 13        	sta	$13                     ; 0x2013 <opl3_initialize+0xd>
    5082: a5 14        	lda	$14                     ; 0x2014 <opl3_initialize+0xe>
    5084: e9 00        	sbc	#$0
    5086: 85 15        	sta	$15                     ; 0x2015 <opl3_initialize+0xf>
    5088: 18           	clc
    5089: 8a           	txa
    508a: 69 14        	adc	#$14
    508c: 85 12        	sta	$12                     ; 0x2012 <opl3_initialize+0xc>
    508e: 98           	tya
    508f: 69 00        	adc	#$0
    5091: 85 14        	sta	$14                     ; 0x2014 <opl3_initialize+0xe>
    5093: a5 13        	lda	$13                     ; 0x2013 <opl3_initialize+0xd>
    5095: 69 10        	adc	#$10
    5097: 85 13        	sta	$13                     ; 0x2013 <opl3_initialize+0xd>
    5099: a5 15        	lda	$15                     ; 0x2015 <opl3_initialize+0xf>
    509b: 69 00        	adc	#$0
    509d: a6 12        	ldx	$12                     ; 0x2012 <opl3_initialize+0xc>
    509f: 8e 4d b8     	stx	$b84d                   ; 0xb84d <gd3Location>
    50a2: a6 14        	ldx	$14                     ; 0x2014 <opl3_initialize+0xe>
    50a4: 8e 4e b8     	stx	$b84e                   ; 0xb84e <gd3Location+0x1>
    50a7: a6 13        	ldx	$13                     ; 0x2013 <opl3_initialize+0xd>
    50a9: 8e 4f b8     	stx	$b84f                   ; 0xb84f <gd3Location+0x2>
    50ac: 8d 50 b8     	sta	$b850                   ; 0xb850 <gd3Location+0x3>
    50af: 9c 59 b8     	stz	$b859                   ; 0xb859 <samplesSoFar>
    50b2: 9c 5a b8     	stz	$b85a                   ; 0xb85a <samplesSoFar+0x1>
    50b5: 9c 5b b8     	stz	$b85b                   ; 0xb85b <samplesSoFar+0x2>
    50b8: 9c 5c b8     	stz	$b85c                   ; 0xb85c <samplesSoFar+0x3>
    50bb: b2 26        	lda	($26)                   ; 0x2026 <opl3_initialize+0x20>
    50bd: 85 f3        	sta	$f3                     ; 0x20f3 <opl3_initialize+0xed>
    50bf: a2 61        	ldx	#$61
    50c1: 86 14        	stx	$14                     ; 0x2014 <opl3_initialize+0xe>
    50c3: a2 00        	ldx	#$0
    50c5: 86 15        	stx	$15                     ; 0x2015 <opl3_initialize+0xf>
    50c7: a5 26        	lda	$26                     ; 0x2026 <opl3_initialize+0x20>
    50c9: 18           	clc
    50ca: 69 fe        	adc	#$fe
    50cc: 85 18        	sta	$18                     ; 0x2018 <opl3_initialize+0x12>
    50ce: a5 27        	lda	$27                     ; 0x2027 <opl3_initialize+0x21>
    50d0: 69 ff        	adc	#$ff
    50d2: a6 18        	ldx	$18                     ; 0x2018 <opl3_initialize+0x12>
    50d4: 86 12        	stx	$12                     ; 0x2012 <opl3_initialize+0xc>
    50d6: aa           	tax
    50d7: 85 13        	sta	$13                     ; 0x2013 <opl3_initialize+0xd>
    50d9: a0 01        	ldy	#$1
    50db: 5a           	phy
    50dc: a0 11        	ldy	#$11
    50de: b1 10        	lda	($10),y                 ; 0x2010 <opl3_initialize+0xa>
    50e0: 85 1e        	sta	$1e                     ; 0x201e <opl3_initialize+0x18>
    50e2: c8           	iny
    50e3: b1 10        	lda	($10),y                 ; 0x2010 <opl3_initialize+0xa>
    50e5: 7a           	ply
    50e6: 85 1f        	sta	$1f                     ; 0x201f <opl3_initialize+0x19>
    50e8: 20 68 ff     	jsr	$ff68 <__heap_start+0x43f4>
    50eb: 92 1e        	sta	($1e)                   ; 0x201e <opl3_initialize+0x18>
    50ed: a9 00        	lda	#$0
    50ef: 6a           	ror
    50f0: 85 14        	sta	$14                     ; 0x2014 <opl3_initialize+0xe>
    50f2: b1 12        	lda	($12),y                 ; 0x2012 <opl3_initialize+0xc>
    50f4: 85 14        	sta	$14                     ; 0x2014 <opl3_initialize+0xe>
    50f6: a9 fe        	lda	#$fe
    50f8: 32 12        	and	($12)                   ; 0x2012 <opl3_initialize+0xc>
    50fa: 85 15        	sta	$15                     ; 0x2015 <opl3_initialize+0xf>
    50fc: a4 18        	ldy	$18                     ; 0x2018 <opl3_initialize+0x12>
    50fe: 84 1c        	sty	$1c                     ; 0x201c <opl3_initialize+0x16>
    5100: a5 18        	lda	$18                     ; 0x2018 <opl3_initialize+0x12>
    5102: 18           	clc
    5103: 65 15        	adc	$15                     ; 0x2015 <opl3_initialize+0xf>
    5105: 85 16        	sta	$16                     ; 0x2016 <opl3_initialize+0x10>
    5107: 86 19        	stx	$19                     ; 0x2019 <opl3_initialize+0x13>
    5109: 8a           	txa
    510a: 65 14        	adc	$14                     ; 0x2014 <opl3_initialize+0xe>
    510c: a8           	tay
    510d: b2 12        	lda	($12)                   ; 0x2012 <opl3_initialize+0xc>
    510f: 84 17        	sty	$17                     ; 0x2017 <opl3_initialize+0x11>
    5111: c4 2b        	cpy	$2b                     ; 0x202b <opl3_initialize+0x25>
    5113: d0 16        	bne	$512b <main+0x10d4>
    5115: a6 16        	ldx	$16                     ; 0x2016 <opl3_initialize+0x10>
    5117: 48           	pha
    5118: a0 0e        	ldy	#$e
    511a: b1 10        	lda	($10),y                 ; 0x2010 <opl3_initialize+0xa>
    511c: 85 18        	sta	$18                     ; 0x2018 <opl3_initialize+0x12>
    511e: 68           	pla
    511f: e4 18        	cpx	$18                     ; 0x2018 <opl3_initialize+0x12>
    5121: d0 08        	bne	$512b <main+0x10d4>
    5123: a2 00        	ldx	#$0
    5125: 86 16        	stx	$16                     ; 0x2016 <opl3_initialize+0x10>
    5127: a2 00        	ldx	#$0
    5129: 86 17        	stx	$17                     ; 0x2017 <opl3_initialize+0x11>
    512b: 29 01        	and	#$1
    512d: d0 03        	bne	$5132 <main+0x10db>
    512f: 4c 5a 52     	jmp	$525a <main+0x1203>
    5132: a5 26        	lda	$26                     ; 0x2026 <opl3_initialize+0x20>
    5134: 18           	clc
    5135: 69 fc        	adc	#$fc
    5137: 85 12        	sta	$12                     ; 0x2012 <opl3_initialize+0xc>
    5139: a5 27        	lda	$27                     ; 0x2027 <opl3_initialize+0x21>
    513b: 69 ff        	adc	#$ff
    513d: 85 13        	sta	$13                     ; 0x2013 <opl3_initialize+0xd>
    513f: a0 01        	ldy	#$1
    5141: a9 00        	lda	#$0
    5143: 38           	sec
    5144: f2 12        	sbc	($12)                   ; 0x2012 <opl3_initialize+0xc>
    5146: 85 18        	sta	$18                     ; 0x2018 <opl3_initialize+0x12>
    5148: a9 00        	lda	#$0
    514a: f1 12        	sbc	($12),y                 ; 0x2012 <opl3_initialize+0xc>
    514c: 85 13        	sta	$13                     ; 0x2013 <opl3_initialize+0xd>
    514e: a5 1c        	lda	$1c                     ; 0x201c <opl3_initialize+0x16>
    5150: 18           	clc
    5151: 65 18        	adc	$18                     ; 0x2018 <opl3_initialize+0x12>
    5153: 85 12        	sta	$12                     ; 0x2012 <opl3_initialize+0xc>
    5155: 85 1a        	sta	$1a                     ; 0x201a <opl3_initialize+0x14>
    5157: a5 19        	lda	$19                     ; 0x2019 <opl3_initialize+0x13>
    5159: 65 13        	adc	$13                     ; 0x2013 <opl3_initialize+0xd>
    515b: 85 13        	sta	$13                     ; 0x2013 <opl3_initialize+0xd>
    515d: aa           	tax
    515e: b1 12        	lda	($12),y                 ; 0x2012 <opl3_initialize+0xc>
    5160: 85 1b        	sta	$1b                     ; 0x201b <opl3_initialize+0x15>
    5162: a9 fe        	lda	#$fe
    5164: 32 12        	and	($12)                   ; 0x2012 <opl3_initialize+0xc>
    5166: ac f7 ba     	ldy	$baf7                   ; 0xbaf7 <_ZN12_GLOBAL__N_19free_sizeE>
    5169: 85 1d        	sta	$1d                     ; 0x201d <opl3_initialize+0x17>
    516b: 85 18        	sta	$18                     ; 0x2018 <opl3_initialize+0x12>
    516d: 38           	sec
    516e: 98           	tya
    516f: e5 18        	sbc	$18                     ; 0x2018 <opl3_initialize+0x12>
    5171: 85 19        	sta	$19                     ; 0x2019 <opl3_initialize+0x13>
    5173: a4 1b        	ldy	$1b                     ; 0x201b <opl3_initialize+0x15>
    5175: 84 1c        	sty	$1c                     ; 0x201c <opl3_initialize+0x16>
    5177: 84 18        	sty	$18                     ; 0x2018 <opl3_initialize+0x12>
    5179: ad f8 ba     	lda	$baf8                   ; 0xbaf8 <_ZN12_GLOBAL__N_19free_sizeE+0x1>
    517c: e5 18        	sbc	$18                     ; 0x2018 <opl3_initialize+0x12>
    517e: a8           	tay
    517f: 18           	clc
    5180: a5 19        	lda	$19                     ; 0x2019 <opl3_initialize+0x13>
    5182: 69 02        	adc	#$2
    5184: 85 18        	sta	$18                     ; 0x2018 <opl3_initialize+0x12>
    5186: 98           	tya
    5187: 69 00        	adc	#$0
    5189: a4 18        	ldy	$18                     ; 0x2018 <opl3_initialize+0x12>
    518b: 8c f7 ba     	sty	$baf7                   ; 0xbaf7 <_ZN12_GLOBAL__N_19free_sizeE>
    518e: 8d f8 ba     	sta	$baf8                   ; 0xbaf8 <_ZN12_GLOBAL__N_19free_sizeE+0x1>
    5191: a4 1a        	ldy	$1a                     ; 0x201a <opl3_initialize+0x14>
    5193: 84 1b        	sty	$1b                     ; 0x201b <opl3_initialize+0x15>
    5195: a5 1a        	lda	$1a                     ; 0x201a <opl3_initialize+0x14>
    5197: 18           	clc
    5198: 69 02        	adc	#$2
    519a: 85 18        	sta	$18                     ; 0x2018 <opl3_initialize+0x12>
    519c: 86 1a        	stx	$1a                     ; 0x201a <opl3_initialize+0x14>
    519e: 8a           	txa
    519f: 69 00        	adc	#$0
    51a1: a0 02        	ldy	#$2
    51a3: 85 19        	sta	$19                     ; 0x2019 <opl3_initialize+0x13>
    51a5: b1 12        	lda	($12),y                 ; 0x2012 <opl3_initialize+0xc>
    51a7: aa           	tax
    51a8: 88           	dey
    51a9: b1 18        	lda	($18),y                 ; 0x2018 <opl3_initialize+0x12>
    51ab: 85 23        	sta	$23                     ; 0x2023 <opl3_initialize+0x1d>
    51ad: c5 13        	cmp	$13                     ; 0x2013 <opl3_initialize+0xd>
    51af: d0 0f        	bne	$51c0 <main+0x1169>
    51b1: e4 12        	cpx	$12                     ; 0x2012 <opl3_initialize+0xc>
    51b3: d0 0b        	bne	$51c0 <main+0x1169>
    51b5: a2 00        	ldx	#$0
    51b7: 86 18        	stx	$18                     ; 0x2018 <opl3_initialize+0x12>
    51b9: a2 00        	ldx	#$0
    51bb: 86 19        	stx	$19                     ; 0x2019 <opl3_initialize+0x13>
    51bd: 4c 43 52     	jmp	$5243 <main+0x11ec>
    51c0: 86 22        	stx	$22                     ; 0x2022 <opl3_initialize+0x1c>
    51c2: 18           	clc
    51c3: a5 1b        	lda	$1b                     ; 0x201b <opl3_initialize+0x15>
    51c5: a6 1b        	ldx	$1b                     ; 0x201b <opl3_initialize+0x15>
    51c7: 86 26        	stx	$26                     ; 0x2026 <opl3_initialize+0x20>
    51c9: 69 04        	adc	#$4
    51cb: 85 18        	sta	$18                     ; 0x2018 <opl3_initialize+0x12>
    51cd: a6 1a        	ldx	$1a                     ; 0x201a <opl3_initialize+0x14>
    51cf: 86 27        	stx	$27                     ; 0x2027 <opl3_initialize+0x21>
    51d1: a5 1a        	lda	$1a                     ; 0x201a <opl3_initialize+0x14>
    51d3: 69 00        	adc	#$0
    51d5: a0 04        	ldy	#$4
    51d7: 85 19        	sta	$19                     ; 0x2019 <opl3_initialize+0x13>
    51d9: b1 12        	lda	($12),y                 ; 0x2012 <opl3_initialize+0xc>
    51db: 85 28        	sta	$28                     ; 0x2028 <opl3_initialize+0x22>
    51dd: 18           	clc
    51de: 69 02        	adc	#$2
    51e0: 85 1a        	sta	$1a                     ; 0x201a <opl3_initialize+0x14>
    51e2: a0 01        	ldy	#$1
    51e4: b1 18        	lda	($18),y                 ; 0x2018 <opl3_initialize+0x12>
    51e6: aa           	tax
    51e7: 69 00        	adc	#$0
    51e9: a4 1a        	ldy	$1a                     ; 0x201a <opl3_initialize+0x14>
    51eb: 84 18        	sty	$18                     ; 0x2018 <opl3_initialize+0x12>
    51ed: 85 19        	sta	$19                     ; 0x2019 <opl3_initialize+0x13>
    51ef: a4 28        	ldy	$28                     ; 0x2028 <opl3_initialize+0x22>
    51f1: 84 1a        	sty	$1a                     ; 0x201a <opl3_initialize+0x14>
    51f3: 86 1b        	stx	$1b                     ; 0x201b <opl3_initialize+0x15>
    51f5: a0 02        	ldy	#$2
    51f7: a5 22        	lda	$22                     ; 0x2022 <opl3_initialize+0x1c>
    51f9: 91 1a        	sta	($1a),y                 ; 0x201a <opl3_initialize+0x14>
    51fb: a5 23        	lda	$23                     ; 0x2023 <opl3_initialize+0x1d>
    51fd: 88           	dey
    51fe: 91 18        	sta	($18),y                 ; 0x2018 <opl3_initialize+0x12>
    5200: 18           	clc
    5201: a5 26        	lda	$26                     ; 0x2026 <opl3_initialize+0x20>
    5203: 69 02        	adc	#$2
    5205: 85 18        	sta	$18                     ; 0x2018 <opl3_initialize+0x12>
    5207: a5 27        	lda	$27                     ; 0x2027 <opl3_initialize+0x21>
    5209: 69 00        	adc	#$0
    520b: 85 19        	sta	$19                     ; 0x2019 <opl3_initialize+0x13>
    520d: c8           	iny
    520e: b1 12        	lda	($12),y                 ; 0x2012 <opl3_initialize+0xc>
    5210: 85 1a        	sta	$1a                     ; 0x201a <opl3_initialize+0x14>
    5212: 88           	dey
    5213: b1 18        	lda	($18),y                 ; 0x2018 <opl3_initialize+0x12>
    5215: a4 1a        	ldy	$1a                     ; 0x201a <opl3_initialize+0x14>
    5217: 84 18        	sty	$18                     ; 0x2018 <opl3_initialize+0x12>
    5219: 85 19        	sta	$19                     ; 0x2019 <opl3_initialize+0x13>
    521b: 85 1b        	sta	$1b                     ; 0x201b <opl3_initialize+0x15>
    521d: a0 04        	ldy	#$4
    521f: a5 28        	lda	$28                     ; 0x2028 <opl3_initialize+0x22>
    5221: 91 18        	sta	($18),y                 ; 0x2018 <opl3_initialize+0x12>
    5223: 18           	clc
    5224: a5 1a        	lda	$1a                     ; 0x201a <opl3_initialize+0x14>
    5226: 69 04        	adc	#$4
    5228: 85 1a        	sta	$1a                     ; 0x201a <opl3_initialize+0x14>
    522a: a5 1b        	lda	$1b                     ; 0x201b <opl3_initialize+0x15>
    522c: 69 00        	adc	#$0
    522e: 85 1b        	sta	$1b                     ; 0x201b <opl3_initialize+0x15>
    5230: 8a           	txa
    5231: a0 01        	ldy	#$1
    5233: 91 1a        	sta	($1a),y                 ; 0x201a <opl3_initialize+0x14>
    5235: ae fa ba     	ldx	$bafa                   ; 0xbafa <_ZN12_GLOBAL__N_19free_listE+0x1>
    5238: e4 13        	cpx	$13                     ; 0x2013 <opl3_initialize+0xd>
    523a: d0 11        	bne	$524d <main+0x11f6>
    523c: ae f9 ba     	ldx	$baf9                   ; 0xbaf9 <_ZN12_GLOBAL__N_19free_listE>
    523f: e4 12        	cpx	$12                     ; 0x2012 <opl3_initialize+0xc>
    5241: d0 0a        	bne	$524d <main+0x11f6>
    5243: a6 18        	ldx	$18                     ; 0x2018 <opl3_initialize+0x12>
    5245: a4 19        	ldy	$19                     ; 0x2019 <opl3_initialize+0x13>
    5247: 8e f9 ba     	stx	$baf9                   ; 0xbaf9 <_ZN12_GLOBAL__N_19free_listE>
    524a: 8c fa ba     	sty	$bafa                   ; 0xbafa <_ZN12_GLOBAL__N_19free_listE+0x1>
    524d: 18           	clc
    524e: a5 1d        	lda	$1d                     ; 0x201d <opl3_initialize+0x17>
    5250: 65 15        	adc	$15                     ; 0x2015 <opl3_initialize+0xf>
    5252: 85 15        	sta	$15                     ; 0x2015 <opl3_initialize+0xf>
    5254: a5 1c        	lda	$1c                     ; 0x201c <opl3_initialize+0x16>
    5256: 65 14        	adc	$14                     ; 0x2014 <opl3_initialize+0xe>
    5258: 85 14        	sta	$14                     ; 0x2014 <opl3_initialize+0xe>
    525a: a2 00        	ldx	#$0
    525c: 86 18        	stx	$18                     ; 0x2018 <opl3_initialize+0x12>
    525e: a2 00        	ldx	#$0
    5260: 86 19        	stx	$19                     ; 0x2019 <opl3_initialize+0x13>
    5262: a6 17        	ldx	$17                     ; 0x2017 <opl3_initialize+0x11>
    5264: e4 19        	cpx	$19                     ; 0x2019 <opl3_initialize+0x13>
    5266: d0 0e        	bne	$5276 <main+0x121f>
    5268: a6 16        	ldx	$16                     ; 0x2016 <opl3_initialize+0x10>
    526a: e4 18        	cpx	$18                     ; 0x2018 <opl3_initialize+0x12>
    526c: d0 08        	bne	$5276 <main+0x121f>
    526e: a2 01        	ldx	#$1
    5270: 8e f6 ba     	stx	$baf6                   ; 0xbaf6 <_ZN12_GLOBAL__N_19last_freeE>
    5273: 4c b0 53     	jmp	$53b0 <main+0x1359>
    5276: a0 01        	ldy	#$1
    5278: b1 16        	lda	($16),y                 ; 0x2016 <opl3_initialize+0x10>
    527a: aa           	tax
    527b: a9 fe        	lda	#$fe
    527d: 32 16        	and	($16)                   ; 0x2016 <opl3_initialize+0x10>
    527f: 18           	clc
    5280: 85 23        	sta	$23                     ; 0x2023 <opl3_initialize+0x1d>
    5282: 65 16        	adc	$16                     ; 0x2016 <opl3_initialize+0x10>
    5284: 85 18        	sta	$18                     ; 0x2018 <opl3_initialize+0x12>
    5286: 86 22        	stx	$22                     ; 0x2022 <opl3_initialize+0x1c>
    5288: 8a           	txa
    5289: 65 17        	adc	$17                     ; 0x2017 <opl3_initialize+0x11>
    528b: a8           	tay
    528c: b2 16        	lda	($16)                   ; 0x2016 <opl3_initialize+0x10>
    528e: 85 1b        	sta	$1b                     ; 0x201b <opl3_initialize+0x15>
    5290: 84 19        	sty	$19                     ; 0x2019 <opl3_initialize+0x13>
    5292: c4 2b        	cpy	$2b                     ; 0x202b <opl3_initialize+0x25>
    5294: d0 19        	bne	$52af <main+0x1258>
    5296: a6 18        	ldx	$18                     ; 0x2018 <opl3_initialize+0x12>
    5298: a0 0e        	ldy	#$e
    529a: b1 10        	lda	($10),y                 ; 0x2010 <opl3_initialize+0xa>
    529c: 85 1a        	sta	$1a                     ; 0x201a <opl3_initialize+0x14>
    529e: e4 1a        	cpx	$1a                     ; 0x201a <opl3_initialize+0x14>
    52a0: d0 0d        	bne	$52af <main+0x1258>
    52a2: a9 01        	lda	#$1
    52a4: 64 18        	stz	$18                     ; 0x2018 <opl3_initialize+0x12>
    52a6: 2d f6 ba     	and	$baf6                   ; 0xbaf6 <_ZN12_GLOBAL__N_19last_freeE>
    52a9: a6 18        	ldx	$18                     ; 0x2018 <opl3_initialize+0x12>
    52ab: d0 12        	bne	$52bf <main+0x1268>
    52ad: 80 0a        	bra	$52b9 <main+0x1262>
    52af: a9 01        	lda	#$1
    52b1: 32 18        	and	($18)                   ; 0x2018 <opl3_initialize+0x12>
    52b3: 64 18        	stz	$18                     ; 0x2018 <opl3_initialize+0x12>
    52b5: a6 18        	ldx	$18                     ; 0x2018 <opl3_initialize+0x12>
    52b7: d0 06        	bne	$52bf <main+0x1268>
    52b9: aa           	tax
    52ba: d0 03        	bne	$52bf <main+0x1268>
    52bc: 4c a4 53     	jmp	$53a4 <main+0x134d>
    52bf: ad f7 ba     	lda	$baf7                   ; 0xbaf7 <_ZN12_GLOBAL__N_19free_sizeE>
    52c2: ae f8 ba     	ldx	$baf8                   ; 0xbaf8 <_ZN12_GLOBAL__N_19free_sizeE+0x1>
