
skull.elf:	file format elf32-mos
    2282: 84 17        	sty	$17                     ; 0x17 <__rc7>
    2284: a2 98        	ldx	#$98
    2286: 86 2a        	stx	$2a                     ; 0x2a <__rc26>
    2288: a9 fe        	lda	#$fe
    228a: 20 ea 05     	jsr	$5ea <mathFloatMul>
    228d: 85 14        	sta	$14                     ; 0x14 <__rc4>
    228f: 86 15        	stx	$15                     ; 0x15 <__rc5>
    2291: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    2293: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    2295: a5 26        	lda	$26                     ; 0x26 <__rc22>
    2297: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2299: a5 27        	lda	$27                     ; 0x27 <__rc23>
    229b: 85 13        	sta	$13                     ; 0x13 <__rc3>
    229d: 86 16        	stx	$16                     ; 0x16 <__rc6>
    229f: 84 17        	sty	$17                     ; 0x17 <__rc7>
    22a1: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    22a3: a5 24        	lda	$24                     ; 0x24 <__rc20>
    22a5: 20 48 05     	jsr	$548 <mathFloatAdd>
    22a8: a4 2c        	ldy	$2c                     ; 0x2c <__rc28>
    22aa: 84 84        	sty	$84                     ; 0x84 <skull_vertices+0x54>
    22ac: a4 28        	ldy	$28                     ; 0x28 <__rc24>
    22ae: 84 85        	sty	$85                     ; 0x85 <skull_vertices+0x55>
    22b0: a4 29        	ldy	$29                     ; 0x29 <__rc25>
    22b2: 84 86        	sty	$86                     ; 0x86 <skull_vertices+0x56>
    22b4: a4 2e        	ldy	$2e                     ; 0x2e <__rc30>
    22b6: 84 87        	sty	$87                     ; 0x87 <skull_vertices+0x57>
    22b8: 85 8c        	sta	$8c                     ; 0x8c <skull_vertices+0x5c>
    22ba: 86 8d        	stx	$8d                     ; 0x8d <skull_vertices+0x5d>
    22bc: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    22be: 86 8e        	stx	$8e                     ; 0x8e <skull_vertices+0x5e>
    22c0: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    22c2: 86 8f        	stx	$8f                     ; 0x8f <skull_vertices+0x5f>
    22c4: a0 06        	ldy	#$6
    22c6: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    22c8: f0 1d        	beq	$22e7 <f256main+0x175f>
    22ca: a9 00        	lda	#$0
    22cc: 20 0b 34     	jsr	$340b <redraw>
    22cf: ae 1a d0     	ldx	$d01a                   ; 0xd01a <end_block9+0x8d88>
    22d2: ac 1b d0     	ldy	$d01b                   ; 0xd01b <end_block9+0x8d89>
    22d5: c0 01        	cpy	#$1
    22d7: d0 07        	bne	$22e0 <f256main+0x1758>
    22d9: e0 e2        	cpx	#$e2
    22db: 90 f2        	bcc	$22cf <f256main+0x1747>
    22dd: 4c 5b 1a     	jmp	$1a5b <f256main+0xed3>
    22e0: c0 01        	cpy	#$1
    22e2: 90 eb        	bcc	$22cf <f256main+0x1747>
    22e4: 4c 5b 1a     	jmp	$1a5b <f256main+0xed3>
    22e7: a9 04        	lda	#$4
    22e9: 20 0b 34     	jsr	$340b <redraw>
    22ec: ae 1a d0     	ldx	$d01a                   ; 0xd01a <end_block9+0x8d88>
    22ef: ac 1b d0     	ldy	$d01b                   ; 0xd01b <end_block9+0x8d89>
    22f2: c0 01        	cpy	#$1
    22f4: d0 06        	bne	$22fc <f256main+0x1774>
    22f6: e0 e2        	cpx	#$e2
    22f8: 90 f2        	bcc	$22ec <f256main+0x1764>
    22fa: 80 04        	bra	$2300 <f256main+0x1778>
    22fc: c0 01        	cpy	#$1
    22fe: 90 ec        	bcc	$22ec <f256main+0x1764>
    2300: a2 04        	ldx	#$4
    2302: 8a           	txa
    2303: a0 06        	ldy	#$6
    2305: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    2307: a2 01        	ldx	#$1
    2309: 4c 65 1a     	jmp	$1a65 <f256main+0xedd>
    230c: 84 1f        	sty	$1f                     ; 0x1f <__rc15>
    230e: a0 16        	ldy	#$16
    2310: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    2312: a0 10        	ldy	#$10
    2314: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    2316: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    2318: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
    231a: a4 2d        	ldy	$2d                     ; 0x2d <__rc29>
    231c: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    231e: 85 2d        	sta	$2d                     ; 0x2d <__rc29>
    2320: 84 2e        	sty	$2e                     ; 0x2e <__rc30>
    2322: a5 1e        	lda	$1e                     ; 0x1e <__rc14>
    2324: a4 28        	ldy	$28                     ; 0x28 <__rc24>
    2326: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    2328: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
    232a: a4 16        	ldy	$16                     ; 0x16 <__rc6>
    232c: 8a           	txa
    232d: 86 26        	stx	$26                     ; 0x26 <__rc22>
    232f: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    2331: a2 01        	ldx	#$1
    2333: 86 16        	stx	$16                     ; 0x16 <__rc6>
    2335: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    2337: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    2339: 85 24        	sta	$24                     ; 0x24 <__rc20>
    233b: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    233d: a4 19        	ldy	$19                     ; 0x19 <__rc9>
    233f: a5 2c        	lda	$2c                     ; 0x2c <__rc28>
    2341: 85 18        	sta	$18                     ; 0x18 <__rc8>
    2343: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    2345: a4 1f        	ldy	$1f                     ; 0x1f <__rc15>
    2347: a5 22        	lda	$22                     ; 0x22 <__rc18>
    2349: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    234b: a5 2d        	lda	$2d                     ; 0x2d <__rc29>
    234d: a6 1b        	ldx	$1b                     ; 0x1b <__rc11>
    234f: 86 1c        	stx	$1c                     ; 0x1c <__rc12>
    2351: a6 2e        	ldx	$2e                     ; 0x2e <__rc30>
    2353: 86 2d        	stx	$2d                     ; 0x2d <__rc29>
    2355: 4c f6 18     	jmp	$18f6 <f256main+0xd6e>
    2358: a6 1c        	ldx	$1c                     ; 0x1c <__rc12>
    235a: e0 c0        	cpx	#$c0
    235c: b0 03        	bcs	$2361 <f256main+0x17d9>
    235e: 4c c6 25     	jmp	$25c6 <f256main+0x1a3e>
    2361: a6 1c        	ldx	$1c                     ; 0x1c <__rc12>
    2363: e0 e0        	cpx	#$e0
    2365: 90 03        	bcc	$236a <f256main+0x17e2>
    2367: 4c db 25     	jmp	$25db <f256main+0x1a53>
    236a: a4 16        	ldy	$16                     ; 0x16 <__rc6>
    236c: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    236e: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
    2370: a5 26        	lda	$26                     ; 0x26 <__rc22>
    2372: 1a           	inc
    2373: d0 0a        	bne	$237f <f256main+0x17f7>
    2375: e6 24        	inc	$24                     ; 0x24 <__rc20>
    2377: d0 06        	bne	$237f <f256main+0x17f7>
    2379: e6 1a        	inc	$1a                     ; 0x1a <__rc10>
    237b: d0 02        	bne	$237f <f256main+0x17f7>
    237d: e6 22        	inc	$22                     ; 0x22 <__rc18>
    237f: 48           	pha
    2380: 5a           	phy
    2381: a0 03        	ldy	#$3
    2383: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    2385: 85 16        	sta	$16                     ; 0x16 <__rc6>
    2387: c8           	iny
    2388: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    238a: 7a           	ply
    238b: 85 17        	sta	$17                     ; 0x17 <__rc7>
    238d: 68           	pla
    238e: 84 18        	sty	$18                     ; 0x18 <__rc8>
    2390: a0 04        	ldy	#$4
    2392: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    2394: a4 18        	ldy	$18                     ; 0x18 <__rc8>
    2396: a2 01        	ldx	#$1
    2398: 86 25        	stx	$25                     ; 0x25 <__rc21>
    239a: a5 24        	lda	$24                     ; 0x24 <__rc20>
    239c: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    239e: a0 02        	ldy	#$2
    23a0: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    23a2: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    23a4: c8           	iny
    23a5: a5 22        	lda	$22                     ; 0x22 <__rc18>
    23a7: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    23a9: a0 16        	ldy	#$16
    23ab: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
    23ad: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    23af: 8a           	txa
    23b0: c8           	iny
    23b1: 4c 19 19     	jmp	$1919 <f256main+0xd91>
    23b4: a5 19        	lda	$19                     ; 0x19 <__rc9>
    23b6: 85 16        	sta	$16                     ; 0x16 <__rc6>
    23b8: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    23ba: 85 17        	sta	$17                     ; 0x17 <__rc7>
    23bc: 84 25        	sty	$25                     ; 0x25 <__rc21>
    23be: a0 04        	ldy	#$4
    23c0: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    23c2: 85 17        	sta	$17                     ; 0x17 <__rc7>
    23c4: a4 1c        	ldy	$1c                     ; 0x1c <__rc12>
    23c6: b2 14        	lda	($14)                   ; 0x14 <__rc4>
    23c8: 85 16        	sta	$16                     ; 0x16 <__rc6>
    23ca: a5 17        	lda	$17                     ; 0x17 <__rc7>
    23cc: c5 16        	cmp	$16                     ; 0x16 <__rc6>
    23ce: b0 03        	bcs	$23d3 <f256main+0x184b>
    23d0: 4c d8 13     	jmp	$13d8 <f256main+0x850>
    23d3: 4c 11 19     	jmp	$1911 <f256main+0xd89>
    23d6: a9 01        	lda	#$1
    23d8: 85 25        	sta	$25                     ; 0x25 <__rc21>
    23da: a5 17        	lda	$17                     ; 0x17 <__rc7>
    23dc: c5 16        	cmp	$16                     ; 0x16 <__rc6>
    23de: a4 1c        	ldy	$1c                     ; 0x1c <__rc12>
    23e0: b0 03        	bcs	$23e5 <f256main+0x185d>
    23e2: 4c d8 13     	jmp	$13d8 <f256main+0x850>
    23e5: 4c 11 19     	jmp	$1911 <f256main+0xd89>
    23e8: a0 01        	ldy	#$1
    23ea: a2 01        	ldx	#$1
    23ec: 86 25        	stx	$25                     ; 0x25 <__rc21>
    23ee: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    23f0: 85 12        	sta	$12                     ; 0x12 <__rc2>
    23f2: a5 13        	lda	$13                     ; 0x13 <__rc3>
    23f4: c5 12        	cmp	$12                     ; 0x12 <__rc2>
    23f6: f0 03        	beq	$23fb <f256main+0x1873>
    23f8: 4c d1 25     	jmp	$25d1 <f256main+0x1a49>
    23fb: b2 14        	lda	($14)                   ; 0x14 <__rc4>
    23fd: 85 12        	sta	$12                     ; 0x12 <__rc2>
    23ff: a5 13        	lda	$13                     ; 0x13 <__rc3>
    2401: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    2403: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    2405: 90 03        	bcc	$240a <f256main+0x1882>
    2407: 4c 63 19     	jmp	$1963 <f256main+0xddb>
    240a: 4c 7b 19     	jmp	$197b <f256main+0xdf3>
    240d: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    240f: a5 13        	lda	$13                     ; 0x13 <__rc3>
    2411: 90 03        	bcc	$2416 <f256main+0x188e>
    2413: 4c 63 19     	jmp	$1963 <f256main+0xddb>
    2416: 4c 7b 19     	jmp	$197b <f256main+0xdf3>
    2419: 1a           	inc
    241a: f0 03        	beq	$241f <f256main+0x1897>
    241c: 4c c9 15     	jmp	$15c9 <f256main+0xa41>
    241f: e6 17        	inc	$17                     ; 0x17 <__rc7>
    2421: f0 03        	beq	$2426 <f256main+0x189e>
    2423: 4c c9 15     	jmp	$15c9 <f256main+0xa41>
    2426: e8           	inx
    2427: 4c c9 15     	jmp	$15c9 <f256main+0xa41>
    242a: e6 1f        	inc	$1f                     ; 0x1f <__rc15>
    242c: f0 03        	beq	$2431 <f256main+0x18a9>
    242e: 4c be 18     	jmp	$18be <f256main+0xd36>
    2431: e6 19        	inc	$19                     ; 0x19 <__rc9>
    2433: f0 03        	beq	$2438 <f256main+0x18b0>
    2435: 4c be 18     	jmp	$18be <f256main+0xd36>
    2438: e6 2e        	inc	$2e                     ; 0x2e <__rc30>
    243a: 4c be 18     	jmp	$18be <f256main+0xd36>
    243d: e6 db        	inc	$db                     ; 0xdb <theOne.7+0x1>
    243f: 4c 1b 19     	jmp	$191b <f256main+0xd93>
    2442: 1a           	inc
    2443: f0 03        	beq	$2448 <f256main+0x18c0>
    2445: 4c a1 19     	jmp	$19a1 <f256main+0xe19>
    2448: e6 1c        	inc	$1c                     ; 0x1c <__rc12>
    244a: f0 03        	beq	$244f <f256main+0x18c7>
    244c: 4c a1 19     	jmp	$19a1 <f256main+0xe19>
    244f: e6 1a        	inc	$1a                     ; 0x1a <__rc10>
    2451: 4c a1 19     	jmp	$19a1 <f256main+0xe19>
    2454: a2 01        	ldx	#$1
    2456: 86 16        	stx	$16                     ; 0x16 <__rc6>
    2458: 85 22        	sta	$22                     ; 0x22 <__rc18>
    245a: a5 1e        	lda	$1e                     ; 0x1e <__rc14>
    245c: 4c f6 18     	jmp	$18f6 <f256main+0xd6e>
    245f: aa           	tax
    2460: a9 ff        	lda	#$ff
    2462: a0 10        	ldy	#$10
    2464: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    2466: 8a           	txa
    2467: a4 2d        	ldy	$2d                     ; 0x2d <__rc29>
    2469: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    246b: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
    246d: a4 28        	ldy	$28                     ; 0x28 <__rc24>
    246f: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    2471: e0 5a        	cpx	#$5a
    2473: a4 16        	ldy	$16                     ; 0x16 <__rc6>
    2475: 84 25        	sty	$25                     ; 0x25 <__rc21>
    2477: 90 03        	bcc	$247c <f256main+0x18f4>
    2479: 4c 1b 19     	jmp	$191b <f256main+0xd93>
    247c: 8a           	txa
    247d: 0a           	asl
    247e: aa           	tax
    247f: 7c 99 41     	jmp	($4199,x)               ; 0x4199 <__BLOCK_SIZE+0x2199>
    2482: 18           	clc
    2483: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
    2485: 65 26        	adc	$26                     ; 0x26 <__rc22>
    2487: aa           	tax
    2488: a9 00        	lda	#$0
    248a: 65 24        	adc	$24                     ; 0x24 <__rc20>
    248c: a8           	tay
    248d: a9 00        	lda	#$0
    248f: 65 18        	adc	$18                     ; 0x18 <__rc8>
    2491: 85 18        	sta	$18                     ; 0x18 <__rc8>
    2493: a9 00        	lda	#$0
    2495: 65 22        	adc	$22                     ; 0x22 <__rc18>
    2497: 85 16        	sta	$16                     ; 0x16 <__rc6>
    2499: 18           	clc
    249a: 8a           	txa
    249b: 69 02        	adc	#$2
    249d: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    249f: 98           	tya
    24a0: 69 00        	adc	#$0
    24a2: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    24a4: a5 18        	lda	$18                     ; 0x18 <__rc8>
    24a6: 69 00        	adc	#$0
    24a8: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
    24aa: a5 16        	lda	$16                     ; 0x16 <__rc6>
    24ac: 69 00        	adc	#$0
    24ae: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
    24b0: a0 03        	ldy	#$3
    24b2: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    24b4: 85 16        	sta	$16                     ; 0x16 <__rc6>
    24b6: c8           	iny
    24b7: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    24b9: 85 17        	sta	$17                     ; 0x17 <__rc7>
    24bb: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    24bd: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    24bf: a4 25        	ldy	$25                     ; 0x25 <__rc21>
    24c1: a2 01        	ldx	#$1
    24c3: 86 25        	stx	$25                     ; 0x25 <__rc21>
    24c5: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    24c7: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    24c9: a0 02        	ldy	#$2
    24cb: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
    24cd: 4c df 28     	jmp	$28df <f256main+0x1d57>
    24d0: 4a           	lsr
    24d1: aa           	tax
    24d2: a9 00        	lda	#$0
    24d4: 6a           	ror
    24d5: 29 80        	and	#$80
    24d7: 85 2c        	sta	$2c                     ; 0x2c <__rc28>
    24d9: 8a           	txa
    24da: 29 3f        	and	#$3f
    24dc: 85 2d        	sta	$2d                     ; 0x2d <__rc29>
    24de: a6 dc        	ldx	$dc                     ; 0xdc <theOne.8>
    24e0: 86 26        	stx	$26                     ; 0x26 <__rc22>
    24e2: a6 dd        	ldx	$dd                     ; 0xdd <theOne.8+0x1>
    24e4: 86 25        	stx	$25                     ; 0x25 <__rc21>
    24e6: a6 27        	ldx	$27                     ; 0x27 <__rc23>
    24e8: 86 12        	stx	$12                     ; 0x12 <__rc2>
    24ea: 64 13        	stz	$13                     ; 0x13 <__rc3>
    24ec: a2 00        	ldx	#$0
    24ee: a5 2a        	lda	$2a                     ; 0x2a <__rc26>
    24f0: 20 67 41     	jsr	$4167 <__mulhi3>
    24f3: a4 24        	ldy	$24                     ; 0x24 <__rc20>
    24f5: 85 12        	sta	$12                     ; 0x12 <__rc2>
    24f7: 86 13        	stx	$13                     ; 0x13 <__rc3>
    24f9: 18           	clc
    24fa: a5 26        	lda	$26                     ; 0x26 <__rc22>
    24fc: 65 12        	adc	$12                     ; 0x12 <__rc2>
    24fe: 85 16        	sta	$16                     ; 0x16 <__rc6>
    2500: a5 25        	lda	$25                     ; 0x25 <__rc21>
    2502: 65 13        	adc	$13                     ; 0x13 <__rc3>
    2504: aa           	tax
    2505: 5a           	phy
    2506: a4 16        	ldy	$16                     ; 0x16 <__rc6>
    2508: 84 12        	sty	$12                     ; 0x12 <__rc2>
    250a: 7a           	ply
    250b: 85 13        	sta	$13                     ; 0x13 <__rc3>
    250d: a5 16        	lda	$16                     ; 0x16 <__rc6>
    250f: 18           	clc
    2510: 69 08        	adc	#$8
    2512: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2514: 8a           	txa
    2515: 69 00        	adc	#$0
    2517: 85 15        	sta	$15                     ; 0x15 <__rc5>
    2519: 18           	clc
    251a: a5 16        	lda	$16                     ; 0x16 <__rc6>
    251c: 69 04        	adc	#$4
    251e: 85 16        	sta	$16                     ; 0x16 <__rc6>
    2520: 8a           	txa
    2521: 69 00        	adc	#$0
    2523: 85 17        	sta	$17                     ; 0x17 <__rc7>
    2525: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    2527: 84 1c        	sty	$1c                     ; 0x1c <__rc12>
    2529: 85 18        	sta	$18                     ; 0x18 <__rc8>
    252b: a0 01        	ldy	#$1
    252d: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    252f: 85 19        	sta	$19                     ; 0x19 <__rc9>
    2531: 84 1a        	sty	$1a                     ; 0x1a <__rc10>
    2533: c8           	iny
    2534: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    2536: 85 22        	sta	$22                     ; 0x22 <__rc18>
    2538: 84 1b        	sty	$1b                     ; 0x1b <__rc11>
    253a: c8           	iny
    253b: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    253d: 85 1f        	sta	$1f                     ; 0x1f <__rc15>
    253f: 84 1d        	sty	$1d                     ; 0x1d <__rc13>
    2541: a5 18        	lda	$18                     ; 0x18 <__rc8>
    2543: a4 19        	ldy	$19                     ; 0x19 <__rc9>
    2545: a6 22        	ldx	$22                     ; 0x22 <__rc18>
    2547: 1a           	inc
    2548: d0 09        	bne	$2553 <f256main+0x19cb>
    254a: c8           	iny
    254b: d0 06        	bne	$2553 <f256main+0x19cb>
    254d: e6 22        	inc	$22                     ; 0x22 <__rc18>
    254f: d0 02        	bne	$2553 <f256main+0x19cb>
    2551: e6 1f        	inc	$1f                     ; 0x1f <__rc15>
    2553: 84 23        	sty	$23                     ; 0x23 <__rc19>
    2555: a4 1c        	ldy	$1c                     ; 0x1c <__rc12>
    2557: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    2559: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
    255b: a5 23        	lda	$23                     ; 0x23 <__rc19>
    255d: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    255f: a4 1b        	ldy	$1b                     ; 0x1b <__rc11>
    2561: a5 22        	lda	$22                     ; 0x22 <__rc18>
    2563: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    2565: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
    2567: a5 1f        	lda	$1f                     ; 0x1f <__rc15>
    2569: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    256b: 18           	clc
    256c: a0 08        	ldy	#$8
    256e: a5 18        	lda	$18                     ; 0x18 <__rc8>
    2570: 71 12        	adc	($12),y                 ; 0x12 <__rc2>
    2572: 85 16        	sta	$16                     ; 0x16 <__rc6>
    2574: a5 19        	lda	$19                     ; 0x19 <__rc9>
    2576: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
    2578: 71 14        	adc	($14),y                 ; 0x14 <__rc4>
    257a: 85 12        	sta	$12                     ; 0x12 <__rc2>
    257c: 8a           	txa
    257d: a4 1b        	ldy	$1b                     ; 0x1b <__rc11>
    257f: 71 14        	adc	($14),y                 ; 0x14 <__rc4>
    2581: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2583: a5 12        	lda	$12                     ; 0x12 <__rc2>
    2585: 06 12        	asl	$12                     ; 0x12 <__rc2>
    2587: 26 13        	rol	$13                     ; 0x13 <__rc3>
    2589: 06 12        	asl	$12                     ; 0x12 <__rc2>
    258b: 26 13        	rol	$13                     ; 0x13 <__rc3>
    258d: 06 12        	asl	$12                     ; 0x12 <__rc2>
    258f: 26 13        	rol	$13                     ; 0x13 <__rc3>
    2591: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    2593: a6 0f        	ldx	$f                      ; 0xf <__zp_bss_size>
    2595: 78           	sei
    2596: 84 0f        	sty	$f                      ; 0xf <__zp_bss_size>
    2598: a4 16        	ldy	$16                     ; 0x16 <__rc6>
    259a: 84 12        	sty	$12                     ; 0x12 <__rc2>
    259c: 09 e0        	ora	#$e0
    259e: 85 13        	sta	$13                     ; 0x13 <__rc3>
    25a0: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    25a2: 86 0f        	stx	$f                      ; 0xf <__zp_bss_size>
    25a4: 58           	cli
    25a5: aa           	tax
    25a6: 10 03        	bpl	$25ab <f256main+0x1a23>
    25a8: 4c 30 26     	jmp	$2630 <f256main+0x1aa8>
    25ab: a2 19        	ldx	#$19
    25ad: 85 2f        	sta	$2f                     ; 0x2f <__rc31>
    25af: a5 2a        	lda	$2a                     ; 0x2a <__rc26>
    25b1: 86 27        	stx	$27                     ; 0x27 <__rc23>
    25b3: 64 2e        	stz	$2e                     ; 0x2e <__rc30>
    25b5: 64 26        	stz	$26                     ; 0x26 <__rc22>
    25b7: 64 24        	stz	$24                     ; 0x24 <__rc20>
    25b9: 64 12        	stz	$12                     ; 0x12 <__rc2>
    25bb: 64 25        	stz	$25                     ; 0x25 <__rc21>
    25bd: 64 13        	stz	$13                     ; 0x13 <__rc3>
    25bf: 64 14        	stz	$14                     ; 0x14 <__rc4>
    25c1: a2 00        	ldx	#$0
    25c3: 4c 6c 28     	jmp	$286c <f256main+0x1ce4>
    25c6: a2 01        	ldx	#$1
    25c8: 86 25        	stx	$25                     ; 0x25 <__rc21>
    25ca: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
    25cc: 30 1a        	bmi	$25e8 <f256main+0x1a60>
    25ce: 4c 1b 19     	jmp	$191b <f256main+0xd93>
    25d1: c5 12        	cmp	$12                     ; 0x12 <__rc2>
    25d3: 90 03        	bcc	$25d8 <f256main+0x1a50>
    25d5: 4c 63 19     	jmp	$1963 <f256main+0xddb>
    25d8: 4c 7b 19     	jmp	$197b <f256main+0xdf3>
    25db: a2 01        	ldx	#$1
    25dd: 86 25        	stx	$25                     ; 0x25 <__rc21>
    25df: a6 1c        	ldx	$1c                     ; 0x1c <__rc12>
    25e1: e0 f0        	cpx	#$f0
    25e3: 90 03        	bcc	$25e8 <f256main+0x1a60>
    25e5: 4c 1b 19     	jmp	$191b <f256main+0xd93>
    25e8: a0 16        	ldy	#$16
    25ea: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
    25ec: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    25ee: 18           	clc
    25ef: a5 26        	lda	$26                     ; 0x26 <__rc22>
    25f1: 69 02        	adc	#$2
    25f3: aa           	tax
    25f4: a5 24        	lda	$24                     ; 0x24 <__rc20>
    25f6: 69 00        	adc	#$0
    25f8: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    25fa: a5 18        	lda	$18                     ; 0x18 <__rc8>
    25fc: 69 00        	adc	#$0
    25fe: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    2600: a5 22        	lda	$22                     ; 0x22 <__rc18>
    2602: 69 00        	adc	#$0
    2604: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
    2606: a0 03        	ldy	#$3
    2608: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    260a: 85 16        	sta	$16                     ; 0x16 <__rc6>
    260c: c8           	iny
    260d: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    260f: 85 17        	sta	$17                     ; 0x17 <__rc7>
    2611: 8a           	txa
    2612: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    2614: a4 25        	ldy	$25                     ; 0x25 <__rc21>
    2616: a2 01        	ldx	#$1
    2618: 86 25        	stx	$25                     ; 0x25 <__rc21>
    261a: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    261c: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    261e: a0 02        	ldy	#$2
    2620: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    2622: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    2624: c8           	iny
    2625: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
    2627: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    2629: a0 17        	ldy	#$17
    262b: a9 00        	lda	#$0
    262d: 4c 19 19     	jmp	$1919 <f256main+0xd91>
    2630: a6 1c        	ldx	$1c                     ; 0x1c <__rc12>
    2632: 86 24        	stx	$24                     ; 0x24 <__rc20>
    2634: 4a           	lsr
    2635: aa           	tax
    2636: a9 00        	lda	#$0
    2638: 6a           	ror
    2639: a4 2d        	ldy	$2d                     ; 0x2d <__rc29>
    263b: 84 25        	sty	$25                     ; 0x25 <__rc21>
    263d: 46 25        	lsr	$25                     ; 0x25 <__rc21>
    263f: a4 2c        	ldy	$2c                     ; 0x2c <__rc28>
    2641: 84 2d        	sty	$2d                     ; 0x2d <__rc29>
    2643: 66 2d        	ror	$2d                     ; 0x2d <__rc29>
    2645: 64 2c        	stz	$2c                     ; 0x2c <__rc28>
    2647: 66 2c        	ror	$2c                     ; 0x2c <__rc28>
    2649: 64 13        	stz	$13                     ; 0x13 <__rc3>
    264b: 29 80        	and	#$80
    264d: 85 2f        	sta	$2f                     ; 0x2f <__rc31>
    264f: 8a           	txa
    2650: 29 3f        	and	#$3f
    2652: 85 26        	sta	$26                     ; 0x26 <__rc22>
    2654: a6 dc        	ldx	$dc                     ; 0xdc <theOne.8>
    2656: 86 28        	stx	$28                     ; 0x28 <__rc24>
