
gui.elf:	file format elf32-mos
     eda: c8           	iny
     edb: 91 14        	sta	($14),y                 ; 0x2014 <__heap_start+0x250>
     edd: c8           	iny
     ede: 91 14        	sta	($14),y                 ; 0x2014 <__heap_start+0x250>
     ee0: a0 12        	ldy	#$12
     ee2: a5 2e        	lda	$2e                     ; 0x202e <__heap_start+0x26a>
     ee4: 91 24        	sta	($24),y                 ; 0x2024 <__heap_start+0x260>
     ee6: 64 12        	stz	$12                     ; 0x2012 <__heap_start+0x24e>
     ee8: 86 13        	stx	$13                     ; 0x2013 <__heap_start+0x24f>
     eea: 64 14        	stz	$14                     ; 0x2014 <__heap_start+0x250>
     eec: a2 08        	ldx	#$8
     eee: 86 15        	stx	$15                     ; 0x2015 <__heap_start+0x251>
     ef0: a2 00        	ldx	#$0
     ef2: 20 ce 14     	jsr	$14ce <spriteDefine>
     ef5: b2 24        	lda	($24)                   ; 0x2024 <__heap_start+0x260>
     ef7: aa           	tax
     ef8: 0a           	asl
     ef9: 64 15        	stz	$15                     ; 0x2015 <__heap_start+0x251>
     efb: 26 15        	rol	$15                     ; 0x2015 <__heap_start+0x251>
     efd: 85 12        	sta	$12                     ; 0x2012 <__heap_start+0x24e>
     eff: 06 12        	asl	$12                     ; 0x2012 <__heap_start+0x24e>
     f01: 26 15        	rol	$15                     ; 0x2015 <__heap_start+0x251>
     f03: 06 12        	asl	$12                     ; 0x2012 <__heap_start+0x24e>
     f05: a4 12        	ldy	$12                     ; 0x2012 <__heap_start+0x24e>
     f07: 84 14        	sty	$14                     ; 0x2014 <__heap_start+0x250>
     f09: 26 15        	rol	$15                     ; 0x2015 <__heap_start+0x251>
     f0b: a5 12        	lda	$12                     ; 0x2012 <__heap_start+0x24e>
     f0d: 18           	clc
     f0e: 69 04        	adc	#$4
     f10: 85 12        	sta	$12                     ; 0x2012 <__heap_start+0x24e>
     f12: a5 15        	lda	$15                     ; 0x2015 <__heap_start+0x251>
     f14: 69 d9        	adc	#$d9
     f16: 85 13        	sta	$13                     ; 0x2013 <__heap_start+0x24f>
     f18: a0 01        	ldy	#$1
     f1a: b1 24        	lda	($24),y                 ; 0x2024 <__heap_start+0x260>
     f1c: 85 18        	sta	$18                     ; 0x2018 <__heap_start+0x254>
     f1e: b1 2a        	lda	($2a),y                 ; 0x202a <__heap_start+0x266>
     f20: 85 19        	sta	$19                     ; 0x2019 <__heap_start+0x255>
     f22: a0 03        	ldy	#$3
     f24: b1 24        	lda	($24),y                 ; 0x2024 <__heap_start+0x260>
     f26: 85 17        	sta	$17                     ; 0x2017 <__heap_start+0x253>
     f28: a0 01        	ldy	#$1
     f2a: b1 26        	lda	($26),y                 ; 0x2026 <__heap_start+0x262>
     f2c: 85 16        	sta	$16                     ; 0x2016 <__heap_start+0x252>
     f2e: a5 18        	lda	$18                     ; 0x2018 <__heap_start+0x254>
     f30: 92 12        	sta	($12)                   ; 0x2012 <__heap_start+0x24e>
     f32: a5 19        	lda	$19                     ; 0x2019 <__heap_start+0x255>
     f34: 91 12        	sta	($12),y                 ; 0x2012 <__heap_start+0x24e>
     f36: a5 14        	lda	$14                     ; 0x2014 <__heap_start+0x250>
     f38: 18           	clc
     f39: 69 06        	adc	#$6
     f3b: 85 18        	sta	$18                     ; 0x2018 <__heap_start+0x254>
     f3d: a5 15        	lda	$15                     ; 0x2015 <__heap_start+0x251>
     f3f: 69 d9        	adc	#$d9
     f41: 5a           	phy
     f42: a4 18        	ldy	$18                     ; 0x2018 <__heap_start+0x254>
     f44: 84 12        	sty	$12                     ; 0x2012 <__heap_start+0x24e>
     f46: 7a           	ply
     f47: 85 13        	sta	$13                     ; 0x2013 <__heap_start+0x24f>
     f49: a5 17        	lda	$17                     ; 0x2017 <__heap_start+0x253>
     f4b: 92 12        	sta	($12)                   ; 0x2012 <__heap_start+0x24e>
     f4d: a5 16        	lda	$16                     ; 0x2016 <__heap_start+0x252>
     f4f: 91 12        	sta	($12),y                 ; 0x2012 <__heap_start+0x24e>
     f51: a9 01        	lda	#$1
     f53: 15 38        	ora	$38,x                   ; 0x2038 <__heap_start+0x274>
     f55: aa           	tax
     f56: 18           	clc
     f57: a5 14        	lda	$14                     ; 0x2014 <__heap_start+0x250>
     f59: 69 00        	adc	#$0
     f5b: 85 12        	sta	$12                     ; 0x2012 <__heap_start+0x24e>
     f5d: a5 15        	lda	$15                     ; 0x2015 <__heap_start+0x251>
     f5f: 69 d9        	adc	#$d9
     f61: 85 13        	sta	$13                     ; 0x2013 <__heap_start+0x24f>
     f63: 8a           	txa
     f64: 92 12        	sta	($12)                   ; 0x2012 <__heap_start+0x24e>
     f66: a0 0c        	ldy	#$c
     f68: b1 10        	lda	($10),y                 ; 0x2010 <__heap_start+0x24c>
     f6a: 85 12        	sta	$12                     ; 0x2012 <__heap_start+0x24e>
     f6c: c8           	iny
     f6d: b1 10        	lda	($10),y                 ; 0x2010 <__heap_start+0x24c>
     f6f: 85 13        	sta	$13                     ; 0x2013 <__heap_start+0x24f>
     f71: b2 12        	lda	($12)                   ; 0x2012 <__heap_start+0x24e>
     f73: aa           	tax
     f74: b2 24        	lda	($24)                   ; 0x2024 <__heap_start+0x260>
     f76: 85 17        	sta	$17                     ; 0x2017 <__heap_start+0x253>
     f78: 8a           	txa
     f79: 4a           	lsr
     f7a: 64 16        	stz	$16                     ; 0x2016 <__heap_start+0x252>
     f7c: 66 16        	ror	$16                     ; 0x2016 <__heap_start+0x252>
     f7e: 4a           	lsr
     f7f: 85 12        	sta	$12                     ; 0x2012 <__heap_start+0x24e>
     f81: 66 16        	ror	$16                     ; 0x2016 <__heap_start+0x252>
     f83: b1 24        	lda	($24),y                 ; 0x2024 <__heap_start+0x260>
     f85: a2 01        	ldx	#$1
     f87: 86 13        	stx	$13                     ; 0x2013 <__heap_start+0x24f>
     f89: 64 14        	stz	$14                     ; 0x2014 <__heap_start+0x250>
     f8b: 85 15        	sta	$15                     ; 0x2015 <__heap_start+0x251>
     f8d: a6 16        	ldx	$16                     ; 0x2016 <__heap_start+0x252>
     f8f: a5 17        	lda	$17                     ; 0x2017 <__heap_start+0x253>
     f91: 20 ce 14     	jsr	$14ce <spriteDefine>
     f94: b2 24        	lda	($24)                   ; 0x2024 <__heap_start+0x260>
     f96: aa           	tax
     f97: 0a           	asl
     f98: 64 12        	stz	$12                     ; 0x2012 <__heap_start+0x24e>
     f9a: 26 12        	rol	$12                     ; 0x2012 <__heap_start+0x24e>
     f9c: 0a           	asl
     f9d: 26 12        	rol	$12                     ; 0x2012 <__heap_start+0x24e>
     f9f: 0a           	asl
     fa0: 26 12        	rol	$12                     ; 0x2012 <__heap_start+0x24e>
     fa2: 18           	clc
     fa3: 69 00        	adc	#$0
     fa5: a8           	tay
     fa6: a5 12        	lda	$12                     ; 0x2012 <__heap_start+0x24e>
     fa8: 69 d9        	adc	#$d9
     faa: 84 12        	sty	$12                     ; 0x2012 <__heap_start+0x24e>
     fac: 85 13        	sta	$13                     ; 0x2013 <__heap_start+0x24f>
     fae: a9 01        	lda	#$1
     fb0: 15 38        	ora	$38,x                   ; 0x2038 <__heap_start+0x274>
     fb2: 92 12        	sta	($12)                   ; 0x2012 <__heap_start+0x24e>
     fb4: 18           	clc
     fb5: a0 0e        	ldy	#$e
     fb7: b1 10        	lda	($10),y                 ; 0x2010 <__heap_start+0x24c>
     fb9: 69 08        	adc	#$8
     fbb: aa           	tax
     fbc: 18           	clc
     fbd: a5 24        	lda	$24                     ; 0x2024 <__heap_start+0x260>
     fbf: 69 13        	adc	#$13
     fc1: 85 24        	sta	$24                     ; 0x2024 <__heap_start+0x260>
     fc3: a5 25        	lda	$25                     ; 0x2025 <__heap_start+0x261>
     fc5: 69 00        	adc	#$0
     fc7: 85 25        	sta	$25                     ; 0x2025 <__heap_start+0x261>
     fc9: 18           	clc
     fca: c8           	iny
     fcb: b1 10        	lda	($10),y                 ; 0x2010 <__heap_start+0x24c>
     fcd: 69 02        	adc	#$2
     fcf: a8           	tay
     fd0: 18           	clc
     fd1: a5 29        	lda	$29                     ; 0x2029 <__heap_start+0x265>
     fd3: 69 1c        	adc	#$1c
     fd5: 85 16        	sta	$16                     ; 0x2016 <__heap_start+0x252>
     fd7: a5 28        	lda	$28                     ; 0x2028 <__heap_start+0x264>
     fd9: 69 00        	adc	#$0
     fdb: e6 2e        	inc	$2e                     ; 0x202e <__heap_start+0x26a>
     fdd: 48           	pha
     fde: a5 2e        	lda	$2e                     ; 0x202e <__heap_start+0x26a>
     fe0: 5a           	phy
     fe1: a0 0a        	ldy	#$a
     fe3: 91 10        	sta	($10),y                 ; 0x2010 <__heap_start+0x24c>
     fe5: 7a           	ply
     fe6: 68           	pla
     fe7: 85 17        	sta	$17                     ; 0x2017 <__heap_start+0x253>
     fe9: 98           	tya
     fea: 5a           	phy
     feb: a0 0f        	ldy	#$f
     fed: 91 10        	sta	($10),y                 ; 0x2010 <__heap_start+0x24c>
     fef: 7a           	ply
     ff0: c0 1c        	cpy	#$1c
     ff2: f0 03        	beq	$ff7 <f256main+0x918>
     ff4: 4c 4f 0c     	jmp	$c4f <f256main+0x570>
     ff7: a2 ff        	ldx	#$ff
     ff9: 86 78        	stx	$78                     ; 0x2078 <__heap_start+0x2b4>
     ffb: 38           	sec
     ffc: a9 01        	lda	#$1
     ffe: a0 0f        	ldy	#$f
    1000: 91 10        	sta	($10),y                 ; 0x2010 <__heap_start+0x24c>
    1002: a2 b0        	ldx	#$b0
    1004: 86 26        	stx	$26                     ; 0x2026 <__heap_start+0x262>
    1006: a2 1a        	ldx	#$1a
    1008: 86 27        	stx	$27                     ; 0x2027 <__heap_start+0x263>
    100a: 4c 95 12     	jmp	$1295 <f256main+0xbb6>
    100d: a2 00        	ldx	#$0
    100f: a0 00        	ldy	#$0
    1011: 80 08        	bra	$101b <f256main+0x93c>
    1013: e0 02        	cpx	#$2
    1015: 90 0c        	bcc	$1023 <f256main+0x944>
    1017: a2 70        	ldx	#$70
    1019: a0 02        	ldy	#$2
    101b: 86 14        	stx	$14                     ; 0x2014 <__heap_start+0x250>
    101d: 86 79        	stx	$79                     ; 0x2079 <__heap_start+0x2b5>
    101f: 84 15        	sty	$15                     ; 0x2015 <__heap_start+0x251>
    1021: 84 7a        	sty	$7a                     ; 0x207a <__heap_start+0x2b6>
    1023: aa           	tax
    1024: 30 0a        	bmi	$1030 <f256main+0x951>
    1026: c9 01        	cmp	#$1
    1028: d0 0e        	bne	$1038 <f256main+0x959>
    102a: a6 12        	ldx	$12                     ; 0x2012 <__heap_start+0x24e>
    102c: e0 d1        	cpx	#$d1
    102e: 80 0a        	bra	$103a <f256main+0x95b>
    1030: a2 00        	ldx	#$0
    1032: a0 00        	ldy	#$0
    1034: a5 14        	lda	$14                     ; 0x2014 <__heap_start+0x250>
    1036: 80 0a        	bra	$1042 <f256main+0x963>
    1038: c9 01        	cmp	#$1
    103a: a5 14        	lda	$14                     ; 0x2014 <__heap_start+0x250>
    103c: 90 08        	bcc	$1046 <f256main+0x967>
    103e: a2 d0        	ldx	#$d0
    1040: a0 01        	ldy	#$1
    1042: 86 7b        	stx	$7b                     ; 0x207b <__heap_start+0x2b7>
    1044: 84 7c        	sty	$7c                     ; 0x207c <__heap_start+0x2b8>
    1046: 8d e2 d6     	sta	$d6e2                   ; 0xd6e2 <__heap_start+0xb91e>
    1049: a6 15        	ldx	$15                     ; 0x2015 <__heap_start+0x251>
    104b: 8e e3 d6     	stx	$d6e3                   ; 0xd6e3 <__heap_start+0xb91f>
    104e: a6 7b        	ldx	$7b                     ; 0x207b <__heap_start+0x2b7>
    1050: a4 7c        	ldy	$7c                     ; 0x207c <__heap_start+0x2b8>
    1052: 8e e4 d6     	stx	$d6e4                   ; 0xd6e4 <__heap_start+0xb920>
    1055: 8c e5 d6     	sty	$d6e5                   ; 0xd6e5 <__heap_start+0xb921>
    1058: a5 78        	lda	$78                     ; 0x2078 <__heap_start+0x2b4>
    105a: c9 ff        	cmp	#$ff
    105c: d0 03        	bne	$1061 <f256main+0x982>
    105e: 4c 78 11     	jmp	$1178 <f256main+0xa99>
    1061: 85 28        	sta	$28                     ; 0x2028 <__heap_start+0x264>
    1063: 0a           	asl
    1064: 64 12        	stz	$12                     ; 0x2012 <__heap_start+0x24e>
    1066: 26 12        	rol	$12                     ; 0x2012 <__heap_start+0x24e>
    1068: 0a           	asl
    1069: 85 13        	sta	$13                     ; 0x2013 <__heap_start+0x24f>
    106b: 26 12        	rol	$12                     ; 0x2012 <__heap_start+0x24e>
    106d: 0a           	asl
    106e: a6 12        	ldx	$12                     ; 0x2012 <__heap_start+0x24e>
    1070: 86 14        	stx	$14                     ; 0x2014 <__heap_start+0x250>
    1072: 26 14        	rol	$14                     ; 0x2014 <__heap_start+0x250>
    1074: 0a           	asl
    1075: 26 14        	rol	$14                     ; 0x2014 <__heap_start+0x250>
    1077: 0a           	asl
    1078: 26 14        	rol	$14                     ; 0x2014 <__heap_start+0x250>
    107a: 38           	sec
    107b: e5 13        	sbc	$13                     ; 0x2013 <__heap_start+0x24f>
    107d: 85 1a        	sta	$1a                     ; 0x201a <__heap_start+0x256>
    107f: 85 13        	sta	$13                     ; 0x2013 <__heap_start+0x24f>
    1081: a5 14        	lda	$14                     ; 0x2014 <__heap_start+0x250>
    1083: e5 12        	sbc	$12                     ; 0x2012 <__heap_start+0x24e>
    1085: 85 1b        	sta	$1b                     ; 0x201b <__heap_start+0x257>
    1087: 85 12        	sta	$12                     ; 0x2012 <__heap_start+0x24e>
    1089: a9 b3        	lda	#$b3
    108b: 18           	clc
    108c: 65 13        	adc	$13                     ; 0x2013 <__heap_start+0x24f>
    108e: aa           	tax
    108f: a9 1b        	lda	#$1b
    1091: 65 12        	adc	$12                     ; 0x2012 <__heap_start+0x24e>
    1093: 86 12        	stx	$12                     ; 0x2012 <__heap_start+0x24e>
    1095: 64 15        	stz	$15                     ; 0x2015 <__heap_start+0x251>
    1097: 85 13        	sta	$13                     ; 0x2013 <__heap_start+0x24f>
    1099: a6 34        	ldx	$34                     ; 0x2034 <__heap_start+0x270>
    109b: 86 14        	stx	$14                     ; 0x2014 <__heap_start+0x250>
    109d: 10 08        	bpl	$10a7 <f256main+0x9c8>
    109f: 64 17        	stz	$17                     ; 0x2017 <__heap_start+0x253>
    10a1: a2 ff        	ldx	#$ff
    10a3: 86 15        	stx	$15                     ; 0x2015 <__heap_start+0x251>
    10a5: 80 02        	bra	$10a9 <f256main+0x9ca>
    10a7: 64 17        	stz	$17                     ; 0x2017 <__heap_start+0x253>
    10a9: a0 13        	ldy	#$13
    10ab: b1 12        	lda	($12),y                 ; 0x2012 <__heap_start+0x24e>
    10ad: 38           	sec
    10ae: e5 14        	sbc	$14                     ; 0x2014 <__heap_start+0x250>
    10b0: aa           	tax
    10b1: a9 00        	lda	#$0
    10b3: e5 15        	sbc	$15                     ; 0x2015 <__heap_start+0x251>
    10b5: 85 16        	sta	$16                     ; 0x2016 <__heap_start+0x252>
    10b7: c8           	iny
    10b8: b1 12        	lda	($12),y                 ; 0x2012 <__heap_start+0x24e>
    10ba: 85 15        	sta	$15                     ; 0x2015 <__heap_start+0x251>
    10bc: 86 14        	stx	$14                     ; 0x2014 <__heap_start+0x250>
    10be: e4 15        	cpx	$15                     ; 0x2015 <__heap_start+0x251>
    10c0: a5 16        	lda	$16                     ; 0x2016 <__heap_start+0x252>
    10c2: e9 00        	sbc	#$0
    10c4: 50 02        	bvc	$10c8 <f256main+0x9e9>
    10c6: 49 80        	eor	#$80
    10c8: aa           	tax
    10c9: 10 06        	bpl	$10d1 <f256main+0x9f2>
    10cb: a6 15        	ldx	$15                     ; 0x2015 <__heap_start+0x251>
    10cd: 86 14        	stx	$14                     ; 0x2014 <__heap_start+0x250>
    10cf: 64 16        	stz	$16                     ; 0x2016 <__heap_start+0x252>
    10d1: a6 1a        	ldx	$1a                     ; 0x201a <__heap_start+0x256>
    10d3: 86 15        	stx	$15                     ; 0x2015 <__heap_start+0x251>
    10d5: a6 1b        	ldx	$1b                     ; 0x201b <__heap_start+0x257>
    10d7: 86 17        	stx	$17                     ; 0x2017 <__heap_start+0x253>
    10d9: a9 b3        	lda	#$b3
    10db: 18           	clc
    10dc: 65 15        	adc	$15                     ; 0x2015 <__heap_start+0x251>
    10de: 85 18        	sta	$18                     ; 0x2018 <__heap_start+0x254>
    10e0: a9 1b        	lda	#$1b
    10e2: 65 17        	adc	$17                     ; 0x2017 <__heap_start+0x253>
    10e4: 85 19        	sta	$19                     ; 0x2019 <__heap_start+0x255>
    10e6: a0 15        	ldy	#$15
    10e8: b1 18        	lda	($18),y                 ; 0x2018 <__heap_start+0x254>
    10ea: a2 00        	ldx	#$0
    10ec: e4 16        	cpx	$16                     ; 0x2016 <__heap_start+0x252>
    10ee: d0 04        	bne	$10f4 <f256main+0xa15>
    10f0: c5 14        	cmp	$14                     ; 0x2014 <__heap_start+0x250>
    10f2: 80 02        	bra	$10f6 <f256main+0xa17>
    10f4: e4 16        	cpx	$16                     ; 0x2016 <__heap_start+0x252>
    10f6: a6 14        	ldx	$14                     ; 0x2014 <__heap_start+0x250>
    10f8: b0 01        	bcs	$10fb <f256main+0xa1c>
    10fa: aa           	tax
    10fb: a9 b3        	lda	#$b3
    10fd: 18           	clc
    10fe: 65 1a        	adc	$1a                     ; 0x201a <__heap_start+0x256>
    1100: 85 24        	sta	$24                     ; 0x2024 <__heap_start+0x260>
    1102: a9 1b        	lda	#$1b
    1104: 65 1b        	adc	$1b                     ; 0x201b <__heap_start+0x257>
    1106: 85 25        	sta	$25                     ; 0x2025 <__heap_start+0x261>
    1108: a0 13        	ldy	#$13
    110a: 8a           	txa
    110b: 91 24        	sta	($24),y                 ; 0x2024 <__heap_start+0x260>
    110d: 20 16 17     	jsr	$1716 <updateSlider>
    1110: a2 13        	ldx	#$13
    1112: 86 12        	stx	$12                     ; 0x2012 <__heap_start+0x24e>
    1114: 64 13        	stz	$13                     ; 0x2013 <__heap_start+0x24f>
    1116: a2 00        	ldx	#$0
    1118: a5 28        	lda	$28                     ; 0x2028 <__heap_start+0x264>
    111a: 20 8e 19     	jsr	$198e <__mulhi3>
    111d: 85 12        	sta	$12                     ; 0x2012 <__heap_start+0x24e>
    111f: 86 13        	stx	$13                     ; 0x2013 <__heap_start+0x24f>
    1121: a9 93        	lda	#$93
    1123: 18           	clc
    1124: 65 12        	adc	$12                     ; 0x2012 <__heap_start+0x24e>
    1126: 85 28        	sta	$28                     ; 0x2028 <__heap_start+0x264>
    1128: a9 1c        	lda	#$1c
    112a: 65 13        	adc	$13                     ; 0x2013 <__heap_start+0x24f>
    112c: 85 29        	sta	$29                     ; 0x2029 <__heap_start+0x265>
    112e: a0 13        	ldy	#$13
    1130: b1 24        	lda	($24),y                 ; 0x2024 <__heap_start+0x260>
    1132: aa           	tax
    1133: b2 28        	lda	($28)                   ; 0x2028 <__heap_start+0x264>
    1135: 85 17        	sta	$17                     ; 0x2017 <__heap_start+0x253>
    1137: 8a           	txa
    1138: 4a           	lsr
    1139: 64 16        	stz	$16                     ; 0x2016 <__heap_start+0x252>
    113b: 66 16        	ror	$16                     ; 0x2016 <__heap_start+0x252>
    113d: 4a           	lsr
    113e: 85 12        	sta	$12                     ; 0x2012 <__heap_start+0x24e>
    1140: 66 16        	ror	$16                     ; 0x2016 <__heap_start+0x252>
    1142: a0 0d        	ldy	#$d
    1144: b1 28        	lda	($28),y                 ; 0x2028 <__heap_start+0x264>
    1146: a2 01        	ldx	#$1
    1148: 86 13        	stx	$13                     ; 0x2013 <__heap_start+0x24f>
    114a: 64 14        	stz	$14                     ; 0x2014 <__heap_start+0x250>
    114c: 85 15        	sta	$15                     ; 0x2015 <__heap_start+0x251>
    114e: a6 16        	ldx	$16                     ; 0x2016 <__heap_start+0x252>
    1150: a5 17        	lda	$17                     ; 0x2017 <__heap_start+0x253>
    1152: 20 ce 14     	jsr	$14ce <spriteDefine>
    1155: b2 28        	lda	($28)                   ; 0x2028 <__heap_start+0x264>
    1157: aa           	tax
    1158: 0a           	asl
    1159: a8           	tay
    115a: a9 00        	lda	#$0
    115c: 2a           	rol
    115d: 84 12        	sty	$12                     ; 0x2012 <__heap_start+0x24e>
    115f: 06 12        	asl	$12                     ; 0x2012 <__heap_start+0x24e>
    1161: 2a           	rol
    1162: 06 12        	asl	$12                     ; 0x2012 <__heap_start+0x24e>
    1164: 2a           	rol
    1165: a8           	tay
    1166: 18           	clc
    1167: a5 12        	lda	$12                     ; 0x2012 <__heap_start+0x24e>
    1169: 69 00        	adc	#$0
    116b: 85 12        	sta	$12                     ; 0x2012 <__heap_start+0x24e>
    116d: 98           	tya
    116e: 69 d9        	adc	#$d9
    1170: 85 13        	sta	$13                     ; 0x2013 <__heap_start+0x24f>
    1172: a9 01        	lda	#$1
    1174: 15 38        	ora	$38,x                   ; 0x2038 <__heap_start+0x274>
    1176: 92 12        	sta	($12)                   ; 0x2012 <__heap_start+0x24e>
    1178: a6 36        	ldx	$36                     ; 0x2036 <__heap_start+0x272>
    117a: a9 01        	lda	#$1
    117c: 25 36        	and	$36                     ; 0x2036 <__heap_start+0x272>
    117e: d0 10        	bne	$1190 <f256main+0xab1>
    1180: a0 0f        	ldy	#$f
    1182: b1 10        	lda	($10),y                 ; 0x2010 <__heap_start+0x24c>
    1184: 85 12        	sta	$12                     ; 0x2012 <__heap_start+0x24e>
    1186: a5 12        	lda	$12                     ; 0x2012 <__heap_start+0x24e>
    1188: f0 03        	beq	$118d <f256main+0xaae>
    118a: 4c 95 12     	jmp	$1295 <f256main+0xbb6>
    118d: 4c 3e 12     	jmp	$123e <f256main+0xb5f>
    1190: a0 0f        	ldy	#$f
    1192: b1 10        	lda	($10),y                 ; 0x2010 <__heap_start+0x24c>
    1194: 85 12        	sta	$12                     ; 0x2012 <__heap_start+0x24e>
    1196: a5 12        	lda	$12                     ; 0x2012 <__heap_start+0x24e>
    1198: d0 03        	bne	$119d <f256main+0xabe>
    119a: 4c 3e 12     	jmp	$123e <f256main+0xb5f>
    119d: a5 79        	lda	$79                     ; 0x2079 <__heap_start+0x2b5>
    119f: a6 7a        	ldx	$7a                     ; 0x207a <__heap_start+0x2b6>
    11a1: 86 12        	stx	$12                     ; 0x2012 <__heap_start+0x24e>
    11a3: e0 80        	cpx	#$80
    11a5: 66 12        	ror	$12                     ; 0x2012 <__heap_start+0x24e>
    11a7: 6a           	ror
    11a8: 18           	clc
    11a9: 69 20        	adc	#$20
    11ab: aa           	tax
    11ac: a5 12        	lda	$12                     ; 0x2012 <__heap_start+0x24e>
    11ae: 69 00        	adc	#$0
    11b0: 86 16        	stx	$16                     ; 0x2016 <__heap_start+0x252>
    11b2: 85 29        	sta	$29                     ; 0x2029 <__heap_start+0x265>
    11b4: a5 7b        	lda	$7b                     ; 0x207b <__heap_start+0x2b7>
    11b6: a6 7c        	ldx	$7c                     ; 0x207c <__heap_start+0x2b8>
    11b8: 86 12        	stx	$12                     ; 0x2012 <__heap_start+0x24e>
    11ba: e0 80        	cpx	#$80
    11bc: 66 12        	ror	$12                     ; 0x2012 <__heap_start+0x24e>
    11be: 6a           	ror
    11bf: 18           	clc
    11c0: 69 20        	adc	#$20
    11c2: 85 2a        	sta	$2a                     ; 0x202a <__heap_start+0x266>
    11c4: a5 12        	lda	$12                     ; 0x2012 <__heap_start+0x24e>
    11c6: 69 00        	adc	#$0
    11c8: 85 2b        	sta	$2b                     ; 0x202b <__heap_start+0x267>
    11ca: a0 0c        	ldy	#$c
    11cc: a2 b7        	ldx	#$b7
    11ce: 86 24        	stx	$24                     ; 0x2024 <__heap_start+0x260>
    11d0: a2 1a        	ldx	#$1a
    11d2: 86 25        	stx	$25                     ; 0x2025 <__heap_start+0x261>
    11d4: a6 24        	ldx	$24                     ; 0x2024 <__heap_start+0x260>
    11d6: 86 14        	stx	$14                     ; 0x2014 <__heap_start+0x250>
    11d8: a6 25        	ldx	$25                     ; 0x2025 <__heap_start+0x261>
    11da: 86 15        	stx	$15                     ; 0x2015 <__heap_start+0x251>
    11dc: a6 2a        	ldx	$2a                     ; 0x202a <__heap_start+0x266>
    11de: 86 12        	stx	$12                     ; 0x2012 <__heap_start+0x24e>
    11e0: a6 2b        	ldx	$2b                     ; 0x202b <__heap_start+0x267>
    11e2: 86 13        	stx	$13                     ; 0x2013 <__heap_start+0x24f>
    11e4: a6 29        	ldx	$29                     ; 0x2029 <__heap_start+0x265>
    11e6: a5 16        	lda	$16                     ; 0x2016 <__heap_start+0x252>
    11e8: 85 28        	sta	$28                     ; 0x2028 <__heap_start+0x264>
    11ea: a5 16        	lda	$16                     ; 0x2016 <__heap_start+0x252>
    11ec: 84 2c        	sty	$2c                     ; 0x202c <__heap_start+0x268>
    11ee: 20 1a 13     	jsr	$131a <checkUIEClick>
    11f1: a4 2c        	ldy	$2c                     ; 0x202c <__heap_start+0x268>
    11f3: a5 24        	lda	$24                     ; 0x2024 <__heap_start+0x260>
    11f5: 18           	clc
    11f6: 69 15        	adc	#$15
    11f8: 85 24        	sta	$24                     ; 0x2024 <__heap_start+0x260>
    11fa: a5 25        	lda	$25                     ; 0x2025 <__heap_start+0x261>
    11fc: 69 00        	adc	#$0
    11fe: a6 28        	ldx	$28                     ; 0x2028 <__heap_start+0x264>
    1200: 86 16        	stx	$16                     ; 0x2016 <__heap_start+0x252>
    1202: 85 25        	sta	$25                     ; 0x2025 <__heap_start+0x261>
    1204: 88           	dey
    1205: d0 cd        	bne	$11d4 <f256main+0xaf5>
    1207: a2 b3        	ldx	#$b3
    1209: 86 24        	stx	$24                     ; 0x2024 <__heap_start+0x260>
    120b: a2 1b        	ldx	#$1b
    120d: 86 25        	stx	$25                     ; 0x2025 <__heap_start+0x261>
    120f: a2 08        	ldx	#$8
    1211: a4 24        	ldy	$24                     ; 0x2024 <__heap_start+0x260>
    1213: 84 14        	sty	$14                     ; 0x2014 <__heap_start+0x250>
    1215: a4 25        	ldy	$25                     ; 0x2025 <__heap_start+0x261>
    1217: 84 15        	sty	$15                     ; 0x2015 <__heap_start+0x251>
    1219: a4 2a        	ldy	$2a                     ; 0x202a <__heap_start+0x266>
    121b: 84 12        	sty	$12                     ; 0x2012 <__heap_start+0x24e>
    121d: a4 2b        	ldy	$2b                     ; 0x202b <__heap_start+0x267>
    121f: 84 13        	sty	$13                     ; 0x2013 <__heap_start+0x24f>
    1221: 86 2c        	stx	$2c                     ; 0x202c <__heap_start+0x268>
    1223: a6 29        	ldx	$29                     ; 0x2029 <__heap_start+0x265>
    1225: a5 28        	lda	$28                     ; 0x2028 <__heap_start+0x264>
    1227: 20 1a 13     	jsr	$131a <checkUIEClick>
    122a: a6 2c        	ldx	$2c                     ; 0x202c <__heap_start+0x268>
    122c: a5 24        	lda	$24                     ; 0x2024 <__heap_start+0x260>
    122e: 18           	clc
    122f: 69 1c        	adc	#$1c
    1231: 85 24        	sta	$24                     ; 0x2024 <__heap_start+0x260>
    1233: a5 25        	lda	$25                     ; 0x2025 <__heap_start+0x261>
    1235: 69 00        	adc	#$0
    1237: 85 25        	sta	$25                     ; 0x2025 <__heap_start+0x261>
    1239: ca           	dex
    123a: d0 d5        	bne	$1211 <f256main+0xb32>
    123c: a6 36        	ldx	$36                     ; 0x2036 <__heap_start+0x272>
    123e: 8a           	txa
    123f: 29 01        	and	#$1
    1241: a2 01        	ldx	#$1
    1243: a8           	tay
    1244: f0 02        	beq	$1248 <f256main+0xb69>
    1246: a2 00        	ldx	#$0
    1248: 8a           	txa
    1249: a0 0f        	ldy	#$f
    124b: 91 10        	sta	($10),y                 ; 0x2010 <__heap_start+0x24c>
    124d: 8a           	txa
    124e: f0 45        	beq	$1295 <f256main+0xbb6>
