
FusionDrive.elf:	file format elf32-mos
    2adb: 60           	rts

00002adc <readMIDICmd>:
    2adc: 48           	pha
    2add: 18           	clc
    2ade: a5 10        	lda	$10                     ; 0x10 <__rc0>
    2ae0: 69 fd        	adc	#$fd
    2ae2: 85 10        	sta	$10                     ; 0x10 <__rc0>
    2ae4: a5 11        	lda	$11                     ; 0x11 <__rc1>
    2ae6: 69 ff        	adc	#$ff
    2ae8: 85 11        	sta	$11                     ; 0x11 <__rc1>
    2aea: 68           	pla
    2aeb: a6 24        	ldx	$24                     ; 0x24 <__rc20>
    2aed: da           	phx
    2aee: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    2af0: da           	phx
    2af1: a6 26        	ldx	$26                     ; 0x26 <__rc22>
    2af3: da           	phx
    2af4: a6 27        	ldx	$27                     ; 0x27 <__rc23>
    2af6: da           	phx
    2af7: 48           	pha
    2af8: a5 28        	lda	$28                     ; 0x28 <__rc24>
    2afa: a0 02        	ldy	#$2
    2afc: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    2afe: a5 29        	lda	$29                     ; 0x29 <__rc25>
    2b00: 88           	dey
    2b01: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    2b03: a5 2a        	lda	$2a                     ; 0x2a <__rc26>
    2b05: 88           	dey
    2b06: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    2b08: 68           	pla
    2b09: 85 24        	sta	$24                     ; 0x24 <__rc20>
    2b0b: a6 88        	ldx	$88                     ; 0x88 <theOne.8>
    2b0d: 86 25        	stx	$25                     ; 0x25 <__rc21>
    2b0f: a6 89        	ldx	$89                     ; 0x89 <theOne.8+0x1>
    2b11: 86 26        	stx	$26                     ; 0x26 <__rc22>
    2b13: a2 19        	ldx	#$19
    2b15: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2b17: 64 13        	stz	$13                     ; 0x13 <__rc3>
    2b19: a2 00        	ldx	#$0
    2b1b: 20 44 4c     	jsr	$4c44 <__mulhi3>
    2b1e: 85 19        	sta	$19                     ; 0x19 <__rc9>
    2b20: 18           	clc
    2b21: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2b23: a5 25        	lda	$25                     ; 0x25 <__rc21>
    2b25: 65 12        	adc	$12                     ; 0x12 <__rc2>
    2b27: 85 16        	sta	$16                     ; 0x16 <__rc6>
    2b29: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2b2b: 86 18        	stx	$18                     ; 0x18 <__rc8>
    2b2d: a5 26        	lda	$26                     ; 0x26 <__rc22>
    2b2f: 65 12        	adc	$12                     ; 0x12 <__rc2>
    2b31: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    2b33: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2b35: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2b37: 85 17        	sta	$17                     ; 0x17 <__rc7>
    2b39: 18           	clc
    2b3a: a5 16        	lda	$16                     ; 0x16 <__rc6>
    2b3c: 69 08        	adc	#$8
    2b3e: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2b40: a5 17        	lda	$17                     ; 0x17 <__rc7>
    2b42: 69 00        	adc	#$0
    2b44: a0 08        	ldy	#$8
    2b46: 85 15        	sta	$15                     ; 0x15 <__rc5>
    2b48: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    2b4a: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    2b4c: a2 08        	ldx	#$8
    2b4e: 86 22        	stx	$22                     ; 0x22 <__rc18>
    2b50: 18           	clc
    2b51: a5 16        	lda	$16                     ; 0x16 <__rc6>
    2b53: 69 04        	adc	#$4
    2b55: 85 16        	sta	$16                     ; 0x16 <__rc6>
    2b57: a5 17        	lda	$17                     ; 0x17 <__rc7>
    2b59: 69 00        	adc	#$0
    2b5b: 85 17        	sta	$17                     ; 0x17 <__rc7>
    2b5d: a0 01        	ldy	#$1
    2b5f: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    2b61: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
    2b63: a2 01        	ldx	#$1
    2b65: 86 1d        	stx	$1d                     ; 0x1d <__rc13>
    2b67: c8           	iny
    2b68: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    2b6a: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2b6c: e8           	inx
    2b6d: 86 15        	stx	$15                     ; 0x15 <__rc5>
    2b6f: 18           	clc
    2b70: a0 04        	ldy	#$4
    2b72: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    2b74: 71 12        	adc	($12),y                 ; 0x12 <__rc2>
    2b76: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2b78: a2 04        	ldx	#$4
    2b7a: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
    2b7c: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
    2b7e: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
    2b80: 71 16        	adc	($16),y                 ; 0x16 <__rc6>
    2b82: aa           	tax
    2b83: 84 1c        	sty	$1c                     ; 0x1c <__rc12>
    2b85: a5 14        	lda	$14                     ; 0x14 <__rc4>
    2b87: a4 15        	ldy	$15                     ; 0x15 <__rc5>
    2b89: 71 16        	adc	($16),y                 ; 0x16 <__rc6>
    2b8b: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2b8d: 84 1d        	sty	$1d                     ; 0x1d <__rc13>
    2b8f: 8a           	txa
    2b90: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2b92: 06 12        	asl	$12                     ; 0x12 <__rc2>
    2b94: 26 14        	rol	$14                     ; 0x14 <__rc4>
    2b96: 06 12        	asl	$12                     ; 0x12 <__rc2>
    2b98: 26 14        	rol	$14                     ; 0x14 <__rc4>
    2b9a: 06 12        	asl	$12                     ; 0x12 <__rc2>
    2b9c: 26 14        	rol	$14                     ; 0x14 <__rc4>
    2b9e: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    2ba0: a4 0f        	ldy	$f                      ; 0xf <__data_size+0xf>
    2ba2: 78           	sei
    2ba3: 86 0f        	stx	$f                      ; 0xf <__data_size+0xf>
    2ba5: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    2ba7: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2ba9: 09 e0        	ora	#$e0
    2bab: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2bad: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    2baf: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    2bb1: 84 0f        	sty	$f                      ; 0xf <__data_size+0xf>
    2bb3: 58           	cli
    2bb4: 18           	clc
    2bb5: a5 19        	lda	$19                     ; 0x19 <__rc9>
    2bb7: 65 88        	adc	$88                     ; 0x88 <theOne.8>
    2bb9: aa           	tax
    2bba: a5 18        	lda	$18                     ; 0x18 <__rc8>
    2bbc: 65 89        	adc	$89                     ; 0x89 <theOne.8+0x1>
    2bbe: a8           	tay
    2bbf: 18           	clc
    2bc0: 8a           	txa
    2bc1: 69 08        	adc	#$8
    2bc3: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2bc5: 98           	tya
    2bc6: 69 00        	adc	#$0
    2bc8: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2bca: 86 14        	stx	$14                     ; 0x14 <__rc4>
    2bcc: 84 15        	sty	$15                     ; 0x15 <__rc5>
    2bce: 18           	clc
    2bcf: 8a           	txa
    2bd0: 69 04        	adc	#$4
    2bd2: 85 16        	sta	$16                     ; 0x16 <__rc6>
    2bd4: 98           	tya
    2bd5: 69 00        	adc	#$0
    2bd7: 85 17        	sta	$17                     ; 0x17 <__rc7>
    2bd9: a4 1b        	ldy	$1b                     ; 0x1b <__rc11>
    2bdb: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    2bdd: 85 1e        	sta	$1e                     ; 0x1e <__rc14>
    2bdf: a4 1c        	ldy	$1c                     ; 0x1c <__rc12>
    2be1: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    2be3: 85 23        	sta	$23                     ; 0x23 <__rc19>
    2be5: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
    2be7: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    2be9: 85 1f        	sta	$1f                     ; 0x1f <__rc15>
    2beb: a0 03        	ldy	#$3
    2bed: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    2bef: 85 16        	sta	$16                     ; 0x16 <__rc6>
    2bf1: a2 03        	ldx	#$3
    2bf3: 86 17        	stx	$17                     ; 0x17 <__rc7>
    2bf5: 18           	clc
    2bf6: a4 22        	ldy	$22                     ; 0x22 <__rc18>
    2bf8: a5 1e        	lda	$1e                     ; 0x1e <__rc14>
    2bfa: 71 14        	adc	($14),y                 ; 0x14 <__rc4>
    2bfc: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2bfe: a4 1c        	ldy	$1c                     ; 0x1c <__rc12>
    2c00: a5 23        	lda	$23                     ; 0x23 <__rc19>
    2c02: 71 12        	adc	($12),y                 ; 0x12 <__rc2>
    2c04: 85 15        	sta	$15                     ; 0x15 <__rc5>
    2c06: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
    2c08: a5 1f        	lda	$1f                     ; 0x1f <__rc15>
    2c0a: 71 12        	adc	($12),y                 ; 0x12 <__rc2>
    2c0c: aa           	tax
    2c0d: a5 16        	lda	$16                     ; 0x16 <__rc6>
    2c0f: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    2c11: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
    2c13: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    2c15: 71 12        	adc	($12),y                 ; 0x12 <__rc2>
    2c17: a8           	tay
    2c18: a5 15        	lda	$15                     ; 0x15 <__rc5>
    2c1a: e6 14        	inc	$14                     ; 0x14 <__rc4>
    2c1c: d0 07        	bne	$2c25 <readMIDICmd+0x149>
    2c1e: 1a           	inc
    2c1f: d0 04        	bne	$2c25 <readMIDICmd+0x149>
    2c21: e8           	inx
    2c22: d0 01        	bne	$2c25 <readMIDICmd+0x149>
    2c24: c8           	iny
    2c25: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2c27: 06 12        	asl	$12                     ; 0x12 <__rc2>
    2c29: 86 13        	stx	$13                     ; 0x13 <__rc3>
    2c2b: 26 13        	rol	$13                     ; 0x13 <__rc3>
    2c2d: 06 12        	asl	$12                     ; 0x12 <__rc2>
    2c2f: 26 13        	rol	$13                     ; 0x13 <__rc3>
    2c31: 06 12        	asl	$12                     ; 0x12 <__rc2>
    2c33: 26 13        	rol	$13                     ; 0x13 <__rc3>
    2c35: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    2c37: a6 0f        	ldx	$f                      ; 0xf <__data_size+0xf>
    2c39: 78           	sei
    2c3a: 84 0f        	sty	$f                      ; 0xf <__data_size+0xf>
    2c3c: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    2c3e: 84 12        	sty	$12                     ; 0x12 <__rc2>
    2c40: 09 e0        	ora	#$e0
    2c42: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2c44: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    2c46: 85 1f        	sta	$1f                     ; 0x1f <__rc15>
    2c48: 86 0f        	stx	$f                      ; 0xf <__data_size+0xf>
    2c4a: 58           	cli
    2c4b: 18           	clc
    2c4c: a5 19        	lda	$19                     ; 0x19 <__rc9>
    2c4e: 65 88        	adc	$88                     ; 0x88 <theOne.8>
    2c50: aa           	tax
    2c51: a5 18        	lda	$18                     ; 0x18 <__rc8>
    2c53: 65 89        	adc	$89                     ; 0x89 <theOne.8+0x1>
    2c55: a8           	tay
    2c56: 18           	clc
    2c57: 8a           	txa
    2c58: 69 08        	adc	#$8
    2c5a: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2c5c: 98           	tya
    2c5d: 69 00        	adc	#$0
    2c5f: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2c61: 86 14        	stx	$14                     ; 0x14 <__rc4>
    2c63: 84 15        	sty	$15                     ; 0x15 <__rc5>
    2c65: 18           	clc
    2c66: 8a           	txa
    2c67: 69 04        	adc	#$4
    2c69: 85 16        	sta	$16                     ; 0x16 <__rc6>
    2c6b: 98           	tya
    2c6c: 69 00        	adc	#$0
    2c6e: 85 17        	sta	$17                     ; 0x17 <__rc7>
    2c70: a4 1b        	ldy	$1b                     ; 0x1b <__rc11>
    2c72: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    2c74: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    2c76: 84 23        	sty	$23                     ; 0x23 <__rc19>
    2c78: a4 1c        	ldy	$1c                     ; 0x1c <__rc12>
    2c7a: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    2c7c: 84 25        	sty	$25                     ; 0x25 <__rc21>
    2c7e: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
    2c80: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
    2c82: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    2c84: 84 17        	sty	$17                     ; 0x17 <__rc7>
    2c86: 85 16        	sta	$16                     ; 0x16 <__rc6>
    2c88: 18           	clc
    2c89: a4 22        	ldy	$22                     ; 0x22 <__rc18>
    2c8b: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    2c8d: 71 14        	adc	($14),y                 ; 0x14 <__rc4>
    2c8f: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2c91: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
    2c93: a4 25        	ldy	$25                     ; 0x25 <__rc21>
    2c95: 71 12        	adc	($12),y                 ; 0x12 <__rc2>
    2c97: 85 15        	sta	$15                     ; 0x15 <__rc5>
    2c99: a5 16        	lda	$16                     ; 0x16 <__rc6>
    2c9b: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    2c9d: 71 12        	adc	($12),y                 ; 0x12 <__rc2>
    2c9f: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2ca1: 84 1c        	sty	$1c                     ; 0x1c <__rc12>
    2ca3: 18           	clc
    2ca4: a5 14        	lda	$14                     ; 0x14 <__rc4>
    2ca6: 69 02        	adc	#$2
    2ca8: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2caa: a5 15        	lda	$15                     ; 0x15 <__rc5>
    2cac: 69 00        	adc	#$0
    2cae: aa           	tax
    2caf: a5 12        	lda	$12                     ; 0x12 <__rc2>
    2cb1: 69 00        	adc	#$0
    2cb3: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2cb5: 8a           	txa
    2cb6: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2cb8: 06 12        	asl	$12                     ; 0x12 <__rc2>
    2cba: 26 13        	rol	$13                     ; 0x13 <__rc3>
    2cbc: 06 12        	asl	$12                     ; 0x12 <__rc2>
    2cbe: 26 13        	rol	$13                     ; 0x13 <__rc3>
    2cc0: 06 12        	asl	$12                     ; 0x12 <__rc2>
    2cc2: 26 13        	rol	$13                     ; 0x13 <__rc3>
    2cc4: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    2cc6: a6 0f        	ldx	$f                      ; 0xf <__data_size+0xf>
    2cc8: 78           	sei
    2cc9: 84 0f        	sty	$f                      ; 0xf <__data_size+0xf>
    2ccb: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    2ccd: 84 12        	sty	$12                     ; 0x12 <__rc2>
    2ccf: 09 e0        	ora	#$e0
    2cd1: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2cd3: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    2cd5: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    2cd7: 86 0f        	stx	$f                      ; 0xf <__data_size+0xf>
    2cd9: 58           	cli
    2cda: 18           	clc
    2cdb: a5 19        	lda	$19                     ; 0x19 <__rc9>
    2cdd: 65 88        	adc	$88                     ; 0x88 <theOne.8>
    2cdf: aa           	tax
    2ce0: a5 18        	lda	$18                     ; 0x18 <__rc8>
    2ce2: 65 89        	adc	$89                     ; 0x89 <theOne.8+0x1>
    2ce4: a8           	tay
    2ce5: 18           	clc
    2ce6: 8a           	txa
    2ce7: 69 08        	adc	#$8
    2ce9: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2ceb: 98           	tya
    2cec: 69 00        	adc	#$0
    2cee: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2cf0: 86 14        	stx	$14                     ; 0x14 <__rc4>
    2cf2: 84 15        	sty	$15                     ; 0x15 <__rc5>
    2cf4: 18           	clc
    2cf5: 8a           	txa
    2cf6: 69 04        	adc	#$4
    2cf8: 85 16        	sta	$16                     ; 0x16 <__rc6>
    2cfa: 98           	tya
    2cfb: 69 00        	adc	#$0
    2cfd: 85 17        	sta	$17                     ; 0x17 <__rc7>
    2cff: a4 23        	ldy	$23                     ; 0x23 <__rc19>
    2d01: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    2d03: 85 23        	sta	$23                     ; 0x23 <__rc19>
    2d05: 84 1d        	sty	$1d                     ; 0x1d <__rc13>
    2d07: a4 25        	ldy	$25                     ; 0x25 <__rc21>
    2d09: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    2d0b: aa           	tax
    2d0c: a4 1c        	ldy	$1c                     ; 0x1c <__rc12>
    2d0e: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    2d10: 84 17        	sty	$17                     ; 0x17 <__rc7>
    2d12: 85 16        	sta	$16                     ; 0x16 <__rc6>
    2d14: 18           	clc
    2d15: a4 22        	ldy	$22                     ; 0x22 <__rc18>
    2d17: a5 23        	lda	$23                     ; 0x23 <__rc19>
    2d19: 71 14        	adc	($14),y                 ; 0x14 <__rc4>
    2d1b: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2d1d: 8a           	txa
    2d1e: a4 25        	ldy	$25                     ; 0x25 <__rc21>
    2d20: 71 12        	adc	($12),y                 ; 0x12 <__rc2>
    2d22: 85 15        	sta	$15                     ; 0x15 <__rc5>
    2d24: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    2d26: a5 16        	lda	$16                     ; 0x16 <__rc6>
    2d28: 71 12        	adc	($12),y                 ; 0x12 <__rc2>
    2d2a: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2d2c: 84 23        	sty	$23                     ; 0x23 <__rc19>
    2d2e: 18           	clc
    2d2f: a5 14        	lda	$14                     ; 0x14 <__rc4>
    2d31: 69 03        	adc	#$3
    2d33: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2d35: a5 15        	lda	$15                     ; 0x15 <__rc5>
    2d37: 69 00        	adc	#$0
    2d39: aa           	tax
    2d3a: a5 12        	lda	$12                     ; 0x12 <__rc2>
    2d3c: 69 00        	adc	#$0
    2d3e: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2d40: 8a           	txa
    2d41: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2d43: 06 12        	asl	$12                     ; 0x12 <__rc2>
    2d45: 26 13        	rol	$13                     ; 0x13 <__rc3>
    2d47: 06 12        	asl	$12                     ; 0x12 <__rc2>
    2d49: 26 13        	rol	$13                     ; 0x13 <__rc3>
    2d4b: 06 12        	asl	$12                     ; 0x12 <__rc2>
    2d4d: 26 13        	rol	$13                     ; 0x13 <__rc3>
    2d4f: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    2d51: a6 0f        	ldx	$f                      ; 0xf <__data_size+0xf>
    2d53: 78           	sei
    2d54: 84 0f        	sty	$f                      ; 0xf <__data_size+0xf>
    2d56: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    2d58: 84 12        	sty	$12                     ; 0x12 <__rc2>
    2d5a: 09 e0        	ora	#$e0
    2d5c: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2d5e: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    2d60: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
    2d62: 86 0f        	stx	$f                      ; 0xf <__data_size+0xf>
    2d64: 58           	cli
    2d65: 18           	clc
    2d66: a5 19        	lda	$19                     ; 0x19 <__rc9>
    2d68: 65 88        	adc	$88                     ; 0x88 <theOne.8>
    2d6a: aa           	tax
    2d6b: a5 18        	lda	$18                     ; 0x18 <__rc8>
    2d6d: 65 89        	adc	$89                     ; 0x89 <theOne.8+0x1>
    2d6f: a8           	tay
    2d70: 8a           	txa
    2d71: 18           	clc
    2d72: 69 08        	adc	#$8
    2d74: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2d76: 98           	tya
    2d77: 69 00        	adc	#$0
    2d79: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2d7b: 86 14        	stx	$14                     ; 0x14 <__rc4>
    2d7d: 84 15        	sty	$15                     ; 0x15 <__rc5>
    2d7f: 18           	clc
    2d80: 8a           	txa
    2d81: 69 04        	adc	#$4
    2d83: 85 16        	sta	$16                     ; 0x16 <__rc6>
    2d85: 98           	tya
    2d86: 69 00        	adc	#$0
    2d88: 85 17        	sta	$17                     ; 0x17 <__rc7>
    2d8a: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
    2d8c: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    2d8e: 85 26        	sta	$26                     ; 0x26 <__rc22>
    2d90: a4 25        	ldy	$25                     ; 0x25 <__rc21>
    2d92: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    2d94: 85 25        	sta	$25                     ; 0x25 <__rc21>
    2d96: 5a           	phy
    2d97: fa           	plx
    2d98: a4 23        	ldy	$23                     ; 0x23 <__rc19>
    2d9a: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    2d9c: 84 27        	sty	$27                     ; 0x27 <__rc23>
    2d9e: 85 16        	sta	$16                     ; 0x16 <__rc6>
    2da0: 18           	clc
    2da1: a4 22        	ldy	$22                     ; 0x22 <__rc18>
    2da3: a5 26        	lda	$26                     ; 0x26 <__rc22>
    2da5: 71 14        	adc	($14),y                 ; 0x14 <__rc4>
    2da7: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2da9: 84 17        	sty	$17                     ; 0x17 <__rc7>
    2dab: da           	phx
    2dac: 7a           	ply
    2dad: a5 25        	lda	$25                     ; 0x25 <__rc21>
    2daf: 71 12        	adc	($12),y                 ; 0x12 <__rc2>
    2db1: 85 15        	sta	$15                     ; 0x15 <__rc5>
    2db3: 86 23        	stx	$23                     ; 0x23 <__rc19>
    2db5: a4 27        	ldy	$27                     ; 0x27 <__rc23>
    2db7: a5 16        	lda	$16                     ; 0x16 <__rc6>
    2db9: 71 12        	adc	($12),y                 ; 0x12 <__rc2>
    2dbb: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2dbd: 84 16        	sty	$16                     ; 0x16 <__rc6>
    2dbf: 18           	clc
    2dc0: a5 14        	lda	$14                     ; 0x14 <__rc4>
    2dc2: 69 04        	adc	#$4
    2dc4: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2dc6: a5 15        	lda	$15                     ; 0x15 <__rc5>
    2dc8: 69 00        	adc	#$0
    2dca: aa           	tax
    2dcb: a5 12        	lda	$12                     ; 0x12 <__rc2>
    2dcd: 69 00        	adc	#$0
    2dcf: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2dd1: 8a           	txa
    2dd2: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2dd4: 06 12        	asl	$12                     ; 0x12 <__rc2>
    2dd6: 26 13        	rol	$13                     ; 0x13 <__rc3>
    2dd8: 06 12        	asl	$12                     ; 0x12 <__rc2>
    2dda: 26 13        	rol	$13                     ; 0x13 <__rc3>
    2ddc: 06 12        	asl	$12                     ; 0x12 <__rc2>
    2dde: 26 13        	rol	$13                     ; 0x13 <__rc3>
    2de0: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    2de2: a6 0f        	ldx	$f                      ; 0xf <__data_size+0xf>
    2de4: 78           	sei
    2de5: 84 0f        	sty	$f                      ; 0xf <__data_size+0xf>
    2de7: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    2de9: 84 12        	sty	$12                     ; 0x12 <__rc2>
    2deb: 09 e0        	ora	#$e0
    2ded: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2def: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    2df1: 85 22        	sta	$22                     ; 0x22 <__rc18>
    2df3: 86 0f        	stx	$f                      ; 0xf <__data_size+0xf>
    2df5: 58           	cli
    2df6: 18           	clc
    2df7: a5 19        	lda	$19                     ; 0x19 <__rc9>
    2df9: 65 88        	adc	$88                     ; 0x88 <theOne.8>
    2dfb: aa           	tax
    2dfc: a5 18        	lda	$18                     ; 0x18 <__rc8>
    2dfe: 65 89        	adc	$89                     ; 0x89 <theOne.8+0x1>
    2e00: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2e02: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2e04: a8           	tay
    2e05: 86 25        	stx	$25                     ; 0x25 <__rc21>
    2e07: 18           	clc
    2e08: 8a           	txa
    2e09: 69 04        	adc	#$4
    2e0b: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2e0d: 98           	tya
    2e0e: 84 26        	sty	$26                     ; 0x26 <__rc22>
    2e10: 69 00        	adc	#$0
    2e12: 85 15        	sta	$15                     ; 0x15 <__rc5>
    2e14: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
    2e16: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    2e18: aa           	tax
    2e19: a4 23        	ldy	$23                     ; 0x23 <__rc19>
    2e1b: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    2e1d: 84 28        	sty	$28                     ; 0x28 <__rc24>
    2e1f: 85 23        	sta	$23                     ; 0x23 <__rc19>
    2e21: a4 16        	ldy	$16                     ; 0x16 <__rc6>
    2e23: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    2e25: 84 27        	sty	$27                     ; 0x27 <__rc23>
    2e27: 85 15        	sta	$15                     ; 0x15 <__rc5>
    2e29: 18           	clc
    2e2a: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    2e2c: 8a           	txa
    2e2d: 71 12        	adc	($12),y                 ; 0x12 <__rc2>
    2e2f: a2 01        	ldx	#$1
    2e31: b0 02        	bcs	$2e35 <readMIDICmd+0x359>
    2e33: a2 00        	ldx	#$0
    2e35: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2e37: 18           	clc
    2e38: a5 25        	lda	$25                     ; 0x25 <__rc21>
    2e3a: 69 08        	adc	#$8
    2e3c: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2e3e: a5 26        	lda	$26                     ; 0x26 <__rc22>
    2e40: 69 00        	adc	#$0
    2e42: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2e44: a5 23        	lda	$23                     ; 0x23 <__rc19>
    2e46: a4 28        	ldy	$28                     ; 0x28 <__rc24>
    2e48: e0 01        	cpx	#$1
    2e4a: 71 12        	adc	($12),y                 ; 0x12 <__rc2>
    2e4c: 85 16        	sta	$16                     ; 0x16 <__rc6>
    2e4e: 84 25        	sty	$25                     ; 0x25 <__rc21>
    2e50: a5 15        	lda	$15                     ; 0x15 <__rc5>
    2e52: a4 27        	ldy	$27                     ; 0x27 <__rc23>
    2e54: 71 12        	adc	($12),y                 ; 0x12 <__rc2>
    2e56: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2e58: 84 26        	sty	$26                     ; 0x26 <__rc22>
    2e5a: 18           	clc
    2e5b: a5 14        	lda	$14                     ; 0x14 <__rc4>
    2e5d: 69 05        	adc	#$5
    2e5f: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2e61: a5 16        	lda	$16                     ; 0x16 <__rc6>
    2e63: 69 00        	adc	#$0
    2e65: aa           	tax
    2e66: a5 12        	lda	$12                     ; 0x12 <__rc2>
    2e68: 69 00        	adc	#$0
