
Aero.elf:	file format elf32-mos
    1228: d0 25        	bne	$124f <_ZN12_GLOBAL__N_13putEcP6Status+0x94>
    122a: a5 12        	lda	$12                     ; 0x2012 <bassNotes>
    122c: 18           	clc
    122d: 69 09        	adc	#$9
    122f: 85 14        	sta	$14                     ; 0x2014 <bassNotes+0x2>
    1231: a5 13        	lda	$13                     ; 0x2013 <bassNotes+0x1>
    1233: 69 00        	adc	#$0
    1235: a0 09        	ldy	#$9
    1237: 85 15        	sta	$15                     ; 0x2015 <bassNotes+0x3>
    1239: 18           	clc
    123a: a5 16        	lda	$16                     ; 0x2016 <bassNotes+0x4>
    123c: 71 12        	adc	($12),y                 ; 0x2012 <bassNotes>
    123e: aa           	tax
    123f: a0 01        	ldy	#$1
    1241: a5 17        	lda	$17                     ; 0x2017 <bassNotes+0x5>
    1243: 71 14        	adc	($14),y                 ; 0x2014 <bassNotes+0x2>
    1245: 86 14        	stx	$14                     ; 0x2014 <bassNotes+0x2>
    1247: 85 15        	sta	$15                     ; 0x2015 <bassNotes+0x3>
    1249: a5 18        	lda	$18                     ; 0x2018 <bassNotes+0x6>
    124b: 92 14        	sta	($14)                   ; 0x2014 <bassNotes+0x2>
    124d: 80 15        	bra	$1264 <_ZN12_GLOBAL__N_13putEcP6Status+0xa9>
    124f: a6 12        	ldx	$12                     ; 0x2012 <bassNotes>
    1251: 86 ee        	stx	$ee                     ; 0x20ee <__heap_start+0x9c>
    1253: a6 13        	ldx	$13                     ; 0x2013 <bassNotes+0x1>
    1255: 86 ef        	stx	$ef                     ; 0x20ef <__heap_start+0x9d>
    1257: a5 18        	lda	$18                     ; 0x2018 <bassNotes+0x6>
    1259: 20 fc 0f     	jsr	$ffc <__putchar>
    125c: a6 ee        	ldx	$ee                     ; 0x20ee <__heap_start+0x9c>
    125e: 86 12        	stx	$12                     ; 0x2012 <bassNotes>
    1260: a6 ef        	ldx	$ef                     ; 0x20ef <__heap_start+0x9d>
    1262: 86 13        	stx	$13                     ; 0x2013 <bassNotes+0x1>
    1264: a0 05        	ldy	#$5
    1266: a5 12        	lda	$12                     ; 0x2012 <bassNotes>
    1268: 18           	clc
    1269: 69 05        	adc	#$5
    126b: 85 14        	sta	$14                     ; 0x2014 <bassNotes+0x2>
    126d: a5 13        	lda	$13                     ; 0x2013 <bassNotes+0x1>
    126f: 69 00        	adc	#$0
    1271: 85 15        	sta	$15                     ; 0x2015 <bassNotes+0x3>
    1273: b1 12        	lda	($12),y                 ; 0x2012 <bassNotes>
    1275: aa           	tax
    1276: a0 01        	ldy	#$1
    1278: b1 14        	lda	($14),y                 ; 0x2014 <bassNotes+0x2>
    127a: e8           	inx
    127b: d0 01        	bne	$127e <_ZN12_GLOBAL__N_13putEcP6Status+0xc3>
    127d: 1a           	inc
    127e: 85 16        	sta	$16                     ; 0x2016 <bassNotes+0x4>
    1280: 8a           	txa
    1281: a0 05        	ldy	#$5
    1283: 91 12        	sta	($12),y                 ; 0x2012 <bassNotes>
    1285: a0 01        	ldy	#$1
    1287: a5 16        	lda	$16                     ; 0x2016 <bassNotes+0x4>
    1289: 91 14        	sta	($14),y                 ; 0x2014 <bassNotes+0x2>
    128b: 60           	rts

0000128c <_ZN12_GLOBAL__N_112print_stringEPKcP6Status>:
    128c: a6 12        	ldx	$12                     ; 0x2012 <bassNotes>
    128e: 86 e6        	stx	$e6                     ; 0x20e6 <__heap_start+0x94>
    1290: a6 13        	ldx	$13                     ; 0x2013 <bassNotes+0x1>
    1292: 86 e7        	stx	$e7                     ; 0x20e7 <__heap_start+0x95>
    1294: a6 14        	ldx	$14                     ; 0x2014 <bassNotes+0x2>
    1296: 86 e8        	stx	$e8                     ; 0x20e8 <__heap_start+0x96>
    1298: a6 15        	ldx	$15                     ; 0x2015 <bassNotes+0x3>
    129a: 86 e9        	stx	$e9                     ; 0x20e9 <__heap_start+0x97>
    129c: a5 e8        	lda	$e8                     ; 0x20e8 <__heap_start+0x96>
    129e: 18           	clc
    129f: 69 0d        	adc	#$d
    12a1: 85 12        	sta	$12                     ; 0x2012 <bassNotes>
    12a3: a5 e9        	lda	$e9                     ; 0x20e9 <__heap_start+0x97>
    12a5: 69 00        	adc	#$0
    12a7: 85 13        	sta	$13                     ; 0x2013 <bassNotes+0x1>
    12a9: a0 01        	ldy	#$1
    12ab: b1 12        	lda	($12),y                 ; 0x2012 <bassNotes>
    12ad: 30 16        	bmi	$12c5 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x39>
    12af: a0 0d        	ldy	#$d
    12b1: 85 12        	sta	$12                     ; 0x2012 <bassNotes>
    12b3: b1 e8        	lda	($e8),y                 ; 0x20e8 <__heap_start+0x96>
    12b5: a6 12        	ldx	$12                     ; 0x2012 <bassNotes>
    12b7: 86 ed        	stx	$ed                     ; 0x20ed <__heap_start+0x9b>
    12b9: d0 0f        	bne	$12ca <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x3e>
    12bb: aa           	tax
    12bc: d0 0c        	bne	$12ca <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x3e>
    12be: 64 ea        	stz	$ea                     ; 0x20ea <__heap_start+0x98>
    12c0: a2 00        	ldx	#$0
    12c2: 4c 94 13     	jmp	$1394 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x108>
    12c5: a9 ff        	lda	#$ff
    12c7: aa           	tax
    12c8: 86 ed        	stx	$ed                     ; 0x20ed <__heap_start+0x9b>
    12ca: 85 ea        	sta	$ea                     ; 0x20ea <__heap_start+0x98>
    12cc: 64 12        	stz	$12                     ; 0x2012 <bassNotes>
    12ce: a4 e6        	ldy	$e6                     ; 0x20e6 <__heap_start+0x94>
    12d0: a6 e7        	ldx	$e7                     ; 0x20e7 <__heap_start+0x95>
    12d2: 86 16        	stx	$16                     ; 0x2016 <bassNotes+0x4>
    12d4: 64 13        	stz	$13                     ; 0x2013 <bassNotes+0x1>
    12d6: 98           	tya
    12d7: 18           	clc
    12d8: 65 12        	adc	$12                     ; 0x2012 <bassNotes>
    12da: 85 14        	sta	$14                     ; 0x2014 <bassNotes+0x2>
    12dc: a5 e7        	lda	$e7                     ; 0x20e7 <__heap_start+0x95>
    12de: 65 13        	adc	$13                     ; 0x2013 <bassNotes+0x1>
    12e0: 85 15        	sta	$15                     ; 0x2015 <bassNotes+0x3>
    12e2: b2 14        	lda	($14)                   ; 0x2014 <bassNotes+0x2>
    12e4: d0 03        	bne	$12e9 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x5d>
    12e6: 4c 8e 13     	jmp	$138e <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x102>
    12e9: e6 12        	inc	$12                     ; 0x2012 <bassNotes>
    12eb: d0 02        	bne	$12ef <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x63>
    12ed: e6 13        	inc	$13                     ; 0x2013 <bassNotes+0x1>
    12ef: a6 ed        	ldx	$ed                     ; 0x20ed <__heap_start+0x9b>
    12f1: e4 13        	cpx	$13                     ; 0x2013 <bassNotes+0x1>
    12f3: d0 e1        	bne	$12d6 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x4a>
    12f5: a6 ea        	ldx	$ea                     ; 0x20ea <__heap_start+0x98>
    12f7: e4 12        	cpx	$12                     ; 0x2012 <bassNotes>
    12f9: d0 db        	bne	$12d6 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x4a>
    12fb: a0 01        	ldy	#$1
    12fd: 98           	tya
    12fe: 31 e8        	and	($e8),y                 ; 0x20e8 <__heap_start+0x96>
    1300: 29 01        	and	#$1
    1302: f0 03        	beq	$1307 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x7b>
    1304: 4c 5f 13     	jmp	$135f <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xd3>
    1307: a0 0b        	ldy	#$b
    1309: a5 e8        	lda	$e8                     ; 0x20e8 <__heap_start+0x96>
    130b: 18           	clc
    130c: 69 0b        	adc	#$b
    130e: 85 14        	sta	$14                     ; 0x2014 <bassNotes+0x2>
    1310: a5 e9        	lda	$e9                     ; 0x20e9 <__heap_start+0x97>
    1312: 69 00        	adc	#$0
    1314: 85 15        	sta	$15                     ; 0x2015 <bassNotes+0x3>
    1316: b1 e8        	lda	($e8),y                 ; 0x20e8 <__heap_start+0x96>
    1318: 85 12        	sta	$12                     ; 0x2012 <bassNotes>
    131a: a0 01        	ldy	#$1
    131c: b1 14        	lda	($14),y                 ; 0x2014 <bassNotes+0x2>
    131e: 85 13        	sta	$13                     ; 0x2013 <bassNotes+0x1>
    1320: a6 ed        	ldx	$ed                     ; 0x20ed <__heap_start+0x9b>
    1322: e4 13        	cpx	$13                     ; 0x2013 <bassNotes+0x1>
    1324: d0 08        	bne	$132e <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xa2>
    1326: a6 ea        	ldx	$ea                     ; 0x20ea <__heap_start+0x98>
    1328: e4 12        	cpx	$12                     ; 0x2012 <bassNotes>
    132a: 90 06        	bcc	$1332 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xa6>
    132c: 80 31        	bra	$135f <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xd3>
    132e: e4 13        	cpx	$13                     ; 0x2013 <bassNotes+0x1>
    1330: b0 2d        	bcs	$135f <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xd3>
    1332: 38           	sec
    1333: a5 ea        	lda	$ea                     ; 0x20ea <__heap_start+0x98>
    1335: e5 12        	sbc	$12                     ; 0x2012 <bassNotes>
    1337: a8           	tay
    1338: a5 ed        	lda	$ed                     ; 0x20ed <__heap_start+0x9b>
    133a: e5 13        	sbc	$13                     ; 0x2013 <bassNotes+0x1>
    133c: 85 ec        	sta	$ec                     ; 0x20ec <__heap_start+0x9a>
    133e: a6 e8        	ldx	$e8                     ; 0x20e8 <__heap_start+0x96>
    1340: 86 12        	stx	$12                     ; 0x2012 <bassNotes>
    1342: a6 e9        	ldx	$e9                     ; 0x20e9 <__heap_start+0x97>
    1344: 86 13        	stx	$13                     ; 0x2013 <bassNotes+0x1>
    1346: 84 eb        	sty	$eb                     ; 0x20eb <__heap_start+0x99>
    1348: a9 20        	lda	#$20
    134a: 20 bb 11     	jsr	$11bb <_ZN12_GLOBAL__N_13putEcP6Status>
    134d: a6 ec        	ldx	$ec                     ; 0x20ec <__heap_start+0x9a>
    134f: e6 eb        	inc	$eb                     ; 0x20eb <__heap_start+0x99>
    1351: d0 01        	bne	$1354 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xc8>
    1353: e8           	inx
    1354: 86 ec        	stx	$ec                     ; 0x20ec <__heap_start+0x9a>
    1356: a4 eb        	ldy	$eb                     ; 0x20eb <__heap_start+0x99>
    1358: 8a           	txa
    1359: d0 e3        	bne	$133e <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xb2>
    135b: a5 eb        	lda	$eb                     ; 0x20eb <__heap_start+0x99>
    135d: d0 df        	bne	$133e <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xb2>
    135f: a4 ed        	ldy	$ed                     ; 0x20ed <__heap_start+0x9b>
    1361: d0 04        	bne	$1367 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xdb>
    1363: a5 ea        	lda	$ea                     ; 0x20ea <__heap_start+0x98>
    1365: f0 26        	beq	$138d <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    1367: a2 ff        	ldx	#$ff
    1369: c6 ea        	dec	$ea                     ; 0x20ea <__heap_start+0x98>
    136b: e4 ea        	cpx	$ea                     ; 0x20ea <__heap_start+0x98>
    136d: d0 01        	bne	$1370 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xe4>
    136f: 88           	dey
    1370: 84 eb        	sty	$eb                     ; 0x20eb <__heap_start+0x99>
    1372: b2 e6        	lda	($e6)                   ; 0x20e6 <__heap_start+0x94>
    1374: e6 e6        	inc	$e6                     ; 0x20e6 <__heap_start+0x94>
    1376: d0 02        	bne	$137a <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xee>
    1378: e6 e7        	inc	$e7                     ; 0x20e7 <__heap_start+0x95>
    137a: a6 e8        	ldx	$e8                     ; 0x20e8 <__heap_start+0x96>
    137c: 86 12        	stx	$12                     ; 0x2012 <bassNotes>
    137e: a6 e9        	ldx	$e9                     ; 0x20e9 <__heap_start+0x97>
    1380: 86 13        	stx	$13                     ; 0x2013 <bassNotes+0x1>
    1382: 20 bb 11     	jsr	$11bb <_ZN12_GLOBAL__N_13putEcP6Status>
    1385: a4 eb        	ldy	$eb                     ; 0x20eb <__heap_start+0x99>
    1387: d0 de        	bne	$1367 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xdb>
    1389: a5 ea        	lda	$ea                     ; 0x20ea <__heap_start+0x98>
    138b: d0 da        	bne	$1367 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xdb>
    138d: 60           	rts
    138e: a6 12        	ldx	$12                     ; 0x2012 <bassNotes>
    1390: 86 ea        	stx	$ea                     ; 0x20ea <__heap_start+0x98>
    1392: a6 13        	ldx	$13                     ; 0x2013 <bassNotes+0x1>
    1394: 86 ed        	stx	$ed                     ; 0x20ed <__heap_start+0x9b>
    1396: 4c fb 12     	jmp	$12fb <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x6f>

00001399 <printf>:
    1399: a6 12        	ldx	$12                     ; 0x2012 <bassNotes>
    139b: 86 9b        	stx	$9b                     ; 0x209b <__heap_start+0x49>
    139d: a6 13        	ldx	$13                     ; 0x2013 <bassNotes+0x1>
    139f: 86 9c        	stx	$9c                     ; 0x209c <__heap_start+0x4a>
    13a1: 18           	clc
    13a2: a6 10        	ldx	$10                     ; 0x2010 <textColors+0x2e>
    13a4: a4 11        	ldy	$11                     ; 0x2011 <textColors+0x2f>
    13a6: 86 dc        	stx	$dc                     ; 0x20dc <__heap_start+0x8a>
    13a8: 84 dd        	sty	$dd                     ; 0x20dd <__heap_start+0x8b>
    13aa: a6 dc        	ldx	$dc                     ; 0x20dc <__heap_start+0x8a>
    13ac: a4 dd        	ldy	$dd                     ; 0x20dd <__heap_start+0x8b>
    13ae: 86 c7        	stx	$c7                     ; 0x20c7 <__heap_start+0x75>
    13b0: 84 c8        	sty	$c8                     ; 0x20c8 <__heap_start+0x76>
    13b2: a2 ff        	ldx	#$ff
    13b4: 86 cc        	stx	$cc                     ; 0x20cc <__heap_start+0x7a>
    13b6: 86 cd        	stx	$cd                     ; 0x20cd <__heap_start+0x7b>
    13b8: 64 ce        	stz	$ce                     ; 0x20ce <__heap_start+0x7c>
    13ba: 64 cf        	stz	$cf                     ; 0x20cf <__heap_start+0x7d>
    13bc: e8           	inx
    13bd: 86 9d        	stx	$9d                     ; 0x209d <__heap_start+0x4b>
    13bf: a2 00        	ldx	#$0
    13c1: 86 9e        	stx	$9e                     ; 0x209e <__heap_start+0x4c>
    13c3: a6 9d        	ldx	$9d                     ; 0x209d <__heap_start+0x4b>
    13c5: a4 9e        	ldy	$9e                     ; 0x209e <__heap_start+0x4c>
    13c7: 86 d2        	stx	$d2                     ; 0x20d2 <__heap_start+0x80>
    13c9: 84 d3        	sty	$d3                     ; 0x20d3 <__heap_start+0x81>
    13cb: a2 02        	ldx	#$2
    13cd: 86 d8        	stx	$d8                     ; 0x20d8 <__heap_start+0x86>
    13cf: 64 d9        	stz	$d9                     ; 0x20d9 <__heap_start+0x87>
    13d1: a6 c7        	ldx	$c7                     ; 0x20c7 <__heap_start+0x75>
    13d3: a4 c8        	ldy	$c8                     ; 0x20c8 <__heap_start+0x76>
    13d5: 86 da        	stx	$da                     ; 0x20da <__heap_start+0x88>
    13d7: 84 db        	sty	$db                     ; 0x20db <__heap_start+0x89>
    13d9: a2 be        	ldx	#$be
    13db: a0 00        	ldy	#$0
    13dd: 86 12        	stx	$12                     ; 0x2012 <bassNotes>
    13df: 84 13        	sty	$13                     ; 0x2013 <bassNotes+0x1>
    13e1: a0 01        	ldy	#$1
    13e3: a9 a5        	lda	#$a5
    13e5: 18           	clc
    13e6: 69 02        	adc	#$2
    13e8: 85 e4        	sta	$e4                     ; 0x20e4 <__heap_start+0x92>
    13ea: a9 00        	lda	#$0
    13ec: 69 00        	adc	#$0
    13ee: 85 e5        	sta	$e5                     ; 0x20e5 <__heap_start+0x93>
    13f0: e6 12        	inc	$12                     ; 0x2012 <bassNotes>
    13f2: d0 02        	bne	$13f6 <printf+0x5d>
    13f4: e6 13        	inc	$13                     ; 0x2013 <bassNotes+0x1>
    13f6: a6 12        	ldx	$12                     ; 0x2012 <bassNotes>
    13f8: 86 e1        	stx	$e1                     ; 0x20e1 <__heap_start+0x8f>
    13fa: a6 13        	ldx	$13                     ; 0x2013 <bassNotes+0x1>
    13fc: 86 e2        	stx	$e2                     ; 0x20e2 <__heap_start+0x90>
    13fe: a6 9b        	ldx	$9b                     ; 0x209b <__heap_start+0x49>
    1400: 86 9f        	stx	$9f                     ; 0x209f <__heap_start+0x4d>
    1402: a6 9c        	ldx	$9c                     ; 0x209c <__heap_start+0x4a>
    1404: 86 a0        	stx	$a0                     ; 0x20a0 <__heap_start+0x4e>
    1406: b2 9b        	lda	($9b)                   ; 0x209b <__heap_start+0x49>
    1408: c9 25        	cmp	#$25
    140a: f0 21        	beq	$142d <printf+0x94>
    140c: aa           	tax
    140d: d0 03        	bne	$1412 <printf+0x79>
    140f: 4c 48 1f     	jmp	$1f48 <printf+0xbaf>
    1412: 20 fc 0f     	jsr	$ffc <__putchar>
    1415: a0 01        	ldy	#$1
    1417: e6 9f        	inc	$9f                     ; 0x209f <__heap_start+0x4d>
    1419: d0 02        	bne	$141d <printf+0x84>
    141b: e6 a0        	inc	$a0                     ; 0x20a0 <__heap_start+0x4e>
    141d: e6 ce        	inc	$ce                     ; 0x20ce <__heap_start+0x7c>
    141f: d0 02        	bne	$1423 <printf+0x8a>
    1421: e6 cf        	inc	$cf                     ; 0x20cf <__heap_start+0x7d>
    1423: a6 9f        	ldx	$9f                     ; 0x209f <__heap_start+0x4d>
    1425: 86 9b        	stx	$9b                     ; 0x209b <__heap_start+0x49>
    1427: a6 a0        	ldx	$a0                     ; 0x20a0 <__heap_start+0x4e>
    1429: 86 9c        	stx	$9c                     ; 0x209c <__heap_start+0x4a>
    142b: 80 d1        	bra	$13fe <printf+0x65>
    142d: a6 9b        	ldx	$9b                     ; 0x209b <__heap_start+0x49>
    142f: 86 12        	stx	$12                     ; 0x2012 <bassNotes>
    1431: a6 9c        	ldx	$9c                     ; 0x209c <__heap_start+0x4a>
    1433: 86 13        	stx	$13                     ; 0x2013 <bassNotes+0x1>
    1435: e6 12        	inc	$12                     ; 0x2012 <bassNotes>
    1437: d0 02        	bne	$143b <printf+0xa2>
    1439: e6 13        	inc	$13                     ; 0x2013 <bassNotes+0x1>
    143b: b1 9f        	lda	($9f),y                 ; 0x209f <__heap_start+0x4d>
    143d: c9 25        	cmp	#$25
    143f: d0 16        	bne	$1457 <printf+0xbe>
    1441: a4 ce        	ldy	$ce                     ; 0x20ce <__heap_start+0x7c>
    1443: a5 cf        	lda	$cf                     ; 0x20cf <__heap_start+0x7d>
    1445: c5 cd        	cmp	$cd                     ; 0x20cd <__heap_start+0x7b>
    1447: f0 03        	beq	$144c <printf+0xb3>
    1449: 4c 5d 15     	jmp	$155d <printf+0x1c4>
    144c: a6 cc        	ldx	$cc                     ; 0x20cc <__heap_start+0x7a>
    144e: 86 12        	stx	$12                     ; 0x2012 <bassNotes>
    1450: 84 13        	sty	$13                     ; 0x2013 <bassNotes+0x1>
    1452: c4 12        	cpy	$12                     ; 0x2012 <bassNotes>
    1454: 4c 61 15     	jmp	$1561 <printf+0x1c8>
    1457: 64 ca        	stz	$ca                     ; 0x20ca <__heap_start+0x78>
    1459: 64 cb        	stz	$cb                     ; 0x20cb <__heap_start+0x79>
    145b: 64 c9        	stz	$c9                     ; 0x20c9 <__heap_start+0x77>
    145d: 64 d4        	stz	$d4                     ; 0x20d4 <__heap_start+0x82>
    145f: 64 d5        	stz	$d5                     ; 0x20d5 <__heap_start+0x83>
    1461: a2 ff        	ldx	#$ff
    1463: 86 d6        	stx	$d6                     ; 0x20d6 <__heap_start+0x84>
    1465: 86 d7        	stx	$d7                     ; 0x20d7 <__heap_start+0x85>
    1467: 64 9a        	stz	$9a                     ; 0x209a <__heap_start+0x48>
    1469: 80 33        	bra	$149e <printf+0x105>
    146b: a2 02        	ldx	#$2
    146d: 80 15        	bra	$1484 <printf+0xeb>
    146f: e0 20        	cpx	#$20
    1471: f0 15        	beq	$1488 <printf+0xef>
    1473: 86 15        	stx	$15                     ; 0x2015 <bassNotes+0x3>
    1475: e0 23        	cpx	#$23
    1477: f0 03        	beq	$147c <printf+0xe3>
    1479: 4c fb 14     	jmp	$14fb <printf+0x162>
    147c: a5 9a        	lda	$9a                     ; 0x209a <__heap_start+0x48>
    147e: a2 04        	ldx	#$4
    1480: 80 02        	bra	$1484 <printf+0xeb>
    1482: a2 10        	ldx	#$10
    1484: 86 14        	stx	$14                     ; 0x2014 <bassNotes+0x2>
    1486: 80 06        	bra	$148e <printf+0xf5>
    1488: a2 08        	ldx	#$8
    148a: 86 14        	stx	$14                     ; 0x2014 <bassNotes+0x2>
    148c: a5 9a        	lda	$9a                     ; 0x209a <__heap_start+0x48>
    148e: 05 14        	ora	$14                     ; 0x2014 <bassNotes+0x2>
    1490: 85 9a        	sta	$9a                     ; 0x209a <__heap_start+0x48>
    1492: 85 ca        	sta	$ca                     ; 0x20ca <__heap_start+0x78>
    1494: a2 00        	ldx	#$0
    1496: 86 cb        	stx	$cb                     ; 0x20cb <__heap_start+0x79>
    1498: e6 12        	inc	$12                     ; 0x2012 <bassNotes>
    149a: d0 02        	bne	$149e <printf+0x105>
    149c: e6 13        	inc	$13                     ; 0x2013 <bassNotes+0x1>
    149e: b2 12        	lda	($12)                   ; 0x2012 <bassNotes>
    14a0: aa           	tax
    14a1: 38           	sec
    14a2: e9 2a        	sbc	#$2a
    14a4: c9 07        	cmp	#$7
    14a6: b0 c7        	bcs	$146f <printf+0xd6>
    14a8: 86 15        	stx	$15                     ; 0x2015 <bassNotes+0x3>
    14aa: 0a           	asl
    14ab: aa           	tax
    14ac: a0 01        	ldy	#$1
    14ae: 84 14        	sty	$14                     ; 0x2014 <bassNotes+0x2>
    14b0: a5 9a        	lda	$9a                     ; 0x209a <__heap_start+0x48>
    14b2: 7c a8 1f     	jmp	($1fa8,x)               ; 0x1fa8 <__set_v+0x13>
    14b5: a5 da        	lda	$da                     ; 0x20da <__heap_start+0x88>
    14b7: a6 db        	ldx	$db                     ; 0x20db <__heap_start+0x89>
    14b9: 85 16        	sta	$16                     ; 0x2016 <bassNotes+0x4>
    14bb: 86 17        	stx	$17                     ; 0x2017 <bassNotes+0x5>
    14bd: 18           	clc
    14be: 69 02        	adc	#$2
    14c0: a8           	tay
    14c1: 8a           	txa
    14c2: 69 00        	adc	#$0
    14c4: 84 da        	sty	$da                     ; 0x20da <__heap_start+0x88>
    14c6: 85 db        	sta	$db                     ; 0x20db <__heap_start+0x89>
    14c8: b2 16        	lda	($16)                   ; 0x2016 <bassNotes+0x4>
    14ca: 85 15        	sta	$15                     ; 0x2015 <bassNotes+0x3>
    14cc: a0 01        	ldy	#$1
    14ce: b1 16        	lda	($16),y                 ; 0x2016 <bassNotes+0x4>
    14d0: 85 14        	sta	$14                     ; 0x2014 <bassNotes+0x2>
    14d2: 10 15        	bpl	$14e9 <printf+0x150>
    14d4: a5 9a        	lda	$9a                     ; 0x209a <__heap_start+0x48>
    14d6: 09 01        	ora	#$1
    14d8: 85 9a        	sta	$9a                     ; 0x209a <__heap_start+0x48>
    14da: 85 ca        	sta	$ca                     ; 0x20ca <__heap_start+0x78>
    14dc: a2 00        	ldx	#$0
    14de: 86 cb        	stx	$cb                     ; 0x20cb <__heap_start+0x79>
    14e0: 8a           	txa
    14e1: 38           	sec
    14e2: e5 15        	sbc	$15                     ; 0x2015 <bassNotes+0x3>
    14e4: 85 15        	sta	$15                     ; 0x2015 <bassNotes+0x3>
    14e6: 8a           	txa
    14e7: e5 14        	sbc	$14                     ; 0x2014 <bassNotes+0x2>
    14e9: a6 15        	ldx	$15                     ; 0x2015 <bassNotes+0x3>
    14eb: 86 d4        	stx	$d4                     ; 0x20d4 <__heap_start+0x82>
    14ed: 85 d5        	sta	$d5                     ; 0x20d5 <__heap_start+0x83>
    14ef: e6 12        	inc	$12                     ; 0x2012 <bassNotes>
    14f1: f0 03        	beq	$14f6 <printf+0x15d>
    14f3: 4c af 15     	jmp	$15af <printf+0x216>
    14f6: e6 13        	inc	$13                     ; 0x2013 <bassNotes+0x1>
    14f8: 4c af 15     	jmp	$15af <printf+0x216>
    14fb: a5 15        	lda	$15                     ; 0x2015 <bassNotes+0x3>
    14fd: 18           	clc
    14fe: 69 d0        	adc	#$d0
    1500: c9 0a        	cmp	#$a
    1502: 90 03        	bcc	$1507 <printf+0x16e>
    1504: 4c a1 15     	jmp	$15a1 <printf+0x208>
    1507: a6 15        	ldx	$15                     ; 0x2015 <bassNotes+0x3>
    1509: 86 14        	stx	$14                     ; 0x2014 <bassNotes+0x2>
    150b: 64 16        	stz	$16                     ; 0x2016 <bassNotes+0x4>
    150d: 64 15        	stz	$15                     ; 0x2015 <bassNotes+0x3>
    150f: 64 17        	stz	$17                     ; 0x2017 <bassNotes+0x5>
    1511: a0 01        	ldy	#$1
    1513: 06 16        	asl	$16                     ; 0x2016 <bassNotes+0x4>
    1515: 26 17        	rol	$17                     ; 0x2017 <bassNotes+0x5>
    1517: a5 16        	lda	$16                     ; 0x2016 <bassNotes+0x4>
    1519: 0a           	asl
    151a: aa           	tax
    151b: a5 17        	lda	$17                     ; 0x2017 <bassNotes+0x5>
    151d: 2a           	rol
    151e: 86 18        	stx	$18                     ; 0x2018 <bassNotes+0x6>
    1520: 06 18        	asl	$18                     ; 0x2018 <bassNotes+0x6>
    1522: 2a           	rol
    1523: aa           	tax
    1524: a5 18        	lda	$18                     ; 0x2018 <bassNotes+0x6>
    1526: 18           	clc
    1527: 65 16        	adc	$16                     ; 0x2016 <bassNotes+0x4>
    1529: 85 16        	sta	$16                     ; 0x2016 <bassNotes+0x4>
    152b: 8a           	txa
    152c: 65 17        	adc	$17                     ; 0x2017 <bassNotes+0x5>
    152e: 85 17        	sta	$17                     ; 0x2017 <bassNotes+0x5>
    1530: a5 16        	lda	$16                     ; 0x2016 <bassNotes+0x4>
    1532: 18           	clc
    1533: 65 14        	adc	$14                     ; 0x2014 <bassNotes+0x2>
    1535: 85 14        	sta	$14                     ; 0x2014 <bassNotes+0x2>
    1537: a5 17        	lda	$17                     ; 0x2017 <bassNotes+0x5>
    1539: 65 15        	adc	$15                     ; 0x2015 <bassNotes+0x3>
    153b: aa           	tax
    153c: 18           	clc
    153d: a5 14        	lda	$14                     ; 0x2014 <bassNotes+0x2>
    153f: 69 d0        	adc	#$d0
    1541: 85 16        	sta	$16                     ; 0x2016 <bassNotes+0x4>
    1543: 8a           	txa
    1544: 69 ff        	adc	#$ff
    1546: 85 17        	sta	$17                     ; 0x2017 <bassNotes+0x5>
    1548: b1 12        	lda	($12),y                 ; 0x2012 <bassNotes>
    154a: 85 14        	sta	$14                     ; 0x2014 <bassNotes+0x2>
    154c: 18           	clc
    154d: 69 d0        	adc	#$d0
    154f: e6 12        	inc	$12                     ; 0x2012 <bassNotes>
    1551: d0 02        	bne	$1555 <printf+0x1bc>
    1553: e6 13        	inc	$13                     ; 0x2013 <bassNotes+0x1>
    1555: c9 0a        	cmp	#$a
    1557: 64 15        	stz	$15                     ; 0x2015 <bassNotes+0x3>
