
f256amp.elf:	file format elf32-mos
    43f1: 92 26        	sta	($26)                   ; 0x2026 <main+0x1cbd>
    43f3: a9 00        	lda	#$0
    43f5: 6a           	ror
    43f6: 85 12        	sta	$12                     ; 0x2012 <main+0x1ca9>
    43f8: a6 5f        	ldx	$5f                     ; 0x205f <main+0x1cf6>
    43fa: e0 32        	cpx	#$32
    43fc: d0 03        	bne	$4401 <main+0x4098>
    43fe: 4c d5 37     	jmp	$37d5 <main+0x346c>
    4401: e0 38        	cpx	#$38
    4403: d0 e7        	bne	$43ec <main+0x4083>
    4405: 4c d5 37     	jmp	$37d5 <main+0x346c>
    4408: b2 16        	lda	($16)                   ; 0x2016 <main+0x1cad>
    440a: 09 01        	ora	#$1
    440c: 92 16        	sta	($16)                   ; 0x2016 <main+0x1cad>
    440e: a0 01        	ldy	#$1
    4410: a5 1c        	lda	$1c                     ; 0x201c <main+0x1cb3>
    4412: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1cad>
    4414: a6 14        	ldx	$14                     ; 0x2014 <main+0x1cab>
    4416: a9 01        	lda	#$1
    4418: 32 12        	and	($12)                   ; 0x2012 <main+0x1ca9>
    441a: a4 15        	ldy	$15                     ; 0x2015 <main+0x1cac>
    441c: 84 16        	sty	$16                     ; 0x2016 <main+0x1cad>
    441e: 05 15        	ora	$15                     ; 0x2015 <main+0x1cac>
    4420: 92 12        	sta	($12)                   ; 0x2012 <main+0x1ca9>
    4422: a5 12        	lda	$12                     ; 0x2012 <main+0x1ca9>
    4424: 18           	clc
    4425: 65 15        	adc	$15                     ; 0x2015 <main+0x1cac>
    4427: a8           	tay
    4428: 8a           	txa
    4429: 65 13        	adc	$13                     ; 0x2013 <main+0x1caa>
    442b: 85 15        	sta	$15                     ; 0x2015 <main+0x1cac>
    442d: 18           	clc
    442e: 98           	tya
    442f: 69 fe        	adc	#$fe
    4431: 85 14        	sta	$14                     ; 0x2014 <main+0x1cab>
    4433: a5 15        	lda	$15                     ; 0x2015 <main+0x1cac>
    4435: 69 ff        	adc	#$ff
    4437: 85 15        	sta	$15                     ; 0x2015 <main+0x1cac>
    4439: a0 01        	ldy	#$1
    443b: 8a           	txa
    443c: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1ca9>
    443e: a5 16        	lda	$16                     ; 0x2016 <main+0x1cad>
    4440: 92 14        	sta	($14)                   ; 0x2014 <main+0x1cab>
    4442: 8a           	txa
    4443: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1cab>
    4445: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1ca9>
    4447: 85 14        	sta	$14                     ; 0x2014 <main+0x1cab>
    4449: a9 fe        	lda	#$fe
    444b: 32 12        	and	($12)                   ; 0x2012 <main+0x1ca9>
    444d: 18           	clc
    444e: 65 67        	adc	$67                     ; 0x2067 <main+0x1cfe>
    4450: aa           	tax
    4451: a5 14        	lda	$14                     ; 0x2014 <main+0x1cab>
    4453: 65 68        	adc	$68                     ; 0x2068 <main+0x1cff>
    4455: 85 14        	sta	$14                     ; 0x2014 <main+0x1cab>
    4457: 18           	clc
    4458: 8a           	txa
    4459: 69 fe        	adc	#$fe
    445b: 85 15        	sta	$15                     ; 0x2015 <main+0x1cac>
    445d: a5 14        	lda	$14                     ; 0x2014 <main+0x1cab>
    445f: 69 ff        	adc	#$ff
    4461: a6 15        	ldx	$15                     ; 0x2015 <main+0x1cac>
    4463: 86 67        	stx	$67                     ; 0x2067 <main+0x1cfe>
    4465: 85 68        	sta	$68                     ; 0x2068 <main+0x1cff>
    4467: a6 69        	ldx	$69                     ; 0x2069 <main+0x1d00>
    4469: 86 16        	stx	$16                     ; 0x2016 <main+0x1cad>
    446b: a4 6a        	ldy	$6a                     ; 0x206a <main+0x1d01>
    446d: a2 00        	ldx	#$0
    446f: 86 14        	stx	$14                     ; 0x2014 <main+0x1cab>
    4471: a2 00        	ldx	#$0
    4473: 86 15        	stx	$15                     ; 0x2015 <main+0x1cac>
    4475: c4 15        	cpy	$15                     ; 0x2015 <main+0x1cac>
    4477: d0 3e        	bne	$44b7 <main+0x414e>
    4479: a6 16        	ldx	$16                     ; 0x2016 <main+0x1cad>
    447b: e4 14        	cpx	$14                     ; 0x2014 <main+0x1cab>
    447d: d0 38        	bne	$44b7 <main+0x414e>
    447f: a0 04        	ldy	#$4
    4481: a5 12        	lda	$12                     ; 0x2012 <main+0x1ca9>
    4483: 18           	clc
    4484: 69 04        	adc	#$4
    4486: 85 14        	sta	$14                     ; 0x2014 <main+0x1cab>
    4488: a5 13        	lda	$13                     ; 0x2013 <main+0x1caa>
    448a: 69 00        	adc	#$0
    448c: 18           	clc
    448d: 85 15        	sta	$15                     ; 0x2015 <main+0x1cac>
    448f: a5 12        	lda	$12                     ; 0x2012 <main+0x1ca9>
    4491: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1ca9>
    4493: a0 02        	ldy	#$2
    4495: 85 17        	sta	$17                     ; 0x2017 <main+0x1cae>
    4497: 69 02        	adc	#$2
    4499: 85 16        	sta	$16                     ; 0x2016 <main+0x1cad>
    449b: a5 17        	lda	$17                     ; 0x2017 <main+0x1cae>
    449d: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1ca9>
    449f: a5 13        	lda	$13                     ; 0x2013 <main+0x1caa>
    44a1: 69 00        	adc	#$0
    44a3: 85 17        	sta	$17                     ; 0x2017 <main+0x1cae>
    44a5: 88           	dey
    44a6: a5 13        	lda	$13                     ; 0x2013 <main+0x1caa>
    44a8: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1cab>
    44aa: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1cad>
    44ac: a6 12        	ldx	$12                     ; 0x2012 <main+0x1ca9>
    44ae: 86 69        	stx	$69                     ; 0x2069 <main+0x1d00>
    44b0: a6 13        	ldx	$13                     ; 0x2013 <main+0x1caa>
    44b2: 86 6a        	stx	$6a                     ; 0x206a <main+0x1d01>
    44b4: 4c 4f 45     	jmp	$454f <main+0x41e6>
    44b7: a6 12        	ldx	$12                     ; 0x2012 <main+0x1ca9>
    44b9: 18           	clc
    44ba: a5 12        	lda	$12                     ; 0x2012 <main+0x1ca9>
    44bc: 86 1c        	stx	$1c                     ; 0x201c <main+0x1cb3>
    44be: 69 02        	adc	#$2
    44c0: 85 14        	sta	$14                     ; 0x2014 <main+0x1cab>
    44c2: a6 13        	ldx	$13                     ; 0x2013 <main+0x1caa>
    44c4: 84 18        	sty	$18                     ; 0x2018 <main+0x1caf>
    44c6: a5 13        	lda	$13                     ; 0x2013 <main+0x1caa>
    44c8: 69 00        	adc	#$0
    44ca: 85 15        	sta	$15                     ; 0x2015 <main+0x1cac>
    44cc: a5 16        	lda	$16                     ; 0x2016 <main+0x1cad>
    44ce: 84 17        	sty	$17                     ; 0x2017 <main+0x1cae>
    44d0: a0 02        	ldy	#$2
    44d2: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1ca9>
    44d4: 85 19        	sta	$19                     ; 0x2019 <main+0x1cb0>
    44d6: 88           	dey
    44d7: a5 18        	lda	$18                     ; 0x2018 <main+0x1caf>
    44d9: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1cab>
    44db: 18           	clc
    44dc: a5 19        	lda	$19                     ; 0x2019 <main+0x1cb0>
    44de: 69 04        	adc	#$4
    44e0: a8           	tay
    44e1: a5 18        	lda	$18                     ; 0x2018 <main+0x1caf>
    44e3: 69 00        	adc	#$0
    44e5: 84 18        	sty	$18                     ; 0x2018 <main+0x1caf>
    44e7: 85 19        	sta	$19                     ; 0x2019 <main+0x1cb0>
    44e9: 18           	clc
    44ea: a5 1c        	lda	$1c                     ; 0x201c <main+0x1cb3>
    44ec: 69 04        	adc	#$4
    44ee: 85 1a        	sta	$1a                     ; 0x201a <main+0x1cb1>
    44f0: a5 13        	lda	$13                     ; 0x2013 <main+0x1caa>
    44f2: 69 00        	adc	#$0
    44f4: 85 1b        	sta	$1b                     ; 0x201b <main+0x1cb2>
    44f6: a0 04        	ldy	#$4
    44f8: b1 16        	lda	($16),y                 ; 0x2016 <main+0x1cad>
    44fa: 85 16        	sta	$16                     ; 0x2016 <main+0x1cad>
    44fc: 85 1d        	sta	$1d                     ; 0x201d <main+0x1cb4>
    44fe: a0 01        	ldy	#$1
    4500: b1 18        	lda	($18),y                 ; 0x2018 <main+0x1caf>
    4502: 85 17        	sta	$17                     ; 0x2017 <main+0x1cae>
    4504: 85 19        	sta	$19                     ; 0x2019 <main+0x1cb0>
    4506: a0 04        	ldy	#$4
    4508: a5 1d        	lda	$1d                     ; 0x201d <main+0x1cb4>
    450a: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1ca9>
    450c: a5 19        	lda	$19                     ; 0x2019 <main+0x1cb0>
    450e: a0 01        	ldy	#$1
    4510: 91 1a        	sta	($1a),y                 ; 0x201a <main+0x1cb1>
    4512: 18           	clc
    4513: a5 1d        	lda	$1d                     ; 0x201d <main+0x1cb4>
    4515: 69 02        	adc	#$2
    4517: 85 18        	sta	$18                     ; 0x2018 <main+0x1caf>
    4519: a5 19        	lda	$19                     ; 0x2019 <main+0x1cb0>
    451b: 69 00        	adc	#$0
    451d: 85 19        	sta	$19                     ; 0x2019 <main+0x1cb0>
    451f: a5 1c        	lda	$1c                     ; 0x201c <main+0x1cb3>
    4521: c8           	iny
    4522: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1cad>
    4524: a5 13        	lda	$13                     ; 0x2013 <main+0x1caa>
    4526: 88           	dey
    4527: 91 18        	sta	($18),y                 ; 0x2018 <main+0x1caf>
    4529: c8           	iny
    452a: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1ca9>
    452c: 85 12        	sta	$12                     ; 0x2012 <main+0x1ca9>
    452e: 85 16        	sta	$16                     ; 0x2016 <main+0x1cad>
    4530: 88           	dey
    4531: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1cab>
    4533: 85 13        	sta	$13                     ; 0x2013 <main+0x1caa>
    4535: 85 14        	sta	$14                     ; 0x2014 <main+0x1cab>
    4537: a5 1c        	lda	$1c                     ; 0x201c <main+0x1cb3>
    4539: a0 04        	ldy	#$4
    453b: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1ca9>
    453d: 18           	clc
    453e: a5 16        	lda	$16                     ; 0x2016 <main+0x1cad>
    4540: 69 04        	adc	#$4
    4542: 85 12        	sta	$12                     ; 0x2012 <main+0x1ca9>
    4544: a5 14        	lda	$14                     ; 0x2014 <main+0x1cab>
    4546: 69 00        	adc	#$0
    4548: 85 13        	sta	$13                     ; 0x2013 <main+0x1caa>
    454a: 8a           	txa
    454b: a0 01        	ldy	#$1
    454d: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1ca9>
    454f: a2 5e        	ldx	#$5e
    4551: 86 12        	stx	$12                     ; 0x2012 <main+0x1ca9>
    4553: a2 00        	ldx	#$0
    4555: 86 13        	stx	$13                     ; 0x2013 <main+0x1caa>
    4557: 64 5f        	stz	$5f                     ; 0x205f <main+0x1cf6>
    4559: 20 00 ff     	jsr	$ff00 <__heap_start+0x6c30>
    455c: 92 26        	sta	($26)                   ; 0x2026 <main+0x1cbd>
    455e: a9 00        	lda	#$0
    4560: 6a           	ror
    4561: 85 12        	sta	$12                     ; 0x2012 <main+0x1ca9>
    4563: a6 5f        	ldx	$5f                     ; 0x205f <main+0x1cf6>
    4565: e0 32        	cpx	#$32
    4567: d0 03        	bne	$456c <main+0x4203>
    4569: 4c d5 37     	jmp	$37d5 <main+0x346c>
    456c: e0 38        	cpx	#$38
    456e: d0 e7        	bne	$4557 <main+0x41ee>
    4570: 4c d5 37     	jmp	$37d5 <main+0x346c>
    4573: a2 10        	ldx	#$10
    4575: 4c bc 13     	jmp	$13bc <main+0x1053>
    4578: a2 0f        	ldx	#$f
    457a: 4c bc 13     	jmp	$13bc <main+0x1053>
    457d: a2 0e        	ldx	#$e
    457f: 4c bc 13     	jmp	$13bc <main+0x1053>
    4582: a2 0d        	ldx	#$d
    4584: 4c bc 13     	jmp	$13bc <main+0x1053>
    4587: a2 0c        	ldx	#$c
    4589: 4c bc 13     	jmp	$13bc <main+0x1053>
    458c: a2 0b        	ldx	#$b
    458e: 4c bc 13     	jmp	$13bc <main+0x1053>
    4591: a2 0a        	ldx	#$a
    4593: 4c bc 13     	jmp	$13bc <main+0x1053>
    4596: a2 09        	ldx	#$9
    4598: 4c bc 13     	jmp	$13bc <main+0x1053>
    459b: a2 08        	ldx	#$8
    459d: 4c bc 13     	jmp	$13bc <main+0x1053>
    45a0: a2 07        	ldx	#$7
    45a2: 4c bc 13     	jmp	$13bc <main+0x1053>
    45a5: a2 06        	ldx	#$6
    45a7: 4c bc 13     	jmp	$13bc <main+0x1053>
    45aa: a2 05        	ldx	#$5
    45ac: 4c bc 13     	jmp	$13bc <main+0x1053>
    45af: a2 04        	ldx	#$4
    45b1: 4c bc 13     	jmp	$13bc <main+0x1053>
    45b4: a2 03        	ldx	#$3
    45b6: 4c bc 13     	jmp	$13bc <main+0x1053>
    45b9: a2 02        	ldx	#$2
    45bb: 4c bc 13     	jmp	$13bc <main+0x1053>
    45be: a2 01        	ldx	#$1
    45c0: 4c bc 13     	jmp	$13bc <main+0x1053>

000045c3 <writeTopRight>:
    45c3: 48           	pha
    45c4: 18           	clc
    45c5: a5 10        	lda	$10                     ; 0x2010 <main+0x1ca7>
    45c7: 69 fe        	adc	#$fe
    45c9: 85 10        	sta	$10                     ; 0x2010 <main+0x1ca7>
    45cb: a5 11        	lda	$11                     ; 0x2011 <main+0x1ca8>
    45cd: 69 ff        	adc	#$ff
    45cf: 85 11        	sta	$11                     ; 0x2011 <main+0x1ca8>
    45d1: 68           	pla
    45d2: 29 01        	and	#$1
    45d4: 85 6b        	sta	$6b                     ; 0x206b <main+0x1d02>
    45d6: a2 50        	ldx	#$50
    45d8: 86 30        	stx	$30                     ; 0x2030 <main+0x1cc7>
    45da: a2 42        	ldx	#$42
    45dc: 86 44        	stx	$44                     ; 0x2044 <main+0x1cdb>
    45de: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x3d44>
    45e1: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x3d45>
    45e4: a2 01        	ldx	#$1
    45e6: 86 45        	stx	$45                     ; 0x2045 <main+0x1cdc>
    45e8: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x3d46>
    45eb: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x3d47>
    45ee: a2 8c        	ldx	#$8c
    45f0: 86 12        	stx	$12                     ; 0x2012 <main+0x1ca9>
    45f2: a2 7d        	ldx	#$7d
    45f4: 86 13        	stx	$13                     ; 0x2013 <main+0x1caa>
    45f6: 20 4d 49     	jsr	$494d <textPrint>
    45f9: a2 44        	ldx	#$44
    45fb: 86 44        	stx	$44                     ; 0x2044 <main+0x1cdb>
    45fd: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x3d44>
    4600: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x3d45>
    4603: a2 02        	ldx	#$2
    4605: 86 45        	stx	$45                     ; 0x2045 <main+0x1cdc>
    4607: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x3d46>
    460a: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x3d47>
    460d: a2 4a        	ldx	#$4a
    460f: 86 12        	stx	$12                     ; 0x2012 <main+0x1ca9>
    4611: a2 7e        	ldx	#$7e
    4613: 86 13        	stx	$13                     ; 0x2013 <main+0x1caa>
    4615: 20 4d 49     	jsr	$494d <textPrint>
    4618: a2 47        	ldx	#$47
    461a: 86 44        	stx	$44                     ; 0x2044 <main+0x1cdb>
    461c: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x3d44>
    461f: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x3d45>
    4622: a2 03        	ldx	#$3
    4624: 86 45        	stx	$45                     ; 0x2045 <main+0x1cdc>
    4626: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x3d46>
    4629: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x3d47>
    462c: a2 6c        	ldx	#$6c
    462e: 86 12        	stx	$12                     ; 0x2012 <main+0x1ca9>
    4630: a2 7e        	ldx	#$7e
    4632: 86 13        	stx	$13                     ; 0x2013 <main+0x1caa>
    4634: 20 4d 49     	jsr	$494d <textPrint>
    4637: a2 3e        	ldx	#$3e
    4639: 86 44        	stx	$44                     ; 0x2044 <main+0x1cdb>
    463b: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x3d44>
    463e: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x3d45>
    4641: a2 08        	ldx	#$8
    4643: 86 45        	stx	$45                     ; 0x2045 <main+0x1cdc>
    4645: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x3d46>
    4648: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x3d47>
    464b: a2 54        	ldx	#$54
    464d: 86 12        	stx	$12                     ; 0x2012 <main+0x1ca9>
    464f: a2 7e        	ldx	#$7e
    4651: 86 13        	stx	$13                     ; 0x2013 <main+0x1caa>
    4653: 20 4d 49     	jsr	$494d <textPrint>
    4656: 64 44        	stz	$44                     ; 0x2044 <main+0x1cdb>
    4658: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0x3d44>
    465b: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x3d45>
    465e: 64 45        	stz	$45                     ; 0x2045 <main+0x1cdc>
    4660: 9c 16 d0     	stz	$d016                   ; 0xd016 <__heap_start+0x3d46>
    4663: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x3d47>
    4666: a5 6b        	lda	$6b                     ; 0x206b <main+0x1d02>
    4668: f0 25        	beq	$468f <writeTopRight+0xcc>
    466a: a9 ba        	lda	#$ba
    466c: 92 10        	sta	($10)                   ; 0x2010 <main+0x1ca7>
    466e: a0 01        	ldy	#$1
    4670: a9 80        	lda	#$80
    4672: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1ca7>
    4674: a2 db        	ldx	#$db
    4676: 86 12        	stx	$12                     ; 0x2012 <main+0x1ca9>
    4678: a2 7d        	ldx	#$7d
    467a: 86 13        	stx	$13                     ; 0x2013 <main+0x1caa>
    467c: 20 ab 79     	jsr	$79ab <printf>
    467f: a2 5e        	ldx	#$5e
    4681: 86 6b        	stx	$6b                     ; 0x206b <main+0x1d02>
    4683: a2 7e        	ldx	#$7e
    4685: 86 6c        	stx	$6c                     ; 0x206c <main+0x1d03>
    4687: a2 09        	ldx	#$9
    4689: 86 12        	stx	$12                     ; 0x2012 <main+0x1ca9>
    468b: a2 7d        	ldx	#$7d
    468d: 80 19        	bra	$46a8 <writeTopRight+0xe5>
    468f: a2 7c        	ldx	#$7c
    4691: 86 12        	stx	$12                     ; 0x2012 <main+0x1ca9>
    4693: a2 7c        	ldx	#$7c
    4695: 86 13        	stx	$13                     ; 0x2013 <main+0x1caa>
    4697: 20 ab 79     	jsr	$79ab <printf>
    469a: a2 92        	ldx	#$92
    469c: 86 6b        	stx	$6b                     ; 0x206b <main+0x1d02>
    469e: a2 7e        	ldx	#$7e
    46a0: 86 6c        	stx	$6c                     ; 0x206c <main+0x1d03>
    46a2: a2 e5        	ldx	#$e5
    46a4: 86 12        	stx	$12                     ; 0x2012 <main+0x1ca9>
    46a6: a2 7e        	ldx	#$7e
    46a8: 86 13        	stx	$13                     ; 0x2013 <main+0x1caa>
    46aa: a2 3e        	ldx	#$3e
    46ac: 86 44        	stx	$44                     ; 0x2044 <main+0x1cdb>
    46ae: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x3d44>
    46b1: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x3d45>
    46b4: a2 09        	ldx	#$9
    46b6: 86 45        	stx	$45                     ; 0x2045 <main+0x1cdc>
    46b8: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x3d46>
    46bb: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x3d47>
    46be: 20 4d 49     	jsr	$494d <textPrint>
    46c1: a2 3e        	ldx	#$3e
    46c3: 86 44        	stx	$44                     ; 0x2044 <main+0x1cdb>
    46c5: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x3d44>
    46c8: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x3d45>
    46cb: a2 0a        	ldx	#$a
    46cd: 86 45        	stx	$45                     ; 0x2045 <main+0x1cdc>
    46cf: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x3d46>
    46d2: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x3d47>
    46d5: a6 6b        	ldx	$6b                     ; 0x206b <main+0x1d02>
    46d7: 86 12        	stx	$12                     ; 0x2012 <main+0x1ca9>
    46d9: a6 6c        	ldx	$6c                     ; 0x206c <main+0x1d03>
    46db: 86 13        	stx	$13                     ; 0x2013 <main+0x1caa>
    46dd: 20 4d 49     	jsr	$494d <textPrint>
    46e0: 18           	clc
    46e1: a5 10        	lda	$10                     ; 0x2010 <main+0x1ca7>
    46e3: 69 02        	adc	#$2
    46e5: 85 10        	sta	$10                     ; 0x2010 <main+0x1ca7>
    46e7: a5 11        	lda	$11                     ; 0x2011 <main+0x1ca8>
    46e9: 69 00        	adc	#$0
    46eb: 85 11        	sta	$11                     ; 0x2011 <main+0x1ca8>
    46ed: 60           	rts

000046ee <colMatrixSetup>:
    46ee: a2 03        	ldx	#$3
    46f0: 86 01        	stx	$1                      ; 0x2001 <main+0x1c98>
    46f2: a2 10        	ldx	#$10
    46f4: a0 c9        	ldy	#$c9
    46f6: a9 0f        	lda	#$f
    46f8: 80 05        	bra	$46ff <colMatrixSetup+0x11>
    46fa: c8           	iny
    46fb: c0 c9        	cpy	#$c9
    46fd: f0 0d        	beq	$470c <colMatrixSetup+0x1e>
    46ff: 86 12        	stx	$12                     ; 0x2012 <main+0x1ca9>
    4701: 84 13        	sty	$13                     ; 0x2013 <main+0x1caa>
    4703: 92 12        	sta	($12)                   ; 0x2012 <main+0x1ca9>
    4705: e8           	inx
    4706: f0 f2        	beq	$46fa <colMatrixSetup+0xc>
    4708: c0 c9        	cpy	#$c9
    470a: d0 f3        	bne	$46ff <colMatrixSetup+0x11>
    470c: e0 60        	cpx	#$60
    470e: d0 ef        	bne	$46ff <colMatrixSetup+0x11>
    4710: a2 c8        	ldx	#$c8
    4712: a0 c0        	ldy	#$c0
    4714: a9 1b        	lda	#$1b
    4716: 80 05        	bra	$471d <colMatrixSetup+0x2f>
    4718: e8           	inx
    4719: e0 c9        	cpx	#$c9
    471b: f0 0d        	beq	$472a <colMatrixSetup+0x3c>
    471d: 84 12        	sty	$12                     ; 0x2012 <main+0x1ca9>
    471f: 86 13        	stx	$13                     ; 0x2013 <main+0x1caa>
    4721: 92 12        	sta	($12)                   ; 0x2012 <main+0x1ca9>
    4723: c8           	iny
    4724: f0 f2        	beq	$4718 <colMatrixSetup+0x2a>
    4726: e0 c9        	cpx	#$c9
    4728: d0 f3        	bne	$471d <colMatrixSetup+0x2f>
    472a: c0 10        	cpy	#$10
    472c: d0 ef        	bne	$471d <colMatrixSetup+0x2f>
    472e: a2 70        	ldx	#$70
    4730: a0 c8        	ldy	#$c8
    4732: a9 27        	lda	#$27
    4734: 80 05        	bra	$473b <colMatrixSetup+0x4d>
    4736: c8           	iny
    4737: c0 c8        	cpy	#$c8
    4739: f0 0d        	beq	$4748 <colMatrixSetup+0x5a>
    473b: 86 12        	stx	$12                     ; 0x2012 <main+0x1ca9>
    473d: 84 13        	sty	$13                     ; 0x2013 <main+0x1caa>
    473f: 92 12        	sta	($12)                   ; 0x2012 <main+0x1ca9>
    4741: e8           	inx
    4742: f0 f2        	beq	$4736 <colMatrixSetup+0x48>
    4744: c0 c8        	cpy	#$c8
    4746: d0 f3        	bne	$473b <colMatrixSetup+0x4d>
    4748: e0 c0        	cpx	#$c0
    474a: d0 ef        	bne	$473b <colMatrixSetup+0x4d>
    474c: a2 20        	ldx	#$20
    474e: a0 c8        	ldy	#$c8
    4750: a9 33        	lda	#$33
    4752: 80 05        	bra	$4759 <colMatrixSetup+0x6b>
    4754: c8           	iny
    4755: c0 c8        	cpy	#$c8
    4757: f0 0d        	beq	$4766 <colMatrixSetup+0x78>
    4759: 86 12        	stx	$12                     ; 0x2012 <main+0x1ca9>
    475b: 84 13        	sty	$13                     ; 0x2013 <main+0x1caa>
    475d: 92 12        	sta	($12)                   ; 0x2012 <main+0x1ca9>
    475f: e8           	inx
    4760: f0 f2        	beq	$4754 <colMatrixSetup+0x66>
    4762: c0 c8        	cpy	#$c8
    4764: d0 f3        	bne	$4759 <colMatrixSetup+0x6b>
    4766: e0 70        	cpx	#$70
    4768: d0 ef        	bne	$4759 <colMatrixSetup+0x6b>
    476a: a0 c7        	ldy	#$c7
    476c: a2 d0        	ldx	#$d0
    476e: a9 3f        	lda	#$3f
    4770: 80 05        	bra	$4777 <colMatrixSetup+0x89>
    4772: c8           	iny
    4773: c0 c8        	cpy	#$c8
    4775: f0 0d        	beq	$4784 <colMatrixSetup+0x96>
    4777: 86 12        	stx	$12                     ; 0x2012 <main+0x1ca9>
    4779: 84 13        	sty	$13                     ; 0x2013 <main+0x1caa>
    477b: 92 12        	sta	($12)                   ; 0x2012 <main+0x1ca9>
    477d: e8           	inx
    477e: f0 f2        	beq	$4772 <colMatrixSetup+0x84>
    4780: c0 c8        	cpy	#$c8
    4782: d0 f3        	bne	$4777 <colMatrixSetup+0x89>
    4784: e0 20        	cpx	#$20
    4786: d0 ef        	bne	$4777 <colMatrixSetup+0x89>
    4788: a2 80        	ldx	#$80
    478a: a0 c7        	ldy	#$c7
    478c: a9 4b        	lda	#$4b
    478e: 80 05        	bra	$4795 <colMatrixSetup+0xa7>
    4790: c8           	iny
    4791: c0 c7        	cpy	#$c7
    4793: f0 0d        	beq	$47a2 <colMatrixSetup+0xb4>
    4795: 86 12        	stx	$12                     ; 0x2012 <main+0x1ca9>
    4797: 84 13        	sty	$13                     ; 0x2013 <main+0x1caa>
    4799: 92 12        	sta	($12)                   ; 0x2012 <main+0x1ca9>
    479b: e8           	inx
    479c: f0 f2        	beq	$4790 <colMatrixSetup+0xa2>
    479e: c0 c7        	cpy	#$c7
    47a0: d0 f3        	bne	$4795 <colMatrixSetup+0xa7>
    47a2: e0 d0        	cpx	#$d0
    47a4: d0 ef        	bne	$4795 <colMatrixSetup+0xa7>
    47a6: a2 30        	ldx	#$30
    47a8: a0 c7        	ldy	#$c7
    47aa: a9 57        	lda	#$57
    47ac: 80 05        	bra	$47b3 <colMatrixSetup+0xc5>
    47ae: c8           	iny
    47af: c0 c7        	cpy	#$c7
    47b1: f0 0d        	beq	$47c0 <colMatrixSetup+0xd2>
    47b3: 86 12        	stx	$12                     ; 0x2012 <main+0x1ca9>
    47b5: 84 13        	sty	$13                     ; 0x2013 <main+0x1caa>
    47b7: 92 12        	sta	($12)                   ; 0x2012 <main+0x1ca9>
    47b9: e8           	inx
    47ba: f0 f2        	beq	$47ae <colMatrixSetup+0xc0>
    47bc: c0 c7        	cpy	#$c7
    47be: d0 f3        	bne	$47b3 <colMatrixSetup+0xc5>
    47c0: e0 80        	cpx	#$80
    47c2: d0 ef        	bne	$47b3 <colMatrixSetup+0xc5>
    47c4: a2 c6        	ldx	#$c6
    47c6: a0 e0        	ldy	#$e0
    47c8: a9 63        	lda	#$63
    47ca: 80 05        	bra	$47d1 <colMatrixSetup+0xe3>
    47cc: e8           	inx
    47cd: e0 c7        	cpx	#$c7
