
gjmenuoct25.elf:	file format elf32-mos
    322c: 92 10        	sta	($10)                   ; 0x10 <__rc0>
    322e: a4 6e        	ldy	$6e                     ; 0x6e <__zp_bss_size+0x33>
    3230: 8a           	txa
    3231: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    3233: a2 c4        	ldx	#$c4
    3235: 86 12        	stx	$12                     ; 0x12 <__rc2>
    3237: a2 6c        	ldx	#$6c
    3239: 86 13        	stx	$13                     ; 0x13 <__rc3>
    323b: 20 51 57     	jsr	$5751 <printf>
    323e: 18           	clc
    323f: a5 10        	lda	$10                     ; 0x10 <__rc0>
    3241: 69 02        	adc	#$2
    3243: 85 10        	sta	$10                     ; 0x10 <__rc0>
    3245: a5 11        	lda	$11                     ; 0x11 <__rc1>
    3247: 69 00        	adc	#$0
    3249: 85 11        	sta	$11                     ; 0x11 <__rc1>
    324b: 60           	rts

0000324c <goUpOrDown>:
    324c: 48           	pha
    324d: 18           	clc
    324e: a5 10        	lda	$10                     ; 0x10 <__rc0>
    3250: 69 fe        	adc	#$fe
    3252: 85 10        	sta	$10                     ; 0x10 <__rc0>
    3254: a5 11        	lda	$11                     ; 0x11 <__rc1>
    3256: 69 ff        	adc	#$ff
    3258: 85 11        	sta	$11                     ; 0x11 <__rc1>
    325a: 68           	pla
    325b: 85 6d        	sta	$6d                     ; 0x6d <__zp_bss_size+0x32>
    325d: 8a           	txa
    325e: a6 41        	ldx	$41                     ; 0x41 <selected>
    3260: 86 6e        	stx	$6e                     ; 0x6e <__zp_bss_size+0x33>
    3262: 64 6c        	stz	$6c                     ; 0x6c <__zp_bss_size+0x31>
    3264: a2 65        	ldx	#$65
    3266: a0 05        	ldy	#$5
    3268: 86 12        	stx	$12                     ; 0x12 <__rc2>
    326a: 84 13        	sty	$13                     ; 0x13 <__rc3>
    326c: a2 00        	ldx	#$0
    326e: 20 f6 6a     	jsr	$6af6 <__mulhi3>
    3271: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3273: 86 13        	stx	$13                     ; 0x13 <__rc3>
    3275: a9 fb        	lda	#$fb
    3277: 18           	clc
    3278: 65 12        	adc	$12                     ; 0x12 <__rc2>
    327a: a8           	tay
    327b: a9 6c        	lda	#$6c
    327d: 65 13        	adc	$13                     ; 0x13 <__rc3>
    327f: aa           	tax
    3280: 84 74        	sty	$74                     ; 0x74 <__zp_bss_size+0x39>
    3282: 98           	tya
    3283: 18           	clc
    3284: 69 64        	adc	#$64
    3286: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3288: 8a           	txa
    3289: 86 72        	stx	$72                     ; 0x72 <__zp_bss_size+0x37>
    328b: 69 05        	adc	#$5
    328d: 85 13        	sta	$13                     ; 0x13 <__rc3>
    328f: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    3291: 3a           	dec
    3292: c9 ff        	cmp	#$ff
    3294: d0 02        	bne	$3298 <goUpOrDown+0x4c>
    3296: c6 6c        	dec	$6c                     ; 0x6c <__zp_bss_size+0x31>
    3298: a6 6c        	ldx	$6c                     ; 0x6c <__zp_bss_size+0x31>
    329a: d0 12        	bne	$32ae <goUpOrDown+0x62>
    329c: c5 6e        	cmp	$6e                     ; 0x6e <__zp_bss_size+0x33>
    329e: d0 0e        	bne	$32ae <goUpOrDown+0x62>
    32a0: a5 6d        	lda	$6d                     ; 0x6d <__zp_bss_size+0x32>
    32a2: d0 03        	bne	$32a7 <goUpOrDown+0x5b>
    32a4: 4c 51 34     	jmp	$3451 <goUpOrDown+0x205>
    32a7: a5 6e        	lda	$6e                     ; 0x6e <__zp_bss_size+0x33>
    32a9: d0 0a        	bne	$32b5 <goUpOrDown+0x69>
    32ab: 4c 51 34     	jmp	$3451 <goUpOrDown+0x205>
    32ae: a5 6e        	lda	$6e                     ; 0x6e <__zp_bss_size+0x33>
    32b0: d0 03        	bne	$32b5 <goUpOrDown+0x69>
    32b2: 4c 4a 34     	jmp	$344a <goUpOrDown+0x1fe>
    32b5: a2 94        	ldx	#$94
    32b7: 8e 08 d6     	stx	$d608                   ; 0xd608 <__heap_start+0x5378>
    32ba: a2 8e        	ldx	#$8e
    32bc: 8e 08 d6     	stx	$d608                   ; 0xd608 <__heap_start+0x5378>
    32bf: a2 27        	ldx	#$27
    32c1: 8e 08 d6     	stx	$d608                   ; 0xd608 <__heap_start+0x5378>
    32c4: a2 80        	ldx	#$80
    32c6: 86 f3        	stx	$f3                     ; 0xf3 <__zp_bss_size+0xb8>
    32c8: a2 76        	ldx	#$76
    32ca: a0 00        	ldy	#$0
    32cc: 86 12        	stx	$12                     ; 0x12 <__rc2>
    32ce: 84 13        	sty	$13                     ; 0x13 <__rc3>
    32d0: a2 65        	ldx	#$65
    32d2: 86 14        	stx	$14                     ; 0x14 <__rc4>
    32d4: a2 00        	ldx	#$0
    32d6: 86 15        	stx	$15                     ; 0x15 <__rc5>
    32d8: 20 f0 ff     	jsr	$fff0 <__heap_start+0x7d60>
    32db: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    32dd: a9 00        	lda	#$0
    32df: 6a           	ror
    32e0: 85 14        	sta	$14                     ; 0x14 <__rc4>
    32e2: a9 02        	lda	#$2
    32e4: 18           	clc
    32e5: 65 76        	adc	$76                     ; 0x76 <__zp_bss_size+0x3b>
    32e7: 85 47        	sta	$47                     ; 0x47 <menuSoundTimer.1>
    32e9: 64 f3        	stz	$f3                     ; 0xf3 <__zp_bss_size+0xb8>
    32eb: a6 47        	ldx	$47                     ; 0x47 <menuSoundTimer.1>
    32ed: 86 f4        	stx	$f4                     ; 0xf4 <__zp_bss_size+0xb9>
    32ef: a2 01        	ldx	#$1
    32f1: 8a           	txa
    32f2: 86 70        	stx	$70                     ; 0x70 <__zp_bss_size+0x35>
    32f4: 25 48        	and	$48                     ; 0x48 <menuSoundTimer.2>
    32f6: 85 f5        	sta	$f5                     ; 0xf5 <__zp_bss_size+0xba>
    32f8: a2 75        	ldx	#$75
    32fa: a0 00        	ldy	#$0
    32fc: 86 12        	stx	$12                     ; 0x12 <__rc2>
    32fe: 84 13        	sty	$13                     ; 0x13 <__rc3>
    3300: a2 f0        	ldx	#$f0
    3302: 20 f0 ff     	jsr	$fff0 <__heap_start+0x7d60>
    3305: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    3307: a9 00        	lda	#$0
    3309: 6a           	ror
    330a: 85 14        	sta	$14                     ; 0x14 <__rc4>
    330c: 86 30        	stx	$30                     ; 0x30 <_ccolor>
    330e: a4 41        	ldy	$41                     ; 0x41 <selected>
    3310: a9 0a        	lda	#$a
    3312: 18           	clc
    3313: 65 41        	adc	$41                     ; 0x41 <selected>
    3315: a2 07        	ldx	#$7
    3317: 86 31        	stx	$31                     ; 0x31 <_col>
    3319: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x4d84>
    331c: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x4d85>
    331f: 85 32        	sta	$32                     ; 0x32 <_row>
    3321: 8d 16 d0     	sta	$d016                   ; 0xd016 <__heap_start+0x4d86>
    3324: 85 6f        	sta	$6f                     ; 0x6f <__zp_bss_size+0x34>
    3326: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x4d87>
    3329: a2 73        	ldx	#$73
    332b: 86 12        	stx	$12                     ; 0x12 <__rc2>
    332d: 64 13        	stz	$13                     ; 0x13 <__rc3>
    332f: a2 00        	ldx	#$0
    3331: 98           	tya
    3332: 20 f6 6a     	jsr	$6af6 <__mulhi3>
    3335: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3337: 86 13        	stx	$13                     ; 0x13 <__rc3>
    3339: 18           	clc
    333a: a5 74        	lda	$74                     ; 0x74 <__zp_bss_size+0x39>
    333c: 65 12        	adc	$12                     ; 0x12 <__rc2>
    333e: a8           	tay
    333f: a5 72        	lda	$72                     ; 0x72 <__zp_bss_size+0x37>
    3341: 65 13        	adc	$13                     ; 0x13 <__rc3>
    3343: 85 71        	sta	$71                     ; 0x71 <__zp_bss_size+0x36>
    3345: 98           	tya
    3346: 92 10        	sta	($10)                   ; 0x10 <__rc0>
    3348: 84 73        	sty	$73                     ; 0x73 <__zp_bss_size+0x38>
    334a: a4 70        	ldy	$70                     ; 0x70 <__zp_bss_size+0x35>
    334c: a5 71        	lda	$71                     ; 0x71 <__zp_bss_size+0x36>
    334e: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    3350: a6 6d        	ldx	$6d                     ; 0x6d <__zp_bss_size+0x32>
    3352: 86 6e        	stx	$6e                     ; 0x6e <__zp_bss_size+0x33>
    3354: a2 c4        	ldx	#$c4
    3356: 86 6c        	stx	$6c                     ; 0x6c <__zp_bss_size+0x31>
    3358: a2 6c        	ldx	#$6c
    335a: 86 6d        	stx	$6d                     ; 0x6d <__zp_bss_size+0x32>
    335c: a2 c4        	ldx	#$c4
    335e: 86 12        	stx	$12                     ; 0x12 <__rc2>
    3360: a2 6c        	ldx	#$6c
    3362: 86 13        	stx	$13                     ; 0x13 <__rc3>
    3364: 20 51 57     	jsr	$5751 <printf>
    3367: a2 1b        	ldx	#$1b
    3369: 86 31        	stx	$31                     ; 0x31 <_col>
    336b: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x4d84>
    336e: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x4d85>
    3371: a6 6f        	ldx	$6f                     ; 0x6f <__zp_bss_size+0x34>
    3373: 86 32        	stx	$32                     ; 0x32 <_row>
    3375: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x4d86>
    3378: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x4d87>
    337b: 18           	clc
    337c: a5 73        	lda	$73                     ; 0x73 <__zp_bss_size+0x38>
    337e: 69 14        	adc	#$14
    3380: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3382: a5 71        	lda	$71                     ; 0x71 <__zp_bss_size+0x36>
    3384: 69 00        	adc	#$0
    3386: aa           	tax
    3387: a5 12        	lda	$12                     ; 0x12 <__rc2>
    3389: 92 10        	sta	($10)                   ; 0x10 <__rc0>
    338b: a4 70        	ldy	$70                     ; 0x70 <__zp_bss_size+0x35>
    338d: 8a           	txa
    338e: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    3390: a2 c4        	ldx	#$c4
    3392: 86 12        	stx	$12                     ; 0x12 <__rc2>
    3394: a2 6c        	ldx	#$6c
    3396: 86 13        	stx	$13                     ; 0x13 <__rc3>
    3398: 20 51 57     	jsr	$5751 <printf>
    339b: a5 41        	lda	$41                     ; 0x41 <selected>
    339d: a6 6e        	ldx	$6e                     ; 0x6e <__zp_bss_size+0x33>
    339f: f0 04        	beq	$33a5 <goUpOrDown+0x159>
    33a1: a2 ff        	ldx	#$ff
    33a3: 86 70        	stx	$70                     ; 0x70 <__zp_bss_size+0x35>
    33a5: 18           	clc
    33a6: a2 01        	ldx	#$1
    33a8: b0 02        	bcs	$33ac <goUpOrDown+0x160>
    33aa: a2 00        	ldx	#$0
    33ac: 86 13        	stx	$13                     ; 0x13 <__rc3>
    33ae: 65 70        	adc	$70                     ; 0x70 <__zp_bss_size+0x35>
    33b0: 85 41        	sta	$41                     ; 0x41 <selected>
    33b2: a2 d1        	ldx	#$d1
    33b4: 86 30        	stx	$30                     ; 0x30 <_ccolor>
    33b6: a8           	tay
    33b7: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    33b9: e0 01        	cpx	#$1
    33bb: 69 0a        	adc	#$a
    33bd: a2 07        	ldx	#$7
    33bf: 86 31        	stx	$31                     ; 0x31 <_col>
    33c1: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x4d84>
    33c4: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x4d85>
    33c7: 85 32        	sta	$32                     ; 0x32 <_row>
    33c9: 8d 16 d0     	sta	$d016                   ; 0xd016 <__heap_start+0x4d86>
    33cc: 85 6e        	sta	$6e                     ; 0x6e <__zp_bss_size+0x33>
    33ce: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x4d87>
    33d1: a2 73        	ldx	#$73
    33d3: 86 12        	stx	$12                     ; 0x12 <__rc2>
    33d5: 64 13        	stz	$13                     ; 0x13 <__rc3>
    33d7: a2 00        	ldx	#$0
    33d9: 98           	tya
    33da: 20 f6 6a     	jsr	$6af6 <__mulhi3>
    33dd: 85 12        	sta	$12                     ; 0x12 <__rc2>
    33df: 86 13        	stx	$13                     ; 0x13 <__rc3>
    33e1: a5 74        	lda	$74                     ; 0x74 <__zp_bss_size+0x39>
    33e3: a2 00        	ldx	#$0
    33e5: 86 73        	stx	$73                     ; 0x73 <__zp_bss_size+0x38>
    33e7: 18           	clc
    33e8: 65 12        	adc	$12                     ; 0x12 <__rc2>
    33ea: aa           	tax
    33eb: a5 72        	lda	$72                     ; 0x72 <__zp_bss_size+0x37>
    33ed: 65 13        	adc	$13                     ; 0x13 <__rc3>
    33ef: 85 6f        	sta	$6f                     ; 0x6f <__zp_bss_size+0x34>
    33f1: 8a           	txa
    33f2: 92 10        	sta	($10)                   ; 0x10 <__rc0>
    33f4: 86 70        	stx	$70                     ; 0x70 <__zp_bss_size+0x35>
    33f6: a0 01        	ldy	#$1
    33f8: a5 6f        	lda	$6f                     ; 0x6f <__zp_bss_size+0x34>
    33fa: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    33fc: 84 71        	sty	$71                     ; 0x71 <__zp_bss_size+0x36>
    33fe: a2 c4        	ldx	#$c4
    3400: 86 6c        	stx	$6c                     ; 0x6c <__zp_bss_size+0x31>
    3402: a2 6c        	ldx	#$6c
    3404: 86 6d        	stx	$6d                     ; 0x6d <__zp_bss_size+0x32>
    3406: a2 c4        	ldx	#$c4
    3408: 86 12        	stx	$12                     ; 0x12 <__rc2>
    340a: a2 6c        	ldx	#$6c
    340c: 86 13        	stx	$13                     ; 0x13 <__rc3>
    340e: 20 51 57     	jsr	$5751 <printf>
    3411: a2 1b        	ldx	#$1b
    3413: 86 31        	stx	$31                     ; 0x31 <_col>
    3415: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x4d84>
    3418: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x4d85>
    341b: a6 6e        	ldx	$6e                     ; 0x6e <__zp_bss_size+0x33>
    341d: 86 32        	stx	$32                     ; 0x32 <_row>
    341f: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x4d86>
    3422: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x4d87>
    3425: a6 73        	ldx	$73                     ; 0x73 <__zp_bss_size+0x38>
    3427: e0 01        	cpx	#$1
    3429: a5 70        	lda	$70                     ; 0x70 <__zp_bss_size+0x35>
    342b: 69 14        	adc	#$14
    342d: 85 12        	sta	$12                     ; 0x12 <__rc2>
    342f: a5 6f        	lda	$6f                     ; 0x6f <__zp_bss_size+0x34>
    3431: 69 00        	adc	#$0
    3433: aa           	tax
    3434: a5 12        	lda	$12                     ; 0x12 <__rc2>
    3436: 92 10        	sta	($10)                   ; 0x10 <__rc0>
    3438: a4 71        	ldy	$71                     ; 0x71 <__zp_bss_size+0x36>
    343a: 8a           	txa
    343b: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    343d: a2 c4        	ldx	#$c4
    343f: 86 12        	stx	$12                     ; 0x12 <__rc2>
    3441: a2 6c        	ldx	#$6c
    3443: 86 13        	stx	$13                     ; 0x13 <__rc3>
    3445: 20 51 57     	jsr	$5751 <printf>
    3448: 80 07        	bra	$3451 <goUpOrDown+0x205>
    344a: a5 6d        	lda	$6d                     ; 0x6d <__zp_bss_size+0x32>
    344c: d0 03        	bne	$3451 <goUpOrDown+0x205>
    344e: 4c b5 32     	jmp	$32b5 <goUpOrDown+0x69>
    3451: 18           	clc
    3452: a5 10        	lda	$10                     ; 0x10 <__rc0>
    3454: 69 02        	adc	#$2
    3456: 85 10        	sta	$10                     ; 0x10 <__rc0>
    3458: a5 11        	lda	$11                     ; 0x11 <__rc1>
    345a: 69 00        	adc	#$0
    345c: 85 11        	sta	$11                     ; 0x11 <__rc1>
    345e: 60           	rts

0000345f <readLine>:
    345f: 18           	clc
    3460: a5 10        	lda	$10                     ; 0x10 <__rc0>
    3462: 69 e7        	adc	#$e7
    3464: 85 10        	sta	$10                     ; 0x10 <__rc0>
    3466: a5 11        	lda	$11                     ; 0x11 <__rc1>
    3468: 69 ff        	adc	#$ff
    346a: 85 11        	sta	$11                     ; 0x11 <__rc1>
    346c: a6 24        	ldx	$24                     ; 0x24 <__rc20>
    346e: da           	phx
    346f: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    3471: da           	phx
    3472: a5 12        	lda	$12                     ; 0x12 <__rc2>
    3474: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    3476: 18           	clc
    3477: 48           	pha
    3478: a5 10        	lda	$10                     ; 0x10 <__rc0>
    347a: 69 17        	adc	#$17
    347c: 85 12        	sta	$12                     ; 0x12 <__rc2>
    347e: a5 11        	lda	$11                     ; 0x11 <__rc1>
    3480: 69 00        	adc	#$0
    3482: 85 13        	sta	$13                     ; 0x13 <__rc3>
    3484: 68           	pla
    3485: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    3487: a0 01        	ldy	#$1
    3489: 8a           	txa
    348a: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    348c: 18           	clc
    348d: a5 10        	lda	$10                     ; 0x10 <__rc0>
    348f: 69 15        	adc	#$15
    3491: 85 14        	sta	$14                     ; 0x14 <__rc4>
    3493: a5 11        	lda	$11                     ; 0x11 <__rc1>
    3495: 69 00        	adc	#$0
    3497: 85 15        	sta	$15                     ; 0x15 <__rc5>
    3499: a9 00        	lda	#$0
    349b: 92 14        	sta	($14)                   ; 0x14 <__rc4>
    349d: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    349f: 18           	clc
    34a0: 48           	pha
    34a1: a5 10        	lda	$10                     ; 0x10 <__rc0>
    34a3: 69 13        	adc	#$13
    34a5: 85 14        	sta	$14                     ; 0x14 <__rc4>
    34a7: a5 11        	lda	$11                     ; 0x11 <__rc1>
    34a9: 69 00        	adc	#$0
    34ab: 85 15        	sta	$15                     ; 0x15 <__rc5>
    34ad: 68           	pla
    34ae: 92 14        	sta	($14)                   ; 0x14 <__rc4>
    34b0: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    34b2: 18           	clc
    34b3: 48           	pha
    34b4: a5 10        	lda	$10                     ; 0x10 <__rc0>
    34b6: 69 11        	adc	#$11
    34b8: 85 14        	sta	$14                     ; 0x14 <__rc4>
    34ba: a5 11        	lda	$11                     ; 0x11 <__rc1>
    34bc: 69 00        	adc	#$0
    34be: 85 15        	sta	$15                     ; 0x15 <__rc5>
    34c0: 68           	pla
    34c1: 92 14        	sta	($14)                   ; 0x14 <__rc4>
    34c3: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    34c5: 18           	clc
    34c6: 48           	pha
    34c7: a5 10        	lda	$10                     ; 0x10 <__rc0>
    34c9: 69 0f        	adc	#$f
    34cb: 85 14        	sta	$14                     ; 0x14 <__rc4>
    34cd: a5 11        	lda	$11                     ; 0x11 <__rc1>
    34cf: 69 00        	adc	#$0
    34d1: 85 15        	sta	$15                     ; 0x15 <__rc5>
    34d3: 68           	pla
    34d4: 92 14        	sta	($14)                   ; 0x14 <__rc4>
    34d6: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    34d8: 18           	clc
    34d9: 48           	pha
    34da: a5 10        	lda	$10                     ; 0x10 <__rc0>
    34dc: 69 0d        	adc	#$d
    34de: 85 14        	sta	$14                     ; 0x14 <__rc4>
    34e0: a5 11        	lda	$11                     ; 0x11 <__rc1>
    34e2: 69 00        	adc	#$0
    34e4: 85 15        	sta	$15                     ; 0x15 <__rc5>
    34e6: 68           	pla
    34e7: 92 14        	sta	($14)                   ; 0x14 <__rc4>
    34e9: 18           	clc
    34ea: 48           	pha
    34eb: a5 10        	lda	$10                     ; 0x10 <__rc0>
    34ed: 69 09        	adc	#$9
    34ef: 85 14        	sta	$14                     ; 0x14 <__rc4>
    34f1: a5 11        	lda	$11                     ; 0x11 <__rc1>
    34f3: 69 00        	adc	#$0
    34f5: 85 15        	sta	$15                     ; 0x15 <__rc5>
    34f7: 68           	pla
    34f8: 92 14        	sta	($14)                   ; 0x14 <__rc4>
    34fa: 18           	clc
    34fb: 48           	pha
    34fc: a5 10        	lda	$10                     ; 0x10 <__rc0>
    34fe: 69 08        	adc	#$8
    3500: 85 14        	sta	$14                     ; 0x14 <__rc4>
    3502: a5 11        	lda	$11                     ; 0x11 <__rc1>
    3504: 69 00        	adc	#$0
    3506: 85 15        	sta	$15                     ; 0x15 <__rc5>
    3508: 68           	pla
    3509: 92 14        	sta	($14)                   ; 0x14 <__rc4>
    350b: 18           	clc
    350c: 48           	pha
    350d: a5 10        	lda	$10                     ; 0x10 <__rc0>
    350f: 69 07        	adc	#$7
    3511: 85 24        	sta	$24                     ; 0x24 <__rc20>
    3513: a5 11        	lda	$11                     ; 0x11 <__rc1>
    3515: 69 00        	adc	#$0
    3517: 85 25        	sta	$25                     ; 0x25 <__rc21>
    3519: 68           	pla
    351a: 92 24        	sta	($24)                   ; 0x24 <__rc20>
    351c: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    351e: 85 14        	sta	$14                     ; 0x14 <__rc4>
    3520: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    3522: 85 15        	sta	$15                     ; 0x15 <__rc5>
    3524: 18           	clc
    3525: a5 10        	lda	$10                     ; 0x10 <__rc0>
    3527: 69 0e        	adc	#$e
    3529: 85 12        	sta	$12                     ; 0x12 <__rc2>
    352b: a5 11        	lda	$11                     ; 0x11 <__rc1>
    352d: 69 00        	adc	#$0
    352f: 85 13        	sta	$13                     ; 0x13 <__rc3>
    3531: 20 53 2d     	jsr	$2d53 <fileRead>
    3534: 92 24        	sta	($24)                   ; 0x24 <__rc20>
    3536: 18           	clc
    3537: a5 10        	lda	$10                     ; 0x10 <__rc0>
    3539: 69 07        	adc	#$7
    353b: 85 12        	sta	$12                     ; 0x12 <__rc2>
    353d: a5 11        	lda	$11                     ; 0x11 <__rc1>
    353f: 69 00        	adc	#$0
    3541: 85 13        	sta	$13                     ; 0x13 <__rc3>
    3543: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    3545: c9 01        	cmp	#$1
    3547: f0 02        	beq	$354b <readLine+0xec>
    3549: 80 02        	bra	$354d <readLine+0xee>
    354b: 80 03        	bra	$3550 <readLine+0xf1>
    354d: 4c d8 39     	jmp	$39d8 <readLine+0x579>
    3550: 80 00        	bra	$3552 <readLine+0xf3>
    3552: 18           	clc
    3553: a5 10        	lda	$10                     ; 0x10 <__rc0>
    3555: 69 0e        	adc	#$e
    3557: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3559: a5 11        	lda	$11                     ; 0x11 <__rc1>
    355b: 69 00        	adc	#$0
    355d: 85 13        	sta	$13                     ; 0x13 <__rc3>
    355f: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    3561: c9 0a        	cmp	#$a
    3563: f0 02        	beq	$3567 <readLine+0x108>
    3565: 80 02        	bra	$3569 <readLine+0x10a>
    3567: 80 02        	bra	$356b <readLine+0x10c>
    3569: 80 05        	bra	$3570 <readLine+0x111>
    356b: 80 00        	bra	$356d <readLine+0x10e>
    356d: 4c d8 39     	jmp	$39d8 <readLine+0x579>
    3570: 18           	clc
    3571: a5 10        	lda	$10                     ; 0x10 <__rc0>
    3573: 69 0e        	adc	#$e
    3575: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3577: a5 11        	lda	$11                     ; 0x11 <__rc1>
    3579: 69 00        	adc	#$0
    357b: 85 13        	sta	$13                     ; 0x13 <__rc3>
    357d: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    357f: c9 0d        	cmp	#$d
    3581: f0 02        	beq	$3585 <readLine+0x126>
    3583: 80 02        	bra	$3587 <readLine+0x128>
    3585: 80 02        	bra	$3589 <readLine+0x12a>
    3587: 80 05        	bra	$358e <readLine+0x12f>
    3589: 80 00        	bra	$358b <readLine+0x12c>
    358b: 4c d8 39     	jmp	$39d8 <readLine+0x579>
    358e: 18           	clc
    358f: a5 10        	lda	$10                     ; 0x10 <__rc0>
    3591: 69 0e        	adc	#$e
    3593: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3595: a5 11        	lda	$11                     ; 0x11 <__rc1>
    3597: 69 00        	adc	#$0
    3599: 85 13        	sta	$13                     ; 0x13 <__rc3>
    359b: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    359d: c9 2c        	cmp	#$2c
    359f: f0 02        	beq	$35a3 <readLine+0x144>
    35a1: 80 02        	bra	$35a5 <readLine+0x146>
    35a3: 80 03        	bra	$35a8 <readLine+0x149>
    35a5: 4c 7c 36     	jmp	$367c <readLine+0x21d>
    35a8: 80 00        	bra	$35aa <readLine+0x14b>
    35aa: 18           	clc
    35ab: a5 10        	lda	$10                     ; 0x10 <__rc0>
    35ad: 69 0d        	adc	#$d
    35af: 85 12        	sta	$12                     ; 0x12 <__rc2>
    35b1: a5 11        	lda	$11                     ; 0x11 <__rc1>
    35b3: 69 00        	adc	#$0
    35b5: 85 13        	sta	$13                     ; 0x13 <__rc3>
    35b7: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    35b9: f0 03        	beq	$35be <readLine+0x15f>
    35bb: 4c 1e 36     	jmp	$361e <readLine+0x1bf>
    35be: 18           	clc
    35bf: a5 10        	lda	$10                     ; 0x10 <__rc0>
    35c1: 69 0a        	adc	#$a
    35c3: 85 12        	sta	$12                     ; 0x12 <__rc2>
    35c5: a5 11        	lda	$11                     ; 0x11 <__rc1>
    35c7: 69 00        	adc	#$0
    35c9: 85 13        	sta	$13                     ; 0x13 <__rc3>
    35cb: 20 82 66     	jsr	$6682 <atoi>
    35ce: 18           	clc
    35cf: 48           	pha
    35d0: a5 10        	lda	$10                     ; 0x10 <__rc0>
    35d2: 69 09        	adc	#$9
    35d4: 85 12        	sta	$12                     ; 0x12 <__rc2>
    35d6: a5 11        	lda	$11                     ; 0x11 <__rc1>
    35d8: 69 00        	adc	#$0
    35da: 85 13        	sta	$13                     ; 0x13 <__rc3>
    35dc: 68           	pla
    35dd: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    35df: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    35e1: a0 65        	ldy	#$65
    35e3: a2 05        	ldx	#$5
    35e5: 84 12        	sty	$12                     ; 0x12 <__rc2>
    35e7: 86 13        	stx	$13                     ; 0x13 <__rc3>
    35e9: a2 00        	ldx	#$0
    35eb: 20 f6 6a     	jsr	$6af6 <__mulhi3>
    35ee: 85 12        	sta	$12                     ; 0x12 <__rc2>
    35f0: 86 13        	stx	$13                     ; 0x13 <__rc3>
    35f2: a9 fb        	lda	#$fb
    35f4: 18           	clc
    35f5: 65 12        	adc	$12                     ; 0x12 <__rc2>
    35f7: aa           	tax
    35f8: a9 6c        	lda	#$6c
    35fa: 65 13        	adc	$13                     ; 0x13 <__rc3>
    35fc: 85 12        	sta	$12                     ; 0x12 <__rc2>
    35fe: 18           	clc
    35ff: 8a           	txa
    3600: 69 64        	adc	#$64
    3602: aa           	tax
    3603: a5 12        	lda	$12                     ; 0x12 <__rc2>
    3605: 69 05        	adc	#$5
    3607: 85 13        	sta	$13                     ; 0x13 <__rc3>
    3609: 86 12        	stx	$12                     ; 0x12 <__rc2>
    360b: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    360d: 18           	clc
    360e: 48           	pha
    360f: a5 10        	lda	$10                     ; 0x10 <__rc0>
    3611: 69 08        	adc	#$8
