
mustart.elf:	file format elf32-mos
    44fd: a6 4c        	ldx	$4c                     ; 0x4c <padDelayTimer.1>
    44ff: 86 f4        	stx	$f4                     ; 0xf4 <__zp_bss_size+0xb0>
    4501: a0 03        	ldy	#$3
    4503: 84 f5        	sty	$f5                     ; 0xf5 <__zp_bss_size+0xb1>
    4505: 20 f0 ff     	jsr	$fff0 <__heap_start+0x80e4>
    4508: 92 2a        	sta	($2a)                   ; 0x2a <__rc26>
    450a: a9 00        	lda	#$0
    450c: 6a           	ror
    450d: 85 12        	sta	$12                     ; 0x12 <__rc2>
    450f: 64 4b        	stz	$4b                     ; 0x4b <isJingleActive>
    4511: 64 5f        	stz	$5f                     ; 0x5f <fudge>
    4513: a2 00        	ldx	#$0
    4515: 4c 82 4c     	jmp	$4c82 <main+0x191a>
    4518: b2 2a        	lda	($2a)                   ; 0x2a <__rc26>
    451a: 85 2e        	sta	$2e                     ; 0x2e <__rc30>
    451c: a2 7a        	ldx	#$7a
    451e: 86 12        	stx	$12                     ; 0x12 <__rc2>
    4520: a2 00        	ldx	#$0
    4522: 86 13        	stx	$13                     ; 0x13 <__rc3>
    4524: 64 73        	stz	$73                     ; 0x73 <kernelEventData>
    4526: 20 00 ff     	jsr	$ff00 <__heap_start+0x7ff4>
    4529: 92 2a        	sta	($2a)                   ; 0x2a <__rc26>
    452b: a9 00        	lda	#$0
    452d: 6a           	ror
    452e: 85 12        	sta	$12                     ; 0x12 <__rc2>
    4530: a6 73        	ldx	$73                     ; 0x73 <kernelEventData>
    4532: e0 28        	cpx	#$28
    4534: d0 03        	bne	$4539 <main+0x11d1>
    4536: 4c 43 40     	jmp	$4043 <main+0xcdb>
    4539: e0 38        	cpx	#$38
    453b: d0 03        	bne	$4540 <main+0x11d8>
    453d: 4c 43 40     	jmp	$4043 <main+0xcdb>
    4540: e0 2a        	cpx	#$2a
    4542: d0 e0        	bne	$4524 <main+0x11bc>
    4544: a9 01        	lda	#$1
    4546: a2 00        	ldx	#$0
    4548: 20 19 68     	jsr	$6819 <malloc>
    454b: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    454d: 86 24        	stx	$24                     ; 0x24 <__rc20>
    454f: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    4551: 86 25        	stx	$25                     ; 0x25 <__rc21>
    4553: a5 2e        	lda	$2e                     ; 0x2e <__rc30>
    4555: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    4557: 4c 43 40     	jmp	$4043 <main+0xcdb>
    455a: e0 b6        	cpx	#$b6
    455c: f0 03        	beq	$4561 <main+0x11f9>
    455e: 4c a3 51     	jmp	$51a3 <main+0x1e3b>
    4561: a6 49        	ldx	$49                     ; 0x49 <catSelected>
    4563: a5 2f        	lda	$2f                     ; 0x2f <__rc31>
    4565: 84 24        	sty	$24                     ; 0x24 <__rc20>
    4567: 20 07 12     	jsr	$1207 <goUpOrDown>
    456a: a4 24        	ldy	$24                     ; 0x24 <__rc20>
    456c: a6 77        	ldx	$77                     ; 0x77 <kernelEventData+0x4>
    456e: e0 b8        	cpx	#$b8
    4570: d0 03        	bne	$4575 <main+0x120d>
    4572: 4c aa 51     	jmp	$51aa <main+0x1e42>
    4575: e0 b9        	cpx	#$b9
    4577: f0 03        	beq	$457c <main+0x1214>
    4579: 4c bc 51     	jmp	$51bc <main+0x1e54>
    457c: a9 00        	lda	#$0
    457e: 84 24        	sty	$24                     ; 0x24 <__rc20>
    4580: 20 17 08     	jsr	$817 <goLeftOrRight>
    4583: a4 24        	ldy	$24                     ; 0x24 <__rc20>
    4585: a6 77        	ldx	$77                     ; 0x77 <kernelEventData+0x4>
    4587: e0 62        	cpx	#$62
    4589: f0 03        	beq	$458e <main+0x1226>
    458b: 4c c3 51     	jmp	$51c3 <main+0x1e5b>
    458e: a2 3b        	ldx	#$3b
    4590: 86 fb        	stx	$fb                     ; 0xfb <__zp_bss_size+0xb7>
    4592: a2 70        	ldx	#$70
    4594: 86 fc        	stx	$fc                     ; 0xfc <__zp_bss_size+0xb8>
    4596: a2 0b        	ldx	#$b
    4598: 86 fd        	stx	$fd                     ; 0xfd <__zp_bss_size+0xb9>
    459a: a6 01        	ldx	$1                      ; 0x1 <__data_size+0x1>
    459c: 86 16        	stx	$16                     ; 0x16 <__rc6>
    459e: a2 50        	ldx	#$50
    45a0: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x5ef4>
    45a3: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0x5ef5>
    45a6: a2 1e        	ldx	#$1e
    45a8: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0x5ef6>
    45ab: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x5ef7>
    45ae: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0x5f04>
    45b1: 86 12        	stx	$12                     ; 0x12 <__rc2>
    45b3: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0x5f05>
    45b6: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0x5f06>
    45b9: ad 13 de     	lda	$de13                   ; 0xde13 <__heap_start+0x5f07>
    45bc: a2 02        	ldx	#$2
    45be: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
    45c0: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    45c2: 86 17        	stx	$17                     ; 0x17 <__rc7>
    45c4: e0 01        	cpx	#$1
    45c6: 98           	tya
    45c7: e9 00        	sbc	#$0
    45c9: 50 02        	bvc	$45cd <main+0x1265>
    45cb: 49 80        	eor	#$80
    45cd: c9 00        	cmp	#$0
    45cf: 10 03        	bpl	$45d4 <main+0x126c>
    45d1: 4c ce 46     	jmp	$46ce <main+0x1366>
    45d4: 86 13        	stx	$13                     ; 0x13 <__rc3>
    45d6: 84 12        	sty	$12                     ; 0x12 <__rc2>
    45d8: a6 2c        	ldx	$2c                     ; 0x2c <__rc28>
    45da: 86 14        	stx	$14                     ; 0x14 <__rc4>
    45dc: a6 2d        	ldx	$2d                     ; 0x2d <__rc29>
    45de: 86 15        	stx	$15                     ; 0x15 <__rc5>
    45e0: a9 20        	lda	#$20
    45e2: 80 04        	bra	$45e8 <main+0x1280>
    45e4: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    45e6: f0 14        	beq	$45fc <main+0x1294>
    45e8: 92 14        	sta	($14)                   ; 0x14 <__rc4>
    45ea: e6 14        	inc	$14                     ; 0x14 <__rc4>
    45ec: d0 02        	bne	$45f0 <main+0x1288>
    45ee: e6 15        	inc	$15                     ; 0x15 <__rc5>
    45f0: a2 ff        	ldx	#$ff
    45f2: c6 13        	dec	$13                     ; 0x13 <__rc3>
    45f4: e4 13        	cpx	$13                     ; 0x13 <__rc3>
    45f6: d0 ec        	bne	$45e4 <main+0x127c>
    45f8: c6 12        	dec	$12                     ; 0x12 <__rc2>
    45fa: 80 e8        	bra	$45e4 <main+0x127c>
    45fc: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    45fe: d0 e8        	bne	$45e8 <main+0x1280>
    4600: a2 03        	ldx	#$3
    4602: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
    4604: a6 3c        	ldx	$3c                     ; 0x3c <_ccolor>
    4606: 86 14        	stx	$14                     ; 0x14 <__rc4>
    4608: a6 17        	ldx	$17                     ; 0x17 <__rc7>
    460a: a5 2c        	lda	$2c                     ; 0x2c <__rc28>
    460c: 85 12        	sta	$12                     ; 0x12 <__rc2>
    460e: a5 2d        	lda	$2d                     ; 0x2d <__rc29>
    4610: 85 13        	sta	$13                     ; 0x13 <__rc3>
    4612: 80 03        	bra	$4617 <main+0x12af>
    4614: 98           	tya
    4615: f0 12        	beq	$4629 <main+0x12c1>
    4617: a5 14        	lda	$14                     ; 0x14 <__rc4>
    4619: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    461b: e6 12        	inc	$12                     ; 0x12 <__rc2>
    461d: d0 02        	bne	$4621 <main+0x12b9>
    461f: e6 13        	inc	$13                     ; 0x13 <__rc3>
    4621: ca           	dex
    4622: e0 ff        	cpx	#$ff
    4624: d0 ee        	bne	$4614 <main+0x12ac>
    4626: 88           	dey
    4627: 80 eb        	bra	$4614 <main+0x12ac>
    4629: 8a           	txa
    462a: d0 eb        	bne	$4617 <main+0x12af>
    462c: 4c d2 46     	jmp	$46d2 <main+0x136a>
    462f: a2 44        	ldx	#$44
    4631: 86 fb        	stx	$fb                     ; 0xfb <__zp_bss_size+0xb7>
    4633: a2 70        	ldx	#$70
    4635: 86 fc        	stx	$fc                     ; 0xfc <__zp_bss_size+0xb8>
    4637: 84 fd        	sty	$fd                     ; 0xfd <__zp_bss_size+0xb9>
    4639: a6 01        	ldx	$1                      ; 0x1 <__data_size+0x1>
    463b: 86 16        	stx	$16                     ; 0x16 <__rc6>
    463d: a2 50        	ldx	#$50
    463f: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x5ef4>
    4642: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0x5ef5>
    4645: a2 1e        	ldx	#$1e
    4647: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0x5ef6>
    464a: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x5ef7>
    464d: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0x5f04>
    4650: 86 12        	stx	$12                     ; 0x12 <__rc2>
    4652: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0x5f05>
    4655: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0x5f06>
    4658: ad 13 de     	lda	$de13                   ; 0xde13 <__heap_start+0x5f07>
    465b: a2 02        	ldx	#$2
    465d: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
    465f: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    4661: 86 17        	stx	$17                     ; 0x17 <__rc7>
    4663: e0 01        	cpx	#$1
    4665: 98           	tya
    4666: e9 00        	sbc	#$0
    4668: 50 02        	bvc	$466c <main+0x1304>
    466a: 49 80        	eor	#$80
    466c: c9 00        	cmp	#$0
    466e: 10 03        	bpl	$4673 <main+0x130b>
    4670: 4c ec 47     	jmp	$47ec <main+0x1484>
    4673: 86 13        	stx	$13                     ; 0x13 <__rc3>
    4675: 84 12        	sty	$12                     ; 0x12 <__rc2>
    4677: a6 2c        	ldx	$2c                     ; 0x2c <__rc28>
    4679: 86 14        	stx	$14                     ; 0x14 <__rc4>
    467b: a6 2d        	ldx	$2d                     ; 0x2d <__rc29>
    467d: 86 15        	stx	$15                     ; 0x15 <__rc5>
    467f: a9 20        	lda	#$20
    4681: 80 04        	bra	$4687 <main+0x131f>
    4683: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    4685: f0 14        	beq	$469b <main+0x1333>
    4687: 92 14        	sta	($14)                   ; 0x14 <__rc4>
    4689: e6 14        	inc	$14                     ; 0x14 <__rc4>
    468b: d0 02        	bne	$468f <main+0x1327>
    468d: e6 15        	inc	$15                     ; 0x15 <__rc5>
    468f: a2 ff        	ldx	#$ff
    4691: c6 13        	dec	$13                     ; 0x13 <__rc3>
    4693: e4 13        	cpx	$13                     ; 0x13 <__rc3>
    4695: d0 ec        	bne	$4683 <main+0x131b>
    4697: c6 12        	dec	$12                     ; 0x12 <__rc2>
    4699: 80 e8        	bra	$4683 <main+0x131b>
    469b: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    469d: d0 e8        	bne	$4687 <main+0x131f>
    469f: a2 03        	ldx	#$3
    46a1: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
    46a3: a6 3c        	ldx	$3c                     ; 0x3c <_ccolor>
    46a5: 86 14        	stx	$14                     ; 0x14 <__rc4>
    46a7: a6 17        	ldx	$17                     ; 0x17 <__rc7>
    46a9: a5 2c        	lda	$2c                     ; 0x2c <__rc28>
    46ab: 85 12        	sta	$12                     ; 0x12 <__rc2>
    46ad: a5 2d        	lda	$2d                     ; 0x2d <__rc29>
    46af: 85 13        	sta	$13                     ; 0x13 <__rc3>
    46b1: 80 03        	bra	$46b6 <main+0x134e>
    46b3: 98           	tya
    46b4: f0 12        	beq	$46c8 <main+0x1360>
    46b6: a5 14        	lda	$14                     ; 0x14 <__rc4>
    46b8: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    46ba: e6 12        	inc	$12                     ; 0x12 <__rc2>
    46bc: d0 02        	bne	$46c0 <main+0x1358>
    46be: e6 13        	inc	$13                     ; 0x13 <__rc3>
    46c0: ca           	dex
    46c1: e0 ff        	cpx	#$ff
    46c3: d0 ee        	bne	$46b3 <main+0x134b>
    46c5: 88           	dey
    46c6: 80 eb        	bra	$46b3 <main+0x134b>
    46c8: 8a           	txa
    46c9: d0 eb        	bne	$46b6 <main+0x134e>
    46cb: 4c f0 47     	jmp	$47f0 <main+0x1488>
    46ce: a2 03        	ldx	#$3
    46d0: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
    46d2: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    46d4: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
    46d6: 64 12        	stz	$12                     ; 0x12 <__rc2>
    46d8: 64 40        	stz	$40                     ; 0x40 <_col>
    46da: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0x5108>
    46dd: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x5109>
    46e0: 64 41        	stz	$41                     ; 0x41 <_row>
    46e2: 9c 16 d0     	stz	$d016                   ; 0xd016 <__heap_start+0x510a>
    46e5: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x510b>
    46e8: a2 0f        	ldx	#$f
    46ea: 8e 00 d0     	stx	$d000                   ; 0xd000 <__heap_start+0x50f4>
    46ed: 9c 01 d0     	stz	$d001                   ; 0xd001 <__heap_start+0x50f5>
    46f0: a0 d9        	ldy	#$d9
    46f2: a2 40        	ldx	#$40
    46f4: 84 13        	sty	$13                     ; 0x13 <__rc3>
    46f6: a9 00        	lda	#$0
    46f8: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    46fa: ca           	dex
    46fb: 18           	clc
    46fc: a5 12        	lda	$12                     ; 0x12 <__rc2>
    46fe: 69 08        	adc	#$8
    4700: 85 12        	sta	$12                     ; 0x12 <__rc2>
    4702: 98           	tya
    4703: 69 00        	adc	#$0
    4705: a8           	tay
    4706: 8a           	txa
    4707: d0 eb        	bne	$46f4 <main+0x138c>
    4709: 9c 00 d1     	stz	$d100                   ; 0xd100 <__heap_start+0x51f4>
    470c: 9c 08 d1     	stz	$d108                   ; 0xd108 <__heap_start+0x51fc>
    470f: 9c 10 d1     	stz	$d110                   ; 0xd110 <__heap_start+0x5204>
    4712: ad 01 d0     	lda	$d001                   ; 0xd001 <__heap_start+0x50f5>
    4715: 29 ef        	and	#$ef
    4717: 8d 01 d0     	sta	$d001                   ; 0xd001 <__heap_start+0x50f5>
    471a: 20 97 05     	jsr	$597 <killSound>
    471d: a2 7a        	ldx	#$7a
    471f: 86 12        	stx	$12                     ; 0x12 <__rc2>
    4721: a2 00        	ldx	#$0
    4723: 86 13        	stx	$13                     ; 0x13 <__rc3>
    4725: 20 18 ff     	jsr	$ff18 <__heap_start+0x800c>
    4728: 92 2a        	sta	($2a)                   ; 0x2a <__rc26>
    472a: a9 00        	lda	#$0
    472c: 6a           	ror
    472d: 85 12        	sta	$12                     ; 0x12 <__rc2>
    472f: 4c 7e 4c     	jmp	$4c7e <main+0x1916>
    4732: ae 84 d8     	ldx	$d884                   ; 0xd884 <__heap_start+0x5978>
    4735: e0 fb        	cpx	#$fb
    4737: f0 18        	beq	$4751 <main+0x13e9>
    4739: ae 86 d8     	ldx	$d886                   ; 0xd886 <__heap_start+0x597a>
    473c: e0 fb        	cpx	#$fb
    473e: f0 11        	beq	$4751 <main+0x13e9>
    4740: ae 88 d8     	ldx	$d888                   ; 0xd888 <__heap_start+0x597c>
    4743: e0 fb        	cpx	#$fb
    4745: f0 0a        	beq	$4751 <main+0x13e9>
    4747: ae 8a d8     	ldx	$d88a                   ; 0xd88a <__heap_start+0x597e>
    474a: e0 fb        	cpx	#$fb
    474c: f0 03        	beq	$4751 <main+0x13e9>
    474e: 4c b5 48     	jmp	$48b5 <main+0x154d>
    4751: a6 49        	ldx	$49                     ; 0x49 <catSelected>
    4753: a9 00        	lda	#$0
    4755: 20 07 12     	jsr	$1207 <goUpOrDown>
    4758: 64 4a        	stz	$4a                     ; 0x4a <readyForPads>
    475a: a2 80        	ldx	#$80
    475c: 86 f3        	stx	$f3                     ; 0xf3 <__zp_bss_size+0xaf>
    475e: a2 7a        	ldx	#$7a
    4760: 86 12        	stx	$12                     ; 0x12 <__rc2>
    4762: a2 00        	ldx	#$0
    4764: 86 13        	stx	$13                     ; 0x13 <__rc3>
    4766: 20 f0 ff     	jsr	$fff0 <__heap_start+0x80e4>
    4769: 92 2a        	sta	($2a)                   ; 0x2a <__rc26>
    476b: a9 00        	lda	#$0
    476d: 6a           	ror
    476e: 85 12        	sta	$12                     ; 0x12 <__rc2>
    4770: a9 0c        	lda	#$c
    4772: 18           	clc
    4773: 72 2a        	adc	($2a)                   ; 0x2a <__rc26>
    4775: 85 4c        	sta	$4c                     ; 0x4c <padDelayTimer.1>
    4777: 64 f3        	stz	$f3                     ; 0xf3 <__zp_bss_size+0xaf>
    4779: a6 4c        	ldx	$4c                     ; 0x4c <padDelayTimer.1>
    477b: 86 f4        	stx	$f4                     ; 0xf4 <__zp_bss_size+0xb0>
    477d: a0 03        	ldy	#$3
    477f: 84 f5        	sty	$f5                     ; 0xf5 <__zp_bss_size+0xb1>
    4781: 20 f0 ff     	jsr	$fff0 <__heap_start+0x80e4>
    4784: 92 2a        	sta	($2a)                   ; 0x2a <__rc26>
    4786: a9 00        	lda	#$0
    4788: 6a           	ror
    4789: 85 12        	sta	$12                     ; 0x12 <__rc2>
    478b: 4c 4a 4f     	jmp	$4f4a <main+0x1be2>
    478e: ae 84 d8     	ldx	$d884                   ; 0xd884 <__heap_start+0x5978>
    4791: e0 fb        	cpx	#$fb
    4793: f0 18        	beq	$47ad <main+0x1445>
    4795: ae 86 d8     	ldx	$d886                   ; 0xd886 <__heap_start+0x597a>
    4798: e0 fb        	cpx	#$fb
    479a: f0 11        	beq	$47ad <main+0x1445>
    479c: ae 88 d8     	ldx	$d888                   ; 0xd888 <__heap_start+0x597c>
    479f: e0 fb        	cpx	#$fb
    47a1: f0 0a        	beq	$47ad <main+0x1445>
    47a3: ae 8a d8     	ldx	$d88a                   ; 0xd88a <__heap_start+0x597e>
    47a6: e0 fb        	cpx	#$fb
    47a8: f0 03        	beq	$47ad <main+0x1445>
    47aa: 4c 08 49     	jmp	$4908 <main+0x15a0>
    47ad: a6 49        	ldx	$49                     ; 0x49 <catSelected>
    47af: a9 00        	lda	#$0
    47b1: 84 24        	sty	$24                     ; 0x24 <__rc20>
    47b3: 20 07 12     	jsr	$1207 <goUpOrDown>
    47b6: a4 24        	ldy	$24                     ; 0x24 <__rc20>
    47b8: 64 4a        	stz	$4a                     ; 0x4a <readyForPads>
    47ba: a2 80        	ldx	#$80
    47bc: 86 f3        	stx	$f3                     ; 0xf3 <__zp_bss_size+0xaf>
    47be: a2 7a        	ldx	#$7a
    47c0: 86 12        	stx	$12                     ; 0x12 <__rc2>
    47c2: a2 00        	ldx	#$0
    47c4: 86 13        	stx	$13                     ; 0x13 <__rc3>
    47c6: 20 f0 ff     	jsr	$fff0 <__heap_start+0x80e4>
    47c9: 92 2a        	sta	($2a)                   ; 0x2a <__rc26>
    47cb: a9 00        	lda	#$0
    47cd: 6a           	ror
    47ce: 85 12        	sta	$12                     ; 0x12 <__rc2>
    47d0: a9 0c        	lda	#$c
    47d2: 18           	clc
    47d3: 72 2a        	adc	($2a)                   ; 0x2a <__rc26>
    47d5: 85 4c        	sta	$4c                     ; 0x4c <padDelayTimer.1>
    47d7: 64 f3        	stz	$f3                     ; 0xf3 <__zp_bss_size+0xaf>
    47d9: a6 4c        	ldx	$4c                     ; 0x4c <padDelayTimer.1>
    47db: 86 f4        	stx	$f4                     ; 0xf4 <__zp_bss_size+0xb0>
    47dd: 84 f5        	sty	$f5                     ; 0xf5 <__zp_bss_size+0xb1>
    47df: 20 f0 ff     	jsr	$fff0 <__heap_start+0x80e4>
    47e2: 92 2a        	sta	($2a)                   ; 0x2a <__rc26>
    47e4: a9 00        	lda	#$0
    47e6: 6a           	ror
    47e7: 85 12        	sta	$12                     ; 0x12 <__rc2>
    47e9: 4c b8 4f     	jmp	$4fb8 <main+0x1c50>
    47ec: a2 03        	ldx	#$3
    47ee: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
    47f0: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    47f2: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
    47f4: 64 12        	stz	$12                     ; 0x12 <__rc2>
    47f6: 64 40        	stz	$40                     ; 0x40 <_col>
    47f8: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0x5108>
    47fb: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x5109>
    47fe: 64 41        	stz	$41                     ; 0x41 <_row>
    4800: 9c 16 d0     	stz	$d016                   ; 0xd016 <__heap_start+0x510a>
    4803: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x510b>
    4806: a2 0f        	ldx	#$f
    4808: 8e 00 d0     	stx	$d000                   ; 0xd000 <__heap_start+0x50f4>
    480b: 9c 01 d0     	stz	$d001                   ; 0xd001 <__heap_start+0x50f5>
    480e: a0 d9        	ldy	#$d9
    4810: a2 40        	ldx	#$40
    4812: 84 13        	sty	$13                     ; 0x13 <__rc3>
    4814: a9 00        	lda	#$0
    4816: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    4818: ca           	dex
    4819: 18           	clc
    481a: a5 12        	lda	$12                     ; 0x12 <__rc2>
    481c: 69 08        	adc	#$8
    481e: 85 12        	sta	$12                     ; 0x12 <__rc2>
    4820: 98           	tya
    4821: 69 00        	adc	#$0
    4823: a8           	tay
    4824: 8a           	txa
    4825: d0 eb        	bne	$4812 <main+0x14aa>
    4827: 9c 00 d1     	stz	$d100                   ; 0xd100 <__heap_start+0x51f4>
    482a: 9c 08 d1     	stz	$d108                   ; 0xd108 <__heap_start+0x51fc>
    482d: 9c 10 d1     	stz	$d110                   ; 0xd110 <__heap_start+0x5204>
    4830: ad 01 d0     	lda	$d001                   ; 0xd001 <__heap_start+0x50f5>
    4833: 29 ef        	and	#$ef
    4835: 8d 01 d0     	sta	$d001                   ; 0xd001 <__heap_start+0x50f5>
    4838: 20 97 05     	jsr	$597 <killSound>
    483b: a2 7a        	ldx	#$7a
    483d: 86 12        	stx	$12                     ; 0x12 <__rc2>
    483f: a2 00        	ldx	#$0
    4841: 86 13        	stx	$13                     ; 0x13 <__rc3>
    4843: 20 18 ff     	jsr	$ff18 <__heap_start+0x800c>
    4846: 92 2a        	sta	($2a)                   ; 0x2a <__rc26>
    4848: a9 00        	lda	#$0
    484a: 6a           	ror
    484b: 85 12        	sta	$12                     ; 0x12 <__rc2>
    484d: 4c 7e 4c     	jmp	$4c7e <main+0x1916>
    4850: 64 12        	stz	$12                     ; 0x12 <__rc2>
    4852: 64 15        	stz	$15                     ; 0x15 <__rc5>
    4854: 64 14        	stz	$14                     ; 0x14 <__rc4>
    4856: 4c 94 4e     	jmp	$4e94 <main+0x1b2c>
    4859: a5 2c        	lda	$2c                     ; 0x2c <__rc28>
    485b: a0 0c        	ldy	#$c
    485d: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    485f: a5 2d        	lda	$2d                     ; 0x2d <__rc29>
    4861: c8           	iny
    4862: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    4864: a5 6d        	lda	$6d                     ; 0x6d <theOne.6>
    4866: 64 24        	stz	$24                     ; 0x24 <__rc20>
    4868: a6 71        	ldx	$71                     ; 0x71 <theOne.8>
    486a: 86 26        	stx	$26                     ; 0x26 <__rc22>
    486c: a6 72        	ldx	$72                     ; 0x72 <theOne.8+0x1>
    486e: 86 25        	stx	$25                     ; 0x25 <__rc21>
    4870: a2 19        	ldx	#$19
    4872: 86 12        	stx	$12                     ; 0x12 <__rc2>
    4874: 86 27        	stx	$27                     ; 0x27 <__rc23>
    4876: 64 13        	stz	$13                     ; 0x13 <__rc3>
    4878: a2 00        	ldx	#$0
    487a: 85 2d        	sta	$2d                     ; 0x2d <__rc29>
    487c: 20 08 6e     	jsr	$6e08 <__mulhi3>
    487f: 85 12        	sta	$12                     ; 0x12 <__rc2>
    4881: 86 13        	stx	$13                     ; 0x13 <__rc3>
    4883: a6 26        	ldx	$26                     ; 0x26 <__rc22>
    4885: 86 2c        	stx	$2c                     ; 0x2c <__rc28>
    4887: a5 26        	lda	$26                     ; 0x26 <__rc22>
    4889: 18           	clc
    488a: 65 12        	adc	$12                     ; 0x12 <__rc2>
    488c: 85 16        	sta	$16                     ; 0x16 <__rc6>
    488e: a5 25        	lda	$25                     ; 0x25 <__rc21>
    4890: 65 13        	adc	$13                     ; 0x13 <__rc3>
    4892: 85 17        	sta	$17                     ; 0x17 <__rc7>
    4894: a0 10        	ldy	#$10
    4896: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    4898: aa           	tax
    4899: c8           	iny
    489a: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    489c: e0 ff        	cpx	#$ff
    489e: d0 03        	bne	$48a3 <main+0x153b>
    48a0: 4c 5d 49     	jmp	$495d <main+0x15f5>
    48a3: 86 15        	stx	$15                     ; 0x15 <__rc5>
    48a5: 85 14        	sta	$14                     ; 0x14 <__rc4>
    48a7: a0 17        	ldy	#$17
    48a9: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    48ab: d0 03        	bne	$48b0 <main+0x1548>
    48ad: 4c 70 49     	jmp	$4970 <main+0x1608>
    48b0: a2 02        	ldx	#$2
    48b2: 4c 72 49     	jmp	$4972 <main+0x160a>
    48b5: ae 84 d8     	ldx	$d884                   ; 0xd884 <__heap_start+0x5978>
    48b8: e0 fd        	cpx	#$fd
    48ba: f0 11        	beq	$48cd <main+0x1565>
    48bc: ae 86 d8     	ldx	$d886                   ; 0xd886 <__heap_start+0x597a>
    48bf: e0 fd        	cpx	#$fd
    48c1: f0 0a        	beq	$48cd <main+0x1565>
    48c3: ae 88 d8     	ldx	$d888                   ; 0xd888 <__heap_start+0x597c>
    48c6: e0 fd        	cpx	#$fd
    48c8: f0 03        	beq	$48cd <main+0x1565>
    48ca: 4c 2f 54     	jmp	$542f <main+0x20c7>
    48cd: a5 2f        	lda	$2f                     ; 0x2f <__rc31>
    48cf: 20 17 08     	jsr	$817 <goLeftOrRight>
    48d2: 64 4a        	stz	$4a                     ; 0x4a <readyForPads>
    48d4: a2 80        	ldx	#$80
    48d6: 86 f3        	stx	$f3                     ; 0xf3 <__zp_bss_size+0xaf>
    48d8: a2 7a        	ldx	#$7a
    48da: 86 12        	stx	$12                     ; 0x12 <__rc2>
    48dc: a2 00        	ldx	#$0
    48de: 86 13        	stx	$13                     ; 0x13 <__rc3>
    48e0: 20 f0 ff     	jsr	$fff0 <__heap_start+0x80e4>
    48e3: 92 2a        	sta	($2a)                   ; 0x2a <__rc26>
    48e5: a9 00        	lda	#$0
    48e7: 6a           	ror
    48e8: 85 12        	sta	$12                     ; 0x12 <__rc2>
    48ea: a9 0c        	lda	#$c
    48ec: 18           	clc
    48ed: 72 2a        	adc	($2a)                   ; 0x2a <__rc26>
    48ef: 85 4c        	sta	$4c                     ; 0x4c <padDelayTimer.1>
    48f1: 64 f3        	stz	$f3                     ; 0xf3 <__zp_bss_size+0xaf>
    48f3: a6 4c        	ldx	$4c                     ; 0x4c <padDelayTimer.1>
