
openFile.elf:	file format elf32-mos
     f80: 18           	clc
     f81: 69 02        	adc	#$2
     f83: 85 8b        	sta	$8b                     ; 0x208b <__heap_start+0x4b>
     f85: a9 00        	lda	#$0
     f87: 69 00        	adc	#$0
     f89: 85 8c        	sta	$8c                     ; 0x208c <__heap_start+0x4c>
     f8b: e6 12        	inc	$12                     ; 0x2012 <__BLOCK_SIZE+0x12>
     f8d: d0 02        	bne	$f91 <printf+0x55>
     f8f: e6 13        	inc	$13                     ; 0x2013 <__BLOCK_SIZE+0x13>
     f91: a6 12        	ldx	$12                     ; 0x2012 <__BLOCK_SIZE+0x12>
     f93: 86 88        	stx	$88                     ; 0x2088 <__heap_start+0x48>
     f95: a6 13        	ldx	$13                     ; 0x2013 <__BLOCK_SIZE+0x13>
     f97: 86 89        	stx	$89                     ; 0x2089 <__heap_start+0x49>
     f99: a2 1d        	ldx	#$1d
     f9b: 86 46        	stx	$46                     ; 0x2046 <__heap_start+0x6>
     f9d: a2 1f        	ldx	#$1f
     f9f: 86 47        	stx	$47                     ; 0x2047 <__heap_start+0x7>
     fa1: a6 46        	ldx	$46                     ; 0x2046 <__heap_start+0x6>
     fa3: 86 44        	stx	$44                     ; 0x2044 <__heap_start+0x4>
     fa5: a6 47        	ldx	$47                     ; 0x2047 <__heap_start+0x7>
     fa7: 86 45        	stx	$45                     ; 0x2045 <__heap_start+0x5>
     fa9: b2 46        	lda	($46)                   ; 0x2046 <__heap_start+0x6>
     fab: c9 25        	cmp	#$25
     fad: f0 21        	beq	$fd0 <printf+0x94>
     faf: aa           	tax
     fb0: d0 03        	bne	$fb5 <printf+0x79>
     fb2: 4c ee 1a     	jmp	$1aee <printf+0xbb2>
     fb5: 20 4c 0d     	jsr	$d4c <__putchar>
     fb8: a0 01        	ldy	#$1
     fba: e6 44        	inc	$44                     ; 0x2044 <__heap_start+0x4>
     fbc: d0 02        	bne	$fc0 <printf+0x84>
     fbe: e6 45        	inc	$45                     ; 0x2045 <__heap_start+0x5>
     fc0: e6 75        	inc	$75                     ; 0x2075 <__heap_start+0x35>
     fc2: d0 02        	bne	$fc6 <printf+0x8a>
     fc4: e6 76        	inc	$76                     ; 0x2076 <__heap_start+0x36>
     fc6: a6 44        	ldx	$44                     ; 0x2044 <__heap_start+0x4>
     fc8: 86 46        	stx	$46                     ; 0x2046 <__heap_start+0x6>
     fca: a6 45        	ldx	$45                     ; 0x2045 <__heap_start+0x5>
     fcc: 86 47        	stx	$47                     ; 0x2047 <__heap_start+0x7>
     fce: 80 d1        	bra	$fa1 <printf+0x65>
     fd0: a6 46        	ldx	$46                     ; 0x2046 <__heap_start+0x6>
     fd2: 86 12        	stx	$12                     ; 0x2012 <__BLOCK_SIZE+0x12>
     fd4: a6 47        	ldx	$47                     ; 0x2047 <__heap_start+0x7>
     fd6: 86 13        	stx	$13                     ; 0x2013 <__BLOCK_SIZE+0x13>
     fd8: e6 12        	inc	$12                     ; 0x2012 <__BLOCK_SIZE+0x12>
     fda: d0 02        	bne	$fde <printf+0xa2>
     fdc: e6 13        	inc	$13                     ; 0x2013 <__BLOCK_SIZE+0x13>
     fde: b1 44        	lda	($44),y                 ; 0x2044 <__heap_start+0x4>
     fe0: c9 25        	cmp	#$25
     fe2: d0 16        	bne	$ffa <printf+0xbe>
     fe4: a4 75        	ldy	$75                     ; 0x2075 <__heap_start+0x35>
     fe6: a5 76        	lda	$76                     ; 0x2076 <__heap_start+0x36>
     fe8: c5 74        	cmp	$74                     ; 0x2074 <__heap_start+0x34>
     fea: f0 03        	beq	$fef <printf+0xb3>
     fec: 4c 00 11     	jmp	$1100 <printf+0x1c4>
     fef: a6 73        	ldx	$73                     ; 0x2073 <__heap_start+0x33>
     ff1: 86 12        	stx	$12                     ; 0x2012 <__BLOCK_SIZE+0x12>
     ff3: 84 13        	sty	$13                     ; 0x2013 <__BLOCK_SIZE+0x13>
     ff5: c4 12        	cpy	$12                     ; 0x2012 <__BLOCK_SIZE+0x12>
     ff7: 4c 04 11     	jmp	$1104 <printf+0x1c8>
     ffa: 64 71        	stz	$71                     ; 0x2071 <__heap_start+0x31>
     ffc: 64 72        	stz	$72                     ; 0x2072 <__heap_start+0x32>
     ffe: 64 70        	stz	$70                     ; 0x2070 <__heap_start+0x30>
    1000: 64 7b        	stz	$7b                     ; 0x207b <__heap_start+0x3b>
    1002: 64 7c        	stz	$7c                     ; 0x207c <__heap_start+0x3c>
    1004: a2 ff        	ldx	#$ff
    1006: 86 7d        	stx	$7d                     ; 0x207d <__heap_start+0x3d>
    1008: 86 7e        	stx	$7e                     ; 0x207e <__heap_start+0x3e>
    100a: 64 41        	stz	$41                     ; 0x2041 <__heap_start+0x1>
    100c: 80 33        	bra	$1041 <printf+0x105>
    100e: a2 02        	ldx	#$2
    1010: 80 15        	bra	$1027 <printf+0xeb>
    1012: e0 20        	cpx	#$20
    1014: f0 15        	beq	$102b <printf+0xef>
    1016: 86 15        	stx	$15                     ; 0x2015 <__BLOCK_SIZE+0x15>
    1018: e0 23        	cpx	#$23
    101a: f0 03        	beq	$101f <printf+0xe3>
    101c: 4c 9e 10     	jmp	$109e <printf+0x162>
    101f: a5 41        	lda	$41                     ; 0x2041 <__heap_start+0x1>
    1021: a2 04        	ldx	#$4
    1023: 80 02        	bra	$1027 <printf+0xeb>
    1025: a2 10        	ldx	#$10
    1027: 86 14        	stx	$14                     ; 0x2014 <__BLOCK_SIZE+0x14>
    1029: 80 06        	bra	$1031 <printf+0xf5>
    102b: a2 08        	ldx	#$8
    102d: 86 14        	stx	$14                     ; 0x2014 <__BLOCK_SIZE+0x14>
    102f: a5 41        	lda	$41                     ; 0x2041 <__heap_start+0x1>
    1031: 05 14        	ora	$14                     ; 0x2014 <__BLOCK_SIZE+0x14>
    1033: 85 41        	sta	$41                     ; 0x2041 <__heap_start+0x1>
    1035: 85 71        	sta	$71                     ; 0x2071 <__heap_start+0x31>
    1037: a2 00        	ldx	#$0
    1039: 86 72        	stx	$72                     ; 0x2072 <__heap_start+0x32>
    103b: e6 12        	inc	$12                     ; 0x2012 <__BLOCK_SIZE+0x12>
    103d: d0 02        	bne	$1041 <printf+0x105>
    103f: e6 13        	inc	$13                     ; 0x2013 <__BLOCK_SIZE+0x13>
    1041: b2 12        	lda	($12)                   ; 0x2012 <__BLOCK_SIZE+0x12>
    1043: 38           	sec
    1044: aa           	tax
    1045: e9 2a        	sbc	#$2a
    1047: c9 07        	cmp	#$7
    1049: b0 c7        	bcs	$1012 <printf+0xd6>
    104b: 86 15        	stx	$15                     ; 0x2015 <__BLOCK_SIZE+0x15>
    104d: 0a           	asl
    104e: aa           	tax
    104f: a0 01        	ldy	#$1
    1051: 84 14        	sty	$14                     ; 0x2014 <__BLOCK_SIZE+0x14>
    1053: a5 41        	lda	$41                     ; 0x2041 <__heap_start+0x1>
    1055: 7c 8c 1e     	jmp	($1e8c,x)               ; 0x1e8c <__set_v+0x1>
    1058: a5 81        	lda	$81                     ; 0x2081 <__heap_start+0x41>
    105a: a6 82        	ldx	$82                     ; 0x2082 <__heap_start+0x42>
    105c: 85 16        	sta	$16                     ; 0x2016 <__BLOCK_SIZE+0x16>
    105e: 86 17        	stx	$17                     ; 0x2017 <__BLOCK_SIZE+0x17>
    1060: 18           	clc
    1061: 69 02        	adc	#$2
    1063: a8           	tay
    1064: 8a           	txa
    1065: 69 00        	adc	#$0
    1067: 84 81        	sty	$81                     ; 0x2081 <__heap_start+0x41>
    1069: 85 82        	sta	$82                     ; 0x2082 <__heap_start+0x42>
    106b: b2 16        	lda	($16)                   ; 0x2016 <__BLOCK_SIZE+0x16>
    106d: 85 15        	sta	$15                     ; 0x2015 <__BLOCK_SIZE+0x15>
    106f: a0 01        	ldy	#$1
    1071: b1 16        	lda	($16),y                 ; 0x2016 <__BLOCK_SIZE+0x16>
    1073: 85 14        	sta	$14                     ; 0x2014 <__BLOCK_SIZE+0x14>
    1075: 10 15        	bpl	$108c <printf+0x150>
    1077: a5 41        	lda	$41                     ; 0x2041 <__heap_start+0x1>
    1079: 09 01        	ora	#$1
    107b: 85 41        	sta	$41                     ; 0x2041 <__heap_start+0x1>
    107d: 85 71        	sta	$71                     ; 0x2071 <__heap_start+0x31>
    107f: a2 00        	ldx	#$0
    1081: 86 72        	stx	$72                     ; 0x2072 <__heap_start+0x32>
    1083: 8a           	txa
    1084: 38           	sec
    1085: e5 15        	sbc	$15                     ; 0x2015 <__BLOCK_SIZE+0x15>
    1087: 85 15        	sta	$15                     ; 0x2015 <__BLOCK_SIZE+0x15>
    1089: 8a           	txa
    108a: e5 14        	sbc	$14                     ; 0x2014 <__BLOCK_SIZE+0x14>
    108c: a6 15        	ldx	$15                     ; 0x2015 <__BLOCK_SIZE+0x15>
    108e: 86 7b        	stx	$7b                     ; 0x207b <__heap_start+0x3b>
    1090: 85 7c        	sta	$7c                     ; 0x207c <__heap_start+0x3c>
    1092: e6 12        	inc	$12                     ; 0x2012 <__BLOCK_SIZE+0x12>
    1094: f0 03        	beq	$1099 <printf+0x15d>
    1096: 4c 52 11     	jmp	$1152 <printf+0x216>
    1099: e6 13        	inc	$13                     ; 0x2013 <__BLOCK_SIZE+0x13>
    109b: 4c 52 11     	jmp	$1152 <printf+0x216>
    109e: 18           	clc
    109f: a5 15        	lda	$15                     ; 0x2015 <__BLOCK_SIZE+0x15>
    10a1: 69 d0        	adc	#$d0
    10a3: c9 0a        	cmp	#$a
    10a5: 90 03        	bcc	$10aa <printf+0x16e>
    10a7: 4c 44 11     	jmp	$1144 <printf+0x208>
    10aa: a6 15        	ldx	$15                     ; 0x2015 <__BLOCK_SIZE+0x15>
    10ac: 86 14        	stx	$14                     ; 0x2014 <__BLOCK_SIZE+0x14>
    10ae: 64 16        	stz	$16                     ; 0x2016 <__BLOCK_SIZE+0x16>
    10b0: 64 15        	stz	$15                     ; 0x2015 <__BLOCK_SIZE+0x15>
    10b2: 64 17        	stz	$17                     ; 0x2017 <__BLOCK_SIZE+0x17>
    10b4: a0 01        	ldy	#$1
    10b6: 06 16        	asl	$16                     ; 0x2016 <__BLOCK_SIZE+0x16>
    10b8: 26 17        	rol	$17                     ; 0x2017 <__BLOCK_SIZE+0x17>
    10ba: a5 16        	lda	$16                     ; 0x2016 <__BLOCK_SIZE+0x16>
    10bc: 0a           	asl
    10bd: aa           	tax
    10be: a5 17        	lda	$17                     ; 0x2017 <__BLOCK_SIZE+0x17>
    10c0: 2a           	rol
    10c1: 86 18        	stx	$18                     ; 0x2018 <__BLOCK_SIZE+0x18>
    10c3: 06 18        	asl	$18                     ; 0x2018 <__BLOCK_SIZE+0x18>
    10c5: 2a           	rol
    10c6: aa           	tax
    10c7: a5 18        	lda	$18                     ; 0x2018 <__BLOCK_SIZE+0x18>
    10c9: 18           	clc
    10ca: 65 16        	adc	$16                     ; 0x2016 <__BLOCK_SIZE+0x16>
    10cc: 85 16        	sta	$16                     ; 0x2016 <__BLOCK_SIZE+0x16>
    10ce: 8a           	txa
    10cf: 65 17        	adc	$17                     ; 0x2017 <__BLOCK_SIZE+0x17>
    10d1: 85 17        	sta	$17                     ; 0x2017 <__BLOCK_SIZE+0x17>
    10d3: a5 16        	lda	$16                     ; 0x2016 <__BLOCK_SIZE+0x16>
    10d5: 18           	clc
    10d6: 65 14        	adc	$14                     ; 0x2014 <__BLOCK_SIZE+0x14>
    10d8: 85 14        	sta	$14                     ; 0x2014 <__BLOCK_SIZE+0x14>
    10da: a5 17        	lda	$17                     ; 0x2017 <__BLOCK_SIZE+0x17>
    10dc: 65 15        	adc	$15                     ; 0x2015 <__BLOCK_SIZE+0x15>
    10de: aa           	tax
    10df: 18           	clc
    10e0: a5 14        	lda	$14                     ; 0x2014 <__BLOCK_SIZE+0x14>
    10e2: 69 d0        	adc	#$d0
    10e4: 85 16        	sta	$16                     ; 0x2016 <__BLOCK_SIZE+0x16>
    10e6: 8a           	txa
    10e7: 69 ff        	adc	#$ff
    10e9: 85 17        	sta	$17                     ; 0x2017 <__BLOCK_SIZE+0x17>
    10eb: b1 12        	lda	($12),y                 ; 0x2012 <__BLOCK_SIZE+0x12>
    10ed: 85 14        	sta	$14                     ; 0x2014 <__BLOCK_SIZE+0x14>
    10ef: 18           	clc
    10f0: 69 d0        	adc	#$d0
    10f2: e6 12        	inc	$12                     ; 0x2012 <__BLOCK_SIZE+0x12>
    10f4: d0 02        	bne	$10f8 <printf+0x1bc>
    10f6: e6 13        	inc	$13                     ; 0x2013 <__BLOCK_SIZE+0x13>
    10f8: c9 0a        	cmp	#$a
    10fa: 64 15        	stz	$15                     ; 0x2015 <__BLOCK_SIZE+0x15>
    10fc: 90 b8        	bcc	$10b6 <printf+0x17a>
    10fe: 80 4a        	bra	$114a <printf+0x20e>
    1100: 84 13        	sty	$13                     ; 0x2013 <__BLOCK_SIZE+0x13>
    1102: c5 74        	cmp	$74                     ; 0x2074 <__heap_start+0x34>
    1104: a0 01        	ldy	#$1
    1106: b0 26        	bcs	$112e <printf+0x1f2>
    1108: a6 80        	ldx	$80                     ; 0x2080 <__heap_start+0x40>
    110a: e4 43        	cpx	$43                     ; 0x2043 <__heap_start+0x3>
    110c: d0 19        	bne	$1127 <printf+0x1eb>
    110e: a6 7f        	ldx	$7f                     ; 0x207f <__heap_start+0x3f>
    1110: e4 42        	cpx	$42                     ; 0x2042 <__heap_start+0x2>
    1112: d0 13        	bne	$1127 <printf+0x1eb>
    1114: 18           	clc
    1115: aa           	tax
    1116: a5 13        	lda	$13                     ; 0x2013 <__BLOCK_SIZE+0x13>
    1118: 65 79        	adc	$79                     ; 0x2079 <__heap_start+0x39>
    111a: 85 12        	sta	$12                     ; 0x2012 <__BLOCK_SIZE+0x12>
    111c: 8a           	txa
    111d: 65 7a        	adc	$7a                     ; 0x207a <__heap_start+0x3a>
    111f: 85 13        	sta	$13                     ; 0x2013 <__BLOCK_SIZE+0x13>
    1121: a9 25        	lda	#$25
    1123: 92 12        	sta	($12)                   ; 0x2012 <__BLOCK_SIZE+0x12>
    1125: 80 07        	bra	$112e <printf+0x1f2>
    1127: a9 25        	lda	#$25
    1129: 20 4c 0d     	jsr	$d4c <__putchar>
    112c: a0 01        	ldy	#$1
    112e: e6 75        	inc	$75                     ; 0x2075 <__heap_start+0x35>
    1130: d0 02        	bne	$1134 <printf+0x1f8>
    1132: e6 76        	inc	$76                     ; 0x2076 <__heap_start+0x36>
    1134: a5 44        	lda	$44                     ; 0x2044 <__heap_start+0x4>
    1136: 18           	clc
    1137: 69 02        	adc	#$2
    1139: 85 46        	sta	$46                     ; 0x2046 <__heap_start+0x6>
    113b: a5 45        	lda	$45                     ; 0x2045 <__heap_start+0x5>
    113d: 69 00        	adc	#$0
    113f: 85 47        	sta	$47                     ; 0x2047 <__heap_start+0x7>
    1141: 4c a1 0f     	jmp	$fa1 <printf+0x65>
    1144: 64 16        	stz	$16                     ; 0x2016 <__BLOCK_SIZE+0x16>
    1146: 64 17        	stz	$17                     ; 0x2017 <__BLOCK_SIZE+0x17>
    1148: a0 01        	ldy	#$1
    114a: a6 16        	ldx	$16                     ; 0x2016 <__BLOCK_SIZE+0x16>
    114c: 86 7b        	stx	$7b                     ; 0x207b <__heap_start+0x3b>
    114e: a5 17        	lda	$17                     ; 0x2017 <__BLOCK_SIZE+0x17>
    1150: 85 7c        	sta	$7c                     ; 0x207c <__heap_start+0x3c>
    1152: 86 4a        	stx	$4a                     ; 0x204a <__heap_start+0xa>
    1154: 85 48        	sta	$48                     ; 0x2048 <__heap_start+0x8>
    1156: b2 12        	lda	($12)                   ; 0x2012 <__BLOCK_SIZE+0x12>
    1158: a2 ff        	ldx	#$ff
    115a: c9 2e        	cmp	#$2e
    115c: d0 39        	bne	$1197 <printf+0x25b>
    115e: b1 12        	lda	($12),y                 ; 0x2012 <__BLOCK_SIZE+0x12>
    1160: c9 2a        	cmp	#$2a
    1162: d0 38        	bne	$119c <printf+0x260>
    1164: a5 81        	lda	$81                     ; 0x2081 <__heap_start+0x41>
    1166: a6 82        	ldx	$82                     ; 0x2082 <__heap_start+0x42>
    1168: 85 14        	sta	$14                     ; 0x2014 <__BLOCK_SIZE+0x14>
    116a: 86 15        	stx	$15                     ; 0x2015 <__BLOCK_SIZE+0x15>
    116c: 18           	clc
    116d: 69 02        	adc	#$2
    116f: 85 16        	sta	$16                     ; 0x2016 <__BLOCK_SIZE+0x16>
    1171: 8a           	txa
    1172: 69 00        	adc	#$0
    1174: a6 16        	ldx	$16                     ; 0x2016 <__BLOCK_SIZE+0x16>
    1176: 86 81        	stx	$81                     ; 0x2081 <__heap_start+0x41>
    1178: 85 82        	sta	$82                     ; 0x2082 <__heap_start+0x42>
    117a: a5 12        	lda	$12                     ; 0x2012 <__BLOCK_SIZE+0x12>
    117c: 18           	clc
    117d: 69 02        	adc	#$2
    117f: 85 12        	sta	$12                     ; 0x2012 <__BLOCK_SIZE+0x12>
    1181: a5 13        	lda	$13                     ; 0x2013 <__BLOCK_SIZE+0x13>
    1183: 69 00        	adc	#$0
    1185: 85 13        	sta	$13                     ; 0x2013 <__BLOCK_SIZE+0x13>
    1187: b2 14        	lda	($14)                   ; 0x2014 <__BLOCK_SIZE+0x14>
    1189: aa           	tax
    118a: b1 14        	lda	($14),y                 ; 0x2014 <__BLOCK_SIZE+0x14>
    118c: 86 18        	stx	$18                     ; 0x2018 <__BLOCK_SIZE+0x18>
    118e: 86 7d        	stx	$7d                     ; 0x207d <__heap_start+0x3d>
    1190: 85 19        	sta	$19                     ; 0x2019 <__BLOCK_SIZE+0x19>
    1192: 85 7e        	sta	$7e                     ; 0x207e <__heap_start+0x3e>
    1194: 4c 47 12     	jmp	$1247 <printf+0x30b>
    1197: 86 18        	stx	$18                     ; 0x2018 <__BLOCK_SIZE+0x18>
    1199: 4c 57 12     	jmp	$1257 <printf+0x31b>
    119c: 18           	clc
    119d: 85 17        	sta	$17                     ; 0x2017 <__BLOCK_SIZE+0x17>
    119f: 69 d0        	adc	#$d0
    11a1: c9 0a        	cmp	#$a
    11a3: 90 03        	bcc	$11a8 <printf+0x26c>
    11a5: 4c 39 12     	jmp	$1239 <printf+0x2fd>
    11a8: 64 16        	stz	$16                     ; 0x2016 <__BLOCK_SIZE+0x16>
    11aa: a2 01        	ldx	#$1
    11ac: 64 18        	stz	$18                     ; 0x2018 <__BLOCK_SIZE+0x18>
    11ae: 64 19        	stz	$19                     ; 0x2019 <__BLOCK_SIZE+0x19>
    11b0: a0 01        	ldy	#$1
    11b2: 64 1a        	stz	$1a                     ; 0x201a <__BLOCK_SIZE+0x1a>
    11b4: 5a           	phy
    11b5: a4 1a        	ldy	$1a                     ; 0x201a <__BLOCK_SIZE+0x1a>
    11b7: 84 14        	sty	$14                     ; 0x2014 <__BLOCK_SIZE+0x14>
    11b9: 86 15        	stx	$15                     ; 0x2015 <__BLOCK_SIZE+0x15>
    11bb: 06 18        	asl	$18                     ; 0x2018 <__BLOCK_SIZE+0x18>
    11bd: 26 19        	rol	$19                     ; 0x2019 <__BLOCK_SIZE+0x19>
    11bf: a5 18        	lda	$18                     ; 0x2018 <__BLOCK_SIZE+0x18>
    11c1: 0a           	asl
    11c2: 85 1d        	sta	$1d                     ; 0x201d <__BLOCK_SIZE+0x1d>
    11c4: a5 19        	lda	$19                     ; 0x2019 <__BLOCK_SIZE+0x19>
    11c6: 2a           	rol
    11c7: 06 1d        	asl	$1d                     ; 0x201d <__BLOCK_SIZE+0x1d>
    11c9: 2a           	rol
    11ca: 85 1e        	sta	$1e                     ; 0x201e <__BLOCK_SIZE+0x1e>
    11cc: a5 1d        	lda	$1d                     ; 0x201d <__BLOCK_SIZE+0x1d>
    11ce: 18           	clc
    11cf: 65 18        	adc	$18                     ; 0x2018 <__BLOCK_SIZE+0x18>
    11d1: 85 18        	sta	$18                     ; 0x2018 <__BLOCK_SIZE+0x18>
    11d3: a5 1e        	lda	$1e                     ; 0x201e <__BLOCK_SIZE+0x1e>
    11d5: 65 19        	adc	$19                     ; 0x2019 <__BLOCK_SIZE+0x19>
    11d7: 85 19        	sta	$19                     ; 0x2019 <__BLOCK_SIZE+0x19>
    11d9: a5 18        	lda	$18                     ; 0x2018 <__BLOCK_SIZE+0x18>
    11db: 18           	clc
    11dc: 65 17        	adc	$17                     ; 0x2017 <__BLOCK_SIZE+0x17>
    11de: 85 17        	sta	$17                     ; 0x2017 <__BLOCK_SIZE+0x17>
    11e0: a5 19        	lda	$19                     ; 0x2019 <__BLOCK_SIZE+0x19>
    11e2: 65 16        	adc	$16                     ; 0x2016 <__BLOCK_SIZE+0x16>
    11e4: 85 16        	sta	$16                     ; 0x2016 <__BLOCK_SIZE+0x16>
    11e6: 18           	clc
    11e7: a5 17        	lda	$17                     ; 0x2017 <__BLOCK_SIZE+0x17>
    11e9: 69 d0        	adc	#$d0
    11eb: 85 18        	sta	$18                     ; 0x2018 <__BLOCK_SIZE+0x18>
    11ed: a5 16        	lda	$16                     ; 0x2016 <__BLOCK_SIZE+0x16>
    11ef: 69 ff        	adc	#$ff
    11f1: 85 19        	sta	$19                     ; 0x2019 <__BLOCK_SIZE+0x19>
    11f3: e8           	inx
    11f4: d0 02        	bne	$11f8 <printf+0x2bc>
    11f6: e6 1a        	inc	$1a                     ; 0x201a <__BLOCK_SIZE+0x1a>
    11f8: a5 12        	lda	$12                     ; 0x2012 <__BLOCK_SIZE+0x12>
    11fa: 18           	clc
    11fb: 65 15        	adc	$15                     ; 0x2015 <__BLOCK_SIZE+0x15>
    11fd: 85 1d        	sta	$1d                     ; 0x201d <__BLOCK_SIZE+0x1d>
    11ff: a5 13        	lda	$13                     ; 0x2013 <__BLOCK_SIZE+0x13>
    1201: 65 14        	adc	$14                     ; 0x2014 <__BLOCK_SIZE+0x14>
    1203: a4 1d        	ldy	$1d                     ; 0x201d <__BLOCK_SIZE+0x1d>
    1205: 84 16        	sty	$16                     ; 0x2016 <__BLOCK_SIZE+0x16>
    1207: 7a           	ply
    1208: 85 17        	sta	$17                     ; 0x2017 <__BLOCK_SIZE+0x17>
    120a: b1 16        	lda	($16),y                 ; 0x2016 <__BLOCK_SIZE+0x16>
    120c: 85 17        	sta	$17                     ; 0x2017 <__BLOCK_SIZE+0x17>
    120e: 18           	clc
    120f: 69 d0        	adc	#$d0
    1211: c9 0a        	cmp	#$a
    1213: 64 16        	stz	$16                     ; 0x2016 <__BLOCK_SIZE+0x16>
    1215: b0 03        	bcs	$121a <printf+0x2de>
    1217: 4c b4 11     	jmp	$11b4 <printf+0x278>
    121a: a5 12        	lda	$12                     ; 0x2012 <__BLOCK_SIZE+0x12>
    121c: 18           	clc
    121d: 65 15        	adc	$15                     ; 0x2015 <__BLOCK_SIZE+0x15>
    121f: 85 12        	sta	$12                     ; 0x2012 <__BLOCK_SIZE+0x12>
    1221: a5 13        	lda	$13                     ; 0x2013 <__BLOCK_SIZE+0x13>
    1223: 65 14        	adc	$14                     ; 0x2014 <__BLOCK_SIZE+0x14>
    1225: 85 13        	sta	$13                     ; 0x2013 <__BLOCK_SIZE+0x13>
    1227: e6 12        	inc	$12                     ; 0x2012 <__BLOCK_SIZE+0x12>
    1229: d0 02        	bne	$122d <printf+0x2f1>
    122b: e6 13        	inc	$13                     ; 0x2013 <__BLOCK_SIZE+0x13>
    122d: a6 18        	ldx	$18                     ; 0x2018 <__BLOCK_SIZE+0x18>
    122f: 86 7d        	stx	$7d                     ; 0x207d <__heap_start+0x3d>
    1231: a6 19        	ldx	$19                     ; 0x2019 <__BLOCK_SIZE+0x19>
    1233: 86 7e        	stx	$7e                     ; 0x207e <__heap_start+0x3e>
    1235: a0 01        	ldy	#$1
    1237: 80 0e        	bra	$1247 <printf+0x30b>
    1239: e6 12        	inc	$12                     ; 0x2012 <__BLOCK_SIZE+0x12>
    123b: d0 02        	bne	$123f <printf+0x303>
    123d: e6 13        	inc	$13                     ; 0x2013 <__BLOCK_SIZE+0x13>
    123f: 64 18        	stz	$18                     ; 0x2018 <__BLOCK_SIZE+0x18>
    1241: 64 7d        	stz	$7d                     ; 0x207d <__heap_start+0x3d>
    1243: 64 7e        	stz	$7e                     ; 0x207e <__heap_start+0x3e>
    1245: 64 19        	stz	$19                     ; 0x2019 <__BLOCK_SIZE+0x19>
    1247: a5 41        	lda	$41                     ; 0x2041 <__heap_start+0x1>
    1249: 29 ef        	and	#$ef
    124b: 85 41        	sta	$41                     ; 0x2041 <__heap_start+0x1>
    124d: 85 71        	sta	$71                     ; 0x2071 <__heap_start+0x31>
    124f: a2 00        	ldx	#$0
    1251: 86 72        	stx	$72                     ; 0x2072 <__heap_start+0x32>
    1253: b2 12        	lda	($12)                   ; 0x2012 <__BLOCK_SIZE+0x12>
    1255: a6 19        	ldx	$19                     ; 0x2019 <__BLOCK_SIZE+0x19>
    1257: 86 15        	stx	$15                     ; 0x2015 <__BLOCK_SIZE+0x15>
    1259: a6 12        	ldx	$12                     ; 0x2012 <__BLOCK_SIZE+0x12>
    125b: 86 46        	stx	$46                     ; 0x2046 <__heap_start+0x6>
    125d: a6 13        	ldx	$13                     ; 0x2013 <__BLOCK_SIZE+0x13>
    125f: 86 47        	stx	$47                     ; 0x2047 <__heap_start+0x7>
    1261: e6 46        	inc	$46                     ; 0x2046 <__heap_start+0x6>
    1263: d0 02        	bne	$1267 <printf+0x32b>
    1265: e6 47        	inc	$47                     ; 0x2047 <__heap_start+0x7>
    1267: 85 14        	sta	$14                     ; 0x2014 <__BLOCK_SIZE+0x14>
    1269: 38           	sec
    126a: e9 6c        	sbc	#$6c
    126c: 50 02        	bvc	$1270 <printf+0x334>
    126e: 49 80        	eor	#$80
    1270: aa           	tax
    1271: 10 1d        	bpl	$1290 <printf+0x354>
    1273: a5 14        	lda	$14                     ; 0x2014 <__BLOCK_SIZE+0x14>
    1275: c9 4c        	cmp	#$4c
    1277: f0 27        	beq	$12a0 <printf+0x364>
    1279: c9 68        	cmp	#$68
    127b: d0 03        	bne	$1280 <printf+0x344>
    127d: 4c 07 13     	jmp	$1307 <printf+0x3cb>
    1280: a2 08        	ldx	#$8
    1282: c9 6a        	cmp	#$6a
    1284: d0 2e        	bne	$12b4 <printf+0x378>
    1286: a5 46        	lda	$46                     ; 0x2046 <__heap_start+0x6>
    1288: 85 12        	sta	$12                     ; 0x2012 <__BLOCK_SIZE+0x12>
    128a: a5 47        	lda	$47                     ; 0x2047 <__heap_start+0x7>
    128c: 85 13        	sta	$13                     ; 0x2013 <__BLOCK_SIZE+0x13>
    128e: 80 43        	bra	$12d3 <printf+0x397>
    1290: a6 14        	ldx	$14                     ; 0x2014 <__BLOCK_SIZE+0x14>
    1292: e0 6c        	cpx	#$6c
    1294: f0 23        	beq	$12b9 <printf+0x37d>
    1296: e0 74        	cpx	#$74
    1298: f0 12        	beq	$12ac <printf+0x370>
    129a: e0 7a        	cpx	#$7a
    129c: f0 0e        	beq	$12ac <printf+0x370>
    129e: 80 14        	bra	$12b4 <printf+0x378>
    12a0: a5 41        	lda	$41                     ; 0x2041 <__heap_start+0x1>
    12a2: 09 40        	ora	#$40
    12a4: 85 41        	sta	$41                     ; 0x2041 <__heap_start+0x1>
    12a6: 85 71        	sta	$71                     ; 0x2071 <__heap_start+0x31>
    12a8: a2 00        	ldx	#$0
    12aa: 86 72        	stx	$72                     ; 0x2072 <__heap_start+0x32>
    12ac: a6 46        	ldx	$46                     ; 0x2046 <__heap_start+0x6>
    12ae: 86 12        	stx	$12                     ; 0x2012 <__BLOCK_SIZE+0x12>
    12b0: a6 47        	ldx	$47                     ; 0x2047 <__heap_start+0x7>
    12b2: 86 13        	stx	$13                     ; 0x2013 <__BLOCK_SIZE+0x13>
    12b4: a2 02        	ldx	#$2
    12b6: 8a           	txa
