
backs.elf:	file format elf32-mos
    1220: 4c 86 11     	jmp	$1186 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x6f>

00001223 <printf>:
    1223: a6 12        	ldx	$12                     ; 0x2012 <malloc+0x54>
    1225: 86 3e        	stx	$3e                     ; 0x203e <malloc+0x80>
    1227: a6 13        	ldx	$13                     ; 0x2013 <malloc+0x55>
    1229: 86 3f        	stx	$3f                     ; 0x203f <malloc+0x81>
    122b: 18           	clc
    122c: a6 10        	ldx	$10                     ; 0x2010 <malloc+0x52>
    122e: a4 11        	ldy	$11                     ; 0x2011 <malloc+0x53>
    1230: 86 7f        	stx	$7f                     ; 0x207f <malloc+0xc1>
    1232: 84 80        	sty	$80                     ; 0x2080 <malloc+0xc2>
    1234: a6 7f        	ldx	$7f                     ; 0x207f <malloc+0xc1>
    1236: a4 80        	ldy	$80                     ; 0x2080 <malloc+0xc2>
    1238: 86 6a        	stx	$6a                     ; 0x206a <malloc+0xac>
    123a: 84 6b        	sty	$6b                     ; 0x206b <malloc+0xad>
    123c: a2 ff        	ldx	#$ff
    123e: 86 6f        	stx	$6f                     ; 0x206f <malloc+0xb1>
    1240: 86 70        	stx	$70                     ; 0x2070 <malloc+0xb2>
    1242: 64 71        	stz	$71                     ; 0x2071 <malloc+0xb3>
    1244: 64 72        	stz	$72                     ; 0x2072 <malloc+0xb4>
    1246: e8           	inx
    1247: 86 40        	stx	$40                     ; 0x2040 <malloc+0x82>
    1249: a2 00        	ldx	#$0
    124b: 86 41        	stx	$41                     ; 0x2041 <malloc+0x83>
    124d: a6 40        	ldx	$40                     ; 0x2040 <malloc+0x82>
    124f: a4 41        	ldy	$41                     ; 0x2041 <malloc+0x83>
    1251: 86 75        	stx	$75                     ; 0x2075 <malloc+0xb7>
    1253: 84 76        	sty	$76                     ; 0x2076 <malloc+0xb8>
    1255: a2 02        	ldx	#$2
    1257: 86 7b        	stx	$7b                     ; 0x207b <malloc+0xbd>
    1259: 64 7c        	stz	$7c                     ; 0x207c <malloc+0xbe>
    125b: a6 6a        	ldx	$6a                     ; 0x206a <malloc+0xac>
    125d: a4 6b        	ldy	$6b                     ; 0x206b <malloc+0xad>
    125f: 86 7d        	stx	$7d                     ; 0x207d <malloc+0xbf>
    1261: 84 7e        	sty	$7e                     ; 0x207e <malloc+0xc0>
    1263: a2 61        	ldx	#$61
    1265: a0 00        	ldy	#$0
    1267: 86 12        	stx	$12                     ; 0x2012 <malloc+0x54>
    1269: 84 13        	sty	$13                     ; 0x2013 <malloc+0x55>
    126b: a0 01        	ldy	#$1
    126d: a9 48        	lda	#$48
    126f: 18           	clc
    1270: 69 02        	adc	#$2
    1272: 85 87        	sta	$87                     ; 0x2087 <malloc+0xc9>
    1274: a9 00        	lda	#$0
    1276: 69 00        	adc	#$0
    1278: 85 88        	sta	$88                     ; 0x2088 <malloc+0xca>
    127a: e6 12        	inc	$12                     ; 0x2012 <malloc+0x54>
    127c: d0 02        	bne	$1280 <printf+0x5d>
    127e: e6 13        	inc	$13                     ; 0x2013 <malloc+0x55>
    1280: a6 12        	ldx	$12                     ; 0x2012 <malloc+0x54>
    1282: 86 83        	stx	$83                     ; 0x2083 <malloc+0xc5>
    1284: a6 13        	ldx	$13                     ; 0x2013 <malloc+0x55>
    1286: 86 84        	stx	$84                     ; 0x2084 <malloc+0xc6>
    1288: a6 3e        	ldx	$3e                     ; 0x203e <malloc+0x80>
    128a: 86 42        	stx	$42                     ; 0x2042 <malloc+0x84>
    128c: a6 3f        	ldx	$3f                     ; 0x203f <malloc+0x81>
    128e: 86 43        	stx	$43                     ; 0x2043 <malloc+0x85>
    1290: b2 3e        	lda	($3e)                   ; 0x203e <malloc+0x80>
    1292: c9 25        	cmp	#$25
    1294: f0 23        	beq	$12b9 <printf+0x96>
    1296: a2 00        	ldx	#$0
    1298: a8           	tay
    1299: d0 03        	bne	$129e <printf+0x7b>
    129b: 4c fb 1d     	jmp	$1dfb <printf+0xbd8>
    129e: 20 fc 1d     	jsr	$1dfc <putchar>
    12a1: a0 01        	ldy	#$1
    12a3: e6 42        	inc	$42                     ; 0x2042 <malloc+0x84>
    12a5: d0 02        	bne	$12a9 <printf+0x86>
    12a7: e6 43        	inc	$43                     ; 0x2043 <malloc+0x85>
    12a9: e6 71        	inc	$71                     ; 0x2071 <malloc+0xb3>
    12ab: d0 02        	bne	$12af <printf+0x8c>
    12ad: e6 72        	inc	$72                     ; 0x2072 <malloc+0xb4>
    12af: a6 42        	ldx	$42                     ; 0x2042 <malloc+0x84>
    12b1: 86 3e        	stx	$3e                     ; 0x203e <malloc+0x80>
    12b3: a6 43        	ldx	$43                     ; 0x2043 <malloc+0x85>
    12b5: 86 3f        	stx	$3f                     ; 0x203f <malloc+0x81>
    12b7: 80 cf        	bra	$1288 <printf+0x65>
    12b9: a6 3e        	ldx	$3e                     ; 0x203e <malloc+0x80>
    12bb: 86 12        	stx	$12                     ; 0x2012 <malloc+0x54>
    12bd: a6 3f        	ldx	$3f                     ; 0x203f <malloc+0x81>
    12bf: 86 13        	stx	$13                     ; 0x2013 <malloc+0x55>
    12c1: e6 12        	inc	$12                     ; 0x2012 <malloc+0x54>
    12c3: d0 02        	bne	$12c7 <printf+0xa4>
    12c5: e6 13        	inc	$13                     ; 0x2013 <malloc+0x55>
    12c7: b1 42        	lda	($42),y                 ; 0x2042 <malloc+0x84>
    12c9: c9 25        	cmp	#$25
    12cb: d0 16        	bne	$12e3 <printf+0xc0>
    12cd: a4 71        	ldy	$71                     ; 0x2071 <malloc+0xb3>
    12cf: a5 72        	lda	$72                     ; 0x2072 <malloc+0xb4>
    12d1: c5 70        	cmp	$70                     ; 0x2070 <malloc+0xb2>
    12d3: f0 03        	beq	$12d8 <printf+0xb5>
    12d5: 4c e9 13     	jmp	$13e9 <printf+0x1c6>
    12d8: a6 6f        	ldx	$6f                     ; 0x206f <malloc+0xb1>
    12da: 86 12        	stx	$12                     ; 0x2012 <malloc+0x54>
    12dc: 84 13        	sty	$13                     ; 0x2013 <malloc+0x55>
    12de: c4 12        	cpy	$12                     ; 0x2012 <malloc+0x54>
    12e0: 4c ed 13     	jmp	$13ed <printf+0x1ca>
    12e3: 64 6d        	stz	$6d                     ; 0x206d <malloc+0xaf>
    12e5: 64 6e        	stz	$6e                     ; 0x206e <malloc+0xb0>
    12e7: 64 6c        	stz	$6c                     ; 0x206c <malloc+0xae>
    12e9: 64 77        	stz	$77                     ; 0x2077 <malloc+0xb9>
    12eb: 64 78        	stz	$78                     ; 0x2078 <malloc+0xba>
    12ed: a2 ff        	ldx	#$ff
    12ef: 86 79        	stx	$79                     ; 0x2079 <malloc+0xbb>
    12f1: 86 7a        	stx	$7a                     ; 0x207a <malloc+0xbc>
    12f3: 64 3d        	stz	$3d                     ; 0x203d <malloc+0x7f>
    12f5: 80 33        	bra	$132a <printf+0x107>
    12f7: a2 02        	ldx	#$2
    12f9: 80 15        	bra	$1310 <printf+0xed>
    12fb: e0 20        	cpx	#$20
    12fd: f0 15        	beq	$1314 <printf+0xf1>
    12ff: 86 15        	stx	$15                     ; 0x2015 <malloc+0x57>
    1301: e0 23        	cpx	#$23
    1303: f0 03        	beq	$1308 <printf+0xe5>
    1305: 4c 87 13     	jmp	$1387 <printf+0x164>
    1308: a5 3d        	lda	$3d                     ; 0x203d <malloc+0x7f>
    130a: a2 04        	ldx	#$4
    130c: 80 02        	bra	$1310 <printf+0xed>
    130e: a2 10        	ldx	#$10
    1310: 86 14        	stx	$14                     ; 0x2014 <malloc+0x56>
    1312: 80 06        	bra	$131a <printf+0xf7>
    1314: a2 08        	ldx	#$8
    1316: 86 14        	stx	$14                     ; 0x2014 <malloc+0x56>
    1318: a5 3d        	lda	$3d                     ; 0x203d <malloc+0x7f>
    131a: 05 14        	ora	$14                     ; 0x2014 <malloc+0x56>
    131c: 85 3d        	sta	$3d                     ; 0x203d <malloc+0x7f>
    131e: 85 6d        	sta	$6d                     ; 0x206d <malloc+0xaf>
    1320: a2 00        	ldx	#$0
    1322: 86 6e        	stx	$6e                     ; 0x206e <malloc+0xb0>
    1324: e6 12        	inc	$12                     ; 0x2012 <malloc+0x54>
    1326: d0 02        	bne	$132a <printf+0x107>
    1328: e6 13        	inc	$13                     ; 0x2013 <malloc+0x55>
    132a: b2 12        	lda	($12)                   ; 0x2012 <malloc+0x54>
    132c: aa           	tax
    132d: 18           	clc
    132e: 69 d6        	adc	#$d6
    1330: c9 07        	cmp	#$7
    1332: b0 c7        	bcs	$12fb <printf+0xd8>
    1334: 86 15        	stx	$15                     ; 0x2015 <malloc+0x57>
    1336: 0a           	asl
    1337: aa           	tax
    1338: a0 01        	ldy	#$1
    133a: 84 14        	sty	$14                     ; 0x2014 <malloc+0x56>
    133c: a5 3d        	lda	$3d                     ; 0x203d <malloc+0x7f>
    133e: 7c f6 21     	jmp	($21f6,x)               ; 0x21f6 <__set_v+0x17>
    1341: a5 7d        	lda	$7d                     ; 0x207d <malloc+0xbf>
    1343: a6 7e        	ldx	$7e                     ; 0x207e <malloc+0xc0>
    1345: 85 16        	sta	$16                     ; 0x2016 <malloc+0x58>
    1347: 86 17        	stx	$17                     ; 0x2017 <malloc+0x59>
    1349: 18           	clc
    134a: 69 02        	adc	#$2
    134c: a8           	tay
    134d: 8a           	txa
    134e: 69 00        	adc	#$0
    1350: 84 7d        	sty	$7d                     ; 0x207d <malloc+0xbf>
    1352: 85 7e        	sta	$7e                     ; 0x207e <malloc+0xc0>
    1354: b2 16        	lda	($16)                   ; 0x2016 <malloc+0x58>
    1356: 85 15        	sta	$15                     ; 0x2015 <malloc+0x57>
    1358: a0 01        	ldy	#$1
    135a: b1 16        	lda	($16),y                 ; 0x2016 <malloc+0x58>
    135c: 85 14        	sta	$14                     ; 0x2014 <malloc+0x56>
    135e: 10 15        	bpl	$1375 <printf+0x152>
    1360: a5 3d        	lda	$3d                     ; 0x203d <malloc+0x7f>
    1362: 09 01        	ora	#$1
    1364: 85 3d        	sta	$3d                     ; 0x203d <malloc+0x7f>
    1366: 85 6d        	sta	$6d                     ; 0x206d <malloc+0xaf>
    1368: a2 00        	ldx	#$0
    136a: 86 6e        	stx	$6e                     ; 0x206e <malloc+0xb0>
    136c: 8a           	txa
    136d: 38           	sec
    136e: e5 15        	sbc	$15                     ; 0x2015 <malloc+0x57>
    1370: 85 15        	sta	$15                     ; 0x2015 <malloc+0x57>
    1372: 8a           	txa
    1373: e5 14        	sbc	$14                     ; 0x2014 <malloc+0x56>
    1375: a6 15        	ldx	$15                     ; 0x2015 <malloc+0x57>
    1377: 86 77        	stx	$77                     ; 0x2077 <malloc+0xb9>
    1379: 85 78        	sta	$78                     ; 0x2078 <malloc+0xba>
    137b: e6 12        	inc	$12                     ; 0x2012 <malloc+0x54>
    137d: f0 03        	beq	$1382 <printf+0x15f>
    137f: 4c 3d 14     	jmp	$143d <printf+0x21a>
    1382: e6 13        	inc	$13                     ; 0x2013 <malloc+0x55>
    1384: 4c 3d 14     	jmp	$143d <printf+0x21a>
    1387: a5 15        	lda	$15                     ; 0x2015 <malloc+0x57>
    1389: 18           	clc
    138a: 69 d0        	adc	#$d0
    138c: c9 0a        	cmp	#$a
    138e: 90 03        	bcc	$1393 <printf+0x170>
    1390: 4c 2f 14     	jmp	$142f <printf+0x20c>
    1393: a6 15        	ldx	$15                     ; 0x2015 <malloc+0x57>
    1395: 86 14        	stx	$14                     ; 0x2014 <malloc+0x56>
    1397: 64 16        	stz	$16                     ; 0x2016 <malloc+0x58>
    1399: 64 15        	stz	$15                     ; 0x2015 <malloc+0x57>
    139b: 64 17        	stz	$17                     ; 0x2017 <malloc+0x59>
    139d: a0 01        	ldy	#$1
    139f: 06 16        	asl	$16                     ; 0x2016 <malloc+0x58>
    13a1: 26 17        	rol	$17                     ; 0x2017 <malloc+0x59>
    13a3: a5 16        	lda	$16                     ; 0x2016 <malloc+0x58>
    13a5: 0a           	asl
    13a6: aa           	tax
    13a7: a5 17        	lda	$17                     ; 0x2017 <malloc+0x59>
    13a9: 2a           	rol
    13aa: 86 18        	stx	$18                     ; 0x2018 <malloc+0x5a>
    13ac: 06 18        	asl	$18                     ; 0x2018 <malloc+0x5a>
    13ae: 2a           	rol
    13af: aa           	tax
    13b0: a5 18        	lda	$18                     ; 0x2018 <malloc+0x5a>
    13b2: 18           	clc
    13b3: 65 16        	adc	$16                     ; 0x2016 <malloc+0x58>
    13b5: 85 16        	sta	$16                     ; 0x2016 <malloc+0x58>
    13b7: 8a           	txa
    13b8: 65 17        	adc	$17                     ; 0x2017 <malloc+0x59>
    13ba: 85 17        	sta	$17                     ; 0x2017 <malloc+0x59>
    13bc: a5 16        	lda	$16                     ; 0x2016 <malloc+0x58>
    13be: 18           	clc
    13bf: 65 14        	adc	$14                     ; 0x2014 <malloc+0x56>
    13c1: 85 14        	sta	$14                     ; 0x2014 <malloc+0x56>
    13c3: a5 17        	lda	$17                     ; 0x2017 <malloc+0x59>
    13c5: 65 15        	adc	$15                     ; 0x2015 <malloc+0x57>
    13c7: aa           	tax
    13c8: 18           	clc
    13c9: a5 14        	lda	$14                     ; 0x2014 <malloc+0x56>
    13cb: 69 d0        	adc	#$d0
    13cd: 85 16        	sta	$16                     ; 0x2016 <malloc+0x58>
    13cf: 8a           	txa
    13d0: 69 ff        	adc	#$ff
    13d2: 85 17        	sta	$17                     ; 0x2017 <malloc+0x59>
    13d4: b1 12        	lda	($12),y                 ; 0x2012 <malloc+0x54>
    13d6: 85 14        	sta	$14                     ; 0x2014 <malloc+0x56>
    13d8: 18           	clc
    13d9: 69 d0        	adc	#$d0
    13db: e6 12        	inc	$12                     ; 0x2012 <malloc+0x54>
    13dd: d0 02        	bne	$13e1 <printf+0x1be>
    13df: e6 13        	inc	$13                     ; 0x2013 <malloc+0x55>
    13e1: c9 0a        	cmp	#$a
    13e3: 64 15        	stz	$15                     ; 0x2015 <malloc+0x57>
    13e5: 90 b8        	bcc	$139f <printf+0x17c>
    13e7: 80 4c        	bra	$1435 <printf+0x212>
    13e9: 84 13        	sty	$13                     ; 0x2013 <malloc+0x55>
    13eb: c5 70        	cmp	$70                     ; 0x2070 <malloc+0xb2>
    13ed: a0 01        	ldy	#$1
    13ef: b0 28        	bcs	$1419 <printf+0x1f6>
    13f1: a6 7c        	ldx	$7c                     ; 0x207c <malloc+0xbe>
    13f3: e4 41        	cpx	$41                     ; 0x2041 <malloc+0x83>
    13f5: d0 19        	bne	$1410 <printf+0x1ed>
    13f7: a6 7b        	ldx	$7b                     ; 0x207b <malloc+0xbd>
    13f9: e4 40        	cpx	$40                     ; 0x2040 <malloc+0x82>
    13fb: d0 13        	bne	$1410 <printf+0x1ed>
    13fd: 18           	clc
    13fe: aa           	tax
    13ff: a5 13        	lda	$13                     ; 0x2013 <malloc+0x55>
    1401: 65 75        	adc	$75                     ; 0x2075 <malloc+0xb7>
    1403: 85 12        	sta	$12                     ; 0x2012 <malloc+0x54>
    1405: 8a           	txa
    1406: 65 76        	adc	$76                     ; 0x2076 <malloc+0xb8>
    1408: 85 13        	sta	$13                     ; 0x2013 <malloc+0x55>
    140a: a9 25        	lda	#$25
    140c: 92 12        	sta	($12)                   ; 0x2012 <malloc+0x54>
    140e: 80 09        	bra	$1419 <printf+0x1f6>
    1410: a2 00        	ldx	#$0
    1412: a9 25        	lda	#$25
    1414: 20 fc 1d     	jsr	$1dfc <putchar>
    1417: a0 01        	ldy	#$1
    1419: e6 71        	inc	$71                     ; 0x2071 <malloc+0xb3>
    141b: d0 02        	bne	$141f <printf+0x1fc>
    141d: e6 72        	inc	$72                     ; 0x2072 <malloc+0xb4>
    141f: a5 42        	lda	$42                     ; 0x2042 <malloc+0x84>
    1421: 18           	clc
    1422: 69 02        	adc	#$2
    1424: 85 3e        	sta	$3e                     ; 0x203e <malloc+0x80>
    1426: a5 43        	lda	$43                     ; 0x2043 <malloc+0x85>
    1428: 69 00        	adc	#$0
    142a: 85 3f        	sta	$3f                     ; 0x203f <malloc+0x81>
    142c: 4c 88 12     	jmp	$1288 <printf+0x65>
    142f: 64 16        	stz	$16                     ; 0x2016 <malloc+0x58>
    1431: 64 17        	stz	$17                     ; 0x2017 <malloc+0x59>
    1433: a0 01        	ldy	#$1
    1435: a6 16        	ldx	$16                     ; 0x2016 <malloc+0x58>
    1437: 86 77        	stx	$77                     ; 0x2077 <malloc+0xb9>
    1439: a5 17        	lda	$17                     ; 0x2017 <malloc+0x59>
    143b: 85 78        	sta	$78                     ; 0x2078 <malloc+0xba>
    143d: 86 46        	stx	$46                     ; 0x2046 <malloc+0x88>
    143f: 85 44        	sta	$44                     ; 0x2044 <malloc+0x86>
    1441: b2 12        	lda	($12)                   ; 0x2012 <malloc+0x54>
    1443: a2 ff        	ldx	#$ff
    1445: c9 2e        	cmp	#$2e
    1447: d0 39        	bne	$1482 <printf+0x25f>
    1449: b1 12        	lda	($12),y                 ; 0x2012 <malloc+0x54>
    144b: c9 2a        	cmp	#$2a
    144d: d0 38        	bne	$1487 <printf+0x264>
    144f: a5 7d        	lda	$7d                     ; 0x207d <malloc+0xbf>
    1451: a6 7e        	ldx	$7e                     ; 0x207e <malloc+0xc0>
    1453: 85 14        	sta	$14                     ; 0x2014 <malloc+0x56>
    1455: 86 15        	stx	$15                     ; 0x2015 <malloc+0x57>
    1457: 18           	clc
    1458: 69 02        	adc	#$2
    145a: 85 16        	sta	$16                     ; 0x2016 <malloc+0x58>
    145c: 8a           	txa
    145d: 69 00        	adc	#$0
    145f: a6 16        	ldx	$16                     ; 0x2016 <malloc+0x58>
    1461: 86 7d        	stx	$7d                     ; 0x207d <malloc+0xbf>
    1463: 85 7e        	sta	$7e                     ; 0x207e <malloc+0xc0>
    1465: a5 12        	lda	$12                     ; 0x2012 <malloc+0x54>
    1467: 18           	clc
    1468: 69 02        	adc	#$2
    146a: 85 12        	sta	$12                     ; 0x2012 <malloc+0x54>
    146c: a5 13        	lda	$13                     ; 0x2013 <malloc+0x55>
    146e: 69 00        	adc	#$0
    1470: 85 13        	sta	$13                     ; 0x2013 <malloc+0x55>
    1472: b2 14        	lda	($14)                   ; 0x2014 <malloc+0x56>
    1474: aa           	tax
    1475: b1 14        	lda	($14),y                 ; 0x2014 <malloc+0x56>
    1477: 86 18        	stx	$18                     ; 0x2018 <malloc+0x5a>
    1479: 86 79        	stx	$79                     ; 0x2079 <malloc+0xbb>
    147b: 85 19        	sta	$19                     ; 0x2019 <malloc+0x5b>
    147d: 85 7a        	sta	$7a                     ; 0x207a <malloc+0xbc>
    147f: 4c 32 15     	jmp	$1532 <printf+0x30f>
    1482: 86 18        	stx	$18                     ; 0x2018 <malloc+0x5a>
    1484: 4c 42 15     	jmp	$1542 <printf+0x31f>
    1487: 85 17        	sta	$17                     ; 0x2017 <malloc+0x59>
    1489: 18           	clc
    148a: 69 d0        	adc	#$d0
    148c: c9 0a        	cmp	#$a
    148e: 90 03        	bcc	$1493 <printf+0x270>
    1490: 4c 24 15     	jmp	$1524 <printf+0x301>
    1493: 64 16        	stz	$16                     ; 0x2016 <malloc+0x58>
    1495: a2 01        	ldx	#$1
    1497: 64 18        	stz	$18                     ; 0x2018 <malloc+0x5a>
    1499: 64 19        	stz	$19                     ; 0x2019 <malloc+0x5b>
    149b: a0 01        	ldy	#$1
    149d: 64 1a        	stz	$1a                     ; 0x201a <malloc+0x5c>
    149f: 5a           	phy
    14a0: a4 1a        	ldy	$1a                     ; 0x201a <malloc+0x5c>
    14a2: 84 14        	sty	$14                     ; 0x2014 <malloc+0x56>
    14a4: 86 15        	stx	$15                     ; 0x2015 <malloc+0x57>
    14a6: 06 18        	asl	$18                     ; 0x2018 <malloc+0x5a>
    14a8: 26 19        	rol	$19                     ; 0x2019 <malloc+0x5b>
    14aa: a5 18        	lda	$18                     ; 0x2018 <malloc+0x5a>
    14ac: 0a           	asl
    14ad: 85 1d        	sta	$1d                     ; 0x201d <malloc+0x5f>
    14af: a5 19        	lda	$19                     ; 0x2019 <malloc+0x5b>
    14b1: 2a           	rol
    14b2: 06 1d        	asl	$1d                     ; 0x201d <malloc+0x5f>
    14b4: 2a           	rol
    14b5: 85 1e        	sta	$1e                     ; 0x201e <malloc+0x60>
    14b7: a5 1d        	lda	$1d                     ; 0x201d <malloc+0x5f>
    14b9: 18           	clc
    14ba: 65 18        	adc	$18                     ; 0x2018 <malloc+0x5a>
    14bc: 85 18        	sta	$18                     ; 0x2018 <malloc+0x5a>
    14be: a5 1e        	lda	$1e                     ; 0x201e <malloc+0x60>
    14c0: 65 19        	adc	$19                     ; 0x2019 <malloc+0x5b>
    14c2: 85 19        	sta	$19                     ; 0x2019 <malloc+0x5b>
    14c4: a5 18        	lda	$18                     ; 0x2018 <malloc+0x5a>
    14c6: 18           	clc
    14c7: 65 17        	adc	$17                     ; 0x2017 <malloc+0x59>
    14c9: 85 17        	sta	$17                     ; 0x2017 <malloc+0x59>
    14cb: a5 19        	lda	$19                     ; 0x2019 <malloc+0x5b>
    14cd: 65 16        	adc	$16                     ; 0x2016 <malloc+0x58>
    14cf: 85 16        	sta	$16                     ; 0x2016 <malloc+0x58>
    14d1: 18           	clc
    14d2: a5 17        	lda	$17                     ; 0x2017 <malloc+0x59>
    14d4: 69 d0        	adc	#$d0
    14d6: 85 18        	sta	$18                     ; 0x2018 <malloc+0x5a>
    14d8: a5 16        	lda	$16                     ; 0x2016 <malloc+0x58>
    14da: 69 ff        	adc	#$ff
    14dc: 85 19        	sta	$19                     ; 0x2019 <malloc+0x5b>
    14de: e8           	inx
    14df: d0 02        	bne	$14e3 <printf+0x2c0>
    14e1: e6 1a        	inc	$1a                     ; 0x201a <malloc+0x5c>
    14e3: a5 12        	lda	$12                     ; 0x2012 <malloc+0x54>
    14e5: 18           	clc
    14e6: 65 15        	adc	$15                     ; 0x2015 <malloc+0x57>
    14e8: 85 1d        	sta	$1d                     ; 0x201d <malloc+0x5f>
    14ea: a5 13        	lda	$13                     ; 0x2013 <malloc+0x55>
    14ec: 65 14        	adc	$14                     ; 0x2014 <malloc+0x56>
    14ee: a4 1d        	ldy	$1d                     ; 0x201d <malloc+0x5f>
    14f0: 84 16        	sty	$16                     ; 0x2016 <malloc+0x58>
    14f2: 7a           	ply
    14f3: 85 17        	sta	$17                     ; 0x2017 <malloc+0x59>
    14f5: b1 16        	lda	($16),y                 ; 0x2016 <malloc+0x58>
    14f7: 85 17        	sta	$17                     ; 0x2017 <malloc+0x59>
    14f9: 18           	clc
    14fa: 69 d0        	adc	#$d0
    14fc: c9 0a        	cmp	#$a
    14fe: 64 16        	stz	$16                     ; 0x2016 <malloc+0x58>
    1500: b0 03        	bcs	$1505 <printf+0x2e2>
    1502: 4c 9f 14     	jmp	$149f <printf+0x27c>
    1505: a5 12        	lda	$12                     ; 0x2012 <malloc+0x54>
    1507: 18           	clc
    1508: 65 15        	adc	$15                     ; 0x2015 <malloc+0x57>
    150a: 85 12        	sta	$12                     ; 0x2012 <malloc+0x54>
    150c: a5 13        	lda	$13                     ; 0x2013 <malloc+0x55>
    150e: 65 14        	adc	$14                     ; 0x2014 <malloc+0x56>
    1510: 85 13        	sta	$13                     ; 0x2013 <malloc+0x55>
    1512: e6 12        	inc	$12                     ; 0x2012 <malloc+0x54>
    1514: d0 02        	bne	$1518 <printf+0x2f5>
    1516: e6 13        	inc	$13                     ; 0x2013 <malloc+0x55>
    1518: a6 18        	ldx	$18                     ; 0x2018 <malloc+0x5a>
    151a: 86 79        	stx	$79                     ; 0x2079 <malloc+0xbb>
    151c: a6 19        	ldx	$19                     ; 0x2019 <malloc+0x5b>
    151e: 86 7a        	stx	$7a                     ; 0x207a <malloc+0xbc>
    1520: a0 01        	ldy	#$1
    1522: 80 0e        	bra	$1532 <printf+0x30f>
    1524: e6 12        	inc	$12                     ; 0x2012 <malloc+0x54>
    1526: d0 02        	bne	$152a <printf+0x307>
    1528: e6 13        	inc	$13                     ; 0x2013 <malloc+0x55>
    152a: 64 18        	stz	$18                     ; 0x2018 <malloc+0x5a>
    152c: 64 79        	stz	$79                     ; 0x2079 <malloc+0xbb>
    152e: 64 7a        	stz	$7a                     ; 0x207a <malloc+0xbc>
    1530: 64 19        	stz	$19                     ; 0x2019 <malloc+0x5b>
    1532: a5 3d        	lda	$3d                     ; 0x203d <malloc+0x7f>
    1534: 29 ef        	and	#$ef
    1536: 85 3d        	sta	$3d                     ; 0x203d <malloc+0x7f>
    1538: 85 6d        	sta	$6d                     ; 0x206d <malloc+0xaf>
    153a: a2 00        	ldx	#$0
    153c: 86 6e        	stx	$6e                     ; 0x206e <malloc+0xb0>
    153e: b2 12        	lda	($12)                   ; 0x2012 <malloc+0x54>
    1540: a6 19        	ldx	$19                     ; 0x2019 <malloc+0x5b>
    1542: 86 15        	stx	$15                     ; 0x2015 <malloc+0x57>
    1544: a6 12        	ldx	$12                     ; 0x2012 <malloc+0x54>
    1546: 86 3e        	stx	$3e                     ; 0x203e <malloc+0x80>
    1548: a6 13        	ldx	$13                     ; 0x2013 <malloc+0x55>
    154a: 86 3f        	stx	$3f                     ; 0x203f <malloc+0x81>
    154c: e6 3e        	inc	$3e                     ; 0x203e <malloc+0x80>
    154e: d0 02        	bne	$1552 <printf+0x32f>
    1550: e6 3f        	inc	$3f                     ; 0x203f <malloc+0x81>
    1552: 85 14        	sta	$14                     ; 0x2014 <malloc+0x56>
    1554: 38           	sec
    1555: e9 6c        	sbc	#$6c
    1557: 50 02        	bvc	$155b <printf+0x338>
    1559: 49 80        	eor	#$80
    155b: aa           	tax
    155c: 10 1d        	bpl	$157b <printf+0x358>
    155e: a5 14        	lda	$14                     ; 0x2014 <malloc+0x56>
    1560: c9 4c        	cmp	#$4c
    1562: f0 27        	beq	$158b <printf+0x368>
    1564: c9 68        	cmp	#$68
    1566: d0 03        	bne	$156b <printf+0x348>
    1568: 4c f2 15     	jmp	$15f2 <printf+0x3cf>
    156b: a2 08        	ldx	#$8
    156d: c9 6a        	cmp	#$6a
    156f: d0 2e        	bne	$159f <printf+0x37c>
    1571: a5 3e        	lda	$3e                     ; 0x203e <malloc+0x80>
    1573: 85 12        	sta	$12                     ; 0x2012 <malloc+0x54>
    1575: a5 3f        	lda	$3f                     ; 0x203f <malloc+0x81>
    1577: 85 13        	sta	$13                     ; 0x2013 <malloc+0x55>
    1579: 80 43        	bra	$15be <printf+0x39b>
    157b: a6 14        	ldx	$14                     ; 0x2014 <malloc+0x56>
    157d: e0 6c        	cpx	#$6c
    157f: f0 23        	beq	$15a4 <printf+0x381>
    1581: e0 74        	cpx	#$74
    1583: f0 12        	beq	$1597 <printf+0x374>
    1585: e0 7a        	cpx	#$7a
    1587: f0 0e        	beq	$1597 <printf+0x374>
    1589: 80 14        	bra	$159f <printf+0x37c>
    158b: a5 3d        	lda	$3d                     ; 0x203d <malloc+0x7f>
    158d: 09 40        	ora	#$40
    158f: 85 3d        	sta	$3d                     ; 0x203d <malloc+0x7f>
    1591: 85 6d        	sta	$6d                     ; 0x206d <malloc+0xaf>
    1593: a2 00        	ldx	#$0
    1595: 86 6e        	stx	$6e                     ; 0x206e <malloc+0xb0>
    1597: a6 3e        	ldx	$3e                     ; 0x203e <malloc+0x80>
    1599: 86 12        	stx	$12                     ; 0x2012 <malloc+0x54>
    159b: a6 3f        	ldx	$3f                     ; 0x203f <malloc+0x81>
    159d: 86 13        	stx	$13                     ; 0x2013 <malloc+0x55>
    159f: a2 02        	ldx	#$2
    15a1: 8a           	txa
    15a2: 80 1c        	bra	$15c0 <printf+0x39d>
    15a4: b1 12        	lda	($12),y                 ; 0x2012 <malloc+0x54>
    15a6: a2 04        	ldx	#$4
    15a8: c9 6c        	cmp	#$6c
    15aa: f0 03        	beq	$15af <printf+0x38c>
