
mandel.elf:	file format elf32-mos
    1a2b: 66 13        	ror	$13                     ; 0x2013 <__mulsf3+0x845>
    1a2d: 4a           	lsr
    1a2e: 85 14        	sta	$14                     ; 0x2014 <__mulsf3+0x846>
    1a30: 66 12        	ror	$12                     ; 0x2012 <__mulsf3+0x844>
    1a32: 66 13        	ror	$13                     ; 0x2013 <__mulsf3+0x845>
    1a34: a5 17        	lda	$17                     ; 0x2017 <__mulsf3+0x849>
    1a36: 05 13        	ora	$13                     ; 0x2013 <__mulsf3+0x845>
    1a38: 85 17        	sta	$17                     ; 0x2017 <__mulsf3+0x849>
    1a3a: a5 15        	lda	$15                     ; 0x2015 <__mulsf3+0x847>
    1a3c: 05 12        	ora	$12                     ; 0x2012 <__mulsf3+0x844>
    1a3e: 85 13        	sta	$13                     ; 0x2013 <__mulsf3+0x845>
    1a40: a5 18        	lda	$18                     ; 0x2018 <__mulsf3+0x84a>
    1a42: 05 14        	ora	$14                     ; 0x2014 <__mulsf3+0x846>
    1a44: a8           	tay
    1a45: a5 17        	lda	$17                     ; 0x2017 <__mulsf3+0x849>
    1a47: 05 13        	ora	$13                     ; 0x2013 <__mulsf3+0x845>
    1a49: 85 14        	sta	$14                     ; 0x2014 <__mulsf3+0x846>
    1a4b: 84 12        	sty	$12                     ; 0x2012 <__mulsf3+0x844>
    1a4d: a5 13        	lda	$13                     ; 0x2013 <__mulsf3+0x845>
    1a4f: 05 12        	ora	$12                     ; 0x2012 <__mulsf3+0x844>
    1a51: 85 15        	sta	$15                     ; 0x2015 <__mulsf3+0x847>
    1a53: a5 14        	lda	$14                     ; 0x2014 <__mulsf3+0x846>
    1a55: 05 12        	ora	$12                     ; 0x2012 <__mulsf3+0x844>
    1a57: 85 17        	sta	$17                     ; 0x2017 <__mulsf3+0x849>
    1a59: 84 14        	sty	$14                     ; 0x2014 <__mulsf3+0x846>
    1a5b: 84 18        	sty	$18                     ; 0x2018 <__mulsf3+0x84a>
    1a5d: 46 14        	lsr	$14                     ; 0x2014 <__mulsf3+0x846>
    1a5f: 4a           	lsr
    1a60: 29 55        	and	#$55
    1a62: 85 12        	sta	$12                     ; 0x2012 <__mulsf3+0x844>
    1a64: a5 15        	lda	$15                     ; 0x2015 <__mulsf3+0x847>
    1a66: 4a           	lsr
    1a67: 29 55        	and	#$55
    1a69: 85 13        	sta	$13                     ; 0x2013 <__mulsf3+0x845>
    1a6b: a5 14        	lda	$14                     ; 0x2014 <__mulsf3+0x846>
    1a6d: 29 55        	and	#$55
    1a6f: 85 14        	sta	$14                     ; 0x2014 <__mulsf3+0x846>
    1a71: 38           	sec
    1a72: a5 17        	lda	$17                     ; 0x2017 <__mulsf3+0x849>
    1a74: e5 12        	sbc	$12                     ; 0x2012 <__mulsf3+0x844>
    1a76: a8           	tay
    1a77: a5 15        	lda	$15                     ; 0x2015 <__mulsf3+0x847>
    1a79: e5 13        	sbc	$13                     ; 0x2013 <__mulsf3+0x845>
    1a7b: 85 13        	sta	$13                     ; 0x2013 <__mulsf3+0x845>
    1a7d: a5 18        	lda	$18                     ; 0x2018 <__mulsf3+0x84a>
    1a7f: e5 14        	sbc	$14                     ; 0x2014 <__mulsf3+0x846>
    1a81: 85 14        	sta	$14                     ; 0x2014 <__mulsf3+0x846>
    1a83: a9 00        	lda	#$0
    1a85: e9 00        	sbc	#$0
    1a87: 85 15        	sta	$15                     ; 0x2015 <__mulsf3+0x847>
    1a89: 98           	tya
    1a8a: 29 33        	and	#$33
    1a8c: 85 12        	sta	$12                     ; 0x2012 <__mulsf3+0x844>
    1a8e: a5 13        	lda	$13                     ; 0x2013 <__mulsf3+0x845>
    1a90: 85 18        	sta	$18                     ; 0x2018 <__mulsf3+0x84a>
    1a92: 29 33        	and	#$33
    1a94: 85 13        	sta	$13                     ; 0x2013 <__mulsf3+0x845>
    1a96: a5 14        	lda	$14                     ; 0x2014 <__mulsf3+0x846>
    1a98: 85 19        	sta	$19                     ; 0x2019 <__mulsf3+0x84b>
    1a9a: 29 33        	and	#$33
    1a9c: 85 14        	sta	$14                     ; 0x2014 <__mulsf3+0x846>
    1a9e: a5 15        	lda	$15                     ; 0x2015 <__mulsf3+0x847>
    1aa0: 4a           	lsr
    1aa1: 85 1a        	sta	$1a                     ; 0x201a <__mulsf3+0x84c>
    1aa3: 46 19        	lsr	$19                     ; 0x2019 <__mulsf3+0x84b>
    1aa5: 46 18        	lsr	$18                     ; 0x2018 <__mulsf3+0x84a>
    1aa7: 98           	tya
    1aa8: 4a           	lsr
    1aa9: 46 1a        	lsr	$1a                     ; 0x201a <__mulsf3+0x84c>
    1aab: 46 19        	lsr	$19                     ; 0x2019 <__mulsf3+0x84b>
    1aad: a4 18        	ldy	$18                     ; 0x2018 <__mulsf3+0x84a>
    1aaf: 84 17        	sty	$17                     ; 0x2017 <__mulsf3+0x849>
    1ab1: 46 17        	lsr	$17                     ; 0x2017 <__mulsf3+0x849>
    1ab3: 4a           	lsr
    1ab4: 29 33        	and	#$33
    1ab6: a8           	tay
    1ab7: a5 17        	lda	$17                     ; 0x2017 <__mulsf3+0x849>
    1ab9: 29 33        	and	#$33
    1abb: 85 17        	sta	$17                     ; 0x2017 <__mulsf3+0x849>
    1abd: a5 19        	lda	$19                     ; 0x2019 <__mulsf3+0x84b>
    1abf: 29 33        	and	#$33
    1ac1: 85 18        	sta	$18                     ; 0x2018 <__mulsf3+0x84a>
    1ac3: a5 1a        	lda	$1a                     ; 0x201a <__mulsf3+0x84c>
    1ac5: 29 33        	and	#$33
    1ac7: 85 19        	sta	$19                     ; 0x2019 <__mulsf3+0x84b>
    1ac9: a5 15        	lda	$15                     ; 0x2015 <__mulsf3+0x847>
    1acb: 29 33        	and	#$33
    1acd: 85 15        	sta	$15                     ; 0x2015 <__mulsf3+0x847>
    1acf: 18           	clc
    1ad0: 98           	tya
    1ad1: 65 12        	adc	$12                     ; 0x2012 <__mulsf3+0x844>
    1ad3: 85 12        	sta	$12                     ; 0x2012 <__mulsf3+0x844>
    1ad5: a5 17        	lda	$17                     ; 0x2017 <__mulsf3+0x849>
    1ad7: 65 13        	adc	$13                     ; 0x2013 <__mulsf3+0x845>
    1ad9: 85 13        	sta	$13                     ; 0x2013 <__mulsf3+0x845>
    1adb: a5 18        	lda	$18                     ; 0x2018 <__mulsf3+0x84a>
    1add: 65 14        	adc	$14                     ; 0x2014 <__mulsf3+0x846>
    1adf: 85 14        	sta	$14                     ; 0x2014 <__mulsf3+0x846>
    1ae1: a5 19        	lda	$19                     ; 0x2019 <__mulsf3+0x84b>
    1ae3: 65 15        	adc	$15                     ; 0x2015 <__mulsf3+0x847>
    1ae5: 85 15        	sta	$15                     ; 0x2015 <__mulsf3+0x847>
    1ae7: 4a           	lsr
    1ae8: 85 17        	sta	$17                     ; 0x2017 <__mulsf3+0x849>
    1aea: a5 14        	lda	$14                     ; 0x2014 <__mulsf3+0x846>
    1aec: 6a           	ror
    1aed: a4 13        	ldy	$13                     ; 0x2013 <__mulsf3+0x845>
    1aef: 84 18        	sty	$18                     ; 0x2018 <__mulsf3+0x84a>
    1af1: 66 18        	ror	$18                     ; 0x2018 <__mulsf3+0x84a>
    1af3: a4 12        	ldy	$12                     ; 0x2012 <__mulsf3+0x844>
    1af5: 84 19        	sty	$19                     ; 0x2019 <__mulsf3+0x84b>
    1af7: 66 19        	ror	$19                     ; 0x2019 <__mulsf3+0x84b>
    1af9: 46 17        	lsr	$17                     ; 0x2017 <__mulsf3+0x849>
    1afb: 6a           	ror
    1afc: 66 18        	ror	$18                     ; 0x2018 <__mulsf3+0x84a>
    1afe: 66 19        	ror	$19                     ; 0x2019 <__mulsf3+0x84b>
    1b00: 46 17        	lsr	$17                     ; 0x2017 <__mulsf3+0x849>
    1b02: 6a           	ror
    1b03: 66 18        	ror	$18                     ; 0x2018 <__mulsf3+0x84a>
    1b05: 66 19        	ror	$19                     ; 0x2019 <__mulsf3+0x84b>
    1b07: 46 17        	lsr	$17                     ; 0x2017 <__mulsf3+0x849>
    1b09: 6a           	ror
    1b0a: a8           	tay
    1b0b: a5 18        	lda	$18                     ; 0x2018 <__mulsf3+0x84a>
    1b0d: 85 1a        	sta	$1a                     ; 0x201a <__mulsf3+0x84c>
    1b0f: 66 1a        	ror	$1a                     ; 0x201a <__mulsf3+0x84c>
    1b11: a5 19        	lda	$19                     ; 0x2019 <__mulsf3+0x84b>
    1b13: 6a           	ror
    1b14: 18           	clc
    1b15: 65 12        	adc	$12                     ; 0x2012 <__mulsf3+0x844>
    1b17: 85 12        	sta	$12                     ; 0x2012 <__mulsf3+0x844>
    1b19: a5 1a        	lda	$1a                     ; 0x201a <__mulsf3+0x84c>
    1b1b: 65 13        	adc	$13                     ; 0x2013 <__mulsf3+0x845>
    1b1d: 85 13        	sta	$13                     ; 0x2013 <__mulsf3+0x845>
    1b1f: 98           	tya
    1b20: 65 14        	adc	$14                     ; 0x2014 <__mulsf3+0x846>
    1b22: a8           	tay
    1b23: a5 17        	lda	$17                     ; 0x2017 <__mulsf3+0x849>
    1b25: 65 15        	adc	$15                     ; 0x2015 <__mulsf3+0x847>
    1b27: 85 15        	sta	$15                     ; 0x2015 <__mulsf3+0x847>
    1b29: a5 12        	lda	$12                     ; 0x2012 <__mulsf3+0x844>
    1b2b: 29 0f        	and	#$f
    1b2d: 85 12        	sta	$12                     ; 0x2012 <__mulsf3+0x844>
    1b2f: 85 19        	sta	$19                     ; 0x2019 <__mulsf3+0x84b>
    1b31: a5 13        	lda	$13                     ; 0x2013 <__mulsf3+0x845>
    1b33: 29 0f        	and	#$f
    1b35: 85 13        	sta	$13                     ; 0x2013 <__mulsf3+0x845>
    1b37: 85 18        	sta	$18                     ; 0x2018 <__mulsf3+0x84a>
    1b39: 98           	tya
    1b3a: 29 0f        	and	#$f
    1b3c: 85 14        	sta	$14                     ; 0x2014 <__mulsf3+0x846>
    1b3e: 85 1a        	sta	$1a                     ; 0x201a <__mulsf3+0x84c>
    1b40: a5 15        	lda	$15                     ; 0x2015 <__mulsf3+0x847>
    1b42: 29 0f        	and	#$f
    1b44: 85 17        	sta	$17                     ; 0x2017 <__mulsf3+0x849>
    1b46: 18           	clc
    1b47: a5 19        	lda	$19                     ; 0x2019 <__mulsf3+0x84b>
    1b49: 69 00        	adc	#$0
    1b4b: 85 15        	sta	$15                     ; 0x2015 <__mulsf3+0x847>
    1b4d: 85 19        	sta	$19                     ; 0x2019 <__mulsf3+0x84b>
    1b4f: a5 18        	lda	$18                     ; 0x2018 <__mulsf3+0x84a>
    1b51: 65 12        	adc	$12                     ; 0x2012 <__mulsf3+0x844>
    1b53: 85 12        	sta	$12                     ; 0x2012 <__mulsf3+0x844>
    1b55: a8           	tay
    1b56: a5 1a        	lda	$1a                     ; 0x201a <__mulsf3+0x84c>
    1b58: 65 13        	adc	$13                     ; 0x2013 <__mulsf3+0x845>
    1b5a: 85 18        	sta	$18                     ; 0x2018 <__mulsf3+0x84a>
    1b5c: a5 17        	lda	$17                     ; 0x2017 <__mulsf3+0x849>
    1b5e: 65 14        	adc	$14                     ; 0x2014 <__mulsf3+0x846>
    1b60: 85 13        	sta	$13                     ; 0x2013 <__mulsf3+0x845>
    1b62: 18           	clc
    1b63: a5 19        	lda	$19                     ; 0x2019 <__mulsf3+0x84b>
    1b65: 69 00        	adc	#$0
    1b67: 98           	tya
    1b68: 69 00        	adc	#$0
    1b6a: a5 18        	lda	$18                     ; 0x2018 <__mulsf3+0x84a>
    1b6c: 65 15        	adc	$15                     ; 0x2015 <__mulsf3+0x847>
    1b6e: a5 13        	lda	$13                     ; 0x2013 <__mulsf3+0x845>
    1b70: 65 12        	adc	$12                     ; 0x2012 <__mulsf3+0x844>
    1b72: 85 12        	sta	$12                     ; 0x2012 <__mulsf3+0x844>
    1b74: a9 20        	lda	#$20
    1b76: 38           	sec
    1b77: e5 12        	sbc	$12                     ; 0x2012 <__mulsf3+0x844>
    1b79: a8           	tay
    1b7a: a9 00        	lda	#$0
    1b7c: e9 00        	sbc	#$0
    1b7e: 85 14        	sta	$14                     ; 0x2014 <__mulsf3+0x846>
    1b80: 64 13        	stz	$13                     ; 0x2013 <__mulsf3+0x845>
    1b82: 98           	tya
    1b83: 84 41        	sty	$41                     ; 0x2041 <__mulsf3+0x873>
    1b85: a4 14        	ldy	$14                     ; 0x2014 <__mulsf3+0x846>
    1b87: 84 40        	sty	$40                     ; 0x2040 <__mulsf3+0x872>
    1b89: 18           	clc
    1b8a: 69 f8        	adc	#$f8
    1b8c: 85 14        	sta	$14                     ; 0x2014 <__mulsf3+0x846>
    1b8e: a4 16        	ldy	$16                     ; 0x2016 <__mulsf3+0x848>
    1b90: 84 12        	sty	$12                     ; 0x2012 <__mulsf3+0x844>
    1b92: a5 1b        	lda	$1b                     ; 0x201b <__mulsf3+0x84d>
    1b94: 20 6c 0a     	jsr	$a6c <__ashlsi3>
    1b97: 85 3f        	sta	$3f                     ; 0x203f <__mulsf3+0x871>
    1b99: 86 14        	stx	$14                     ; 0x2014 <__mulsf3+0x846>
    1b9b: a6 12        	ldx	$12                     ; 0x2012 <__mulsf3+0x844>
    1b9d: 86 3a        	stx	$3a                     ; 0x203a <__mulsf3+0x86c>
    1b9f: a6 13        	ldx	$13                     ; 0x2013 <__mulsf3+0x845>
    1ba1: a9 09        	lda	#$9
    1ba3: a4 41        	ldy	$41                     ; 0x2041 <__mulsf3+0x873>
    1ba5: 84 12        	sty	$12                     ; 0x2012 <__mulsf3+0x844>
    1ba7: 38           	sec
    1ba8: e5 12        	sbc	$12                     ; 0x2012 <__mulsf3+0x844>
    1baa: 85 41        	sta	$41                     ; 0x2041 <__mulsf3+0x873>
    1bac: a9 00        	lda	#$0
    1bae: a4 40        	ldy	$40                     ; 0x2040 <__mulsf3+0x872>
    1bb0: 84 12        	sty	$12                     ; 0x2012 <__mulsf3+0x844>
    1bb2: e5 12        	sbc	$12                     ; 0x2012 <__mulsf3+0x844>
    1bb4: 85 40        	sta	$40                     ; 0x2040 <__mulsf3+0x872>
    1bb6: a4 3e        	ldy	$3e                     ; 0x203e <__mulsf3+0x870>
    1bb8: 84 12        	sty	$12                     ; 0x2012 <__mulsf3+0x844>
    1bba: a5 38        	lda	$38                     ; 0x2038 <__mulsf3+0x86a>
    1bbc: a4 3d        	ldy	$3d                     ; 0x203d <__mulsf3+0x86f>
    1bbe: f0 03        	beq	$1bc3 <__mulsf3+0x3f5>
    1bc0: 4c e9 1d     	jmp	$1de9 <__mulsf3+0x61b>
    1bc3: c9 80        	cmp	#$80
    1bc5: d0 0c        	bne	$1bd3 <__mulsf3+0x405>
    1bc7: a5 37        	lda	$37                     ; 0x2037 <__mulsf3+0x869>
    1bc9: f0 03        	beq	$1bce <__mulsf3+0x400>
    1bcb: 4c e7 1d     	jmp	$1de7 <__mulsf3+0x619>
    1bce: a4 36        	ldy	$36                     ; 0x2036 <__mulsf3+0x868>
    1bd0: 4c e9 1d     	jmp	$1de9 <__mulsf3+0x61b>
    1bd3: c9 80        	cmp	#$80
    1bd5: 90 03        	bcc	$1bda <__mulsf3+0x40c>
    1bd7: 4c f0 1d     	jmp	$1df0 <__mulsf3+0x622>
    1bda: a5 14        	lda	$14                     ; 0x2014 <__mulsf3+0x846>
    1bdc: 85 43        	sta	$43                     ; 0x2043 <__mulsf3+0x875>
    1bde: a4 12        	ldy	$12                     ; 0x2012 <__mulsf3+0x844>
    1be0: 84 3e        	sty	$3e                     ; 0x203e <__mulsf3+0x870>
    1be2: 86 42        	stx	$42                     ; 0x2042 <__mulsf3+0x874>
    1be4: a4 3b        	ldy	$3b                     ; 0x203b <__mulsf3+0x86d>
    1be6: 98           	tya
    1be7: 4a           	lsr
    1be8: 85 12        	sta	$12                     ; 0x2012 <__mulsf3+0x844>
    1bea: a6 37        	ldx	$37                     ; 0x2037 <__mulsf3+0x869>
    1bec: a5 37        	lda	$37                     ; 0x2037 <__mulsf3+0x869>
    1bee: 6a           	ror
    1bef: 85 13        	sta	$13                     ; 0x2013 <__mulsf3+0x845>
    1bf1: a5 36        	lda	$36                     ; 0x2036 <__mulsf3+0x868>
    1bf3: 6a           	ror
    1bf4: 85 14        	sta	$14                     ; 0x2014 <__mulsf3+0x846>
    1bf6: a5 36        	lda	$36                     ; 0x2036 <__mulsf3+0x868>
    1bf8: 05 14        	ora	$14                     ; 0x2014 <__mulsf3+0x846>
    1bfa: 85 16        	sta	$16                     ; 0x2016 <__mulsf3+0x848>
    1bfc: a5 37        	lda	$37                     ; 0x2037 <__mulsf3+0x869>
    1bfe: 05 13        	ora	$13                     ; 0x2013 <__mulsf3+0x845>
    1c00: 85 15        	sta	$15                     ; 0x2015 <__mulsf3+0x847>
    1c02: 98           	tya
    1c03: 05 12        	ora	$12                     ; 0x2012 <__mulsf3+0x844>
    1c05: 85 17        	sta	$17                     ; 0x2017 <__mulsf3+0x849>
    1c07: 4a           	lsr
    1c08: 5a           	phy
    1c09: a4 15        	ldy	$15                     ; 0x2015 <__mulsf3+0x847>
    1c0b: 84 12        	sty	$12                     ; 0x2012 <__mulsf3+0x844>
    1c0d: 66 12        	ror	$12                     ; 0x2012 <__mulsf3+0x844>
    1c0f: a4 16        	ldy	$16                     ; 0x2016 <__mulsf3+0x848>
    1c11: 84 13        	sty	$13                     ; 0x2013 <__mulsf3+0x845>
    1c13: 66 13        	ror	$13                     ; 0x2013 <__mulsf3+0x845>
    1c15: 4a           	lsr
    1c16: 85 14        	sta	$14                     ; 0x2014 <__mulsf3+0x846>
    1c18: 66 12        	ror	$12                     ; 0x2012 <__mulsf3+0x844>
    1c1a: 66 13        	ror	$13                     ; 0x2013 <__mulsf3+0x845>
    1c1c: a5 16        	lda	$16                     ; 0x2016 <__mulsf3+0x848>
    1c1e: 05 13        	ora	$13                     ; 0x2013 <__mulsf3+0x845>
    1c20: 85 16        	sta	$16                     ; 0x2016 <__mulsf3+0x848>
    1c22: a5 15        	lda	$15                     ; 0x2015 <__mulsf3+0x847>
    1c24: 05 12        	ora	$12                     ; 0x2012 <__mulsf3+0x844>
    1c26: 85 15        	sta	$15                     ; 0x2015 <__mulsf3+0x847>
    1c28: a5 17        	lda	$17                     ; 0x2017 <__mulsf3+0x849>
    1c2a: 05 14        	ora	$14                     ; 0x2014 <__mulsf3+0x846>
    1c2c: 85 17        	sta	$17                     ; 0x2017 <__mulsf3+0x849>
    1c2e: 4a           	lsr
    1c2f: a4 15        	ldy	$15                     ; 0x2015 <__mulsf3+0x847>
    1c31: 84 12        	sty	$12                     ; 0x2012 <__mulsf3+0x844>
    1c33: 66 12        	ror	$12                     ; 0x2012 <__mulsf3+0x844>
    1c35: a4 16        	ldy	$16                     ; 0x2016 <__mulsf3+0x848>
    1c37: 84 13        	sty	$13                     ; 0x2013 <__mulsf3+0x845>
    1c39: 66 13        	ror	$13                     ; 0x2013 <__mulsf3+0x845>
    1c3b: 4a           	lsr
    1c3c: 66 12        	ror	$12                     ; 0x2012 <__mulsf3+0x844>
    1c3e: 66 13        	ror	$13                     ; 0x2013 <__mulsf3+0x845>
    1c40: 4a           	lsr
    1c41: 66 12        	ror	$12                     ; 0x2012 <__mulsf3+0x844>
    1c43: 66 13        	ror	$13                     ; 0x2013 <__mulsf3+0x845>
    1c45: 4a           	lsr
    1c46: 85 14        	sta	$14                     ; 0x2014 <__mulsf3+0x846>
    1c48: 66 12        	ror	$12                     ; 0x2012 <__mulsf3+0x844>
    1c4a: 66 13        	ror	$13                     ; 0x2013 <__mulsf3+0x845>
    1c4c: a5 16        	lda	$16                     ; 0x2016 <__mulsf3+0x848>
    1c4e: 05 13        	ora	$13                     ; 0x2013 <__mulsf3+0x845>
    1c50: 85 16        	sta	$16                     ; 0x2016 <__mulsf3+0x848>
    1c52: a5 15        	lda	$15                     ; 0x2015 <__mulsf3+0x847>
    1c54: 05 12        	ora	$12                     ; 0x2012 <__mulsf3+0x844>
    1c56: 85 13        	sta	$13                     ; 0x2013 <__mulsf3+0x845>
    1c58: a5 17        	lda	$17                     ; 0x2017 <__mulsf3+0x849>
    1c5a: 05 14        	ora	$14                     ; 0x2014 <__mulsf3+0x846>
    1c5c: 85 17        	sta	$17                     ; 0x2017 <__mulsf3+0x849>
    1c5e: a5 16        	lda	$16                     ; 0x2016 <__mulsf3+0x848>
    1c60: 05 13        	ora	$13                     ; 0x2013 <__mulsf3+0x845>
    1c62: 85 14        	sta	$14                     ; 0x2014 <__mulsf3+0x846>
    1c64: a5 13        	lda	$13                     ; 0x2013 <__mulsf3+0x845>
    1c66: 05 17        	ora	$17                     ; 0x2017 <__mulsf3+0x849>
    1c68: 85 15        	sta	$15                     ; 0x2015 <__mulsf3+0x847>
    1c6a: a5 14        	lda	$14                     ; 0x2014 <__mulsf3+0x846>
    1c6c: 05 17        	ora	$17                     ; 0x2017 <__mulsf3+0x849>
    1c6e: 85 16        	sta	$16                     ; 0x2016 <__mulsf3+0x848>
    1c70: a5 17        	lda	$17                     ; 0x2017 <__mulsf3+0x849>
    1c72: 85 14        	sta	$14                     ; 0x2014 <__mulsf3+0x846>
    1c74: 46 14        	lsr	$14                     ; 0x2014 <__mulsf3+0x846>
    1c76: a5 16        	lda	$16                     ; 0x2016 <__mulsf3+0x848>
    1c78: 4a           	lsr
    1c79: 29 55        	and	#$55
    1c7b: 85 12        	sta	$12                     ; 0x2012 <__mulsf3+0x844>
    1c7d: a5 15        	lda	$15                     ; 0x2015 <__mulsf3+0x847>
    1c7f: 4a           	lsr
    1c80: 29 55        	and	#$55
    1c82: 85 13        	sta	$13                     ; 0x2013 <__mulsf3+0x845>
    1c84: a5 14        	lda	$14                     ; 0x2014 <__mulsf3+0x846>
    1c86: 29 55        	and	#$55
    1c88: 85 14        	sta	$14                     ; 0x2014 <__mulsf3+0x846>
    1c8a: 38           	sec
    1c8b: a5 16        	lda	$16                     ; 0x2016 <__mulsf3+0x848>
    1c8d: e5 12        	sbc	$12                     ; 0x2012 <__mulsf3+0x844>
    1c8f: 85 12        	sta	$12                     ; 0x2012 <__mulsf3+0x844>
    1c91: a5 15        	lda	$15                     ; 0x2015 <__mulsf3+0x847>
    1c93: e5 13        	sbc	$13                     ; 0x2013 <__mulsf3+0x845>
    1c95: 85 13        	sta	$13                     ; 0x2013 <__mulsf3+0x845>
    1c97: a5 17        	lda	$17                     ; 0x2017 <__mulsf3+0x849>
    1c99: e5 14        	sbc	$14                     ; 0x2014 <__mulsf3+0x846>
    1c9b: 85 14        	sta	$14                     ; 0x2014 <__mulsf3+0x846>
    1c9d: a9 00        	lda	#$0
    1c9f: e9 00        	sbc	#$0
    1ca1: 85 15        	sta	$15                     ; 0x2015 <__mulsf3+0x847>
    1ca3: a5 12        	lda	$12                     ; 0x2012 <__mulsf3+0x844>
    1ca5: 85 16        	sta	$16                     ; 0x2016 <__mulsf3+0x848>
    1ca7: 29 33        	and	#$33
    1ca9: 85 12        	sta	$12                     ; 0x2012 <__mulsf3+0x844>
    1cab: a5 13        	lda	$13                     ; 0x2013 <__mulsf3+0x845>
    1cad: 85 17        	sta	$17                     ; 0x2017 <__mulsf3+0x849>
    1caf: 29 33        	and	#$33
    1cb1: 85 13        	sta	$13                     ; 0x2013 <__mulsf3+0x845>
    1cb3: a5 14        	lda	$14                     ; 0x2014 <__mulsf3+0x846>
    1cb5: 85 18        	sta	$18                     ; 0x2018 <__mulsf3+0x84a>
    1cb7: 29 33        	and	#$33
    1cb9: 85 14        	sta	$14                     ; 0x2014 <__mulsf3+0x846>
    1cbb: a5 15        	lda	$15                     ; 0x2015 <__mulsf3+0x847>
    1cbd: 4a           	lsr
    1cbe: 85 19        	sta	$19                     ; 0x2019 <__mulsf3+0x84b>
    1cc0: 46 18        	lsr	$18                     ; 0x2018 <__mulsf3+0x84a>
    1cc2: 46 17        	lsr	$17                     ; 0x2017 <__mulsf3+0x849>
    1cc4: a5 16        	lda	$16                     ; 0x2016 <__mulsf3+0x848>
    1cc6: 4a           	lsr
    1cc7: 46 19        	lsr	$19                     ; 0x2019 <__mulsf3+0x84b>
    1cc9: 46 18        	lsr	$18                     ; 0x2018 <__mulsf3+0x84a>
    1ccb: a4 17        	ldy	$17                     ; 0x2017 <__mulsf3+0x849>
    1ccd: 84 16        	sty	$16                     ; 0x2016 <__mulsf3+0x848>
    1ccf: 46 16        	lsr	$16                     ; 0x2016 <__mulsf3+0x848>
    1cd1: 4a           	lsr
    1cd2: 29 33        	and	#$33
    1cd4: 85 1a        	sta	$1a                     ; 0x201a <__mulsf3+0x84c>
    1cd6: a5 16        	lda	$16                     ; 0x2016 <__mulsf3+0x848>
    1cd8: 29 33        	and	#$33
    1cda: 85 16        	sta	$16                     ; 0x2016 <__mulsf3+0x848>
    1cdc: a5 18        	lda	$18                     ; 0x2018 <__mulsf3+0x84a>
    1cde: 29 33        	and	#$33
    1ce0: 85 17        	sta	$17                     ; 0x2017 <__mulsf3+0x849>
    1ce2: a5 19        	lda	$19                     ; 0x2019 <__mulsf3+0x84b>
    1ce4: 29 33        	and	#$33
    1ce6: 85 18        	sta	$18                     ; 0x2018 <__mulsf3+0x84a>
    1ce8: a5 15        	lda	$15                     ; 0x2015 <__mulsf3+0x847>
    1cea: 29 33        	and	#$33
    1cec: 85 15        	sta	$15                     ; 0x2015 <__mulsf3+0x847>
    1cee: 18           	clc
    1cef: a5 1a        	lda	$1a                     ; 0x201a <__mulsf3+0x84c>
    1cf1: 65 12        	adc	$12                     ; 0x2012 <__mulsf3+0x844>
    1cf3: 85 12        	sta	$12                     ; 0x2012 <__mulsf3+0x844>
    1cf5: a5 16        	lda	$16                     ; 0x2016 <__mulsf3+0x848>
    1cf7: 65 13        	adc	$13                     ; 0x2013 <__mulsf3+0x845>
    1cf9: 85 13        	sta	$13                     ; 0x2013 <__mulsf3+0x845>
    1cfb: a5 17        	lda	$17                     ; 0x2017 <__mulsf3+0x849>
    1cfd: 65 14        	adc	$14                     ; 0x2014 <__mulsf3+0x846>
    1cff: 85 14        	sta	$14                     ; 0x2014 <__mulsf3+0x846>
    1d01: a5 18        	lda	$18                     ; 0x2018 <__mulsf3+0x84a>
    1d03: 65 15        	adc	$15                     ; 0x2015 <__mulsf3+0x847>
    1d05: 85 15        	sta	$15                     ; 0x2015 <__mulsf3+0x847>
    1d07: 4a           	lsr
    1d08: 85 16        	sta	$16                     ; 0x2016 <__mulsf3+0x848>
    1d0a: a5 14        	lda	$14                     ; 0x2014 <__mulsf3+0x846>
    1d0c: 6a           	ror
    1d0d: a4 13        	ldy	$13                     ; 0x2013 <__mulsf3+0x845>
    1d0f: 84 17        	sty	$17                     ; 0x2017 <__mulsf3+0x849>
    1d11: 66 17        	ror	$17                     ; 0x2017 <__mulsf3+0x849>
    1d13: a4 12        	ldy	$12                     ; 0x2012 <__mulsf3+0x844>
    1d15: 84 18        	sty	$18                     ; 0x2018 <__mulsf3+0x84a>
    1d17: 7a           	ply
    1d18: 66 18        	ror	$18                     ; 0x2018 <__mulsf3+0x84a>
    1d1a: 46 16        	lsr	$16                     ; 0x2016 <__mulsf3+0x848>
    1d1c: 6a           	ror
    1d1d: 66 17        	ror	$17                     ; 0x2017 <__mulsf3+0x849>
    1d1f: 66 18        	ror	$18                     ; 0x2018 <__mulsf3+0x84a>
    1d21: 46 16        	lsr	$16                     ; 0x2016 <__mulsf3+0x848>
    1d23: 6a           	ror
    1d24: 66 17        	ror	$17                     ; 0x2017 <__mulsf3+0x849>
    1d26: 66 18        	ror	$18                     ; 0x2018 <__mulsf3+0x84a>
    1d28: 46 16        	lsr	$16                     ; 0x2016 <__mulsf3+0x848>
    1d2a: 6a           	ror
    1d2b: 85 19        	sta	$19                     ; 0x2019 <__mulsf3+0x84b>
    1d2d: a5 17        	lda	$17                     ; 0x2017 <__mulsf3+0x849>
