
gfxDemo.elf:	file format elf32-mos
     a13: 85 14        	sta	$14                     ; 0x14 <__rc4>
     a15: a9 05        	lda	#$5
     a17: 18           	clc
     a18: 72 16        	adc	($16)                   ; 0x16 <__rc6>
     a1a: 85 8d        	sta	$8d                     ; 0x8d <sprAnim.1>
     a1c: 64 f3        	stz	$f3                     ; 0xf3 <__pal_size+0x5f>
     a1e: a6 8d        	ldx	$8d                     ; 0x8d <sprAnim.1>
     a20: 86 f4        	stx	$f4                     ; 0xf4 <__pal_size+0x60>
     a22: 64 f5        	stz	$f5                     ; 0xf5 <__pal_size+0x61>
     a24: 18           	clc
     a25: a5 10        	lda	$10                     ; 0x10 <__zp_bss_size>
     a27: 69 02        	adc	#$2
     a29: 85 16        	sta	$16                     ; 0x16 <__rc6>
     a2b: a5 11        	lda	$11                     ; 0x11 <__rc1>
     a2d: 69 00        	adc	#$0
     a2f: 85 17        	sta	$17                     ; 0x17 <__rc7>
     a31: 20 f0 ff     	jsr	$fff0 <__heap_start+0xe5b0>
     a34: 92 16        	sta	($16)                   ; 0x16 <__rc6>
     a36: a9 00        	lda	#$0
     a38: 6a           	ror
     a39: 85 14        	sta	$14                     ; 0x14 <__rc4>
     a3b: 84 f3        	sty	$f3                     ; 0xf3 <__pal_size+0x5f>
     a3d: 18           	clc
     a3e: a5 10        	lda	$10                     ; 0x10 <__zp_bss_size>
     a40: 69 03        	adc	#$3
     a42: 85 16        	sta	$16                     ; 0x16 <__rc6>
     a44: a5 11        	lda	$11                     ; 0x11 <__rc1>
     a46: 69 00        	adc	#$0
     a48: 85 17        	sta	$17                     ; 0x17 <__rc7>
     a4a: 20 f0 ff     	jsr	$fff0 <__heap_start+0xe5b0>
     a4d: 92 16        	sta	($16)                   ; 0x16 <__rc6>
     a4f: a9 00        	lda	#$0
     a51: 6a           	ror
     a52: 85 14        	sta	$14                     ; 0x14 <__rc4>
     a54: a5 18        	lda	$18                     ; 0x18 <__rc8>
     a56: 18           	clc
     a57: 72 16        	adc	($16)                   ; 0x16 <__rc6>
     a59: 85 8e        	sta	$8e                     ; 0x8e <sprBirdAnim.1>
     a5b: 64 f3        	stz	$f3                     ; 0xf3 <__pal_size+0x5f>
     a5d: a6 8e        	ldx	$8e                     ; 0x8e <sprBirdAnim.1>
     a5f: 86 f4        	stx	$f4                     ; 0xf4 <__pal_size+0x60>
     a61: a6 19        	ldx	$19                     ; 0x19 <__rc9>
     a63: 86 f5        	stx	$f5                     ; 0xf5 <__pal_size+0x61>
     a65: 18           	clc
     a66: a5 10        	lda	$10                     ; 0x10 <__zp_bss_size>
     a68: 69 04        	adc	#$4
     a6a: 85 16        	sta	$16                     ; 0x16 <__rc6>
     a6c: a5 11        	lda	$11                     ; 0x11 <__rc1>
     a6e: 69 00        	adc	#$0
     a70: 85 17        	sta	$17                     ; 0x17 <__rc7>
     a72: a2 ff        	ldx	#$ff
     a74: 20 f0 ff     	jsr	$fff0 <__heap_start+0xe5b0>
     a77: 92 16        	sta	($16)                   ; 0x16 <__rc6>
     a79: a9 00        	lda	#$0
     a7b: 6a           	ror
     a7c: 85 14        	sta	$14                     ; 0x14 <__rc4>
     a7e: 8e 05 d0     	stx	$d005                   ; 0xd005 <__heap_start+0xb5c5>
     a81: 8e 06 d0     	stx	$d006                   ; 0xd006 <__heap_start+0xb5c6>
     a84: 8e 07 d0     	stx	$d007                   ; 0xd007 <__heap_start+0xb5c7>
     a87: a2 0f        	ldx	#$f
     a89: 8e 08 d0     	stx	$d008                   ; 0xd008 <__heap_start+0xb5c8>
     a8c: 8e 09 d0     	stx	$d009                   ; 0xd009 <__heap_start+0xb5c9>
     a8f: 78           	sei
     a90: a6 13        	ldx	$13                     ; 0x13 <__rc3>
     a92: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
     a94: a2 c0        	ldx	#$c0
     a96: 64 17        	stz	$17                     ; 0x17 <__rc7>
     a98: 64 18        	stz	$18                     ; 0x18 <__rc8>
     a9a: 64 13        	stz	$13                     ; 0x13 <__rc3>
     a9c: 80 19        	bra	$ab7 <f256main+0x2bd>
     a9e: e6 17        	inc	$17                     ; 0x17 <__rc7>
     aa0: a4 12        	ldy	$12                     ; 0x12 <__rc2>
     aa2: e6 17        	inc	$17                     ; 0x17 <__rc7>
     aa4: c6 17        	dec	$17                     ; 0x17 <__rc7>
     aa6: d0 04        	bne	$aac <f256main+0x2b2>
     aa8: c0 3c        	cpy	#$3c
     aaa: f0 35        	beq	$ae1 <f256main+0x2e7>
     aac: 18           	clc
     aad: 69 50        	adc	#$50
     aaf: 85 18        	sta	$18                     ; 0x18 <__rc8>
     ab1: 8a           	txa
     ab2: 69 00        	adc	#$0
     ab4: aa           	tax
     ab5: 64 13        	stz	$13                     ; 0x13 <__rc3>
     ab7: a5 18        	lda	$18                     ; 0x18 <__rc8>
     ab9: 18           	clc
     aba: 65 13        	adc	$13                     ; 0x13 <__rc3>
     abc: 85 14        	sta	$14                     ; 0x14 <__rc4>
     abe: 8a           	txa
     abf: 69 00        	adc	#$0
     ac1: 85 15        	sta	$15                     ; 0x15 <__rc5>
     ac3: a4 13        	ldy	$13                     ; 0x13 <__rc3>
     ac5: b9 30 00     	lda	$30,y                   ; 0x30 <textFancy>
     ac8: 92 14        	sta	($14)                   ; 0x14 <__rc4>
     aca: c8           	iny
     acb: 84 13        	sty	$13                     ; 0x13 <__rc3>
     acd: c0 50        	cpy	#$50
     acf: d0 e6        	bne	$ab7 <f256main+0x2bd>
     ad1: a5 18        	lda	$18                     ; 0x18 <__rc8>
     ad3: e6 12        	inc	$12                     ; 0x12 <__rc2>
     ad5: f0 c7        	beq	$a9e <f256main+0x2a4>
     ad7: a4 12        	ldy	$12                     ; 0x12 <__rc2>
     ad9: e6 17        	inc	$17                     ; 0x17 <__rc7>
     adb: c6 17        	dec	$17                     ; 0x17 <__rc7>
     add: d0 cd        	bne	$aac <f256main+0x2b2>
     adf: 80 c7        	bra	$aa8 <f256main+0x2ae>
     ae1: a2 03        	ldx	#$3
     ae3: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
     ae5: a0 c0        	ldy	#$c0
     ae7: a9 00        	lda	#$0
     ae9: aa           	tax
     aea: 86 12        	stx	$12                     ; 0x12 <__rc2>
     aec: 84 13        	sty	$13                     ; 0x13 <__rc3>
     aee: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     af0: e8           	inx
     af1: f0 06        	beq	$af9 <f256main+0x2ff>
     af3: c0 d2        	cpy	#$d2
     af5: d0 f3        	bne	$aea <f256main+0x2f0>
     af7: 80 05        	bra	$afe <f256main+0x304>
     af9: c8           	iny
     afa: c0 d2        	cpy	#$d2
     afc: d0 ec        	bne	$aea <f256main+0x2f0>
     afe: e0 c0        	cpx	#$c0
     b00: d0 e8        	bne	$aea <f256main+0x2f0>
     b02: 64 01        	stz	$1                      ; 0x1 <__data_size+0x1>
     b04: 58           	cli
     b05: a2 01        	ldx	#$1
     b07: 86 86        	stx	$86                     ; 0x86 <_ccolor>
     b09: a2 16        	ldx	#$16
     b0b: 86 87        	stx	$87                     ; 0x87 <_col>
     b0d: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0xb5d4>
     b10: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0xb5d5>
     b13: a2 05        	ldx	#$5
     b15: 86 88        	stx	$88                     ; 0x88 <_row>
     b17: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0xb5d6>
     b1a: 86 24        	stx	$24                     ; 0x24 <__rc20>
     b1c: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0xb5d7>
     b1f: a2 a4        	ldx	#$a4
     b21: 86 12        	stx	$12                     ; 0x12 <__rc2>
     b23: a2 19        	ldx	#$19
     b25: 86 13        	stx	$13                     ; 0x13 <__rc3>
     b27: 20 bc 13     	jsr	$13bc <textPrint>
     b2a: a2 16        	ldx	#$16
     b2c: 86 87        	stx	$87                     ; 0x87 <_col>
     b2e: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0xb5d4>
     b31: 86 25        	stx	$25                     ; 0x25 <__rc21>
     b33: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0xb5d5>
     b36: a2 08        	ldx	#$8
     b38: 86 88        	stx	$88                     ; 0x88 <_row>
     b3a: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0xb5d6>
     b3d: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0xb5d7>
     b40: a2 7d        	ldx	#$7d
     b42: 86 12        	stx	$12                     ; 0x12 <__rc2>
     b44: a2 19        	ldx	#$19
     b46: 86 13        	stx	$13                     ; 0x13 <__rc3>
     b48: 20 bc 13     	jsr	$13bc <textPrint>
     b4b: a6 25        	ldx	$25                     ; 0x25 <__rc21>
     b4d: 86 87        	stx	$87                     ; 0x87 <_col>
     b4f: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0xb5d4>
     b52: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0xb5d5>
     b55: a2 09        	ldx	#$9
     b57: 86 88        	stx	$88                     ; 0x88 <_row>
     b59: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0xb5d6>
     b5c: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0xb5d7>
     b5f: a2 08        	ldx	#$8
     b61: 86 12        	stx	$12                     ; 0x12 <__rc2>
     b63: a2 19        	ldx	#$19
     b65: 86 13        	stx	$13                     ; 0x13 <__rc3>
     b67: 20 bc 13     	jsr	$13bc <textPrint>
     b6a: a2 16        	ldx	#$16
     b6c: 86 87        	stx	$87                     ; 0x87 <_col>
     b6e: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0xb5d4>
     b71: 86 25        	stx	$25                     ; 0x25 <__rc21>
     b73: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0xb5d5>
     b76: a2 0a        	ldx	#$a
     b78: 86 88        	stx	$88                     ; 0x88 <_row>
     b7a: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0xb5d6>
     b7d: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0xb5d7>
     b80: a2 ba        	ldx	#$ba
     b82: 86 12        	stx	$12                     ; 0x12 <__rc2>
     b84: a2 18        	ldx	#$18
     b86: 86 13        	stx	$13                     ; 0x13 <__rc3>
     b88: 20 bc 13     	jsr	$13bc <textPrint>
     b8b: a6 25        	ldx	$25                     ; 0x25 <__rc21>
     b8d: 86 87        	stx	$87                     ; 0x87 <_col>
     b8f: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0xb5d4>
     b92: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0xb5d5>
     b95: a2 0b        	ldx	#$b
     b97: 86 88        	stx	$88                     ; 0x88 <_row>
     b99: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0xb5d6>
     b9c: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0xb5d7>
     b9f: a2 56        	ldx	#$56
     ba1: 86 12        	stx	$12                     ; 0x12 <__rc2>
     ba3: a2 19        	ldx	#$19
     ba5: 86 13        	stx	$13                     ; 0x13 <__rc3>
     ba7: 20 bc 13     	jsr	$13bc <textPrint>
     baa: a2 16        	ldx	#$16
     bac: 86 87        	stx	$87                     ; 0x87 <_col>
     bae: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0xb5d4>
     bb1: 86 25        	stx	$25                     ; 0x25 <__rc21>
     bb3: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0xb5d5>
     bb6: a2 0c        	ldx	#$c
     bb8: 86 88        	stx	$88                     ; 0x88 <_row>
     bba: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0xb5d6>
     bbd: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0xb5d7>
     bc0: a2 93        	ldx	#$93
     bc2: 86 12        	stx	$12                     ; 0x12 <__rc2>
     bc4: a2 18        	ldx	#$18
     bc6: 86 13        	stx	$13                     ; 0x13 <__rc3>
     bc8: 20 bc 13     	jsr	$13bc <textPrint>
     bcb: a6 25        	ldx	$25                     ; 0x25 <__rc21>
     bcd: 86 87        	stx	$87                     ; 0x87 <_col>
     bcf: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0xb5d4>
     bd2: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0xb5d5>
     bd5: a2 0d        	ldx	#$d
     bd7: 86 88        	stx	$88                     ; 0x88 <_row>
     bd9: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0xb5d6>
     bdc: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0xb5d7>
     bdf: a2 cb        	ldx	#$cb
     be1: 86 12        	stx	$12                     ; 0x12 <__rc2>
     be3: a2 19        	ldx	#$19
     be5: 86 13        	stx	$13                     ; 0x13 <__rc3>
     be7: 20 bc 13     	jsr	$13bc <textPrint>
     bea: a2 16        	ldx	#$16
     bec: 86 87        	stx	$87                     ; 0x87 <_col>
     bee: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0xb5d4>
     bf1: 86 25        	stx	$25                     ; 0x25 <__rc21>
     bf3: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0xb5d5>
     bf6: a2 0e        	ldx	#$e
     bf8: 86 88        	stx	$88                     ; 0x88 <_row>
     bfa: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0xb5d6>
     bfd: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0xb5d7>
     c00: a2 2f        	ldx	#$2f
     c02: 86 12        	stx	$12                     ; 0x12 <__rc2>
     c04: a2 19        	ldx	#$19
     c06: 86 13        	stx	$13                     ; 0x13 <__rc3>
     c08: 20 bc 13     	jsr	$13bc <textPrint>
     c0b: a6 25        	ldx	$25                     ; 0x25 <__rc21>
     c0d: 86 87        	stx	$87                     ; 0x87 <_col>
     c0f: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0xb5d4>
     c12: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0xb5d5>
     c15: a2 0f        	ldx	#$f
     c17: 86 88        	stx	$88                     ; 0x88 <_row>
     c19: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0xb5d6>
     c1c: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0xb5d7>
     c1f: a2 e1        	ldx	#$e1
     c21: 86 12        	stx	$12                     ; 0x12 <__rc2>
     c23: a2 18        	ldx	#$18
     c25: 86 13        	stx	$13                     ; 0x13 <__rc3>
     c27: 20 bc 13     	jsr	$13bc <textPrint>
     c2a: a6 89        	ldx	$89                     ; 0x89 <mEn>
     c2c: 8e e0 d6     	stx	$d6e0                   ; 0xd6e0 <__heap_start+0xbca0>
     c2f: 9c e2 d6     	stz	$d6e2                   ; 0xd6e2 <__heap_start+0xbca2>
     c32: a0 01        	ldy	#$1
     c34: 8c e3 d6     	sty	$d6e3                   ; 0xd6e3 <__heap_start+0xbca3>
     c37: 9c e4 d6     	stz	$d6e4                   ; 0xd6e4 <__heap_start+0xbca4>
     c3a: 8c e5 d6     	sty	$d6e5                   ; 0xd6e5 <__heap_start+0xbca5>
     c3d: a2 01        	ldx	#$1
     c3f: 86 16        	stx	$16                     ; 0x16 <__rc6>
     c41: 8c 00 d3     	sty	$d300                   ; 0xd300 <__heap_start+0xb8c0>
     c44: 9c 04 d3     	stz	$d304                   ; 0xd304 <__heap_start+0xb8c4>
     c47: 9c 05 d3     	stz	$d305                   ; 0xd305 <__heap_start+0xb8c5>
     c4a: a6 24        	ldx	$24                     ; 0x24 <__rc20>
     c4c: 8e 06 d3     	stx	$d306                   ; 0xd306 <__heap_start+0xb8c6>
     c4f: 9c 08 d3     	stz	$d308                   ; 0xd308 <__heap_start+0xb8c8>
     c52: 9c 09 d3     	stz	$d309                   ; 0xd309 <__heap_start+0xb8c9>
     c55: a2 06        	ldx	#$6
     c57: 8e 0a d3     	stx	$d30a                   ; 0xd30a <__heap_start+0xb8ca>
     c5a: a2 00        	ldx	#$0
     c5c: a0 30        	ldy	#$30
     c5e: 84 17        	sty	$17                     ; 0x17 <__rc7>
     c60: a0 20        	ldy	#$20
     c62: 84 19        	sty	$19                     ; 0x19 <__rc9>
     c64: 64 14        	stz	$14                     ; 0x14 <__rc4>
     c66: a5 14        	lda	$14                     ; 0x14 <__rc4>
     c68: 4a           	lsr
     c69: 86 18        	stx	$18                     ; 0x18 <__rc8>
     c6b: 86 12        	stx	$12                     ; 0x12 <__rc2>
     c6d: 66 12        	ror	$12                     ; 0x12 <__rc2>
     c6f: 64 13        	stz	$13                     ; 0x13 <__rc3>
     c71: 66 13        	ror	$13                     ; 0x13 <__rc3>
     c73: 4a           	lsr
     c74: 66 12        	ror	$12                     ; 0x12 <__rc2>
     c76: 66 13        	ror	$13                     ; 0x13 <__rc3>
     c78: 4a           	lsr
     c79: 66 12        	ror	$12                     ; 0x12 <__rc2>
     c7b: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     c7d: 86 15        	stx	$15                     ; 0x15 <__rc5>
     c7f: 66 13        	ror	$13                     ; 0x13 <__rc3>
     c81: a5 13        	lda	$13                     ; 0x13 <__rc3>
     c83: 0a           	asl
     c84: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     c86: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
     c88: 26 1b        	rol	$1b                     ; 0x1b <__rc11>
     c8a: 0a           	asl
     c8b: 26 1b        	rol	$1b                     ; 0x1b <__rc11>
     c8d: 18           	clc
     c8e: a2 01        	ldx	#$1
     c90: b0 02        	bcs	$c94 <f256main+0x49a>
     c92: a2 00        	ldx	#$0
     c94: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
     c96: 65 13        	adc	$13                     ; 0x13 <__rc3>
     c98: 85 12        	sta	$12                     ; 0x12 <__rc2>
     c9a: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
     c9c: 65 15        	adc	$15                     ; 0x15 <__rc5>
     c9e: 85 13        	sta	$13                     ; 0x13 <__rc3>
     ca0: a2 50        	ldx	#$50
     ca2: 64 15        	stz	$15                     ; 0x15 <__rc5>
     ca4: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     ca6: 84 1b        	sty	$1b                     ; 0x1b <__rc11>
     ca8: a4 17        	ldy	$17                     ; 0x17 <__rc7>
     caa: 84 1c        	sty	$1c                     ; 0x1c <__rc12>
     cac: a4 15        	ldy	$15                     ; 0x15 <__rc5>
     cae: a5 15        	lda	$15                     ; 0x15 <__rc5>
     cb0: 5a           	phy
     cb1: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
     cb3: c0 01        	cpy	#$1
     cb5: 7a           	ply
     cb6: 65 12        	adc	$12                     ; 0x12 <__rc2>
     cb8: 85 17        	sta	$17                     ; 0x17 <__rc7>
     cba: a9 00        	lda	#$0
     cbc: 65 13        	adc	$13                     ; 0x13 <__rc3>
     cbe: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
     cc0: 84 16        	sty	$16                     ; 0x16 <__rc6>
     cc2: a9 05        	lda	#$5
     cc4: 69 00        	adc	#$0
     cc6: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
     cc8: 84 15        	sty	$15                     ; 0x15 <__rc5>
     cca: 06 15        	asl	$15                     ; 0x15 <__rc5>
     ccc: 2a           	rol
     ccd: 06 15        	asl	$15                     ; 0x15 <__rc5>
     ccf: 2a           	rol
     cd0: 06 15        	asl	$15                     ; 0x15 <__rc5>
     cd2: 2a           	rol
     cd3: a4 0f        	ldy	$f                      ; 0xf <__data_size+0xf>
     cd5: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
     cd7: 78           	sei
     cd8: 85 0f        	sta	$f                      ; 0xf <__data_size+0xf>
     cda: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     cdc: 84 15        	sty	$15                     ; 0x15 <__rc5>
     cde: a4 17        	ldy	$17                     ; 0x17 <__rc7>
     ce0: 84 16        	sty	$16                     ; 0x16 <__rc6>
     ce2: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
     ce4: 09 e0        	ora	#$e0
     ce6: 85 17        	sta	$17                     ; 0x17 <__rc7>
     ce8: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
     cea: 92 16        	sta	($16)                   ; 0x16 <__rc6>
     cec: a4 1b        	ldy	$1b                     ; 0x1b <__rc11>
     cee: a5 19        	lda	$19                     ; 0x19 <__rc9>
     cf0: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     cf2: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
     cf4: 84 0f        	sty	$f                      ; 0xf <__data_size+0xf>
     cf6: 58           	cli
     cf7: ca           	dex
     cf8: 18           	clc
     cf9: a5 15        	lda	$15                     ; 0x15 <__rc5>
     cfb: 69 02        	adc	#$2
     cfd: 85 15        	sta	$15                     ; 0x15 <__rc5>
     cff: 8a           	txa
     d00: f0 03        	beq	$d05 <f256main+0x50b>
     d02: 4c ac 0c     	jmp	$cac <f256main+0x4b2>
     d05: a2 20        	ldx	#$20
     d07: 86 19        	stx	$19                     ; 0x19 <__rc9>
     d09: a2 30        	ldx	#$30
     d0b: 86 17        	stx	$17                     ; 0x17 <__rc7>
     d0d: a2 01        	ldx	#$1
     d0f: 86 16        	stx	$16                     ; 0x16 <__rc6>
     d11: a6 18        	ldx	$18                     ; 0x18 <__rc8>
     d13: e8           	inx
     d14: f0 07        	beq	$d1d <f256main+0x523>
     d16: a5 14        	lda	$14                     ; 0x14 <__rc4>
     d18: f0 0c        	beq	$d26 <f256main+0x52c>
     d1a: 4c 66 0c     	jmp	$c66 <f256main+0x46c>
     d1d: e6 14        	inc	$14                     ; 0x14 <__rc4>
     d1f: a5 14        	lda	$14                     ; 0x14 <__rc4>
     d21: f0 03        	beq	$d26 <f256main+0x52c>
     d23: 4c 66 0c     	jmp	$c66 <f256main+0x46c>
     d26: e0 3c        	cpx	#$3c
     d28: f0 03        	beq	$d2d <f256main+0x533>
     d2a: 4c 66 0c     	jmp	$c66 <f256main+0x46c>
     d2d: a2 01        	ldx	#$1
     d2f: 86 16        	stx	$16                     ; 0x16 <__rc6>
     d31: a0 03        	ldy	#$3
     d33: ca           	dex
     d34: 64 12        	stz	$12                     ; 0x12 <__rc2>
     d36: a5 12        	lda	$12                     ; 0x12 <__rc2>
     d38: 4a           	lsr
     d39: 86 18        	stx	$18                     ; 0x18 <__rc8>
     d3b: 86 13        	stx	$13                     ; 0x13 <__rc3>
     d3d: 66 13        	ror	$13                     ; 0x13 <__rc3>
     d3f: 64 14        	stz	$14                     ; 0x14 <__rc4>
     d41: 66 14        	ror	$14                     ; 0x14 <__rc4>
     d43: 4a           	lsr
     d44: 66 13        	ror	$13                     ; 0x13 <__rc3>
     d46: 66 14        	ror	$14                     ; 0x14 <__rc4>
     d48: 4a           	lsr
     d49: 66 13        	ror	$13                     ; 0x13 <__rc3>
     d4b: a6 13        	ldx	$13                     ; 0x13 <__rc3>
     d4d: 86 15        	stx	$15                     ; 0x15 <__rc5>
     d4f: 66 14        	ror	$14                     ; 0x14 <__rc4>
     d51: a5 14        	lda	$14                     ; 0x14 <__rc4>
     d53: 0a           	asl
     d54: a6 13        	ldx	$13                     ; 0x13 <__rc3>
     d56: 86 17        	stx	$17                     ; 0x17 <__rc7>
     d58: 26 17        	rol	$17                     ; 0x17 <__rc7>
     d5a: 0a           	asl
     d5b: 26 17        	rol	$17                     ; 0x17 <__rc7>
     d5d: 18           	clc
     d5e: a2 01        	ldx	#$1
     d60: b0 02        	bcs	$d64 <f256main+0x56a>
     d62: a2 00        	ldx	#$0
     d64: 86 19        	stx	$19                     ; 0x19 <__rc9>
     d66: 65 14        	adc	$14                     ; 0x14 <__rc4>
     d68: 85 13        	sta	$13                     ; 0x13 <__rc3>
     d6a: a5 17        	lda	$17                     ; 0x17 <__rc7>
     d6c: 65 15        	adc	$15                     ; 0x15 <__rc5>
     d6e: 85 14        	sta	$14                     ; 0x14 <__rc4>
     d70: a2 50        	ldx	#$50
     d72: 64 15        	stz	$15                     ; 0x15 <__rc5>
     d74: a5 16        	lda	$16                     ; 0x16 <__rc6>
     d76: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
     d78: 84 1b        	sty	$1b                     ; 0x1b <__rc11>
     d7a: a4 15        	ldy	$15                     ; 0x15 <__rc5>
     d7c: a5 15        	lda	$15                     ; 0x15 <__rc5>
     d7e: 5a           	phy
     d7f: a4 19        	ldy	$19                     ; 0x19 <__rc9>
     d81: c0 01        	cpy	#$1
     d83: 7a           	ply
     d84: 65 13        	adc	$13                     ; 0x13 <__rc3>
     d86: 85 17        	sta	$17                     ; 0x17 <__rc7>
     d88: a9 00        	lda	#$0
     d8a: 65 14        	adc	$14                     ; 0x14 <__rc4>
     d8c: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
     d8e: 84 16        	sty	$16                     ; 0x16 <__rc6>
     d90: a9 06        	lda	#$6
     d92: 69 00        	adc	#$0
     d94: a4 1c        	ldy	$1c                     ; 0x1c <__rc12>
     d96: 84 15        	sty	$15                     ; 0x15 <__rc5>
     d98: 06 15        	asl	$15                     ; 0x15 <__rc5>
     d9a: 2a           	rol
     d9b: 06 15        	asl	$15                     ; 0x15 <__rc5>
     d9d: 2a           	rol
     d9e: 06 15        	asl	$15                     ; 0x15 <__rc5>
     da0: 2a           	rol
     da1: a4 0f        	ldy	$f                      ; 0xf <__data_size+0xf>
     da3: 84 1d        	sty	$1d                     ; 0x1d <__rc13>
     da5: 78           	sei
     da6: 85 0f        	sta	$f                      ; 0xf <__data_size+0xf>
     da8: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     daa: 84 15        	sty	$15                     ; 0x15 <__rc5>
     dac: a4 17        	ldy	$17                     ; 0x17 <__rc7>
     dae: 84 16        	sty	$16                     ; 0x16 <__rc6>
     db0: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
     db2: 09 e0        	ora	#$e0
     db4: 85 17        	sta	$17                     ; 0x17 <__rc7>
     db6: a9 00        	lda	#$0
     db8: 92 16        	sta	($16)                   ; 0x16 <__rc6>
     dba: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
     dbc: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
     dbe: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     dc0: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
     dc2: 84 0f        	sty	$f                      ; 0xf <__data_size+0xf>
     dc4: 58           	cli
     dc5: ca           	dex
     dc6: 18           	clc
     dc7: a5 15        	lda	$15                     ; 0x15 <__rc5>
     dc9: 69 02        	adc	#$2
     dcb: 85 15        	sta	$15                     ; 0x15 <__rc5>
     dcd: 8a           	txa
     dce: f0 03        	beq	$dd3 <f256main+0x5d9>
     dd0: 4c 7a 0d     	jmp	$d7a <f256main+0x580>
     dd3: a0 03        	ldy	#$3
     dd5: a2 01        	ldx	#$1
     dd7: 86 16        	stx	$16                     ; 0x16 <__rc6>
     dd9: a6 18        	ldx	$18                     ; 0x18 <__rc8>
     ddb: e8           	inx
     ddc: f0 07        	beq	$de5 <f256main+0x5eb>
     dde: a5 12        	lda	$12                     ; 0x12 <__rc2>
     de0: f0 0c        	beq	$dee <f256main+0x5f4>
     de2: 4c 36 0d     	jmp	$d36 <f256main+0x53c>
     de5: e6 12        	inc	$12                     ; 0x12 <__rc2>
     de7: a5 12        	lda	$12                     ; 0x12 <__rc2>
     de9: f0 03        	beq	$dee <f256main+0x5f4>
     deb: 4c 36 0d     	jmp	$d36 <f256main+0x53c>
     dee: e0 3c        	cpx	#$3c
