
mp3.elf:	file format elf32-mos
    12f9: 64 12        	stz	$12                     ; 0x2012 <malloc+0x9c>
    12fb: a4 8c        	ldy	$8c                     ; 0x208c <malloc+0x116>
    12fd: a6 8d        	ldx	$8d                     ; 0x208d <malloc+0x117>
    12ff: 86 16        	stx	$16                     ; 0x2016 <malloc+0xa0>
    1301: 64 13        	stz	$13                     ; 0x2013 <malloc+0x9d>
    1303: 98           	tya
    1304: 18           	clc
    1305: 65 12        	adc	$12                     ; 0x2012 <malloc+0x9c>
    1307: 85 14        	sta	$14                     ; 0x2014 <malloc+0x9e>
    1309: a5 8d        	lda	$8d                     ; 0x208d <malloc+0x117>
    130b: 65 13        	adc	$13                     ; 0x2013 <malloc+0x9d>
    130d: 85 15        	sta	$15                     ; 0x2015 <malloc+0x9f>
    130f: b2 14        	lda	($14)                   ; 0x2014 <malloc+0x9e>
    1311: d0 03        	bne	$1316 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x5d>
    1313: 4c bb 13     	jmp	$13bb <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x102>
    1316: e6 12        	inc	$12                     ; 0x2012 <malloc+0x9c>
    1318: d0 02        	bne	$131c <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x63>
    131a: e6 13        	inc	$13                     ; 0x2013 <malloc+0x9d>
    131c: a6 93        	ldx	$93                     ; 0x2093 <malloc+0x11d>
    131e: e4 13        	cpx	$13                     ; 0x2013 <malloc+0x9d>
    1320: d0 e1        	bne	$1303 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x4a>
    1322: a6 90        	ldx	$90                     ; 0x2090 <malloc+0x11a>
    1324: e4 12        	cpx	$12                     ; 0x2012 <malloc+0x9c>
    1326: d0 db        	bne	$1303 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x4a>
    1328: a0 01        	ldy	#$1
    132a: 98           	tya
    132b: 31 8e        	and	($8e),y                 ; 0x208e <malloc+0x118>
    132d: 29 01        	and	#$1
    132f: f0 03        	beq	$1334 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x7b>
    1331: 4c 8c 13     	jmp	$138c <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xd3>
    1334: a0 0b        	ldy	#$b
    1336: a5 8e        	lda	$8e                     ; 0x208e <malloc+0x118>
    1338: 18           	clc
    1339: 69 0b        	adc	#$b
    133b: 85 14        	sta	$14                     ; 0x2014 <malloc+0x9e>
    133d: a5 8f        	lda	$8f                     ; 0x208f <malloc+0x119>
    133f: 69 00        	adc	#$0
    1341: 85 15        	sta	$15                     ; 0x2015 <malloc+0x9f>
    1343: b1 8e        	lda	($8e),y                 ; 0x208e <malloc+0x118>
    1345: 85 12        	sta	$12                     ; 0x2012 <malloc+0x9c>
    1347: a0 01        	ldy	#$1
    1349: b1 14        	lda	($14),y                 ; 0x2014 <malloc+0x9e>
    134b: 85 13        	sta	$13                     ; 0x2013 <malloc+0x9d>
    134d: a6 93        	ldx	$93                     ; 0x2093 <malloc+0x11d>
    134f: e4 13        	cpx	$13                     ; 0x2013 <malloc+0x9d>
    1351: d0 08        	bne	$135b <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xa2>
    1353: a6 90        	ldx	$90                     ; 0x2090 <malloc+0x11a>
    1355: e4 12        	cpx	$12                     ; 0x2012 <malloc+0x9c>
    1357: 90 06        	bcc	$135f <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xa6>
    1359: 80 31        	bra	$138c <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xd3>
    135b: e4 13        	cpx	$13                     ; 0x2013 <malloc+0x9d>
    135d: b0 2d        	bcs	$138c <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xd3>
    135f: 38           	sec
    1360: a5 90        	lda	$90                     ; 0x2090 <malloc+0x11a>
    1362: e5 12        	sbc	$12                     ; 0x2012 <malloc+0x9c>
    1364: a8           	tay
    1365: a5 93        	lda	$93                     ; 0x2093 <malloc+0x11d>
    1367: e5 13        	sbc	$13                     ; 0x2013 <malloc+0x9d>
    1369: 85 92        	sta	$92                     ; 0x2092 <malloc+0x11c>
    136b: a6 8e        	ldx	$8e                     ; 0x208e <malloc+0x118>
    136d: 86 12        	stx	$12                     ; 0x2012 <malloc+0x9c>
    136f: a6 8f        	ldx	$8f                     ; 0x208f <malloc+0x119>
    1371: 86 13        	stx	$13                     ; 0x2013 <malloc+0x9d>
    1373: 84 91        	sty	$91                     ; 0x2091 <malloc+0x11b>
    1375: a9 20        	lda	#$20
    1377: 20 e8 11     	jsr	$11e8 <_ZN12_GLOBAL__N_13putEcP6Status>
    137a: a6 92        	ldx	$92                     ; 0x2092 <malloc+0x11c>
    137c: e6 91        	inc	$91                     ; 0x2091 <malloc+0x11b>
    137e: d0 01        	bne	$1381 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xc8>
    1380: e8           	inx
    1381: 86 92        	stx	$92                     ; 0x2092 <malloc+0x11c>
    1383: a4 91        	ldy	$91                     ; 0x2091 <malloc+0x11b>
    1385: 8a           	txa
    1386: d0 e3        	bne	$136b <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xb2>
    1388: a5 91        	lda	$91                     ; 0x2091 <malloc+0x11b>
    138a: d0 df        	bne	$136b <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xb2>
    138c: a4 93        	ldy	$93                     ; 0x2093 <malloc+0x11d>
    138e: d0 04        	bne	$1394 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xdb>
    1390: a5 90        	lda	$90                     ; 0x2090 <malloc+0x11a>
    1392: f0 26        	beq	$13ba <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    1394: a2 ff        	ldx	#$ff
    1396: c6 90        	dec	$90                     ; 0x2090 <malloc+0x11a>
    1398: e4 90        	cpx	$90                     ; 0x2090 <malloc+0x11a>
    139a: d0 01        	bne	$139d <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xe4>
    139c: 88           	dey
    139d: 84 91        	sty	$91                     ; 0x2091 <malloc+0x11b>
    139f: b2 8c        	lda	($8c)                   ; 0x208c <malloc+0x116>
    13a1: e6 8c        	inc	$8c                     ; 0x208c <malloc+0x116>
    13a3: d0 02        	bne	$13a7 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xee>
    13a5: e6 8d        	inc	$8d                     ; 0x208d <malloc+0x117>
    13a7: a6 8e        	ldx	$8e                     ; 0x208e <malloc+0x118>
    13a9: 86 12        	stx	$12                     ; 0x2012 <malloc+0x9c>
    13ab: a6 8f        	ldx	$8f                     ; 0x208f <malloc+0x119>
    13ad: 86 13        	stx	$13                     ; 0x2013 <malloc+0x9d>
    13af: 20 e8 11     	jsr	$11e8 <_ZN12_GLOBAL__N_13putEcP6Status>
    13b2: a4 91        	ldy	$91                     ; 0x2091 <malloc+0x11b>
    13b4: d0 de        	bne	$1394 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xdb>
    13b6: a5 90        	lda	$90                     ; 0x2090 <malloc+0x11a>
    13b8: d0 da        	bne	$1394 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xdb>
    13ba: 60           	rts
    13bb: a6 12        	ldx	$12                     ; 0x2012 <malloc+0x9c>
    13bd: 86 90        	stx	$90                     ; 0x2090 <malloc+0x11a>
    13bf: a6 13        	ldx	$13                     ; 0x2013 <malloc+0x9d>
    13c1: 86 93        	stx	$93                     ; 0x2093 <malloc+0x11d>
    13c3: 4c 28 13     	jmp	$1328 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x6f>

000013c6 <printf>:
    13c6: a6 12        	ldx	$12                     ; 0x2012 <malloc+0x9c>
    13c8: 86 41        	stx	$41                     ; 0x2041 <malloc+0xcb>
    13ca: a6 13        	ldx	$13                     ; 0x2013 <malloc+0x9d>
    13cc: 86 42        	stx	$42                     ; 0x2042 <malloc+0xcc>
    13ce: 18           	clc
    13cf: a6 10        	ldx	$10                     ; 0x2010 <malloc+0x9a>
    13d1: a4 11        	ldy	$11                     ; 0x2011 <malloc+0x9b>
    13d3: 86 82        	stx	$82                     ; 0x2082 <malloc+0x10c>
    13d5: 84 83        	sty	$83                     ; 0x2083 <malloc+0x10d>
    13d7: a6 82        	ldx	$82                     ; 0x2082 <malloc+0x10c>
    13d9: a4 83        	ldy	$83                     ; 0x2083 <malloc+0x10d>
    13db: 86 6d        	stx	$6d                     ; 0x206d <malloc+0xf7>
    13dd: 84 6e        	sty	$6e                     ; 0x206e <malloc+0xf8>
    13df: a2 ff        	ldx	#$ff
    13e1: 86 72        	stx	$72                     ; 0x2072 <malloc+0xfc>
    13e3: 86 73        	stx	$73                     ; 0x2073 <malloc+0xfd>
    13e5: 64 74        	stz	$74                     ; 0x2074 <malloc+0xfe>
    13e7: 64 75        	stz	$75                     ; 0x2075 <malloc+0xff>
    13e9: e8           	inx
    13ea: 86 43        	stx	$43                     ; 0x2043 <malloc+0xcd>
    13ec: a2 00        	ldx	#$0
    13ee: 86 44        	stx	$44                     ; 0x2044 <malloc+0xce>
    13f0: a6 43        	ldx	$43                     ; 0x2043 <malloc+0xcd>
    13f2: a4 44        	ldy	$44                     ; 0x2044 <malloc+0xce>
    13f4: 86 78        	stx	$78                     ; 0x2078 <malloc+0x102>
    13f6: 84 79        	sty	$79                     ; 0x2079 <malloc+0x103>
    13f8: a2 02        	ldx	#$2
    13fa: 86 7e        	stx	$7e                     ; 0x207e <malloc+0x108>
    13fc: 64 7f        	stz	$7f                     ; 0x207f <malloc+0x109>
    13fe: a6 6d        	ldx	$6d                     ; 0x206d <malloc+0xf7>
    1400: a4 6e        	ldy	$6e                     ; 0x206e <malloc+0xf8>
    1402: 86 80        	stx	$80                     ; 0x2080 <malloc+0x10a>
    1404: 84 81        	sty	$81                     ; 0x2081 <malloc+0x10b>
    1406: a2 64        	ldx	#$64
    1408: a0 00        	ldy	#$0
    140a: 86 12        	stx	$12                     ; 0x2012 <malloc+0x9c>
    140c: 84 13        	sty	$13                     ; 0x2013 <malloc+0x9d>
    140e: a0 01        	ldy	#$1
    1410: a9 4b        	lda	#$4b
    1412: 18           	clc
    1413: 69 02        	adc	#$2
    1415: 85 8a        	sta	$8a                     ; 0x208a <malloc+0x114>
    1417: a9 00        	lda	#$0
    1419: 69 00        	adc	#$0
    141b: 85 8b        	sta	$8b                     ; 0x208b <malloc+0x115>
    141d: e6 12        	inc	$12                     ; 0x2012 <malloc+0x9c>
    141f: d0 02        	bne	$1423 <printf+0x5d>
    1421: e6 13        	inc	$13                     ; 0x2013 <malloc+0x9d>
    1423: a6 12        	ldx	$12                     ; 0x2012 <malloc+0x9c>
    1425: 86 87        	stx	$87                     ; 0x2087 <malloc+0x111>
    1427: a6 13        	ldx	$13                     ; 0x2013 <malloc+0x9d>
    1429: 86 88        	stx	$88                     ; 0x2088 <malloc+0x112>
    142b: a6 41        	ldx	$41                     ; 0x2041 <malloc+0xcb>
    142d: 86 45        	stx	$45                     ; 0x2045 <malloc+0xcf>
    142f: a6 42        	ldx	$42                     ; 0x2042 <malloc+0xcc>
    1431: 86 46        	stx	$46                     ; 0x2046 <malloc+0xd0>
    1433: b2 41        	lda	($41)                   ; 0x2041 <malloc+0xcb>
    1435: c9 25        	cmp	#$25
    1437: f0 21        	beq	$145a <printf+0x94>
    1439: aa           	tax
    143a: d0 03        	bne	$143f <printf+0x79>
    143c: 4c 75 1f     	jmp	$1f75 <printf+0xbaf>
    143f: 20 d6 11     	jsr	$11d6 <__putchar>
    1442: a0 01        	ldy	#$1
    1444: e6 45        	inc	$45                     ; 0x2045 <malloc+0xcf>
    1446: d0 02        	bne	$144a <printf+0x84>
    1448: e6 46        	inc	$46                     ; 0x2046 <malloc+0xd0>
    144a: e6 74        	inc	$74                     ; 0x2074 <malloc+0xfe>
    144c: d0 02        	bne	$1450 <printf+0x8a>
    144e: e6 75        	inc	$75                     ; 0x2075 <malloc+0xff>
    1450: a6 45        	ldx	$45                     ; 0x2045 <malloc+0xcf>
    1452: 86 41        	stx	$41                     ; 0x2041 <malloc+0xcb>
    1454: a6 46        	ldx	$46                     ; 0x2046 <malloc+0xd0>
    1456: 86 42        	stx	$42                     ; 0x2042 <malloc+0xcc>
    1458: 80 d1        	bra	$142b <printf+0x65>
    145a: a6 41        	ldx	$41                     ; 0x2041 <malloc+0xcb>
    145c: 86 12        	stx	$12                     ; 0x2012 <malloc+0x9c>
    145e: a6 42        	ldx	$42                     ; 0x2042 <malloc+0xcc>
    1460: 86 13        	stx	$13                     ; 0x2013 <malloc+0x9d>
    1462: e6 12        	inc	$12                     ; 0x2012 <malloc+0x9c>
    1464: d0 02        	bne	$1468 <printf+0xa2>
    1466: e6 13        	inc	$13                     ; 0x2013 <malloc+0x9d>
    1468: b1 45        	lda	($45),y                 ; 0x2045 <malloc+0xcf>
    146a: c9 25        	cmp	#$25
    146c: d0 16        	bne	$1484 <printf+0xbe>
    146e: a4 74        	ldy	$74                     ; 0x2074 <malloc+0xfe>
    1470: a5 75        	lda	$75                     ; 0x2075 <malloc+0xff>
    1472: c5 73        	cmp	$73                     ; 0x2073 <malloc+0xfd>
    1474: f0 03        	beq	$1479 <printf+0xb3>
    1476: 4c 8a 15     	jmp	$158a <printf+0x1c4>
    1479: a6 72        	ldx	$72                     ; 0x2072 <malloc+0xfc>
    147b: 86 12        	stx	$12                     ; 0x2012 <malloc+0x9c>
    147d: 84 13        	sty	$13                     ; 0x2013 <malloc+0x9d>
    147f: c4 12        	cpy	$12                     ; 0x2012 <malloc+0x9c>
    1481: 4c 8e 15     	jmp	$158e <printf+0x1c8>
    1484: 64 70        	stz	$70                     ; 0x2070 <malloc+0xfa>
    1486: 64 71        	stz	$71                     ; 0x2071 <malloc+0xfb>
    1488: 64 6f        	stz	$6f                     ; 0x206f <malloc+0xf9>
    148a: 64 7a        	stz	$7a                     ; 0x207a <malloc+0x104>
    148c: 64 7b        	stz	$7b                     ; 0x207b <malloc+0x105>
    148e: a2 ff        	ldx	#$ff
    1490: 86 7c        	stx	$7c                     ; 0x207c <malloc+0x106>
    1492: 86 7d        	stx	$7d                     ; 0x207d <malloc+0x107>
    1494: 64 40        	stz	$40                     ; 0x2040 <malloc+0xca>
    1496: 80 33        	bra	$14cb <printf+0x105>
    1498: a2 02        	ldx	#$2
    149a: 80 15        	bra	$14b1 <printf+0xeb>
    149c: e0 20        	cpx	#$20
    149e: f0 15        	beq	$14b5 <printf+0xef>
    14a0: 86 15        	stx	$15                     ; 0x2015 <malloc+0x9f>
    14a2: e0 23        	cpx	#$23
    14a4: f0 03        	beq	$14a9 <printf+0xe3>
    14a6: 4c 28 15     	jmp	$1528 <printf+0x162>
    14a9: a5 40        	lda	$40                     ; 0x2040 <malloc+0xca>
    14ab: a2 04        	ldx	#$4
    14ad: 80 02        	bra	$14b1 <printf+0xeb>
    14af: a2 10        	ldx	#$10
    14b1: 86 14        	stx	$14                     ; 0x2014 <malloc+0x9e>
    14b3: 80 06        	bra	$14bb <printf+0xf5>
    14b5: a2 08        	ldx	#$8
    14b7: 86 14        	stx	$14                     ; 0x2014 <malloc+0x9e>
    14b9: a5 40        	lda	$40                     ; 0x2040 <malloc+0xca>
    14bb: 05 14        	ora	$14                     ; 0x2014 <malloc+0x9e>
    14bd: 85 40        	sta	$40                     ; 0x2040 <malloc+0xca>
    14bf: 85 70        	sta	$70                     ; 0x2070 <malloc+0xfa>
    14c1: a2 00        	ldx	#$0
    14c3: 86 71        	stx	$71                     ; 0x2071 <malloc+0xfb>
    14c5: e6 12        	inc	$12                     ; 0x2012 <malloc+0x9c>
    14c7: d0 02        	bne	$14cb <printf+0x105>
    14c9: e6 13        	inc	$13                     ; 0x2013 <malloc+0x9d>
    14cb: b2 12        	lda	($12)                   ; 0x2012 <malloc+0x9c>
    14cd: aa           	tax
    14ce: 38           	sec
    14cf: e9 2a        	sbc	#$2a
    14d1: c9 07        	cmp	#$7
    14d3: b0 c7        	bcs	$149c <printf+0xd6>
    14d5: 86 15        	stx	$15                     ; 0x2015 <malloc+0x9f>
    14d7: 0a           	asl
    14d8: aa           	tax
    14d9: a0 01        	ldy	#$1
    14db: 84 14        	sty	$14                     ; 0x2014 <malloc+0x9e>
    14dd: a5 40        	lda	$40                     ; 0x2040 <malloc+0xca>
    14df: 7c 77 24     	jmp	($2477,x)               ; 0x2477 <__set_v+0x1>
    14e2: a5 80        	lda	$80                     ; 0x2080 <malloc+0x10a>
    14e4: a6 81        	ldx	$81                     ; 0x2081 <malloc+0x10b>
    14e6: 85 16        	sta	$16                     ; 0x2016 <malloc+0xa0>
    14e8: 86 17        	stx	$17                     ; 0x2017 <malloc+0xa1>
    14ea: 18           	clc
    14eb: 69 02        	adc	#$2
    14ed: a8           	tay
    14ee: 8a           	txa
    14ef: 69 00        	adc	#$0
    14f1: 84 80        	sty	$80                     ; 0x2080 <malloc+0x10a>
    14f3: 85 81        	sta	$81                     ; 0x2081 <malloc+0x10b>
    14f5: b2 16        	lda	($16)                   ; 0x2016 <malloc+0xa0>
    14f7: 85 15        	sta	$15                     ; 0x2015 <malloc+0x9f>
    14f9: a0 01        	ldy	#$1
    14fb: b1 16        	lda	($16),y                 ; 0x2016 <malloc+0xa0>
    14fd: 85 14        	sta	$14                     ; 0x2014 <malloc+0x9e>
    14ff: 10 15        	bpl	$1516 <printf+0x150>
    1501: a5 40        	lda	$40                     ; 0x2040 <malloc+0xca>
    1503: 09 01        	ora	#$1
    1505: 85 40        	sta	$40                     ; 0x2040 <malloc+0xca>
    1507: 85 70        	sta	$70                     ; 0x2070 <malloc+0xfa>
    1509: a2 00        	ldx	#$0
    150b: 86 71        	stx	$71                     ; 0x2071 <malloc+0xfb>
    150d: 8a           	txa
    150e: 38           	sec
    150f: e5 15        	sbc	$15                     ; 0x2015 <malloc+0x9f>
    1511: 85 15        	sta	$15                     ; 0x2015 <malloc+0x9f>
    1513: 8a           	txa
    1514: e5 14        	sbc	$14                     ; 0x2014 <malloc+0x9e>
    1516: a6 15        	ldx	$15                     ; 0x2015 <malloc+0x9f>
    1518: 86 7a        	stx	$7a                     ; 0x207a <malloc+0x104>
    151a: 85 7b        	sta	$7b                     ; 0x207b <malloc+0x105>
    151c: e6 12        	inc	$12                     ; 0x2012 <malloc+0x9c>
    151e: f0 03        	beq	$1523 <printf+0x15d>
    1520: 4c dc 15     	jmp	$15dc <printf+0x216>
    1523: e6 13        	inc	$13                     ; 0x2013 <malloc+0x9d>
    1525: 4c dc 15     	jmp	$15dc <printf+0x216>
    1528: a5 15        	lda	$15                     ; 0x2015 <malloc+0x9f>
    152a: 18           	clc
    152b: 69 d0        	adc	#$d0
    152d: c9 0a        	cmp	#$a
    152f: 90 03        	bcc	$1534 <printf+0x16e>
    1531: 4c ce 15     	jmp	$15ce <printf+0x208>
    1534: a6 15        	ldx	$15                     ; 0x2015 <malloc+0x9f>
    1536: 86 14        	stx	$14                     ; 0x2014 <malloc+0x9e>
    1538: 64 16        	stz	$16                     ; 0x2016 <malloc+0xa0>
    153a: 64 15        	stz	$15                     ; 0x2015 <malloc+0x9f>
    153c: 64 17        	stz	$17                     ; 0x2017 <malloc+0xa1>
    153e: a0 01        	ldy	#$1
    1540: 06 16        	asl	$16                     ; 0x2016 <malloc+0xa0>
    1542: 26 17        	rol	$17                     ; 0x2017 <malloc+0xa1>
    1544: a5 16        	lda	$16                     ; 0x2016 <malloc+0xa0>
    1546: 0a           	asl
    1547: aa           	tax
    1548: a5 17        	lda	$17                     ; 0x2017 <malloc+0xa1>
    154a: 2a           	rol
    154b: 86 18        	stx	$18                     ; 0x2018 <malloc+0xa2>
    154d: 06 18        	asl	$18                     ; 0x2018 <malloc+0xa2>
    154f: 2a           	rol
    1550: aa           	tax
    1551: a5 18        	lda	$18                     ; 0x2018 <malloc+0xa2>
    1553: 18           	clc
    1554: 65 16        	adc	$16                     ; 0x2016 <malloc+0xa0>
    1556: 85 16        	sta	$16                     ; 0x2016 <malloc+0xa0>
    1558: 8a           	txa
    1559: 65 17        	adc	$17                     ; 0x2017 <malloc+0xa1>
    155b: 85 17        	sta	$17                     ; 0x2017 <malloc+0xa1>
    155d: a5 16        	lda	$16                     ; 0x2016 <malloc+0xa0>
    155f: 18           	clc
    1560: 65 14        	adc	$14                     ; 0x2014 <malloc+0x9e>
    1562: 85 14        	sta	$14                     ; 0x2014 <malloc+0x9e>
    1564: a5 17        	lda	$17                     ; 0x2017 <malloc+0xa1>
    1566: 65 15        	adc	$15                     ; 0x2015 <malloc+0x9f>
    1568: aa           	tax
    1569: 18           	clc
    156a: a5 14        	lda	$14                     ; 0x2014 <malloc+0x9e>
    156c: 69 d0        	adc	#$d0
    156e: 85 16        	sta	$16                     ; 0x2016 <malloc+0xa0>
    1570: 8a           	txa
    1571: 69 ff        	adc	#$ff
    1573: 85 17        	sta	$17                     ; 0x2017 <malloc+0xa1>
    1575: b1 12        	lda	($12),y                 ; 0x2012 <malloc+0x9c>
    1577: 85 14        	sta	$14                     ; 0x2014 <malloc+0x9e>
    1579: 18           	clc
    157a: 69 d0        	adc	#$d0
    157c: e6 12        	inc	$12                     ; 0x2012 <malloc+0x9c>
    157e: d0 02        	bne	$1582 <printf+0x1bc>
    1580: e6 13        	inc	$13                     ; 0x2013 <malloc+0x9d>
    1582: c9 0a        	cmp	#$a
    1584: 64 15        	stz	$15                     ; 0x2015 <malloc+0x9f>
    1586: 90 b8        	bcc	$1540 <printf+0x17a>
    1588: 80 4a        	bra	$15d4 <printf+0x20e>
    158a: 84 13        	sty	$13                     ; 0x2013 <malloc+0x9d>
    158c: c5 73        	cmp	$73                     ; 0x2073 <malloc+0xfd>
    158e: a0 01        	ldy	#$1
    1590: b0 26        	bcs	$15b8 <printf+0x1f2>
    1592: a6 7f        	ldx	$7f                     ; 0x207f <malloc+0x109>
    1594: e4 44        	cpx	$44                     ; 0x2044 <malloc+0xce>
    1596: d0 19        	bne	$15b1 <printf+0x1eb>
    1598: a6 7e        	ldx	$7e                     ; 0x207e <malloc+0x108>
    159a: e4 43        	cpx	$43                     ; 0x2043 <malloc+0xcd>
    159c: d0 13        	bne	$15b1 <printf+0x1eb>
    159e: 18           	clc
    159f: aa           	tax
    15a0: a5 13        	lda	$13                     ; 0x2013 <malloc+0x9d>
    15a2: 65 78        	adc	$78                     ; 0x2078 <malloc+0x102>
    15a4: 85 12        	sta	$12                     ; 0x2012 <malloc+0x9c>
    15a6: 8a           	txa
    15a7: 65 79        	adc	$79                     ; 0x2079 <malloc+0x103>
    15a9: 85 13        	sta	$13                     ; 0x2013 <malloc+0x9d>
    15ab: a9 25        	lda	#$25
    15ad: 92 12        	sta	($12)                   ; 0x2012 <malloc+0x9c>
    15af: 80 07        	bra	$15b8 <printf+0x1f2>
    15b1: a9 25        	lda	#$25
    15b3: 20 d6 11     	jsr	$11d6 <__putchar>
    15b6: a0 01        	ldy	#$1
    15b8: e6 74        	inc	$74                     ; 0x2074 <malloc+0xfe>
    15ba: d0 02        	bne	$15be <printf+0x1f8>
    15bc: e6 75        	inc	$75                     ; 0x2075 <malloc+0xff>
    15be: a5 45        	lda	$45                     ; 0x2045 <malloc+0xcf>
    15c0: 18           	clc
    15c1: 69 02        	adc	#$2
    15c3: 85 41        	sta	$41                     ; 0x2041 <malloc+0xcb>
    15c5: a5 46        	lda	$46                     ; 0x2046 <malloc+0xd0>
    15c7: 69 00        	adc	#$0
    15c9: 85 42        	sta	$42                     ; 0x2042 <malloc+0xcc>
    15cb: 4c 2b 14     	jmp	$142b <printf+0x65>
    15ce: 64 16        	stz	$16                     ; 0x2016 <malloc+0xa0>
    15d0: 64 17        	stz	$17                     ; 0x2017 <malloc+0xa1>
    15d2: a0 01        	ldy	#$1
    15d4: a6 16        	ldx	$16                     ; 0x2016 <malloc+0xa0>
    15d6: 86 7a        	stx	$7a                     ; 0x207a <malloc+0x104>
    15d8: a5 17        	lda	$17                     ; 0x2017 <malloc+0xa1>
    15da: 85 7b        	sta	$7b                     ; 0x207b <malloc+0x105>
    15dc: 86 49        	stx	$49                     ; 0x2049 <malloc+0xd3>
    15de: 85 47        	sta	$47                     ; 0x2047 <malloc+0xd1>
    15e0: b2 12        	lda	($12)                   ; 0x2012 <malloc+0x9c>
    15e2: a2 ff        	ldx	#$ff
    15e4: c9 2e        	cmp	#$2e
    15e6: d0 39        	bne	$1621 <printf+0x25b>
    15e8: b1 12        	lda	($12),y                 ; 0x2012 <malloc+0x9c>
    15ea: c9 2a        	cmp	#$2a
    15ec: d0 38        	bne	$1626 <printf+0x260>
    15ee: a5 80        	lda	$80                     ; 0x2080 <malloc+0x10a>
    15f0: a6 81        	ldx	$81                     ; 0x2081 <malloc+0x10b>
    15f2: 85 14        	sta	$14                     ; 0x2014 <malloc+0x9e>
    15f4: 86 15        	stx	$15                     ; 0x2015 <malloc+0x9f>
    15f6: 18           	clc
    15f7: 69 02        	adc	#$2
    15f9: 85 16        	sta	$16                     ; 0x2016 <malloc+0xa0>
    15fb: 8a           	txa
    15fc: 69 00        	adc	#$0
    15fe: a6 16        	ldx	$16                     ; 0x2016 <malloc+0xa0>
    1600: 86 80        	stx	$80                     ; 0x2080 <malloc+0x10a>
    1602: 85 81        	sta	$81                     ; 0x2081 <malloc+0x10b>
    1604: a5 12        	lda	$12                     ; 0x2012 <malloc+0x9c>
    1606: 18           	clc
    1607: 69 02        	adc	#$2
    1609: 85 12        	sta	$12                     ; 0x2012 <malloc+0x9c>
    160b: a5 13        	lda	$13                     ; 0x2013 <malloc+0x9d>
    160d: 69 00        	adc	#$0
    160f: 85 13        	sta	$13                     ; 0x2013 <malloc+0x9d>
    1611: b2 14        	lda	($14)                   ; 0x2014 <malloc+0x9e>
    1613: aa           	tax
    1614: b1 14        	lda	($14),y                 ; 0x2014 <malloc+0x9e>
    1616: 86 18        	stx	$18                     ; 0x2018 <malloc+0xa2>
    1618: 86 7c        	stx	$7c                     ; 0x207c <malloc+0x106>
    161a: 85 19        	sta	$19                     ; 0x2019 <malloc+0xa3>
    161c: 85 7d        	sta	$7d                     ; 0x207d <malloc+0x107>
    161e: 4c d1 16     	jmp	$16d1 <printf+0x30b>
    1621: 86 18        	stx	$18                     ; 0x2018 <malloc+0xa2>
    1623: 4c e1 16     	jmp	$16e1 <printf+0x31b>
    1626: 85 17        	sta	$17                     ; 0x2017 <malloc+0xa1>
    1628: 18           	clc
    1629: 69 d0        	adc	#$d0
    162b: c9 0a        	cmp	#$a
    162d: 90 03        	bcc	$1632 <printf+0x26c>
    162f: 4c c3 16     	jmp	$16c3 <printf+0x2fd>
    1632: 64 16        	stz	$16                     ; 0x2016 <malloc+0xa0>
    1634: a2 01        	ldx	#$1
    1636: 64 18        	stz	$18                     ; 0x2018 <malloc+0xa2>
    1638: 64 19        	stz	$19                     ; 0x2019 <malloc+0xa3>
    163a: a0 01        	ldy	#$1
    163c: 64 1a        	stz	$1a                     ; 0x201a <malloc+0xa4>
    163e: 5a           	phy
    163f: a4 1a        	ldy	$1a                     ; 0x201a <malloc+0xa4>
    1641: 84 14        	sty	$14                     ; 0x2014 <malloc+0x9e>
    1643: 86 15        	stx	$15                     ; 0x2015 <malloc+0x9f>
    1645: 06 18        	asl	$18                     ; 0x2018 <malloc+0xa2>
    1647: 26 19        	rol	$19                     ; 0x2019 <malloc+0xa3>
    1649: a5 18        	lda	$18                     ; 0x2018 <malloc+0xa2>
    164b: 0a           	asl
    164c: 85 1d        	sta	$1d                     ; 0x201d <malloc+0xa7>
    164e: a5 19        	lda	$19                     ; 0x2019 <malloc+0xa3>
    1650: 2a           	rol
    1651: 06 1d        	asl	$1d                     ; 0x201d <malloc+0xa7>
    1653: 2a           	rol
