
sfx4.elf:	file format elf32-mos
    2711: 20 a4 39     	jsr	$39a4 <printf>
    2714: 18           	clc
    2715: a5 10        	lda	$10                     ; 0x10 <__rc0>
    2717: 69 03        	adc	#$3
    2719: 85 12        	sta	$12                     ; 0x12 <__rc2>
    271b: a5 11        	lda	$11                     ; 0x11 <__rc1>
    271d: 69 00        	adc	#$0
    271f: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2721: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    2723: d0 07        	bne	$272c <f256main+0x179>
    2725: 80 00        	bra	$2727 <f256main+0x174>
    2727: 20 5e 2c     	jsr	$2c5e <playChunk>
    272a: 80 3e        	bra	$276a <f256main+0x1b7>
    272c: 18           	clc
    272d: a5 10        	lda	$10                     ; 0x10 <__rc0>
    272f: 69 03        	adc	#$3
    2731: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2733: a5 11        	lda	$11                     ; 0x11 <__rc1>
    2735: 69 00        	adc	#$0
    2737: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2739: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    273b: c9 01        	cmp	#$1
    273d: f0 02        	beq	$2741 <f256main+0x18e>
    273f: 80 02        	bra	$2743 <f256main+0x190>
    2741: 80 02        	bra	$2745 <f256main+0x192>
    2743: 80 07        	bra	$274c <f256main+0x199>
    2745: 80 00        	bra	$2747 <f256main+0x194>
    2747: 20 21 2f     	jsr	$2f21 <playPSGChunk>
    274a: 80 1e        	bra	$276a <f256main+0x1b7>
    274c: 18           	clc
    274d: a5 10        	lda	$10                     ; 0x10 <__rc0>
    274f: 69 03        	adc	#$3
    2751: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2753: a5 11        	lda	$11                     ; 0x11 <__rc1>
    2755: 69 00        	adc	#$0
    2757: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2759: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    275b: c9 02        	cmp	#$2
    275d: f0 02        	beq	$2761 <f256main+0x1ae>
    275f: 80 02        	bra	$2763 <f256main+0x1b0>
    2761: 80 02        	bra	$2765 <f256main+0x1b2>
    2763: 80 05        	bra	$276a <f256main+0x1b7>
    2765: 80 00        	bra	$2767 <f256main+0x1b4>
    2767: 20 af 32     	jsr	$32af <playSIDChunk>
    276a: 18           	clc
    276b: a5 10        	lda	$10                     ; 0x10 <__rc0>
    276d: 69 04        	adc	#$4
    276f: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2771: a5 11        	lda	$11                     ; 0x11 <__rc1>
    2773: 69 00        	adc	#$0
    2775: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2777: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    2779: f0 1e        	beq	$2799 <f256main+0x1e6>
    277b: 80 00        	bra	$277d <f256main+0x1ca>
    277d: ad 60 d6     	lda	$d660                   ; 0xd660 <__heap_start+0x8548>
    2780: 29 10        	and	#$10
    2782: f0 0a        	beq	$278e <f256main+0x1db>
    2784: 80 00        	bra	$2786 <f256main+0x1d3>
    2786: a2 10        	ldx	#$10
    2788: 8e 60 d6     	stx	$d660                   ; 0xd660 <__heap_start+0x8548>
    278b: 20 fc 14     	jsr	$14fc <playMidi>
    278e: a5 79        	lda	$79                     ; 0x79 <theOne.4>
    2790: 29 01        	and	#$1
    2792: d0 05        	bne	$2799 <f256main+0x1e6>
    2794: 80 00        	bra	$2796 <f256main+0x1e3>
    2796: 20 ba 1e     	jsr	$1eba <sniffNextMIDI>
    2799: 64 32        	stz	$32                     ; 0x32 <kernelEventData>
    279b: 18           	clc
    279c: a5 10        	lda	$10                     ; 0x10 <__rc0>
    279e: 69 01        	adc	#$1
    27a0: 85 12        	sta	$12                     ; 0x12 <__rc2>
    27a2: a5 11        	lda	$11                     ; 0x11 <__rc1>
    27a4: 69 00        	adc	#$0
    27a6: 85 13        	sta	$13                     ; 0x13 <__rc3>
    27a8: a2 16        	ldx	#$16
    27aa: 86 14        	stx	$14                     ; 0x14 <__rc4>
    27ac: a2 51        	ldx	#$51
    27ae: 86 15        	stx	$15                     ; 0x15 <__rc5>
    27b0: 20 00 ff     	jsr	$ff00 <__heap_start+0xade8>
    27b3: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    27b5: a9 00        	lda	#$0
    27b7: 6a           	ror
    27b8: 85 14        	sta	$14                     ; 0x14 <__rc4>
    27ba: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    27bc: 18           	clc
    27bd: a6 10        	ldx	$10                     ; 0x10 <__rc0>
    27bf: 86 12        	stx	$12                     ; 0x12 <__rc2>
    27c1: a6 11        	ldx	$11                     ; 0x11 <__rc1>
    27c3: 86 13        	stx	$13                     ; 0x13 <__rc3>
    27c5: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    27c7: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    27c9: 18           	clc
    27ca: 48           	pha
    27cb: a5 10        	lda	$10                     ; 0x10 <__rc0>
    27cd: 69 02        	adc	#$2
    27cf: 85 12        	sta	$12                     ; 0x12 <__rc2>
    27d1: a5 11        	lda	$11                     ; 0x11 <__rc1>
    27d3: 69 00        	adc	#$0
    27d5: 85 13        	sta	$13                     ; 0x13 <__rc3>
    27d7: 68           	pla
    27d8: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    27da: a6 32        	ldx	$32                     ; 0x32 <kernelEventData>
    27dc: a0 00        	ldy	#$0
    27de: c4 25        	cpy	$25                     ; 0x25 <__rc21>
    27e0: f0 02        	beq	$27e4 <f256main+0x231>
    27e2: 80 0d        	bra	$27f1 <f256main+0x23e>
    27e4: e4 24        	cpx	$24                     ; 0x24 <__rc20>
    27e6: f0 02        	beq	$27ea <f256main+0x237>
    27e8: 80 02        	bra	$27ec <f256main+0x239>
    27ea: 80 03        	bra	$27ef <f256main+0x23c>
    27ec: 4c 26 2a     	jmp	$2a26 <f256main+0x473>
    27ef: 80 03        	bra	$27f4 <f256main+0x241>
    27f1: 4c 26 2a     	jmp	$2a26 <f256main+0x473>
    27f4: 80 00        	bra	$27f6 <f256main+0x243>
    27f6: a5 36        	lda	$36                     ; 0x36 <kernelEventData+0x4>
    27f8: 18           	clc
    27f9: 69 e0        	adc	#$e0
    27fb: aa           	tax
    27fc: a9 00        	lda	#$0
    27fe: 69 ff        	adc	#$ff
    2800: c9 00        	cmp	#$0
    2802: a0 01        	ldy	#$1
    2804: b0 02        	bcs	$2808 <f256main+0x255>
    2806: a0 00        	ldy	#$0
    2808: 84 12        	sty	$12                     ; 0x12 <__rc2>
    280a: a8           	tay
    280b: f0 02        	beq	$280f <f256main+0x25c>
    280d: 80 08        	bra	$2817 <f256main+0x264>
    280f: 8a           	txa
    2810: c9 58        	cmp	#$58
    2812: 90 0b        	bcc	$281f <f256main+0x26c>
    2814: 4c 26 2a     	jmp	$2a26 <f256main+0x473>
    2817: 8a           	txa
    2818: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    281a: f0 03        	beq	$281f <f256main+0x26c>
    281c: 4c 26 2a     	jmp	$2a26 <f256main+0x473>
    281f: 0a           	asl
    2820: aa           	tax
    2821: 7c ae 4e     	jmp	($4eae,x)               ; 0x4eae <__camera_size+0x14a0>
    2824: a2 c5        	ldx	#$c5
    2826: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2828: a2 50        	ldx	#$50
    282a: 86 13        	stx	$13                     ; 0x13 <__rc3>
    282c: 20 a4 39     	jsr	$39a4 <printf>
    282f: a9 00        	lda	#$0
    2831: 20 72 36     	jsr	$3672 <startSound>
    2834: 18           	clc
    2835: a5 10        	lda	$10                     ; 0x10 <__rc0>
    2837: 69 03        	adc	#$3
    2839: 85 12        	sta	$12                     ; 0x12 <__rc2>
    283b: a5 11        	lda	$11                     ; 0x11 <__rc1>
    283d: 69 00        	adc	#$0
    283f: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2841: a9 00        	lda	#$0
    2843: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    2845: 4c 26 2a     	jmp	$2a26 <f256main+0x473>
    2848: a2 0d        	ldx	#$d
    284a: 86 12        	stx	$12                     ; 0x12 <__rc2>
    284c: a2 50        	ldx	#$50
    284e: 86 13        	stx	$13                     ; 0x13 <__rc3>
    2850: 20 a4 39     	jsr	$39a4 <printf>
    2853: a9 01        	lda	#$1
    2855: 20 72 36     	jsr	$3672 <startSound>
    2858: 18           	clc
    2859: a5 10        	lda	$10                     ; 0x10 <__rc0>
    285b: 69 03        	adc	#$3
    285d: 85 12        	sta	$12                     ; 0x12 <__rc2>
    285f: a5 11        	lda	$11                     ; 0x11 <__rc1>
    2861: 69 00        	adc	#$0
    2863: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2865: a9 00        	lda	#$0
    2867: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    2869: 4c 26 2a     	jmp	$2a26 <f256main+0x473>
    286c: a2 bf        	ldx	#$bf
    286e: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2870: a2 50        	ldx	#$50
    2872: 86 13        	stx	$13                     ; 0x13 <__rc3>
    2874: 20 a4 39     	jsr	$39a4 <printf>
    2877: a9 02        	lda	#$2
    2879: 20 72 36     	jsr	$3672 <startSound>
    287c: 18           	clc
    287d: a5 10        	lda	$10                     ; 0x10 <__rc0>
    287f: 69 03        	adc	#$3
    2881: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2883: a5 11        	lda	$11                     ; 0x11 <__rc1>
    2885: 69 00        	adc	#$0
    2887: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2889: a9 00        	lda	#$0
    288b: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    288d: 4c 26 2a     	jmp	$2a26 <f256main+0x473>
    2890: a2 c1        	ldx	#$c1
    2892: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2894: a2 50        	ldx	#$50
    2896: 86 13        	stx	$13                     ; 0x13 <__rc3>
    2898: 20 a4 39     	jsr	$39a4 <printf>
    289b: a9 03        	lda	#$3
    289d: 20 72 36     	jsr	$3672 <startSound>
    28a0: 18           	clc
    28a1: a5 10        	lda	$10                     ; 0x10 <__rc0>
    28a3: 69 03        	adc	#$3
    28a5: 85 12        	sta	$12                     ; 0x12 <__rc2>
    28a7: a5 11        	lda	$11                     ; 0x11 <__rc1>
    28a9: 69 00        	adc	#$0
    28ab: 85 13        	sta	$13                     ; 0x13 <__rc3>
    28ad: a9 00        	lda	#$0
    28af: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    28b1: 4c 26 2a     	jmp	$2a26 <f256main+0x473>
    28b4: a2 14        	ldx	#$14
    28b6: 86 12        	stx	$12                     ; 0x12 <__rc2>
    28b8: a2 51        	ldx	#$51
    28ba: 86 13        	stx	$13                     ; 0x13 <__rc3>
    28bc: 20 a4 39     	jsr	$39a4 <printf>
    28bf: 20 18 20     	jsr	$2018 <psgNoteOn>
    28c2: a9 00        	lda	#$0
    28c4: 20 72 36     	jsr	$3672 <startSound>
    28c7: 18           	clc
    28c8: a5 10        	lda	$10                     ; 0x10 <__rc0>
    28ca: 69 03        	adc	#$3
    28cc: 85 12        	sta	$12                     ; 0x12 <__rc2>
    28ce: a5 11        	lda	$11                     ; 0x11 <__rc1>
    28d0: 69 00        	adc	#$0
    28d2: 85 13        	sta	$13                     ; 0x13 <__rc3>
    28d4: a9 01        	lda	#$1
    28d6: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    28d8: 4c 26 2a     	jmp	$2a26 <f256main+0x473>
    28db: a2 c9        	ldx	#$c9
    28dd: 86 12        	stx	$12                     ; 0x12 <__rc2>
    28df: a2 50        	ldx	#$50
    28e1: 86 13        	stx	$13                     ; 0x13 <__rc3>
    28e3: 20 a4 39     	jsr	$39a4 <printf>
    28e6: 20 18 20     	jsr	$2018 <psgNoteOn>
    28e9: a9 01        	lda	#$1
    28eb: 20 72 36     	jsr	$3672 <startSound>
    28ee: 18           	clc
    28ef: a5 10        	lda	$10                     ; 0x10 <__rc0>
    28f1: 69 03        	adc	#$3
    28f3: 85 12        	sta	$12                     ; 0x12 <__rc2>
    28f5: a5 11        	lda	$11                     ; 0x11 <__rc1>
    28f7: 69 00        	adc	#$0
    28f9: 85 13        	sta	$13                     ; 0x13 <__rc3>
    28fb: a9 01        	lda	#$1
    28fd: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    28ff: 4c 26 2a     	jmp	$2a26 <f256main+0x473>
    2902: a2 c3        	ldx	#$c3
    2904: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2906: a2 50        	ldx	#$50
    2908: 86 13        	stx	$13                     ; 0x13 <__rc3>
    290a: 20 a4 39     	jsr	$39a4 <printf>
    290d: 20 18 20     	jsr	$2018 <psgNoteOn>
    2910: a9 02        	lda	#$2
    2912: 20 72 36     	jsr	$3672 <startSound>
    2915: 18           	clc
    2916: a5 10        	lda	$10                     ; 0x10 <__rc0>
    2918: 69 03        	adc	#$3
    291a: 85 12        	sta	$12                     ; 0x12 <__rc2>
    291c: a5 11        	lda	$11                     ; 0x11 <__rc1>
    291e: 69 00        	adc	#$0
    2920: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2922: a9 01        	lda	#$1
    2924: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    2926: 4c 26 2a     	jmp	$2a26 <f256main+0x473>
    2929: a2 9b        	ldx	#$9b
    292b: 86 12        	stx	$12                     ; 0x12 <__rc2>
    292d: a2 50        	ldx	#$50
    292f: 86 13        	stx	$13                     ; 0x13 <__rc3>
    2931: 20 a4 39     	jsr	$39a4 <printf>
    2934: 20 18 20     	jsr	$2018 <psgNoteOn>
    2937: a9 03        	lda	#$3
    2939: 20 72 36     	jsr	$3672 <startSound>
    293c: 18           	clc
    293d: a5 10        	lda	$10                     ; 0x10 <__rc0>
    293f: 69 03        	adc	#$3
    2941: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2943: a5 11        	lda	$11                     ; 0x11 <__rc1>
    2945: 69 00        	adc	#$0
    2947: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2949: a9 01        	lda	#$1
    294b: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    294d: 4c 26 2a     	jmp	$2a26 <f256main+0x473>
    2950: a2 9d        	ldx	#$9d
    2952: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2954: a2 50        	ldx	#$50
    2956: 86 13        	stx	$13                     ; 0x13 <__rc3>
    2958: 20 a4 39     	jsr	$39a4 <printf>
    295b: a9 00        	lda	#$0
    295d: 20 72 36     	jsr	$3672 <startSound>
    2960: 20 5e 20     	jsr	$205e <sidNoteOnOrOff>
    2963: 18           	clc
    2964: a5 10        	lda	$10                     ; 0x10 <__rc0>
    2966: 69 03        	adc	#$3
    2968: 85 12        	sta	$12                     ; 0x12 <__rc2>
    296a: a5 11        	lda	$11                     ; 0x11 <__rc1>
    296c: 69 00        	adc	#$0
    296e: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2970: a9 02        	lda	#$2
    2972: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    2974: 4c 26 2a     	jmp	$2a26 <f256main+0x473>
    2977: a2 99        	ldx	#$99
    2979: 86 12        	stx	$12                     ; 0x12 <__rc2>
    297b: a2 50        	ldx	#$50
    297d: 86 13        	stx	$13                     ; 0x13 <__rc3>
    297f: 20 a4 39     	jsr	$39a4 <printf>
    2982: a9 01        	lda	#$1
    2984: 20 72 36     	jsr	$3672 <startSound>
    2987: 20 5e 20     	jsr	$205e <sidNoteOnOrOff>
    298a: 18           	clc
    298b: a5 10        	lda	$10                     ; 0x10 <__rc0>
    298d: 69 03        	adc	#$3
    298f: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2991: a5 11        	lda	$11                     ; 0x11 <__rc1>
    2993: 69 00        	adc	#$0
    2995: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2997: a9 02        	lda	#$2
    2999: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    299b: 4c 26 2a     	jmp	$2a26 <f256main+0x473>
    299e: a2 c7        	ldx	#$c7
    29a0: 86 12        	stx	$12                     ; 0x12 <__rc2>
    29a2: a2 50        	ldx	#$50
    29a4: 86 13        	stx	$13                     ; 0x13 <__rc3>
    29a6: 20 a4 39     	jsr	$39a4 <printf>
    29a9: a9 02        	lda	#$2
    29ab: 20 72 36     	jsr	$3672 <startSound>
    29ae: 20 5e 20     	jsr	$205e <sidNoteOnOrOff>
    29b1: 18           	clc
    29b2: a5 10        	lda	$10                     ; 0x10 <__rc0>
    29b4: 69 03        	adc	#$3
    29b6: 85 12        	sta	$12                     ; 0x12 <__rc2>
    29b8: a5 11        	lda	$11                     ; 0x11 <__rc1>
    29ba: 69 00        	adc	#$0
    29bc: 85 13        	sta	$13                     ; 0x13 <__rc3>
    29be: a9 02        	lda	#$2
    29c0: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    29c2: 4c 26 2a     	jmp	$2a26 <f256main+0x473>
    29c5: a2 12        	ldx	#$12
    29c7: 86 12        	stx	$12                     ; 0x12 <__rc2>
    29c9: a2 51        	ldx	#$51
    29cb: 86 13        	stx	$13                     ; 0x13 <__rc3>
    29cd: 20 a4 39     	jsr	$39a4 <printf>
    29d0: a9 03        	lda	#$3
    29d2: 20 72 36     	jsr	$3672 <startSound>
    29d5: 20 5e 20     	jsr	$205e <sidNoteOnOrOff>
    29d8: 18           	clc
    29d9: a5 10        	lda	$10                     ; 0x10 <__rc0>
    29db: 69 03        	adc	#$3
    29dd: 85 12        	sta	$12                     ; 0x12 <__rc2>
    29df: a5 11        	lda	$11                     ; 0x11 <__rc1>
    29e1: 69 00        	adc	#$0
    29e3: 85 13        	sta	$13                     ; 0x13 <__rc3>
    29e5: a9 02        	lda	#$2
    29e7: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    29e9: 80 3b        	bra	$2a26 <f256main+0x473>
    29eb: 18           	clc
    29ec: a5 10        	lda	$10                     ; 0x10 <__rc0>
    29ee: 69 04        	adc	#$4
    29f0: 85 12        	sta	$12                     ; 0x12 <__rc2>
    29f2: a5 11        	lda	$11                     ; 0x11 <__rc1>
    29f4: 69 00        	adc	#$0
    29f6: 85 13        	sta	$13                     ; 0x13 <__rc3>
    29f8: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    29fa: f0 02        	beq	$29fe <f256main+0x44b>
    29fc: 80 02        	bra	$2a00 <f256main+0x44d>
    29fe: 80 04        	bra	$2a04 <f256main+0x451>
    2a00: 80 00        	bra	$2a02 <f256main+0x44f>
    2a02: 80 04        	bra	$2a08 <f256main+0x455>
    2a04: a9 01        	lda	#$1
    2a06: 80 04        	bra	$2a0c <f256main+0x459>
    2a08: a9 00        	lda	#$0
    2a0a: 80 00        	bra	$2a0c <f256main+0x459>
    2a0c: 18           	clc
    2a0d: 48           	pha
    2a0e: a5 10        	lda	$10                     ; 0x10 <__rc0>
    2a10: 69 04        	adc	#$4
    2a12: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2a14: a5 11        	lda	$11                     ; 0x11 <__rc1>
    2a16: 69 00        	adc	#$0
    2a18: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2a1a: 68           	pla
    2a1b: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    2a1d: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    2a1f: d0 05        	bne	$2a26 <f256main+0x473>
    2a21: 80 00        	bra	$2a23 <f256main+0x470>
    2a23: 20 87 04     	jsr	$487 <midiShutAllChannels>
    2a26: 4c 14 27     	jmp	$2714 <f256main+0x161>

00002a29 <setupSound>:
    2a29: 85 17        	sta	$17                     ; 0x17 <__rc7>
    2a2b: a4 12        	ldy	$12                     ; 0x12 <__rc2>
    2a2d: 48           	pha
    2a2e: a5 16        	lda	$16                     ; 0x16 <__rc6>
    2a30: 85 18        	sta	$18                     ; 0x18 <__rc8>
    2a32: 68           	pla
    2a33: 0a           	asl
    2a34: 64 16        	stz	$16                     ; 0x16 <__rc6>
    2a36: 26 16        	rol	$16                     ; 0x16 <__rc6>
    2a38: 0a           	asl
    2a39: 26 16        	rol	$16                     ; 0x16 <__rc6>
    2a3b: 0a           	asl
    2a3c: 26 16        	rol	$16                     ; 0x16 <__rc6>
    2a3e: 18           	clc
    2a3f: 65 17        	adc	$17                     ; 0x17 <__rc7>
    2a41: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2a43: a5 16        	lda	$16                     ; 0x16 <__rc6>
    2a45: 69 00        	adc	#$0
    2a47: 85 16        	sta	$16                     ; 0x16 <__rc6>
    2a49: a9 49        	lda	#$49
    2a4b: 18           	clc
    2a4c: 65 12        	adc	$12                     ; 0x12 <__rc2>
    2a4e: 85 19        	sta	$19                     ; 0x19 <__rc9>
    2a50: a9 00        	lda	#$0
    2a52: 65 16        	adc	$16                     ; 0x16 <__rc6>
    2a54: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    2a56: 18           	clc
    2a57: 8a           	txa
    2a58: 69 2c        	adc	#$2c
    2a5a: 85 16        	sta	$16                     ; 0x16 <__rc6>
    2a5c: 98           	tya
    2a5d: 69 00        	adc	#$0
    2a5f: 85 17        	sta	$17                     ; 0x17 <__rc7>
    2a61: a5 13        	lda	$13                     ; 0x13 <__rc3>
    2a63: 69 00        	adc	#$0
    2a65: a6 19        	ldx	$19                     ; 0x19 <__rc9>
    2a67: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2a69: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
    2a6b: 86 13        	stx	$13                     ; 0x13 <__rc3>
    2a6d: a0 02        	ldy	#$2
    2a6f: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    2a71: a5 14        	lda	$14                     ; 0x14 <__rc4>
    2a73: 69 00        	adc	#$0
    2a75: c8           	iny
    2a76: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    2a78: 18           	clc
    2a79: a5 15        	lda	$15                     ; 0x15 <__rc5>
    2a7b: 69 d4        	adc	#$d4
    2a7d: c8           	iny
    2a7e: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    2a80: a0 01        	ldy	#$1
    2a82: a5 17        	lda	$17                     ; 0x17 <__rc7>
    2a84: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    2a86: a5 18        	lda	$18                     ; 0x18 <__rc8>
    2a88: 69 ff        	adc	#$ff
    2a8a: 85 17        	sta	$17                     ; 0x17 <__rc7>
    2a8c: a5 19        	lda	$19                     ; 0x19 <__rc9>
    2a8e: 18           	clc
    2a8f: 69 04        	adc	#$4
    2a91: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2a93: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    2a95: 69 00        	adc	#$0
    2a97: 85 15        	sta	$15                     ; 0x15 <__rc5>
    2a99: a5 17        	lda	$17                     ; 0x17 <__rc7>
    2a9b: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    2a9d: a2 01        	ldx	#$1
    2a9f: 86 17        	stx	$17                     ; 0x17 <__rc7>
    2aa1: 18           	clc
    2aa2: a5 19        	lda	$19                     ; 0x19 <__rc9>
    2aa4: 69 06        	adc	#$6
    2aa6: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2aa8: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    2aaa: 69 00        	adc	#$0
    2aac: 85 15        	sta	$15                     ; 0x15 <__rc5>
    2aae: a9 00        	lda	#$0
    2ab0: a0 06        	ldy	#$6
    2ab2: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    2ab4: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    2ab6: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    2ab8: a5 16        	lda	$16                     ; 0x16 <__rc6>
    2aba: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    2abc: 60           	rts

00002abd <headerPump>:
    2abd: a2 52        	ldx	#$52
    2abf: 8e 07 d7     	stx	$d707                   ; 0xd707 <__heap_start+0x85ef>
    2ac2: a2 49        	ldx	#$49
    2ac4: 8e 07 d7     	stx	$d707                   ; 0xd707 <__heap_start+0x85ef>
    2ac7: a2 46        	ldx	#$46
    2ac9: 8e 07 d7     	stx	$d707                   ; 0xd707 <__heap_start+0x85ef>
    2acc: 8e 07 d7     	stx	$d707                   ; 0xd707 <__heap_start+0x85ef>
    2acf: a2 06        	ldx	#$6
    2ad1: 8e 07 d7     	stx	$d707                   ; 0xd707 <__heap_start+0x85ef>
    2ad4: a2 3a        	ldx	#$3a
    2ad6: 8e 07 d7     	stx	$d707                   ; 0xd707 <__heap_start+0x85ef>
    2ad9: 9c 07 d7     	stz	$d707                   ; 0xd707 <__heap_start+0x85ef>
    2adc: 9c 07 d7     	stz	$d707                   ; 0xd707 <__heap_start+0x85ef>
    2adf: a2 57        	ldx	#$57
    2ae1: 8e 07 d7     	stx	$d707                   ; 0xd707 <__heap_start+0x85ef>
    2ae4: a2 41        	ldx	#$41
    2ae6: 8e 07 d7     	stx	$d707                   ; 0xd707 <__heap_start+0x85ef>
    2ae9: a0 56        	ldy	#$56
    2aeb: 8c 07 d7     	sty	$d707                   ; 0xd707 <__heap_start+0x85ef>
    2aee: a2 45        	ldx	#$45
    2af0: 8e 07 d7     	stx	$d707                   ; 0xd707 <__heap_start+0x85ef>
    2af3: a2 66        	ldx	#$66
    2af5: 8e 07 d7     	stx	$d707                   ; 0xd707 <__heap_start+0x85ef>
    2af8: a2 6d        	ldx	#$6d
    2afa: 8e 07 d7     	stx	$d707                   ; 0xd707 <__heap_start+0x85ef>
    2afd: a2 74        	ldx	#$74
    2aff: 8e 07 d7     	stx	$d707                   ; 0xd707 <__heap_start+0x85ef>
    2b02: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2b04: a9 20        	lda	#$20
    2b06: 8d 07 d7     	sta	$d707                   ; 0xd707 <__heap_start+0x85ef>
    2b09: a9 10        	lda	#$10
    2b0b: 8d 07 d7     	sta	$d707                   ; 0xd707 <__heap_start+0x85ef>
    2b0e: 9c 07 d7     	stz	$d707                   ; 0xd707 <__heap_start+0x85ef>
    2b11: 9c 07 d7     	stz	$d707                   ; 0xd707 <__heap_start+0x85ef>
    2b14: 9c 07 d7     	stz	$d707                   ; 0xd707 <__heap_start+0x85ef>
    2b17: a9 01        	lda	#$1
    2b19: 8d 07 d7     	sta	$d707                   ; 0xd707 <__heap_start+0x85ef>
    2b1c: 9c 07 d7     	stz	$d707                   ; 0xd707 <__heap_start+0x85ef>
    2b1f: 8d 07 d7     	sta	$d707                   ; 0xd707 <__heap_start+0x85ef>
    2b22: 9c 07 d7     	stz	$d707                   ; 0xd707 <__heap_start+0x85ef>
    2b25: a2 22        	ldx	#$22
    2b27: 8e 07 d7     	stx	$d707                   ; 0xd707 <__heap_start+0x85ef>
    2b2a: 8c 07 d7     	sty	$d707                   ; 0xd707 <__heap_start+0x85ef>
    2b2d: 9c 07 d7     	stz	$d707                   ; 0xd707 <__heap_start+0x85ef>
    2b30: 9c 07 d7     	stz	$d707                   ; 0xd707 <__heap_start+0x85ef>
    2b33: 8e 07 d7     	stx	$d707                   ; 0xd707 <__heap_start+0x85ef>
    2b36: 8c 07 d7     	sty	$d707                   ; 0xd707 <__heap_start+0x85ef>
    2b39: 9c 07 d7     	stz	$d707                   ; 0xd707 <__heap_start+0x85ef>
    2b3c: 9c 07 d7     	stz	$d707                   ; 0xd707 <__heap_start+0x85ef>
    2b3f: 8d 07 d7     	sta	$d707                   ; 0xd707 <__heap_start+0x85ef>
    2b42: 9c 07 d7     	stz	$d707                   ; 0xd707 <__heap_start+0x85ef>
    2b45: a2 08        	ldx	#$8
    2b47: 8e 07 d7     	stx	$d707                   ; 0xd707 <__heap_start+0x85ef>
