
BachHero.elf:	file format elf32-mos
    164b: a5 17        	lda	$17                     ; 0x2017 <printf+0x2e9>
    164d: a6 13        	ldx	$13                     ; 0x2013 <printf+0x2e5>
    164f: 86 18        	stx	$18                     ; 0x2018 <printf+0x2ea>
    1651: e5 18        	sbc	$18                     ; 0x2018 <printf+0x2ea>
    1653: 64 18        	stz	$18                     ; 0x2018 <printf+0x2ea>
    1655: a2 01        	ldx	#$1
    1657: 86 19        	stx	$19                     ; 0x2019 <printf+0x2eb>
    1659: 85 22        	sta	$22                     ; 0x2022 <printf+0x2f4>
    165b: a6 1f        	ldx	$1f                     ; 0x201f <printf+0x2f1>
    165d: e4 23        	cpx	$23                     ; 0x2023 <printf+0x2f5>
    165f: a5 1e        	lda	$1e                     ; 0x201e <printf+0x2f0>
    1661: e5 22        	sbc	$22                     ; 0x2022 <printf+0x2f4>
    1663: 50 02        	bvc	$1667 <bitmapLine+0xc7>
    1665: 49 80        	eor	#$80
    1667: a6 1f        	ldx	$1f                     ; 0x201f <printf+0x2f1>
    1669: 86 1a        	stx	$1a                     ; 0x201a <printf+0x2ec>
    166b: 06 1a        	asl	$1a                     ; 0x201a <printf+0x2ec>
    166d: a6 1e        	ldx	$1e                     ; 0x201e <printf+0x2f0>
    166f: 86 1b        	stx	$1b                     ; 0x201b <printf+0x2ed>
    1671: 26 1b        	rol	$1b                     ; 0x201b <printf+0x2ed>
    1673: a6 23        	ldx	$23                     ; 0x2023 <printf+0x2f5>
    1675: 86 1c        	stx	$1c                     ; 0x201c <printf+0x2ee>
    1677: 06 1c        	asl	$1c                     ; 0x201c <printf+0x2ee>
    1679: a6 22        	ldx	$22                     ; 0x2022 <printf+0x2f4>
    167b: 86 1d        	stx	$1d                     ; 0x201d <printf+0x2ef>
    167d: 26 1d        	rol	$1d                     ; 0x201d <printf+0x2ef>
    167f: aa           	tax
    1680: 10 17        	bpl	$1699 <bitmapLine+0xf9>
    1682: a5 13        	lda	$13                     ; 0x2013 <printf+0x2e5>
    1684: c5 17        	cmp	$17                     ; 0x2017 <printf+0x2e9>
    1686: f0 03        	beq	$168b <bitmapLine+0xeb>
    1688: 4c b1 17     	jmp	$17b1 <bitmapLine+0x211>
    168b: a6 26        	ldx	$26                     ; 0x2026 <printf+0x2f8>
    168d: e4 16        	cpx	$16                     ; 0x2016 <printf+0x2e8>
    168f: f0 03        	beq	$1694 <bitmapLine+0xf4>
    1691: 4c b1 17     	jmp	$17b1 <bitmapLine+0x211>
    1694: 84 18        	sty	$18                     ; 0x2018 <printf+0x2ea>
    1696: 4c b7 18     	jmp	$18b7 <bitmapLine+0x317>
    1699: a6 25        	ldx	$25                     ; 0x2025 <printf+0x2f7>
    169b: e4 15        	cpx	$15                     ; 0x2015 <printf+0x2e7>
    169d: d0 07        	bne	$16a6 <bitmapLine+0x106>
    169f: c4 14        	cpy	$14                     ; 0x2014 <printf+0x2e6>
    16a1: d0 03        	bne	$16a6 <bitmapLine+0x106>
    16a3: 4c a6 17     	jmp	$17a6 <bitmapLine+0x206>
    16a6: 38           	sec
    16a7: a5 1c        	lda	$1c                     ; 0x201c <printf+0x2ee>
    16a9: e5 1f        	sbc	$1f                     ; 0x201f <printf+0x2f1>
    16ab: 85 22        	sta	$22                     ; 0x2022 <printf+0x2f4>
    16ad: a5 1d        	lda	$1d                     ; 0x201d <printf+0x2ef>
    16af: e5 1e        	sbc	$1e                     ; 0x201e <printf+0x2f0>
    16b1: 85 23        	sta	$23                     ; 0x2023 <printf+0x2f5>
    16b3: 84 1f        	sty	$1f                     ; 0x201f <printf+0x2f1>
    16b5: a9 01        	lda	#$1
    16b7: 25 47        	and	$47                     ; 0x2047 <printf+0x319>
    16b9: 0a           	asl
    16ba: 0a           	asl
    16bb: aa           	tax
    16bc: b4 3b        	ldy	$3b,x                   ; 0x203b <printf+0x30d>
    16be: 84 16        	sty	$16                     ; 0x2016 <printf+0x2e8>
    16c0: b4 3c        	ldy	$3c,x                   ; 0x203c <printf+0x30e>
    16c2: 84 17        	sty	$17                     ; 0x2017 <printf+0x2e9>
    16c4: b5 3d        	lda	$3d,x                   ; 0x203d <printf+0x30f>
    16c6: aa           	tax
    16c7: 86 1e        	stx	$1e                     ; 0x201e <printf+0x2f0>
    16c9: a5 49        	lda	$49                     ; 0x2049 <printf+0x31b>
    16cb: 29 01        	and	#$1
    16cd: a0 40        	ldy	#$40
    16cf: a2 01        	ldx	#$1
    16d1: c9 00        	cmp	#$0
    16d3: d0 04        	bne	$16d9 <bitmapLine+0x139>
    16d5: a0 00        	ldy	#$0
    16d7: a2 00        	ldx	#$0
    16d9: a5 26        	lda	$26                     ; 0x2026 <printf+0x2f8>
    16db: 8d 00 de     	sta	$de00                   ; 0xde00 <__heap_start+0xad94>
    16de: a5 13        	lda	$13                     ; 0x2013 <printf+0x2e5>
    16e0: 8d 01 de     	sta	$de01                   ; 0xde01 <__heap_start+0xad95>
    16e3: 8c 02 de     	sty	$de02                   ; 0xde02 <__heap_start+0xad96>
    16e6: 8e 03 de     	stx	$de03                   ; 0xde03 <__heap_start+0xad97>
    16e9: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0xada4>
    16ec: 86 29        	stx	$29                     ; 0x2029 <printf+0x2fb>
    16ee: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0xada5>
    16f1: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0xada6>
    16f4: ae 13 de     	ldx	$de13                   ; 0xde13 <__heap_start+0xada7>
    16f7: 86 28        	stx	$28                     ; 0x2028 <printf+0x2fa>
    16f9: a6 29        	ldx	$29                     ; 0x2029 <printf+0x2fb>
    16fb: 8e 08 de     	stx	$de08                   ; 0xde08 <__heap_start+0xad9c>
    16fe: 8c 09 de     	sty	$de09                   ; 0xde09 <__heap_start+0xad9d>
    1701: 8d 0a de     	sta	$de0a                   ; 0xde0a <__heap_start+0xad9e>
    1704: a6 28        	ldx	$28                     ; 0x2028 <printf+0x2fa>
    1706: 8e 0b de     	stx	$de0b                   ; 0xde0b <__heap_start+0xad9f>
    1709: a6 1f        	ldx	$1f                     ; 0x201f <printf+0x2f1>
    170b: 8e 0c de     	stx	$de0c                   ; 0xde0c <__heap_start+0xada0>
    170e: a6 25        	ldx	$25                     ; 0x2025 <printf+0x2f7>
    1710: 8e 0d de     	stx	$de0d                   ; 0xde0d <__heap_start+0xada1>
    1713: 9c 0e de     	stz	$de0e                   ; 0xde0e <__heap_start+0xada2>
    1716: 9c 0f de     	stz	$de0f                   ; 0xde0f <__heap_start+0xada3>
    1719: ad 18 de     	lda	$de18                   ; 0xde18 <__heap_start+0xadac>
    171c: ac 19 de     	ldy	$de19                   ; 0xde19 <__heap_start+0xadad>
    171f: ae 1a de     	ldx	$de1a                   ; 0xde1a <__heap_start+0xadae>
    1722: 86 28        	stx	$28                     ; 0x2028 <printf+0x2fa>
    1724: ae 1b de     	ldx	$de1b                   ; 0xde1b <__heap_start+0xadaf>
    1727: 18           	clc
    1728: 65 16        	adc	$16                     ; 0x2016 <printf+0x2e8>
    172a: aa           	tax
    172b: 98           	tya
    172c: 65 17        	adc	$17                     ; 0x2017 <printf+0x2e9>
    172e: a8           	tay
    172f: a5 28        	lda	$28                     ; 0x2028 <printf+0x2fa>
    1731: 65 1e        	adc	$1e                     ; 0x201e <printf+0x2f0>
    1733: 84 17        	sty	$17                     ; 0x2017 <printf+0x2e9>
    1735: 84 16        	sty	$16                     ; 0x2016 <printf+0x2e8>
    1737: 06 16        	asl	$16                     ; 0x2016 <printf+0x2e8>
    1739: 2a           	rol
    173a: 06 16        	asl	$16                     ; 0x2016 <printf+0x2e8>
    173c: 2a           	rol
    173d: 06 16        	asl	$16                     ; 0x2016 <printf+0x2e8>
    173f: 2a           	rol
    1740: 85 0f        	sta	$f                      ; 0x200f <printf+0x2e1>
    1742: a5 48        	lda	$48                     ; 0x2048 <printf+0x31a>
    1744: 4a           	lsr
    1745: a9 00        	lda	#$0
    1747: 6a           	ror
    1748: 10 04        	bpl	$174e <bitmapLine+0x1ae>
    174a: a0 ff        	ldy	#$ff
    174c: 80 02        	bra	$1750 <bitmapLine+0x1b0>
    174e: a0 00        	ldy	#$0
    1750: 0a           	asl
    1751: 98           	tya
    1752: 2a           	rol
    1753: a8           	tay
    1754: a5 17        	lda	$17                     ; 0x2017 <printf+0x2e9>
    1756: 09 e0        	ora	#$e0
    1758: 86 16        	stx	$16                     ; 0x2016 <printf+0x2e8>
    175a: 85 17        	sta	$17                     ; 0x2017 <printf+0x2e9>
    175c: 98           	tya
    175d: 92 16        	sta	($16)                   ; 0x2016 <printf+0x2e8>
    175f: a6 23        	ldx	$23                     ; 0x2023 <printf+0x2f5>
    1761: 30 1a        	bmi	$177d <bitmapLine+0x1dd>
    1763: a5 26        	lda	$26                     ; 0x2026 <printf+0x2f8>
    1765: 18           	clc
    1766: 65 19        	adc	$19                     ; 0x2019 <printf+0x2eb>
    1768: 85 26        	sta	$26                     ; 0x2026 <printf+0x2f8>
    176a: a5 13        	lda	$13                     ; 0x2013 <printf+0x2e5>
    176c: 65 18        	adc	$18                     ; 0x2018 <printf+0x2ea>
    176e: 85 13        	sta	$13                     ; 0x2013 <printf+0x2e5>
    1770: 38           	sec
    1771: a5 22        	lda	$22                     ; 0x2022 <printf+0x2f4>
    1773: e5 1a        	sbc	$1a                     ; 0x201a <printf+0x2ec>
    1775: a8           	tay
    1776: 8a           	txa
    1777: e5 1b        	sbc	$1b                     ; 0x201b <printf+0x2ed>
    1779: aa           	tax
    177a: 98           	tya
    177b: 80 02        	bra	$177f <bitmapLine+0x1df>
    177d: a5 22        	lda	$22                     ; 0x2022 <printf+0x2f4>
    177f: 18           	clc
    1780: 65 1c        	adc	$1c                     ; 0x201c <printf+0x2ee>
    1782: 85 22        	sta	$22                     ; 0x2022 <printf+0x2f4>
    1784: 8a           	txa
    1785: 65 1d        	adc	$1d                     ; 0x201d <printf+0x2ef>
    1787: 85 23        	sta	$23                     ; 0x2023 <printf+0x2f5>
    1789: a5 1f        	lda	$1f                     ; 0x201f <printf+0x2f1>
    178b: 18           	clc
    178c: 65 27        	adc	$27                     ; 0x2027 <printf+0x2f9>
    178e: 85 1f        	sta	$1f                     ; 0x201f <printf+0x2f1>
    1790: a5 25        	lda	$25                     ; 0x2025 <printf+0x2f7>
    1792: 65 12        	adc	$12                     ; 0x2012 <printf+0x2e4>
    1794: 85 25        	sta	$25                     ; 0x2025 <printf+0x2f7>
    1796: c5 15        	cmp	$15                     ; 0x2015 <printf+0x2e7>
    1798: f0 03        	beq	$179d <bitmapLine+0x1fd>
    179a: 4c b5 16     	jmp	$16b5 <bitmapLine+0x115>
    179d: a6 1f        	ldx	$1f                     ; 0x201f <printf+0x2f1>
    179f: e4 14        	cpx	$14                     ; 0x2014 <printf+0x2e6>
    17a1: f0 03        	beq	$17a6 <bitmapLine+0x206>
    17a3: 4c b5 16     	jmp	$16b5 <bitmapLine+0x115>
    17a6: a6 14        	ldx	$14                     ; 0x2014 <printf+0x2e6>
    17a8: 86 18        	stx	$18                     ; 0x2018 <printf+0x2ea>
    17aa: a6 15        	ldx	$15                     ; 0x2015 <printf+0x2e7>
    17ac: 86 25        	stx	$25                     ; 0x2025 <printf+0x2f7>
    17ae: 4c bf 18     	jmp	$18bf <bitmapLine+0x31f>
    17b1: aa           	tax
    17b2: 84 1f        	sty	$1f                     ; 0x201f <printf+0x2f1>
    17b4: 38           	sec
    17b5: a5 1a        	lda	$1a                     ; 0x201a <printf+0x2ec>
    17b7: e5 23        	sbc	$23                     ; 0x2023 <printf+0x2f5>
    17b9: 85 23        	sta	$23                     ; 0x2023 <printf+0x2f5>
    17bb: a5 1b        	lda	$1b                     ; 0x201b <printf+0x2ed>
    17bd: e5 22        	sbc	$22                     ; 0x2022 <printf+0x2f4>
    17bf: 85 22        	sta	$22                     ; 0x2022 <printf+0x2f4>
    17c1: 8a           	txa
    17c2: 85 13        	sta	$13                     ; 0x2013 <printf+0x2e5>
    17c4: a9 01        	lda	#$1
    17c6: 25 47        	and	$47                     ; 0x2047 <printf+0x319>
    17c8: 0a           	asl
    17c9: 0a           	asl
    17ca: aa           	tax
    17cb: b4 3b        	ldy	$3b,x                   ; 0x203b <printf+0x30d>
    17cd: 84 14        	sty	$14                     ; 0x2014 <printf+0x2e6>
    17cf: b4 3c        	ldy	$3c,x                   ; 0x203c <printf+0x30e>
    17d1: 84 15        	sty	$15                     ; 0x2015 <printf+0x2e7>
    17d3: b5 3d        	lda	$3d,x                   ; 0x203d <printf+0x30f>
    17d5: aa           	tax
    17d6: 86 1e        	stx	$1e                     ; 0x201e <printf+0x2f0>
    17d8: a5 49        	lda	$49                     ; 0x2049 <printf+0x31b>
    17da: 29 01        	and	#$1
    17dc: a0 40        	ldy	#$40
    17de: a2 01        	ldx	#$1
    17e0: c9 00        	cmp	#$0
    17e2: d0 04        	bne	$17e8 <bitmapLine+0x248>
    17e4: a0 00        	ldy	#$0
    17e6: a2 00        	ldx	#$0
    17e8: a5 26        	lda	$26                     ; 0x2026 <printf+0x2f8>
    17ea: 8d 00 de     	sta	$de00                   ; 0xde00 <__heap_start+0xad94>
    17ed: a5 13        	lda	$13                     ; 0x2013 <printf+0x2e5>
    17ef: 8d 01 de     	sta	$de01                   ; 0xde01 <__heap_start+0xad95>
    17f2: 8c 02 de     	sty	$de02                   ; 0xde02 <__heap_start+0xad96>
    17f5: 8e 03 de     	stx	$de03                   ; 0xde03 <__heap_start+0xad97>
    17f8: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0xada4>
    17fb: 86 29        	stx	$29                     ; 0x2029 <printf+0x2fb>
    17fd: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0xada5>
    1800: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0xada6>
    1803: ae 13 de     	ldx	$de13                   ; 0xde13 <__heap_start+0xada7>
    1806: 86 28        	stx	$28                     ; 0x2028 <printf+0x2fa>
    1808: a6 29        	ldx	$29                     ; 0x2029 <printf+0x2fb>
    180a: 8e 08 de     	stx	$de08                   ; 0xde08 <__heap_start+0xad9c>
    180d: 8c 09 de     	sty	$de09                   ; 0xde09 <__heap_start+0xad9d>
    1810: 8d 0a de     	sta	$de0a                   ; 0xde0a <__heap_start+0xad9e>
    1813: a6 28        	ldx	$28                     ; 0x2028 <printf+0x2fa>
    1815: 8e 0b de     	stx	$de0b                   ; 0xde0b <__heap_start+0xad9f>
    1818: a6 1f        	ldx	$1f                     ; 0x201f <printf+0x2f1>
    181a: 8e 0c de     	stx	$de0c                   ; 0xde0c <__heap_start+0xada0>
    181d: a6 25        	ldx	$25                     ; 0x2025 <printf+0x2f7>
    181f: 8e 0d de     	stx	$de0d                   ; 0xde0d <__heap_start+0xada1>
    1822: 9c 0e de     	stz	$de0e                   ; 0xde0e <__heap_start+0xada2>
    1825: 9c 0f de     	stz	$de0f                   ; 0xde0f <__heap_start+0xada3>
    1828: ad 18 de     	lda	$de18                   ; 0xde18 <__heap_start+0xadac>
    182b: ac 19 de     	ldy	$de19                   ; 0xde19 <__heap_start+0xadad>
    182e: ae 1a de     	ldx	$de1a                   ; 0xde1a <__heap_start+0xadae>
    1831: 86 28        	stx	$28                     ; 0x2028 <printf+0x2fa>
    1833: ae 1b de     	ldx	$de1b                   ; 0xde1b <__heap_start+0xadaf>
    1836: 18           	clc
    1837: 65 14        	adc	$14                     ; 0x2014 <printf+0x2e6>
    1839: aa           	tax
    183a: 98           	tya
    183b: 65 15        	adc	$15                     ; 0x2015 <printf+0x2e7>
    183d: a8           	tay
    183e: a5 28        	lda	$28                     ; 0x2028 <printf+0x2fa>
    1840: 65 1e        	adc	$1e                     ; 0x201e <printf+0x2f0>
    1842: 84 15        	sty	$15                     ; 0x2015 <printf+0x2e7>
    1844: 84 14        	sty	$14                     ; 0x2014 <printf+0x2e6>
    1846: 06 14        	asl	$14                     ; 0x2014 <printf+0x2e6>
    1848: 2a           	rol
    1849: 06 14        	asl	$14                     ; 0x2014 <printf+0x2e6>
    184b: 2a           	rol
    184c: 06 14        	asl	$14                     ; 0x2014 <printf+0x2e6>
    184e: 2a           	rol
    184f: 85 0f        	sta	$f                      ; 0x200f <printf+0x2e1>
    1851: a5 48        	lda	$48                     ; 0x2048 <printf+0x31a>
    1853: 4a           	lsr
    1854: a9 00        	lda	#$0
    1856: 6a           	ror
    1857: 10 04        	bpl	$185d <bitmapLine+0x2bd>
    1859: a0 ff        	ldy	#$ff
    185b: 80 02        	bra	$185f <bitmapLine+0x2bf>
    185d: a0 00        	ldy	#$0
    185f: 0a           	asl
    1860: 98           	tya
    1861: 2a           	rol
    1862: a8           	tay
    1863: a5 15        	lda	$15                     ; 0x2015 <printf+0x2e7>
    1865: 09 e0        	ora	#$e0
    1867: 86 14        	stx	$14                     ; 0x2014 <printf+0x2e6>
    1869: 85 15        	sta	$15                     ; 0x2015 <printf+0x2e7>
    186b: 98           	tya
    186c: 92 14        	sta	($14)                   ; 0x2014 <printf+0x2e6>
    186e: a6 22        	ldx	$22                     ; 0x2022 <printf+0x2f4>
    1870: 30 1a        	bmi	$188c <bitmapLine+0x2ec>
    1872: a5 1f        	lda	$1f                     ; 0x201f <printf+0x2f1>
    1874: 18           	clc
    1875: 65 27        	adc	$27                     ; 0x2027 <printf+0x2f9>
    1877: 85 1f        	sta	$1f                     ; 0x201f <printf+0x2f1>
    1879: a5 25        	lda	$25                     ; 0x2025 <printf+0x2f7>
    187b: 65 12        	adc	$12                     ; 0x2012 <printf+0x2e4>
    187d: 85 25        	sta	$25                     ; 0x2025 <printf+0x2f7>
    187f: 38           	sec
    1880: a5 23        	lda	$23                     ; 0x2023 <printf+0x2f5>
    1882: e5 1c        	sbc	$1c                     ; 0x201c <printf+0x2ee>
    1884: a8           	tay
    1885: 8a           	txa
    1886: e5 1d        	sbc	$1d                     ; 0x201d <printf+0x2ef>
    1888: aa           	tax
    1889: 98           	tya
    188a: 80 02        	bra	$188e <bitmapLine+0x2ee>
    188c: a5 23        	lda	$23                     ; 0x2023 <printf+0x2f5>
    188e: 18           	clc
    188f: 65 1a        	adc	$1a                     ; 0x201a <printf+0x2ec>
    1891: 85 23        	sta	$23                     ; 0x2023 <printf+0x2f5>
    1893: 8a           	txa
    1894: 65 1b        	adc	$1b                     ; 0x201b <printf+0x2ed>
    1896: 85 22        	sta	$22                     ; 0x2022 <printf+0x2f4>
    1898: a5 26        	lda	$26                     ; 0x2026 <printf+0x2f8>
    189a: 18           	clc
    189b: 65 19        	adc	$19                     ; 0x2019 <printf+0x2eb>
    189d: 85 26        	sta	$26                     ; 0x2026 <printf+0x2f8>
    189f: a5 13        	lda	$13                     ; 0x2013 <printf+0x2e5>
    18a1: 65 18        	adc	$18                     ; 0x2018 <printf+0x2ea>
    18a3: c5 17        	cmp	$17                     ; 0x2017 <printf+0x2e9>
    18a5: f0 03        	beq	$18aa <bitmapLine+0x30a>
    18a7: 4c c2 17     	jmp	$17c2 <bitmapLine+0x222>
    18aa: a6 26        	ldx	$26                     ; 0x2026 <printf+0x2f8>
    18ac: e4 16        	cpx	$16                     ; 0x2016 <printf+0x2e8>
    18ae: f0 03        	beq	$18b3 <bitmapLine+0x313>
    18b0: 4c c2 17     	jmp	$17c2 <bitmapLine+0x222>
    18b3: a6 1f        	ldx	$1f                     ; 0x201f <printf+0x2f1>
    18b5: 86 18        	stx	$18                     ; 0x2018 <printf+0x2ea>
    18b7: a6 16        	ldx	$16                     ; 0x2016 <printf+0x2e8>
    18b9: 86 26        	stx	$26                     ; 0x2026 <printf+0x2f8>
    18bb: a6 17        	ldx	$17                     ; 0x2017 <printf+0x2e9>
    18bd: 86 13        	stx	$13                     ; 0x2013 <printf+0x2e5>
    18bf: a0 01        	ldy	#$1
    18c1: 98           	tya
    18c2: 25 47        	and	$47                     ; 0x2047 <printf+0x319>
    18c4: 0a           	asl
    18c5: 0a           	asl
    18c6: aa           	tax
    18c7: b5 3b        	lda	$3b,x                   ; 0x203b <printf+0x30d>
    18c9: 85 12        	sta	$12                     ; 0x2012 <printf+0x2e4>
    18cb: b5 3c        	lda	$3c,x                   ; 0x203c <printf+0x30e>
    18cd: 85 15        	sta	$15                     ; 0x2015 <printf+0x2e7>
    18cf: b5 3d        	lda	$3d,x                   ; 0x203d <printf+0x30f>
    18d1: aa           	tax
    18d2: 86 14        	stx	$14                     ; 0x2014 <printf+0x2e6>
    18d4: a5 49        	lda	$49                     ; 0x2049 <printf+0x31b>
    18d6: 29 01        	and	#$1
    18d8: a2 40        	ldx	#$40
    18da: c9 00        	cmp	#$0
    18dc: d0 04        	bne	$18e2 <bitmapLine+0x342>
    18de: a2 00        	ldx	#$0
    18e0: a0 00        	ldy	#$0
    18e2: a5 26        	lda	$26                     ; 0x2026 <printf+0x2f8>
    18e4: 8d 00 de     	sta	$de00                   ; 0xde00 <__heap_start+0xad94>
    18e7: a5 13        	lda	$13                     ; 0x2013 <printf+0x2e5>
    18e9: 8d 01 de     	sta	$de01                   ; 0xde01 <__heap_start+0xad95>
    18ec: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0xad96>
    18ef: 8c 03 de     	sty	$de03                   ; 0xde03 <__heap_start+0xad97>
    18f2: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0xada4>
    18f5: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0xada5>
    18f8: 84 16        	sty	$16                     ; 0x2016 <printf+0x2e8>
    18fa: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0xada6>
    18fd: ac 13 de     	ldy	$de13                   ; 0xde13 <__heap_start+0xada7>
    1900: 8e 08 de     	stx	$de08                   ; 0xde08 <__heap_start+0xad9c>
    1903: a6 16        	ldx	$16                     ; 0x2016 <printf+0x2e8>
    1905: 8e 09 de     	stx	$de09                   ; 0xde09 <__heap_start+0xad9d>
    1908: 8d 0a de     	sta	$de0a                   ; 0xde0a <__heap_start+0xad9e>
    190b: 8c 0b de     	sty	$de0b                   ; 0xde0b <__heap_start+0xad9f>
    190e: a6 18        	ldx	$18                     ; 0x2018 <printf+0x2ea>
    1910: 8e 0c de     	stx	$de0c                   ; 0xde0c <__heap_start+0xada0>
    1913: a6 25        	ldx	$25                     ; 0x2025 <printf+0x2f7>
    1915: 8e 0d de     	stx	$de0d                   ; 0xde0d <__heap_start+0xada1>
    1918: 9c 0e de     	stz	$de0e                   ; 0xde0e <__heap_start+0xada2>
    191b: 9c 0f de     	stz	$de0f                   ; 0xde0f <__heap_start+0xada3>
    191e: ad 18 de     	lda	$de18                   ; 0xde18 <__heap_start+0xadac>
    1921: ae 19 de     	ldx	$de19                   ; 0xde19 <__heap_start+0xadad>
    1924: 86 13        	stx	$13                     ; 0x2013 <printf+0x2e5>
    1926: ae 1a de     	ldx	$de1a                   ; 0xde1a <__heap_start+0xadae>
    1929: 86 16        	stx	$16                     ; 0x2016 <printf+0x2e8>
    192b: ae 1b de     	ldx	$de1b                   ; 0xde1b <__heap_start+0xadaf>
    192e: 18           	clc
    192f: 65 12        	adc	$12                     ; 0x2012 <printf+0x2e4>
    1931: aa           	tax
    1932: a5 13        	lda	$13                     ; 0x2013 <printf+0x2e5>
    1934: 65 15        	adc	$15                     ; 0x2015 <printf+0x2e7>
    1936: a8           	tay
    1937: a5 16        	lda	$16                     ; 0x2016 <printf+0x2e8>
    1939: 65 14        	adc	$14                     ; 0x2014 <printf+0x2e6>
    193b: 84 13        	sty	$13                     ; 0x2013 <printf+0x2e5>
    193d: 84 12        	sty	$12                     ; 0x2012 <printf+0x2e4>
    193f: 06 12        	asl	$12                     ; 0x2012 <printf+0x2e4>
    1941: 2a           	rol
    1942: 06 12        	asl	$12                     ; 0x2012 <printf+0x2e4>
    1944: 2a           	rol
    1945: 06 12        	asl	$12                     ; 0x2012 <printf+0x2e4>
    1947: 2a           	rol
    1948: 85 0f        	sta	$f                      ; 0x200f <printf+0x2e1>
    194a: a5 48        	lda	$48                     ; 0x2048 <printf+0x31a>
    194c: 4a           	lsr
    194d: a9 00        	lda	#$0
    194f: 6a           	ror
    1950: 10 04        	bpl	$1956 <bitmapLine+0x3b6>
    1952: a0 ff        	ldy	#$ff
    1954: 80 02        	bra	$1958 <bitmapLine+0x3b8>
    1956: a0 00        	ldy	#$0
    1958: 0a           	asl
    1959: 98           	tya
    195a: 2a           	rol
    195b: a8           	tay
    195c: a5 13        	lda	$13                     ; 0x2013 <printf+0x2e5>
    195e: 09 e0        	ora	#$e0
    1960: 86 12        	stx	$12                     ; 0x2012 <printf+0x2e4>
    1962: 85 13        	sta	$13                     ; 0x2013 <printf+0x2e5>
    1964: 98           	tya
    1965: 92 12        	sta	($12)                   ; 0x2012 <printf+0x2e4>
    1967: a6 24        	ldx	$24                     ; 0x2024 <printf+0x2f6>
    1969: 86 0f        	stx	$f                      ; 0x200f <printf+0x2e1>
    196b: 58           	cli
    196c: a0 00        	ldy	#$0
    196e: b1 10        	lda	($10),y                 ; 0x2010 <printf+0x2e2>
    1970: 85 29        	sta	$29                     ; 0x2029 <printf+0x2fb>
    1972: c8           	iny
    1973: b1 10        	lda	($10),y                 ; 0x2010 <printf+0x2e2>
    1975: 85 28        	sta	$28                     ; 0x2028 <printf+0x2fa>
    1977: fa           	plx
    1978: 86 27        	stx	$27                     ; 0x2027 <printf+0x2f9>
    197a: fa           	plx
    197b: 86 26        	stx	$26                     ; 0x2026 <printf+0x2f8>
    197d: fa           	plx
    197e: 86 25        	stx	$25                     ; 0x2025 <printf+0x2f7>
    1980: fa           	plx
    1981: 86 24        	stx	$24                     ; 0x2024 <printf+0x2f6>
    1983: 18           	clc
    1984: a5 10        	lda	$10                     ; 0x2010 <printf+0x2e2>
    1986: 69 02        	adc	#$2
    1988: 85 10        	sta	$10                     ; 0x2010 <printf+0x2e2>
    198a: a5 11        	lda	$11                     ; 0x2011 <printf+0x2e3>
    198c: 69 00        	adc	#$0
    198e: 85 11        	sta	$11                     ; 0x2011 <printf+0x2e3>
    1990: 60           	rts

00001991 <__putchar>:
    1991: 85 8d        	sta	$8d                     ; 0x208d <printf+0x35f>
    1993: a6 01        	ldx	$1                      ; 0x2001 <printf+0x2d3>
    1995: 86 22        	stx	$22                     ; 0x2022 <printf+0x2f4>
    1997: a6 3a        	ldx	$3a                     ; 0x203a <printf+0x30c>
    1999: a0 50        	ldy	#$50
    199b: 8c 00 de     	sty	$de00                   ; 0xde00 <__heap_start+0xad94>
    199e: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0xad95>
    19a1: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0xad96>
    19a4: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0xad97>
    19a7: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0xada4>
    19aa: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0xada5>
    19ad: 84 13        	sty	$13                     ; 0x2013 <printf+0x2e5>
    19af: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0xada6>
    19b2: ac 13 de     	ldy	$de13                   ; 0xde13 <__heap_start+0xada7>
    19b5: 84 1a        	sty	$1a                     ; 0x201a <printf+0x2ec>
    19b7: 9c 08 de     	stz	$de08                   ; 0xde08 <__heap_start+0xad9c>
    19ba: a0 c0        	ldy	#$c0
    19bc: 8c 09 de     	sty	$de09                   ; 0xde09 <__heap_start+0xad9d>
    19bf: 9c 0a de     	stz	$de0a                   ; 0xde0a <__heap_start+0xad9e>
    19c2: 9c 0b de     	stz	$de0b                   ; 0xde0b <__heap_start+0xad9f>
    19c5: 8e 0c de     	stx	$de0c                   ; 0xde0c <__heap_start+0xada0>
