
midisam3.elf:	file format elf32-mos
    34c9: 69 11        	adc	#$11
    34cb: 86 16        	stx	$16                     ; 0x2016 <main+0x1aac>
    34cd: 85 17        	sta	$17                     ; 0x2017 <main+0x1aad>
    34cf: b2 16        	lda	($16)                   ; 0x2016 <main+0x1aac>
    34d1: 85 18        	sta	$18                     ; 0x2018 <main+0x1aae>
    34d3: b2 14        	lda	($14)                   ; 0x2014 <main+0x1aaa>
    34d5: 85 19        	sta	$19                     ; 0x2019 <main+0x1aaf>
    34d7: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1aaa>
    34d9: 85 15        	sta	$15                     ; 0x2015 <main+0x1aab>
    34db: 18           	clc
    34dc: a5 19        	lda	$19                     ; 0x2019 <main+0x1aaf>
    34de: 69 e6        	adc	#$e6
    34e0: 85 14        	sta	$14                     ; 0x2014 <main+0x1aaa>
    34e2: a5 15        	lda	$15                     ; 0x2015 <main+0x1aab>
    34e4: 69 11        	adc	#$11
    34e6: 85 15        	sta	$15                     ; 0x2015 <main+0x1aab>
    34e8: b1 16        	lda	($16),y                 ; 0x2016 <main+0x1aac>
    34ea: 85 17        	sta	$17                     ; 0x2017 <main+0x1aad>
    34ec: 38           	sec
    34ed: a5 18        	lda	$18                     ; 0x2018 <main+0x1aae>
    34ef: f2 14        	sbc	($14)                   ; 0x2014 <main+0x1aaa>
    34f1: 85 16        	sta	$16                     ; 0x2016 <main+0x1aac>
    34f3: a5 17        	lda	$17                     ; 0x2017 <main+0x1aad>
    34f5: f1 14        	sbc	($14),y                 ; 0x2014 <main+0x1aaa>
    34f7: 85 15        	sta	$15                     ; 0x2015 <main+0x1aab>
    34f9: 18           	clc
    34fa: a5 16        	lda	$16                     ; 0x2016 <main+0x1aac>
    34fc: 69 10        	adc	#$10
    34fe: 85 14        	sta	$14                     ; 0x2014 <main+0x1aaa>
    3500: a5 15        	lda	$15                     ; 0x2015 <main+0x1aab>
    3502: 69 00        	adc	#$0
    3504: aa           	tax
    3505: a5 14        	lda	$14                     ; 0x2014 <main+0x1aaa>
    3507: d2 12        	cmp	($12)                   ; 0x2012 <main+0x1aa8>
    3509: 8a           	txa
    350a: f1 12        	sbc	($12),y                 ; 0x2012 <main+0x1aa8>
    350c: 70 02        	bvs	$3510 <pickFile+0xa83>
    350e: 80 04        	bra	$3514 <pickFile+0xa87>
    3510: 49 80        	eor	#$80
    3512: 80 02        	bra	$3516 <pickFile+0xa89>
    3514: 80 00        	bra	$3516 <pickFile+0xa89>
    3516: aa           	tax
    3517: 30 03        	bmi	$351c <pickFile+0xa8f>
    3519: 4c 9f 36     	jmp	$369f <pickFile+0xc12>
    351c: 18           	clc
    351d: a5 10        	lda	$10                     ; 0x2010 <main+0x1aa6>
    351f: 69 07        	adc	#$7
    3521: 85 24        	sta	$24                     ; 0x2024 <main+0x1aba>
    3523: a5 11        	lda	$11                     ; 0x2011 <main+0x1aa7>
    3525: 69 00        	adc	#$0
    3527: 85 25        	sta	$25                     ; 0x2025 <main+0x1abb>
    3529: b2 24        	lda	($24)                   ; 0x2024 <main+0x1aba>
    352b: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa8>
    352d: a0 01        	ldy	#$1
    352f: b1 24        	lda	($24),y                 ; 0x2024 <main+0x1aba>
    3531: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa9>
    3533: b2 12        	lda	($12)                   ; 0x2012 <main+0x1aa8>
    3535: 85 14        	sta	$14                     ; 0x2014 <main+0x1aaa>
    3537: b2 24        	lda	($24)                   ; 0x2024 <main+0x1aba>
    3539: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa8>
    353b: b1 24        	lda	($24),y                 ; 0x2024 <main+0x1aba>
    353d: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa9>
    353f: b2 24        	lda	($24)                   ; 0x2024 <main+0x1aba>
    3541: 85 16        	sta	$16                     ; 0x2016 <main+0x1aac>
    3543: b1 24        	lda	($24),y                 ; 0x2024 <main+0x1aba>
    3545: 85 15        	sta	$15                     ; 0x2015 <main+0x1aab>
    3547: 18           	clc
    3548: a5 16        	lda	$16                     ; 0x2016 <main+0x1aac>
    354a: 69 e6        	adc	#$e6
    354c: aa           	tax
    354d: a5 15        	lda	$15                     ; 0x2015 <main+0x1aab>
    354f: 69 11        	adc	#$11
    3551: 85 15        	sta	$15                     ; 0x2015 <main+0x1aab>
    3553: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1aa8>
    3555: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    3557: a6 15        	ldx	$15                     ; 0x2015 <main+0x1aab>
    3559: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
    355b: 18           	clc
    355c: 72 12        	adc	($12)                   ; 0x2012 <main+0x1aa8>
    355e: aa           	tax
    355f: a5 14        	lda	$14                     ; 0x2014 <main+0x1aaa>
    3561: 20 51 26     	jsr	$2651 <textGotoXY>
    3564: a9 20        	lda	#$20
    3566: 92 10        	sta	($10)                   ; 0x2010 <main+0x1aa6>
    3568: a9 00        	lda	#$0
    356a: a0 01        	ldy	#$1
    356c: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa6>
    356e: a2 9b        	ldx	#$9b
    3570: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    3572: a2 82        	ldx	#$82
    3574: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
    3576: 20 c8 74     	jsr	$74c8 <printf>
    3579: b2 24        	lda	($24)                   ; 0x2024 <main+0x1aba>
    357b: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa9>
    357d: a0 01        	ldy	#$1
    357f: b1 24        	lda	($24),y                 ; 0x2024 <main+0x1aba>
    3581: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa8>
    3583: 18           	clc
    3584: a5 13        	lda	$13                     ; 0x2013 <main+0x1aa9>
    3586: 69 e6        	adc	#$e6
    3588: aa           	tax
    3589: a5 12        	lda	$12                     ; 0x2012 <main+0x1aa8>
    358b: 69 11        	adc	#$11
    358d: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    358f: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa9>
    3591: 38           	sec
    3592: a9 0f        	lda	#$f
    3594: f2 12        	sbc	($12)                   ; 0x2012 <main+0x1aa8>
    3596: aa           	tax
    3597: a9 00        	lda	#$0
    3599: f1 12        	sbc	($12),y                 ; 0x2012 <main+0x1aa8>
    359b: 85 15        	sta	$15                     ; 0x2015 <main+0x1aab>
    359d: b2 24        	lda	($24)                   ; 0x2024 <main+0x1aba>
    359f: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa9>
    35a1: b1 24        	lda	($24),y                 ; 0x2024 <main+0x1aba>
    35a3: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa8>
    35a5: 18           	clc
    35a6: a5 13        	lda	$13                     ; 0x2013 <main+0x1aa9>
    35a8: 69 e4        	adc	#$e4
    35aa: 85 14        	sta	$14                     ; 0x2014 <main+0x1aaa>
    35ac: a5 12        	lda	$12                     ; 0x2012 <main+0x1aa8>
    35ae: 69 11        	adc	#$11
    35b0: 5a           	phy
    35b1: a4 14        	ldy	$14                     ; 0x2014 <main+0x1aaa>
    35b3: 84 12        	sty	$12                     ; 0x2012 <main+0x1aa8>
    35b5: 7a           	ply
    35b6: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa9>
    35b8: 18           	clc
    35b9: 8a           	txa
    35ba: 72 12        	adc	($12)                   ; 0x2012 <main+0x1aa8>
    35bc: 85 14        	sta	$14                     ; 0x2014 <main+0x1aaa>
    35be: a5 15        	lda	$15                     ; 0x2015 <main+0x1aab>
    35c0: 71 12        	adc	($12),y                 ; 0x2012 <main+0x1aa8>
    35c2: 85 15        	sta	$15                     ; 0x2015 <main+0x1aab>
    35c4: a5 14        	lda	$14                     ; 0x2014 <main+0x1aaa>
    35c6: 92 12        	sta	($12)                   ; 0x2012 <main+0x1aa8>
    35c8: a5 15        	lda	$15                     ; 0x2015 <main+0x1aab>
    35ca: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1aa8>
    35cc: b2 24        	lda	($24)                   ; 0x2024 <main+0x1aba>
    35ce: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa9>
    35d0: b1 24        	lda	($24),y                 ; 0x2024 <main+0x1aba>
    35d2: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa8>
    35d4: 18           	clc
    35d5: a5 13        	lda	$13                     ; 0x2013 <main+0x1aa9>
    35d7: 69 e6        	adc	#$e6
    35d9: aa           	tax
    35da: a5 12        	lda	$12                     ; 0x2012 <main+0x1aa8>
    35dc: 69 11        	adc	#$11
    35de: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    35e0: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa9>
    35e2: a9 00        	lda	#$0
    35e4: 92 12        	sta	($12)                   ; 0x2012 <main+0x1aa8>
    35e6: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1aa8>
    35e8: b2 24        	lda	($24)                   ; 0x2024 <main+0x1aba>
    35ea: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa9>
    35ec: b1 24        	lda	($24),y                 ; 0x2024 <main+0x1aba>
    35ee: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa8>
    35f0: 18           	clc
    35f1: a5 13        	lda	$13                     ; 0x2013 <main+0x1aa9>
    35f3: 69 e8        	adc	#$e8
    35f5: aa           	tax
    35f6: a5 12        	lda	$12                     ; 0x2012 <main+0x1aa8>
    35f8: 69 11        	adc	#$11
    35fa: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    35fc: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa9>
    35fe: b2 12        	lda	($12)                   ; 0x2012 <main+0x1aa8>
    3600: 85 15        	sta	$15                     ; 0x2015 <main+0x1aab>
    3602: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1aa8>
    3604: 85 14        	sta	$14                     ; 0x2014 <main+0x1aaa>
    3606: 18           	clc
    3607: a5 15        	lda	$15                     ; 0x2015 <main+0x1aab>
    3609: 69 0f        	adc	#$f
    360b: 85 15        	sta	$15                     ; 0x2015 <main+0x1aab>
    360d: a5 14        	lda	$14                     ; 0x2014 <main+0x1aaa>
    360f: 69 00        	adc	#$0
    3611: aa           	tax
    3612: a5 15        	lda	$15                     ; 0x2015 <main+0x1aab>
    3614: 92 12        	sta	($12)                   ; 0x2012 <main+0x1aa8>
    3616: 8a           	txa
    3617: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1aa8>
    3619: b2 24        	lda	($24)                   ; 0x2024 <main+0x1aba>
    361b: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa8>
    361d: b1 24        	lda	($24),y                 ; 0x2024 <main+0x1aba>
    361f: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa9>
    3621: b2 24        	lda	($24)                   ; 0x2024 <main+0x1aba>
    3623: 85 15        	sta	$15                     ; 0x2015 <main+0x1aab>
    3625: b1 24        	lda	($24),y                 ; 0x2024 <main+0x1aba>
    3627: 85 14        	sta	$14                     ; 0x2014 <main+0x1aaa>
    3629: a0 01        	ldy	#$1
    362b: 18           	clc
    362c: a5 15        	lda	$15                     ; 0x2015 <main+0x1aab>
    362e: 69 e8        	adc	#$e8
    3630: aa           	tax
    3631: a5 14        	lda	$14                     ; 0x2014 <main+0x1aaa>
    3633: 69 11        	adc	#$11
    3635: 86 14        	stx	$14                     ; 0x2014 <main+0x1aaa>
    3637: 85 15        	sta	$15                     ; 0x2015 <main+0x1aab>
    3639: b2 14        	lda	($14)                   ; 0x2014 <main+0x1aaa>
    363b: 85 16        	sta	$16                     ; 0x2016 <main+0x1aac>
    363d: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1aaa>
    363f: aa           	tax
    3640: a5 16        	lda	$16                     ; 0x2016 <main+0x1aac>
    3642: 20 da 36     	jsr	$36da <displayFileList>
    3645: b2 24        	lda	($24)                   ; 0x2024 <main+0x1aba>
    3647: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa8>
    3649: a0 01        	ldy	#$1
    364b: b1 24        	lda	($24),y                 ; 0x2024 <main+0x1aba>
    364d: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa9>
    364f: b2 24        	lda	($24)                   ; 0x2024 <main+0x1aba>
    3651: 85 14        	sta	$14                     ; 0x2014 <main+0x1aaa>
    3653: b1 24        	lda	($24),y                 ; 0x2024 <main+0x1aba>
    3655: 85 15        	sta	$15                     ; 0x2015 <main+0x1aab>
    3657: b2 24        	lda	($24)                   ; 0x2024 <main+0x1aba>
    3659: 85 16        	sta	$16                     ; 0x2016 <main+0x1aac>
    365b: b1 24        	lda	($24),y                 ; 0x2024 <main+0x1aba>
    365d: 85 18        	sta	$18                     ; 0x2018 <main+0x1aae>
    365f: a0 01        	ldy	#$1
    3661: a2 08        	ldx	#$8
    3663: 86 26        	stx	$26                     ; 0x2026 <main+0x1abc>
    3665: a2 00        	ldx	#$0
    3667: 86 27        	stx	$27                     ; 0x2027 <main+0x1abd>
    3669: 18           	clc
    366a: a5 16        	lda	$16                     ; 0x2016 <main+0x1aac>
    366c: 69 e6        	adc	#$e6
    366e: 85 17        	sta	$17                     ; 0x2017 <main+0x1aad>
    3670: a5 18        	lda	$18                     ; 0x2018 <main+0x1aae>
    3672: 69 11        	adc	#$11
    3674: aa           	tax
    3675: b2 12        	lda	($12)                   ; 0x2012 <main+0x1aa8>
    3677: 85 16        	sta	$16                     ; 0x2016 <main+0x1aac>
    3679: a5 17        	lda	$17                     ; 0x2017 <main+0x1aad>
    367b: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa8>
    367d: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1aaa>
    367f: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
    3681: 18           	clc
    3682: 72 12        	adc	($12)                   ; 0x2012 <main+0x1aa8>
    3684: aa           	tax
    3685: a5 16        	lda	$16                     ; 0x2016 <main+0x1aac>
    3687: 20 51 26     	jsr	$2651 <textGotoXY>
    368a: a9 fa        	lda	#$fa
    368c: 92 10        	sta	($10)                   ; 0x2010 <main+0x1aa6>
    368e: a9 00        	lda	#$0
    3690: a0 01        	ldy	#$1
    3692: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa6>
    3694: a2 9b        	ldx	#$9b
    3696: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    3698: a2 82        	ldx	#$82
    369a: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
    369c: 20 c8 74     	jsr	$74c8 <printf>
    369f: 4c d1 2a     	jmp	$2ad1 <pickFile+0x44>
    36a2: 18           	clc
    36a3: a5 10        	lda	$10                     ; 0x2010 <main+0x1aa6>
    36a5: 69 09        	adc	#$9
    36a7: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa8>
    36a9: a5 11        	lda	$11                     ; 0x2011 <main+0x1aa7>
    36ab: 69 00        	adc	#$0
    36ad: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa9>
    36af: b2 12        	lda	($12)                   ; 0x2012 <main+0x1aa8>
    36b1: 85 20        	sta	$20                     ; 0x2020 <main+0x1ab6>
    36b3: a0 02        	ldy	#$2
    36b5: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa6>
    36b7: 85 29        	sta	$29                     ; 0x2029 <main+0x1abf>
    36b9: c8           	iny
    36ba: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa6>
    36bc: 85 28        	sta	$28                     ; 0x2028 <main+0x1abe>
    36be: fa           	plx
    36bf: 86 27        	stx	$27                     ; 0x2027 <main+0x1abd>
    36c1: fa           	plx
    36c2: 86 26        	stx	$26                     ; 0x2026 <main+0x1abc>
    36c4: fa           	plx
    36c5: 86 25        	stx	$25                     ; 0x2025 <main+0x1abb>
    36c7: fa           	plx
    36c8: 86 24        	stx	$24                     ; 0x2024 <main+0x1aba>
    36ca: 18           	clc
    36cb: a5 10        	lda	$10                     ; 0x2010 <main+0x1aa6>
    36cd: 69 0a        	adc	#$a
    36cf: 85 10        	sta	$10                     ; 0x2010 <main+0x1aa6>
    36d1: a5 11        	lda	$11                     ; 0x2011 <main+0x1aa7>
    36d3: 69 00        	adc	#$0
    36d5: 85 11        	sta	$11                     ; 0x2011 <main+0x1aa7>
    36d7: a5 20        	lda	$20                     ; 0x2020 <main+0x1ab6>
    36d9: 60           	rts

000036da <displayFileList>:
    36da: 48           	pha
    36db: 18           	clc
    36dc: a5 10        	lda	$10                     ; 0x2010 <main+0x1aa6>
    36de: 69 fa        	adc	#$fa
    36e0: 85 10        	sta	$10                     ; 0x2010 <main+0x1aa6>
    36e2: a5 11        	lda	$11                     ; 0x2011 <main+0x1aa7>
    36e4: 69 ff        	adc	#$ff
    36e6: 85 11        	sta	$11                     ; 0x2011 <main+0x1aa7>
    36e8: 68           	pla
    36e9: 86 7c        	stx	$7c                     ; 0x207c <main+0x1b12>
    36eb: a6 12        	ldx	$12                     ; 0x2012 <main+0x1aa8>
    36ed: 86 76        	stx	$76                     ; 0x2076 <main+0x1b0c>
    36ef: a6 13        	ldx	$13                     ; 0x2013 <main+0x1aa9>
    36f1: 86 77        	stx	$77                     ; 0x2077 <main+0x1b0d>
    36f3: aa           	tax
    36f4: 18           	clc
    36f5: 85 88        	sta	$88                     ; 0x2088 <main+0x1b1e>
    36f7: 69 10        	adc	#$10
    36f9: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa9>
    36fb: a5 7c        	lda	$7c                     ; 0x207c <main+0x1b12>
    36fd: 69 00        	adc	#$0
    36ff: 85 14        	sta	$14                     ; 0x2014 <main+0x1aaa>
    3701: a5 76        	lda	$76                     ; 0x2076 <main+0x1b0c>
    3703: 18           	clc
    3704: 69 e2        	adc	#$e2
    3706: 85 7a        	sta	$7a                     ; 0x207a <main+0x1b10>
    3708: a5 77        	lda	$77                     ; 0x2077 <main+0x1b0d>
    370a: 69 11        	adc	#$11
    370c: a4 7c        	ldy	$7c                     ; 0x207c <main+0x1b12>
    370e: 84 78        	sty	$78                     ; 0x2078 <main+0x1b0e>
    3710: e8           	inx
    3711: d0 02        	bne	$3715 <displayFileList+0x3b>
    3713: e6 78        	inc	$78                     ; 0x2078 <main+0x1b0e>
    3715: 85 7b        	sta	$7b                     ; 0x207b <main+0x1b11>
    3717: a0 01        	ldy	#$1
    3719: b1 7a        	lda	($7a),y                 ; 0x207a <main+0x1b10>
    371b: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa8>
    371d: a5 13        	lda	$13                     ; 0x2013 <main+0x1aa9>
    371f: a4 13        	ldy	$13                     ; 0x2013 <main+0x1aa9>
    3721: 84 82        	sty	$82                     ; 0x2082 <main+0x1b18>
    3723: d2 7a        	cmp	($7a)                   ; 0x207a <main+0x1b10>
    3725: a5 14        	lda	$14                     ; 0x2014 <main+0x1aaa>
    3727: a4 14        	ldy	$14                     ; 0x2014 <main+0x1aaa>
    3729: 84 83        	sty	$83                     ; 0x2083 <main+0x1b19>
    372b: e5 12        	sbc	$12                     ; 0x2012 <main+0x1aa8>
    372d: 50 02        	bvc	$3731 <displayFileList+0x57>
    372f: 49 80        	eor	#$80
    3731: 86 79        	stx	$79                     ; 0x2079 <main+0x1b0f>
    3733: aa           	tax
    3734: 30 08        	bmi	$373e <displayFileList+0x64>
    3736: b2 7a        	lda	($7a)                   ; 0x207a <main+0x1b10>
    3738: 85 82        	sta	$82                     ; 0x2082 <main+0x1b18>
    373a: a6 12        	ldx	$12                     ; 0x2012 <main+0x1aa8>
    373c: 86 83        	stx	$83                     ; 0x2083 <main+0x1b19>
    373e: b2 76        	lda	($76)                   ; 0x2076 <main+0x1b0c>
    3740: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa8>
    3742: a0 01        	ldy	#$1
    3744: b1 76        	lda	($76),y                 ; 0x2076 <main+0x1b0c>
    3746: a4 12        	ldy	$12                     ; 0x2012 <main+0x1aa8>
    3748: 84 38        	sty	$38                     ; 0x2038 <main+0x1ace>
    374a: 8c 14 d0     	sty	$d014                   ; 0xd014 <end_block9+0x3464>
    374d: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x3465>
    3750: 85 39        	sta	$39                     ; 0x2039 <main+0x1acf>
    3752: 8d 16 d0     	sta	$d016                   ; 0xd016 <end_block9+0x3466>
    3755: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x3467>
    3758: a2 00        	ldx	#$0
    375a: 80 1c        	bra	$3778 <displayFileList+0x9e>
    375c: e4 12        	cpx	$12                     ; 0x2012 <main+0x1aa8>
    375e: a5 7e        	lda	$7e                     ; 0x207e <main+0x1b14>
    3760: 90 1c        	bcc	$377e <displayFileList+0xa4>
    3762: a2 0a        	ldx	#$a
    3764: 86 42        	stx	$42                     ; 0x2042 <main+0x1ad8>
    3766: a2 42        	ldx	#$42
    3768: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    376a: a2 00        	ldx	#$0
    376c: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
    376e: 20 6a 24     	jsr	$246a <textPrint>
    3771: a6 7d        	ldx	$7d                     ; 0x207d <main+0x1b13>
    3773: e8           	inx
    3774: e0 11        	cpx	#$11
    3776: f0 36        	beq	$37ae <displayFileList+0xd4>
    3778: 86 7d        	stx	$7d                     ; 0x207d <main+0x1b13>
    377a: a0 01        	ldy	#$1
    377c: b1 76        	lda	($76),y                 ; 0x2076 <main+0x1b0c>
    377e: 1a           	inc
    377f: a2 20        	ldx	#$20
    3781: 86 42        	stx	$42                     ; 0x2042 <main+0x1ad8>
    3783: a2 42        	ldx	#$42
    3785: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    3787: a2 00        	ldx	#$0
    3789: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
    378b: 85 7e        	sta	$7e                     ; 0x207e <main+0x1b14>
    378d: 20 6a 24     	jsr	$246a <textPrint>
    3790: a0 01        	ldy	#$1
    3792: b1 76        	lda	($76),y                 ; 0x2076 <main+0x1b0c>
    3794: 18           	clc
    3795: 69 2c        	adc	#$2c
    3797: a8           	tay
    3798: a9 00        	lda	#$0
    379a: 69 00        	adc	#$0
    379c: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa8>
    379e: a2 00        	ldx	#$0
    37a0: e4 12        	cpx	$12                     ; 0x2012 <main+0x1aa8>
    37a2: d0 b8        	bne	$375c <displayFileList+0x82>
    37a4: 84 12        	sty	$12                     ; 0x2012 <main+0x1aa8>
    37a6: a5 7e        	lda	$7e                     ; 0x207e <main+0x1b14>
    37a8: c5 12        	cmp	$12                     ; 0x2012 <main+0x1aa8>
    37aa: 90 d2        	bcc	$377e <displayFileList+0xa4>
    37ac: 80 b4        	bra	$3762 <displayFileList+0x88>
    37ae: a6 7a        	ldx	$7a                     ; 0x207a <main+0x1b10>
    37b0: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    37b2: a6 7b        	ldx	$7b                     ; 0x207b <main+0x1b11>
    37b4: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
    37b6: a6 12        	ldx	$12                     ; 0x2012 <main+0x1aa8>
    37b8: 86 84        	stx	$84                     ; 0x2084 <main+0x1b1a>
    37ba: a6 13        	ldx	$13                     ; 0x2013 <main+0x1aa9>
    37bc: 86 85        	stx	$85                     ; 0x2085 <main+0x1b1b>
    37be: b2 76        	lda	($76)                   ; 0x2076 <main+0x1b0c>
    37c0: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa8>
    37c2: a0 01        	ldy	#$1
    37c4: b1 76        	lda	($76),y                 ; 0x2076 <main+0x1b0c>
    37c6: aa           	tax
    37c7: a5 12        	lda	$12                     ; 0x2012 <main+0x1aa8>
    37c9: 85 38        	sta	$38                     ; 0x2038 <main+0x1ace>
    37cb: 8d 14 d0     	sta	$d014                   ; 0xd014 <end_block9+0x3464>
    37ce: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x3465>
    37d1: 86 39        	stx	$39                     ; 0x2039 <main+0x1acf>
    37d3: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x3466>
    37d6: a5 76        	lda	$76                     ; 0x2076 <main+0x1b0c>
    37d8: 18           	clc
    37d9: 69 e6        	adc	#$e6
    37db: 85 14        	sta	$14                     ; 0x2014 <main+0x1aaa>
    37dd: a5 77        	lda	$77                     ; 0x2077 <main+0x1b0d>
    37df: 69 11        	adc	#$11
    37e1: 64 16        	stz	$16                     ; 0x2016 <main+0x1aac>
    37e3: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x3467>
    37e6: 85 15        	sta	$15                     ; 0x2015 <main+0x1aab>
    37e8: b2 14        	lda	($14)                   ; 0x2014 <main+0x1aaa>
    37ea: 85 17        	sta	$17                     ; 0x2017 <main+0x1aad>
    37ec: a6 14        	ldx	$14                     ; 0x2014 <main+0x1aaa>
    37ee: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    37f0: a6 15        	ldx	$15                     ; 0x2015 <main+0x1aab>
    37f2: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
    37f4: a6 12        	ldx	$12                     ; 0x2012 <main+0x1aa8>
    37f6: 86 86        	stx	$86                     ; 0x2086 <main+0x1b1c>
    37f8: a6 13        	ldx	$13                     ; 0x2013 <main+0x1aa9>
    37fa: 86 87        	stx	$87                     ; 0x2087 <main+0x1b1d>
    37fc: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1aaa>
    37fe: d0 07        	bne	$3807 <displayFileList+0x12d>
    3800: a5 17        	lda	$17                     ; 0x2017 <main+0x1aad>
    3802: d0 03        	bne	$3807 <displayFileList+0x12d>
    3804: 4c 7d 3a     	jmp	$3a7d <displayFileList+0x3a3>
    3807: a0 20        	ldy	#$20
    3809: a5 76        	lda	$76                     ; 0x2076 <main+0x1b0c>
    380b: 18           	clc
    380c: 69 4e        	adc	#$4e
    380e: 85 14        	sta	$14                     ; 0x2014 <main+0x1aaa>
    3810: a5 77        	lda	$77                     ; 0x2077 <main+0x1b0d>
    3812: 69 00        	adc	#$0
    3814: 85 17        	sta	$17                     ; 0x2017 <main+0x1aad>
    3816: 18           	clc
    3817: a5 76        	lda	$76                     ; 0x2076 <main+0x1b0c>
    3819: 69 7e        	adc	#$7e
    381b: aa           	tax
    381c: a5 77        	lda	$77                     ; 0x2077 <main+0x1b0d>
    381e: 69 11        	adc	#$11
    3820: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    3822: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa9>
    3824: b2 12        	lda	($12)                   ; 0x2012 <main+0x1aa8>
    3826: 29 01        	and	#$1
    3828: a2 c7        	ldx	#$c7
    382a: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    382c: a2 7e        	ldx	#$7e
    382e: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
    3830: aa           	tax
    3831: d0 08        	bne	$383b <displayFileList+0x161>
    3833: a2 2c        	ldx	#$2c
    3835: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    3837: a2 7e        	ldx	#$7e
    3839: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
    383b: a6 10        	ldx	$10                     ; 0x2010 <main+0x1aa6>
    383d: 98           	tya
    383e: 92 10        	sta	($10)                   ; 0x2010 <main+0x1aa6>
    3840: a0 01        	ldy	#$1
    3842: a9 00        	lda	#$0
    3844: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa6>
    3846: c8           	iny
    3847: a5 14        	lda	$14                     ; 0x2014 <main+0x1aaa>
    3849: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa6>
    384b: 8a           	txa
    384c: 18           	clc
