
vgmplayer.elf:	file format elf32-mos
    2316: 64 90        	stz	$90                     ; 0x2090 <filePickModal+0x410>
    2318: 64 91        	stz	$91                     ; 0x2091 <filePickModal+0x411>
    231a: 64 92        	stz	$92                     ; 0x2092 <filePickModal+0x412>
    231c: 64 93        	stz	$93                     ; 0x2093 <filePickModal+0x413>
    231e: a5 6a        	lda	$6a                     ; 0x206a <filePickModal+0x3ea>
    2320: a6 6b        	ldx	$6b                     ; 0x206b <filePickModal+0x3eb>
    2322: 85 12        	sta	$12                     ; 0x2012 <filePickModal+0x392>
    2324: 86 13        	stx	$13                     ; 0x2013 <filePickModal+0x393>
    2326: a0 0b        	ldy	#$b
    2328: 18           	clc
    2329: 69 0b        	adc	#$b
    232b: 85 14        	sta	$14                     ; 0x2014 <filePickModal+0x394>
    232d: 8a           	txa
    232e: 69 00        	adc	#$0
    2330: 85 15        	sta	$15                     ; 0x2015 <filePickModal+0x395>
    2332: a9 9d        	lda	#$9d
    2334: 91 12        	sta	($12),y                 ; 0x2012 <filePickModal+0x392>
    2336: a0 01        	ldy	#$1
    2338: a9 00        	lda	#$0
    233a: 91 14        	sta	($14),y                 ; 0x2014 <filePickModal+0x394>
    233c: a0 0d        	ldy	#$d
    233e: a9 08        	lda	#$8
    2340: 91 12        	sta	($12),y                 ; 0x2012 <filePickModal+0x392>
    2342: a2 a5        	ldx	#$a5
    2344: a0 00        	ldy	#$0
    2346: 86 12        	stx	$12                     ; 0x2012 <filePickModal+0x392>
    2348: 84 13        	sty	$13                     ; 0x2013 <filePickModal+0x393>
    234a: a2 73        	ldx	#$73
    234c: 86 14        	stx	$14                     ; 0x2014 <filePickModal+0x394>
    234e: a2 00        	ldx	#$0
    2350: 86 15        	stx	$15                     ; 0x2015 <filePickModal+0x395>
    2352: 20 dc ff     	jsr	$ffdc <__heap_start+0x98b4>
    2355: 92 12        	sta	($12)                   ; 0x2012 <filePickModal+0x392>
    2357: a9 00        	lda	#$0
    2359: 6a           	ror
    235a: 85 14        	sta	$14                     ; 0x2014 <filePickModal+0x394>
    235c: a6 a3        	ldx	$a3                     ; 0x20a3 <filePickModal+0x423>
    235e: a4 a4        	ldy	$a4                     ; 0x20a4 <filePickModal+0x424>
    2360: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x76d8>
    2363: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0x76d9>
    2366: 8c 02 de     	sty	$de02                   ; 0xde02 <__heap_start+0x76da>
    2369: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x76db>
    236c: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0x76e8>
    236f: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0x76e9>
    2372: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0x76ea>
    2375: ad 13 de     	lda	$de13                   ; 0xde13 <__heap_start+0x76eb>
    2378: 8e a4 d6     	stx	$d6a4                   ; 0xd6a4 <__heap_start+0x6f7c>
    237b: 8c a5 d6     	sty	$d6a5                   ; 0xd6a5 <__heap_start+0x6f7d>
    237e: a2 03        	ldx	#$3
    2380: 8e a6 d6     	stx	$d6a6                   ; 0xd6a6 <__heap_start+0x6f7e>
    2383: 60           	rts

00002384 <textReset>:
    2384: 64 14        	stz	$14                     ; 0x2014 <filePickModal+0x394>
    2386: a2 00        	ldx	#$0
    2388: 86 12        	stx	$12                     ; 0x2012 <filePickModal+0x392>
    238a: a2 c0        	ldx	#$c0
    238c: 86 13        	stx	$13                     ; 0x2013 <filePickModal+0x393>
    238e: a2 f0        	ldx	#$f0
    2390: 86 65        	stx	$65                     ; 0x2065 <filePickModal+0x3e5>
    2392: ad 01 d0     	lda	$d001                   ; 0xd001 <__heap_start+0x68d9>
    2395: 29 f9        	and	#$f9
    2397: 09 04        	ora	#$4
    2399: 8d 01 d0     	sta	$d001                   ; 0xd001 <__heap_start+0x68d9>
    239c: a2 50        	ldx	#$50
    239e: 86 63        	stx	$63                     ; 0x2063 <filePickModal+0x3e3>
    23a0: a2 1e        	ldx	#$1e
    23a2: 86 64        	stx	$64                     ; 0x2064 <filePickModal+0x3e4>
    23a4: 9c 10 d0     	stz	$d010                   ; 0xd010 <__heap_start+0x68e8>
    23a7: a0 00        	ldy	#$0
    23a9: a2 00        	ldx	#$0
    23ab: 84 18        	sty	$18                     ; 0x2018 <filePickModal+0x398>
    23ad: b9 33 00     	lda	$33,y                   ; 0x33 <textColors>
    23b0: 85 1b        	sta	$1b                     ; 0x201b <filePickModal+0x39b>
    23b2: b9 34 00     	lda	$34,y                   ; 0x34 <textColors+0x1>
    23b5: 85 1c        	sta	$1c                     ; 0x201c <filePickModal+0x39c>
    23b7: b9 35 00     	lda	$35,y                   ; 0x35 <textColors+0x2>
    23ba: 85 1d        	sta	$1d                     ; 0x201d <filePickModal+0x39d>
    23bc: 84 1a        	sty	$1a                     ; 0x201a <filePickModal+0x39a>
    23be: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x76d8>
    23c1: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0x76d9>
    23c4: a0 04        	ldy	#$4
    23c6: 8c 02 de     	sty	$de02                   ; 0xde02 <__heap_start+0x76da>
    23c9: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x76db>
    23cc: ac 10 de     	ldy	$de10                   ; 0xde10 <__heap_start+0x76e8>
    23cf: ad 11 de     	lda	$de11                   ; 0xde11 <__heap_start+0x76e9>
    23d2: 85 15        	sta	$15                     ; 0x2015 <filePickModal+0x395>
    23d4: 18           	clc
    23d5: 98           	tya
    23d6: 65 14        	adc	$14                     ; 0x2014 <filePickModal+0x394>
    23d8: 85 16        	sta	$16                     ; 0x2016 <filePickModal+0x396>
    23da: a9 d8        	lda	#$d8
    23dc: 65 15        	adc	$15                     ; 0x2015 <filePickModal+0x395>
    23de: 86 19        	stx	$19                     ; 0x2019 <filePickModal+0x399>
    23e0: ae 12 de     	ldx	$de12                   ; 0xde12 <__heap_start+0x76ea>
    23e3: ae 13 de     	ldx	$de13                   ; 0xde13 <__heap_start+0x76eb>
    23e6: 85 17        	sta	$17                     ; 0x2017 <filePickModal+0x397>
    23e8: a5 1d        	lda	$1d                     ; 0x201d <filePickModal+0x39d>
    23ea: 92 16        	sta	($16)                   ; 0x2016 <filePickModal+0x396>
    23ec: a0 01        	ldy	#$1
    23ee: a5 1c        	lda	$1c                     ; 0x201c <filePickModal+0x39c>
    23f0: 91 16        	sta	($16),y                 ; 0x2016 <filePickModal+0x396>
    23f2: c8           	iny
    23f3: a5 1b        	lda	$1b                     ; 0x201b <filePickModal+0x39b>
    23f5: 91 16        	sta	($16),y                 ; 0x2016 <filePickModal+0x396>
    23f7: c8           	iny
    23f8: a9 ff        	lda	#$ff
    23fa: 91 16        	sta	($16),y                 ; 0x2016 <filePickModal+0x396>
    23fc: a6 1a        	ldx	$1a                     ; 0x201a <filePickModal+0x39a>
    23fe: b4 33        	ldy	$33,x                   ; 0x2033 <filePickModal+0x3b3>
    2400: 84 1a        	sty	$1a                     ; 0x201a <filePickModal+0x39a>
    2402: b4 34        	ldy	$34,x                   ; 0x2034 <filePickModal+0x3b4>
    2404: 84 1b        	sty	$1b                     ; 0x201b <filePickModal+0x39b>
    2406: b5 35        	lda	$35,x                   ; 0x2035 <filePickModal+0x3b5>
    2408: aa           	tax
    2409: 86 1c        	stx	$1c                     ; 0x201c <filePickModal+0x39c>
    240b: a6 19        	ldx	$19                     ; 0x2019 <filePickModal+0x399>
    240d: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x76d8>
    2410: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0x76d9>
    2413: a2 04        	ldx	#$4
    2415: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0x76da>
    2418: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x76db>
    241b: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0x76e8>
    241e: 86 15        	stx	$15                     ; 0x2015 <filePickModal+0x395>
    2420: ae 11 de     	ldx	$de11                   ; 0xde11 <__heap_start+0x76e9>
    2423: 86 16        	stx	$16                     ; 0x2016 <filePickModal+0x396>
    2425: a9 40        	lda	#$40
    2427: 18           	clc
    2428: 65 15        	adc	$15                     ; 0x2015 <filePickModal+0x395>
    242a: aa           	tax
    242b: a9 d8        	lda	#$d8
    242d: 65 16        	adc	$16                     ; 0x2016 <filePickModal+0x396>
    242f: 86 16        	stx	$16                     ; 0x2016 <filePickModal+0x396>
    2431: ae 12 de     	ldx	$de12                   ; 0xde12 <__heap_start+0x76ea>
    2434: 85 17        	sta	$17                     ; 0x2017 <filePickModal+0x397>
    2436: ae 13 de     	ldx	$de13                   ; 0xde13 <__heap_start+0x76eb>
    2439: a6 19        	ldx	$19                     ; 0x2019 <filePickModal+0x399>
    243b: a5 1c        	lda	$1c                     ; 0x201c <filePickModal+0x39c>
    243d: 92 16        	sta	($16)                   ; 0x2016 <filePickModal+0x396>
    243f: a0 01        	ldy	#$1
    2441: a5 1b        	lda	$1b                     ; 0x201b <filePickModal+0x39b>
    2443: 91 16        	sta	($16),y                 ; 0x2016 <filePickModal+0x396>
    2445: c8           	iny
    2446: a5 1a        	lda	$1a                     ; 0x201a <filePickModal+0x39a>
    2448: 91 16        	sta	($16),y                 ; 0x2016 <filePickModal+0x396>
    244a: a9 ff        	lda	#$ff
    244c: c8           	iny
    244d: 91 16        	sta	($16),y                 ; 0x2016 <filePickModal+0x396>
    244f: e8           	inx
    2450: 18           	clc
    2451: a5 18        	lda	$18                     ; 0x2018 <filePickModal+0x398>
    2453: 69 03        	adc	#$3
    2455: a8           	tay
    2456: c9 30        	cmp	#$30
    2458: f0 03        	beq	$245d <textReset+0xd9>
    245a: 4c ab 23     	jmp	$23ab <textReset+0x27>
    245d: a6 01        	ldx	$1                      ; 0x2001 <filePickModal+0x381>
    245f: 86 18        	stx	$18                     ; 0x2018 <filePickModal+0x398>
    2461: a6 63        	ldx	$63                     ; 0x2063 <filePickModal+0x3e3>
    2463: a4 64        	ldy	$64                     ; 0x2064 <filePickModal+0x3e4>
    2465: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x76d8>
    2468: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0x76d9>
    246b: 8c 02 de     	sty	$de02                   ; 0xde02 <__heap_start+0x76da>
    246e: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x76db>
    2471: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0x76e8>
    2474: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0x76e9>
    2477: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0x76ea>
    247a: ad 13 de     	lda	$de13                   ; 0xde13 <__heap_start+0x76eb>
    247d: a9 02        	lda	#$2
    247f: 85 01        	sta	$1                      ; 0x2001 <filePickModal+0x381>
    2481: e0 01        	cpx	#$1
    2483: 98           	tya
    2484: e9 00        	sbc	#$0
    2486: 50 02        	bvc	$248a <textReset+0x106>
    2488: 49 80        	eor	#$80
    248a: c9 00        	cmp	#$0
    248c: 30 50        	bmi	$24de <textReset+0x15a>
    248e: a9 20        	lda	#$20
    2490: 86 19        	stx	$19                     ; 0x2019 <filePickModal+0x399>
    2492: 86 14        	stx	$14                     ; 0x2014 <filePickModal+0x394>
    2494: 84 15        	sty	$15                     ; 0x2015 <filePickModal+0x395>
    2496: a2 00        	ldx	#$0
    2498: 86 16        	stx	$16                     ; 0x2016 <filePickModal+0x396>
    249a: a2 c0        	ldx	#$c0
    249c: 86 17        	stx	$17                     ; 0x2017 <filePickModal+0x397>
    249e: 80 04        	bra	$24a4 <textReset+0x120>
    24a0: a6 15        	ldx	$15                     ; 0x2015 <filePickModal+0x395>
    24a2: f0 14        	beq	$24b8 <textReset+0x134>
    24a4: 92 16        	sta	($16)                   ; 0x2016 <filePickModal+0x396>
    24a6: e6 16        	inc	$16                     ; 0x2016 <filePickModal+0x396>
    24a8: d0 02        	bne	$24ac <textReset+0x128>
    24aa: e6 17        	inc	$17                     ; 0x2017 <filePickModal+0x397>
    24ac: a2 ff        	ldx	#$ff
    24ae: c6 14        	dec	$14                     ; 0x2014 <filePickModal+0x394>
    24b0: e4 14        	cpx	$14                     ; 0x2014 <filePickModal+0x394>
    24b2: d0 ec        	bne	$24a0 <textReset+0x11c>
    24b4: c6 15        	dec	$15                     ; 0x2015 <filePickModal+0x395>
    24b6: 80 e8        	bra	$24a0 <textReset+0x11c>
    24b8: a6 14        	ldx	$14                     ; 0x2014 <filePickModal+0x394>
    24ba: d0 e8        	bne	$24a4 <textReset+0x120>
    24bc: a2 03        	ldx	#$3
    24be: 86 01        	stx	$1                      ; 0x2001 <filePickModal+0x381>
    24c0: a6 19        	ldx	$19                     ; 0x2019 <filePickModal+0x399>
    24c2: 80 03        	bra	$24c7 <textReset+0x143>
    24c4: 98           	tya
    24c5: f0 12        	beq	$24d9 <textReset+0x155>
    24c7: a5 65        	lda	$65                     ; 0x2065 <filePickModal+0x3e5>
    24c9: 92 12        	sta	($12)                   ; 0x2012 <filePickModal+0x392>
    24cb: e6 12        	inc	$12                     ; 0x2012 <filePickModal+0x392>
    24cd: d0 02        	bne	$24d1 <textReset+0x14d>
    24cf: e6 13        	inc	$13                     ; 0x2013 <filePickModal+0x393>
    24d1: ca           	dex
    24d2: e0 ff        	cpx	#$ff
    24d4: d0 ee        	bne	$24c4 <textReset+0x140>
    24d6: 88           	dey
    24d7: 80 eb        	bra	$24c4 <textReset+0x140>
    24d9: 8a           	txa
    24da: d0 eb        	bne	$24c7 <textReset+0x143>
    24dc: 80 04        	bra	$24e2 <textReset+0x15e>
    24de: a2 03        	ldx	#$3
    24e0: 86 01        	stx	$1                      ; 0x2001 <filePickModal+0x381>
    24e2: a6 18        	ldx	$18                     ; 0x2018 <filePickModal+0x398>
    24e4: 86 01        	stx	$1                      ; 0x2001 <filePickModal+0x381>
    24e6: 64 74        	stz	$74                     ; 0x2074 <filePickModal+0x3f4>
    24e8: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0x68ec>
    24eb: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x68ed>
    24ee: 64 75        	stz	$75                     ; 0x2075 <filePickModal+0x3f5>
    24f0: 9c 16 d0     	stz	$d016                   ; 0xd016 <__heap_start+0x68ee>
    24f3: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x68ef>
    24f6: 60           	rts

000024f7 <bitmapReset>:
    24f7: a2 01        	ldx	#$1
    24f9: 86 84        	stx	$84                     ; 0x2084 <filePickModal+0x404>
    24fb: 86 85        	stx	$85                     ; 0x2085 <filePickModal+0x405>
    24fd: a0 40        	ldy	#$40
    24ff: 8c 00 de     	sty	$de00                   ; 0xde00 <__heap_start+0x76d8>
    2502: 8e 01 de     	stx	$de01                   ; 0xde01 <__heap_start+0x76d9>
    2505: a2 f0        	ldx	#$f0
    2507: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0x76da>
    250a: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x76db>
    250d: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0x76e8>
    2510: 86 17        	stx	$17                     ; 0x2017 <filePickModal+0x397>
    2512: ae 11 de     	ldx	$de11                   ; 0xde11 <__heap_start+0x76e9>
    2515: 86 12        	stx	$12                     ; 0x2012 <filePickModal+0x392>
    2517: ae 12 de     	ldx	$de12                   ; 0xde12 <__heap_start+0x76ea>
    251a: 86 13        	stx	$13                     ; 0x2013 <filePickModal+0x393>
    251c: ae 13 de     	ldx	$de13                   ; 0xde13 <__heap_start+0x76eb>
    251f: 86 14        	stx	$14                     ; 0x2014 <filePickModal+0x394>
    2521: 64 82        	stz	$82                     ; 0x2082 <filePickModal+0x402>
    2523: a2 ff        	ldx	#$ff
    2525: 86 83        	stx	$83                     ; 0x2083 <filePickModal+0x403>
    2527: a6 12        	ldx	$12                     ; 0x2012 <filePickModal+0x392>
    2529: 86 15        	stx	$15                     ; 0x2015 <filePickModal+0x395>
    252b: 06 15        	asl	$15                     ; 0x2015 <filePickModal+0x395>
    252d: a5 13        	lda	$13                     ; 0x2013 <filePickModal+0x393>
    252f: 2a           	rol
    2530: a6 14        	ldx	$14                     ; 0x2014 <filePickModal+0x394>
    2532: 86 16        	stx	$16                     ; 0x2016 <filePickModal+0x396>
    2534: 26 16        	rol	$16                     ; 0x2016 <filePickModal+0x396>
    2536: 06 15        	asl	$15                     ; 0x2015 <filePickModal+0x395>
    2538: 2a           	rol
    2539: 26 16        	rol	$16                     ; 0x2016 <filePickModal+0x396>
    253b: 06 15        	asl	$15                     ; 0x2015 <filePickModal+0x395>
    253d: 2a           	rol
    253e: 26 16        	rol	$16                     ; 0x2016 <filePickModal+0x396>
    2540: 85 15        	sta	$15                     ; 0x2015 <filePickModal+0x395>
    2542: 8d 00 de     	sta	$de00                   ; 0xde00 <__heap_start+0x76d8>
    2545: a5 16        	lda	$16                     ; 0x2016 <filePickModal+0x396>
    2547: 8d 01 de     	sta	$de01                   ; 0xde01 <__heap_start+0x76d9>
    254a: 9c 02 de     	stz	$de02                   ; 0xde02 <__heap_start+0x76da>
    254d: a2 20        	ldx	#$20
    254f: 8e 03 de     	stx	$de03                   ; 0xde03 <__heap_start+0x76db>
    2552: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0x76e8>
    2555: 86 16        	stx	$16                     ; 0x2016 <filePickModal+0x396>
    2557: ae 11 de     	ldx	$de11                   ; 0xde11 <__heap_start+0x76e9>
    255a: 86 18        	stx	$18                     ; 0x2018 <filePickModal+0x398>
    255c: ac 12 de     	ldy	$de12                   ; 0xde12 <__heap_start+0x76ea>
    255f: ae 13 de     	ldx	$de13                   ; 0xde13 <__heap_start+0x76eb>
    2562: e4 14        	cpx	$14                     ; 0x2014 <filePickModal+0x394>
    2564: d0 14        	bne	$257a <bitmapReset+0x83>
    2566: c4 13        	cpy	$13                     ; 0x2013 <filePickModal+0x393>
    2568: d0 10        	bne	$257a <bitmapReset+0x83>
    256a: a6 18        	ldx	$18                     ; 0x2018 <filePickModal+0x398>
    256c: e4 12        	cpx	$12                     ; 0x2012 <filePickModal+0x392>
    256e: d0 0a        	bne	$257a <bitmapReset+0x83>
    2570: a6 16        	ldx	$16                     ; 0x2016 <filePickModal+0x396>
    2572: e4 17        	cpx	$17                     ; 0x2017 <filePickModal+0x397>
    2574: d0 04        	bne	$257a <bitmapReset+0x83>
    2576: a6 15        	ldx	$15                     ; 0x2015 <filePickModal+0x395>
    2578: 80 06        	bra	$2580 <bitmapReset+0x89>
    257a: a6 15        	ldx	$15                     ; 0x2015 <filePickModal+0x395>
    257c: e8           	inx
    257d: d0 01        	bne	$2580 <bitmapReset+0x89>
    257f: 1a           	inc
    2580: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x76d8>
    2583: 8d 01 de     	sta	$de01                   ; 0xde01 <__heap_start+0x76d9>
    2586: 9c 02 de     	stz	$de02                   ; 0xde02 <__heap_start+0x76da>
    2589: a2 20        	ldx	#$20
    258b: 8e 03 de     	stx	$de03                   ; 0xde03 <__heap_start+0x76db>
    258e: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0x76e8>
    2591: 86 12        	stx	$12                     ; 0x2012 <filePickModal+0x392>
    2593: ae 11 de     	ldx	$de11                   ; 0xde11 <__heap_start+0x76e9>
    2596: 86 13        	stx	$13                     ; 0x2013 <filePickModal+0x393>
    2598: ae 12 de     	ldx	$de12                   ; 0xde12 <__heap_start+0x76ea>
    259b: 86 14        	stx	$14                     ; 0x2014 <filePickModal+0x394>
    259d: ae 13 de     	ldx	$de13                   ; 0xde13 <__heap_start+0x76eb>
    25a0: 86 15        	stx	$15                     ; 0x2015 <filePickModal+0x395>
    25a2: a9 00        	lda	#$0
    25a4: 38           	sec
    25a5: e5 12        	sbc	$12                     ; 0x2012 <filePickModal+0x392>
    25a7: 85 1a        	sta	$1a                     ; 0x201a <filePickModal+0x39a>
    25a9: a9 00        	lda	#$0
    25ab: e5 13        	sbc	$13                     ; 0x2013 <filePickModal+0x393>
    25ad: 85 18        	sta	$18                     ; 0x2018 <filePickModal+0x398>
    25af: a9 08        	lda	#$8
    25b1: e5 14        	sbc	$14                     ; 0x2014 <filePickModal+0x394>
    25b3: a8           	tay
    25b4: a9 00        	lda	#$0
    25b6: e5 15        	sbc	$15                     ; 0x2015 <filePickModal+0x395>
    25b8: 85 16        	sta	$16                     ; 0x2016 <filePickModal+0x396>
    25ba: a6 18        	ldx	$18                     ; 0x2018 <filePickModal+0x398>
    25bc: 86 77        	stx	$77                     ; 0x2077 <filePickModal+0x3f7>
    25be: 84 78        	sty	$78                     ; 0x2078 <filePickModal+0x3f8>
    25c0: 85 79        	sta	$79                     ; 0x2079 <filePickModal+0x3f9>
    25c2: a5 1a        	lda	$1a                     ; 0x201a <filePickModal+0x39a>
    25c4: 38           	sec
    25c5: e5 12        	sbc	$12                     ; 0x2012 <filePickModal+0x392>
    25c7: 85 17        	sta	$17                     ; 0x2017 <filePickModal+0x397>
    25c9: a5 18        	lda	$18                     ; 0x2018 <filePickModal+0x398>
    25cb: e5 13        	sbc	$13                     ; 0x2013 <filePickModal+0x393>
    25cd: 85 18        	sta	$18                     ; 0x2018 <filePickModal+0x398>
    25cf: 98           	tya
    25d0: e5 14        	sbc	$14                     ; 0x2014 <filePickModal+0x394>
    25d2: 85 19        	sta	$19                     ; 0x2019 <filePickModal+0x399>
    25d4: a5 16        	lda	$16                     ; 0x2016 <filePickModal+0x396>
    25d6: e5 15        	sbc	$15                     ; 0x2015 <filePickModal+0x395>
    25d8: 85 16        	sta	$16                     ; 0x2016 <filePickModal+0x396>
    25da: 38           	sec
    25db: a6 17        	ldx	$17                     ; 0x2017 <filePickModal+0x397>
    25dd: 86 7a        	stx	$7a                     ; 0x207a <filePickModal+0x3fa>
    25df: a4 18        	ldy	$18                     ; 0x2018 <filePickModal+0x398>
    25e1: 84 7b        	sty	$7b                     ; 0x207b <filePickModal+0x3fb>
    25e3: a6 19        	ldx	$19                     ; 0x2019 <filePickModal+0x399>
    25e5: 86 7c        	stx	$7c                     ; 0x207c <filePickModal+0x3fc>
    25e7: 85 7d        	sta	$7d                     ; 0x207d <filePickModal+0x3fd>
    25e9: a5 17        	lda	$17                     ; 0x2017 <filePickModal+0x397>
    25eb: e5 12        	sbc	$12                     ; 0x2012 <filePickModal+0x392>
    25ed: 85 17        	sta	$17                     ; 0x2017 <filePickModal+0x397>
    25ef: a5 18        	lda	$18                     ; 0x2018 <filePickModal+0x398>
    25f1: e5 13        	sbc	$13                     ; 0x2013 <filePickModal+0x393>
    25f3: aa           	tax
    25f4: a5 19        	lda	$19                     ; 0x2019 <filePickModal+0x399>
    25f6: e5 14        	sbc	$14                     ; 0x2014 <filePickModal+0x394>
    25f8: 85 13        	sta	$13                     ; 0x2013 <filePickModal+0x393>
    25fa: a5 16        	lda	$16                     ; 0x2016 <filePickModal+0x396>
    25fc: e5 15        	sbc	$15                     ; 0x2015 <filePickModal+0x395>
    25fe: 85 12        	sta	$12                     ; 0x2012 <filePickModal+0x392>
    2600: a5 17        	lda	$17                     ; 0x2017 <filePickModal+0x397>
    2602: 85 7e        	sta	$7e                     ; 0x207e <filePickModal+0x3fe>
    2604: 86 7f        	stx	$7f                     ; 0x207f <filePickModal+0x3ff>
    2606: a6 13        	ldx	$13                     ; 0x2013 <filePickModal+0x393>
    2608: 86 80        	stx	$80                     ; 0x2080 <filePickModal+0x400>
    260a: a6 12        	ldx	$12                     ; 0x2012 <filePickModal+0x392>
    260c: 86 81        	stx	$81                     ; 0x2081 <filePickModal+0x401>
    260e: a6 1a        	ldx	$1a                     ; 0x201a <filePickModal+0x39a>
    2610: 86 76        	stx	$76                     ; 0x2076 <filePickModal+0x3f6>
    2612: 64 86        	stz	$86                     ; 0x2086 <filePickModal+0x406>
    2614: 64 87        	stz	$87                     ; 0x2087 <filePickModal+0x407>
    2616: 64 88        	stz	$88                     ; 0x2088 <filePickModal+0x408>
    2618: 8e 01 d1     	stx	$d101                   ; 0xd101 <__heap_start+0x69d9>
    261b: a6 77        	ldx	$77                     ; 0x2077 <filePickModal+0x3f7>
    261d: 8e 02 d1     	stx	$d102                   ; 0xd102 <__heap_start+0x69da>
    2620: a6 78        	ldx	$78                     ; 0x2078 <filePickModal+0x3f8>
    2622: 8e 03 d1     	stx	$d103                   ; 0xd103 <__heap_start+0x69db>
    2625: a6 7a        	ldx	$7a                     ; 0x207a <filePickModal+0x3fa>
    2627: 8e 09 d1     	stx	$d109                   ; 0xd109 <__heap_start+0x69e1>
    262a: a6 7b        	ldx	$7b                     ; 0x207b <filePickModal+0x3fb>
    262c: 8e 0a d1     	stx	$d10a                   ; 0xd10a <__heap_start+0x69e2>
    262f: a6 7c        	ldx	$7c                     ; 0x207c <filePickModal+0x3fc>
    2631: 8e 0b d1     	stx	$d10b                   ; 0xd10b <__heap_start+0x69e3>
    2634: a6 7e        	ldx	$7e                     ; 0x207e <filePickModal+0x3fe>
    2636: 8e 11 d1     	stx	$d111                   ; 0xd111 <__heap_start+0x69e9>
    2639: a6 7f        	ldx	$7f                     ; 0x207f <filePickModal+0x3ff>
    263b: 8e 12 d1     	stx	$d112                   ; 0xd112 <__heap_start+0x69ea>
    263e: a6 80        	ldx	$80                     ; 0x2080 <filePickModal+0x400>
    2640: 8e 13 d1     	stx	$d113                   ; 0xd113 <__heap_start+0x69eb>
    2643: 9c 00 d1     	stz	$d100                   ; 0xd100 <__heap_start+0x69d8>
    2646: 9c 08 d1     	stz	$d108                   ; 0xd108 <__heap_start+0x69e0>
    2649: 9c 10 d1     	stz	$d110                   ; 0xd110 <__heap_start+0x69e8>
    264c: 60           	rts

0000264d <main>:
    264d: 20 08 22     	jsr	$2208 <f256Init>
    2650: 20 71 26     	jsr	$2671 <f256main>
    2653: 78           	sei
    2654: a2 07        	ldx	#$7
    2656: 86 0f        	stx	$f                      ; 0x200f <filePickModal+0x38f>
    2658: a2 de        	ldx	#$de
    265a: 8e a2 d6     	stx	$d6a2                   ; 0xd6a2 <__heap_start+0x6f7a>
    265d: a2 ad        	ldx	#$ad
    265f: 8e a3 d6     	stx	$d6a3                   ; 0xd6a3 <__heap_start+0x6f7b>
    2662: a2 f0        	ldx	#$f0
    2664: 8e a0 d6     	stx	$d6a0                   ; 0xd6a0 <__heap_start+0x6f78>
    2667: 9c a0 d6     	stz	$d6a0                   ; 0xd6a0 <__heap_start+0x6f78>
    266a: 6c fc ff     	jmp	($fffc)                 ; 0xfffc <__heap_start+0x98d4>
    266d: a2 00        	ldx	#$0
    266f: 8a           	txa
    2670: 60           	rts

00002671 <f256main>:
    2671: 18           	clc
    2672: a5 10        	lda	$10                     ; 0x2010 <filePickModal+0x390>
    2674: 69 e8        	adc	#$e8
    2676: 85 10        	sta	$10                     ; 0x2010 <filePickModal+0x390>
    2678: a5 11        	lda	$11                     ; 0x2011 <filePickModal+0x391>
    267a: 69 ff        	adc	#$ff
    267c: 85 11        	sta	$11                     ; 0x2011 <filePickModal+0x391>
    267e: a6 24        	ldx	$24                     ; 0x2024 <filePickModal+0x3a4>
    2680: da           	phx
    2681: a6 25        	ldx	$25                     ; 0x2025 <filePickModal+0x3a5>
    2683: da           	phx
    2684: a6 26        	ldx	$26                     ; 0x2026 <filePickModal+0x3a6>
    2686: da           	phx
    2687: a6 27        	ldx	$27                     ; 0x2027 <filePickModal+0x3a7>
    2689: da           	phx
    268a: a5 28        	lda	$28                     ; 0x2028 <filePickModal+0x3a8>
    268c: a0 05        	ldy	#$5
